# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF0000 00FFFF FFFFFF
--&so&ra &ni &mu&ke&te &tsu&bu&ya&ku &ko&to&ba &ni
--&to&na&ri &de &a&na&ta &ga &wa&ra&t&te &ko&ta&e&ta
--&mi&mi &ni &na&n&do &mo &ko&da&ma&shi&te
--&ya&sa&shi&i &ko&e &ko&da&ma&shi&te
--&su&ko&shi &to&ma&do&u &ku&ra&i &a&ta&ta&ka&i
--&i&to&shi&ku &na&ru &ku&ra&i &so&u &a&ta&ta&ka&i
--&ko&n&na &ki&mo&chi &a&na&ta &ni
--&to&do&ke&ra&re&ta&ra &i&i &na
--&so&ba &ni &i&ra&re&ru &da&ke &de
--&u&re&shi&ku&te
--&ka&wa&ri&yu&ku &so&ra &no &shi&ta
--&wa&ta&shi &mo &ka&wa&ri&ta&i &no
--&i&tsu&ka &a&na&ta &no &yo&u &ni
--&so&t&to &wa&ra&e&ta&ra
{1044}{1049}||||||{c:$FF00FFFF:$FFFFFFFF}                r               
{1044}{1049}|||||||                ÿ              
{1044}{1182}||||||{c:$FFFFFFFF}              k                 
{1044}{1183}||||||{c:$FFFFFFFF}               u                
{1044}{1184}||||{c:$FFFFFFFF}                k             
{1044}{1185}||||{c:$FFFFFFFF}                 u            
{1049}{1066}||||||{c:$FF00FFFF:$FFFFFFFF}                  i             
{1049}{1066}|||||||                  ÿ            
{1049}{1095}||||{c:$FF00FFFF:$FFFFFFFF}                    i         
{1049}{1095}|||||                    ÿ        
{1049}{1184}||||||{c:$FFFFFFFF}                r               
{1049}{1185}||||||{c:$FFFFFFFF}                 a              
{1049}{1186}||||{c:$FFFFFFFF}                  r           
{1049}{1187}||||{c:$FFFFFFFF}                   a          
{1066}{1186}||||||{c:$FFFFFFFF}                  i             
{1071}{1087}||||||{c:$FF00FFFF:$FFFFFFFF}                     o          
{1071}{1087}||||||{c:$FF00FFFF:$FFFFFFFF}                    s           
{1071}{1087}|||||||                    ÿ          
{1087}{1102}||||||{c:$FF00FFFF:$FFFFFFFF}                      u         
{1087}{1102}|||||||                      ÿ        
{1087}{1188}||||||{c:$FFFFFFFF}                    s           
{1087}{1189}||||||{c:$FFFFFFFF}                     o          
{1095}{1188}||||{c:$FFFFFFFF}                    i         
{1102}{1190}||||||{c:$FFFFFFFF}                      u         
{1111}{1120}||||{c:$FF00FFFF:$FFFFFFFF}                      a       
{1111}{1120}|||||                      ÿ       
{1111}{1120}||||||{c:$FF00FFFF:$FFFFFFFF}                        a       
{1111}{1120}|||||||                        ÿ       
{1120}{1128}||||{c:$FF00FFFF:$FFFFFFFF}                        a     
{1120}{1128}||||{c:$FF00FFFF:$FFFFFFFF}                       t      
{1120}{1128}|||||                       ÿ     
{1120}{1128}||||||{c:$FF00FFFF:$FFFFFFFF}                          a     
{1120}{1128}||||||{c:$FF00FFFF:$FFFFFFFF}                         t      
{1120}{1128}|||||||                         ÿ     
{1120}{1190}||||{c:$FFFFFFFF}                      a       
{1120}{1192}||||||{c:$FFFFFFFF}                        a       
{1128}{1148}||||{c:$FF00FFFF:$FFFFFFFF}                          a   
{1128}{1148}||||{c:$FF00FFFF:$FFFFFFFF}                         t    
{1128}{1148}|||||                         ÿ   
{1128}{1148}||||||{c:$FF00FFFF:$FFFFFFFF}                            a   
{1128}{1148}||||||{c:$FF00FFFF:$FFFFFFFF}                           t    
{1128}{1148}|||||||                           ÿ   
{1128}{1191}||||{c:$FFFFFFFF}                       t      
{1128}{1192}||||{c:$FFFFFFFF}                        a     
{1128}{1193}||||||{c:$FFFFFFFF}                         t      
{1128}{1194}||||||{c:$FFFFFFFF}                          a     
{1137}{1147}{c:$00FF0000:$FFFF0000}k                     
{1138}{1148}{c:$00FF0000:$FFFF0000} o                    
{1139}{1149}{c:$00FF0000:$FFFF0000}  n                   
{1140}{1150}{c:$00FF0000:$FFFF0000}   n                  
{1141}{1151}{c:$00FF0000:$FFFF0000}    a                 
{1143}{1153}{c:$00FF0000:$FFFF0000}      k               
{1144}{1154}{c:$00FF0000:$FFFF0000}       i              
{1145}{1155}{c:$00FF0000:$FFFF0000}        m             
{1146}{1156}{c:$00FF0000:$FFFF0000}         o            
{1147}{1157}{c:$00FF0000:$FFFF0000}          c           
{1147}{1182}{c:$FFFF0000}k                     
{1148}{1153}||||{c:$FF00FFFF:$FFFFFFFF}                            a 
{1148}{1153}||||{c:$FF00FFFF:$FFFFFFFF}                           k  
{1148}{1153}|||||                           ÿ 
{1148}{1153}||||||{c:$FF00FFFF:$FFFFFFFF}                              a 
{1148}{1153}||||||{c:$FF00FFFF:$FFFFFFFF}                             k  
{1148}{1153}|||||||                             ÿ 
{1148}{1158}{c:$00FF0000:$FFFF0000}           h          
{1148}{1182}{c:$FFFF0000} o                    
{1148}{1193}||||{c:$FFFFFFFF}                         t    
{1148}{1194}||||{c:$FFFFFFFF}                          a   
{1148}{1195}||||||{c:$FFFFFFFF}                           t    
{1148}{1196}||||||{c:$FFFFFFFF}                            a   
{1149}{1159}{c:$00FF0000:$FFFF0000}            i         
{1149}{1190}{c:$FFFF0000}  n                   
{1150}{1201}{c:$FFFF0000}   n                  
{1151}{1161}{c:$00FF0000:$FFFF0000}              a       
{1151}{1201}{c:$FFFF0000}    a                 
{1152}{1162}{c:$00FF0000:$FFFF0000}               n      
{1153}{1163}{c:$00FF0000:$FFFF0000}                a     
{1153}{1168}||||{c:$FF00FFFF:$FFFFFFFF}                             i
{1153}{1168}|||||                             ÿ
{1153}{1168}||||||{c:$FF00FFFF:$FFFFFFFF}                               i
{1153}{1168}|||||||                               ÿ
{1153}{1195}||||{c:$FFFFFFFF}                           k  
{1153}{1196}||||{c:$FFFFFFFF}                            a 
{1153}{1197}||||||{c:$FFFFFFFF}                             k  
{1153}{1198}||||||{c:$FFFFFFFF}                              a 
{1153}{1207}{c:$FFFF0000}      k               
{1154}{1164}{c:$00FF0000:$FFFF0000}                 t    
{1154}{1207}{c:$FFFF0000}       i              
{1155}{1165}{c:$00FF0000:$FFFF0000}                  a   
{1155}{1220}{c:$FFFF0000}        m             
{1156}{1220}{c:$FFFF0000}         o            
{1157}{1167}{c:$00FF0000:$FFFF0000}                    n 
{1157}{1230}{c:$FFFF0000}          c           
{1158}{1168}{c:$00FF0000:$FFFF0000}                     i
{1158}{1230}{c:$FFFF0000}           h          
{1159}{1230}{c:$FFFF0000}            i         
{1161}{1240}{c:$FFFF0000}              a       
{1162}{1251}{c:$FFFF0000}               n      
{1163}{1251}{c:$FFFF0000}                a     
{1164}{1260}{c:$FFFF0000}                 t    
{1165}{1260}{c:$FFFF0000}                  a   
{1167}{1266}{c:$FFFF0000}                    n 
{1168}{1173}||||{c:$FFFFFFFF:$00FFFFFF}s                             
{1168}{1173}||||||{c:$FFFFFFFF:$00FFFFFF}i                               
{1168}{1197}||||{c:$FFFFFFFF}                             i
{1168}{1199}||||||{c:$FFFFFFFF}                               i
{1168}{1266}{c:$FFFF0000}                     i
{1169}{1174}||||{c:$FFFFFFFF:$00FFFFFF} u                            
{1169}{1174}||||||{c:$FFFFFFFF:$00FFFFFF} t                              
{1170}{1175}||||{c:$FFFFFFFF:$00FFFFFF}  k                           
{1170}{1175}||||||{c:$FFFFFFFF:$00FFFFFF}  o                             
{1171}{1176}||||{c:$FFFFFFFF:$00FFFFFF}   o                          
{1171}{1176}||||||{c:$FFFFFFFF:$00FFFFFF}   s                            
{1172}{1177}||||{c:$FFFFFFFF:$00FFFFFF}    s                         
{1172}{1177}||||||{c:$FFFFFFFF:$00FFFFFF}    h                           
{1173}{1178}||||{c:$FFFFFFFF:$00FFFFFF}     h                        
{1173}{1178}||||||{c:$FFFFFFFF:$00FFFFFF}     i                          
{1174}{1179}||||{c:$FFFFFFFF:$00FFFFFF}      i                       
{1174}{1179}||||||{c:$FFFFFFFF:$00FFFFFF}      k                         
{1175}{1180}||||||{c:$FFFFFFFF:$00FFFFFF}       u                        
{1176}{1181}||||{c:$FFFFFFFF:$00FFFFFF}        t                     
{1177}{1182}||||{c:$FFFFFFFF:$00FFFFFF}         o                    
{1177}{1182}||||||{c:$FFFFFFFF:$00FFFFFF}         n                      
{1178}{1183}||||{c:$FFFFFFFF:$00FFFFFF}          m                   
{1178}{1183}||||||{c:$FFFFFFFF:$00FFFFFF}          a                     
{1179}{1184}||||{c:$FFFFFFFF:$00FFFFFF}           a                  
{1179}{1184}||||||{c:$FFFFFFFF:$00FFFFFF}           r                    
{1180}{1185}||||{c:$FFFFFFFF:$00FFFFFF}            d                 
{1180}{1185}||||||{c:$FFFFFFFF:$00FFFFFF}            u                   
{1181}{1186}||||{c:$FFFFFFFF:$00FFFFFF}             o                
{1182}{1187}||||{c:$FFFFFFFF:$00FFFFFF}              u               
{1182}{1187}||||||{c:$FFFFFFFF:$00FFFFFF}              k                 
{1182}{1190}{c:$FF00FFFF:$FFFFFFFF} o                    
{1182}{1190}{c:$FF00FFFF:$FFFFFFFF}k                     
{1182}{1190}|ÿ                    
{1183}{1188}||||||{c:$FFFFFFFF:$00FFFFFF}               u                
{1184}{1189}||||{c:$FFFFFFFF:$00FFFFFF}                k             
{1184}{1189}||||||{c:$FFFFFFFF:$00FFFFFF}                r               
{1185}{1190}||||{c:$FFFFFFFF:$00FFFFFF}                 u            
{1185}{1190}||||||{c:$FFFFFFFF:$00FFFFFF}                 a              
{1186}{1191}||||{c:$FFFFFFFF:$00FFFFFF}                  r           
{1186}{1191}||||||{c:$FFFFFFFF:$00FFFFFF}                  i             
{1187}{1192}||||{c:$FFFFFFFF:$00FFFFFF}                   a          
{1188}{1193}||||{c:$FFFFFFFF:$00FFFFFF}                    i         
{1188}{1193}||||||{c:$FFFFFFFF:$00FFFFFF}                    s           
{1189}{1194}||||||{c:$FFFFFFFF:$00FFFFFF}                     o          
{1190}{1195}||||{c:$FFFFFFFF:$00FFFFFF}                      a       
{1190}{1195}||||||{c:$FFFFFFFF:$00FFFFFF}                      u         
{1190}{1201}{c:$FF00FFFF:$FFFFFFFF}  n                   
{1190}{1201}|  ÿ                   
{1190}{1318}{c:$FFFFFFFF}k                     
{1190}{1319}{c:$FFFFFFFF} o                    
{1191}{1196}||||{c:$FFFFFFFF:$00FFFFFF}                       t      
{1192}{1197}||||{c:$FFFFFFFF:$00FFFFFF}                        a     
{1192}{1197}||||||{c:$FFFFFFFF:$00FFFFFF}                        a       
{1193}{1198}||||{c:$FFFFFFFF:$00FFFFFF}                         t    
{1193}{1198}||||||{c:$FFFFFFFF:$00FFFFFF}                         t      
{1194}{1199}||||{c:$FFFFFFFF:$00FFFFFF}                          a   
{1194}{1199}||||||{c:$FFFFFFFF:$00FFFFFF}                          a     
{1195}{1200}||||{c:$FFFFFFFF:$00FFFFFF}                           k  
{1195}{1200}||||||{c:$FFFFFFFF:$00FFFFFF}                           t    
{1196}{1201}||||{c:$FFFFFFFF:$00FFFFFF}                            a 
{1196}{1201}||||||{c:$FFFFFFFF:$00FFFFFF}                            a   
{1197}{1202}||||{c:$FFFFFFFF:$00FFFFFF}                             i
{1197}{1202}||||||{c:$FFFFFFFF:$00FFFFFF}                             k  
{1198}{1203}||||||{c:$FFFFFFFF:$00FFFFFF}                              a 
{1199}{1204}||||||{c:$FFFFFFFF:$00FFFFFF}                               i
{1201}{1207}{c:$FF00FFFF:$FFFFFFFF}    a                 
{1201}{1207}{c:$FF00FFFF:$FFFFFFFF}   n                  
{1201}{1207}|   ÿ                 
{1201}{1320}{c:$FFFFFFFF}  n                   
{1207}{1220}{c:$FF00FFFF:$FFFFFFFF}       i              
{1207}{1220}{c:$FF00FFFF:$FFFFFFFF}      k               
{1207}{1220}|      ÿ              
{1207}{1321}{c:$FFFFFFFF}   n                  
{1207}{1322}{c:$FFFFFFFF}    a                 
{1220}{1230}{c:$FF00FFFF:$FFFFFFFF}         o            
{1220}{1230}{c:$FF00FFFF:$FFFFFFFF}        m             
{1220}{1230}|        ÿ            
{1220}{1324}{c:$FFFFFFFF}      k               
{1220}{1325}{c:$FFFFFFFF}       i              
{1230}{1240}{c:$FF00FFFF:$FFFFFFFF}            i         
{1230}{1240}{c:$FF00FFFF:$FFFFFFFF}           h          
{1230}{1240}{c:$FF00FFFF:$FFFFFFFF}          c           
{1230}{1240}|          ÿ          
{1230}{1326}{c:$FFFFFFFF}        m             
{1230}{1327}{c:$FFFFFFFF}         o            
{1240}{1251}{c:$FF00FFFF:$FFFFFFFF}              a       
{1240}{1251}|              ÿ       
{1240}{1328}{c:$FFFFFFFF}          c           
{1240}{1329}{c:$FFFFFFFF}           h          
{1240}{1330}{c:$FFFFFFFF}            i         
{1251}{1260}{c:$FF00FFFF:$FFFFFFFF}                a     
{1251}{1260}{c:$FF00FFFF:$FFFFFFFF}               n      
{1251}{1260}|               ÿ     
{1251}{1332}{c:$FFFFFFFF}              a       
{1260}{1266}{c:$FF00FFFF:$FFFFFFFF}                  a   
{1260}{1266}{c:$FF00FFFF:$FFFFFFFF}                 t    
{1260}{1266}|                 ÿ   
{1260}{1333}{c:$FFFFFFFF}               n      
{1260}{1334}{c:$FFFFFFFF}                a     
{1266}{1318}{c:$FF00FFFF:$FFFFFFFF}                     i
{1266}{1318}{c:$FF00FFFF:$FFFFFFFF}                    n 
{1266}{1318}|                    ÿ
{1266}{1335}{c:$FFFFFFFF}                 t    
{1266}{1336}{c:$FFFFFFFF}                  a   
{1293}{1303}||{c:$00FF0000:$FFFF0000}t                   
{1294}{1304}||{c:$00FF0000:$FFFF0000} o                  
{1295}{1305}||{c:$00FF0000:$FFFF0000}  d                 
{1296}{1306}||{c:$00FF0000:$FFFF0000}   o                
{1297}{1307}||{c:$00FF0000:$FFFF0000}    k               
{1298}{1308}||{c:$00FF0000:$FFFF0000}     e              
{1299}{1309}||{c:$00FF0000:$FFFF0000}      r             
{1300}{1310}||{c:$00FF0000:$FFFF0000}       a            
{1301}{1311}||{c:$00FF0000:$FFFF0000}        r           
{1302}{1312}||{c:$00FF0000:$FFFF0000}         e          
{1303}{1313}||{c:$00FF0000:$FFFF0000}          t         
{1303}{1338}||{c:$FFFF0000}t                   
{1304}{1314}||{c:$00FF0000:$FFFF0000}           a        
{1304}{1338}||{c:$FFFF0000} o                  
{1305}{1315}||{c:$00FF0000:$FFFF0000}            r       
{1305}{1347}||{c:$FFFF0000}  d                 
{1306}{1316}||{c:$00FF0000:$FFFF0000}             a      
{1306}{1347}||{c:$FFFF0000}   o                
{1307}{1357}||{c:$FFFF0000}    k               
{1308}{1318}||{c:$00FF0000:$FFFF0000}               i    
{1308}{1357}||{c:$FFFF0000}     e              
{1309}{1319}||{c:$00FF0000:$FFFF0000}                i   
{1309}{1362}||{c:$FFFF0000}      r             
{130}{140}{c:$00FF0000:$FFFF0000}s                                 
{1310}{1362}||{c:$FFFF0000}       a            
{1311}{1321}||{c:$00FF0000:$FFFF0000}                  n 
{1311}{1376}||{c:$FFFF0000}        r           
{1312}{1322}||{c:$00FF0000:$FFFF0000}                   a
{1312}{1376}||{c:$FFFF0000}         e          
{1313}{1381}||{c:$FFFF0000}          t         
{1314}{1381}||{c:$FFFF0000}           a        
{1315}{1394}||{c:$FFFF0000}            r       
{1316}{1394}||{c:$FFFF0000}             a      
{1318}{1323}{c:$FFFFFFFF:$00FFFFFF}k                     
{1318}{1338}{c:$FFFFFFFF}                    n 
{1318}{1339}{c:$FFFFFFFF}                     i
{1318}{1405}||{c:$FFFF0000}               i    
{1319}{1324}{c:$FFFFFFFF:$00FFFFFF} o                    
{1319}{1415}||{c:$FFFF0000}                i   
{131}{141}{c:$00FF0000:$FFFF0000} o                                
{1320}{1325}{c:$FFFFFFFF:$00FFFFFF}  n                   
{1321}{1326}{c:$FFFFFFFF:$00FFFFFF}   n                  
{1321}{1420}||{c:$FFFF0000}                  n 
{1322}{1327}{c:$FFFFFFFF:$00FFFFFF}    a                 
{1322}{1420}||{c:$FFFF0000}                   a
{1324}{1329}{c:$FFFFFFFF:$00FFFFFF}      k               
{1325}{1330}{c:$FFFFFFFF:$00FFFFFF}       i              
{1326}{1331}{c:$FFFFFFFF:$00FFFFFF}        m             
{1327}{1332}{c:$FFFFFFFF:$00FFFFFF}         o            
{1328}{1333}{c:$FFFFFFFF:$00FFFFFF}          c           
{1329}{1334}{c:$FFFFFFFF:$00FFFFFF}           h          
{132}{142}{c:$00FF0000:$FFFF0000}  r                               
{1330}{1335}{c:$FFFFFFFF:$00FFFFFF}            i         
{1332}{1337}{c:$FFFFFFFF:$00FFFFFF}              a       
{1333}{1338}{c:$FFFFFFFF:$00FFFFFF}               n      
{1334}{1339}{c:$FFFFFFFF:$00FFFFFF}                a     
{1335}{1340}{c:$FFFFFFFF:$00FFFFFF}                 t    
{1336}{1341}{c:$FFFFFFFF:$00FFFFFF}                  a   
{1338}{1343}{c:$FFFFFFFF:$00FFFFFF}                    n 
{1338}{1347}||{c:$FF00FFFF:$FFFFFFFF} o                  
{1338}{1347}||{c:$FF00FFFF:$FFFFFFFF}t                   
{1338}{1347}|||ÿ                  
{1339}{1344}{c:$FFFFFFFF:$00FFFFFF}                     i
{133}{143}{c:$00FF0000:$FFFF0000}   a                              
{1347}{1357}||{c:$FF00FFFF:$FFFFFFFF}   o                
{1347}{1357}||{c:$FF00FFFF:$FFFFFFFF}  d                 
{1347}{1357}|||  ÿ                
{1347}{1465}||{c:$FFFFFFFF}t                   
{1347}{1466}||{c:$FFFFFFFF} o                  
{1357}{1362}||{c:$FF00FFFF:$FFFFFFFF}     e              
{1357}{1362}||{c:$FF00FFFF:$FFFFFFFF}    k               
{1357}{1362}|||    ÿ              
{1357}{1467}||{c:$FFFFFFFF}  d                 
{1357}{1468}||{c:$FFFFFFFF}   o                
{135}{145}{c:$00FF0000:$FFFF0000}     n                            
{1362}{1376}||{c:$FF00FFFF:$FFFFFFFF}       a            
{1362}{1376}||{c:$FF00FFFF:$FFFFFFFF}      r             
{1362}{1376}|||      ÿ            
{1362}{1469}||{c:$FFFFFFFF}    k               
{1362}{1470}||{c:$FFFFFFFF}     e              
{136}{146}{c:$00FF0000:$FFFF0000}      i                           
{1376}{1381}||{c:$FF00FFFF:$FFFFFFFF}         e          
{1376}{1381}||{c:$FF00FFFF:$FFFFFFFF}        r           
{1376}{1381}|||        ÿ          
{1376}{1471}||{c:$FFFFFFFF}      r             
{1376}{1472}||{c:$FFFFFFFF}       a            
{1381}{1394}||{c:$FF00FFFF:$FFFFFFFF}           a        
{1381}{1394}||{c:$FF00FFFF:$FFFFFFFF}          t         
{1381}{1394}|||          ÿ        
{1381}{1473}||{c:$FFFFFFFF}        r           
{1381}{1474}||{c:$FFFFFFFF}         e          
{138}{148}{c:$00FF0000:$FFFF0000}        m                         
{1394}{1405}||{c:$FF00FFFF:$FFFFFFFF}             a      
{1394}{1405}||{c:$FF00FFFF:$FFFFFFFF}            r       
{1394}{1405}|||            ÿ      
{1394}{1475}||{c:$FFFFFFFF}          t         
{1394}{1476}||{c:$FFFFFFFF}           a        
{139}{149}{c:$00FF0000:$FFFF0000}         u                        
{1405}{1415}||{c:$FF00FFFF:$FFFFFFFF}               i    
{1405}{1415}|||               ÿ    
{1405}{1477}||{c:$FFFFFFFF}            r       
{1405}{1478}||{c:$FFFFFFFF}             a      
{140}{150}{c:$00FF0000:$FFFF0000}          k                       
{140}{175}{c:$FFFF0000}s                                 
{1415}{1420}||{c:$FF00FFFF:$FFFFFFFF}                i   
{1415}{1420}|||                ÿ  
{1415}{1480}||{c:$FFFFFFFF}               i    
{141}{151}{c:$00FF0000:$FFFF0000}           e                      
{141}{175}{c:$FFFF0000} o                                
{1420}{1465}||{c:$FF00FFFF:$FFFFFFFF}                   a
{1420}{1465}||{c:$FF00FFFF:$FFFFFFFF}                  n 
{1420}{1465}|||                  ÿ
{1420}{1481}||{c:$FFFFFFFF}                i   
{142}{152}{c:$00FF0000:$FFFF0000}            t                     
{142}{186}{c:$FFFF0000}  r                               
{143}{153}{c:$00FF0000:$FFFF0000}             e                    
{143}{186}{c:$FFFF0000}   a                              
{1448}{1458}{c:$00FF0000:$FFFF0000}s                      
{1449}{1459}{c:$00FF0000:$FFFF0000} o                     
{1450}{1460}{c:$00FF0000:$FFFF0000}  b                    
{1451}{1461}{c:$00FF0000:$FFFF0000}   a                   
{1453}{1463}{c:$00FF0000:$FFFF0000}     n                 
{1454}{1464}{c:$00FF0000:$FFFF0000}      i                
{1456}{1466}{c:$00FF0000:$FFFF0000}        i              
{1457}{1467}{c:$00FF0000:$FFFF0000}         r             
{1458}{1468}{c:$00FF0000:$FFFF0000}          a            
{1458}{1493}{c:$FFFF0000}s                      
{1459}{1469}{c:$00FF0000:$FFFF0000}           r           
{1459}{1493}{c:$FFFF0000} o                     
{145}{155}{c:$00FF0000:$FFFF0000}               t                  
{145}{192}{c:$FFFF0000}     n                            
{1460}{1470}{c:$00FF0000:$FFFF0000}            e          
{1460}{1503}{c:$FFFF0000}  b                    
{1461}{1471}{c:$00FF0000:$FFFF0000}             r         
{1461}{1503}{c:$FFFF0000}   a                   
{1462}{1472}{c:$00FF0000:$FFFF0000}              u        
{1463}{1513}{c:$FFFF0000}     n                 
{1464}{1474}{c:$00FF0000:$FFFF0000}                d      
{1464}{1513}{c:$FFFF0000}      i                
{1465}{1470}||{c:$FFFFFFFF:$00FFFFFF}t                   
{1465}{1475}{c:$00FF0000:$FFFF0000}                 a     
{1465}{1483}||{c:$FFFFFFFF}                  n 
{1465}{1484}||{c:$FFFFFFFF}                   a
{1466}{1471}||{c:$FFFFFFFF:$00FFFFFF} o                  
{1466}{1476}{c:$00FF0000:$FFFF0000}                  k    
{1466}{1521}{c:$FFFF0000}        i              
{1467}{1472}||{c:$FFFFFFFF:$00FFFFFF}  d                 
{1467}{1477}{c:$00FF0000:$FFFF0000}                   e   
{1467}{1535}{c:$FFFF0000}         r             
{1468}{1473}||{c:$FFFFFFFF:$00FFFFFF}   o                
{1468}{1535}{c:$FFFF0000}          a            
{1469}{1474}||{c:$FFFFFFFF:$00FFFFFF}    k               
{1469}{1479}{c:$00FF0000:$FFFF0000}                     d 
{1469}{1539}{c:$FFFF0000}           r           
{146}{156}{c:$00FF0000:$FFFF0000}                s                 
{146}{192}{c:$FFFF0000}      i                           
{1470}{1475}||{c:$FFFFFFFF:$00FFFFFF}     e              
{1470}{1480}{c:$00FF0000:$FFFF0000}                      e
{1470}{1539}{c:$FFFF0000}            e          
{1471}{1476}||{c:$FFFFFFFF:$00FFFFFF}      r             
{1471}{1551}{c:$FFFF0000}             r         
{1472}{1477}||{c:$FFFFFFFF:$00FFFFFF}       a            
{1472}{1551}{c:$FFFF0000}              u        
{1473}{1478}||{c:$FFFFFFFF:$00FFFFFF}        r           
{1474}{1479}||{c:$FFFFFFFF:$00FFFFFF}         e          
{1474}{1563}{c:$FFFF0000}                d      
{1475}{1480}||{c:$FFFFFFFF:$00FFFFFF}          t         
{1475}{1563}{c:$FFFF0000}                 a     
{1476}{1481}||{c:$FFFFFFFF:$00FFFFFF}           a        
{1476}{1573}{c:$FFFF0000}                  k    
{1477}{1482}||{c:$FFFFFFFF:$00FFFFFF}            r       
{1477}{1573}{c:$FFFF0000}                   e   
{1478}{1483}||{c:$FFFFFFFF:$00FFFFFF}             a      
{1479}{1580}{c:$FFFF0000}                     d 
{147}{157}{c:$00FF0000:$FFFF0000}                 u                
{1480}{1485}||{c:$FFFFFFFF:$00FFFFFF}               i    
{1480}{1580}{c:$FFFF0000}                      e
{1481}{1486}||{c:$FFFFFFFF:$00FFFFFF}                i   
{1483}{1488}||{c:$FFFFFFFF:$00FFFFFF}                  n 
{1484}{1489}||{c:$FFFFFFFF:$00FFFFFF}                   a
{148}{158}{c:$00FF0000:$FFFF0000}                  b               
{148}{206}{c:$FFFF0000}        m                         
{1493}{1503}{c:$FF00FFFF:$FFFFFFFF} o                     
{1493}{1503}{c:$FF00FFFF:$FFFFFFFF}s                      
{1493}{1503}|ÿ                     
{149}{159}{c:$00FF0000:$FFFF0000}                   u              
{149}{206}{c:$FFFF0000}         u                        
{1503}{1513}{c:$FF00FFFF:$FFFFFFFF}   a                   
{1503}{1513}{c:$FF00FFFF:$FFFFFFFF}  b                    
{1503}{1513}|  ÿ                   
{1503}{1636}{c:$FFFFFFFF}s                      
{1503}{1637}{c:$FFFFFFFF} o                     
