# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 0000FF C0C0C0
--&ki&mi &wa &da&re &to &KI&SS &wo &su&ru
--&ho&shi &wo &me&gu&ru &yo &jun&jo&u
--&yo&wa&mu&shi &na&ki&mu&shi &tsu&re&te
--&ma&da &i&kun &da &to &o&mo&u &wa&ta&shi
--&a&i&su&ru &yo&ri &mo&to&me&ru &yo&ri
--&u&ta&ga&u &ho&u &ga &zu&t&to
--&ta&ya&su&i &ji&bun &ga &ku&ya&shi&i
--&i&ta&i &yo
{1051}{1061}||{c:$00FFFFFF:$FFFFFFFF}                            o   
{1051}{1129}||{c:$FFFFFFFF}                  i             
{1053}{1063}||{c:$00FFFFFF:$FFFFFFFF}                              k 
{1053}{1133}||{c:$FFFFFFFF}                    i           
{1054}{1064}||{c:$00FFFFFF:$FFFFFFFF}                               a
{1054}{1136}||{c:$FFFFFFFF}                     r          
{1055}{1136}||{c:$FFFFFFFF}                      e         
{1056}{1061}{c:$FFC0C0C0:$00C0C0C0}m                             
{1056}{1084}{c:$FFC0C0C0}                            k 
{1056}{1085}{c:$FFC0C0C0}                             a
{1056}{1146}||{c:$FFFFFFFF}                       n        
{1057}{1062}{c:$FFC0C0C0:$00C0C0C0} i                            
{1057}{1146}||{c:$FFFFFFFF}                        a       
{1058}{1063}{c:$FFC0C0C0:$00C0C0C0}  k                           
{1058}{1151}||{c:$FFFFFFFF}                         i      
{1059}{1064}{c:$FFC0C0C0:$00C0C0C0}   a                          
{105}{115}||{c:$00FFFFFF:$FFFFFFFF}                      j  
{105}{160}||{c:$FFFFFFFF}            u            
{1060}{1065}{c:$FFC0C0C0:$00C0C0C0}    t                         
{1060}{1155}||{c:$FFFFFFFF}                           t    
{1061}{1066}{c:$FFC0C0C0:$00C0C0C0}     a                        
{1061}{1155}||{c:$FFFFFFFF}                            o   
{1063}{1068}{c:$FFC0C0C0:$00C0C0C0}       d                      
{1063}{1159}||{c:$FFFFFFFF}                              k 
{1064}{1069}{c:$FFC0C0C0:$00C0C0C0}        a                     
{1064}{1159}||{c:$FFFFFFFF}                               a
{1065}{1070}{c:$FFC0C0C0:$00C0C0C0}         k                    
{1066}{1071}{c:$FFC0C0C0:$00C0C0C0}          e                   
{1067}{1072}{c:$FFC0C0C0:$00C0C0C0}           d                  
{1068}{1073}{c:$FFC0C0C0:$00C0C0C0}            o                 
{1068}{1076}||{c:$FF0000FF:$FFC0C0C0} a                              
{1068}{1076}||{c:$FF0000FF:$FFC0C0C0}m                               
{1068}{1076}|||ÿ                              
{106}{116}||{c:$00FFFFFF:$FFFFFFFF}                       o 
{106}{165}||{c:$FFFFFFFF}             r           
{1070}{1075}{c:$FFC0C0C0:$00C0C0C0}              a               
{1071}{1076}{c:$FFC0C0C0:$00C0C0C0}               i              
{1072}{1077}{c:$FFC0C0C0:$00C0C0C0}                s             
{1073}{1078}{c:$FFC0C0C0:$00C0C0C0}                 h            
{1074}{1079}{c:$FFC0C0C0:$00C0C0C0}                  i           
{1075}{1080}{c:$FFC0C0C0:$00C0C0C0}                   t          
{1076}{1081}{c:$FFC0C0C0:$00C0C0C0}                    e         
{1076}{1081}||{c:$FF0000FF:$FFC0C0C0}   o                            
{1076}{1081}||{c:$FF0000FF:$FFC0C0C0}  m                             
{1076}{1081}|||  ÿ                            
{1076}{1165}||{c:$FFC0C0C0}m                               
{1076}{1166}||{c:$FFC0C0C0} a                              
{1077}{1082}{c:$FFC0C0C0:$00C0C0C0}                     n        
{1078}{1083}{c:$FFC0C0C0:$00C0C0C0}                      a       
{1079}{1084}{c:$FFC0C0C0:$00C0C0C0}                       i      
{107}{117}||{c:$00FFFFFF:$FFFFFFFF}                        u
{107}{165}||{c:$FFFFFFFF}              u          
{1081}{1086}{c:$FFC0C0C0:$00C0C0C0}                         t    
{1081}{1092}||{c:$FF0000FF:$FFC0C0C0}     u                          
{1081}{1092}||{c:$FF0000FF:$FFC0C0C0}    r                           
{1081}{1092}|||    ÿ                          
{1081}{1167}||{c:$FFC0C0C0}  m                             
{1081}{1168}||{c:$FFC0C0C0}   o                            
{1082}{1087}{c:$FFC0C0C0:$00C0C0C0}                          o   
{1084}{1089}{c:$FFC0C0C0:$00C0C0C0}                            k 
{1085}{1090}{c:$FFC0C0C0:$00C0C0C0}                             a
{1092}{1100}||{c:$FF0000FF:$FFC0C0C0}        e                       
{1092}{1100}||{c:$FF0000FF:$FFC0C0C0}       k                        
{1092}{1100}|||       ÿ                       
{1092}{1169}||{c:$FFC0C0C0}    r                           
{1092}{1170}||{c:$FFC0C0C0}     u                          
{109}{176}||{c:$FFFFFFFF}                y        
{1100}{1108}||{c:$FF0000FF:$FFC0C0C0}          o                     
{1100}{1108}||{c:$FF0000FF:$FFC0C0C0}         d                      
{1100}{1108}|||         ÿ                     
{1100}{1172}||{c:$FFC0C0C0}       k                        
{1100}{1173}||{c:$FFC0C0C0}        e                       
{1108}{1116}||{c:$FF0000FF:$FFC0C0C0}             o                  
{1108}{1116}||{c:$FF0000FF:$FFC0C0C0}            s                   
{1108}{1116}|||            ÿ                  
{1108}{1174}||{c:$FFC0C0C0}         d                      
{1108}{1175}||{c:$FFC0C0C0}          o                     
{110}{176}||{c:$FFFFFFFF}                 o       
{1116}{1129}||{c:$FF0000FF:$FFC0C0C0}               a                
{1116}{1129}||{c:$FF0000FF:$FFC0C0C0}              b                 
{1116}{1129}|||              ÿ                
{1116}{1177}||{c:$FFC0C0C0}            s                   
{1116}{1178}||{c:$FFC0C0C0}             o                  
{1120}{1130}{c:$00FFFFFF:$FFFFFFFF}n                  
{1121}{1131}{c:$00FFFFFF:$FFFFFFFF} i                 
{1122}{1132}{c:$00FFFFFF:$FFFFFFFF}  g                
{1123}{1133}{c:$00FFFFFF:$FFFFFFFF}   a               
{1124}{1134}{c:$00FFFFFF:$FFFFFFFF}    i              
{1126}{1136}{c:$00FFFFFF:$FFFFFFFF}      n            
{1127}{1137}{c:$00FFFFFF:$FFFFFFFF}       i           
{1128}{1138}{c:$00FFFFFF:$FFFFFFFF}        r          
{1129}{1133}||{c:$FF0000FF:$FFC0C0C0}                  i             
{1129}{1133}||{c:$FF0000FF:$FFC0C0C0}                 n              
{1129}{1133}|||                 ÿ             
{1129}{1139}{c:$00FFFFFF:$FFFFFFFF}         i         
{1129}{1179}||{c:$FFC0C0C0}              b                 
{1129}{1180}||{c:$FFC0C0C0}               a                
{112}{181}||{c:$FFFFFFFF}                   j     
{1130}{1140}{c:$00FFFFFF:$FFFFFFFF}          t        
{1130}{1165}{c:$FFFFFFFF}n                  
{1131}{1141}{c:$00FFFFFF:$FFFFFFFF}           s       
{1131}{1165}{c:$FFFFFFFF} i                 
{1132}{1142}{c:$00FFFFFF:$FFFFFFFF}            u      
{1132}{1174}{c:$FFFFFFFF}  g                
{1133}{1136}||{c:$FF0000FF:$FFC0C0C0}                    i           
{1133}{1136}|||                    ÿ           
{1133}{1143}{c:$00FFFFFF:$FFFFFFFF}             h     
{1133}{1174}{c:$FFFFFFFF}   a               
{1133}{1182}||{c:$FFC0C0C0}                 n              
{1133}{1183}||{c:$FFC0C0C0}                  i             
{1134}{1144}{c:$00FFFFFF:$FFFFFFFF}              a    
{1134}{1178}{c:$FFFFFFFF}    i              
{1135}{1145}{c:$00FFFFFF:$FFFFFFFF}               i   
{1136}{1146}{c:$00FFFFFF:$FFFFFFFF}                h  
{1136}{1146}||{c:$FF0000FF:$FFC0C0C0}                      e         
{1136}{1146}||{c:$FF0000FF:$FFC0C0C0}                     r          
{1136}{1146}|||                     ÿ         
{1136}{1185}||{c:$FFC0C0C0}                    i           
{1136}{1198}{c:$FFFFFFFF}      n            
{1137}{1147}{c:$00FFFFFF:$FFFFFFFF}                 a 
{1137}{1198}{c:$FFFFFFFF}       i           
{1138}{1148}{c:$00FFFFFF:$FFFFFFFF}                  n
{1138}{1206}{c:$FFFFFFFF}        r          
{1139}{1206}{c:$FFFFFFFF}         i         
{113}{181}||{c:$FFFFFFFF}                    u    
{1140}{1211}{c:$FFFFFFFF}          t        
{1141}{1211}{c:$FFFFFFFF}           s       
{1142}{1211}{c:$FFFFFFFF}            u      
{1143}{1222}{c:$FFFFFFFF}             h     
{1144}{1222}{c:$FFFFFFFF}              a    
{1145}{1231}{c:$FFFFFFFF}               i   
{1146}{1151}||{c:$FF0000FF:$FFC0C0C0}                        a       
{1146}{1151}||{c:$FF0000FF:$FFC0C0C0}                       n        
{1146}{1151}|||                       ÿ       
{1146}{1186}||{c:$FFC0C0C0}                     r          
{1146}{1187}||{c:$FFC0C0C0}                      e         
{1146}{1239}{c:$FFFFFFFF}                h  
{1147}{1239}{c:$FFFFFFFF}                 a 
{1148}{1239}{c:$FFFFFFFF}                  n
{114}{181}||{c:$FFFFFFFF}                     n   
{1151}{1155}||{c:$FF0000FF:$FFC0C0C0}                         i      
{1151}{1155}|||                         ÿ     
{1151}{1188}||{c:$FFC0C0C0}                       n        
{1151}{1189}||{c:$FFC0C0C0}                        a       
{1155}{1159}||{c:$FF0000FF:$FFC0C0C0}                            o   
{1155}{1159}||{c:$FF0000FF:$FFC0C0C0}                           t    
{1155}{1159}|||                           ÿ   
{1155}{1190}||{c:$FFC0C0C0}                         i      
{1159}{1165}||{c:$FF0000FF:$FFC0C0C0}                               a
{1159}{1165}||{c:$FF0000FF:$FFC0C0C0}                              k 
{1159}{1165}|||                              ÿ
{1159}{1192}||{c:$FFC0C0C0}                           t    
{1159}{1193}||{c:$FFC0C0C0}                            o   
{115}{190}||{c:$FFFFFFFF}                      j  
{1165}{1170}||{c:$FFC0C0C0:$00C0C0C0}m                               
{1165}{1174}{c:$FF0000FF:$FFC0C0C0} i                 
{1165}{1174}{c:$FF0000FF:$FFC0C0C0}n                  
{1165}{1174}|ÿ                 
{1165}{1195}||{c:$FFC0C0C0}                              k 
{1165}{1196}||{c:$FFC0C0C0}                               a
{1166}{1171}||{c:$FFC0C0C0:$00C0C0C0} a                              
{1167}{1172}||{c:$FFC0C0C0:$00C0C0C0}  m                             
{1168}{1173}||{c:$FFC0C0C0:$00C0C0C0}   o                            
{1169}{1174}||{c:$FFC0C0C0:$00C0C0C0}    r                           
{116}{190}||{c:$FFFFFFFF}                       o 
{1170}{1175}||{c:$FFC0C0C0:$00C0C0C0}     u                          
{1172}{1177}||{c:$FFC0C0C0:$00C0C0C0}       k                        
{1173}{1178}||{c:$FFC0C0C0:$00C0C0C0}        e                       
{1174}{1178}{c:$FF0000FF:$FFC0C0C0}   a               
{1174}{1178}{c:$FF0000FF:$FFC0C0C0}  g                
{1174}{1178}|  ÿ               
{1174}{1179}||{c:$FFC0C0C0:$00C0C0C0}         d                      
{1174}{1249}{c:$FFC0C0C0}n                  
{1174}{1250}{c:$FFC0C0C0} i                 
{1175}{1180}||{c:$FFC0C0C0:$00C0C0C0}          o                     
{1177}{1182}||{c:$FFC0C0C0:$00C0C0C0}            s                   
{1178}{1183}||{c:$FFC0C0C0:$00C0C0C0}             o                  
{1178}{1190}{c:$FF0000FF:$FFC0C0C0}    i              
{1178}{1190}|    ÿ             
{1178}{1251}{c:$FFC0C0C0}  g                
{1178}{1252}{c:$FFC0C0C0}   a               
{1179}{1184}||{c:$FFC0C0C0:$00C0C0C0}              b                 
{117}{195}||{c:$FFFFFFFF}                        u
{1180}{1185}||{c:$FFC0C0C0:$00C0C0C0}               a                
{1182}{1187}||{c:$FFC0C0C0:$00C0C0C0}                 n              
{1183}{1188}||{c:$FFC0C0C0:$00C0C0C0}                  i             
{1185}{1190}||{c:$FFC0C0C0:$00C0C0C0}                    i           
{1186}{1191}||{c:$FFC0C0C0:$00C0C0C0}                     r          
{1187}{1192}||{c:$FFC0C0C0:$00C0C0C0}                      e         
{1188}{1193}||{c:$FFC0C0C0:$00C0C0C0}                       n        
{1189}{1194}||{c:$FFC0C0C0:$00C0C0C0}                        a       
{1190}{1195}||{c:$FFC0C0C0:$00C0C0C0}                         i      
{1190}{1253}{c:$FFC0C0C0}    i              
{1192}{1197}||{c:$FFC0C0C0:$00C0C0C0}                           t    
{1193}{1198}||{c:$FFC0C0C0:$00C0C0C0}                            o   
{1195}{1200}||{c:$FFC0C0C0:$00C0C0C0}                              k 
{1196}{1201}||{c:$FFC0C0C0:$00C0C0C0}                               a
{1198}{1206}{c:$FF0000FF:$FFC0C0C0}       i           
{1198}{1206}{c:$FF0000FF:$FFC0C0C0}      n            
{1198}{1206}|      ÿ           
{1206}{1211}{c:$FF0000FF:$FFC0C0C0}         i         
{1206}{1211}{c:$FF0000FF:$FFC0C0C0}        r          
{1206}{1211}|        ÿ         
{1206}{1255}{c:$FFC0C0C0}      n            
{1206}{1256}{c:$FFC0C0C0}       i           
{1211}{1222}{c:$FF0000FF:$FFC0C0C0}            u      
{1211}{1222}{c:$FF0000FF:$FFC0C0C0}           s       
{1211}{1222}{c:$FF0000FF:$FFC0C0C0}          t        
{1211}{1222}|          ÿ       
{1211}{1257}{c:$FFC0C0C0}        r          
{1211}{1258}{c:$FFC0C0C0}         i         
{1218}{1228}||{c:$00FFFFFF:$FFFFFFFF}i                
{1219}{1229}||{c:$00FFFFFF:$FFFFFFFF} m               
{121}{126}{c:$FFC0C0C0:$00C0C0C0}k                           
{121}{147}{c:$FFC0C0C0}                          r 
{121}{148}{c:$FFC0C0C0}                           u
{1220}{1230}||{c:$00FFFFFF:$FFFFFFFF}  a              
{1222}{1231}{c:$FF0000FF:$FFC0C0C0}              a    
{1222}{1231}{c:$FF0000FF:$FFC0C0C0}             h     
{1222}{1231}|             ÿ    
{1222}{1232}||{c:$00FFFFFF:$FFFFFFFF}    s            
{1222}{1259}{c:$FFC0C0C0}          t        
{1222}{1260}{c:$FFC0C0C0}           s       
{1222}{1261}{c:$FFC0C0C0}            u      
{1223}{1233}||{c:$00FFFFFF:$FFFFFFFF}     u           
{1224}{1234}||{c:$00FFFFFF:$FFFFFFFF}      g          
{1225}{1235}||{c:$00FFFFFF:$FFFFFFFF}       u         
{1227}{1237}||{c:$00FFFFFF:$FFFFFFFF}         T       
{1228}{1238}||{c:$00FFFFFF:$FFFFFFFF}          O      
{1228}{1263}||{c:$FFFFFFFF}i                
{1229}{1239}||{c:$00FFFFFF:$FFFFFFFF}           U     
{1229}{1270}||{c:$FFFFFFFF} m               
{122}{127}{c:$FFC0C0C0:$00C0C0C0} i                          
{1230}{1240}||{c:$00FFFFFF:$FFFFFFFF}            C    
{1230}{1270}||{c:$FFFFFFFF}  a              
{1231}{1239}{c:$FF0000FF:$FFC0C0C0}               i   
{1231}{1239}|               ÿ   
{1231}{1241}||{c:$00FFFFFF:$FFFFFFFF}             H   
{1231}{1262}{c:$FFC0C0C0}             h     
{1231}{1263}{c:$FFC0C0C0}              a    
{1232}{1297}||{c:$FFFFFFFF}    s            
{1233}{1243}||{c:$00FFFFFF:$FFFFFFFF}               M 
{1233}{1297}||{c:$FFFFFFFF}     u           
{1234}{1244}||{c:$00FFFFFF:$FFFFFFFF}                E
{1234}{1304}||{c:$FFFFFFFF}      g          
{1235}{1304}||{c:$FFFFFFFF}       u         
{1237}{1331}||{c:$FFFFFFFF}         T       
{1238}{1331}||{c:$FFFFFFFF}          O      
{1239}{1249}{c:$FF0000FF:$FFC0C0C0}                  n
{1239}{1249}{c:$FF0000FF:$FFC0C0C0}                 a 
{1239}{1249}{c:$FF0000FF:$FFC0C0C0}                h  
{1239}{1249}|                ÿ 
{1239}{1264}{c:$FFC0C0C0}               i   
{1239}{1331}||{c:$FFFFFFFF}           U     
{123}{128}{c:$FFC0C0C0:$00C0C0C0}  m                         
{1240}{1331}||{c:$FFFFFFFF}            C    
{1241}{1331}||{c:$FFFFFFFF}             H   
{1243}{1338}||{c:$FFFFFFFF}               M 
{1244}{1338}||{c:$FFFFFFFF}                E
{1249}{1254}{c:$FFC0C0C0:$00C0C0C0}n                  
{1249}{1265}{c:$FFC0C0C0}                h  
{1249}{1266}{c:$FFC0C0C0}                 a 
{1249}{1267}{c:$FFC0C0C0}                  n
{124}{129}{c:$FFC0C0C0:$00C0C0C0}   i                        
{1250}{1255}{c:$FFC0C0C0:$00C0C0C0} i                 
{1251}{1256}{c:$FFC0C0C0:$00C0C0C0}  g                
{1252}{1257}{c:$FFC0C0C0:$00C0C0C0}   a               
{1253}{1258}{c:$FFC0C0C0:$00C0C0C0}    i              
{1255}{1260}{c:$FFC0C0C0:$00C0C0C0}      n            
{1256}{1261}{c:$FFC0C0C0:$00C0C0C0}       i           
{1257}{1262}{c:$FFC0C0C0:$00C0C0C0}        r          
{1258}{1263}{c:$FFC0C0C0:$00C0C0C0}         i         
{1259}{1264}{c:$FFC0C0C0:$00C0C0C0}          t        
{1260}{1265}{c:$FFC0C0C0:$00C0C0C0}           s       
{1261}{1266}{c:$FFC0C0C0:$00C0C0C0}            u      
{1262}{1267}{c:$FFC0C0C0:$00C0C0C0}             h     
{1263}{1268}{c:$FFC0C0C0:$00C0C0C0}              a    
{1263}{1270}||{c:$FF0000FF:$FFC0C0C0}i                
{1263}{1270}|||ÿ                
{1264}{1269}{c:$FFC0C0C0:$00C0C0C0}               i   
{1265}{1270}{c:$FFC0C0C0:$00C0C0C0}                h  
{1266}{1271}{c:$FFC0C0C0:$00C0C0C0}                 a 
{1267}{1272}{c:$FFC0C0C0:$00C0C0C0}                  n
{126}{131}{c:$FFC0C0C0:$00C0C0C0}     w                      
{1270}{1313}||{c:$FF0000FF:$FFC0C0C0}  a              
{1270}{1313}||{c:$FF0000FF:$FFC0C0C0} m               
{1270}{1313}||| ÿ              
{1270}{1378}||{c:$FFC0C0C0}i                
{127}{132}{c:$FFC0C0C0:$00C0C0C0}      a                     
{128}{132}||{c:$FF0000FF:$FFC0C0C0} o                       
{128}{132}||{c:$FF0000FF:$FFC0C0C0}h                        
{128}{132}|||ÿ                       
{1297}{1304}||{c:$FF0000FF:$FFC0C0C0}     u           
{1297}{1304}||{c:$FF0000FF:$FFC0C0C0}    s            
{1297}{1304}|||    ÿ           
{129}{134}{c:$FFC0C0C0:$00C0C0C0}        d                   
{1304}{1343}||{c:$FF0000FF:$FFC0C0C0}       u         
{1304}{1343}||{c:$FF0000FF:$FFC0C0C0}      g          
{1304}{1343}|||      ÿ         
{1304}{1382}||{c:$FFC0C0C0}    s            
{1304}{1383}||{c:$FFC0C0C0}     u           
{130}{135}{c:$FFC0C0C0:$00C0C0C0}         a                  
{1313}{1379}||{c:$FFC0C0C0} m               
{1313}{1380}||{c:$FFC0C0C0}  a              
{131}{136}{c:$FFC0C0C0:$00C0C0C0}          r                 
{132}{137}{c:$FFC0C0C0:$00C0C0C0}           e                
{132}{145}||{c:$FF0000FF:$FFC0C0C0}    i                    
{132}{145}||{c:$FF0000FF:$FFC0C0C0}   h                     
{132}{145}||{c:$FF0000FF:$FFC0C0C0}  s                      
{132}{145}|||  ÿ                     
{132}{242}||{c:$FFC0C0C0}h                        
{132}{243}||{c:$FFC0C0C0} o                       
{1331}{1338}||{c:$FF0000FF:$FFC0C0C0}             H   
{1331}{1338}||{c:$FF0000FF:$FFC0C0C0}            C    
{1331}{1338}||{c:$FF0000FF:$FFC0C0C0}           U     
{1331}{1338}||{c:$FF0000FF:$FFC0C0C0}          O      
{1331}{1338}||{c:$FF0000FF:$FFC0C0C0}         T       
{1331}{1338}|||         ÿ      
{1338}{1378}||{c:$FF0000FF:$FFC0C0C0}                E
{1338}{1378}||{c:$FF0000FF:$FFC0C0C0}               M 
{1338}{1378}|||               ÿ
{1338}{1387}||{c:$FFC0C0C0}         T       
{1338}{1388}||{c:$FFC0C0C0}          O      
{1338}{1389}||{c:$FFC0C0C0}           U     
{1338}{1390}||{c:$FFC0C0C0}            C    
{1338}{1391}||{c:$FFC0C0C0}             H   
{1343}{1384}||{c:$FFC0C0C0}      g          
{1343}{1385}||{c:$FFC0C0C0}       u         
{134}{139}{c:$FFC0C0C0:$00C0C0C0}             t              
{1351}{1361}{c:$00FFFFFF:$FFFFFFFF}u                       
{1352}{1362}{c:$00FFFFFF:$FFFFFFFF} n                      
{1353}{1363}{c:$00FFFFFF:$FFFFFFFF}  m                     
{1354}{1364}{c:$00FFFFFF:$FFFFFFFF}   e                    
{1355}{1365}{c:$00FFFFFF:$FFFFFFFF}    i                   
{1357}{1367}{c:$00FFFFFF:$FFFFFFFF}      n                 
