# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 000FFF 0080FF
--&a&ga&ke&ba &a&ga&ku &ho&do &ni
--&fu&ka&mi &ni &ha&mat&te &yu&ku
--&do&c&chi &ni &ko&ro&bun&da&i
--&i&ma &ga &o&ma&e &no &LA&S&T &CHA&N&CE
--&a&ki&ra&me&ru&n &ja &na&i &ze
--&ka&wa&ru &no &wa &ji&bu&n &sa
--&da&re &mo &na&sa&ke &nan&te
--&ka&ke&cha &ku&re&na&i
{1095}{1099}{c:$FF000FFF:$FF0080FF}        o            
{1095}{1099}{c:$FF000FFF:$FF0080FF}       n             
{1095}{1099}|       ÿ            
{1095}{1236}{c:$FF0080FF}    r                
{1095}{1237}{c:$FF0080FF}     u               
{1099}{1126}{c:$FF000FFF:$FF0080FF}           a         
{1099}{1126}{c:$FF000FFF:$FF0080FF}          w          
{1099}{1126}|          ÿ         
{1099}{1239}{c:$FF0080FF}       n             
{1099}{1240}{c:$FF0080FF}        o            
{10}{198}{c:$FF80FFFF}                    i
{1126}{1242}{c:$FF0080FF}          w          
{1126}{1243}{c:$FF0080FF}           a         
{1158}{1171}{c:$FF000FFF:$FF0080FF}              i      
{1158}{1171}{c:$FF000FFF:$FF0080FF}             j       
{1158}{1171}|             ÿ      
{1171}{1181}{c:$FF000FFF:$FF0080FF}                u    
{1171}{1181}{c:$FF000FFF:$FF0080FF}               b     
{1171}{1181}|               ÿ    
{1171}{1245}{c:$FF0080FF}             j       
{1171}{1246}{c:$FF0080FF}              i      
{1181}{1190}{c:$FF000FFF:$FF0080FF}                 n   
{1181}{1190}|                 ÿ  
{1181}{1247}{c:$FF0080FF}               b     
{1181}{1248}{c:$FF0080FF}                u    
{118}{123}{c:$FF000FFF:$FF0080FF}        a            
{118}{123}|        ÿ            
{1190}{1232}{c:$FF000FFF:$FF0080FF}                    a
{1190}{1232}{c:$FF000FFF:$FF0080FF}                   s 
{1190}{1232}|                   ÿ
{1190}{1249}{c:$FF0080FF}                 n   
{1232}{1237}{c:$FF0080FF:$000080FF}k                    
{1232}{1251}{c:$FF0080FF}                   s 
{1232}{1252}{c:$FF0080FF}                    a
{1233}{1238}{c:$FF0080FF:$000080FF} a                   
{1234}{1239}{c:$FF0080FF:$000080FF}  w                  
{1235}{1240}{c:$FF0080FF:$000080FF}   a                 
{1236}{1241}{c:$FF0080FF:$000080FF}    r                
{1237}{1242}{c:$FF0080FF:$000080FF}     u               
{1237}{1247}{c:$0080FFFF:$FF80FFFF}d                   
{1238}{1248}{c:$0080FFFF:$FF80FFFF} a                  
{1239}{1244}{c:$FF0080FF:$000080FF}       n             
{1239}{1249}{c:$0080FFFF:$FF80FFFF}  r                 
{123}{131}{c:$FF000FFF:$FF0080FF}          a          
{123}{131}{c:$FF000FFF:$FF0080FF}         g           
{123}{131}|         ÿ          
{123}{221}{c:$FF0080FF}        a            
{1240}{1245}{c:$FF0080FF:$000080FF}        o            
{1240}{1250}{c:$0080FFFF:$FF80FFFF}   e                
{1242}{1247}{c:$FF0080FF:$000080FF}          w          
{1242}{1252}{c:$0080FFFF:$FF80FFFF}     m              
{1243}{1248}{c:$FF0080FF:$000080FF}           a         
{1243}{1253}{c:$0080FFFF:$FF80FFFF}      o             
{1245}{1250}{c:$FF0080FF:$000080FF}             j       
{1245}{1255}{c:$0080FFFF:$FF80FFFF}        n           
{1246}{1251}{c:$FF0080FF:$000080FF}              i      
{1246}{1256}{c:$0080FFFF:$FF80FFFF}         a          
{1247}{1252}{c:$FF0080FF:$000080FF}               b     
{1247}{1257}{c:$0080FFFF:$FF80FFFF}          s         
{1247}{1282}{c:$FF80FFFF}d                   
{1248}{1253}{c:$FF0080FF:$000080FF}                u    
{1248}{1258}{c:$0080FFFF:$FF80FFFF}           a        
{1248}{1282}{c:$FF80FFFF} a                  
{1249}{1254}{c:$FF0080FF:$000080FF}                 n   
{1249}{1259}{c:$0080FFFF:$FF80FFFF}            k       
{1249}{1289}{c:$FF80FFFF}  r                 
{1250}{1260}{c:$0080FFFF:$FF80FFFF}             e      
{1250}{1289}{c:$FF80FFFF}   e                
{1251}{1256}{c:$FF0080FF:$000080FF}                   s 
{1252}{1257}{c:$FF0080FF:$000080FF}                    a
{1252}{1262}{c:$0080FFFF:$FF80FFFF}               n    
{1252}{1294}{c:$FF80FFFF}     m              
{1253}{1263}{c:$0080FFFF:$FF80FFFF}                a   
{1253}{1294}{c:$FF80FFFF}      o             
{1254}{1264}{c:$0080FFFF:$FF80FFFF}                 n  
{1255}{1265}{c:$0080FFFF:$FF80FFFF}                  t 
{1255}{1381}{c:$FF80FFFF}        n           
{1256}{1266}{c:$0080FFFF:$FF80FFFF}                   e
{1256}{1381}{c:$FF80FFFF}         a          
{1257}{1386}{c:$FF80FFFF}          s         
{1258}{1386}{c:$FF80FFFF}           a        
{1259}{1393}{c:$FF80FFFF}            k       
{1260}{1393}{c:$FF80FFFF}             e      
{1262}{1399}{c:$FF80FFFF}               n    
{1263}{1399}{c:$FF80FFFF}                a   
{1264}{1399}{c:$FF80FFFF}                 n  
{1265}{1411}{c:$FF80FFFF}                  t 
{1266}{1411}{c:$FF80FFFF}                   e
{1282}{1289}{c:$FF000FFF:$FF0080FF} a                  
{1282}{1289}{c:$FF000FFF:$FF0080FF}d                   
{1282}{1289}|ÿ                  
{1289}{1294}{c:$FF000FFF:$FF0080FF}   e                
{1289}{1294}{c:$FF000FFF:$FF0080FF}  r                 
{1289}{1294}|  ÿ                
{1289}{1430}{c:$FF0080FF}d                   
{1289}{1431}{c:$FF0080FF} a                  
{1294}{1355}{c:$FF000FFF:$FF0080FF}      o             
{1294}{1355}{c:$FF000FFF:$FF0080FF}     m              
{1294}{1355}|     ÿ             
{1294}{1432}{c:$FF0080FF}  r                 
{1294}{1433}{c:$FF0080FF}   e                
{131}{158}{c:$FF000FFF:$FF0080FF}            u        
{131}{158}{c:$FF000FFF:$FF0080FF}           k         
{131}{158}|           ÿ        
{131}{222}{c:$FF0080FF}         g           
{131}{223}{c:$FF0080FF}          a          
{1355}{1435}{c:$FF0080FF}     m              
{1355}{1436}{c:$FF0080FF}      o             
{1381}{1386}{c:$FF000FFF:$FF0080FF}         a          
{1381}{1386}{c:$FF000FFF:$FF0080FF}        n           
{1381}{1386}|        ÿ          
{1386}{1393}{c:$FF000FFF:$FF0080FF}           a        
{1386}{1393}{c:$FF000FFF:$FF0080FF}          s         
{1386}{1393}|          ÿ        
{1386}{1438}{c:$FF0080FF}        n           
{1386}{1439}{c:$FF0080FF}         a          
{1393}{1399}{c:$FF000FFF:$FF0080FF}             e      
{1393}{1399}{c:$FF000FFF:$FF0080FF}            k       
{1393}{1399}|            ÿ      
{1393}{1440}{c:$FF0080FF}          s         
{1393}{1441}{c:$FF0080FF}           a        
{1399}{1411}{c:$FF000FFF:$FF0080FF}                 n  
{1399}{1411}{c:$FF000FFF:$FF0080FF}                a   
{1399}{1411}{c:$FF000FFF:$FF0080FF}               n    
{1399}{1411}|               ÿ   
{1399}{1442}{c:$FF0080FF}            k       
{1399}{1443}{c:$FF0080FF}             e      
{1411}{1430}{c:$FF000FFF:$FF0080FF}                   e
{1411}{1430}{c:$FF000FFF:$FF0080FF}                  t 
{1411}{1430}|                  ÿ
{1411}{1445}{c:$FF0080FF}               n    
{1411}{1446}{c:$FF0080FF}                a   
{1411}{1447}{c:$FF0080FF}                 n  
{1430}{1435}{c:$FF0080FF:$000080FF}d                   
{1430}{1448}{c:$FF0080FF}                  t 
{1430}{1449}{c:$FF0080FF}                   e
{1431}{1436}{c:$FF0080FF:$000080FF} a                  
{1432}{1437}{c:$FF0080FF:$000080FF}  r                 
{1433}{1438}{c:$FF0080FF:$000080FF}   e                
{1435}{1440}{c:$FF0080FF:$000080FF}     m              
{1436}{1441}{c:$FF0080FF:$000080FF}      o             
{1438}{1443}{c:$FF0080FF:$000080FF}        n           
{1439}{1444}{c:$FF0080FF:$000080FF}         a          
{1440}{1445}{c:$FF0080FF:$000080FF}          s         
{1441}{1446}{c:$FF0080FF:$000080FF}           a        
{1442}{1447}{c:$FF0080FF:$000080FF}            k       
{1443}{1448}{c:$FF0080FF:$000080FF}             e      
{1445}{1450}{c:$FF0080FF:$000080FF}               n    
{1446}{1451}{c:$FF0080FF:$000080FF}                a   
{1447}{1452}{c:$FF0080FF:$000080FF}                 n  
{1448}{1453}{c:$FF0080FF:$000080FF}                  t 
{1449}{1454}{c:$FF0080FF:$000080FF}                   e
{1450}{1460}{c:$0080FFFF:$FF80FFFF}k              
{1451}{1461}{c:$0080FFFF:$FF80FFFF} a             
{1452}{1462}{c:$0080FFFF:$FF80FFFF}  k            
{1453}{1463}{c:$0080FFFF:$FF80FFFF}   e           
{1454}{1464}{c:$0080FFFF:$FF80FFFF}    c          
{1455}{1465}{c:$0080FFFF:$FF80FFFF}     h         
{1456}{1466}{c:$0080FFFF:$FF80FFFF}      a        
{1458}{1468}{c:$0080FFFF:$FF80FFFF}        k      
{1459}{1469}{c:$0080FFFF:$FF80FFFF}         u     
{1460}{1470}{c:$0080FFFF:$FF80FFFF}          r    
{1460}{1495}{c:$FF80FFFF}k              
{1461}{1471}{c:$0080FFFF:$FF80FFFF}           e   
{1461}{1495}{c:$FF80FFFF} a             
{1462}{1472}{c:$0080FFFF:$FF80FFFF}            n  
{1462}{1507}{c:$FF80FFFF}  k            
{1463}{1473}{c:$0080FFFF:$FF80FFFF}             a 
{1463}{1507}{c:$FF80FFFF}   e           
{1464}{1474}{c:$0080FFFF:$FF80FFFF}              i
{1464}{1515}{c:$FF80FFFF}    c          
{1465}{1515}{c:$FF80FFFF}     h         
{1466}{1515}{c:$FF80FFFF}      a        
{1468}{1569}{c:$FF80FFFF}        k      
{1469}{1569}{c:$FF80FFFF}         u     
{1470}{1586}{c:$FF80FFFF}          r    
{1471}{1586}{c:$FF80FFFF}           e   
{1472}{1596}{c:$FF80FFFF}            n  
{1473}{1596}{c:$FF80FFFF}             a 
{1474}{1604}{c:$FF80FFFF}              i
{1495}{1507}{c:$FF000FFF:$FF0080FF} a             
{1495}{1507}{c:$FF000FFF:$FF0080FF}k              
{1495}{1507}|ÿ             
{1507}{1515}{c:$FF000FFF:$FF0080FF}   e           
{1507}{1515}{c:$FF000FFF:$FF0080FF}  k            
{1507}{1515}|  ÿ           
{1507}{1664}{c:$FF0080FF}k              
{1507}{1665}{c:$FF0080FF} a             
{1515}{1539}{c:$FF000FFF:$FF0080FF}      a        
{1515}{1539}{c:$FF000FFF:$FF0080FF}     h         
{1515}{1539}{c:$FF000FFF:$FF0080FF}    c          
{1515}{1539}|    ÿ         
{1515}{1666}{c:$FF0080FF}  k            
{1515}{1667}{c:$FF0080FF}   e           
{1539}{1668}{c:$FF0080FF}    c          
{1539}{1669}{c:$FF0080FF}     h         
{1539}{1670}{c:$FF0080FF}      a        
{1569}{1586}{c:$FF000FFF:$FF0080FF}         u     
{1569}{1586}{c:$FF000FFF:$FF0080FF}        k      
{1569}{1586}|        ÿ     
{1586}{1596}{c:$FF000FFF:$FF0080FF}           e   
{1586}{1596}{c:$FF000FFF:$FF0080FF}          r    
{1586}{1596}|          ÿ   
{1586}{1672}{c:$FF0080FF}        k      
{1586}{1673}{c:$FF0080FF}         u     
{158}{224}{c:$FF0080FF}           k         
{158}{225}{c:$FF0080FF}            u        
{1596}{1604}{c:$FF000FFF:$FF0080FF}             a 
{1596}{1604}{c:$FF000FFF:$FF0080FF}            n  
{1596}{1604}|            ÿ 
{1596}{1674}{c:$FF0080FF}          r    
{1596}{1675}{c:$FF0080FF}           e   
{1604}{1664}{c:$FF000FFF:$FF0080FF}              i
{1604}{1664}|              ÿ
{1604}{1676}{c:$FF0080FF}            n  
{1604}{1677}{c:$FF0080FF}             a 
{1656}{1666}||{c:$0080FFFF:$FF80FFFF}i                  
{1657}{1667}||{c:$0080FFFF:$FF80FFFF} m                 
{1658}{1668}||{c:$0080FFFF:$FF80FFFF}  a                
{1660}{1670}||{c:$0080FFFF:$FF80FFFF}    m              
{1661}{1671}||{c:$0080FFFF:$FF80FFFF}     a             
{1662}{1672}||{c:$0080FFFF:$FF80FFFF}      k            
{1663}{1673}||{c:$0080FFFF:$FF80FFFF}       e           
{1664}{1669}{c:$FF0080FF:$000080FF}k              
{1664}{1674}||{c:$0080FFFF:$FF80FFFF}        i          
{1664}{1678}{c:$FF0080FF}              i
{1665}{1670}{c:$FF0080FF:$000080FF} a             
{1665}{1675}||{c:$0080FFFF:$FF80FFFF}         n         
{1666}{1671}{c:$FF0080FF:$000080FF}  k            
{1666}{1676}||{c:$0080FFFF:$FF80FFFF}          u        
{1666}{1701}||{c:$FF80FFFF}i                  
{1667}{1672}{c:$FF0080FF:$000080FF}   e           
{1667}{1677}||{c:$0080FFFF:$FF80FFFF}           t       
{1667}{1707}||{c:$FF80FFFF} m                 
{1668}{1673}{c:$FF0080FF:$000080FF}    c          
{1668}{1678}||{c:$0080FFFF:$FF80FFFF}            a      
{1668}{1707}||{c:$FF80FFFF}  a                
{1669}{1674}{c:$FF0080FF:$000080FF}     h         
{1669}{1679}||{c:$0080FFFF:$FF80FFFF}             c     
{1670}{1675}{c:$FF0080FF:$000080FF}      a        
{1670}{1680}||{c:$0080FFFF:$FF80FFFF}              h    
{1670}{1780}||{c:$FF80FFFF}    m              
{1671}{1681}||{c:$0080FFFF:$FF80FFFF}               i   
{1671}{1780}||{c:$FF80FFFF}     a             
{1672}{1677}{c:$FF0080FF:$000080FF}        k      
{1672}{1787}||{c:$FF80FFFF}      k            
{1673}{1678}{c:$FF0080FF:$000080FF}         u     
{1673}{1683}||{c:$0080FFFF:$FF80FFFF}                 n 
{1673}{1787}||{c:$FF80FFFF}       e           
{1674}{1679}{c:$FF0080FF:$000080FF}          r    
{1674}{1684}||{c:$0080FFFF:$FF80FFFF}                  o
{1674}{1794}||{c:$FF80FFFF}        i          
{1675}{1680}{c:$FF0080FF:$000080FF}           e   
{1675}{1802}||{c:$FF80FFFF}         n         
{1676}{1681}{c:$FF0080FF:$000080FF}            n  
{1676}{1802}||{c:$FF80FFFF}          u        
{1677}{1682}{c:$FF0080FF:$000080FF}             a 
{1677}{1849}||{c:$FF80FFFF}           t       
{1678}{1683}{c:$FF0080FF:$000080FF}              i
{1678}{1849}||{c:$FF80FFFF}            a      
{1679}{1856}||{c:$FF80FFFF}             c     
{1680}{1856}||{c:$FF80FFFF}              h    
{1681}{1856}||{c:$FF80FFFF}               i   
{1683}{1866}||{c:$FF80FFFF}                 n 
{1684}{1866}||{c:$FF80FFFF}                  o
{1701}{1707}||{c:$FF000FFF:$FF0080FF}i                  
{1701}{1707}|||ÿ                  
{1707}{1729}||{c:$FF000FFF:$FF0080FF}  a                
{1707}{1729}||{c:$FF000FFF:$FF0080FF} m                 
{1707}{1729}||| ÿ                
{1707}{1883}||{c:$FF0080FF}i                  
{1729}{1884}||{c:$FF0080FF} m                 
{1729}{1885}||{c:$FF0080FF}  a                
{1780}{1787}||{c:$FF000FFF:$FF0080FF}     a             
{1780}{1787}||{c:$FF000FFF:$FF0080FF}    m              
{1780}{1787}|||    ÿ             
{1787}{1794}||{c:$FF000FFF:$FF0080FF}       e           
{1787}{1794}||{c:$FF000FFF:$FF0080FF}      k            
{1787}{1794}|||      ÿ           
{1787}{1887}||{c:$FF0080FF}    m              
{1787}{1888}||{c:$FF0080FF}     a             
{1794}{1802}||{c:$FF000FFF:$FF0080FF}        i          
{1794}{1802}|||        ÿ          
{1794}{1889}||{c:$FF0080FF}      k            
{1794}{1890}||{c:$FF0080FF}       e           
{1802}{1842}||{c:$FF000FFF:$FF0080FF}          u        
{1802}{1842}||{c:$FF000FFF:$FF0080FF}         n         
{1802}{1842}|||         ÿ        
{1802}{1891}||{c:$FF0080FF}        i          
{180}{191}{c:$FF000FFF:$FF0080FF}               o     
{180}{191}{c:$FF000FFF:$FF0080FF}              h      
{180}{191}|              ÿ     
{1842}{1892}||{c:$FF0080FF}         n         
{1842}{1893}||{c:$FF0080FF}          u        
{1849}{1856}||{c:$FF000FFF:$FF0080FF}            a      
{1849}{1856}||{c:$FF000FFF:$FF0080FF}           t       
{1849}{1856}|||           ÿ      
{1856}{1866}||{c:$FF000FFF:$FF0080FF}               i   
{1856}{1866}||{c:$FF000FFF:$FF0080FF}              h    
{1856}{1866}||{c:$FF000FFF:$FF0080FF}             c     
{1856}{1866}|||             ÿ    
{1856}{1894}||{c:$FF0080FF}           t       
{1856}{1895}||{c:$FF0080FF}            a      
{1866}{1883}||{c:$FF000FFF:$FF0080FF}                  o
{1866}{1883}||{c:$FF000FFF:$FF0080FF}                 n 
{1866}{1883}|||                 ÿ
{1866}{1896}||{c:$FF0080FF}             c     
{1866}{1897}||{c:$FF0080FF}              h    
{1866}{1898}||{c:$FF0080FF}               i   
{1883}{1888}||{c:$FF0080FF:$000080FF}i                  
{1883}{1900}||{c:$FF0080FF}                 n 
{1883}{1901}||{c:$FF0080FF}                  o
{1884}{1889}||{c:$FF0080FF:$000080FF} m                 
{1885}{1890}||{c:$FF0080FF:$000080FF}  a                
{1887}{1892}||{c:$FF0080FF:$000080FF}    m              
{1887}{1897}{c:$0080FFFF:$FF80FFFF}s                         
{1888}{1893}||{c:$FF0080FF:$000080FF}     a             
{1888}{1898}{c:$0080FFFF:$FF80FFFF} h                        
{1889}{1894}||{c:$FF0080FF:$000080FF}      k            
{1889}{1899}{c:$0080FFFF:$FF80FFFF}  o                       
{1890}{1895}||{c:$FF0080FF:$000080FF}       e           
{1890}{1900}{c:$0080FFFF:$FF80FFFF}   u                      
{1891}{1896}||{c:$FF0080FF:$000080FF}        i          
{1891}{1901}{c:$0080FFFF:$FF80FFFF}    b                     
{1892}{1897}||{c:$FF0080FF:$000080FF}         n         
{1892}{1902}{c:$0080FFFF:$FF80FFFF}     u                    
{1893}{1898}||{c:$FF0080FF:$000080FF}          u        
{1894}{1899}||{c:$FF0080FF:$000080FF}           t       
{1894}{1904}{c:$0080FFFF:$FF80FFFF}       n                  
{1895}{1900}||{c:$FF0080FF:$000080FF}            a      
{1895}{1905}{c:$0080FFFF:$FF80FFFF}        o                 
{1896}{1901}||{c:$FF0080FF:$000080FF}             c     
{1897}{1902}||{c:$FF0080FF:$000080FF}              h    
{1897}{1907}{c:$0080FFFF:$FF80FFFF}          t               
{1897}{1932}{c:$FF80FFFF}s                         
{1898}{1903}||{c:$FF0080FF:$000080FF}               i   
{1898}{1908}{c:$0080FFFF:$FF80FFFF}           o              
{1898}{1932}{c:$FF80FFFF} h                        
{1899}{1909}{c:$0080FFFF:$FF80FFFF}            k             
{1899}{1932}{c:$FF80FFFF}  o                       
{1900}{1905}||{c:$FF0080FF:$000080FF}                 n 
{1900}{1910}{c:$0080FFFF:$FF80FFFF}             i            
{1900}{1938}{c:$FF80FFFF}   u                      
{1901}{1906}||{c:$FF0080FF:$000080FF}                  o
{1901}{1943}{c:$FF80FFFF}    b                     
{1902}{1912}{c:$0080FFFF:$FF80FFFF}               g          
{1902}{1943}{c:$FF80FFFF}     u                    
{1903}{1913}{c:$0080FFFF:$FF80FFFF}                a         
{1904}{1948}{c:$FF80FFFF}       n                  
{1905}{1915}{c:$0080FFFF:$FF80FFFF}                  h       
{1905}{1948}{c:$FF80FFFF}        o                 
{1906}{1916}{c:$0080FFFF:$FF80FFFF}                   a      
{1907}{1917}{c:$0080FFFF:$FF80FFFF}                    j     
{1907}{1960}{c:$FF80FFFF}          t               
{1908}{1918}{c:$0080FFFF:$FF80FFFF}                     i    
{1908}{1960}{c:$FF80FFFF}           o              
{1909}{1919}{c:$0080FFFF:$FF80FFFF}                      m   
{1909}{1966}{c:$FF80FFFF}            k             
{1910}{1920}{c:$0080FFFF:$FF80FFFF}                       a  
{1910}{1966}{c:$FF80FFFF}             i            
{1911}{1921}{c:$0080FFFF:$FF80FFFF}                        r 
{1912}{1922}{c:$0080FFFF:$FF80FFFF}                         u
{1912}{1969}{c:$FF80FFFF}               g          
{1913}{1969}{c:$FF80FFFF}                a         
{1915}{1990}{c:$FF80FFFF}                  h       
{1916}{1990}{c:$FF80FFFF}                   a      
{1917}{2003}{c:$FF80FFFF}                    j     
{1918}{2003}{c:$FF80FFFF}                     i    
{1919}{2015}{c:$FF80FFFF}                      m   
{191}{198}{c:$FF000FFF:$FF0080FF}                 o   
{191}{198}{c:$FF000FFF:$FF0080FF}                d    
{191}{198}|                ÿ   
{191}{227}{c:$FF0080FF}              h      
{191}{228}{c:$FF0080FF}               o     
{1920}{2015}{c:$FF80FFFF}                       a  
{1921}{2025}{c:$FF80FFFF}                        r 
{1922}{2025}{c:$FF80FFFF}                         u
{1932}{1938}{c:$FF000FFF:$FF0080FF}  o                       
{1932}{1938}{c:$FF000FFF:$FF0080FF} h                        
{1932}{1938}{c:$FF000FFF:$FF0080FF}s                         
{1932}{1938}|ÿ                        
{1938}{1943}{c:$FF000FFF:$FF0080FF}   u                      
{1938}{1943}|   ÿ                      
{1938}{2082}{c:$FF0080FF}s                         
{1938}{2083}{c:$FF0080FF} h                        
{1938}{2084}{c:$FF0080FF}  o                       
{1943}{1948}{c:$FF000FFF:$FF0080FF}     u                    
{1943}{1948}{c:$FF000FFF:$FF0080FF}    b                     
{1943}{1948}|    ÿ                    
{1943}{2085}{c:$FF0080FF}   u                      
{1948}{1960}{c:$FF000FFF:$FF0080FF}        o                 
{1948}{1960}{c:$FF000FFF:$FF0080FF}       n                  
{1948}{1960}|       ÿ                 
{1948}{2086}{c:$FF0080FF}    b                     
{1948}{2087}{c:$FF0080FF}     u                    
{1960}{1966}{c:$FF000FFF:$FF0080FF}           o              
{1960}{1966}{c:$FF000FFF:$FF0080FF}          t               
{1960}{1966}|          ÿ              
{1960}{2089}{c:$FF0080FF}       n                  
{1960}{2090}{c:$FF0080FF}        o                 
{1966}{1969}{c:$FF000FFF:$FF0080FF}             i            
{1966}{1969}{c:$FF000FFF:$FF0080FF}            k             
{1966}{1969}|            ÿ            
{1966}{2092}{c:$FF0080FF}          t               
{1966}{2093}{c:$FF0080FF}           o              
{1969}{1978}{c:$FF000FFF:$FF0080FF}                a         
{1969}{1978}{c:$FF000FFF:$FF0080FF}               g          
{1969}{1978}|               ÿ         
{1969}{2094}{c:$FF0080FF}            k             
