# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opning]
--%raw {2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%color 0080FF FF8000 00FFFF
--&ko&re &i&jo&u &ki&ta&i &wa &shi&na&i &to
--&sak&ki &ki&me&ta &no &ni
--&me &ga &ku&ra&mu &ju&u&byo&u &ga &su&gi&re&ba
--&su&gu &yu&ra&gu &fu&ki&ke&shi&ta &yo&ka&n
--&SYN&CH&RO&MA&NI&CA &i&tsu &no &ma &ni &ka
--&ko&no &ko&e &wa &ne&ga&i &no &you &da
--&tan&jun &ni &i&ka&na&i &mi&ra&i &ga
--&to&ki&me&ki &no &su&mi&ka
--&bo&ku &no &mi&mi &wa &da&re&ka &no &yu&me &da
--&ko&to&ba &ni &wa &shi&na&i&n&da &su&be&te
--&tsu&u&ji&a&e&ba &hi&ra&ku &to&bi&ra &SYN&CH&RO&MA&NI&CA
--&tsu&u&ji&a&e&ba &hi&ra&ku &to&bi&ra &SYN&CH&RO&MA&NI&CA
--&SYN&CH&RO&MA&NI&CA &SYN&CH&RO&MA&NI&CA
{1035}{1095}||{c:$FF00FFFF}  k               
{1035}{1096}||{c:$FF00FFFF}   i              
{1041}{1051}||{c:$FFFF8000:$FF00FFFF}       i          
{1041}{1051}||{c:$FFFF8000:$FF00FFFF}      k           
{1041}{1051}|||      ÿ          
{1041}{1097}||{c:$FF00FFFF}    m             
{1041}{1098}||{c:$FF00FFFF}     e            
{1051}{1061}||{c:$FFFF8000:$FF00FFFF}          o       
{1051}{1061}||{c:$FFFF8000:$FF00FFFF}         n        
{1051}{1061}|||         ÿ       
{1051}{1099}||{c:$FF00FFFF}      k           
{1051}{1100}||{c:$FF00FFFF}       i          
{1054}{1064}{c:$000080FF:$FF0080FF}b                                
{1055}{1065}{c:$000080FF:$FF0080FF} o                               
{1056}{1066}{c:$000080FF:$FF0080FF}  k                              
{1057}{1067}{c:$000080FF:$FF0080FF}   u                             
{1059}{1069}{c:$000080FF:$FF0080FF}     n                           
{1060}{1070}{c:$000080FF:$FF0080FF}      o                          
{1061}{1071}||{c:$FFFF8000:$FF00FFFF}             u    
{1061}{1071}||{c:$FFFF8000:$FF00FFFF}            s     
{1061}{1071}|||            ÿ    
{1061}{1102}||{c:$FF00FFFF}         n        
{1061}{1103}||{c:$FF00FFFF}          o       
{1062}{1072}{c:$000080FF:$FF0080FF}        m                        
{1063}{1073}{c:$000080FF:$FF0080FF}         i                       
{1064}{1074}{c:$000080FF:$FF0080FF}          m                      
{1064}{1099}{c:$FF0080FF}b                                
{1065}{1075}{c:$000080FF:$FF0080FF}           i                     
{1065}{1099}{c:$FF0080FF} o                               
{1066}{1102}{c:$FF0080FF}  k                              
{1067}{1077}{c:$000080FF:$FF0080FF}             w                   
{1067}{1102}{c:$FF0080FF}   u                             
{1068}{1078}{c:$000080FF:$FF0080FF}              a                  
{1069}{1116}{c:$FF0080FF}     n                           
{1070}{1080}{c:$000080FF:$FF0080FF}                d                
{1070}{1116}{c:$FF0080FF}      o                          
{1071}{1080}||{c:$FFFF8000:$FF00FFFF}               i  
{1071}{1080}||{c:$FFFF8000:$FF00FFFF}              m   
{1071}{1080}|||              ÿ  
{1071}{1081}{c:$000080FF:$FF0080FF}                 a               
{1071}{1105}||{c:$FF00FFFF}            s     
{1071}{1106}||{c:$FF00FFFF}             u    
{1072}{1082}{c:$000080FF:$FF0080FF}                  r              
{1072}{1121}{c:$FF0080FF}        m                        
{1073}{1083}{c:$000080FF:$FF0080FF}                   e             
{1073}{1121}{c:$FF0080FF}         i                       
{1074}{1084}{c:$000080FF:$FF0080FF}                    k            
{1074}{1130}{c:$FF0080FF}          m                      
{1075}{1085}{c:$000080FF:$FF0080FF}                     a           
{1075}{1130}{c:$FF0080FF}           i                     
{1077}{1087}{c:$000080FF:$FF0080FF}                       n         
{1077}{1135}{c:$FF0080FF}             w                   
{1078}{1088}{c:$000080FF:$FF0080FF}                        o        
{1078}{1135}{c:$FF0080FF}              a                  
{1080}{1090}{c:$000080FF:$FF0080FF}                          y      
{1080}{1093}||{c:$FFFF8000:$FF00FFFF}                 a
{1080}{1093}||{c:$FFFF8000:$FF00FFFF}                k 
{1080}{1093}|||                ÿ
{1080}{1107}||{c:$FF00FFFF}              m   
{1080}{1108}||{c:$FF00FFFF}               i  
{1080}{1144}{c:$FF0080FF}                d                
{1081}{1091}{c:$000080FF:$FF0080FF}                           u     
{1081}{1144}{c:$FF0080FF}                 a               
{1082}{1092}{c:$000080FF:$FF0080FF}                            m    
{1082}{1154}{c:$FF0080FF}                  r              
{1083}{1093}{c:$000080FF:$FF0080FF}                             e   
{1083}{1154}{c:$FF0080FF}                   e             
{1084}{1159}{c:$FF0080FF}                    k            
{1085}{1095}{c:$000080FF:$FF0080FF}                               d 
{1085}{1159}{c:$FF0080FF}                     a           
{1086}{1096}{c:$000080FF:$FF0080FF}                                a
{1087}{1168}{c:$FF0080FF}                       n         
{1088}{1168}{c:$FF0080FF}                        o        
{1090}{1217}{c:$FF0080FF}                          y      
{1091}{1217}{c:$FF0080FF}                           u     
{1092}{1227}{c:$FF0080FF}                            m    
{1093}{1098}||{c:$FF00FFFF:$0000FFFF}t                 
{1093}{1109}||{c:$FF00FFFF}                k 
{1093}{1110}||{c:$FF00FFFF}                 a
{1093}{1227}{c:$FF0080FF}                             e   
{1094}{1099}||{c:$FF00FFFF:$0000FFFF} o                
{1095}{1100}||{c:$FF00FFFF:$0000FFFF}  k               
{1095}{1236}{c:$FF0080FF}                               d 
{1096}{1101}||{c:$FF00FFFF:$0000FFFF}   i              
{1096}{1236}{c:$FF0080FF}                                a
{1097}{1102}||{c:$FF00FFFF:$0000FFFF}    m             
{1098}{1103}||{c:$FF00FFFF:$0000FFFF}     e            
{1099}{1102}{c:$FFFF8000:$FF00FFFF} o                               
{1099}{1102}{c:$FFFF8000:$FF00FFFF}b                                
{1099}{1102}|ÿ                               
{1099}{1104}||{c:$FF00FFFF:$0000FFFF}      k           
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
{1100}{1105}||{c:$FF00FFFF:$0000FFFF}       i          
{1102}{1107}||{c:$FF00FFFF:$0000FFFF}         n        
{1102}{1116}{c:$FFFF8000:$FF00FFFF}   u                             
{1102}{1116}{c:$FFFF8000:$FF00FFFF}  k                              
{1102}{1116}|  ÿ                             
{1102}{1249}{c:$FF00FFFF}b                                
{1102}{1250}{c:$FF00FFFF} o                               
{1103}{1108}||{c:$FF00FFFF:$0000FFFF}          o       
{1105}{1110}||{c:$FF00FFFF:$0000FFFF}            s     
{1106}{1111}||{c:$FF00FFFF:$0000FFFF}             u    
{1107}{1112}||{c:$FF00FFFF:$0000FFFF}              m   
{1108}{1113}||{c:$FF00FFFF:$0000FFFF}               i  
{1109}{1114}||{c:$FF00FFFF:$0000FFFF}                k 
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
{1110}{1115}||{c:$FF00FFFF:$0000FFFF}                 a
{1116}{1121}{c:$FFFF8000:$FF00FFFF}      o                          
{1116}{1121}{c:$FFFF8000:$FF00FFFF}     n                           
{1116}{1121}|     ÿ                          
{1116}{1251}{c:$FF00FFFF}  k                              
{1116}{1252}{c:$FF00FFFF}   u                             
{1121}{1130}{c:$FFFF8000:$FF00FFFF}         i                       
{1121}{1130}{c:$FFFF8000:$FF00FFFF}        m                        
{1121}{1130}|        ÿ                       
{1121}{1254}{c:$FF00FFFF}     n                           
{1121}{1255}{c:$FF00FFFF}      o                          
{1130}{1135}{c:$FFFF8000:$FF00FFFF}           i                     
{1130}{1135}{c:$FFFF8000:$FF00FFFF}          m                      
{1130}{1135}|          ÿ                     
{1130}{1257}{c:$FF00FFFF}        m                        
{1130}{1258}{c:$FF00FFFF}         i                       
{1135}{1144}{c:$FFFF8000:$FF00FFFF}              a                  
{1135}{1144}{c:$FFFF8000:$FF00FFFF}             w                   
{1135}{1144}|             ÿ                  
{1135}{1259}{c:$FF00FFFF}          m                      
{1135}{1260}{c:$FF00FFFF}           i                     
{113}{123}{c:$000080FF:$FF0080FF}k                           
{1144}{1154}{c:$FFFF8000:$FF00FFFF}                 a               
{1144}{1154}{c:$FFFF8000:$FF00FFFF}                d                
{1144}{1154}|                ÿ               
{1144}{1262}{c:$FF00FFFF}             w                   
{1144}{1263}{c:$FF00FFFF}              a                  
{114}{124}{c:$000080FF:$FF0080FF} o                          
{1154}{1159}{c:$FFFF8000:$FF00FFFF}                   e             
{1154}{1159}{c:$FFFF8000:$FF00FFFF}                  r              
{1154}{1159}|                  ÿ             
{1154}{1265}{c:$FF00FFFF}                d                
{1154}{1266}{c:$FF00FFFF}                 a               
{1159}{1168}{c:$FFFF8000:$FF00FFFF}                     a           
{1159}{1168}{c:$FFFF8000:$FF00FFFF}                    k            
{1159}{1168}|                    ÿ           
{1159}{1267}{c:$FF00FFFF}                  r              
{1159}{1268}{c:$FF00FFFF}                   e             
{115}{125}{c:$000080FF:$FF0080FF}  r                         
{1168}{1210}{c:$FFFF8000:$FF00FFFF}                        o        
{1168}{1210}{c:$FFFF8000:$FF00FFFF}                       n         
{1168}{1210}|                       ÿ        
{1168}{1269}{c:$FF00FFFF}                    k            
{1168}{1270}{c:$FF00FFFF}                     a           
{116}{126}{c:$000080FF:$FF0080FF}   e                        
{118}{128}{c:$000080FF:$FF0080FF}     i                      
{119}{129}{c:$000080FF:$FF0080FF}      j                     
{120}{130}{c:$000080FF:$FF0080FF}       o                    
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
{1210}{1272}{c:$FF00FFFF}                       n         
{1210}{1273}{c:$FF00FFFF}                        o        
{1212}{1222}||{c:$000080FF:$FF0080FF}k                            
{1213}{1223}||{c:$000080FF:$FF0080FF} o                           
{1214}{1224}||{c:$000080FF:$FF0080FF}  t                          
{1215}{1225}||{c:$000080FF:$FF0080FF}   o                         
{1216}{1226}||{c:$000080FF:$FF0080FF}    b                        
{1217}{1227}{c:$FFFF8000:$FF00FFFF}                           u     
{1217}{1227}{c:$FFFF8000:$FF00FFFF}                          y      
{1217}{1227}|                          ÿ     
{1217}{1227}||{c:$000080FF:$FF0080FF}     a                       
{1219}{1229}||{c:$000080FF:$FF0080FF}       n                     
{121}{131}{c:$000080FF:$FF0080FF}        u                   
{1220}{1230}||{c:$000080FF:$FF0080FF}        i                    
{1222}{1232}||{c:$000080FF:$FF0080FF}          w                  
{1222}{1257}||{c:$FF0080FF}k                            
{1223}{1233}||{c:$000080FF:$FF0080FF}           a                 
{1223}{1257}||{c:$FF0080FF} o                           
{1224}{1272}||{c:$FF0080FF}  t                          
{1225}{1235}||{c:$000080FF:$FF0080FF}             s               
{1225}{1272}||{c:$FF0080FF}   o                         
{1226}{1236}||{c:$000080FF:$FF0080FF}              h              
{1226}{1277}||{c:$FF0080FF}    b                        
{1227}{1236}{c:$FFFF8000:$FF00FFFF}                             e   
{1227}{1236}{c:$FFFF8000:$FF00FFFF}                            m    
{1227}{1236}|                            ÿ   
{1227}{1237}||{c:$000080FF:$FF0080FF}               i             
{1227}{1275}{c:$FF00FFFF}                          y      
{1227}{1276}{c:$FF00FFFF}                           u     
{1227}{1277}||{c:$FF0080FF}     a                       
{1228}{1238}||{c:$000080FF:$FF0080FF}                n            
{1229}{1239}||{c:$000080FF:$FF0080FF}                 a           
{1229}{1286}||{c:$FF0080FF}       n                     
{1230}{1240}||{c:$000080FF:$FF0080FF}                  i          
{1230}{1286}||{c:$FF0080FF}        i                    
{1231}{1241}||{c:$000080FF:$FF0080FF}                   n         
{1232}{1242}||{c:$000080FF:$FF0080FF}                    d        
{1232}{1291}||{c:$FF0080FF}          w                  
{1233}{1243}||{c:$000080FF:$FF0080FF}                     a       
{1233}{1291}||{c:$FF0080FF}           a                 
{1235}{1245}||{c:$000080FF:$FF0080FF}                       s     
{1235}{1299}||{c:$FF0080FF}             s               
{1236}{1246}||{c:$000080FF:$FF0080FF}                        u    
{1236}{1249}{c:$FFFF8000:$FF00FFFF}                                a
{1236}{1249}{c:$FFFF8000:$FF00FFFF}                               d 
{1236}{1249}|                               ÿ
{1236}{1277}{c:$FF00FFFF}                            m    
{1236}{1278}{c:$FF00FFFF}                             e   
{1236}{1299}||{c:$FF0080FF}              h              
{1237}{1247}||{c:$000080FF:$FF0080FF}                         b   
{1237}{1299}||{c:$FF0080FF}               i             
{1238}{1248}||{c:$000080FF:$FF0080FF}                          e  
{1238}{1309}||{c:$FF0080FF}                n            
{1239}{1249}||{c:$000080FF:$FF0080FF}                           t 
{1239}{1309}||{c:$FF0080FF}                 a           
{123}{133}{c:$000080FF:$FF0080FF}          k                 
{123}{158}{c:$FF0080FF}k                           
{1240}{1250}||{c:$000080FF:$FF0080FF}                            e
{1240}{1314}||{c:$FF0080FF}                  i          
{1241}{1323}||{c:$FF0080FF}                   n         
{1242}{1328}||{c:$FF0080FF}                    d        
{1243}{1328}||{c:$FF0080FF}                     a       
{1245}{1373}||{c:$FF0080FF}                       s     
{1246}{1373}||{c:$FF0080FF}                        u    
{1247}{1383}||{c:$FF0080FF}                         b   
{1248}{1383}||{c:$FF0080FF}                          e  
{1249}{1254}{c:$FF00FFFF:$0000FFFF}b                                
{1249}{1280}{c:$FF00FFFF}                               d 
{1249}{1281}{c:$FF00FFFF}                                a
{1249}{1392}||{c:$FF0080FF}                           t 
{124}{134}{c:$000080FF:$FF0080FF}           i                
{124}{158}{c:$FF0080FF} o                          
{1250}{1255}{c:$FF00FFFF:$0000FFFF} o                               
{1250}{1392}||{c:$FF0080FF}                            e
{1251}{1256}{c:$FF00FFFF:$0000FFFF}  k                              
{1252}{1257}{c:$FF00FFFF:$0000FFFF}   u                             
{1254}{1259}{c:$FF00FFFF:$0000FFFF}     n                           
{1255}{1260}{c:$FF00FFFF:$0000FFFF}      o                          
{1257}{1262}{c:$FF00FFFF:$0000FFFF}        m                        
{1257}{1272}||{c:$FFFF8000:$FF00FFFF} o                           
{1257}{1272}||{c:$FFFF8000:$FF00FFFF}k                            
{1257}{1272}|||ÿ                           
{1258}{1263}{c:$FF00FFFF:$0000FFFF}         i                       
{1259}{1264}{c:$FF00FFFF:$0000FFFF}          m                      
{125}{135}{c:$000080FF:$FF0080FF}            t               
{125}{169}{c:$FF0080FF}  r                         
{1260}{1265}{c:$FF00FFFF:$0000FFFF}           i                     
{1262}{1267}{c:$FF00FFFF:$0000FFFF}             w                   
{1263}{1268}{c:$FF00FFFF:$0000FFFF}              a                  
{1265}{1270}{c:$FF00FFFF:$0000FFFF}                d                
{1266}{1271}{c:$FF00FFFF:$0000FFFF}                 a               
{1267}{1272}{c:$FF00FFFF:$0000FFFF}                  r              
{1268}{1273}{c:$FF00FFFF:$0000FFFF}                   e             
{1269}{1274}{c:$FF00FFFF:$0000FFFF}                    k            
{126}{136}{c:$000080FF:$FF0080FF}             a              
{126}{169}{c:$FF0080FF}   e                        
{1270}{1275}{c:$FF00FFFF:$0000FFFF}                     a           
{1272}{1277}{c:$FF00FFFF:$0000FFFF}                       n         
{1272}{1277}||{c:$FFFF8000:$FF00FFFF}   o                         
{1272}{1277}||{c:$FFFF8000:$FF00FFFF}  t                          
{1272}{1277}|||  ÿ                         
{1272}{1405}||{c:$FF00FFFF}k                            
{1272}{1406}||{c:$FF00FFFF} o                           
{1273}{1278}{c:$FF00FFFF:$0000FFFF}                        o        
{1275}{1280}{c:$FF00FFFF:$0000FFFF}                          y      
{1276}{1281}{c:$FF00FFFF:$0000FFFF}                           u     
{1277}{1282}{c:$FF00FFFF:$0000FFFF}                            m    
{1277}{1286}||{c:$FFFF8000:$FF00FFFF}     a                       
{1277}{1286}||{c:$FFFF8000:$FF00FFFF}    b                        
{1277}{1286}|||    ÿ                       
{1277}{1407}||{c:$FF00FFFF}  t                          
{1277}{1408}||{c:$FF00FFFF}   o                         
{1278}{1283}{c:$FF00FFFF:$0000FFFF}                             e   
{127}{137}{c:$000080FF:$FF0080FF}              i             
{1280}{1285}{c:$FF00FFFF:$0000FFFF}                               d 
{1281}{1286}{c:$FF00FFFF:$0000FFFF}                                a
{1286}{1291}||{c:$FFFF8000:$FF00FFFF}        i                    
{1286}{1291}||{c:$FFFF8000:$FF00FFFF}       n                     
{1286}{1291}|||       ÿ                    
{1286}{1409}||{c:$FF00FFFF}    b                        
{1286}{1410}||{c:$FF00FFFF}     a                       
{128}{178}{c:$FF0080FF}     i                      
{1291}{1299}||{c:$FFFF8000:$FF00FFFF}           a                 
{1291}{1299}||{c:$FFFF8000:$FF00FFFF}          w                  
{1291}{1299}|||          ÿ                 
{1291}{1412}||{c:$FF00FFFF}       n                     
{1291}{1413}||{c:$FF00FFFF}        i                    
{1299}{1309}||{c:$FFFF8000:$FF00FFFF}               i             
{1299}{1309}||{c:$FFFF8000:$FF00FFFF}              h              
{1299}{1309}||{c:$FFFF8000:$FF00FFFF}             s               
{1299}{1309}|||             ÿ              
{1299}{1415}||{c:$FF00FFFF}          w                  
{1299}{1416}||{c:$FF00FFFF}           a                 
{129}{139}{c:$000080FF:$FF0080FF}                w           
{129}{183}{c:$FF0080FF}      j                     
{1309}{1314}||{c:$FFFF8000:$FF00FFFF}                 a           
{1309}{1314}||{c:$FFFF8000:$FF00FFFF}                n            
{1309}{1314}|||                ÿ           
{1309}{1418}||{c:$FF00FFFF}             s               
{1309}{1419}||{c:$FF00FFFF}              h              
{1309}{1420}||{c:$FF00FFFF}               i             
{130}{140}{c:$000080FF:$FF0080FF}                 a          
{130}{183}{c:$FF0080FF}       o                    
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
{1314}{1323}||{c:$FFFF8000:$FF00FFFF}                  i          
{1314}{1323}|||                  ÿ          
{1314}{1421}||{c:$FF00FFFF}                n            
{1314}{1422}||{c:$FF00FFFF}                 a           
{131}{193}{c:$FF0080FF}        u                   
{1323}{1328}||{c:$FFFF8000:$FF00FFFF}                   n         
{1323}{1328}|||                   ÿ         
{1323}{1423}||{c:$FF00FFFF}                  i          
{1328}{1366}||{c:$FFFF8000:$FF00FFFF}                     a       
{1328}{1366}||{c:$FFFF8000:$FF00FFFF}                    d        
{1328}{1366}|||                    ÿ       
{1328}{1424}||{c:$FF00FFFF}                   n         
{132}{142}{c:$000080FF:$FF0080FF}                   s        
{133}{143}{c:$000080FF:$FF0080FF}                    h       
{133}{217}{c:$FF0080FF}          k                 
{134}{144}{c:$000080FF:$FF0080FF}                     i      
{134}{217}{c:$FF0080FF}           i                
{135}{145}{c:$000080FF:$FF0080FF}                      n     
{135}{223}{c:$FF0080FF}            t               
{1366}{1425}||{c:$FF00FFFF}                    d        
{1366}{1426}||{c:$FF00FFFF}                     a       
{136}{146}{c:$000080FF:$FF0080FF}                       a    
{136}{223}{c:$FF0080FF}             a              
{1373}{1383}||{c:$FFFF8000:$FF00FFFF}                        u    
{1373}{1383}||{c:$FFFF8000:$FF00FFFF}                       s     
{1373}{1383}|||                       ÿ    
{137}{147}{c:$000080FF:$FF0080FF}                        i   
{137}{230}{c:$FF0080FF}              i             
{1383}{1392}||{c:$FFFF8000:$FF00FFFF}                          e  
{1383}{1392}||{c:$FFFF8000:$FF00FFFF}                         b   
{1383}{1392}|||                         ÿ  
{1383}{1428}||{c:$FF00FFFF}                       s     
{1383}{1429}||{c:$FF00FFFF}                        u    
{1392}{1405}||{c:$FFFF8000:$FF00FFFF}                            e
{1392}{1405}||{c:$FFFF8000:$FF00FFFF}                           t 
{1392}{1405}|||                           ÿ
{1392}{1430}||{c:$FF00FFFF}                         b   
{1392}{1431}||{c:$FF00FFFF}                          e  
{139}{149}{c:$000080FF:$FF0080FF}                          t 
{139}{241}{c:$FF0080FF}                w           
{1405}{1410}||{c:$FF00FFFF:$0000FFFF}k                            
{1405}{1432}||{c:$FF00FFFF}                           t 
{1405}{1433}||{c:$FF00FFFF}                            e
{1406}{1411}||{c:$FF00FFFF:$0000FFFF} o                           
{1407}{1412}||{c:$FF00FFFF:$0000FFFF}  t                          
{1408}{1413}||{c:$FF00FFFF:$0000FFFF}   o                         
{1409}{1414}||{c:$FF00FFFF:$0000FFFF}    b                        
{140}{150}{c:$000080FF:$FF0080FF}                           o
{140}{241}{c:$FF0080FF}                 a          
{1410}{1415}||{c:$FF00FFFF:$0000FFFF}     a                       
{1412}{1417}||{c:$FF00FFFF:$0000FFFF}       n                     
{1413}{1418}||{c:$FF00FFFF:$0000FFFF}        i                    
{1415}{1420}||{c:$FF00FFFF:$0000FFFF}          w                  
{1416}{1421}||{c:$FF00FFFF:$0000FFFF}           a                 
{1418}{1423}||{c:$FF00FFFF:$0000FFFF}             s               
{1419}{1424}||{c:$FF00FFFF:$0000FFFF}              h              
{1420}{1425}||{c:$FF00FFFF:$0000FFFF}               i             
{1421}{1426}||{c:$FF00FFFF:$0000FFFF}                n            
{1422}{1427}||{c:$FF00FFFF:$0000FFFF}                 a           
{1423}{1428}||{c:$FF00FFFF:$0000FFFF}                  i          
{1424}{1429}||{c:$FF00FFFF:$0000FFFF}                   n         
{1425}{1430}||{c:$FF00FFFF:$0000FFFF}                    d        
{1426}{1431}||{c:$FF00FFFF:$0000FFFF}                     a       
{1428}{1433}||{c:$FF00FFFF:$0000FFFF}                       s     
{1429}{1434}||{c:$FF00FFFF:$0000FFFF}                        u    
{142}{246}{c:$FF0080FF}                   s        
{1430}{1435}||{c:$FF00FFFF:$0000FFFF}                         b   
{1431}{1436}||{c:$FF00FFFF:$0000FFFF}                          e  
{1432}{1437}||{c:$FF00FFFF:$0000FFFF}                           t 
{1433}{1438}||{c:$FF00FFFF:$0000FFFF}                            e
