# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40FF00 FF8000
--&ko&re&ho&do &so&ba&ni &i&ru&no&ni &tsu&ta&e&ra&re&zu
--&tsu&yo&ku &o&mou&ho&do &ko&to&ba&ga &mi&tsu&ka&ra&na&i
--&ka&na&shi&i &no &wa &u&n&mei&ja&na&ku&te
--&de&a&i &no &su&be&te&ni &o&wa&ri&ga &a&ru&ko&to
--&mi&ka&n &na&ru &mo&no
--&me&za&me&yo &yo&ru &wo &ko&e&ta&ra
--&sa&ba&ku&no &ha&te&ni
{1036}{1046}||{c:$0000FFFF:$FF00FFFF}                  w             
{1036}{1085}||{c:$FF00FFFF}        s                       
{1037}{1047}||{c:$0000FFFF:$FF00FFFF}                   a            
{1037}{1085}||{c:$FF00FFFF}         u                      
{1038}{1048}||{c:$0000FFFF:$FF00FFFF}                    r           
{1038}{1100}||{c:$FF00FFFF}          b                     
{1039}{1049}||{c:$0000FFFF:$FF00FFFF}                     i          
{1039}{1100}||{c:$FF00FFFF}           e                    
{1040}{1050}||{c:$0000FFFF:$FF00FFFF}                      g         
{1040}{1126}||{c:$FF00FFFF}            t                   
{1041}{1051}||{c:$0000FFFF:$FF00FFFF}                       a        
{1041}{1053}{c:$FF40FF00:$FFFF8000}                           e
{1041}{1053}{c:$FF40FF00:$FFFF8000}                          t 
{1041}{1053}|                          ÿ
{1041}{1077}{c:$FFFF8000}                        k   
{1041}{1078}{c:$FFFF8000}                         u  
{1041}{1126}||{c:$FF00FFFF}             e                  
{1042}{1138}||{c:$FF00FFFF}              n                 
{1043}{1053}||{c:$0000FFFF:$FF00FFFF}                         a      
{1043}{1138}||{c:$FF00FFFF}               i                
{1044}{1054}||{c:$0000FFFF:$FF00FFFF}                          r     
{1045}{1055}||{c:$0000FFFF:$FF00FFFF}                           u    
{1045}{1168}||{c:$FF00FFFF}                 o              
{1046}{1056}||{c:$0000FFFF:$FF00FFFF}                            k   
{1046}{1175}||{c:$FF00FFFF}                  w             
{1047}{1057}||{c:$0000FFFF:$FF00FFFF}                             o  
{1047}{1175}||{c:$FF00FFFF}                   a            
{1048}{1058}||{c:$0000FFFF:$FF00FFFF}                              t 
{1048}{1181}||{c:$FF00FFFF}                    r           
{1049}{1059}||{c:$0000FFFF:$FF00FFFF}                               o
{1049}{1181}||{c:$FF00FFFF}                     i          
{1050}{1187}||{c:$FF00FFFF}                      g         
{1051}{1187}||{c:$FF00FFFF}                       a        
{1053}{1058}{c:$FFFF8000:$00FF8000}k                           
{1053}{1079}{c:$FFFF8000}                          t 
{1053}{1080}{c:$FFFF8000}                           e
{1053}{1193}||{c:$FF00FFFF}                         a      
{1054}{1059}{c:$FFFF8000:$00FF8000} a                          
{1054}{1207}||{c:$FF00FFFF}                          r     
{1055}{1060}{c:$FFFF8000:$00FF8000}  n                         
{1055}{1207}||{c:$FF00FFFF}                           u    
{1056}{1061}{c:$FFFF8000:$00FF8000}   a                        
{1056}{1236}||{c:$FF00FFFF}                            k   
{1057}{1062}{c:$FFFF8000:$00FF8000}    s                       
{1057}{1236}||{c:$FF00FFFF}                             o  
{1058}{1063}{c:$FFFF8000:$00FF8000}     h                      
{1058}{1246}||{c:$FF00FFFF}                              t 
{1059}{1064}{c:$FFFF8000:$00FF8000}      i                     
{1059}{1246}||{c:$FF00FFFF}                               o
{1060}{1065}{c:$FFFF8000:$00FF8000}       i                    
{1062}{1067}{c:$FFFF8000:$00FF8000}         n                  
{1063}{1068}{c:$FFFF8000:$00FF8000}          o                 
{1063}{1069}||{c:$FF40FF00:$FFFF8000} e                              
{1063}{1069}||{c:$FF40FF00:$FFFF8000}d                               
{1063}{1069}|||ÿ                              
{1065}{1070}{c:$FFFF8000:$00FF8000}            w               
{1066}{1071}{c:$FFFF8000:$00FF8000}             a              
{1068}{1073}{c:$FFFF8000:$00FF8000}               u            
{1069}{1074}{c:$FFFF8000:$00FF8000}                n           
{1069}{1074}||{c:$FF40FF00:$FFFF8000}  a                             
{1069}{1074}|||  ÿ                             
{1069}{1322}||{c:$FFFF8000}d                               
{1069}{1323}||{c:$FFFF8000} e                              
{1070}{1075}{c:$FFFF8000:$00FF8000}                 m          
{1071}{1076}{c:$FFFF8000:$00FF8000}                  e         
{1072}{1077}{c:$FFFF8000:$00FF8000}                   i        
{1073}{1078}{c:$FFFF8000:$00FF8000}                    j       
{1074}{1079}{c:$FFFF8000:$00FF8000}                     a      
{1074}{1080}||{c:$FF40FF00:$FFFF8000}   i                            
{1074}{1080}|||   ÿ                           
{1074}{1324}||{c:$FFFF8000}  a                             
{1075}{1080}{c:$FFFF8000:$00FF8000}                      n     
{1076}{1081}{c:$FFFF8000:$00FF8000}                       a    
{1077}{1082}{c:$FFFF8000:$00FF8000}                        k   
{1078}{1083}{c:$FFFF8000:$00FF8000}                         u  
{1079}{1084}{c:$FFFF8000:$00FF8000}                          t 
{1080}{1085}{c:$FFFF8000:$00FF8000}                           e
{1080}{1085}||{c:$FF40FF00:$FFFF8000}      o                         
{1080}{1085}||{c:$FF40FF00:$FFFF8000}     n                          
{1080}{1085}|||     ÿ                         
{1080}{1325}||{c:$FFFF8000}   i                            
{1085}{1100}||{c:$FF40FF00:$FFFF8000}         u                      
{1085}{1100}||{c:$FF40FF00:$FFFF8000}        s                       
{1085}{1100}|||        ÿ                      
{1085}{1327}||{c:$FFFF8000}     n                          
{1085}{1328}||{c:$FFFF8000}      o                         
{1100}{1126}||{c:$FF40FF00:$FFFF8000}           e                    
{1100}{1126}||{c:$FF40FF00:$FFFF8000}          b                     
{1100}{1126}|||          ÿ                    
{1100}{1330}||{c:$FFFF8000}        s                       
{1100}{1331}||{c:$FFFF8000}         u                      
{1126}{1138}||{c:$FF40FF00:$FFFF8000}             e                  
{1126}{1138}||{c:$FF40FF00:$FFFF8000}            t                   
{1126}{1138}|||            ÿ                  
{1126}{1332}||{c:$FFFF8000}          b                     
{1126}{1333}||{c:$FFFF8000}           e                    
{1138}{1162}||{c:$FF40FF00:$FFFF8000}               i                
{1138}{1162}||{c:$FF40FF00:$FFFF8000}              n                 
{1138}{1162}|||              ÿ                
{1138}{1334}||{c:$FFFF8000}            t                   
{1138}{1335}||{c:$FFFF8000}             e                  
{1162}{1336}||{c:$FFFF8000}              n                 
{1162}{1337}||{c:$FFFF8000}               i                
{1168}{1175}||{c:$FF40FF00:$FFFF8000}                 o              
{1168}{1175}|||                 ÿ              
{1175}{1181}||{c:$FF40FF00:$FFFF8000}                   a            
{1175}{1181}||{c:$FF40FF00:$FFFF8000}                  w             
{1175}{1181}|||                  ÿ            
{1175}{1339}||{c:$FFFF8000}                 o              
{1181}{1187}||{c:$FF40FF00:$FFFF8000}                     i          
{1181}{1187}||{c:$FF40FF00:$FFFF8000}                    r           
{1181}{1187}|||                    ÿ          
{1181}{1340}||{c:$FFFF8000}                  w             
{1181}{1341}||{c:$FFFF8000}                   a            
{1187}{1193}||{c:$FF40FF00:$FFFF8000}                       a        
{1187}{1193}||{c:$FF40FF00:$FFFF8000}                      g         
{1187}{1193}|||                      ÿ        
{1187}{1342}||{c:$FFFF8000}                    r           
{1187}{1343}||{c:$FFFF8000}                     i          
{1193}{1207}||{c:$FF40FF00:$FFFF8000}                         a      
{1193}{1207}|||                         ÿ      
{1193}{1344}||{c:$FFFF8000}                      g         
{1193}{1345}||{c:$FFFF8000}                       a        
{1207}{1236}||{c:$FF40FF00:$FFFF8000}                           u    
{1207}{1236}||{c:$FF40FF00:$FFFF8000}                          r     
{1207}{1236}|||                          ÿ    
{1207}{1347}||{c:$FFFF8000}                         a      
{1236}{1246}||{c:$FF40FF00:$FFFF8000}                             o  
{1236}{1246}||{c:$FF40FF00:$FFFF8000}                            k   
{1236}{1246}|||                            ÿ  
{1236}{1348}||{c:$FFFF8000}                          r     
{1236}{1349}||{c:$FFFF8000}                           u    
{1246}{1322}||{c:$FF40FF00:$FFFF8000}                               o
{1246}{1322}||{c:$FF40FF00:$FFFF8000}                              t 
{1246}{1322}|||                              ÿ
{1246}{1350}||{c:$FFFF8000}                            k   
{1246}{1351}||{c:$FFFF8000}                             o  
{1297}{1307}{c:$0000FFFF:$FF00FFFF}m              
{1298}{1308}{c:$0000FFFF:$FF00FFFF} i             
{1299}{1309}{c:$0000FFFF:$FF00FFFF}  k            
{1300}{1310}{c:$0000FFFF:$FF00FFFF}   a           
{1301}{1311}{c:$0000FFFF:$FF00FFFF}    n          
{1303}{1313}{c:$0000FFFF:$FF00FFFF}      n        
{1304}{1314}{c:$0000FFFF:$FF00FFFF}       a       
{1305}{1315}{c:$0000FFFF:$FF00FFFF}        r      
{1306}{1316}{c:$0000FFFF:$FF00FFFF}         u     
{1307}{1342}{c:$FF00FFFF}m              
{1308}{1318}{c:$0000FFFF:$FF00FFFF}           m   
{1308}{1342}{c:$FF00FFFF} i             
{1309}{1319}{c:$0000FFFF:$FF00FFFF}            o  
{1309}{1348}{c:$FF00FFFF}  k            
{1310}{1320}{c:$0000FFFF:$FF00FFFF}             n 
{1310}{1348}{c:$FF00FFFF}   a           
{1311}{1321}{c:$0000FFFF:$FF00FFFF}              o
{1311}{1355}{c:$FF00FFFF}    n          
{1313}{1370}{c:$FF00FFFF}      n        
{1314}{1370}{c:$FF00FFFF}       a       
{1315}{1382}{c:$FF00FFFF}        r      
{1316}{1382}{c:$FF00FFFF}         u     
{1318}{1400}{c:$FF00FFFF}           m   
{1319}{1400}{c:$FF00FFFF}            o  
{1320}{1409}{c:$FF00FFFF}             n 
{1321}{1409}{c:$FF00FFFF}              o
{1322}{1327}||{c:$FFFF8000:$00FF8000}d                               
{1322}{1352}||{c:$FFFF8000}                              t 
{1322}{1353}||{c:$FFFF8000}                               o
{1323}{1328}||{c:$FFFF8000:$00FF8000} e                              
{1324}{1329}||{c:$FFFF8000:$00FF8000}  a                             
{1325}{1330}||{c:$FFFF8000:$00FF8000}   i                            
{1327}{1332}||{c:$FFFF8000:$00FF8000}     n                          
{1328}{1333}||{c:$FFFF8000:$00FF8000}      o                         
{1330}{1335}||{c:$FFFF8000:$00FF8000}        s                       
{1331}{1336}||{c:$FFFF8000:$00FF8000}         u                      
{1332}{1337}||{c:$FFFF8000:$00FF8000}          b                     
{1333}{1338}||{c:$FFFF8000:$00FF8000}           e                    
{1334}{1339}||{c:$FFFF8000:$00FF8000}            t                   
{1335}{1340}||{c:$FFFF8000:$00FF8000}             e                  
{1336}{1341}||{c:$FFFF8000:$00FF8000}              n                 
{1337}{1342}||{c:$FFFF8000:$00FF8000}               i                
{1339}{1344}||{c:$FFFF8000:$00FF8000}                 o              
{1340}{1345}||{c:$FFFF8000:$00FF8000}                  w             
{1341}{1346}||{c:$FFFF8000:$00FF8000}                   a            
{1342}{1347}||{c:$FFFF8000:$00FF8000}                    r           
{1342}{1348}{c:$FF40FF00:$FFFF8000} i             
{1342}{1348}{c:$FF40FF00:$FFFF8000}m              
{1342}{1348}|ÿ             
{1343}{1348}||{c:$FFFF8000:$00FF8000}                     i          
{1344}{1349}||{c:$FFFF8000:$00FF8000}                      g         
{1345}{1350}||{c:$FFFF8000:$00FF8000}                       a        
{1347}{1352}||{c:$FFFF8000:$00FF8000}                         a      
{1348}{1353}||{c:$FFFF8000:$00FF8000}                          r     
{1348}{1355}{c:$FF40FF00:$FFFF8000}   a           
{1348}{1355}{c:$FF40FF00:$FFFF8000}  k            
{1348}{1355}|  ÿ           
{1348}{1434}{c:$FFFF8000}m              
{1348}{1435}{c:$FFFF8000} i             
{1349}{1354}||{c:$FFFF8000:$00FF8000}                           u    
{1350}{1355}||{c:$FFFF8000:$00FF8000}                            k   
{1351}{1356}||{c:$FFFF8000:$00FF8000}                             o  
{1352}{1357}||{c:$FFFF8000:$00FF8000}                              t 
{1353}{1358}||{c:$FFFF8000:$00FF8000}                               o
{1355}{1370}{c:$FF40FF00:$FFFF8000}    n          
{1355}{1370}|    ÿ         
{1355}{1436}{c:$FFFF8000}  k            
{1355}{1437}{c:$FFFF8000}   a           
{1370}{1382}{c:$FF40FF00:$FFFF8000}       a       
{1370}{1382}{c:$FF40FF00:$FFFF8000}      n        
{1370}{1382}|      ÿ       
{1370}{1438}{c:$FFFF8000}    n          
{1382}{1400}{c:$FF40FF00:$FFFF8000}         u     
{1382}{1400}{c:$FF40FF00:$FFFF8000}        r      
{1382}{1400}|        ÿ     
{1382}{1440}{c:$FFFF8000}      n        
{1382}{1441}{c:$FFFF8000}       a       
{1398}{1408}||{c:$0000FFFF:$FF00FFFF}m                       
{1399}{1409}||{c:$0000FFFF:$FF00FFFF} e                      
{1400}{1409}{c:$FF40FF00:$FFFF8000}            o  
{1400}{1409}{c:$FF40FF00:$FFFF8000}           m   
{1400}{1409}|           ÿ  
{1400}{1410}||{c:$0000FFFF:$FF00FFFF}  z                     
{1400}{1442}{c:$FFFF8000}        r      
{1400}{1443}{c:$FFFF8000}         u     
{1401}{1411}||{c:$0000FFFF:$FF00FFFF}   a                    
{1402}{1412}||{c:$0000FFFF:$FF00FFFF}    m                   
{1403}{1413}||{c:$0000FFFF:$FF00FFFF}     e                  
{1404}{1414}||{c:$0000FFFF:$FF00FFFF}      y                 
{1405}{1415}||{c:$0000FFFF:$FF00FFFF}       o                
{1407}{1417}||{c:$0000FFFF:$FF00FFFF}         y              
{1408}{1418}||{c:$0000FFFF:$FF00FFFF}          o             
{1408}{1443}||{c:$FF00FFFF}m                       
{1409}{1419}||{c:$0000FFFF:$FF00FFFF}           r            
{1409}{1434}{c:$FF40FF00:$FFFF8000}              o
{1409}{1434}{c:$FF40FF00:$FFFF8000}             n 
{1409}{1434}|             ÿ
{1409}{1443}||{c:$FF00FFFF} e                      
{1409}{1445}{c:$FFFF8000}           m   
{1409}{1446}{c:$FFFF8000}            o  
{1410}{1420}||{c:$0000FFFF:$FF00FFFF}            u           
{1410}{1448}||{c:$FF00FFFF}  z                     
{1411}{1448}||{c:$FF00FFFF}   a                    
{1412}{1422}||{c:$0000FFFF:$FF00FFFF}              w         
{1412}{1456}||{c:$FF00FFFF}    m                   
{1413}{1423}||{c:$0000FFFF:$FF00FFFF}               o        
{1413}{1456}||{c:$FF00FFFF}     e                  
{1414}{1462}||{c:$FF00FFFF}      y                 
{1415}{1425}||{c:$0000FFFF:$FF00FFFF}                 k      
{1415}{1462}||{c:$FF00FFFF}       o                
{1416}{1426}||{c:$0000FFFF:$FF00FFFF}                  o     
{1417}{1427}||{c:$0000FFFF:$FF00FFFF}                   e    
{1417}{1474}||{c:$FF00FFFF}         y              
{1418}{1428}||{c:$0000FFFF:$FF00FFFF}                    t   
{1418}{1474}||{c:$FF00FFFF}          o             
{1419}{1429}||{c:$0000FFFF:$FF00FFFF}                     a  
{1419}{1489}||{c:$FF00FFFF}           r            
{1420}{1430}||{c:$0000FFFF:$FF00FFFF}                      r 
{1420}{1489}||{c:$FF00FFFF}            u           
{1421}{1431}||{c:$0000FFFF:$FF00FFFF}                       a
{1422}{1502}||{c:$FF00FFFF}              w         
{1423}{1502}||{c:$FF00FFFF}               o        
{1425}{1509}||{c:$FF00FFFF}                 k      
{1426}{1509}||{c:$FF00FFFF}                  o     
{1427}{1516}||{c:$FF00FFFF}                   e    
{1428}{1527}||{c:$FF00FFFF}                    t   
{1429}{1527}||{c:$FF00FFFF}                     a  
{1430}{1543}||{c:$FF00FFFF}                      r 
{1431}{1543}||{c:$FF00FFFF}                       a
{1434}{1439}{c:$FFFF8000:$00FF8000}m              
{1434}{1447}{c:$FFFF8000}             n 
{1434}{1448}{c:$FFFF8000}              o
{1435}{1440}{c:$FFFF8000:$00FF8000} i             
{1436}{1441}{c:$FFFF8000:$00FF8000}  k            
{1437}{1442}{c:$FFFF8000:$00FF8000}   a           
{1438}{1443}{c:$FFFF8000:$00FF8000}    n          
{1440}{1445}{c:$FFFF8000:$00FF8000}      n        
{1441}{1446}{c:$FFFF8000:$00FF8000}       a       
{1442}{1447}{c:$FFFF8000:$00FF8000}        r      
{1443}{1448}{c:$FFFF8000:$00FF8000}         u     
{1443}{1448}||{c:$FF40FF00:$FFFF8000} e                      
{1443}{1448}||{c:$FF40FF00:$FFFF8000}m                       
{1443}{1448}|||ÿ                      
{1445}{1450}{c:$FFFF8000:$00FF8000}           m   
{1446}{1451}{c:$FFFF8000:$00FF8000}            o  
{1447}{1452}{c:$FFFF8000:$00FF8000}             n 
{1448}{1453}{c:$FFFF8000:$00FF8000}              o
{1448}{1456}||{c:$FF40FF00:$FFFF8000}   a                    
{1448}{1456}||{c:$FF40FF00:$FFFF8000}  z                     
{1448}{1456}|||  ÿ                    
{1448}{1555}||{c:$FFFF8000}m                       
{1448}{1556}||{c:$FFFF8000} e                      
{1456}{1462}||{c:$FF40FF00:$FFFF8000}     e                  
{1456}{1462}||{c:$FF40FF00:$FFFF8000}    m                   
{1456}{1462}|||    ÿ                  
{1456}{1557}||{c:$FFFF8000}  z                     
{1456}{1558}||{c:$FFFF8000}   a                    
{1462}{1474}||{c:$FF40FF00:$FFFF8000}       o                
{1462}{1474}||{c:$FF40FF00:$FFFF8000}      y                 
{1462}{1474}|||      ÿ                
{1462}{1559}||{c:$FFFF8000}    m                   
{1462}{1560}||{c:$FFFF8000}     e                  
{1474}{1489}||{c:$FF40FF00:$FFFF8000}          o             
{1474}{1489}||{c:$FF40FF00:$FFFF8000}         y              
{1474}{1489}|||         ÿ             
{1474}{1561}||{c:$FFFF8000}      y                 
{1474}{1562}||{c:$FFFF8000}       o                
{1489}{1502}||{c:$FF40FF00:$FFFF8000}            u           
{1489}{1502}||{c:$FF40FF00:$FFFF8000}           r            
{1489}{1502}|||           ÿ           
{1489}{1564}||{c:$FFFF8000}         y              
{1489}{1565}||{c:$FFFF8000}          o             
{1502}{1509}||{c:$FF40FF00:$FFFF8000}               o        
{1502}{1509}||{c:$FF40FF00:$FFFF8000}              w         
{1502}{1509}|||              ÿ        
{1502}{1566}||{c:$FFFF8000}           r            
{1502}{1567}||{c:$FFFF8000}            u           
{1509}{1516}||{c:$FF40FF00:$FFFF8000}                  o     
{1509}{1516}||{c:$FF40FF00:$FFFF8000}                 k      
{1509}{1516}|||                 ÿ     
{1509}{1569}||{c:$FFFF8000}              w         
{1509}{1570}||{c:$FFFF8000}               o        
{1510}{1520}{c:$0000FFFF:$FF00FFFF}s              
{1511}{1521}{c:$0000FFFF:$FF00FFFF} a             
{1512}{1522}{c:$0000FFFF:$FF00FFFF}  b            
{1513}{1523}{c:$0000FFFF:$FF00FFFF}   a           
{1514}{1524}{c:$0000FFFF:$FF00FFFF}    k          
{1515}{1525}{c:$0000FFFF:$FF00FFFF}     u         
{1516}{1526}{c:$0000FFFF:$FF00FFFF}      n        
{1516}{1527}||{c:$FF40FF00:$FFFF8000}                   e    
{1516}{1527}|||                   ÿ    
{1516}{1572}||{c:$FFFF8000}                 k      
{1516}{1573}||{c:$FFFF8000}                  o     
{1517}{1527}{c:$0000FFFF:$FF00FFFF}       o       
{1519}{1529}{c:$0000FFFF:$FF00FFFF}         h     
{1520}{1530}{c:$0000FFFF:$FF00FFFF}          a    
{1520}{1555}{c:$FF00FFFF}s              
{1521}{1531}{c:$0000FFFF:$FF00FFFF}           t   
{1521}{1555}{c:$FF00FFFF} a             
{1522}{1532}{c:$0000FFFF:$FF00FFFF}            e  
{1522}{1563}{c:$FF00FFFF}  b            
{1523}{1533}{c:$0000FFFF:$FF00FFFF}             n 
{1523}{1563}{c:$FF00FFFF}   a           
{1524}{1534}{c:$0000FFFF:$FF00FFFF}              i
{1524}{1568}{c:$FF00FFFF}    k          
{1525}{1568}{c:$FF00FFFF}     u         
{1526}{1581}{c:$FF00FFFF}      n        
{1527}{1543}||{c:$FF40FF00:$FFFF8000}                     a  
{1527}{1543}||{c:$FF40FF00:$FFFF8000}                    t   
{1527}{1543}|||                    ÿ  
{1527}{1574}||{c:$FFFF8000}                   e    
{1527}{1581}{c:$FF00FFFF}       o       
{1529}{1596}{c:$FF00FFFF}         h     
{1530}{1596}{c:$FF00FFFF}          a    
{1531}{1615}{c:$FF00FFFF}           t   
{1532}{1615}{c:$FF00FFFF}            e  
{1533}{1624}{c:$FF00FFFF}             n 
{1534}{1624}{c:$FF00FFFF}              i
{1543}{1555}||{c:$FF40FF00:$FFFF8000}                       a
{1543}{1555}||{c:$FF40FF00:$FFFF8000}                      r 
{1543}{1555}|||                      ÿ
{1543}{1575}||{c:$FFFF8000}                    t   
{1543}{1576}||{c:$FFFF8000}                     a  
{1555}{1560}||{c:$FFFF8000:$00FF8000}m                       
{1555}{1563}{c:$FF40FF00:$FFFF8000} a             
{1555}{1563}{c:$FF40FF00:$FFFF8000}s              
{1555}{1563}|ÿ             
{1555}{1577}||{c:$FFFF8000}                      r 
{1555}{1578}||{c:$FFFF8000}                       a
{1556}{1561}||{c:$FFFF8000:$00FF8000} e                      
{1557}{1562}||{c:$FFFF8000:$00FF8000}  z                     
{1558}{1563}||{c:$FFFF8000:$00FF8000}   a                    
{1559}{1564}||{c:$FFFF8000:$00FF8000}    m                   
{1560}{1565}||{c:$FFFF8000:$00FF8000}     e                  
{1561}{1566}||{c:$FFFF8000:$00FF8000}      y                 
{1562}{1567}||{c:$FFFF8000:$00FF8000}       o                
{1563}{1568}{c:$FF40FF00:$FFFF8000}   a           
{1563}{1568}{c:$FF40FF00:$FFFF8000}  b            
{1563}{1568}|  ÿ           
{1563}{1647}{c:$FFFF8000}s              
{1563}{1648}{c:$FFFF8000} a             
{1564}{1569}||{c:$FFFF8000:$00FF8000}         y              
{1565}{1570}||{c:$FFFF8000:$00FF8000}          o             
{1566}{1571}||{c:$FFFF8000:$00FF8000}           r            
{1567}{1572}||{c:$FFFF8000:$00FF8000}            u           
{1568}{1581}{c:$FF40FF00:$FFFF8000}     u         
{1568}{1581}{c:$FF40FF00:$FFFF8000}    k          
{1568}{1581}|    ÿ         
{1568}{1649}{c:$FFFF8000}  b            
{1568}{1650}{c:$FFFF8000}   a           
{1569}{1574}||{c:$FFFF8000:$00FF8000}              w         
{1570}{1575}||{c:$FFFF8000:$00FF8000}               o        
{1572}{1577}||{c:$FFFF8000:$00FF8000}                 k      
{1573}{1578}||{c:$FFFF8000:$00FF8000}                  o     
{1574}{1579}||{c:$FFFF8000:$00FF8000}                   e    
{1575}{1580}||{c:$FFFF8000:$00FF8000}                    t   
{1576}{1581}||{c:$FFFF8000:$00FF8000}                     a  
{1577}{1582}||{c:$FFFF8000:$00FF8000}                      r 
{1578}{1583}||{c:$FFFF8000:$00FF8000}                       a
{1581}{1596}{c:$FF40FF00:$FFFF8000}       o       
{1581}{1596}{c:$FF40FF00:$FFFF8000}      n        
{1581}{1596}|      ÿ       
{1581}{1651}{c:$FFFF8000}    k          
{1581}{1652}{c:$FFFF8000}     u         
{1596}{1615}{c:$FF40FF00:$FFFF8000}          a    
{1596}{1615}{c:$FF40FF00:$FFFF8000}         h     
{1596}{1615}|         ÿ    
{1596}{1653}{c:$FFFF8000}      n        
{1596}{1654}{c:$FFFF8000}       o       
{1612}{1622}||{c:$0000FFFF:$FF00FFFF}s                           
{1613}{1623}||{c:$0000FFFF:$FF00FFFF} h                          
{1614}{1624}||{c:$0000FFFF:$FF00FFFF}  i                         
{1615}{1624}{c:$FF40FF00:$FFFF8000}            e  
{1615}{1624}{c:$FF40FF00:$FFFF8000}           t   
{1615}{1624}|           ÿ  
{1615}{1625}||{c:$0000FFFF:$FF00FFFF}   n                        
{1615}{1656}{c:$FFFF8000}         h     
{1615}{1657}{c:$FFFF8000}          a    
{1616}{1626}||{c:$0000FFFF:$FF00FFFF}    j                       
{1617}{1627}||{c:$0000FFFF:$FF00FFFF}     i                      
{1618}{1628}||{c:$0000FFFF:$FF00FFFF}      t                     
{1619}{1629}||{c:$0000FFFF:$FF00FFFF}       s                    
{1620}{1630}||{c:$0000FFFF:$FF00FFFF}        u                   
{1622}{1632}||{c:$0000FFFF:$FF00FFFF}          g                 
{1622}{1657}||{c:$FF00FFFF}s                           
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}           a                
{1623}{1657}||{c:$FF00FFFF} h                          
{1624}{1647}{c:$FF40FF00:$FFFF8000}              i
{1624}{1647}{c:$FF40FF00:$FFFF8000}             n 
{1624}{1647}|             ÿ
{1624}{1657}||{c:$FF00FFFF}  i                         
{1624}{1658}{c:$FFFF8000}           t   
{1624}{1659}{c:$FFFF8000}            e  
{1625}{1635}||{c:$0000FFFF:$FF00FFFF}             m              
{1625}{1664}||{c:$FF00FFFF}   n                        
{1626}{1636}||{c:$0000FFFF:$FF00FFFF}              a             
{1626}{1670}||{c:$FF00FFFF}    j                       
{1627}{1637}||{c:$0000FFFF:$FF00FFFF}               t            
{1627}{1670}||{c:$FF00FFFF}     i                      
{1628}{1638}||{c:$0000FFFF:$FF00FFFF}                t           
{1628}{1675}||{c:$FF00FFFF}      t                     
{1629}{1639}||{c:$0000FFFF:$FF00FFFF}                 e          
{1629}{1675}||{c:$FF00FFFF}       s                    
