# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 000FFF 0080FF
--&ya&se&ga&man &ba&ka&ri &de
--&mo&u &ha&n&to&shi &su&gi&ta &ga
--&na&ni &ga &ka&wat&ta &ka
--&da&re &wo &a&i&shi&ta &ka
--&a&ta&ma &no &na&ka &de
--&i&ma &yu&me &ga &ku&zu&re &da&shi&ta
--&nan&to&ka &na&re
{1122}{1130}{c:$FF000FFF:$FF0080FF}  a             
{1122}{1130}{c:$FF000FFF:$FF0080FF} t              
{1122}{1130}| ÿ             
{1122}{1265}{c:$FF0080FF}a               
{1130}{1142}{c:$FF000FFF:$FF0080FF}    a           
{1130}{1142}{c:$FF000FFF:$FF0080FF}   m            
{1130}{1142}|   ÿ           
{1130}{1266}{c:$FF0080FF} t              
{1130}{1267}{c:$FF0080FF}  a             
{1142}{1222}{c:$FF000FFF:$FF0080FF}       o        
{1142}{1222}{c:$FF000FFF:$FF0080FF}      n         
{1142}{1222}|      ÿ        
{1142}{1268}{c:$FF0080FF}   m            
{1142}{1269}{c:$FF0080FF}    a           
{1222}{1240}{c:$FF000FFF:$FF0080FF}          a     
{1222}{1240}{c:$FF000FFF:$FF0080FF}         n      
{1222}{1240}|         ÿ     
{1222}{1271}{c:$FF0080FF}      n         
{1222}{1272}{c:$FF0080FF}       o        
{1227}{1237}||{c:$0080FFFF:$FF80FFFF}i                         
{1228}{1238}||{c:$0080FFFF:$FF80FFFF} m                        
{1229}{1239}||{c:$0080FFFF:$FF80FFFF}  a                       
{1231}{1241}||{c:$0080FFFF:$FF80FFFF}    y                     
{1232}{1242}||{c:$0080FFFF:$FF80FFFF}     u                    
{1233}{1243}||{c:$0080FFFF:$FF80FFFF}      m                   
{1234}{1244}||{c:$0080FFFF:$FF80FFFF}       e                  
{1236}{1246}||{c:$0080FFFF:$FF80FFFF}         g                
{1237}{1247}||{c:$0080FFFF:$FF80FFFF}          a               
{1237}{1272}||{c:$FF80FFFF}i                         
{1238}{1295}||{c:$FF80FFFF} m                        
{1239}{1249}||{c:$0080FFFF:$FF80FFFF}            k             
{1239}{1295}||{c:$FF80FFFF}  a                       
{1240}{1250}||{c:$0080FFFF:$FF80FFFF}             u            
{1240}{1252}{c:$FF000FFF:$FF0080FF}            a   
{1240}{1252}{c:$FF000FFF:$FF0080FF}           k    
{1240}{1252}|           ÿ   
{1240}{1274}{c:$FF0080FF}         n      
{1240}{1275}{c:$FF0080FF}          a     
{1241}{1251}||{c:$0080FFFF:$FF80FFFF}              z           
{1241}{1320}||{c:$FF80FFFF}    y                     
{1242}{1252}||{c:$0080FFFF:$FF80FFFF}               u          
{1242}{1320}||{c:$FF80FFFF}     u                    
{1243}{1253}||{c:$0080FFFF:$FF80FFFF}                r         
{1243}{1326}||{c:$FF80FFFF}      m                   
{1244}{1254}||{c:$0080FFFF:$FF80FFFF}                 e        
{1244}{1326}||{c:$FF80FFFF}       e                  
{1246}{1256}||{c:$0080FFFF:$FF80FFFF}                   d      
{1246}{1331}||{c:$FF80FFFF}         g                
{1247}{1257}||{c:$0080FFFF:$FF80FFFF}                    a     
{1247}{1331}||{c:$FF80FFFF}          a               
{1248}{1258}||{c:$0080FFFF:$FF80FFFF}                     s    
{1249}{1259}||{c:$0080FFFF:$FF80FFFF}                      h   
{1249}{1369}||{c:$FF80FFFF}            k             
{1250}{1260}||{c:$0080FFFF:$FF80FFFF}                       i  
{1250}{1369}||{c:$FF80FFFF}             u            
{1251}{1261}||{c:$0080FFFF:$FF80FFFF}                        t 
{1251}{1373}||{c:$FF80FFFF}              z           
{1252}{1262}||{c:$0080FFFF:$FF80FFFF}                         a
{1252}{1265}{c:$FF000FFF:$FF0080FF}               e
{1252}{1265}{c:$FF000FFF:$FF0080FF}              d 
{1252}{1265}|              ÿ
{1252}{1276}{c:$FF0080FF}           k    
{1252}{1277}{c:$FF0080FF}            a   
{1252}{1373}||{c:$FF80FFFF}               u          
{1253}{1377}||{c:$FF80FFFF}                r         
{1254}{1377}||{c:$FF80FFFF}                 e        
{1256}{1392}||{c:$FF80FFFF}                   d      
{1257}{1392}||{c:$FF80FFFF}                    a     
{1258}{1397}||{c:$FF80FFFF}                     s    
{1259}{1397}||{c:$FF80FFFF}                      h   
{1260}{1397}||{c:$FF80FFFF}                       i  
{1261}{1403}||{c:$FF80FFFF}                        t 
{1262}{1403}||{c:$FF80FFFF}                         a
{1265}{1270}{c:$FF0080FF:$000080FF}a               
{1265}{1279}{c:$FF0080FF}              d 
{1265}{1280}{c:$FF0080FF}               e
{1266}{1271}{c:$FF0080FF:$000080FF} t              
{1267}{1272}{c:$FF0080FF:$000080FF}  a             
{1268}{1273}{c:$FF0080FF:$000080FF}   m            
{1269}{1274}{c:$FF0080FF:$000080FF}    a           
{1271}{1276}{c:$FF0080FF:$000080FF}      n         
{1272}{1277}{c:$FF0080FF:$000080FF}       o        
{1272}{1295}||{c:$FF000FFF:$FF0080FF}i                         
{1272}{1295}|||ÿ                         
{1274}{1279}{c:$FF0080FF:$000080FF}         n      
{1275}{1280}{c:$FF0080FF:$000080FF}          a     
{1276}{1281}{c:$FF0080FF:$000080FF}           k    
{1277}{1282}{c:$FF0080FF:$000080FF}            a   
{1279}{1284}{c:$FF0080FF:$000080FF}              d 
{1280}{1285}{c:$FF0080FF:$000080FF}               e
{1295}{1308}||{c:$FF000FFF:$FF0080FF}  a                       
{1295}{1308}||{c:$FF000FFF:$FF0080FF} m                        
{1295}{1308}||| ÿ                       
{1295}{1533}||{c:$FF0080FF}i                         
{1308}{1534}||{c:$FF0080FF} m                        
{1308}{1535}||{c:$FF0080FF}  a                       
{1320}{1326}||{c:$FF000FFF:$FF0080FF}     u                    
{1320}{1326}||{c:$FF000FFF:$FF0080FF}    y                     
{1320}{1326}|||    ÿ                    
{1326}{1331}||{c:$FF000FFF:$FF0080FF}       e                  
{1326}{1331}||{c:$FF000FFF:$FF0080FF}      m                   
{1326}{1331}|||      ÿ                  
{1326}{1537}||{c:$FF0080FF}    y                     
{1326}{1538}||{c:$FF0080FF}     u                    
{1331}{1344}||{c:$FF000FFF:$FF0080FF}          a               
{1331}{1344}||{c:$FF000FFF:$FF0080FF}         g                
{1331}{1344}|||         ÿ               
{1331}{1539}||{c:$FF0080FF}      m                   
{1331}{1540}||{c:$FF0080FF}       e                  
{1344}{1542}||{c:$FF0080FF}         g                
{1344}{1543}||{c:$FF0080FF}          a               
{1369}{1373}||{c:$FF000FFF:$FF0080FF}             u            
{1369}{1373}||{c:$FF000FFF:$FF0080FF}            k             
{1369}{1373}|||            ÿ            
{1373}{1377}||{c:$FF000FFF:$FF0080FF}               u          
{1373}{1377}||{c:$FF000FFF:$FF0080FF}              z           
{1373}{1377}|||              ÿ          
{1373}{1545}||{c:$FF0080FF}            k             
{1373}{1546}||{c:$FF0080FF}             u            
{1377}{1392}||{c:$FF000FFF:$FF0080FF}                 e        
{1377}{1392}||{c:$FF000FFF:$FF0080FF}                r         
{1377}{1392}|||                ÿ        
{1377}{1547}||{c:$FF0080FF}              z           
{1377}{1548}||{c:$FF0080FF}               u          
{1392}{1397}||{c:$FF000FFF:$FF0080FF}                    a     
{1392}{1397}||{c:$FF000FFF:$FF0080FF}                   d      
{1392}{1397}|||                   ÿ     
{1392}{1549}||{c:$FF0080FF}                r         
{1392}{1550}||{c:$FF0080FF}                 e        
{1397}{1403}||{c:$FF000FFF:$FF0080FF}                       i  
{1397}{1403}||{c:$FF000FFF:$FF0080FF}                      h   
{1397}{1403}||{c:$FF000FFF:$FF0080FF}                     s    
{1397}{1403}|||                     ÿ   
{1397}{1552}||{c:$FF0080FF}                   d      
{1397}{1553}||{c:$FF0080FF}                    a     
{1403}{1533}||{c:$FF000FFF:$FF0080FF}                         a
{1403}{1533}||{c:$FF000FFF:$FF0080FF}                        t 
{1403}{1533}|||                        ÿ
{1403}{1554}||{c:$FF0080FF}                     s    
{1403}{1555}||{c:$FF0080FF}                      h   
{1403}{1556}||{c:$FF0080FF}                       i  
{1505}{1515}{c:$0080FFFF:$FF80FFFF}n           
{1506}{1516}{c:$0080FFFF:$FF80FFFF} a          
{1507}{1517}{c:$0080FFFF:$FF80FFFF}  n         
{1508}{1518}{c:$0080FFFF:$FF80FFFF}   t        
{1509}{1519}{c:$0080FFFF:$FF80FFFF}    o       
{1510}{1520}{c:$0080FFFF:$FF80FFFF}     k      
{1511}{1521}{c:$0080FFFF:$FF80FFFF}      a     
{1513}{1523}{c:$0080FFFF:$FF80FFFF}        n   
{1514}{1524}{c:$0080FFFF:$FF80FFFF}         a  
{1515}{1525}{c:$0080FFFF:$FF80FFFF}          r 
{1515}{1550}{c:$FF80FFFF}n           
{1516}{1526}{c:$0080FFFF:$FF80FFFF}           e
{1516}{1550}{c:$FF80FFFF} a          
{1517}{1550}{c:$FF80FFFF}  n         
{1518}{1560}{c:$FF80FFFF}   t        
{1519}{1560}{c:$FF80FFFF}    o       
{1520}{1566}{c:$FF80FFFF}     k      
{1521}{1566}{c:$FF80FFFF}      a     
{1523}{1572}{c:$FF80FFFF}        n   
{1524}{1572}{c:$FF80FFFF}         a  
{1525}{1584}{c:$FF80FFFF}          r 
{1526}{1584}{c:$FF80FFFF}           e
{1533}{1538}||{c:$FF0080FF:$000080FF}i                         
{1533}{1557}||{c:$FF0080FF}                        t 
{1533}{1558}||{c:$FF0080FF}                         a
{1534}{1539}||{c:$FF0080FF:$000080FF} m                        
{1535}{1540}||{c:$FF0080FF:$000080FF}  a                       
{1537}{1542}||{c:$FF0080FF:$000080FF}    y                     
{1538}{1543}||{c:$FF0080FF:$000080FF}     u                    
{1539}{1544}||{c:$FF0080FF:$000080FF}      m                   
{1540}{1545}||{c:$FF0080FF:$000080FF}       e                  
{1542}{1547}||{c:$FF0080FF:$000080FF}         g                
{1543}{1548}||{c:$FF0080FF:$000080FF}          a               
{1545}{1550}||{c:$FF0080FF:$000080FF}            k             
{1546}{1551}||{c:$FF0080FF:$000080FF}             u            
{1547}{1552}||{c:$FF0080FF:$000080FF}              z           
{1548}{1553}||{c:$FF0080FF:$000080FF}               u          
{1549}{1554}||{c:$FF0080FF:$000080FF}                r         
{1550}{1555}||{c:$FF0080FF:$000080FF}                 e        
{1550}{1560}{c:$FF000FFF:$FF0080FF}  n         
{1550}{1560}{c:$FF000FFF:$FF0080FF} a          
{1550}{1560}{c:$FF000FFF:$FF0080FF}n           
{1550}{1560}|ÿ          
{1552}{1557}||{c:$FF0080FF:$000080FF}                   d      
{1553}{1558}||{c:$FF0080FF:$000080FF}                    a     
{1554}{1559}||{c:$FF0080FF:$000080FF}                     s    
{1555}{1560}||{c:$FF0080FF:$000080FF}                      h   
{1556}{1561}||{c:$FF0080FF:$000080FF}                       i  
{1557}{1562}||{c:$FF0080FF:$000080FF}                        t 
{1558}{1563}||{c:$FF0080FF:$000080FF}                         a
{1560}{1566}{c:$FF000FFF:$FF0080FF}    o       
{1560}{1566}{c:$FF000FFF:$FF0080FF}   t        
{1560}{1566}|   ÿ       
{1560}{1609}{c:$FF0080FF}n           
{1560}{1610}{c:$FF0080FF} a          
{1560}{1611}{c:$FF0080FF}  n         
{1566}{1572}{c:$FF000FFF:$FF0080FF}      a     
{1566}{1572}{c:$FF000FFF:$FF0080FF}     k      
{1566}{1572}|     ÿ     
{1566}{1612}{c:$FF0080FF}   t        
{1566}{1613}{c:$FF0080FF}    o       
{1572}{1584}{c:$FF000FFF:$FF0080FF}         a  
{1572}{1584}{c:$FF000FFF:$FF0080FF}        n   
{1572}{1584}|        ÿ  
{1572}{1614}{c:$FF0080FF}     k      
{1572}{1615}{c:$FF0080FF}      a     
{1584}{1609}{c:$FF000FFF:$FF0080FF}           e
{1584}{1609}{c:$FF000FFF:$FF0080FF}          r 
{1584}{1609}|          ÿ
{1584}{1617}{c:$FF0080FF}        n   
{1584}{1618}{c:$FF0080FF}         a  
{1609}{1614}{c:$FF0080FF:$000080FF}n           
{1609}{1619}{c:$FF0080FF}          r 
{1609}{1620}{c:$FF0080FF}           e
{1610}{1615}{c:$FF0080FF:$000080FF} a          
{1611}{1616}{c:$FF0080FF:$000080FF}  n         
{1612}{1617}{c:$FF0080FF:$000080FF}   t        
{1613}{1618}{c:$FF0080FF:$000080FF}    o       
{1614}{1619}{c:$FF0080FF:$000080FF}     k      
{1615}{1620}{c:$FF0080FF:$000080FF}      a     
{1617}{1622}{c:$FF0080FF:$000080FF}        n   
{1618}{1623}{c:$FF0080FF:$000080FF}         a  
{1619}{1624}{c:$FF0080FF:$000080FF}          r 
{1620}{1625}{c:$FF0080FF:$000080FF}           e
{379}{389}{c:$0080FFFF:$FF80FFFF}y                  
{380}{390}{c:$0080FFFF:$FF80FFFF} a                 
{381}{391}{c:$0080FFFF:$FF80FFFF}  s                
{382}{392}{c:$0080FFFF:$FF80FFFF}   e               
{383}{393}{c:$0080FFFF:$FF80FFFF}    g              
{384}{394}{c:$0080FFFF:$FF80FFFF}     a             
{385}{395}{c:$0080FFFF:$FF80FFFF}      m            
{386}{396}{c:$0080FFFF:$FF80FFFF}       a           
{387}{397}{c:$0080FFFF:$FF80FFFF}        n          
{389}{399}{c:$0080FFFF:$FF80FFFF}          b        
{389}{424}{c:$FF80FFFF}y                  
{390}{400}{c:$0080FFFF:$FF80FFFF}           a       
{390}{424}{c:$FF80FFFF} a                 
{391}{401}{c:$0080FFFF:$FF80FFFF}            k      
{391}{434}{c:$FF80FFFF}  s                
{392}{402}{c:$0080FFFF:$FF80FFFF}             a     
{392}{434}{c:$FF80FFFF}   e               
{393}{403}{c:$0080FFFF:$FF80FFFF}              r    
{393}{488}{c:$FF80FFFF}    g              
{394}{404}{c:$0080FFFF:$FF80FFFF}               i   
{394}{488}{c:$FF80FFFF}     a             
{395}{536}{c:$FF80FFFF}      m            
{396}{406}{c:$0080FFFF:$FF80FFFF}                 d 
{396}{536}{c:$FF80FFFF}       a           
{397}{407}{c:$0080FFFF:$FF80FFFF}                  e
{397}{536}{c:$FF80FFFF}        n          
{399}{558}{c:$FF80FFFF}          b        
{400}{558}{c:$FF80FFFF}           a       
{401}{569}{c:$FF80FFFF}            k      
{402}{569}{c:$FF80FFFF}             a     
{403}{580}{c:$FF80FFFF}              r    
{404}{580}{c:$FF80FFFF}               i   
{406}{585}{c:$FF80FFFF}                 d 
{407}{585}{c:$FF80FFFF}                  e
{424}{434}{c:$FF000FFF:$FF0080FF} a                 
{424}{434}{c:$FF000FFF:$FF0080FF}y                  
{424}{434}|ÿ                 
{434}{488}{c:$FF000FFF:$FF0080FF}   e               
{434}{488}{c:$FF000FFF:$FF0080FF}  s                
{434}{488}|  ÿ               
{434}{609}{c:$FF0080FF}y                  
{434}{610}{c:$FF0080FF} a                 
{488}{536}{c:$FF000FFF:$FF0080FF}     a             
{488}{536}{c:$FF000FFF:$FF0080FF}    g              
{488}{536}|    ÿ             
{488}{611}{c:$FF0080FF}  s                
{488}{612}{c:$FF0080FF}   e               
{536}{548}{c:$FF000FFF:$FF0080FF}        n          
{536}{548}{c:$FF000FFF:$FF0080FF}       a           
{536}{548}{c:$FF000FFF:$FF0080FF}      m            
{536}{548}|      ÿ           
{536}{613}{c:$FF0080FF}    g              
{536}{614}{c:$FF0080FF}     a             
{548}{615}{c:$FF0080FF}      m            
{548}{616}{c:$FF0080FF}       a           
{548}{617}{c:$FF0080FF}        n          
{558}{569}{c:$FF000FFF:$FF0080FF}           a       
{558}{569}{c:$FF000FFF:$FF0080FF}          b        
{558}{569}|          ÿ       
{569}{580}{c:$FF000FFF:$FF0080FF}             a     
{569}{580}{c:$FF000FFF:$FF0080FF}            k      
{569}{580}|            ÿ     
{569}{619}{c:$FF0080FF}          b        
{569}{620}{c:$FF0080FF}           a       
{580}{585}{c:$FF000FFF:$FF0080FF}               i   
{580}{585}{c:$FF000FFF:$FF0080FF}              r    
{580}{585}|              ÿ   
{580}{621}{c:$FF0080FF}            k      
{580}{622}{c:$FF0080FF}             a     
{585}{609}{c:$FF000FFF:$FF0080FF}                  e
{585}{609}{c:$FF000FFF:$FF0080FF}                 d 
{585}{609}|                 ÿ
{585}{623}{c:$FF0080FF}              r    
{585}{624}{c:$FF0080FF}               i   
{589}{599}||{c:$0080FFFF:$FF80FFFF}m                     
{590}{600}||{c:$0080FFFF:$FF80FFFF} o                    
{591}{601}||{c:$0080FFFF:$FF80FFFF}  u                   
{593}{603}||{c:$0080FFFF:$FF80FFFF}    h                 
{594}{604}||{c:$0080FFFF:$FF80FFFF}     a                
{595}{605}||{c:$0080FFFF:$FF80FFFF}      n               
{596}{606}||{c:$0080FFFF:$FF80FFFF}       t              
{597}{607}||{c:$0080FFFF:$FF80FFFF}        o             
{598}{608}||{c:$0080FFFF:$FF80FFFF}         s            
{599}{609}||{c:$0080FFFF:$FF80FFFF}          h           
{599}{634}||{c:$FF80FFFF}m                     
{600}{610}||{c:$0080FFFF:$FF80FFFF}           i          
{600}{634}||{c:$FF80FFFF} o                    
{601}{639}||{c:$FF80FFFF}  u                   
{602}{612}||{c:$0080FFFF:$FF80FFFF}             s        
{603}{613}||{c:$0080FFFF:$FF80FFFF}              u       
{603}{683}||{c:$FF80FFFF}    h                 
{604}{614}||{c:$0080FFFF:$FF80FFFF}               g      
{604}{683}||{c:$FF80FFFF}     a                
{605}{615}||{c:$0080FFFF:$FF80FFFF}                i     
{605}{689}||{c:$FF80FFFF}      n               
{606}{616}||{c:$0080FFFF:$FF80FFFF}                 t    
{606}{695}||{c:$FF80FFFF}       t              
{607}{617}||{c:$0080FFFF:$FF80FFFF}                  a   
{607}{695}||{c:$FF80FFFF}        o             
{608}{700}||{c:$FF80FFFF}         s            
{609}{614}{c:$FF0080FF:$000080FF}y                  
{609}{619}||{c:$0080FFFF:$FF80FFFF}                    g 
{609}{626}{c:$FF0080FF}                 d 
{609}{627}{c:$FF0080FF}                  e
{609}{700}||{c:$FF80FFFF}          h           
{610}{615}{c:$FF0080FF:$000080FF} a                 
{610}{620}||{c:$0080FFFF:$FF80FFFF}                     a
{610}{700}||{c:$FF80FFFF}           i          
{611}{616}{c:$FF0080FF:$000080FF}  s                
{612}{617}{c:$FF0080FF:$000080FF}   e               
{612}{714}||{c:$FF80FFFF}             s        
{613}{618}{c:$FF0080FF:$000080FF}    g              
{613}{714}||{c:$FF80FFFF}              u       
{614}{619}{c:$FF0080FF:$000080FF}     a             
{614}{729}||{c:$FF80FFFF}               g      
{615}{620}{c:$FF0080FF:$000080FF}      m            
{615}{729}||{c:$FF80FFFF}                i     
{616}{621}{c:$FF0080FF:$000080FF}       a           
{616}{736}||{c:$FF80FFFF}                 t    
{617}{622}{c:$FF0080FF:$000080FF}        n          
{617}{736}||{c:$FF80FFFF}                  a   
{619}{624}{c:$FF0080FF:$000080FF}          b        
{619}{750}||{c:$FF80FFFF}                    g 
{620}{625}{c:$FF0080FF:$000080FF}           a       
{620}{750}||{c:$FF80FFFF}                     a
{621}{626}{c:$FF0080FF:$000080FF}            k      
{622}{627}{c:$FF0080FF:$000080FF}             a     
{623}{628}{c:$FF0080FF:$000080FF}              r    
{624}{629}{c:$FF0080FF:$000080FF}               i   
{626}{631}{c:$FF0080FF:$000080FF}                 d 
{627}{632}{c:$FF0080FF:$000080FF}                  e
{634}{639}||{c:$FF000FFF:$FF0080FF} o                    
{634}{639}||{c:$FF000FFF:$FF0080FF}m                     
{634}{639}|||ÿ                    
{639}{652}||{c:$FF000FFF:$FF0080FF}  u                   
{639}{652}|||  ÿ                  
{639}{795}||{c:$FF0080FF}m                     
{639}{796}||{c:$FF0080FF} o                    
{652}{797}||{c:$FF0080FF}  u                   
{683}{689}||{c:$FF000FFF:$FF0080FF}     a                
{683}{689}||{c:$FF000FFF:$FF0080FF}    h                 
{683}{689}|||    ÿ                
{689}{695}||{c:$FF000FFF:$FF0080FF}      n               
{689}{695}|||      ÿ               
{689}{799}||{c:$FF0080FF}    h                 
{689}{800}||{c:$FF0080FF}     a                
{695}{700}||{c:$FF000FFF:$FF0080FF}        o             
{695}{700}||{c:$FF000FFF:$FF0080FF}       t              
{695}{700}|||       ÿ             
{695}{801}||{c:$FF0080FF}      n               
{700}{714}||{c:$FF000FFF:$FF0080FF}           i          
{700}{714}||{c:$FF000FFF:$FF0080FF}          h           
{700}{714}||{c:$FF000FFF:$FF0080FF}         s            
{700}{714}|||         ÿ           
{700}{802}||{c:$FF0080FF}       t              
{700}{803}||{c:$FF0080FF}        o             
{714}{729}||{c:$FF000FFF:$FF0080FF}              u       
{714}{729}||{c:$FF000FFF:$FF0080FF}             s        
{714}{729}|||             ÿ       
{714}{804}||{c:$FF0080FF}         s            
{714}{805}||{c:$FF0080FF}          h           
{714}{806}||{c:$FF0080FF}           i          
{729}{736}||{c:$FF000FFF:$FF0080FF}                i     
{729}{736}||{c:$FF000FFF:$FF0080FF}               g      
{729}{736}|||               ÿ     
{729}{808}||{c:$FF0080FF}             s        
{729}{809}||{c:$FF0080FF}              u       
{736}{750}||{c:$FF000FFF:$FF0080FF}                  a   
{736}{750}||{c:$FF000FFF:$FF0080FF}                 t    
{736}{750}|||                 ÿ   
{736}{810}||{c:$FF0080FF}               g      
{736}{811}||{c:$FF0080FF}                i     
{750}{795}||{c:$FF000FFF:$FF0080FF}                     a
{750}{795}||{c:$FF000FFF:$FF0080FF}                    g 
{750}{795}|||                    ÿ
{750}{812}||{c:$FF0080FF}                 t    
{750}{813}||{c:$FF0080FF}                  a   
{786}{796}{c:$0080FFFF:$FF80FFFF}n                 
{787}{797}{c:$0080FFFF:$FF80FFFF} a                
{788}{798}{c:$0080FFFF:$FF80FFFF}  n               
{789}{799}{c:$0080FFFF:$FF80FFFF}   i              
{791}{801}{c:$0080FFFF:$FF80FFFF}     g            
{792}{802}{c:$0080FFFF:$FF80FFFF}      a           
{794}{804}{c:$0080FFFF:$FF80FFFF}        k         
{795}{800}||{c:$FF0080FF:$000080FF}m                     
{795}{805}{c:$0080FFFF:$FF80FFFF}         a        
{795}{815}||{c:$FF0080FF}                    g 
{795}{816}||{c:$FF0080FF}                     a
{796}{801}||{c:$FF0080FF:$000080FF} o                    
{796}{806}{c:$0080FFFF:$FF80FFFF}          w       
{796}{831}{c:$FF80FFFF}n                 
{797}{802}||{c:$FF0080FF:$000080FF}  u                   
{797}{807}{c:$0080FFFF:$FF80FFFF}           a      
{797}{831}{c:$FF80FFFF} a                
{798}{808}{c:$0080FFFF:$FF80FFFF}            t     
{798}{835}{c:$FF80FFFF}  n               
{799}{804}||{c:$FF0080FF:$000080FF}    h                 
{799}{809}{c:$0080FFFF:$FF80FFFF}             t    
{799}{835}{c:$FF80FFFF}   i              
{800}{805}||{c:$FF0080FF:$000080FF}     a                
{800}{810}{c:$0080FFFF:$FF80FFFF}              a   
{801}{806}||{c:$FF0080FF:$000080FF}      n               
{801}{840}{c:$FF80FFFF}     g            
{802}{807}||{c:$FF0080FF:$000080FF}       t              
{802}{812}{c:$0080FFFF:$FF80FFFF}                k 
{802}{840}{c:$FF80FFFF}      a           
{803}{808}||{c:$FF0080FF:$000080FF}        o             
{803}{813}{c:$0080FFFF:$FF80FFFF}                 a
{804}{809}||{c:$FF0080FF:$000080FF}         s            
{804}{878}{c:$FF80FFFF}        k         
{805}{810}||{c:$FF0080FF:$000080FF}          h           
{805}{878}{c:$FF80FFFF}         a        
{806}{811}||{c:$FF0080FF:$000080FF}           i          
{806}{884}{c:$FF80FFFF}          w       
{807}{884}{c:$FF80FFFF}           a      
{808}{813}||{c:$FF0080FF:$000080FF}             s        
{808}{884}{c:$FF80FFFF}            t     
{809}{814}||{c:$FF0080FF:$000080FF}              u       
{809}{897}{c:$FF80FFFF}             t    
{810}{815}||{c:$FF0080FF:$000080FF}               g      
