# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 000FFF
--&ma&chi&ka&do &ga &u&tsu&shi-&da&su
--&sa&bi&shi&ge &na &SIL&HOU&ET&TE &wa&ta&shi &yo
--&sa&yo&na&ra &no &se&ri&fu &i&ma
--&shi&n&ji&ra&re&zu &ni &ki&i&ta
--&K&LA&XON &sa&e &D&R&UM &no &yo&u &ni
--&ko&no &mu&ne &ta&ta&ki
--&na&mi&da &wo &sa&so&i &ha&ji&me&ru &no &LU&LLA&BY
--&ge&n&ki &wo &da&shi&te &mo&u &na&ka&na&i&de
--&a&shi&ta &ni &na&re&ba &su&be&te &ka&wa&ru &wa
--&ge&n&ki &wo &da&shi&te &mo&u &na&ka&na&i&de
--&a&ta&ra&shi&i &ka&ze &mu&ka&t&te
--&SMILE &A&GAIN
{1022}{1061}||{c:$FF00FFFF}  A                      
{1023}{1033}||{c:$0000FFFF:$FF00FFFF}             U           
{1023}{1066}||{c:$FF00FFFF}   X                     
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}              M          
{1024}{1066}||{c:$FF00FFFF}    O                    
{1025}{1066}||{c:$FF00FFFF}     N                   
{1026}{1036}||{c:$0000FFFF:$FF00FFFF}                n        
{1027}{1037}||{c:$0000FFFF:$FF00FFFF}                 o       
{1027}{1073}||{c:$FF00FFFF}       s                 
{1028}{1073}||{c:$FF00FFFF}        a                
{1029}{1039}||{c:$0000FFFF:$FF00FFFF}                   y     
{1029}{1082}||{c:$FF00FFFF}         e               
{1030}{1040}||{c:$0000FFFF:$FF00FFFF}                    o    
{1031}{1036}{c:$FF000FFF:$00000FFF}s                    
{1031}{1041}||{c:$0000FFFF:$FF00FFFF}                     u   
{1031}{1050}{c:$FF000FFF}                   t 
{1031}{1051}{c:$FF000FFF}                    a
{1031}{1132}||{c:$FF00FFFF}           D             
{1032}{1037}{c:$FF000FFF:$00000FFF} h                   
{1032}{1138}||{c:$FF00FFFF}            R            
{1033}{1038}{c:$FF000FFF:$00000FFF}  i                  
{1033}{1043}||{c:$0000FFFF:$FF00FFFF}                       n 
{1033}{1144}||{c:$FF00FFFF}             U           
{1034}{1039}{c:$FF000FFF:$00000FFF}   n                 
{1034}{1044}||{c:$0000FFFF:$FF00FFFF}                        i
{1034}{1144}||{c:$FF00FFFF}              M          
{1035}{1040}{c:$FF000FFF:$00000FFF}    j                
{1036}{1041}{c:$FF000FFF:$00000FFF}     i               
{1036}{1153}||{c:$FF00FFFF}                n        
{1037}{1042}{c:$FF000FFF:$00000FFF}      r              
{1037}{1153}||{c:$FF00FFFF}                 o       
{1038}{1043}{c:$FF000FFF:$00000FFF}       a             
{1039}{1044}{c:$FF000FFF:$00000FFF}        r            
{1039}{1162}||{c:$FF00FFFF}                   y     
{1040}{1045}{c:$FF000FFF:$00000FFF}         e           
{1040}{1162}||{c:$FF00FFFF}                    o    
{1041}{1046}{c:$FF000FFF:$00000FFF}          z          
{1041}{1169}||{c:$FF00FFFF}                     u   
{1042}{1047}{c:$FF000FFF:$00000FFF}           u         
{1043}{1179}||{c:$FF00FFFF}                       n 
{1044}{1049}{c:$FF000FFF:$00000FFF}             n       
{1044}{1179}||{c:$FF00FFFF}                        i
{1045}{1050}{c:$FF000FFF:$00000FFF}              i      
{1047}{1052}{c:$FF000FFF:$00000FFF}                k    
{1048}{1053}{c:$FF000FFF:$00000FFF}                 i   
{1049}{1054}{c:$FF000FFF:$00000FFF}                  i  
{1050}{1055}{c:$FF000FFF:$00000FFF}                   t 
{1051}{1056}{c:$FF000FFF:$00000FFF}                    a
{1055}{1061}||{c:$FF80FFFF:$FF000FFF}K                        
{1055}{1061}|||ÿ                        
{1061}{1066}||{c:$FF80FFFF:$FF000FFF}  A                      
{1061}{1066}||{c:$FF80FFFF:$FF000FFF} L                       
{1061}{1066}||| ÿ                      
{1061}{1200}||{c:$FF000FFF}K                        
{1066}{1073}||{c:$FF80FFFF:$FF000FFF}     N                   
{1066}{1073}||{c:$FF80FFFF:$FF000FFF}    O                    
{1066}{1073}||{c:$FF80FFFF:$FF000FFF}   X                     
{1066}{1073}|||   ÿ                    
{1066}{1201}||{c:$FF000FFF} L                       
{1066}{1202}||{c:$FF000FFF}  A                      
{1073}{1082}||{c:$FF80FFFF:$FF000FFF}        a                
{1073}{1082}||{c:$FF80FFFF:$FF000FFF}       s                 
{1073}{1082}|||       ÿ                
{1073}{1203}||{c:$FF000FFF}   X                     
{1073}{1204}||{c:$FF000FFF}    O                    
{1073}{1205}||{c:$FF000FFF}     N                   
{1082}{1123}||{c:$FF80FFFF:$FF000FFF}         e               
{1082}{1123}|||         ÿ              
{1082}{1207}||{c:$FF000FFF}       s                 
{1082}{1208}||{c:$FF000FFF}        a                
{1123}{1209}||{c:$FF000FFF}         e               
{1132}{1138}||{c:$FF80FFFF:$FF000FFF}           D             
{1132}{1138}|||           ÿ             
{1138}{1144}||{c:$FF80FFFF:$FF000FFF}            R            
{1138}{1144}|||            ÿ            
{1138}{1211}||{c:$FF000FFF}           D             
{1144}{1148}||{c:$FF80FFFF:$FF000FFF}              M          
{1144}{1148}||{c:$FF80FFFF:$FF000FFF}             U           
{1144}{1148}|||             ÿ          
{1144}{1212}||{c:$FF000FFF}            R            
{1148}{1213}||{c:$FF000FFF}             U           
{1148}{1214}||{c:$FF000FFF}              M          
{1153}{1162}||{c:$FF80FFFF:$FF000FFF}                 o       
{1153}{1162}||{c:$FF80FFFF:$FF000FFF}                n        
{1153}{1162}|||                ÿ       
{1162}{1169}||{c:$FF80FFFF:$FF000FFF}                    o    
{1162}{1169}||{c:$FF80FFFF:$FF000FFF}                   y     
{1162}{1169}|||                   ÿ    
{1162}{1216}||{c:$FF000FFF}                n        
{1162}{1217}||{c:$FF000FFF}                 o       
{1164}{1174}{c:$0000FFFF:$FF00FFFF}k               
{1165}{1175}{c:$0000FFFF:$FF00FFFF} o              
{1166}{1176}{c:$0000FFFF:$FF00FFFF}  n             
{1167}{1177}{c:$0000FFFF:$FF00FFFF}   o            
{1169}{1179}{c:$0000FFFF:$FF00FFFF}     m          
{1169}{1179}||{c:$FF80FFFF:$FF000FFF}                     u   
{1169}{1179}|||                     ÿ  
{1169}{1219}||{c:$FF000FFF}                   y     
{1169}{1220}||{c:$FF000FFF}                    o    
{1170}{1180}{c:$0000FFFF:$FF00FFFF}      u         
{1171}{1181}{c:$0000FFFF:$FF00FFFF}       n        
{1172}{1182}{c:$0000FFFF:$FF00FFFF}        e       
{1174}{1184}{c:$0000FFFF:$FF00FFFF}          t     
{1174}{1209}{c:$FF00FFFF}k               
{1175}{1185}{c:$0000FFFF:$FF00FFFF}           a    
{1175}{1209}{c:$FF00FFFF} o              
{1176}{1186}{c:$0000FFFF:$FF00FFFF}            t   
{1176}{1220}{c:$FF00FFFF}  n             
{1177}{1187}{c:$0000FFFF:$FF00FFFF}             a  
{1177}{1220}{c:$FF00FFFF}   o            
{1178}{1188}{c:$0000FFFF:$FF00FFFF}              k 
{1179}{1189}{c:$0000FFFF:$FF00FFFF}               i
{1179}{1200}||{c:$FF80FFFF:$FF000FFF}                        i
{1179}{1200}||{c:$FF80FFFF:$FF000FFF}                       n 
{1179}{1200}|||                       ÿ
{1179}{1221}||{c:$FF000FFF}                     u   
{1179}{1227}{c:$FF00FFFF}     m          
{1180}{1227}{c:$FF00FFFF}      u         
{1181}{1234}{c:$FF00FFFF}       n        
{1182}{1234}{c:$FF00FFFF}        e       
{1184}{1241}{c:$FF00FFFF}          t     
{1185}{1241}{c:$FF00FFFF}           a    
{1186}{1250}{c:$FF00FFFF}            t   
{1187}{1250}{c:$FF00FFFF}             a  
{1188}{1255}{c:$FF00FFFF}              k 
{1189}{1255}{c:$FF00FFFF}               i
{1200}{1205}||{c:$FF000FFF:$00000FFF}K                        
{1200}{1223}||{c:$FF000FFF}                       n 
{1200}{1224}||{c:$FF000FFF}                        i
{1201}{1206}||{c:$FF000FFF:$00000FFF} L                       
{1202}{1207}||{c:$FF000FFF:$00000FFF}  A                      
{1203}{1208}||{c:$FF000FFF:$00000FFF}   X                     
{1204}{1209}||{c:$FF000FFF:$00000FFF}    O                    
{1205}{1210}||{c:$FF000FFF:$00000FFF}     N                   
{1207}{1212}||{c:$FF000FFF:$00000FFF}       s                 
{1208}{1213}||{c:$FF000FFF:$00000FFF}        a                
{1209}{1214}{c:$FF80FFFF:$FF000FFF} o              
{1209}{1214}{c:$FF80FFFF:$FF000FFF}k               
{1209}{1214}||{c:$FF000FFF:$00000FFF}         e               
{1209}{1214}|ÿ              
{1211}{1216}||{c:$FF000FFF:$00000FFF}           D             
{1212}{1217}||{c:$FF000FFF:$00000FFF}            R            
{1213}{1218}||{c:$FF000FFF:$00000FFF}             U           
{1214}{1219}||{c:$FF000FFF:$00000FFF}              M          
{1214}{1263}{c:$FF000FFF}k               
{1214}{1264}{c:$FF000FFF} o              
{1216}{1221}||{c:$FF000FFF:$00000FFF}                n        
{1217}{1222}||{c:$FF000FFF:$00000FFF}                 o       
{1219}{1224}||{c:$FF000FFF:$00000FFF}                   y     
{1220}{1225}||{c:$FF000FFF:$00000FFF}                    o    
{1220}{1227}{c:$FF80FFFF:$FF000FFF}   o            
{1220}{1227}{c:$FF80FFFF:$FF000FFF}  n             
{1220}{1227}|  ÿ            
{1221}{1226}||{c:$FF000FFF:$00000FFF}                     u   
{1223}{1228}||{c:$FF000FFF:$00000FFF}                       n 
{1224}{1229}||{c:$FF000FFF:$00000FFF}                        i
{1227}{1234}{c:$FF80FFFF:$FF000FFF}      u         
{1227}{1234}{c:$FF80FFFF:$FF000FFF}     m          
{1227}{1234}|     ÿ         
{1227}{1265}{c:$FF000FFF}  n             
{1227}{1266}{c:$FF000FFF}   o            
{1232}{1242}||{c:$0000FFFF:$FF00FFFF}n                                  
{1233}{1243}||{c:$0000FFFF:$FF00FFFF} a                                 
{1234}{1241}{c:$FF80FFFF:$FF000FFF}        e       
{1234}{1241}{c:$FF80FFFF:$FF000FFF}       n        
{1234}{1241}|       ÿ       
{1234}{1244}||{c:$0000FFFF:$FF00FFFF}  m                                
{1234}{1268}{c:$FF000FFF}     m          
{1234}{1269}{c:$FF000FFF}      u         
{1235}{1245}||{c:$0000FFFF:$FF00FFFF}   i                               
{1236}{1246}||{c:$0000FFFF:$FF00FFFF}    d                              
{1237}{1247}||{c:$0000FFFF:$FF00FFFF}     a                             
{1239}{1249}||{c:$0000FFFF:$FF00FFFF}       w                           
{1240}{1250}||{c:$0000FFFF:$FF00FFFF}        o                          
{1241}{1250}{c:$FF80FFFF:$FF000FFF}           a    
{1241}{1250}{c:$FF80FFFF:$FF000FFF}          t     
{1241}{1250}|          ÿ    
{1241}{1270}{c:$FF000FFF}       n        
{1241}{1271}{c:$FF000FFF}        e       
{1242}{1252}||{c:$0000FFFF:$FF00FFFF}          s                        
{1242}{1277}||{c:$FF00FFFF}n                                  
{1243}{1253}||{c:$0000FFFF:$FF00FFFF}           a                       
{1243}{1277}||{c:$FF00FFFF} a                                 
{1244}{1254}||{c:$0000FFFF:$FF00FFFF}            s                      
{1244}{1283}||{c:$FF00FFFF}  m                                
{1245}{1255}||{c:$0000FFFF:$FF00FFFF}             o                     
{1245}{1283}||{c:$FF00FFFF}   i                               
{1246}{1256}||{c:$0000FFFF:$FF00FFFF}              i                    
{1246}{1289}||{c:$FF00FFFF}    d                              
{1247}{1289}||{c:$FF00FFFF}     a                             
{1248}{1258}||{c:$0000FFFF:$FF00FFFF}                h                  
{1249}{1259}||{c:$0000FFFF:$FF00FFFF}                 a                 
{1249}{1296}||{c:$FF00FFFF}       w                           
{1250}{1255}{c:$FF80FFFF:$FF000FFF}             a  
{1250}{1255}{c:$FF80FFFF:$FF000FFF}            t   
{1250}{1255}|            ÿ  
{1250}{1260}||{c:$0000FFFF:$FF00FFFF}                  j                
{1250}{1273}{c:$FF000FFF}          t     
{1250}{1274}{c:$FF000FFF}           a    
{1250}{1296}||{c:$FF00FFFF}        o                          
{1251}{1261}||{c:$0000FFFF:$FF00FFFF}                   i               
{1252}{1262}||{c:$0000FFFF:$FF00FFFF}                    m              
{1252}{1309}||{c:$FF00FFFF}          s                        
{1253}{1263}||{c:$0000FFFF:$FF00FFFF}                     e             
{1253}{1309}||{c:$FF00FFFF}           a                       
{1254}{1264}||{c:$0000FFFF:$FF00FFFF}                      r            
{1254}{1320}||{c:$FF00FFFF}            s                      
{1255}{1263}{c:$FF80FFFF:$FF000FFF}               i
{1255}{1263}{c:$FF80FFFF:$FF000FFF}              k 
{1255}{1263}|              ÿ
{1255}{1265}||{c:$0000FFFF:$FF00FFFF}                       u           
{1255}{1275}{c:$FF000FFF}            t   
{1255}{1276}{c:$FF000FFF}             a  
{1255}{1320}||{c:$FF00FFFF}             o                     
{1256}{1332}||{c:$FF00FFFF}              i                    
{1257}{1267}||{c:$0000FFFF:$FF00FFFF}                         n         
{1258}{1268}||{c:$0000FFFF:$FF00FFFF}                          o        
{1258}{1343}||{c:$FF00FFFF}                h                  
{1259}{1343}||{c:$FF00FFFF}                 a                 
{1260}{1270}||{c:$0000FFFF:$FF00FFFF}                            L      
{1260}{1354}||{c:$FF00FFFF}                  j                
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                             U     
{1261}{1354}||{c:$FF00FFFF}                   i               
{1262}{1272}||{c:$0000FFFF:$FF00FFFF}                              L    
{1262}{1366}||{c:$FF00FFFF}                    m              
{1263}{1268}{c:$FF000FFF:$00000FFF}k               
{1263}{1273}||{c:$0000FFFF:$FF00FFFF}                               L   
{1263}{1277}{c:$FF000FFF}              k 
{1263}{1278}{c:$FF000FFF}               i
{1263}{1366}||{c:$FF00FFFF}                     e             
{1264}{1269}{c:$FF000FFF:$00000FFF} o              
{1264}{1274}||{c:$0000FFFF:$FF00FFFF}                                A  
{1264}{1376}||{c:$FF00FFFF}                      r            
{1265}{1270}{c:$FF000FFF:$00000FFF}  n             
{1265}{1275}||{c:$0000FFFF:$FF00FFFF}                                 B 
{1265}{1376}||{c:$FF00FFFF}                       u           
{1266}{1271}{c:$FF000FFF:$00000FFF}   o            
{1266}{1276}||{c:$0000FFFF:$FF00FFFF}                                  Y
{1267}{1387}||{c:$FF00FFFF}                         n         
{1268}{1273}{c:$FF000FFF:$00000FFF}     m          
{1268}{1387}||{c:$FF00FFFF}                          o        
{1269}{1274}{c:$FF000FFF:$00000FFF}      u         
{1270}{1275}{c:$FF000FFF:$00000FFF}       n        
{1270}{1399}||{c:$FF00FFFF}                            L      
{1271}{1276}{c:$FF000FFF:$00000FFF}        e       
{1271}{1399}||{c:$FF00FFFF}                             U     
{1272}{1409}||{c:$FF00FFFF}                              L    
{1273}{1278}{c:$FF000FFF:$00000FFF}          t     
{1273}{1409}||{c:$FF00FFFF}                               L   
{1274}{1279}{c:$FF000FFF:$00000FFF}           a    
{1274}{1409}||{c:$FF00FFFF}                                A  
{1275}{1280}{c:$FF000FFF:$00000FFF}            t   
{1275}{1418}||{c:$FF00FFFF}                                 B 
{1276}{1281}{c:$FF000FFF:$00000FFF}             a  
{1276}{1418}||{c:$FF00FFFF}                                  Y
{1277}{1282}{c:$FF000FFF:$00000FFF}              k 
{1277}{1283}||{c:$FF80FFFF:$FF000FFF} a                                 
{1277}{1283}||{c:$FF80FFFF:$FF000FFF}n                                  
{1277}{1283}|||ÿ                                 
{1278}{1283}{c:$FF000FFF:$00000FFF}               i
{1283}{1289}||{c:$FF80FFFF:$FF000FFF}   i                               
{1283}{1289}||{c:$FF80FFFF:$FF000FFF}  m                                
{1283}{1289}|||  ÿ                               
{1283}{1435}||{c:$FF000FFF}n                                  
{1283}{1436}||{c:$FF000FFF} a                                 
{1289}{1296}||{c:$FF80FFFF:$FF000FFF}     a                             
{1289}{1296}||{c:$FF80FFFF:$FF000FFF}    d                              
{1289}{1296}|||    ÿ                             
{1289}{1437}||{c:$FF000FFF}  m                                
{1289}{1438}||{c:$FF000FFF}   i                               
{1296}{1301}||{c:$FF80FFFF:$FF000FFF}        o                          
{1296}{1301}||{c:$FF80FFFF:$FF000FFF}       w                           
{1296}{1301}|||       ÿ                          
{1296}{1439}||{c:$FF000FFF}    d                              
{1296}{1440}||{c:$FF000FFF}     a                             
{1301}{1442}||{c:$FF000FFF}       w                           
{1301}{1443}||{c:$FF000FFF}        o                          
{1309}{1314}||{c:$FF80FFFF:$FF000FFF}           a                       
{1309}{1314}||{c:$FF80FFFF:$FF000FFF}          s                        
{1309}{1314}|||          ÿ                       
{1314}{1445}||{c:$FF000FFF}          s                        
{1314}{1446}||{c:$FF000FFF}           a                       
{1320}{1325}||{c:$FF80FFFF:$FF000FFF}             o                     
{1320}{1325}||{c:$FF80FFFF:$FF000FFF}            s                      
{1320}{1325}|||            ÿ                     
{1325}{1447}||{c:$FF000FFF}            s                      
{1325}{1448}||{c:$FF000FFF}             o                     
{1332}{1336}||{c:$FF80FFFF:$FF000FFF}              i                    
{1332}{1336}|||              ÿ                   
{1336}{1449}||{c:$FF000FFF}              i                    
{1343}{1349}||{c:$FF80FFFF:$FF000FFF}                 a                 
{1343}{1349}||{c:$FF80FFFF:$FF000FFF}                h                  
{1343}{1349}|||                ÿ                 
{1349}{1451}||{c:$FF000FFF}                h                  
{1349}{1452}||{c:$FF000FFF}                 a                 
{1354}{1359}||{c:$FF80FFFF:$FF000FFF}                   i               
{1354}{1359}||{c:$FF80FFFF:$FF000FFF}                  j                
{1354}{1359}|||                  ÿ               
{1359}{1453}||{c:$FF000FFF}                  j                
{1359}{1454}||{c:$FF000FFF}                   i               
{1366}{1370}||{c:$FF80FFFF:$FF000FFF}                     e             
{1366}{1370}||{c:$FF80FFFF:$FF000FFF}                    m              
{1366}{1370}|||                    ÿ             
{1370}{1455}||{c:$FF000FFF}                    m              
{1370}{1456}||{c:$FF000FFF}                     e             
{1376}{1381}||{c:$FF80FFFF:$FF000FFF}                       u           
{1376}{1381}||{c:$FF80FFFF:$FF000FFF}                      r            
{1376}{1381}|||                      ÿ           
{1381}{1457}||{c:$FF000FFF}                      r            
{1381}{1458}||{c:$FF000FFF}                       u           
{1387}{1392}||{c:$FF80FFFF:$FF000FFF}                          o        
{1387}{1392}||{c:$FF80FFFF:$FF000FFF}                         n         
{1387}{1392}|||                         ÿ        
{1392}{1460}||{c:$FF000FFF}                         n         
{1392}{1461}||{c:$FF000FFF}                          o        
{1399}{1404}||{c:$FF80FFFF:$FF000FFF}                             U     
{1399}{1404}||{c:$FF80FFFF:$FF000FFF}                            L      
{1399}{1404}|||                            ÿ     
{1404}{1463}||{c:$FF000FFF}                            L      
{1404}{1464}||{c:$FF000FFF}                             U     
{1409}{1413}||{c:$FF80FFFF:$FF000FFF}                                A  
{1409}{1413}||{c:$FF80FFFF:$FF000FFF}                               L   
{1409}{1413}||{c:$FF80FFFF:$FF000FFF}                              L    
{1409}{1413}|||                              ÿ   
{1410}{1420}{c:$0000FFFF:$FF00FFFF}g                             
{1411}{1421}{c:$0000FFFF:$FF00FFFF} e                            
{1412}{1422}{c:$0000FFFF:$FF00FFFF}  n                           
{1413}{1423}{c:$0000FFFF:$FF00FFFF}   k                          
{1413}{1465}||{c:$FF000FFF}                              L    
{1413}{1466}||{c:$FF000FFF}                               L   
{1413}{1467}||{c:$FF000FFF}                                A  
{1414}{1424}{c:$0000FFFF:$FF00FFFF}    i                         
{1416}{1426}{c:$0000FFFF:$FF00FFFF}      w                       
{1417}{1427}{c:$0000FFFF:$FF00FFFF}       o                      
{1418}{1435}||{c:$FF80FFFF:$FF000FFF}                                  Y
{1418}{1435}||{c:$FF80FFFF:$FF000FFF}                                 B 
{1418}{1435}|||                                 ÿ
{1419}{1429}{c:$0000FFFF:$FF00FFFF}         d                    
{1420}{1430}{c:$0000FFFF:$FF00FFFF}          a                   
{1420}{1455}{c:$FF00FFFF}g                             
{1421}{1431}{c:$0000FFFF:$FF00FFFF}           s                  
{1421}{1455}{c:$FF00FFFF} e                            
{1422}{1432}{c:$0000FFFF:$FF00FFFF}            h                 
{1422}{1465}{c:$FF00FFFF}  n                           
{1423}{1433}{c:$0000FFFF:$FF00FFFF}             i                
{1423}{1476}{c:$FF00FFFF}   k                          
{1424}{1434}{c:$0000FFFF:$FF00FFFF}              t               
{1424}{1476}{c:$FF00FFFF}    i                         
{1425}{1435}{c:$0000FFFF:$FF00FFFF}               e              
{1426}{1488}{c:$FF00FFFF}      w                       
{1427}{1437}{c:$0000FFFF:$FF00FFFF}                 m            
{1427}{1488}{c:$FF00FFFF}       o                      
{1428}{1438}{c:$0000FFFF:$FF00FFFF}                  o           
{1429}{1439}{c:$0000FFFF:$FF00FFFF}                   u          
{1429}{1500}{c:$FF00FFFF}         d                    
{1430}{1500}{c:$FF00FFFF}          a                   
{1431}{1441}{c:$0000FFFF:$FF00FFFF}                     n        
{1431}{1510}{c:$FF00FFFF}           s                  
{1432}{1442}{c:$0000FFFF:$FF00FFFF}                      a       
{1432}{1510}{c:$FF00FFFF}            h                 
{1433}{1443}{c:$0000FFFF:$FF00FFFF}                       k      
{1433}{1510}{c:$FF00FFFF}             i                
{1434}{1444}{c:$0000FFFF:$FF00FFFF}                        a     
{1434}{1521}{c:$FF00FFFF}              t               
{1435}{1440}||{c:$FF000FFF:$00000FFF}n                                  
{1435}{1445}{c:$0000FFFF:$FF00FFFF}                         n    
{1435}{1468}||{c:$FF000FFF}                                 B 
{1435}{1469}||{c:$FF000FFF}                                  Y
{1435}{1521}{c:$FF00FFFF}               e              
{1436}{1441}||{c:$FF000FFF:$00000FFF} a                                 
{1436}{1446}{c:$0000FFFF:$FF00FFFF}                          a   
{1437}{1442}||{c:$FF000FFF:$00000FFF}  m                                
{1437}{1447}{c:$0000FFFF:$FF00FFFF}                           i  
{1437}{1533}{c:$FF00FFFF}                 m            
{1438}{1443}||{c:$FF000FFF:$00000FFF}   i                               
{1438}{1448}{c:$0000FFFF:$FF00FFFF}                            d 
{1438}{1533}{c:$FF00FFFF}                  o           
{1439}{1444}||{c:$FF000FFF:$00000FFF}    d                              
{1439}{1449}{c:$0000FFFF:$FF00FFFF}                             e
{1439}{1542}{c:$FF00FFFF}                   u          
{1440}{1445}||{c:$FF000FFF:$00000FFF}     a                             
{1441}{1555}{c:$FF00FFFF}                     n        
{1442}{1447}||{c:$FF000FFF:$00000FFF}       w                           
{1442}{1555}{c:$FF00FFFF}                      a       
{1443}{1448}||{c:$FF000FFF:$00000FFF}        o                          
{1443}{1566}{c:$FF00FFFF}                       k      
{1444}{1566}{c:$FF00FFFF}                        a     
{1445}{1450}||{c:$FF000FFF:$00000FFF}          s                        
{1445}{1578}{c:$FF00FFFF}                         n    
{1446}{1451}||{c:$FF000FFF:$00000FFF}           a                       
{1446}{1578}{c:$FF00FFFF}                          a   
{1447}{1452}||{c:$FF000FFF:$00000FFF}            s                      
{1447}{1589}{c:$FF00FFFF}                           i  
{1448}{1453}||{c:$FF000FFF:$00000FFF}             o                     
{1448}{1598}{c:$FF00FFFF}                            d 
{1449}{1454}||{c:$FF000FFF:$00000FFF}              i                    
{1449}{1598}{c:$FF00FFFF}                             e
{1451}{1456}||{c:$FF000FFF:$00000FFF}                h                  
{1452}{1457}||{c:$FF000FFF:$00000FFF}                 a                 
{1453}{1458}||{c:$FF000FFF:$00000FFF}                  j                
{1454}{1459}||{c:$FF000FFF:$00000FFF}                   i               
{1455}{1459}{c:$FF80FFFF:$FF000FFF} e                            
{1455}{1459}{c:$FF80FFFF:$FF000FFF}g                             
{1455}{1459}|ÿ                            
{1455}{1460}||{c:$FF000FFF:$00000FFF}                    m              
{1456}{1461}||{c:$FF000FFF:$00000FFF}                     e             
{1457}{1462}||{c:$FF000FFF:$00000FFF}                      r            
{1458}{1463}||{c:$FF000FFF:$00000FFF}                       u           
{1459}{1614}{c:$FF000FFF}g                             
{1459}{1615}{c:$FF000FFF} e                            
{1460}{1465}||{c:$FF000FFF:$00000FFF}                         n         
{1461}{1466}||{c:$FF000FFF:$00000FFF}                          o        
{1463}{1468}||{c:$FF000FFF:$00000FFF}                            L      
{1464}{1469}||{c:$FF000FFF:$00000FFF}                             U     
{1465}{1470}{c:$FF80FFFF:$FF000FFF}  n                           
{1465}{1470}|  ÿ                           
{1465}{1470}||{c:$FF000FFF:$00000FFF}                              L    
{1466}{1471}||{c:$FF000FFF:$00000FFF}                               L   
{1467}{1472}||{c:$FF000FFF:$00000FFF}                                A  
{1468}{1473}||{c:$FF000FFF:$00000FFF}                                 B 
{1469}{1474}||{c:$FF000FFF:$00000FFF}                                  Y
{1470}{1616}{c:$FF000FFF}  n                           
{1476}{1480}{c:$FF80FFFF:$FF000FFF}    i                         
{1476}{1480}{c:$FF80FFFF:$FF000FFF}   k                          
{1476}{1480}|   ÿ                         
{1480}{1617}{c:$FF000FFF}   k                          
{1480}{1618}{c:$FF000FFF}    i                         
{1488}{1492}{c:$FF80FFFF:$FF000FFF}       o                      
{1488}{1492}{c:$FF80FFFF:$FF000FFF}      w                       
{1488}{1492}|      ÿ                      
{1492}{1620}{c:$FF000FFF}      w                       
{1492}{1621}{c:$FF000FFF}       o                      
{1500}{1504}{c:$FF80FFFF:$FF000FFF}          a                   
{1500}{1504}{c:$FF80FFFF:$FF000FFF}         d                    
{1500}{1504}|         ÿ                   
{1504}{1623}{c:$FF000FFF}         d                    
{1504}{1624}{c:$FF000FFF}          a                   
