# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&ho&shi &ga &fu&ri&shi&ki&ru &PEN&T&HO&U&SE &de
--&so&ra &no &o&ru&go&o&ru &hi&to&ri &ki&i&te&ta
--&G&LA&SS &no &RO&PE &o &me &ka&ku&shi &de &wa&ta&ru
--&min&na &sa&bi&shi&i &CIR&CU&S &no &ko&do&mo &sa
--&hi&to&ri &bo&c&chi &no &ka&na&shi&mi &ni
--&ki&shin&da &tsu&na &ga &ko&ko&ro &de &yu&re&te&ru
--&WO&HO&HO
--&SI&LENT &VOICE, &SI&LENT &VOICE
--&ya&sa&shi&i &me &o &shi&ta &da&re &ka &ni &a&i&ta&i
--&WO&HO&HO
--&SI&LENT &EYES, &SI&LENT &EYES
--&sa&sa&ya&i&te &ku&re &yo&so &ba&ni &i&ru&yo &t&te
--&SI&LENT &VOICE
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                            o     
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                           d      
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                          o       
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                         k        
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                       o          
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                      n           
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                    S             
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                   U              
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                  C               
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                 R                
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}                I                 
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}               C                  
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}             i                    
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}            i                     
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}           h                      
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}          s                       
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}         i                        
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}        b                         
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}       a                          
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}      s                           
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}    a                             
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}   n                              
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}  n                               
{1075}{1080}||{c:$FFDDFF00:$00DDFF00} i                                
{1075}{1080}||{c:$FFDDFF00:$00DDFF00}m                                 
{1084}{1134}{c:$FF00FFFF} i                           
{1084}{1134}{c:$FF00FFFF}h                            
{1084}{1145}{c:$FF00FFFF}   o                         
{1084}{1145}{c:$FF00FFFF}  t                          
{1084}{1159}{c:$FF00FFFF}     i                       
{1084}{1159}{c:$FF00FFFF}    r                        
{1084}{1171}{c:$FF00FFFF}        o                    
{1084}{1171}{c:$FF00FFFF}       b                     
{1084}{1183}{c:$FF00FFFF}         c                   
{1084}{1195}{c:$FF00FFFF}            i                
{1084}{1195}{c:$FF00FFFF}           h                 
{1084}{1195}{c:$FF00FFFF}          c                  
{1084}{1208}{c:$FF00FFFF}               o             
{1084}{1208}{c:$FF00FFFF}              n              
{1084}{1221}{c:$FF00FFFF}                  a          
{1084}{1221}{c:$FF00FFFF}                 k           
{1084}{1234}{c:$FF00FFFF}                    a        
{1084}{1234}{c:$FF00FFFF}                   n         
{1084}{1246}{c:$FF00FFFF}                       i     
{1084}{1246}{c:$FF00FFFF}                      h      
{1084}{1246}{c:$FF00FFFF}                     s       
{1084}{1260}{c:$FF00FFFF}                         i   
{1084}{1260}{c:$FF00FFFF}                        m    
{1084}{1265}{c:$FF00FFFF}                            i
{1084}{1265}{c:$FF00FFFF}                           n 
{1134}{1145}{c:$FF0000FF:$FFDDFF00} i                           
{1134}{1145}{c:$FF0000FF:$FFDDFF00}h                            
{1134}{1145}|ÿ                           
{1145}{1159}{c:$FF0000FF:$FFDDFF00}   o                         
{1145}{1159}{c:$FF0000FF:$FFDDFF00}  t                          
{1145}{1159}|  ÿ                         
{1145}{1293}{c:$FFDDFF00} i                           
{1145}{1293}{c:$FFDDFF00}h                            
{1159}{1166}{c:$FF0000FF:$FFDDFF00}     i                       
{1159}{1166}{c:$FF0000FF:$FFDDFF00}    r                        
{1159}{1166}|    ÿ                       
{1159}{1293}{c:$FFDDFF00}   o                         
{1159}{1293}{c:$FFDDFF00}  t                          
{1166}{1293}{c:$FFDDFF00}     i                       
{1166}{1293}{c:$FFDDFF00}    r                        
{1171}{1183}{c:$FF0000FF:$FFDDFF00}        o                    
{1171}{1183}{c:$FF0000FF:$FFDDFF00}       b                     
{1171}{1183}|       ÿ                    
{1183}{1190}{c:$FF0000FF:$FFDDFF00}         c                   
{1183}{1190}|         ÿ                   
{1183}{1293}{c:$FFDDFF00}        o                    
{1183}{1293}{c:$FFDDFF00}       b                     
{1190}{1293}{c:$FFDDFF00}         c                   
{1195}{1208}{c:$FF0000FF:$FFDDFF00}            i                
{1195}{1208}{c:$FF0000FF:$FFDDFF00}           h                 
{1195}{1208}{c:$FF0000FF:$FFDDFF00}          c                  
{1195}{1208}|          ÿ                 
{1208}{1221}{c:$FF0000FF:$FFDDFF00}               o             
{1208}{1221}{c:$FF0000FF:$FFDDFF00}              n              
{1208}{1221}|              ÿ             
{1208}{1293}{c:$FFDDFF00}            i                
{1208}{1293}{c:$FFDDFF00}           h                 
{1208}{1293}{c:$FFDDFF00}          c                  
{1221}{1228}{c:$FF0000FF:$FFDDFF00}                  a          
{1221}{1228}{c:$FF0000FF:$FFDDFF00}                 k           
{1221}{1228}|                 ÿ          
{1221}{1293}{c:$FFDDFF00}               o             
{1221}{1293}{c:$FFDDFF00}              n              
{1228}{1293}{c:$FFDDFF00}                  a          
{1228}{1293}{c:$FFDDFF00}                 k           
{1234}{1246}{c:$FF0000FF:$FFDDFF00}                    a        
{1234}{1246}{c:$FF0000FF:$FFDDFF00}                   n         
{1234}{1246}|                   ÿ        
{1246}{1260}{c:$FF0000FF:$FFDDFF00}                       i     
{1246}{1260}{c:$FF0000FF:$FFDDFF00}                      h      
{1246}{1260}{c:$FF0000FF:$FFDDFF00}                     s       
{1246}{1260}|                     ÿ      
{1246}{1293}{c:$FFDDFF00}                    a        
{1246}{1293}{c:$FFDDFF00}                   n         
{1260}{1265}{c:$FF0000FF:$FFDDFF00}                         i   
{1260}{1265}{c:$FF0000FF:$FFDDFF00}                        m    
{1260}{1265}|                        ÿ   
{1260}{1293}{c:$FFDDFF00}                       i     
{1260}{1293}{c:$FFDDFF00}                      h      
{1260}{1293}{c:$FFDDFF00}                     s       
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                                   u
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                                  r 
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                                 e  
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                                t   
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                               e    
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                              r     
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                             u      
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                            y       
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                          e         
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                         d          
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                       o            
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                      r             
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                     o              
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                    k               
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                   o                
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                  k                 
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                a                   
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}               g                    
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}             a                      
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}            n                       
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}           u                        
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}          s                         
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}         t                          
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}       a                            
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}      d                             
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}     n                              
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}    i                               
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}   h                                
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}  s                                 
{1261}{1271}||{c:$0000FFFF:$FF00FFFF} i                                  
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}k                                   
{1265}{1293}{c:$FF0000FF:$FFDDFF00}                            i
{1265}{1293}{c:$FF0000FF:$FFDDFF00}                           n 
{1265}{1293}{c:$FFDDFF00}                         i   
{1265}{1293}{c:$FFDDFF00}                        m    
{1265}{1293}|                           ÿ
{1271}{1321}||{c:$FF00FFFF} i                                  
{1271}{1321}||{c:$FF00FFFF}k                                   
{1271}{1326}||{c:$FF00FFFF}     n                              
{1271}{1326}||{c:$FF00FFFF}    i                               
{1271}{1326}||{c:$FF00FFFF}   h                                
{1271}{1326}||{c:$FF00FFFF}  s                                 
{1271}{1340}||{c:$FF00FFFF}       a                            
{1271}{1340}||{c:$FF00FFFF}      d                             
{1271}{1351}||{c:$FF00FFFF}           u                        
{1271}{1351}||{c:$FF00FFFF}          s                         
{1271}{1351}||{c:$FF00FFFF}         t                          
{1271}{1358}||{c:$FF00FFFF}             a                      
{1271}{1358}||{c:$FF00FFFF}            n                       
{1271}{1364}||{c:$FF00FFFF}                a                   
{1271}{1364}||{c:$FF00FFFF}               g                    
{1271}{1371}||{c:$FF00FFFF}                   o                
{1271}{1371}||{c:$FF00FFFF}                  k                 
{1271}{1376}||{c:$FF00FFFF}                     o              
{1271}{1376}||{c:$FF00FFFF}                    k               
{1271}{1382}||{c:$FF00FFFF}                       o            
{1271}{1382}||{c:$FF00FFFF}                      r             
{1271}{1387}||{c:$FF00FFFF}                          e         
{1271}{1387}||{c:$FF00FFFF}                         d          
{1271}{1418}||{c:$FF00FFFF}                             u      
{1271}{1418}||{c:$FF00FFFF}                            y       
{1271}{1425}||{c:$FF00FFFF}                               e    
{1271}{1425}||{c:$FF00FFFF}                              r     
{1271}{1431}||{c:$FF00FFFF}                                 e  
{1271}{1431}||{c:$FF00FFFF}                                t   
{1271}{1437}||{c:$FF00FFFF}                                   u
{1271}{1437}||{c:$FF00FFFF}                                  r 
{1293}{1298}{c:$FFDDFF00:$00DDFF00}                            i
{1293}{1298}{c:$FFDDFF00:$00DDFF00}                           n 
{1293}{1298}{c:$FFDDFF00:$00DDFF00}                         i   
{1293}{1298}{c:$FFDDFF00:$00DDFF00}                        m    
{1293}{1298}{c:$FFDDFF00:$00DDFF00}                       i     
{1293}{1298}{c:$FFDDFF00:$00DDFF00}                      h      
{1293}{1298}{c:$FFDDFF00:$00DDFF00}                     s       
{1293}{1298}{c:$FFDDFF00:$00DDFF00}                    a        
{1293}{1298}{c:$FFDDFF00:$00DDFF00}                   n         
{1293}{1298}{c:$FFDDFF00:$00DDFF00}                  a          
{1293}{1298}{c:$FFDDFF00:$00DDFF00}                 k           
{1293}{1298}{c:$FFDDFF00:$00DDFF00}               o             
{1293}{1298}{c:$FFDDFF00:$00DDFF00}              n              
{1293}{1298}{c:$FFDDFF00:$00DDFF00}            i                
{1293}{1298}{c:$FFDDFF00:$00DDFF00}           h                 
{1293}{1298}{c:$FFDDFF00:$00DDFF00}          c                  
{1293}{1298}{c:$FFDDFF00:$00DDFF00}         c                   
{1293}{1298}{c:$FFDDFF00:$00DDFF00}        o                    
{1293}{1298}{c:$FFDDFF00:$00DDFF00}       b                     
{1293}{1298}{c:$FFDDFF00:$00DDFF00}     i                       
{1293}{1298}{c:$FFDDFF00:$00DDFF00}    r                        
{1293}{1298}{c:$FFDDFF00:$00DDFF00}   o                         
{1293}{1298}{c:$FFDDFF00:$00DDFF00}  t                          
{1293}{1298}{c:$FFDDFF00:$00DDFF00} i                           
{1293}{1298}{c:$FFDDFF00:$00DDFF00}h                            
{1321}{1326}||{c:$FF0000FF:$FFDDFF00} i                                  
{1321}{1326}||{c:$FF0000FF:$FFDDFF00}k                                   
{1321}{1326}|||ÿ                                  
{1326}{1340}||{c:$FF0000FF:$FFDDFF00}     n                              
{1326}{1340}||{c:$FF0000FF:$FFDDFF00}    i                               
{1326}{1340}||{c:$FF0000FF:$FFDDFF00}   h                                
{1326}{1340}||{c:$FF0000FF:$FFDDFF00}  s                                 
{1326}{1340}|||  ÿ                                
{1326}{1483}||{c:$FFDDFF00} i                                  
{1326}{1483}||{c:$FFDDFF00}k                                   
{1340}{1351}||{c:$FF0000FF:$FFDDFF00}       a                            
{1340}{1351}||{c:$FF0000FF:$FFDDFF00}      d                             
{1340}{1351}|||      ÿ                            
{1340}{1483}||{c:$FFDDFF00}     n                              
{1340}{1483}||{c:$FFDDFF00}    i                               
{1340}{1483}||{c:$FFDDFF00}   h                                
{1340}{1483}||{c:$FFDDFF00}  s                                 
{1351}{1358}||{c:$FF0000FF:$FFDDFF00}           u                        
{1351}{1358}||{c:$FF0000FF:$FFDDFF00}          s                         
{1351}{1358}||{c:$FF0000FF:$FFDDFF00}         t                          
{1351}{1358}|||         ÿ                         
{1351}{1483}||{c:$FFDDFF00}       a                            
{1351}{1483}||{c:$FFDDFF00}      d                             
{1358}{1364}||{c:$FF0000FF:$FFDDFF00}             a                      
{1358}{1364}||{c:$FF0000FF:$FFDDFF00}            n                       
{1358}{1364}|||            ÿ                      
{1358}{1483}||{c:$FFDDFF00}           u                        
{1358}{1483}||{c:$FFDDFF00}          s                         
{1358}{1483}||{c:$FFDDFF00}         t                          
{1364}{1371}||{c:$FF0000FF:$FFDDFF00}                a                   
{1364}{1371}||{c:$FF0000FF:$FFDDFF00}               g                    
{1364}{1371}|||               ÿ                   
{1364}{1483}||{c:$FFDDFF00}             a                      
{1364}{1483}||{c:$FFDDFF00}            n                       
{1371}{1376}||{c:$FF0000FF:$FFDDFF00}                   o                
{1371}{1376}||{c:$FF0000FF:$FFDDFF00}                  k                 
{1371}{1376}|||                  ÿ                
{1371}{1483}||{c:$FFDDFF00}                a                   
{1371}{1483}||{c:$FFDDFF00}               g                    
{1376}{1382}||{c:$FF0000FF:$FFDDFF00}                     o              
{1376}{1382}||{c:$FF0000FF:$FFDDFF00}                    k               
{1376}{1382}|||                    ÿ              
{1376}{1483}||{c:$FFDDFF00}                   o                
{1376}{1483}||{c:$FFDDFF00}                  k                 
{1382}{1387}||{c:$FF0000FF:$FFDDFF00}                       o            
{1382}{1387}||{c:$FF0000FF:$FFDDFF00}                      r             
{1382}{1387}|||                      ÿ            
{1382}{1483}||{c:$FFDDFF00}                     o              
{1382}{1483}||{c:$FFDDFF00}                    k               
{1387}{1405}||{c:$FF0000FF:$FFDDFF00}                          e         
{1387}{1405}||{c:$FF0000FF:$FFDDFF00}                         d          
{1387}{1405}|||                         ÿ         
{1387}{1483}||{c:$FFDDFF00}                       o            
{1387}{1483}||{c:$FFDDFF00}                      r             
{1405}{1483}||{c:$FFDDFF00}                          e         
{1405}{1483}||{c:$FFDDFF00}                         d          
{1418}{1425}||{c:$FF0000FF:$FFDDFF00}                             u      
{1418}{1425}||{c:$FF0000FF:$FFDDFF00}                            y       
{1418}{1425}|||                            ÿ      
{1425}{1431}||{c:$FF0000FF:$FFDDFF00}                               e    
{1425}{1431}||{c:$FF0000FF:$FFDDFF00}                              r     
{1425}{1431}|||                              ÿ    
{1425}{1483}||{c:$FFDDFF00}                             u      
{1425}{1483}||{c:$FFDDFF00}                            y       
{1431}{1437}||{c:$FF0000FF:$FFDDFF00}                                 e  
{1431}{1437}||{c:$FF0000FF:$FFDDFF00}                                t   
{1431}{1437}|||                                ÿ  
{1431}{1483}||{c:$FFDDFF00}                               e    
{1431}{1483}||{c:$FFDDFF00}                              r     
{1437}{1483}||{c:$FF0000FF:$FFDDFF00}                                   u
{1437}{1483}||{c:$FF0000FF:$FFDDFF00}                                  r 
{1437}{1483}||{c:$FFDDFF00}                                 e  
{1437}{1483}||{c:$FFDDFF00}                                t   
{1437}{1483}|||                                  ÿ
{1440}{1450}{c:$0000FFFF:$FF00FFFF}     O
{1440}{1450}{c:$0000FFFF:$FF00FFFF}    H 
{1440}{1450}{c:$0000FFFF:$FF00FFFF}   O  
{1440}{1450}{c:$0000FFFF:$FF00FFFF}  H   
{1440}{1450}{c:$0000FFFF:$FF00FFFF} O    
{1440}{1450}{c:$0000FFFF:$FF00FFFF}W     
{1450}{1500}{c:$FF00FFFF} O    
{1450}{1500}{c:$FF00FFFF}W     
{1450}{1505}{c:$FF00FFFF}   O  
{1450}{1505}{c:$FF00FFFF}  H   
{1450}{1511}{c:$FF00FFFF}     O
{1450}{1511}{c:$FF00FFFF}    H 
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}                         E
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}                        C 
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}                       I  
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}                      O   
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}                     V    
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}                   T      
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}                  N       
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}                 E        
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}                L         
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}               I          
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}              S           
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}            ,             
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}           E              
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}          C               
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}         I                
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}        O                 
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}       V                  
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}     T                    
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}    N                     
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}   E                      
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}  L                       
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF} I                        
{1471}{1481}||||{c:$0000FFFF:$FF00FFFF}S                         
{1481}{1531}||||{c:$FF00FFFF} I                        
{1481}{1531}||||{c:$FF00FFFF}S                         
{1481}{1554}||||{c:$FF00FFFF}     T                    
{1481}{1554}||||{c:$FF00FFFF}    N                     
{1481}{1554}||||{c:$FF00FFFF}   E                      
{1481}{1554}||||{c:$FF00FFFF}  L                       
{1481}{1567}||||{c:$FF00FFFF}            ,             
{1481}{1567}||||{c:$FF00FFFF}           E              
{1481}{1567}||||{c:$FF00FFFF}          C               
{1481}{1567}||||{c:$FF00FFFF}         I                
{1481}{1567}||||{c:$FF00FFFF}        O                 
{1481}{1567}||||{c:$FF00FFFF}       V                  
{1481}{1630}||||{c:$FF00FFFF}               I          
{1481}{1630}||||{c:$FF00FFFF}              S           
{1481}{1654}||||{c:$FF00FFFF}                   T      
{1481}{1654}||||{c:$FF00FFFF}                  N       
{1481}{1654}||||{c:$FF00FFFF}                 E        
{1481}{1654}||||{c:$FF00FFFF}                L         
{1481}{1667}||||{c:$FF00FFFF}                         E
{1481}{1667}||||{c:$FF00FFFF}                        C 
{1481}{1667}||||{c:$FF00FFFF}                       I  
{1481}{1667}||||{c:$FF00FFFF}                      O   
{1481}{1667}||||{c:$FF00FFFF}                     V    
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                                   u
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                                  r 
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                                 e  
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                                t   
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                               e    
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                              r     
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                             u      
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                            y       
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                          e         
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                         d          
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                       o            
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                      r             
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                     o              
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                    k               
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                   o                
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                  k                 
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}                a                   
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}               g                    
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}             a                      
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}            n                       
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}           u                        
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}          s                         
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}         t                          
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}       a                            
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}      d                             
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}     n                              
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}    i                               
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}   h                                
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}  s                                 
{1483}{1488}||{c:$FFDDFF00:$00DDFF00} i                                  
{1483}{1488}||{c:$FFDDFF00:$00DDFF00}k                                   
{1500}{1505}{c:$FF0000FF:$FFDDFF00} O    
{1500}{1505}{c:$FF0000FF:$FFDDFF00}W     
{1500}{1505}|ÿ    
{1505}{1511}{c:$FF0000FF:$FFDDFF00}   O  
{1505}{1511}{c:$FF0000FF:$FFDDFF00}  H   
{1505}{1511}|  ÿ  
{1505}{1520}{c:$FFDDFF00} O    
{1505}{1520}{c:$FFDDFF00}W     
{1511}{1520}{c:$FF0000FF:$FFDDFF00}     O
{1511}{1520}{c:$FF0000FF:$FFDDFF00}    H 
{1511}{1520}{c:$FFDDFF00}   O  
{1511}{1520}{c:$FFDDFF00}  H   
{1511}{1520}|    ÿ
{1520}{1525}{c:$FFDDFF00:$00DDFF00}     O
{1520}{1525}{c:$FFDDFF00:$00DDFF00}    H 
{1520}{1525}{c:$FFDDFF00:$00DDFF00}   O  
{1520}{1525}{c:$FFDDFF00:$00DDFF00}  H   
{1520}{1525}{c:$FFDDFF00:$00DDFF00} O    
{1520}{1525}{c:$FFDDFF00:$00DDFF00}W     
{1531}{1554}||||{c:$FF0000FF:$FFDDFF00} I                        
{1531}{1554}||||{c:$FF0000FF:$FFDDFF00}S                         
{1531}{1554}|||||ÿ                        
{1554}{1567}||||{c:$FF0000FF:$FFDDFF00}     T                    
{1554}{1567}||||{c:$FF0000FF:$FFDDFF00}    N                     
{1554}{1567}||||{c:$FF0000FF:$FFDDFF00}   E                      
{1554}{1567}||||{c:$FF0000FF:$FFDDFF00}  L                       
{1554}{1567}|||||  ÿ                      
