# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--
--%color 00FFFF 0000FF 0080FF
--&hi&to &go&mi &ni &ma&gi&re&te&ru
--&ki&mi &no &ko&e &wa &ki&ko&e&te&ru&n&da
--&kou&sa&ten &no &ma&n &na&ka
--&mi&ra&i &no &chi&zu &sa&ga&shi&te&ru&n&da
--&ka&na&wa&nai &yu&me &wa &nai
--&shi&n&ji&ta &so&ra &no &mu&ko&u
--&EA&SY &GO &de &i&ko&u&ze &e&ga&i&ta &mi&ra&i &e
--&da&re &mo &shi&ra&na&i &ki&mi &da&ke &no &yu&me
--&a&su &e &mu&ka&t&te &ji&bu&n &no &P&ACE &de
--&I &WANNA &GO &AND &FIND &MY&SELF
--&i&chi&do &da&ke &no &CHANCE
--&tsu&ka&mi &to&re
{1066}{1120}{c:$FF0080FF}                           r    
{1066}{1121}{c:$FF0080FF}                            a   
{1067}{1077}||{c:$0000FFFF:$FF00FFFF}              a                   
{1068}{1078}||{c:$0000FFFF:$FF00FFFF}               i                  
{1068}{1107}||{c:$FF00FFFF}     m                            
{1069}{1093}{c:$FF0000FF:$FF0080FF}                               e
{1069}{1093}|                               ÿ
{1069}{1107}||{c:$FF00FFFF}      o                           
{1069}{1122}{c:$FF0080FF}                             i  
{1070}{1080}||{c:$0000FFFF:$FF00FFFF}                 k                
{1071}{1081}||{c:$0000FFFF:$FF00FFFF}                  i               
{1071}{1114}||{c:$FF00FFFF}        s                         
{1072}{1082}||{c:$0000FFFF:$FF00FFFF}                   m              
{1072}{1114}||{c:$FF00FFFF}         h                        
{1073}{1083}||{c:$0000FFFF:$FF00FFFF}                    i             
{1073}{1114}||{c:$FF00FFFF}          i                       
{1074}{1121}||{c:$FF00FFFF}           r                      
{1075}{1085}||{c:$0000FFFF:$FF00FFFF}                      d           
{1075}{1121}||{c:$FF00FFFF}            a                     
{1076}{1086}||{c:$0000FFFF:$FF00FFFF}                       a          
{1076}{1130}||{c:$FF00FFFF}             n                    
{1077}{1087}||{c:$0000FFFF:$FF00FFFF}                        k         
{1077}{1130}||{c:$FF00FFFF}              a                   
{1078}{1088}||{c:$0000FFFF:$FF00FFFF}                         e        
{1078}{1135}||{c:$FF00FFFF}               i                  
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}                           n      
{1080}{1167}||{c:$FF00FFFF}                 k                
{1081}{1091}||{c:$0000FFFF:$FF00FFFF}                            o     
{1081}{1167}||{c:$FF00FFFF}                  i               
{1082}{1171}||{c:$FF00FFFF}                   m              
{1083}{1093}||{c:$0000FFFF:$FF00FFFF}                              y   
{1083}{1171}||{c:$FF00FFFF}                    i             
{1084}{1094}||{c:$0000FFFF:$FF00FFFF}                               u  
{1085}{1095}||{c:$0000FFFF:$FF00FFFF}                                m 
{1085}{1175}||{c:$FF00FFFF}                      d           
{1086}{1096}||{c:$0000FFFF:$FF00FFFF}                                 e
{1086}{1175}||{c:$FF00FFFF}                       a          
{1087}{1184}||{c:$FF00FFFF}                        k         
{1088}{1184}||{c:$FF00FFFF}                         e        
{1090}{1190}||{c:$FF00FFFF}                           n      
{1091}{1190}||{c:$FF00FFFF}                            o     
{1093}{1098}{c:$FF0080FF:$000080FF}E                               
{1093}{1124}{c:$FF0080FF}                               e
{1093}{1199}||{c:$FF00FFFF}                              y   
{1094}{1099}{c:$FF0080FF:$000080FF} A                              
{1094}{1199}||{c:$FF00FFFF}                               u  
{1095}{1100}{c:$FF0080FF:$000080FF}  S                             
{1095}{1205}||{c:$FF00FFFF}                                m 
{1096}{1101}{c:$FF0080FF:$000080FF}   Y                            
{1096}{1205}||{c:$FF00FFFF}                                 e
{1098}{1103}{c:$FF0080FF:$000080FF}     G                          
{1098}{1103}||{c:$FF0000FF:$FF0080FF} a                                
{1098}{1103}||{c:$FF0000FF:$FF0080FF}d                                 
{1098}{1103}|||ÿ                                
{1099}{1104}{c:$FF0080FF:$000080FF}      O                         
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
{1101}{1106}{c:$FF0080FF:$000080FF}        d                       
{1102}{1107}{c:$FF0080FF:$000080FF}         e                      
{1103}{1107}||{c:$FF0000FF:$FF0080FF}   e                              
{1103}{1107}||{c:$FF0000FF:$FF0080FF}  r                               
{1103}{1107}|||  ÿ                              
{1103}{1241}||{c:$FF0080FF}d                                 
{1103}{1242}||{c:$FF0080FF} a                                
{1104}{1109}{c:$FF0080FF:$000080FF}           i                    
{1105}{1110}{c:$FF0080FF:$000080FF}            k                   
{1106}{1111}{c:$FF0080FF:$000080FF}             o                  
{1107}{1112}{c:$FF0080FF:$000080FF}              u                 
{1107}{1114}||{c:$FF0000FF:$FF0080FF}      o                           
{1107}{1114}||{c:$FF0000FF:$FF0080FF}     m                            
{1107}{1114}|||     ÿ                           
{1107}{1243}||{c:$FF0080FF}  r                               
{1107}{1244}||{c:$FF0080FF}   e                              
{1108}{1113}{c:$FF0080FF:$000080FF}               z                
{1109}{1114}{c:$FF0080FF:$000080FF}                e               
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
{1111}{1116}{c:$FF0080FF:$000080FF}                  e             
{1112}{1117}{c:$FF0080FF:$000080FF}                   g            
{1113}{1118}{c:$FF0080FF:$000080FF}                    a           
{1114}{1119}{c:$FF0080FF:$000080FF}                     i          
{1114}{1121}||{c:$FF0000FF:$FF0080FF}          i                       
{1114}{1121}||{c:$FF0000FF:$FF0080FF}         h                        
{1114}{1121}||{c:$FF0000FF:$FF0080FF}        s                         
{1114}{1121}|||        ÿ                        
{1114}{1246}||{c:$FF0080FF}     m                            
{1114}{1247}||{c:$FF0080FF}      o                           
{1115}{1120}{c:$FF0080FF:$000080FF}                      t         
{1116}{1121}{c:$FF0080FF:$000080FF}                       a        
{1118}{1123}{c:$FF0080FF:$000080FF}                         m      
{1119}{1124}{c:$FF0080FF:$000080FF}                          i     
{1120}{1125}{c:$FF0080FF:$000080FF}                           r    
{1121}{1126}{c:$FF0080FF:$000080FF}                            a   
{1121}{1130}||{c:$FF0000FF:$FF0080FF}            a                     
{1121}{1130}||{c:$FF0000FF:$FF0080FF}           r                      
{1121}{1130}|||           ÿ                     
{1121}{1249}||{c:$FF0080FF}        s                         
{1121}{1250}||{c:$FF0080FF}         h                        
{1121}{1251}||{c:$FF0080FF}          i                       
{1122}{1127}{c:$FF0080FF:$000080FF}                             i  
{1124}{1129}{c:$FF0080FF:$000080FF}                               e
{1130}{1135}||{c:$FF0000FF:$FF0080FF}              a                   
{1130}{1135}||{c:$FF0000FF:$FF0080FF}             n                    
{1130}{1135}|||             ÿ                   
{1130}{1252}||{c:$FF0080FF}           r                      
{1130}{1253}||{c:$FF0080FF}            a                     
{1135}{1158}||{c:$FF0000FF:$FF0080FF}               i                  
{1135}{1158}|||               ÿ                 
{1135}{1254}||{c:$FF0080FF}             n                    
{1135}{1255}||{c:$FF0080FF}              a                   
{1158}{1256}||{c:$FF0080FF}               i                  
{1167}{1171}||{c:$FF0000FF:$FF0080FF}                  i               
{1167}{1171}||{c:$FF0000FF:$FF0080FF}                 k                
{1167}{1171}|||                 ÿ               
{1171}{1175}||{c:$FF0000FF:$FF0080FF}                    i             
{1171}{1175}||{c:$FF0000FF:$FF0080FF}                   m              
{1171}{1175}|||                   ÿ             
{1171}{1258}||{c:$FF0080FF}                 k                
{1171}{1259}||{c:$FF0080FF}                  i               
{1175}{1184}||{c:$FF0000FF:$FF0080FF}                       a          
{1175}{1184}||{c:$FF0000FF:$FF0080FF}                      d           
{1175}{1184}|||                      ÿ          
{1175}{1260}||{c:$FF0080FF}                   m              
{1175}{1261}||{c:$FF0080FF}                    i             
{1180}{1190}||||{c:$0000FFFF:$FF00FFFF}d          
{1181}{1191}||||{c:$0000FFFF:$FF00FFFF} a         
{1182}{1192}||||{c:$0000FFFF:$FF00FFFF}  k        
{1183}{1193}||||{c:$0000FFFF:$FF00FFFF}   i       
{1184}{1190}||{c:$FF0000FF:$FF0080FF}                         e        
{1184}{1190}||{c:$FF0000FF:$FF0080FF}                        k         
{1184}{1190}|||                        ÿ        
{1184}{1194}||||{c:$0000FFFF:$FF00FFFF}    s      
{1184}{1263}||{c:$FF0080FF}                      d           
{1184}{1264}||{c:$FF0080FF}                       a          
{1185}{1195}||||{c:$0000FFFF:$FF00FFFF}     h     
{1186}{1196}||||{c:$0000FFFF:$FF00FFFF}      i    
{1187}{1197}||||{c:$0000FFFF:$FF00FFFF}       m   
{1188}{1198}||||{c:$0000FFFF:$FF00FFFF}        e  
{1189}{1199}||||{c:$0000FFFF:$FF00FFFF}         t 
{1190}{1199}||{c:$FF0000FF:$FF0080FF}                            o     
{1190}{1199}||{c:$FF0000FF:$FF0080FF}                           n      
{1190}{1199}|||                           ÿ     
{1190}{1200}||||{c:$0000FFFF:$FF00FFFF}          e
{1190}{1225}||||{c:$FF00FFFF}d          
{1190}{1265}||{c:$FF0080FF}                        k         
{1190}{1266}||{c:$FF0080FF}                         e        
{1191}{1225}||||{c:$FF00FFFF} a         
{1192}{1229}||||{c:$FF00FFFF}  k        
{1193}{1229}||||{c:$FF00FFFF}   i       
{1194}{1234}||||{c:$FF00FFFF}    s      
{1195}{1234}||||{c:$FF00FFFF}     h     
{1196}{1234}||||{c:$FF00FFFF}      i    
{1197}{1238}||||{c:$FF00FFFF}       m   
{1198}{1238}||||{c:$FF00FFFF}        e  
{1199}{1205}||{c:$FF0000FF:$FF0080FF}                               u  
{1199}{1205}||{c:$FF0000FF:$FF0080FF}                              y   
{1199}{1205}|||                              ÿ  
{1199}{1242}||||{c:$FF00FFFF}         t 
{1199}{1268}||{c:$FF0080FF}                           n      
{1199}{1269}||{c:$FF0080FF}                            o     
{1200}{1242}||||{c:$FF00FFFF}          e
{1205}{1241}||{c:$FF0000FF:$FF0080FF}                                 e
{1205}{1241}||{c:$FF0000FF:$FF0080FF}                                m 
{1205}{1241}|||                                ÿ
{1205}{1271}||{c:$FF0080FF}                              y   
{1205}{1272}||{c:$FF0080FF}                               u  
{1206}{1216}{c:$0000FFFF:$FF00FFFF}a                             
{1207}{1217}{c:$0000FFFF:$FF00FFFF} s                            
{1208}{1218}{c:$0000FFFF:$FF00FFFF}  u                           
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
{1210}{1220}{c:$0000FFFF:$FF00FFFF}    e                         
{1212}{1222}{c:$0000FFFF:$FF00FFFF}      m                       
{1213}{1223}{c:$0000FFFF:$FF00FFFF}       u                      
{1214}{1224}{c:$0000FFFF:$FF00FFFF}        k                     
{1215}{1225}{c:$0000FFFF:$FF00FFFF}         a                    
{1216}{1226}{c:$0000FFFF:$FF00FFFF}          t                   
{1216}{1251}{c:$FF00FFFF}a                             
{1217}{1227}{c:$0000FFFF:$FF00FFFF}           t                  
{1217}{1262}{c:$FF00FFFF} s                            
{1218}{1228}{c:$0000FFFF:$FF00FFFF}            e                 
{1218}{1262}{c:$FF00FFFF}  u                           
{1220}{1230}{c:$0000FFFF:$FF00FFFF}              j               
{1220}{1280}{c:$FF00FFFF}    e                         
{1221}{1231}{c:$0000FFFF:$FF00FFFF}               i              
{1222}{1232}{c:$0000FFFF:$FF00FFFF}                b             
{1222}{1288}{c:$FF00FFFF}      m                       
{1223}{1233}{c:$0000FFFF:$FF00FFFF}                 u            
{1223}{1288}{c:$FF00FFFF}       u                      
{1224}{1234}{c:$0000FFFF:$FF00FFFF}                  n           
{1224}{1296}{c:$FF00FFFF}        k                     
{1225}{1229}||||{c:$FF0000FF:$FF0080FF} a         
{1225}{1229}||||{c:$FF0000FF:$FF0080FF}d          
{1225}{1229}|||||ÿ         
{1225}{1296}{c:$FF00FFFF}         a                    
{1226}{1236}{c:$0000FFFF:$FF00FFFF}                    n         
{1226}{1305}{c:$FF00FFFF}          t                   
{1227}{1237}{c:$0000FFFF:$FF00FFFF}                     o        
{1227}{1341}{c:$FF00FFFF}           t                  
{1228}{1341}{c:$FF00FFFF}            e                 
{1229}{1234}||||{c:$FF0000FF:$FF0080FF}   i       
{1229}{1234}||||{c:$FF0000FF:$FF0080FF}  k        
{1229}{1234}|||||  ÿ       
{1229}{1239}{c:$0000FFFF:$FF00FFFF}                       P      
{1229}{1248}||||{c:$FF0080FF}d          
{1229}{1249}||||{c:$FF0080FF} a         
{1230}{1240}{c:$0000FFFF:$FF00FFFF}                        A     
{1230}{1384}{c:$FF00FFFF}              j               
{1231}{1241}{c:$0000FFFF:$FF00FFFF}                         C    
{1231}{1384}{c:$FF00FFFF}               i              
{1232}{1242}{c:$0000FFFF:$FF00FFFF}                          E   
{1232}{1401}{c:$FF00FFFF}                b             
{1233}{1401}{c:$FF00FFFF}                 u            
{1234}{1238}||||{c:$FF0000FF:$FF0080FF}      i    
{1234}{1238}||||{c:$FF0000FF:$FF0080FF}     h     
{1234}{1238}||||{c:$FF0000FF:$FF0080FF}    s      
{1234}{1238}|||||    ÿ     
{1234}{1244}{c:$0000FFFF:$FF00FFFF}                            d 
{1234}{1250}||||{c:$FF0080FF}  k        
{1234}{1251}||||{c:$FF0080FF}   i       
{1234}{1417}{c:$FF00FFFF}                  n           
{1235}{1245}{c:$0000FFFF:$FF00FFFF}                             e
{1236}{1426}{c:$FF00FFFF}                    n         
{1237}{1426}{c:$FF00FFFF}                     o        
{1238}{1242}||||{c:$FF0000FF:$FF0080FF}        e  
{1238}{1242}||||{c:$FF0000FF:$FF0080FF}       m   
{1238}{1242}|||||       ÿ  
{1238}{1252}||||{c:$FF0080FF}    s      
{1238}{1253}||||{c:$FF0080FF}     h     
{1238}{1254}||||{c:$FF0080FF}      i    
{1239}{1432}{c:$FF00FFFF}                       P      
{1240}{1441}{c:$FF00FFFF}                        A     
{1241}{1246}||{c:$FF0080FF:$000080FF}d                                 
{1241}{1273}||{c:$FF0080FF}                                m 
{1241}{1274}||{c:$FF0080FF}                                 e
{1241}{1441}{c:$FF00FFFF}                         C    
{1242}{1247}||{c:$FF0080FF:$000080FF} a                                
{1242}{1248}||||{c:$FF0000FF:$FF0080FF}          e
{1242}{1248}||||{c:$FF0000FF:$FF0080FF}         t 
{1242}{1248}|||||         ÿ
{1242}{1255}||||{c:$FF0080FF}       m   
{1242}{1256}||||{c:$FF0080FF}        e  
{1242}{1441}{c:$FF00FFFF}                          E   
{1243}{1248}||{c:$FF0080FF:$000080FF}  r                               
{1244}{1249}||{c:$FF0080FF:$000080FF}   e                              
{1244}{1477}{c:$FF00FFFF}                            d 
{1245}{1477}{c:$FF00FFFF}                             e
{1246}{1251}||{c:$FF0080FF:$000080FF}     m                            
{1247}{1252}||{c:$FF0080FF:$000080FF}      o                           
{1248}{1253}||||{c:$FF0080FF:$000080FF}d          
{1248}{1257}||||{c:$FF0080FF}         t 
{1248}{1258}||||{c:$FF0080FF}          e
{1249}{1254}||{c:$FF0080FF:$000080FF}        s                         
{1249}{1254}||||{c:$FF0080FF:$000080FF} a         
{1250}{1255}||{c:$FF0080FF:$000080FF}         h                        
{1250}{1255}||||{c:$FF0080FF:$000080FF}  k        
{1251}{1256}||{c:$FF0080FF:$000080FF}          i                       
{1251}{1256}||||{c:$FF0080FF:$000080FF}   i       
{1251}{1262}{c:$FF0000FF:$FF0080FF}a                             
{1251}{1262}|ÿ                             
{1252}{1257}||{c:$FF0080FF:$000080FF}           r                      
{1252}{1257}||||{c:$FF0080FF:$000080FF}    s      
{1253}{1258}||{c:$FF0080FF:$000080FF}            a                     
{1253}{1258}||||{c:$FF0080FF:$000080FF}     h     
{1254}{1259}||{c:$FF0080FF:$000080FF}             n                    
{1254}{1259}||||{c:$FF0080FF:$000080FF}      i    
{1255}{1260}||{c:$FF0080FF:$000080FF}              a                   
{1255}{1260}||||{c:$FF0080FF:$000080FF}       m   
{1256}{1261}||{c:$FF0080FF:$000080FF}               i                  
{1256}{1261}||||{c:$FF0080FF:$000080FF}        e  
{1257}{1262}||||{c:$FF0080FF:$000080FF}         t 
{1258}{1263}||{c:$FF0080FF:$000080FF}                 k                
{1258}{1263}||||{c:$FF0080FF:$000080FF}          e
{1259}{1264}||{c:$FF0080FF:$000080FF}                  i               
{1260}{1265}||{c:$FF0080FF:$000080FF}                   m              
{1261}{1266}||{c:$FF0080FF:$000080FF}                    i             
{1262}{1280}{c:$FF0000FF:$FF0080FF}  u                           
{1262}{1280}{c:$FF0000FF:$FF0080FF} s                            
{1262}{1280}| ÿ                           
{1262}{1502}{c:$FF0080FF}a                             
{1263}{1268}||{c:$FF0080FF:$000080FF}                      d           
{1264}{1269}||{c:$FF0080FF:$000080FF}                       a          
{1265}{1270}||{c:$FF0080FF:$000080FF}                        k         
{1266}{1271}||{c:$FF0080FF:$000080FF}                         e        
{1268}{1273}||{c:$FF0080FF:$000080FF}                           n      
{1269}{1274}||{c:$FF0080FF:$000080FF}                            o     
{1271}{1276}||{c:$FF0080FF:$000080FF}                              y   
{1272}{1277}||{c:$FF0080FF:$000080FF}                               u  
{1273}{1278}||{c:$FF0080FF:$000080FF}                                m 
{1274}{1279}||{c:$FF0080FF:$000080FF}                                 e
{1280}{1288}{c:$FF0000FF:$FF0080FF}    e                         
{1280}{1288}|    ÿ                        
{1280}{1503}{c:$FF0080FF} s                            
{1280}{1504}{c:$FF0080FF}  u                           
{1288}{1296}{c:$FF0000FF:$FF0080FF}       u                      
{1288}{1296}{c:$FF0000FF:$FF0080FF}      m                       
{1288}{1296}|      ÿ                      
{1288}{1506}{c:$FF0080FF}    e                         
{1296}{1305}{c:$FF0000FF:$FF0080FF}         a                    
{1296}{1305}{c:$FF0000FF:$FF0080FF}        k                     
{1296}{1305}|        ÿ                    
{1296}{1508}{c:$FF0080FF}      m                       
{1296}{1509}{c:$FF0080FF}       u                      
{1305}{1341}{c:$FF0000FF:$FF0080FF}          t                   
{1305}{1341}|          ÿ                   
{1305}{1510}{c:$FF0080FF}        k                     
{1305}{1511}{c:$FF0080FF}         a                    
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
{1341}{1375}{c:$FF0000FF:$FF0080FF}            e                 
{1341}{1375}{c:$FF0000FF:$FF0080FF}           t                  
{1341}{1375}|           ÿ                 
{1341}{1512}{c:$FF0080FF}          t                   
{1375}{1513}{c:$FF0080FF}           t                  
{1375}{1514}{c:$FF0080FF}            e                 
{1384}{1401}{c:$FF0000FF:$FF0080FF}               i              
{1384}{1401}{c:$FF0000FF:$FF0080FF}              j               
{1384}{1401}|              ÿ              
{1401}{1417}{c:$FF0000FF:$FF0080FF}                 u            
{1401}{1417}{c:$FF0000FF:$FF0080FF}                b             
{1401}{1417}|                ÿ            
{1401}{1516}{c:$FF0080FF}              j               
{1401}{1517}{c:$FF0080FF}               i              
{1417}{1426}{c:$FF0000FF:$FF0080FF}                  n           
{1417}{1426}|                  ÿ          
{1417}{1518}{c:$FF0080FF}                b             
{1417}{1519}{c:$FF0080FF}                 u            
{1426}{1432}{c:$FF0000FF:$FF0080FF}                     o        
{1426}{1432}{c:$FF0000FF:$FF0080FF}                    n         
{1426}{1432}|                    ÿ        
{1426}{1520}{c:$FF0080FF}                  n           
{1432}{1441}{c:$FF0000FF:$FF0080FF}                       P      
{1432}{1441}|                       ÿ      
{1432}{1522}{c:$FF0080FF}                    n         
{1432}{1523}{c:$FF0080FF}                     o        
{1441}{1477}{c:$FF0000FF:$FF0080FF}                          E   
{1441}{1477}{c:$FF0000FF:$FF0080FF}                         C    
{1441}{1477}{c:$FF0000FF:$FF0080FF}                        A     
{1441}{1477}|                        ÿ    
{1441}{1525}{c:$FF0080FF}                       P      
{1464}{1474}||{c:$0000FFFF:$FF00FFFF}I                         
{1466}{1476}||{c:$0000FFFF:$FF00FFFF}  W                       
{1467}{1477}||{c:$0000FFFF:$FF00FFFF}   A                      
{1468}{1478}||{c:$0000FFFF:$FF00FFFF}    N                     
{1469}{1479}||{c:$0000FFFF:$FF00FFFF}     N                    
{1470}{1480}||{c:$0000FFFF:$FF00FFFF}      A                   
{1472}{1482}||{c:$0000FFFF:$FF00FFFF}        G                 
{1473}{1483}||{c:$0000FFFF:$FF00FFFF}         O                
{1474}{1509}||{c:$FF00FFFF}I                         
{1475}{1485}||{c:$0000FFFF:$FF00FFFF}           A              
{1476}{1486}||{c:$0000FFFF:$FF00FFFF}            N             
{1476}{1512}||{c:$FF00FFFF}  W                       
{1477}{1487}||{c:$0000FFFF:$FF00FFFF}             D            
{1477}{1502}{c:$FF0000FF:$FF0080FF}                             e
{1477}{1502}{c:$FF0000FF:$FF0080FF}                            d 
{1477}{1502}|                            ÿ
{1477}{1512}||{c:$FF00FFFF}   A                      
{1477}{1526}{c:$FF0080FF}                        A     
{1477}{1527}{c:$FF0080FF}                         C    
{1477}{1528}{c:$FF0080FF}                          E   
{1478}{1512}||{c:$FF00FFFF}    N                     
{1479}{1489}||{c:$0000FFFF:$FF00FFFF}               F          
{1479}{1512}||{c:$FF00FFFF}     N                    
{1480}{1490}||{c:$0000FFFF:$FF00FFFF}                I         
{1480}{1512}||{c:$FF00FFFF}      A                   
{1481}{1491}||{c:$0000FFFF:$FF00FFFF}                 N        
{1482}{1492}||{c:$0000FFFF:$FF00FFFF}                  D       
{1482}{1517}||{c:$FF00FFFF}        G                 
{1483}{1517}||{c:$FF00FFFF}         O                
{1484}{1494}||{c:$0000FFFF:$FF00FFFF}                    M     
{1485}{1495}||{c:$0000FFFF:$FF00FFFF}                     Y    
{1485}{1525}||{c:$FF00FFFF}           A              
{1486}{1496}||{c:$0000FFFF:$FF00FFFF}                      S   
{1486}{1525}||{c:$FF00FFFF}            N             
{1487}{1497}||{c:$0000FFFF:$FF00FFFF}                       E  
{1487}{1525}||{c:$FF00FFFF}             D            
{1488}{1498}||{c:$0000FFFF:$FF00FFFF}                        L 
{1489}{1499}||{c:$0000FFFF:$FF00FFFF}                         F
{1489}{1533}||{c:$FF00FFFF}               F          
{1490}{1533}||{c:$FF00FFFF}                I         
{1491}{1533}||{c:$FF00FFFF}                 N        
{1492}{1533}||{c:$FF00FFFF}                  D       
{1494}{1542}||{c:$FF00FFFF}                    M     
{1495}{1542}||{c:$FF00FFFF}                     Y    
{1496}{1546}||{c:$FF00FFFF}                      S   
{1497}{1546}||{c:$FF00FFFF}                       E  
{1498}{1546}||{c:$FF00FFFF}                        L 
{1499}{1546}||{c:$FF00FFFF}                         F
{1502}{1507}{c:$FF0080FF:$000080FF}a                             
{1502}{1530}{c:$FF0080FF}                            d 
{1502}{1531}{c:$FF0080FF}                             e
{1503}{1508}{c:$FF0080FF:$000080FF} s                            
{1504}{1509}{c:$FF0080FF:$000080FF}  u                           
{1506}{1511}{c:$FF0080FF:$000080FF}    e                         
{1508}{1513}{c:$FF0080FF:$000080FF}      m                       
{1509}{1512}||{c:$FF0000FF:$FF0080FF}I                         
{1509}{1512}|||ÿ                        
{1509}{1514}{c:$FF0080FF:$000080FF}       u                      
{1510}{1515}{c:$FF0080FF:$000080FF}        k                     
{1511}{1516}{c:$FF0080FF:$000080FF}         a                    
