# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--
--%color 4AA5FF FFFFFF 0000FF
--&i&tsu&dat&te &ki&mi &no
--&so&no &ko&ko&ro &wa
--&i&tsu&wa&ru &ko&to &na&ku
--&so&ko &ni &i&ru&n &de&shou
--&ki&mi &ga &ku&re&ru &ko&to&ba &wa
--&do&re &mo &ya&sa&shii &su&gi&te
--&sa&ka&sa&ma &na &bo&ku &no &ko&ko&ro &wa
--&zu&ki &zu&ki &to &i&ta&mu &ba&ka&ri
--&ho&n&tou &no &bo&ku &wo &shit&te &shi&mat&ta&ra
--&ki&mi &wa &i&tsu&mo &no &e&ga&o &de
--&i&te &ku&re&ru &ka&na
--&i&tsu&dat&te &ki&mi &no
--&so&no &ko&ko&ro &wa
--&i&tsu&wa&ru &ko&to &na&ku
--&so&ko &ni &i&ru&n &de&shou
--&u&tsu&mu &ka&na&i&de &bo&ku &ni &mi&se &yo
--&a&ri &no &ma&ma &no &ki&mi &de &i&te
--&ii&n &da&yo
{1012}{1092}{c:$FF4AA5FF}                      a  
{1013}{1097}{c:$FF4AA5FF}                       r 
{1014}{1097}{c:$FF4AA5FF}                        i
{1025}{1033}{c:$FFFFFFFF:$FF0000FF} u                       
{1025}{1033}{c:$FFFFFFFF:$FF0000FF}z                        
{1025}{1033}|ÿ                       
{1033}{1042}{c:$FFFFFFFF:$FF0000FF}   i                     
{1033}{1042}{c:$FFFFFFFF:$FF0000FF}  k                      
{1033}{1042}|  ÿ                     
{1033}{1118}{c:$FF0000FF}z                        
{1033}{1119}{c:$FF0000FF} u                       
{1042}{1050}{c:$FFFFFFFF:$FF0000FF}      u                  
{1042}{1050}{c:$FFFFFFFF:$FF0000FF}     z                   
{1042}{1050}|     ÿ                  
{1042}{1120}{c:$FF0000FF}  k                      
{1042}{1121}{c:$FF0000FF}   i                     
{1050}{1058}{c:$FFFFFFFF:$FF0000FF}        i                
{1050}{1058}{c:$FFFFFFFF:$FF0000FF}       k                 
{1050}{1058}|       ÿ                
{1050}{1123}{c:$FF0000FF}     z                   
{1050}{1124}{c:$FF0000FF}      u                  
{1058}{1067}{c:$FFFFFFFF:$FF0000FF}           o             
{1058}{1067}{c:$FFFFFFFF:$FF0000FF}          t              
{1058}{1067}|          ÿ             
{1058}{1125}{c:$FF0000FF}       k                 
{1058}{1126}{c:$FF0000FF}        i                
{1067}{1071}{c:$FFFFFFFF:$FF0000FF}             i           
{1067}{1071}|             ÿ           
{1067}{1128}{c:$FF0000FF}          t              
{1067}{1129}{c:$FF0000FF}           o             
{1071}{1075}{c:$FFFFFFFF:$FF0000FF}               a         
{1071}{1075}{c:$FFFFFFFF:$FF0000FF}              t          
{1071}{1075}|              ÿ         
{1071}{1131}{c:$FF0000FF}             i           
{1075}{1078}{c:$FFFFFFFF:$FF0000FF}                 u       
{1075}{1078}{c:$FFFFFFFF:$FF0000FF}                m        
{1075}{1078}|                ÿ       
{1075}{1132}{c:$FF0000FF}              t          
{1075}{1133}{c:$FF0000FF}               a         
{1078}{1092}{c:$FFFFFFFF:$FF0000FF}                    a    
{1078}{1092}{c:$FFFFFFFF:$FF0000FF}                   b     
{1078}{1092}|                   ÿ    
{1078}{1134}{c:$FF0000FF}                m        
{1078}{1135}{c:$FF0000FF}                 u       
{108}{122}||{c:$FFFFFFFF:$FF0000FF}        o     
{108}{122}||{c:$FFFFFFFF:$FF0000FF}       k      
{108}{122}|||       ÿ     
{108}{148}||{c:$FF0000FF}     k        
{108}{149}||{c:$FF0000FF}      o       
{1092}{1097}{c:$FFFFFFFF:$FF0000FF}                      a  
{1092}{1097}{c:$FFFFFFFF:$FF0000FF}                     k   
{1092}{1097}|                     ÿ  
{1092}{1137}{c:$FF0000FF}                   b     
{1092}{1138}{c:$FF0000FF}                    a    
{1097}{1118}{c:$FFFFFFFF:$FF0000FF}                        i
{1097}{1118}{c:$FFFFFFFF:$FF0000FF}                       r 
{1097}{1118}|                       ÿ
{1097}{1139}{c:$FF0000FF}                     k   
{1097}{1140}{c:$FF0000FF}                      a  
{109}{119}{c:$004AA5FF:$FF4AA5FF}i                 
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
{110}{120}{c:$004AA5FF:$FF4AA5FF} t                
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
{1116}{1126}{c:$004AA5FF:$FF4AA5FF}h                                  
{1117}{1127}{c:$004AA5FF:$FF4AA5FF} o                                 
{1118}{1123}{c:$FF0000FF:$000000FF}z                        
{1118}{1128}{c:$004AA5FF:$FF4AA5FF}  n                                
{1118}{1141}{c:$FF0000FF}                       r 
{1118}{1142}{c:$FF0000FF}                        i
{1119}{1124}{c:$FF0000FF:$000000FF} u                       
{1119}{1129}{c:$004AA5FF:$FF4AA5FF}   t                               
{111}{121}{c:$004AA5FF:$FF4AA5FF}  s               
{1120}{1125}{c:$FF0000FF:$000000FF}  k                      
{1120}{1130}{c:$004AA5FF:$FF4AA5FF}    o                              
{1121}{1126}{c:$FF0000FF:$000000FF}   i                     
{1121}{1131}{c:$004AA5FF:$FF4AA5FF}     u                             
{1123}{1128}{c:$FF0000FF:$000000FF}     z                   
{1123}{1133}{c:$004AA5FF:$FF4AA5FF}       n                           
{1124}{1129}{c:$FF0000FF:$000000FF}      u                  
{1124}{1134}{c:$004AA5FF:$FF4AA5FF}        o                          
{1125}{1130}{c:$FF0000FF:$000000FF}       k                 
{1126}{1131}{c:$FF0000FF:$000000FF}        i                
{1126}{1136}{c:$004AA5FF:$FF4AA5FF}          b                        
{1126}{1161}{c:$FF4AA5FF}h                                  
{1127}{1137}{c:$004AA5FF:$FF4AA5FF}           o                       
{1127}{1161}{c:$FF4AA5FF} o                                 
{1128}{1133}{c:$FF0000FF:$000000FF}          t              
{1128}{1138}{c:$004AA5FF:$FF4AA5FF}            k                      
{1128}{1167}{c:$FF4AA5FF}  n                                
{1129}{1134}{c:$FF0000FF:$000000FF}           o             
{1129}{1139}{c:$004AA5FF:$FF4AA5FF}             u                     
{1129}{1175}{c:$FF4AA5FF}   t                               
{112}{122}{c:$004AA5FF:$FF4AA5FF}   u              
{1130}{1175}{c:$FF4AA5FF}    o                              
{1131}{1136}{c:$FF0000FF:$000000FF}             i           
{1131}{1141}{c:$004AA5FF:$FF4AA5FF}               w                   
{1131}{1175}{c:$FF4AA5FF}     u                             
{1132}{1137}{c:$FF0000FF:$000000FF}              t          
{1132}{1142}{c:$004AA5FF:$FF4AA5FF}                o                  
{1133}{1138}{c:$FF0000FF:$000000FF}               a         
{1133}{1185}{c:$FF4AA5FF}       n                           
{1134}{1139}{c:$FF0000FF:$000000FF}                m        
{1134}{1144}{c:$004AA5FF:$FF4AA5FF}                  s                
{1134}{1185}{c:$FF4AA5FF}        o                          
{1135}{1140}{c:$FF0000FF:$000000FF}                 u       
{1135}{1145}{c:$004AA5FF:$FF4AA5FF}                   h               
{1136}{1146}{c:$004AA5FF:$FF4AA5FF}                    i              
{1136}{1194}{c:$FF4AA5FF}          b                        
{1137}{1142}{c:$FF0000FF:$000000FF}                   b     
{1137}{1147}{c:$004AA5FF:$FF4AA5FF}                     t             
{1137}{1194}{c:$FF4AA5FF}           o                       
{1138}{1143}{c:$FF0000FF:$000000FF}                    a    
{1138}{1148}{c:$004AA5FF:$FF4AA5FF}                      t            
{1138}{1202}{c:$FF4AA5FF}            k                      
{1139}{1144}{c:$FF0000FF:$000000FF}                     k   
{1139}{1149}{c:$004AA5FF:$FF4AA5FF}                       e           
{1139}{1202}{c:$FF4AA5FF}             u                     
{113}{123}{c:$004AA5FF:$FF4AA5FF}    w             
{1140}{1145}{c:$FF0000FF:$000000FF}                      a  
{1141}{1146}{c:$FF0000FF:$000000FF}                       r 
{1141}{1151}{c:$004AA5FF:$FF4AA5FF}                         s         
{1141}{1205}{c:$FF4AA5FF}               w                   
{1142}{1147}{c:$FF0000FF:$000000FF}                        i
{1142}{1152}{c:$004AA5FF:$FF4AA5FF}                          h        
{1142}{1205}{c:$FF4AA5FF}                o                  
{1143}{1153}{c:$004AA5FF:$FF4AA5FF}                           i       
{1144}{1154}{c:$004AA5FF:$FF4AA5FF}                            m      
{1144}{1213}{c:$FF4AA5FF}                  s                
{1145}{1155}{c:$004AA5FF:$FF4AA5FF}                             a     
{1145}{1213}{c:$FF4AA5FF}                   h               
{1146}{1156}{c:$004AA5FF:$FF4AA5FF}                              t    
{1146}{1213}{c:$FF4AA5FF}                    i              
{1147}{1157}{c:$004AA5FF:$FF4AA5FF}                               t   
{1147}{1213}{c:$FF4AA5FF}                     t             
{1148}{1158}{c:$004AA5FF:$FF4AA5FF}                                a  
{1148}{1222}{c:$FF4AA5FF}                      t            
{1149}{1159}{c:$004AA5FF:$FF4AA5FF}                                 r 
{1149}{1222}{c:$FF4AA5FF}                       e           
{114}{124}{c:$004AA5FF:$FF4AA5FF}     a            
{1150}{1160}{c:$004AA5FF:$FF4AA5FF}                                  a
{1151}{1231}{c:$FF4AA5FF}                         s         
{1152}{1231}{c:$FF4AA5FF}                          h        
{1153}{1231}{c:$FF4AA5FF}                           i       
{1154}{1240}{c:$FF4AA5FF}                            m      
{1155}{1240}{c:$FF4AA5FF}                             a     
{1156}{1240}{c:$FF4AA5FF}                              t    
{1157}{1249}{c:$FF4AA5FF}                               t   
{1158}{1249}{c:$FF4AA5FF}                                a  
{1159}{1260}{c:$FF4AA5FF}                                 r 
{115}{125}{c:$004AA5FF:$FF4AA5FF}      r           
{1160}{1260}{c:$FF4AA5FF}                                  a
{1161}{1167}{c:$FFFFFFFF:$FF0000FF} o                                 
{1161}{1167}{c:$FFFFFFFF:$FF0000FF}h                                  
{1161}{1167}|ÿ                                 
{1167}{1175}{c:$FFFFFFFF:$FF0000FF}  n                                
{1167}{1175}|  ÿ                                
{1167}{1280}{c:$FF0000FF}h                                  
{1167}{1281}{c:$FF0000FF} o                                 
{116}{126}{c:$004AA5FF:$FF4AA5FF}       u          
{1175}{1185}{c:$FFFFFFFF:$FF0000FF}     u                             
{1175}{1185}{c:$FFFFFFFF:$FF0000FF}    o                              
{1175}{1185}{c:$FFFFFFFF:$FF0000FF}   t                               
{1175}{1185}|   ÿ                              
{1175}{1282}{c:$FF0000FF}  n                                
{1185}{1194}{c:$FFFFFFFF:$FF0000FF}        o                          
{1185}{1194}{c:$FFFFFFFF:$FF0000FF}       n                           
{1185}{1194}|       ÿ                          
{1185}{1283}{c:$FF0000FF}   t                               
{1185}{1284}{c:$FF0000FF}    o                              
{1185}{1285}{c:$FF0000FF}     u                             
{118}{128}{c:$004AA5FF:$FF4AA5FF}         k        
{1194}{1202}{c:$FFFFFFFF:$FF0000FF}           o                       
{1194}{1202}{c:$FFFFFFFF:$FF0000FF}          b                        
{1194}{1202}|          ÿ                       
{1194}{1287}{c:$FF0000FF}       n                           
{1194}{1288}{c:$FF0000FF}        o                          
{119}{129}{c:$004AA5FF:$FF4AA5FF}          o       
{119}{154}{c:$FF4AA5FF}i                 
{1202}{1205}{c:$FFFFFFFF:$FF0000FF}             u                     
{1202}{1205}{c:$FFFFFFFF:$FF0000FF}            k                      
{1202}{1205}|            ÿ                     
{1202}{1290}{c:$FF0000FF}          b                        
{1202}{1291}{c:$FF0000FF}           o                       
{1205}{1213}{c:$FFFFFFFF:$FF0000FF}                o                  
{1205}{1213}{c:$FFFFFFFF:$FF0000FF}               w                   
{1205}{1213}|               ÿ                  
{1205}{1292}{c:$FF0000FF}            k                      
{1205}{1293}{c:$FF0000FF}             u                     
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
{120}{130}{c:$004AA5FF:$FF4AA5FF}           t      
{120}{161}{c:$FF4AA5FF} t                
{1213}{1222}{c:$FFFFFFFF:$FF0000FF}                     t             
{1213}{1222}{c:$FFFFFFFF:$FF0000FF}                    i              
{1213}{1222}{c:$FFFFFFFF:$FF0000FF}                   h               
{1213}{1222}{c:$FFFFFFFF:$FF0000FF}                  s                
{1213}{1222}|                  ÿ               
{1213}{1295}{c:$FF0000FF}               w                   
{1213}{1296}{c:$FF0000FF}                o                  
{121}{131}{c:$004AA5FF:$FF4AA5FF}            o     
{121}{161}{c:$FF4AA5FF}  s               
{1222}{1231}{c:$FFFFFFFF:$FF0000FF}                       e           
{1222}{1231}{c:$FFFFFFFF:$FF0000FF}                      t            
{1222}{1231}|                      ÿ           
{1222}{1298}{c:$FF0000FF}                  s                
{1222}{1299}{c:$FF0000FF}                   h               
{1222}{1300}{c:$FF0000FF}                    i              
{1222}{1301}{c:$FF0000FF}                     t             
{122}{126}||{c:$FFFFFFFF:$FF0000FF}          o   
{122}{126}||{c:$FFFFFFFF:$FF0000FF}         r    
{122}{126}|||         ÿ   
{122}{150}||{c:$FF0000FF}       k      
{122}{151}||{c:$FF0000FF}        o     
{122}{161}{c:$FF4AA5FF}   u              
{1231}{1240}{c:$FFFFFFFF:$FF0000FF}                           i       
{1231}{1240}{c:$FFFFFFFF:$FF0000FF}                          h        
{1231}{1240}{c:$FFFFFFFF:$FF0000FF}                         s         
{1231}{1240}|                         ÿ        
{1231}{1302}{c:$FF0000FF}                      t            
{1231}{1303}{c:$FF0000FF}                       e           
{123}{133}{c:$004AA5FF:$FF4AA5FF}              n   
{123}{169}{c:$FF4AA5FF}    w             
{1240}{1249}{c:$FFFFFFFF:$FF0000FF}                              t    
{1240}{1249}{c:$FFFFFFFF:$FF0000FF}                             a     
{1240}{1249}{c:$FFFFFFFF:$FF0000FF}                            m      
{1240}{1249}|                            ÿ     
{1240}{1305}{c:$FF0000FF}                         s         
{1240}{1306}{c:$FF0000FF}                          h        
{1240}{1307}{c:$FF0000FF}                           i       
{1249}{1260}{c:$FFFFFFFF:$FF0000FF}                                a  
{1249}{1260}{c:$FFFFFFFF:$FF0000FF}                               t   
{1249}{1260}|                               ÿ  
{1249}{1308}{c:$FF0000FF}                            m      
{1249}{1309}{c:$FF0000FF}                             a     
{1249}{1310}{c:$FF0000FF}                              t    
{124}{134}{c:$004AA5FF:$FF4AA5FF}               a  
{124}{169}{c:$FF4AA5FF}     a            
{125}{135}{c:$004AA5FF:$FF4AA5FF}                k 
{125}{179}{c:$FF4AA5FF}      r           
{1260}{1280}{c:$FFFFFFFF:$FF0000FF}                                  a
{1260}{1280}{c:$FFFFFFFF:$FF0000FF}                                 r 
{1260}{1280}|                                 ÿ
{1260}{1311}{c:$FF0000FF}                               t   
{1260}{1312}{c:$FF0000FF}                                a  
{1262}{1272}||{c:$004AA5FF:$FF4AA5FF}k                        
{1263}{1273}||{c:$004AA5FF:$FF4AA5FF} i                       
{1264}{1274}||{c:$004AA5FF:$FF4AA5FF}  m                      
{1265}{1275}||{c:$004AA5FF:$FF4AA5FF}   i                     
{1267}{1277}||{c:$004AA5FF:$FF4AA5FF}     w                   
{1268}{1278}||{c:$004AA5FF:$FF4AA5FF}      a                  
{126}{136}{c:$004AA5FF:$FF4AA5FF}                 u
{126}{143}||{c:$FFFFFFFF:$FF0000FF}             a
{126}{143}||{c:$FFFFFFFF:$FF0000FF}            w 
{126}{143}|||            ÿ
{126}{152}||{c:$FF0000FF}         r    
{126}{153}||{c:$FF0000FF}          o   
{126}{179}{c:$FF4AA5FF}       u          
{1270}{1280}||{c:$004AA5FF:$FF4AA5FF}        i                
{1271}{1281}||{c:$004AA5FF:$FF4AA5FF}         t               
{1272}{1282}||{c:$004AA5FF:$FF4AA5FF}          s              
{1272}{1307}||{c:$FF4AA5FF}k                        
{1273}{1283}||{c:$004AA5FF:$FF4AA5FF}           u             
{1273}{1307}||{c:$FF4AA5FF} i                       
{1274}{1284}||{c:$004AA5FF:$FF4AA5FF}            m            
{1274}{1314}||{c:$FF4AA5FF}  m                      
{1275}{1285}||{c:$004AA5FF:$FF4AA5FF}             o           
{1275}{1314}||{c:$FF4AA5FF}   i                     
{1277}{1287}||{c:$004AA5FF:$FF4AA5FF}               n         
{1277}{1322}||{c:$FF4AA5FF}     w                   
{1278}{1288}||{c:$004AA5FF:$FF4AA5FF}                o        
{1278}{1322}||{c:$FF4AA5FF}      a                  
{1280}{1285}{c:$FF0000FF:$000000FF}h                                  
{1280}{1290}||{c:$004AA5FF:$FF4AA5FF}                  e      
{1280}{1313}{c:$FF0000FF}                                 r 
{1280}{1314}{c:$FF0000FF}                                  a
{1280}{1330}||{c:$FF4AA5FF}        i                
{1281}{1286}{c:$FF0000FF:$000000FF} o                                 
{1281}{1291}||{c:$004AA5FF:$FF4AA5FF}                   g     
{1281}{1338}||{c:$FF4AA5FF}         t               
{1282}{1287}{c:$FF0000FF:$000000FF}  n                                
{1282}{1292}||{c:$004AA5FF:$FF4AA5FF}                    a    
{1282}{1338}||{c:$FF4AA5FF}          s              
{1283}{1288}{c:$FF0000FF:$000000FF}   t                               
{1283}{1293}||{c:$004AA5FF:$FF4AA5FF}                     o   
{1283}{1338}||{c:$FF4AA5FF}           u             
{1284}{1289}{c:$FF0000FF:$000000FF}    o                              
{1284}{1341}||{c:$FF4AA5FF}            m            
{1285}{1290}{c:$FF0000FF:$000000FF}     u                             
{1285}{1295}||{c:$004AA5FF:$FF4AA5FF}                       d 
{1285}{1341}||{c:$FF4AA5FF}             o           
{1286}{1296}||{c:$004AA5FF:$FF4AA5FF}                        e
{1287}{1292}{c:$FF0000FF:$000000FF}       n                           
{1287}{1349}||{c:$FF4AA5FF}               n         
{1288}{1293}{c:$FF0000FF:$000000FF}        o                          
{1288}{1349}||{c:$FF4AA5FF}                o        
{128}{193}{c:$FF4AA5FF}         k        
{1290}{1295}{c:$FF0000FF:$000000FF}          b                        
{1290}{1357}||{c:$FF4AA5FF}                  e      
{1291}{1296}{c:$FF0000FF:$000000FF}           o                       
{1291}{1366}||{c:$FF4AA5FF}                   g     
{1292}{1297}{c:$FF0000FF:$000000FF}            k                      
{1292}{1366}||{c:$FF4AA5FF}                    a    
{1293}{1298}{c:$FF0000FF:$000000FF}             u                     
{1293}{1378}||{c:$FF4AA5FF}                     o   
{1295}{1300}{c:$FF0000FF:$000000FF}               w                   
{1295}{1384}||{c:$FF4AA5FF}                       d 
{1296}{1301}{c:$FF0000FF:$000000FF}                o                  
{1296}{1384}||{c:$FF4AA5FF}                        e
{1298}{1303}{c:$FF0000FF:$000000FF}                  s                
{1299}{1304}{c:$FF0000FF:$000000FF}                   h               
{129}{193}{c:$FF4AA5FF}          o       
{12}{18}{c:$FFFFFFFF:$FF0000FF}i                
{12}{18}|ÿ                
{1300}{1305}{c:$FF0000FF:$000000FF}                    i              
{1301}{1306}{c:$FF0000FF:$000000FF}                     t             
{1302}{1307}{c:$FF0000FF:$000000FF}                      t            
{1303}{1308}{c:$FF0000FF:$000000FF}                       e           
{1305}{1310}{c:$FF0000FF:$000000FF}                         s         
{1306}{1311}{c:$FF0000FF:$000000FF}                          h        
{1307}{1312}{c:$FF0000FF:$000000FF}                           i       
{1307}{1314}||{c:$FFFFFFFF:$FF0000FF} i                       
{1307}{1314}||{c:$FFFFFFFF:$FF0000FF}k                        
{1307}{1314}|||ÿ                       
{1308}{1313}{c:$FF0000FF:$000000FF}                            m      
{1309}{1314}{c:$FF0000FF:$000000FF}                             a     
{130}{198}{c:$FF4AA5FF}           t      
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
{1310}{1315}{c:$FF0000FF:$000000FF}                              t    
{1311}{1316}{c:$FF0000FF:$000000FF}                               t   
{1312}{1317}{c:$FF0000FF:$000000FF}                                a  
{1313}{1318}{c:$FF0000FF:$000000FF}                                 r 
{1314}{1319}{c:$FF0000FF:$000000FF}                                  a
{1314}{1322}||{c:$FFFFFFFF:$FF0000FF}   i                     
{1314}{1322}||{c:$FFFFFFFF:$FF0000FF}  m                      
{1314}{1322}|||  ÿ                     
{1314}{1403}||{c:$FF0000FF}k                        
{1314}{1404}||{c:$FF0000FF} i                       
{131}{198}{c:$FF4AA5FF}            o     
{1322}{1330}||{c:$FFFFFFFF:$FF0000FF}      a                  
{1322}{1330}||{c:$FFFFFFFF:$FF0000FF}     w                   
{1322}{1330}|||     ÿ                  
{1322}{1405}||{c:$FF0000FF}  m                      
{1322}{1406}||{c:$FF0000FF}   i                     
{1330}{1338}||{c:$FFFFFFFF:$FF0000FF}        i                
{1330}{1338}|||        ÿ                
{1330}{1408}||{c:$FF0000FF}     w                   
{1330}{1409}||{c:$FF0000FF}      a                  
{1338}{1341}||{c:$FFFFFFFF:$FF0000FF}           u             
{1338}{1341}||{c:$FFFFFFFF:$FF0000FF}          s              
{1338}{1341}||{c:$FFFFFFFF:$FF0000FF}         t               
{1338}{1341}|||         ÿ              
{1338}{1411}||{c:$FF0000FF}        i                
{133}{212}{c:$FF4AA5FF}              n   
{1341}{1349}||{c:$FFFFFFFF:$FF0000FF}             o           
{1341}{1349}||{c:$FFFFFFFF:$FF0000FF}            m            
{1341}{1349}|||            ÿ           
{1341}{1412}||{c:$FF0000FF}         t               
{1341}{1413}||{c:$FF0000FF}          s              
{1341}{1414}||{c:$FF0000FF}           u             
{1349}{1357}||{c:$FFFFFFFF:$FF0000FF}                o        
{1349}{1357}||{c:$FFFFFFFF:$FF0000FF}               n         
{1349}{1357}|||               ÿ        
{1349}{1415}||{c:$FF0000FF}            m            
{1349}{1416}||{c:$FF0000FF}             o           
{134}{212}{c:$FF4AA5FF}               a  
{1357}{1366}||{c:$FFFFFFFF:$FF0000FF}                  e      
{1357}{1366}|||                  ÿ      
{1357}{1418}||{c:$FF0000FF}               n         
{1357}{1419}||{c:$FF0000FF}                o        
{135}{217}{c:$FF4AA5FF}                k 
{1366}{1378}||{c:$FFFFFFFF:$FF0000FF}                    a    
{1366}{1378}||{c:$FFFFFFFF:$FF0000FF}                   g     
{1366}{1378}|||                   ÿ    
{1366}{1421}||{c:$FF0000FF}                  e      
{136}{217}{c:$FF4AA5FF}                 u
{1376}{1386}{c:$004AA5FF:$FF4AA5FF}i              
{1377}{1387}{c:$004AA5FF:$FF4AA5FF} t             
{1378}{1384}||{c:$FFFFFFFF:$FF0000FF}                     o   
{1378}{1384}|||                     ÿ  
{1378}{1388}{c:$004AA5FF:$FF4AA5FF}  e            
{1378}{1422}||{c:$FF0000FF}                   g     
{1378}{1423}||{c:$FF0000FF}                    a    
{1380}{1390}{c:$004AA5FF:$FF4AA5FF}    k          
{1381}{1391}{c:$004AA5FF:$FF4AA5FF}     u         
{1382}{1392}{c:$004AA5FF:$FF4AA5FF}      r        
{1383}{1393}{c:$004AA5FF:$FF4AA5FF}       e       
{1384}{1394}{c:$004AA5FF:$FF4AA5FF}        r      
{1384}{1403}||{c:$FFFFFFFF:$FF0000FF}                        e
{1384}{1403}||{c:$FFFFFFFF:$FF0000FF}                       d 
{1384}{1403}|||                       ÿ
{1384}{1424}||{c:$FF0000FF}                     o   
{1385}{1395}{c:$004AA5FF:$FF4AA5FF}         u     
{1386}{1421}{c:$FF4AA5FF}i              
{1387}{1397}{c:$004AA5FF:$FF4AA5FF}           k   
{1387}{1429}{c:$FF4AA5FF} t             
{1388}{1398}{c:$004AA5FF:$FF4AA5FF}            a  
{1388}{1429}{c:$FF4AA5FF}  e            
{1389}{1399}{c:$004AA5FF:$FF4AA5FF}             n 
{1390}{1400}{c:$004AA5FF:$FF4AA5FF}              a
{1390}{1437}{c:$FF4AA5FF}    k          
{1391}{1437}{c:$FF4AA5FF}     u         
{1392}{1440}{c:$FF4AA5FF}      r        
{1393}{1440}{c:$FF4AA5FF}       e       
