# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&wa&ta&shi &no &na &wa &GO&A
--&chi&kyuu &no &sei&fu&kusha &da
--&MA&G&MA &TAI&SHI
{1145}{1150}{c:$FFDDFF00:$00DDFF00}                i         
{1145}{1150}{c:$FFDDFF00:$00DDFF00}               g          
{1145}{1150}{c:$FFDDFF00:$00DDFF00}              i           
{1145}{1150}{c:$FFDDFF00:$00DDFF00}             e            
{1145}{1150}{c:$FFDDFF00:$00DDFF00}            s             
{1145}{1150}{c:$FFDDFF00:$00DDFF00}          a               
{1145}{1150}{c:$FFDDFF00:$00DDFF00}         d                
{1145}{1150}{c:$FFDDFF00:$00DDFF00}        n                 
{1145}{1150}{c:$FFDDFF00:$00DDFF00}       u                  
{1145}{1150}{c:$FFDDFF00:$00DDFF00}     a                    
{1145}{1150}{c:$FFDDFF00:$00DDFF00}    g                     
{1145}{1150}{c:$FFDDFF00:$00DDFF00}  u                       
{1145}{1150}{c:$FFDDFF00:$00DDFF00} s                        
{1145}{1150}{c:$FFDDFF00:$00DDFF00}a                         
{1162}{1184}||{c:$FF0000FF:$FFDDFF00}  i                            
{1162}{1184}||{c:$FF0000FF:$FFDDFF00} h                             
{1162}{1184}||{c:$FF0000FF:$FFDDFF00}c                              
{1162}{1184}|||ÿ                             
{1184}{1189}||{c:$FF0000FF:$FFDDFF00}     u                         
{1184}{1189}||{c:$FF0000FF:$FFDDFF00}    y                          
{1184}{1189}||{c:$FF0000FF:$FFDDFF00}   k                           
{1184}{1189}|||   ÿ                          
{1184}{1374}||{c:$FFDDFF00}  i                            
{1184}{1374}||{c:$FFDDFF00} h                             
{1184}{1374}||{c:$FFDDFF00}c                              
{1189}{1214}||{c:$FF0000FF:$FFDDFF00}      u                        
{1189}{1214}|||      ÿ                       
{1189}{1374}||{c:$FFDDFF00}     u                         
{1189}{1374}||{c:$FFDDFF00}    y                          
{1189}{1374}||{c:$FFDDFF00}   k                           
{1214}{1219}||{c:$FF0000FF:$FFDDFF00}         o                     
{1214}{1219}||{c:$FF0000FF:$FFDDFF00}        n                      
{1214}{1219}|||        ÿ                     
{1214}{1374}||{c:$FFDDFF00}      u                        
{1219}{1232}||{c:$FF0000FF:$FFDDFF00}            e                  
{1219}{1232}||{c:$FF0000FF:$FFDDFF00}           h                   
{1219}{1232}|||           ÿ                  
{1219}{1374}||{c:$FFDDFF00}         o                     
{1219}{1374}||{c:$FFDDFF00}        n                      
{1232}{1245}||{c:$FF0000FF:$FFDDFF00}             i                 
{1232}{1245}|||             ÿ                 
{1232}{1374}||{c:$FFDDFF00}            e                  
{1232}{1374}||{c:$FFDDFF00}           h                   
{1245}{1260}||{c:$FF0000FF:$FFDDFF00}               a               
{1245}{1260}||{c:$FF0000FF:$FFDDFF00}              w                
{1245}{1260}|||              ÿ               
{1245}{1374}||{c:$FFDDFF00}             i                 
{1260}{1274}||{c:$FF0000FF:$FFDDFF00}                  o            
{1260}{1274}||{c:$FF0000FF:$FFDDFF00}                 w             
{1260}{1274}|||                 ÿ            
{1260}{1374}||{c:$FFDDFF00}               a               
{1260}{1374}||{c:$FFDDFF00}              w                
{1274}{1289}||{c:$FF0000FF:$FFDDFF00}                     a         
{1274}{1289}||{c:$FF0000FF:$FFDDFF00}                    m          
{1274}{1289}|||                    ÿ         
{1274}{1374}||{c:$FFDDFF00}                  o            
{1274}{1374}||{c:$FFDDFF00}                 w             
{1289}{1303}||{c:$FF0000FF:$FFDDFF00}                       o       
{1289}{1303}||{c:$FF0000FF:$FFDDFF00}                      m        
{1289}{1303}|||                      ÿ       
{1289}{1374}||{c:$FFDDFF00}                     a         
{1289}{1374}||{c:$FFDDFF00}                    m          
{1303}{1317}||{c:$FF0000FF:$FFDDFF00}                         u     
{1303}{1317}||{c:$FF0000FF:$FFDDFF00}                        r      
{1303}{1317}|||                        ÿ     
{1303}{1374}||{c:$FFDDFF00}                       o       
{1303}{1374}||{c:$FFDDFF00}                      m        
{1317}{1331}||{c:$FF0000FF:$FFDDFF00}                            a  
{1317}{1331}||{c:$FF0000FF:$FFDDFF00}                           t   
{1317}{1331}|||                           ÿ  
{1317}{1374}||{c:$FFDDFF00}                         u     
{1317}{1374}||{c:$FFDDFF00}                        r      
{1331}{1374}||{c:$FF0000FF:$FFDDFF00}                              e
{1331}{1374}||{c:$FF0000FF:$FFDDFF00}                             m 
{1331}{1374}||{c:$FFDDFF00}                            a  
{1331}{1374}||{c:$FFDDFF00}                           t   
{1331}{1374}|||                             ÿ
{1339}{1349}{c:$0000FFFF:$FF00FFFF}                      i
{1339}{1349}{c:$0000FFFF:$FF00FFFF}                     k 
{1339}{1349}{c:$0000FFFF:$FF00FFFF}                    i  
{1339}{1349}{c:$0000FFFF:$FF00FFFF}                   e   
{1339}{1349}{c:$0000FFFF:$FF00FFFF}                  h    
{1339}{1349}{c:$0000FFFF:$FF00FFFF}                 n     
{1339}{1349}{c:$0000FFFF:$FF00FFFF}                i      
{1339}{1349}{c:$0000FFFF:$FF00FFFF}               h       
{1339}{1349}{c:$0000FFFF:$FF00FFFF}              s        
{1339}{1349}{c:$0000FFFF:$FF00FFFF}            a          
{1339}{1349}{c:$0000FFFF:$FF00FFFF}           d           
{1339}{1349}{c:$0000FFFF:$FF00FFFF}         u             
{1339}{1349}{c:$0000FFFF:$FF00FFFF}        u              
{1339}{1349}{c:$0000FFFF:$FF00FFFF}       y               
{1339}{1349}{c:$0000FFFF:$FF00FFFF}      r                
{1339}{1349}{c:$0000FFFF:$FF00FFFF}     i                 
{1339}{1349}{c:$0000FFFF:$FF00FFFF}    k                  
{1339}{1349}{c:$0000FFFF:$FF00FFFF}  T                    
{1339}{1349}{c:$0000FFFF:$FF00FFFF} E                     
{1339}{1349}{c:$0000FFFF:$FF00FFFF}J                      
{1349}{1399}{c:$FF00FFFF} E                     
{1349}{1399}{c:$FF00FFFF}J                      
{1349}{1412}{c:$FF00FFFF}  T                    
{1349}{1417}{c:$FF00FFFF}     i                 
{1349}{1417}{c:$FF00FFFF}    k                  
{1349}{1430}{c:$FF00FFFF}         u             
{1349}{1430}{c:$FF00FFFF}        u              
{1349}{1430}{c:$FF00FFFF}       y               
{1349}{1430}{c:$FF00FFFF}      r                
{1349}{1442}{c:$FF00FFFF}            a          
{1349}{1442}{c:$FF00FFFF}           d           
{1349}{1447}{c:$FF00FFFF}                 n     
{1349}{1447}{c:$FF00FFFF}                i      
{1349}{1447}{c:$FF00FFFF}               h       
{1349}{1447}{c:$FF00FFFF}              s        
{1349}{1460}{c:$FF00FFFF}                    i  
{1349}{1460}{c:$FF00FFFF}                   e   
{1349}{1460}{c:$FF00FFFF}                  h    
{1349}{1474}{c:$FF00FFFF}                      i
{1349}{1474}{c:$FF00FFFF}                     k 
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}                              e
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}                             m 
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}                            a  
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}                           t   
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}                         u     
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}                        r      
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}                       o       
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}                      m        
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}                     a         
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}                    m          
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}                  o            
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}                 w             
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}               a               
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}              w                
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}             i                 
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}            e                  
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}           h                   
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}         o                     
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}        n                      
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}      u                        
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}     u                         
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}    y                          
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}   k                           
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}  i                            
{1374}{1379}||{c:$FFDDFF00:$00DDFF00} h                             
{1374}{1379}||{c:$FFDDFF00:$00DDFF00}c                              
{1399}{1412}{c:$FF0000FF:$FFDDFF00} E                     
{1399}{1412}{c:$FF0000FF:$FFDDFF00}J                      
{1399}{1412}|ÿ                     
{1412}{1417}{c:$FF0000FF:$FFDDFF00}  T                    
{1412}{1417}|  ÿ                   
{1412}{1495}{c:$FFDDFF00} E                     
{1412}{1495}{c:$FFDDFF00}J                      
{1417}{1430}{c:$FF0000FF:$FFDDFF00}     i                 
{1417}{1430}{c:$FF0000FF:$FFDDFF00}    k                  
{1417}{1430}|    ÿ                 
{1417}{1495}{c:$FFDDFF00}  T                    
{1430}{1442}{c:$FF0000FF:$FFDDFF00}         u             
{1430}{1442}{c:$FF0000FF:$FFDDFF00}        u              
{1430}{1442}{c:$FF0000FF:$FFDDFF00}       y               
{1430}{1442}{c:$FF0000FF:$FFDDFF00}      r                
{1430}{1442}|      ÿ               
{1430}{1495}{c:$FFDDFF00}     i                 
{1430}{1495}{c:$FFDDFF00}    k                  
{1442}{1447}{c:$FF0000FF:$FFDDFF00}            a          
{1442}{1447}{c:$FF0000FF:$FFDDFF00}           d           
{1442}{1447}|           ÿ          
{1442}{1495}{c:$FFDDFF00}         u             
{1442}{1495}{c:$FFDDFF00}        u              
{1442}{1495}{c:$FFDDFF00}       y               
{1442}{1495}{c:$FFDDFF00}      r                
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}          S
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}         . 
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}        O  
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}       .   
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}      S    
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}    S      
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}   .       
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}  O        
{1444}{1454}||{c:$0000FFFF:$FF00FFFF} .         
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}S          
{1447}{1460}{c:$FF0000FF:$FFDDFF00}                 n     
{1447}{1460}{c:$FF0000FF:$FFDDFF00}                i      
{1447}{1460}{c:$FF0000FF:$FFDDFF00}               h       
{1447}{1460}{c:$FF0000FF:$FFDDFF00}              s        
{1447}{1460}|              ÿ       
{1447}{1495}{c:$FFDDFF00}            a          
{1447}{1495}{c:$FFDDFF00}           d           
{1454}{1504}||{c:$FF00FFFF} .         
{1454}{1504}||{c:$FF00FFFF}S          
{1454}{1519}||{c:$FF00FFFF}   .       
{1454}{1519}||{c:$FF00FFFF}  O        
{1454}{1533}||{c:$FF00FFFF}    S      
{1454}{1562}||{c:$FF00FFFF}       .   
{1454}{1562}||{c:$FF00FFFF}      S    
{1454}{1577}||{c:$FF00FFFF}         . 
{1454}{1577}||{c:$FF00FFFF}        O  
{1454}{1590}||{c:$FF00FFFF}          S
{1460}{1474}{c:$FF0000FF:$FFDDFF00}                    i  
{1460}{1474}{c:$FF0000FF:$FFDDFF00}                   e   
{1460}{1474}{c:$FF0000FF:$FFDDFF00}                  h    
{1460}{1474}|                  ÿ   
{1460}{1495}{c:$FFDDFF00}                 n     
{1460}{1495}{c:$FFDDFF00}                i      
{1460}{1495}{c:$FFDDFF00}               h       
{1460}{1495}{c:$FFDDFF00}              s        
{1474}{1495}{c:$FF0000FF:$FFDDFF00}                      i
{1474}{1495}{c:$FF0000FF:$FFDDFF00}                     k 
{1474}{1495}{c:$FFDDFF00}                    i  
{1474}{1495}{c:$FFDDFF00}                   e   
{1474}{1495}{c:$FFDDFF00}                  h    
{1474}{1495}|                     ÿ
{1495}{1500}{c:$FFDDFF00:$00DDFF00}                      i
{1495}{1500}{c:$FFDDFF00:$00DDFF00}                     k 
{1495}{1500}{c:$FFDDFF00:$00DDFF00}                    i  
{1495}{1500}{c:$FFDDFF00:$00DDFF00}                   e   
{1495}{1500}{c:$FFDDFF00:$00DDFF00}                  h    
{1495}{1500}{c:$FFDDFF00:$00DDFF00}                 n     
{1495}{1500}{c:$FFDDFF00:$00DDFF00}                i      
{1495}{1500}{c:$FFDDFF00:$00DDFF00}               h       
{1495}{1500}{c:$FFDDFF00:$00DDFF00}              s        
{1495}{1500}{c:$FFDDFF00:$00DDFF00}            a          
{1495}{1500}{c:$FFDDFF00:$00DDFF00}           d           
{1495}{1500}{c:$FFDDFF00:$00DDFF00}         u             
{1495}{1500}{c:$FFDDFF00:$00DDFF00}        u              
{1495}{1500}{c:$FFDDFF00:$00DDFF00}       y               
{1495}{1500}{c:$FFDDFF00:$00DDFF00}      r                
{1495}{1500}{c:$FFDDFF00:$00DDFF00}     i                 
{1495}{1500}{c:$FFDDFF00:$00DDFF00}    k                  
{1495}{1500}{c:$FFDDFF00:$00DDFF00}  T                    
{1495}{1500}{c:$FFDDFF00:$00DDFF00} E                     
{1495}{1500}{c:$FFDDFF00:$00DDFF00}J                      
{1504}{1519}||{c:$FF0000FF:$FFDDFF00} .         
{1504}{1519}||{c:$FF0000FF:$FFDDFF00}S          
{1504}{1519}|||ÿ         
{1519}{1533}||{c:$FF0000FF:$FFDDFF00}   .       
{1519}{1533}||{c:$FF0000FF:$FFDDFF00}  O        
{1519}{1533}|||  ÿ       
{1519}{1606}||{c:$FFDDFF00} .         
{1519}{1606}||{c:$FFDDFF00}S          
{1533}{1545}||{c:$FF0000FF:$FFDDFF00}    S      
{1533}{1545}|||    ÿ     
{1533}{1606}||{c:$FFDDFF00}   .       
{1533}{1606}||{c:$FFDDFF00}  O        
{1545}{1606}||{c:$FFDDFF00}    S      
{1558}{1568}{c:$0000FFFF:$FF00FFFF}                   N
{1558}{1568}{c:$0000FFFF:$FF00FFFF}                  I 
{1558}{1568}{c:$0000FFFF:$FF00FFFF}                 H  
{1558}{1568}{c:$0000FFFF:$FF00FFFF}                S   
{1558}{1568}{c:$0000FFFF:$FF00FFFF}               A    
{1558}{1568}{c:$0000FFFF:$FF00FFFF}              K     
{1558}{1568}{c:$0000FFFF:$FF00FFFF}            N       
{1558}{1568}{c:$0000FFFF:$FF00FFFF}           I        
{1558}{1568}{c:$0000FFFF:$FF00FFFF}          H         
{1558}{1568}{c:$0000FFFF:$FF00FFFF}         S          
{1558}{1568}{c:$0000FFFF:$FF00FFFF}        A           
{1558}{1568}{c:$0000FFFF:$FF00FFFF}       K            
{1558}{1568}{c:$0000FFFF:$FF00FFFF}     N              
{1558}{1568}{c:$0000FFFF:$FF00FFFF}    I               
{1558}{1568}{c:$0000FFFF:$FF00FFFF}   H                
{1558}{1568}{c:$0000FFFF:$FF00FFFF}  S                 
{1558}{1568}{c:$0000FFFF:$FF00FFFF} A                  
{1558}{1568}{c:$0000FFFF:$FF00FFFF}K                   
{1562}{1577}||{c:$FF0000FF:$FFDDFF00}       .   
{1562}{1577}||{c:$FF0000FF:$FFDDFF00}      S    
{1562}{1577}|||      ÿ   
{1568}{1618}{c:$FF00FFFF} A                  
{1568}{1618}{c:$FF00FFFF}K                   
{1568}{1623}{c:$FF00FFFF}     N              
{1568}{1623}{c:$FF00FFFF}    I               
{1568}{1623}{c:$FF00FFFF}   H                
{1568}{1623}{c:$FF00FFFF}  S                 
{1568}{1645}{c:$FF00FFFF}        A           
{1568}{1645}{c:$FF00FFFF}       K            
{1568}{1650}{c:$FF00FFFF}            N       
{1568}{1650}{c:$FF00FFFF}           I        
{1568}{1650}{c:$FF00FFFF}          H         
{1568}{1650}{c:$FF00FFFF}         S          
{1568}{1675}{c:$FF00FFFF}               A    
{1568}{1675}{c:$FF00FFFF}              K     
{1568}{1681}{c:$FF00FFFF}                   N
{1568}{1681}{c:$FF00FFFF}                  I 
{1568}{1681}{c:$FF00FFFF}                 H  
{1568}{1681}{c:$FF00FFFF}                S   
{1577}{1590}||{c:$FF0000FF:$FFDDFF00}         . 
{1577}{1590}||{c:$FF0000FF:$FFDDFF00}        O  
{1577}{1590}|||        ÿ 
{1577}{1606}||{c:$FFDDFF00}       .   
{1577}{1606}||{c:$FFDDFF00}      S    
{1590}{1606}||{c:$FF0000FF:$FFDDFF00}          S
{1590}{1606}||{c:$FFDDFF00}         . 
{1590}{1606}||{c:$FFDDFF00}        O  
{1590}{1606}|||          ÿ
{1606}{1611}||{c:$FFDDFF00:$00DDFF00}          S
{1606}{1611}||{c:$FFDDFF00:$00DDFF00}         . 
{1606}{1611}||{c:$FFDDFF00:$00DDFF00}        O  
{1606}{1611}||{c:$FFDDFF00:$00DDFF00}       .   
{1606}{1611}||{c:$FFDDFF00:$00DDFF00}      S    
{1606}{1611}||{c:$FFDDFF00:$00DDFF00}    S      
{1606}{1611}||{c:$FFDDFF00:$00DDFF00}   .       
{1606}{1611}||{c:$FFDDFF00:$00DDFF00}  O        
{1606}{1611}||{c:$FFDDFF00:$00DDFF00} .         
{1606}{1611}||{c:$FFDDFF00:$00DDFF00}S          
{1618}{1623}{c:$FF0000FF:$FFDDFF00} A                  
{1618}{1623}{c:$FF0000FF:$FFDDFF00}K                   
{1618}{1623}|ÿ                  
{1623}{1634}{c:$FF0000FF:$FFDDFF00}     N              
{1623}{1634}{c:$FF0000FF:$FFDDFF00}    I               
{1623}{1634}{c:$FF0000FF:$FFDDFF00}   H                
{1623}{1634}{c:$FF0000FF:$FFDDFF00}  S                 
{1623}{1634}|  ÿ                
{1623}{1697}{c:$FFDDFF00} A                  
{1623}{1697}{c:$FFDDFF00}K                   
{1634}{1697}{c:$FFDDFF00}     N              
{1634}{1697}{c:$FFDDFF00}    I               
{1634}{1697}{c:$FFDDFF00}   H                
{1634}{1697}{c:$FFDDFF00}  S                 
{1645}{1650}{c:$FF0000FF:$FFDDFF00}        A           
{1645}{1650}{c:$FF0000FF:$FFDDFF00}       K            
{1645}{1650}|       ÿ           
{1650}{1666}{c:$FF0000FF:$FFDDFF00}            N       
{1650}{1666}{c:$FF0000FF:$FFDDFF00}           I        
{1650}{1666}{c:$FF0000FF:$FFDDFF00}          H         
{1650}{1666}{c:$FF0000FF:$FFDDFF00}         S          
{1650}{1666}|         ÿ         
{1650}{1697}{c:$FFDDFF00}        A           
{1650}{1697}{c:$FFDDFF00}       K            
{1666}{1697}{c:$FFDDFF00}            N       
{1666}{1697}{c:$FFDDFF00}           I        
{1666}{1697}{c:$FFDDFF00}          H         
{1666}{1697}{c:$FFDDFF00}         S          
{1675}{1681}{c:$FF0000FF:$FFDDFF00}               A    
{1675}{1681}{c:$FF0000FF:$FFDDFF00}              K     
{1675}{1681}|              ÿ    
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                              e
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                             t 
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                            t  
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                           e   
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                          k    
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                        o      
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                       w       
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                     i         
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                    h          
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                   c           
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                  i            
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                 a             
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                d              
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}              o                
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}             z                 
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}           u                   
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}          k                    
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}         i                     
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}       e                       
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}      s                        
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}     a                         
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}    d                          
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}   i                           
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}  b                            
{1680}{1690}||{c:$0000FFFF:$FF00FFFF} o                             
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}t                              
{1681}{1697}{c:$FF0000FF:$FFDDFF00}                   N
{1681}{1697}{c:$FF0000FF:$FFDDFF00}                  I 
{1681}{1697}{c:$FF0000FF:$FFDDFF00}                 H  
{1681}{1697}{c:$FF0000FF:$FFDDFF00}                S   
{1681}{1697}{c:$FFDDFF00}               A    
{1681}{1697}{c:$FFDDFF00}              K     
{1681}{1697}|                ÿ  
{1690}{1740}||{c:$FF00FFFF} o                             
{1690}{1740}||{c:$FF00FFFF}t                              
{1690}{1765}||{c:$FF00FFFF}   i                           
