# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FFFF00
--&Loo&king &back &and &mor&ning &comes
--&Don't &find &your &face &in &your &glass
--&Take &the &moon&light &by &the &tail
--&It's &a &rainy &sight &you're &sha&ding
--&What &is &that &it's &just &the &same
--&What &is &try&ing &in &your &crown
--&I'm &spen&ding &in &my &glass &wal&king &back
--&So &wear &my &glass &you're &fa&ding
--&I'm &wai&ting &so &long
--&I'm &wai&ting &so &long
--&I'm &wai&ting &so &long
--&I'm &wai&ting...
{1099}{1109}{c:$0000FFFF:$FF00FFFF}        d                            
{1100}{1105}||{c:$FFFFFF00:$00FFFF00}      s                     
{1100}{1110}{c:$0000FFFF:$FF00FFFF}         i                           
{1101}{1111}{c:$0000FFFF:$FF00FFFF}          n                          
{1101}{1136}{c:$FF00FFFF}I                                    
{1102}{1107}||{c:$FFFFFF00:$00FFFF00}        t                   
{1102}{1112}{c:$0000FFFF:$FF00FFFF}           g                         
{1102}{1136}{c:$FF00FFFF} '                                   
{1103}{1108}||{c:$FFFFFF00:$00FFFF00}         r                  
{1103}{1136}{c:$FF00FFFF}  m                                  
{1104}{1109}||{c:$FFFFFF00:$00FFFF00}          y                 
{1104}{1114}{c:$0000FFFF:$FF00FFFF}             i                       
{1105}{1110}||{c:$FFFFFF00:$00FFFF00}           i                
{1105}{1115}{c:$0000FFFF:$FF00FFFF}              n                      
{1105}{1144}{c:$FF00FFFF}    s                                
{1106}{1111}||{c:$FFFFFF00:$00FFFF00}            n               
{1106}{1144}{c:$FF00FFFF}     p                               
{1107}{1112}||{c:$FFFFFF00:$00FFFF00}             g              
{1107}{1117}{c:$0000FFFF:$FF00FFFF}                m                    
{1107}{1144}{c:$FF00FFFF}      e                              
{1108}{1118}{c:$0000FFFF:$FF00FFFF}                 y                   
{1108}{1144}{c:$FF00FFFF}       n                             
{1109}{1114}||{c:$FFFFFF00:$00FFFF00}               i            
{1109}{1152}{c:$FF00FFFF}        d                            
{1110}{1115}||{c:$FFFFFF00:$00FFFF00}                n           
{1110}{1120}{c:$0000FFFF:$FF00FFFF}                   g                 
{1110}{1152}{c:$FF00FFFF}         i                           
{1111}{1121}{c:$0000FFFF:$FF00FFFF}                    l                
{1111}{1152}{c:$FF00FFFF}          n                          
{1112}{1117}||{c:$FFFFFF00:$00FFFF00}                  y         
{1112}{1122}{c:$0000FFFF:$FF00FFFF}                     a               
{1112}{1152}{c:$FF00FFFF}           g                         
{1113}{1118}||{c:$FFFFFF00:$00FFFF00}                   o        
{1113}{1123}{c:$0000FFFF:$FF00FFFF}                      s              
{1114}{1119}||{c:$FFFFFF00:$00FFFF00}                    u       
{1114}{1124}{c:$0000FFFF:$FF00FFFF}                       s             
{1114}{1159}{c:$FF00FFFF}             i                       
{1115}{1120}||{c:$FFFFFF00:$00FFFF00}                     r      
{1115}{1159}{c:$FF00FFFF}              n                      
{1116}{1126}{c:$0000FFFF:$FF00FFFF}                         w           
{1117}{1122}||{c:$FFFFFF00:$00FFFF00}                       c    
{1117}{1127}{c:$0000FFFF:$FF00FFFF}                          a          
{1117}{1168}{c:$FF00FFFF}                m                    
{1118}{1123}||{c:$FFFFFF00:$00FFFF00}                        r   
{1118}{1128}{c:$0000FFFF:$FF00FFFF}                           l         
{1118}{1168}{c:$FF00FFFF}                 y                   
{1119}{1124}||{c:$FFFFFF00:$00FFFF00}                         o  
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                            k        
{1120}{1125}||{c:$FFFFFF00:$00FFFF00}                          w 
{1120}{1130}{c:$0000FFFF:$FF00FFFF}                             i       
{1120}{1173}{c:$FF00FFFF}                   g                 
{1121}{1126}||{c:$FFFFFF00:$00FFFF00}                           n
{1121}{1131}{c:$0000FFFF:$FF00FFFF}                              n      
{1121}{1173}{c:$FF00FFFF}                    l                
{1122}{1132}{c:$0000FFFF:$FF00FFFF}                               g     
{1122}{1173}{c:$FF00FFFF}                     a               
{1123}{1173}{c:$FF00FFFF}                      s              
{1124}{1134}{c:$0000FFFF:$FF00FFFF}                                 b   
{1124}{1173}{c:$FF00FFFF}                       s             
{1125}{1135}{c:$0000FFFF:$FF00FFFF}                                  a  
{1126}{1136}{c:$0000FFFF:$FF00FFFF}                                   c 
{1126}{1198}{c:$FF00FFFF}                         w           
{1127}{1137}{c:$0000FFFF:$FF00FFFF}                                    k
{1127}{1198}{c:$FF00FFFF}                          a          
{1128}{1198}{c:$FF00FFFF}                           l         
{1129}{1206}{c:$FF00FFFF}                            k        
{1130}{1206}{c:$FF00FFFF}                             i       
{1131}{1206}{c:$FF00FFFF}                              n      
{1132}{1206}{c:$FF00FFFF}                               g     
{1134}{1214}{c:$FF00FFFF}                                 b   
{1135}{1214}{c:$FF00FFFF}                                  a  
{1136}{1139}{c:$FF0000FF:$FFFFFF00}  m                                  
{1136}{1139}{c:$FF0000FF:$FFFFFF00} '                                   
{1136}{1139}{c:$FF0000FF:$FFFFFF00}I                                    
{1136}{1139}|ÿ                                   
{1136}{1214}{c:$FF00FFFF}                                   c 
{1137}{1214}{c:$FF00FFFF}                                    k
{1139}{1222}{c:$FFFFFF00}I                                    
{1139}{1223}{c:$FFFFFF00} '                                   
{1139}{1224}{c:$FFFFFF00}  m                                  
{1144}{1152}{c:$FF0000FF:$FFFFFF00}       n                             
{1144}{1152}{c:$FF0000FF:$FFFFFF00}      e                              
{1144}{1152}{c:$FF0000FF:$FFFFFF00}     p                               
{1144}{1152}{c:$FF0000FF:$FFFFFF00}    s                                
{1144}{1152}|    ÿ                               
{1152}{1159}{c:$FF0000FF:$FFFFFF00}           g                         
{1152}{1159}{c:$FF0000FF:$FFFFFF00}          n                          
{1152}{1159}{c:$FF0000FF:$FFFFFF00}         i                           
{1152}{1159}{c:$FF0000FF:$FFFFFF00}        d                            
{1152}{1159}|        ÿ                           
{1152}{1226}{c:$FFFFFF00}    s                                
{1152}{1227}{c:$FFFFFF00}     p                               
{1152}{1228}{c:$FFFFFF00}      e                              
{1152}{1229}{c:$FFFFFF00}       n                             
{1159}{1168}{c:$FF0000FF:$FFFFFF00}              n                      
{1159}{1168}{c:$FF0000FF:$FFFFFF00}             i                       
{1159}{1168}|             ÿ                      
{1159}{1230}{c:$FFFFFF00}        d                            
{1159}{1231}{c:$FFFFFF00}         i                           
{1159}{1232}{c:$FFFFFF00}          n                          
{1159}{1233}{c:$FFFFFF00}           g                         
{1168}{1173}{c:$FF0000FF:$FFFFFF00}                 y                   
{1168}{1173}{c:$FF0000FF:$FFFFFF00}                m                    
{1168}{1173}|                ÿ                   
{1168}{1235}{c:$FFFFFF00}             i                       
{1168}{1236}{c:$FFFFFF00}              n                      
{1173}{1188}{c:$FF0000FF:$FFFFFF00}                       s             
{1173}{1188}{c:$FF0000FF:$FFFFFF00}                      s              
{1173}{1188}{c:$FF0000FF:$FFFFFF00}                     a               
{1173}{1188}{c:$FF0000FF:$FFFFFF00}                    l                
{1173}{1188}{c:$FF0000FF:$FFFFFF00}                   g                 
{1173}{1188}|                   ÿ                
{1173}{1238}{c:$FFFFFF00}                m                    
{1173}{1239}{c:$FFFFFF00}                 y                   
{1177}{1187}||{c:$0000FFFF:$FF00FFFF}S                             
{1178}{1188}||{c:$0000FFFF:$FF00FFFF} o                            
{1180}{1190}||{c:$0000FFFF:$FF00FFFF}   w                          
{1181}{1191}||{c:$0000FFFF:$FF00FFFF}    e                         
{1182}{1192}||{c:$0000FFFF:$FF00FFFF}     a                        
{1183}{1193}||{c:$0000FFFF:$FF00FFFF}      r                       
{1185}{1195}||{c:$0000FFFF:$FF00FFFF}        m                     
{1186}{1196}||{c:$0000FFFF:$FF00FFFF}         y                    
{1187}{1222}||{c:$FF00FFFF}S                             
{1188}{1198}||{c:$0000FFFF:$FF00FFFF}           g                  
{1188}{1222}||{c:$FF00FFFF} o                            
{1188}{1241}{c:$FFFFFF00}                   g                 
{1188}{1242}{c:$FFFFFF00}                    l                
{1188}{1243}{c:$FFFFFF00}                     a               
{1188}{1244}{c:$FFFFFF00}                      s              
{1188}{1245}{c:$FFFFFF00}                       s             
{1189}{1199}||{c:$0000FFFF:$FF00FFFF}            l                 
{1190}{1200}||{c:$0000FFFF:$FF00FFFF}             a                
{1190}{1230}||{c:$FF00FFFF}   w                          
{1191}{1201}||{c:$0000FFFF:$FF00FFFF}              s               
{1191}{1230}||{c:$FF00FFFF}    e                         
{1192}{1202}||{c:$0000FFFF:$FF00FFFF}               s              
{1192}{1230}||{c:$FF00FFFF}     a                        
{1193}{1230}||{c:$FF00FFFF}      r                       
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                 y            
{1195}{1205}||{c:$0000FFFF:$FF00FFFF}                  o           
{1195}{1238}||{c:$FF00FFFF}        m                     
{1196}{1206}||{c:$0000FFFF:$FF00FFFF}                   u          
{1196}{1238}||{c:$FF00FFFF}         y                    
{1197}{1207}||{c:$0000FFFF:$FF00FFFF}                    '         
{1198}{1206}{c:$FF0000FF:$FFFFFF00}                           l         
{1198}{1206}{c:$FF0000FF:$FFFFFF00}                          a          
{1198}{1206}{c:$FF0000FF:$FFFFFF00}                         w           
{1198}{1206}|                         ÿ          
{1198}{1208}||{c:$0000FFFF:$FF00FFFF}                     r        
{1198}{1247}||{c:$FF00FFFF}           g                  
{1199}{1209}||{c:$0000FFFF:$FF00FFFF}                      e       
{1199}{1247}||{c:$FF00FFFF}            l                 
{1200}{1247}||{c:$FF00FFFF}             a                
{1201}{1211}||{c:$0000FFFF:$FF00FFFF}                        f     
{1201}{1247}||{c:$FF00FFFF}              s               
{1202}{1212}||{c:$0000FFFF:$FF00FFFF}                         a    
{1202}{1247}||{c:$FF00FFFF}               s              
{1203}{1213}||{c:$0000FFFF:$FF00FFFF}                          d   
{1204}{1214}||{c:$0000FFFF:$FF00FFFF}                           i  
{1204}{1272}||{c:$FF00FFFF}                 y            
{1205}{1215}||{c:$0000FFFF:$FF00FFFF}                            n 
{1205}{1272}||{c:$FF00FFFF}                  o           
{1206}{1214}{c:$FF0000FF:$FFFFFF00}                               g     
{1206}{1214}{c:$FF0000FF:$FFFFFF00}                              n      
{1206}{1214}{c:$FF0000FF:$FFFFFF00}                             i       
{1206}{1214}{c:$FF0000FF:$FFFFFF00}                            k        
{1206}{1214}|                            ÿ       
{1206}{1216}||{c:$0000FFFF:$FF00FFFF}                             g
{1206}{1247}{c:$FFFFFF00}                         w           
{1206}{1248}{c:$FFFFFF00}                          a          
{1206}{1249}{c:$FFFFFF00}                           l         
{1206}{1272}||{c:$FF00FFFF}                   u          
{1207}{1272}||{c:$FF00FFFF}                    '         
{1208}{1272}||{c:$FF00FFFF}                     r        
{1209}{1272}||{c:$FF00FFFF}                      e       
{1211}{1283}||{c:$FF00FFFF}                        f     
{1212}{1283}||{c:$FF00FFFF}                         a    
{1213}{1290}||{c:$FF00FFFF}                          d   
{1214}{1222}{c:$FF0000FF:$FFFFFF00}                                    k
{1214}{1222}{c:$FF0000FF:$FFFFFF00}                                   c 
{1214}{1222}{c:$FF0000FF:$FFFFFF00}                                  a  
{1214}{1222}{c:$FF0000FF:$FFFFFF00}                                 b   
{1214}{1222}|                                 ÿ  
{1214}{1250}{c:$FFFFFF00}                            k        
{1214}{1251}{c:$FFFFFF00}                             i       
{1214}{1252}{c:$FFFFFF00}                              n      
{1214}{1253}{c:$FFFFFF00}                               g     
{1214}{1290}||{c:$FF00FFFF}                           i  
{1215}{1290}||{c:$FF00FFFF}                            n 
{1216}{1290}||{c:$FF00FFFF}                             g
{1222}{1227}{c:$FFFFFF00:$00FFFF00}I                                    
{1222}{1230}||{c:$FF0000FF:$FFFFFF00} o                            
{1222}{1230}||{c:$FF0000FF:$FFFFFF00}S                             
{1222}{1230}|||ÿ                            
{1222}{1255}{c:$FFFFFF00}                                 b   
{1222}{1256}{c:$FFFFFF00}                                  a  
{1222}{1257}{c:$FFFFFF00}                                   c 
{1222}{1258}{c:$FFFFFF00}                                    k
{1223}{1228}{c:$FFFFFF00:$00FFFF00} '                                   
{1224}{1229}{c:$FFFFFF00:$00FFFF00}  m                                  
{1226}{1231}{c:$FFFFFF00:$00FFFF00}    s                                
{1227}{1232}{c:$FFFFFF00:$00FFFF00}     p                               
{1228}{1233}{c:$FFFFFF00:$00FFFF00}      e                              
{1229}{1234}{c:$FFFFFF00:$00FFFF00}       n                             
{1230}{1235}{c:$FFFFFF00:$00FFFF00}        d                            
{1230}{1238}||{c:$FF0000FF:$FFFFFF00}      r                       
{1230}{1238}||{c:$FF0000FF:$FFFFFF00}     a                        
{1230}{1238}||{c:$FF0000FF:$FFFFFF00}    e                         
{1230}{1238}||{c:$FF0000FF:$FFFFFF00}   w                          
{1230}{1238}|||   ÿ                         
{1230}{1312}||{c:$FFFFFF00}S                             
{1230}{1313}||{c:$FFFFFF00} o                            
{1231}{1236}{c:$FFFFFF00:$00FFFF00}         i                           
{1232}{1237}{c:$FFFFFF00:$00FFFF00}          n                          
{1233}{1238}{c:$FFFFFF00:$00FFFF00}           g                         
{1235}{1240}{c:$FFFFFF00:$00FFFF00}             i                       
{1236}{1241}{c:$FFFFFF00:$00FFFF00}              n                      
{1238}{1243}{c:$FFFFFF00:$00FFFF00}                m                    
{1238}{1247}||{c:$FF0000FF:$FFFFFF00}         y                    
{1238}{1247}||{c:$FF0000FF:$FFFFFF00}        m                     
{1238}{1247}|||        ÿ                    
{1238}{1315}||{c:$FFFFFF00}   w                          
{1238}{1316}||{c:$FFFFFF00}    e                         
{1238}{1317}||{c:$FFFFFF00}     a                        
{1238}{1318}||{c:$FFFFFF00}      r                       
{1239}{1244}{c:$FFFFFF00:$00FFFF00}                 y                   
{1241}{1246}{c:$FFFFFF00:$00FFFF00}                   g                 
{1242}{1247}{c:$FFFFFF00:$00FFFF00}                    l                
{1243}{1248}{c:$FFFFFF00:$00FFFF00}                     a               
{1244}{1249}{c:$FFFFFF00:$00FFFF00}                      s              
{1245}{1250}{c:$FFFFFF00:$00FFFF00}                       s             
{1247}{1252}{c:$FFFFFF00:$00FFFF00}                         w           
{1247}{1266}||{c:$FF0000FF:$FFFFFF00}               s              
{1247}{1266}||{c:$FF0000FF:$FFFFFF00}              s               
{1247}{1266}||{c:$FF0000FF:$FFFFFF00}             a                
{1247}{1266}||{c:$FF0000FF:$FFFFFF00}            l                 
{1247}{1266}||{c:$FF0000FF:$FFFFFF00}           g                  
{1247}{1266}|||           ÿ                 
{1247}{1320}||{c:$FFFFFF00}        m                     
{1247}{1321}||{c:$FFFFFF00}         y                    
{1248}{1253}{c:$FFFFFF00:$00FFFF00}                          a          
{1249}{1254}{c:$FFFFFF00:$00FFFF00}                           l         
{1250}{1255}{c:$FFFFFF00:$00FFFF00}                            k        
{1251}{1256}{c:$FFFFFF00:$00FFFF00}                             i       
{1252}{1257}{c:$FFFFFF00:$00FFFF00}                              n      
{1253}{1258}{c:$FFFFFF00:$00FFFF00}                               g     
{1255}{1260}{c:$FFFFFF00:$00FFFF00}                                 b   
{1256}{1261}{c:$FFFFFF00:$00FFFF00}                                  a  
{1257}{1262}{c:$FFFFFF00:$00FFFF00}                                   c 
{1258}{1263}{c:$FFFFFF00:$00FFFF00}                                    k
{1266}{1323}||{c:$FFFFFF00}           g                  
{1266}{1324}||{c:$FFFFFF00}            l                 
{1266}{1325}||{c:$FFFFFF00}             a                
{1266}{1326}||{c:$FFFFFF00}              s               
{1266}{1327}||{c:$FFFFFF00}               s              
{1272}{1277}||{c:$FF0000FF:$FFFFFF00}                      e       
{1272}{1277}||{c:$FF0000FF:$FFFFFF00}                     r        
{1272}{1277}||{c:$FF0000FF:$FFFFFF00}                    '         
{1272}{1277}||{c:$FF0000FF:$FFFFFF00}                   u          
{1272}{1277}||{c:$FF0000FF:$FFFFFF00}                  o           
{1272}{1277}||{c:$FF0000FF:$FFFFFF00}                 y            
{1272}{1277}|||                 ÿ           
{1277}{1329}||{c:$FFFFFF00}                 y            
{1277}{1330}||{c:$FFFFFF00}                  o           
{1277}{1331}||{c:$FFFFFF00}                   u          
{1277}{1332}||{c:$FFFFFF00}                    '         
{1277}{1333}||{c:$FFFFFF00}                     r        
{1277}{1334}||{c:$FFFFFF00}                      e       
{1283}{1290}||{c:$FF0000FF:$FFFFFF00}                         a    
{1283}{1290}||{c:$FF0000FF:$FFFFFF00}                        f     
{1283}{1290}|||                        ÿ    
{1287}{1297}{c:$0000FFFF:$FF00FFFF}I                  
{1288}{1298}{c:$0000FFFF:$FF00FFFF} '                 
{1289}{1299}{c:$0000FFFF:$FF00FFFF}  m                
{1290}{1312}||{c:$FF0000FF:$FFFFFF00}                             g
{1290}{1312}||{c:$FF0000FF:$FFFFFF00}                            n 
{1290}{1312}||{c:$FF0000FF:$FFFFFF00}                           i  
{1290}{1312}||{c:$FF0000FF:$FFFFFF00}                          d   
{1290}{1312}|||                          ÿ  
{1290}{1336}||{c:$FFFFFF00}                        f     
{1290}{1337}||{c:$FFFFFF00}                         a    
{1291}{1301}{c:$0000FFFF:$FF00FFFF}    w              
{1292}{1302}{c:$0000FFFF:$FF00FFFF}     a             
{1293}{1303}{c:$0000FFFF:$FF00FFFF}      i            
{1294}{1304}{c:$0000FFFF:$FF00FFFF}       t           
{1295}{1305}{c:$0000FFFF:$FF00FFFF}        i          
{1296}{1306}{c:$0000FFFF:$FF00FFFF}         n         
{1297}{1307}{c:$0000FFFF:$FF00FFFF}          g        
{1297}{1332}{c:$FF00FFFF}I                  
{1298}{1332}{c:$FF00FFFF} '                 
{1299}{1309}{c:$0000FFFF:$FF00FFFF}            s      
{1299}{1332}{c:$FF00FFFF}  m                
{1300}{1310}{c:$0000FFFF:$FF00FFFF}             o     
{1301}{1342}{c:$FF00FFFF}    w              
{1302}{1312}{c:$0000FFFF:$FF00FFFF}               l   
{1302}{1342}{c:$FF00FFFF}     a             
{1303}{1313}{c:$0000FFFF:$FF00FFFF}                o  
{1303}{1342}{c:$FF00FFFF}      i            
{1304}{1314}{c:$0000FFFF:$FF00FFFF}                 n 
{1304}{1358}{c:$FF00FFFF}       t           
{1305}{1315}{c:$0000FFFF:$FF00FFFF}                  g
{1305}{1358}{c:$FF00FFFF}        i          
{1306}{1358}{c:$FF00FFFF}         n         
{1307}{1358}{c:$FF00FFFF}          g        
{1309}{1385}{c:$FF00FFFF}            s      
{1310}{1385}{c:$FF00FFFF}             o     
{1312}{1317}||{c:$FFFFFF00:$00FFFF00}S                             
{1312}{1338}||{c:$FFFFFF00}                          d   
{1312}{1339}||{c:$FFFFFF00}                           i  
{1312}{1340}||{c:$FFFFFF00}                            n 
{1312}{1341}||{c:$FFFFFF00}                             g
{1312}{1397}{c:$FF00FFFF}               l   
{1313}{1318}||{c:$FFFFFF00:$00FFFF00} o                            
{1313}{1397}{c:$FF00FFFF}                o  
{1314}{1397}{c:$FF00FFFF}                 n 
{1315}{1320}||{c:$FFFFFF00:$00FFFF00}   w                          
{1315}{1397}{c:$FF00FFFF}                  g
{1316}{1321}||{c:$FFFFFF00:$00FFFF00}    e                         
{1317}{1322}||{c:$FFFFFF00:$00FFFF00}     a                        
{1318}{1323}||{c:$FFFFFF00:$00FFFF00}      r                       
{1320}{1325}||{c:$FFFFFF00:$00FFFF00}        m                     
{1321}{1326}||{c:$FFFFFF00:$00FFFF00}         y                    
{1323}{1328}||{c:$FFFFFF00:$00FFFF00}           g                  
{1324}{1329}||{c:$FFFFFF00:$00FFFF00}            l                 
{1325}{1330}||{c:$FFFFFF00:$00FFFF00}             a                
{1326}{1331}||{c:$FFFFFF00:$00FFFF00}              s               
{1327}{1332}||{c:$FFFFFF00:$00FFFF00}               s              
{1329}{1334}||{c:$FFFFFF00:$00FFFF00}                 y            
{1330}{1335}||{c:$FFFFFF00:$00FFFF00}                  o           
{1331}{1336}||{c:$FFFFFF00:$00FFFF00}                   u          
{1332}{1335}{c:$FF0000FF:$FFFFFF00}  m                
{1332}{1335}{c:$FF0000FF:$FFFFFF00} '                 
{1332}{1335}{c:$FF0000FF:$FFFFFF00}I                  
{1332}{1335}|ÿ                 
{1332}{1337}||{c:$FFFFFF00:$00FFFF00}                    '         
{1333}{1338}||{c:$FFFFFF00:$00FFFF00}                     r        
{1334}{1339}||{c:$FFFFFF00:$00FFFF00}                      e       
{1335}{1420}{c:$FFFFFF00}I                  
{1335}{1421}{c:$FFFFFF00} '                 
{1335}{1422}{c:$FFFFFF00}  m                
{1336}{1341}||{c:$FFFFFF00:$00FFFF00}                        f     
{1337}{1342}||{c:$FFFFFF00:$00FFFF00}                         a    
{1338}{1343}||{c:$FFFFFF00:$00FFFF00}                          d   
{1339}{1344}||{c:$FFFFFF00:$00FFFF00}                           i  
{1340}{1345}||{c:$FFFFFF00:$00FFFF00}                            n 
{1341}{1346}||{c:$FFFFFF00:$00FFFF00}                             g
{1342}{1358}{c:$FF0000FF:$FFFFFF00}      i            
{1342}{1358}{c:$FF0000FF:$FFFFFF00}     a             
{1342}{1358}{c:$FF0000FF:$FFFFFF00}    w              
{1342}{1358}|    ÿ             
{1358}{1378}{c:$FF0000FF:$FFFFFF00}          g        
{1358}{1378}{c:$FF0000FF:$FFFFFF00}         n         
{1358}{1378}{c:$FF0000FF:$FFFFFF00}        i          
{1358}{1378}{c:$FF0000FF:$FFFFFF00}       t           
{1358}{1378}|       ÿ          
{1358}{1424}{c:$FFFFFF00}    w              
{1358}{1425}{c:$FFFFFF00}     a             
{1358}{1426}{c:$FFFFFF00}      i            
{1378}{1427}{c:$FFFFFF00}       t           
{1378}{1428}{c:$FFFFFF00}        i          
{1378}{1429}{c:$FFFFFF00}         n         
{1378}{1430}{c:$FFFFFF00}          g        
{1385}{1389}{c:$FF0000FF:$FFFFFF00}             o     
{1385}{1389}{c:$FF0000FF:$FFFFFF00}            s      
{1385}{1389}|            ÿ     
{1389}{1432}{c:$FFFFFF00}            s      
{1389}{1433}{c:$FFFFFF00}             o     
