# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 00FFFF 0000FF
--&Hi&to&go&mi &no &na&ka &de
--&u&go&ke&zu &ni &i&ta &yo
--&Na&mi&da &no &ko&e &sa&e
--&to&do&ka&na&i &ko&no &ma&chi
--&Hi&to&ri &ki&ri
{1121}{1142}||{c:$FF00FFFF:$FF0000FF}    i             
{1121}{1142}|||    ÿ            
{1121}{1205}||{c:$FF0000FF}  r               
{1121}{1206}||{c:$FF0000FF}   a              
{1142}{1148}||{c:$FF00FFFF:$FF0000FF}      a           
{1142}{1148}|||      ÿ           
{1142}{1207}||{c:$FF0000FF}    i             
{1148}{1160}||{c:$FF00FFFF:$FF0000FF}       i          
{1148}{1160}|||       ÿ          
{1148}{1209}||{c:$FF0000FF}      a           
{1160}{1166}||{c:$FF00FFFF:$FF0000FF}        a         
{1160}{1166}|||        ÿ         
{1160}{1210}||{c:$FF0000FF}       i          
{1166}{1168}||{c:$FF00FFFF:$FF0000FF}          a       
{1166}{1168}||{c:$FF00FFFF:$FF0000FF}         t        
{1166}{1168}|||         ÿ       
{1166}{1211}||{c:$FF0000FF}        a         
{1168}{1178}{c:$000080FF:$FF0080FF}U               
{1168}{1186}||{c:$FF00FFFF:$FF0000FF}           i      
{1168}{1186}|||           ÿ     
{1168}{1212}||{c:$FF0000FF}         t        
{1168}{1213}||{c:$FF0000FF}          a       
{1169}{1179}{c:$000080FF:$FF0080FF} m              
{1170}{1180}{c:$000080FF:$FF0080FF}  a             
{1171}{1181}{c:$000080FF:$FF0080FF}   k            
{1172}{1182}{c:$000080FF:$FF0080FF}    u           
{1174}{1184}{c:$000080FF:$FF0080FF}      d         
{1175}{1185}{c:$000080FF:$FF0080FF}       e        
{1176}{1186}{c:$000080FF:$FF0080FF}        k       
{1177}{1187}{c:$000080FF:$FF0080FF}         i      
{1178}{1188}{c:$000080FF:$FF0080FF}          n     
{1178}{1213}{c:$FF0080FF}U               
{1179}{1189}{c:$000080FF:$FF0080FF}           a    
{1179}{1217}{c:$FF0080FF} m              
{1180}{1190}{c:$000080FF:$FF0080FF}            k   
{1180}{1217}{c:$FF0080FF}  a             
{1181}{1191}{c:$000080FF:$FF0080FF}             u  
{1181}{1237}{c:$FF0080FF}   k            
{1182}{1192}{c:$000080FF:$FF0080FF}              t 
{1182}{1237}{c:$FF0080FF}    u           
{1183}{1193}{c:$000080FF:$FF0080FF}               e
{1184}{1240}{c:$FF0080FF}      d         
{1185}{1240}{c:$FF0080FF}       e        
{1186}{1192}||{c:$FF00FFFF:$FF0000FF}              o   
{1186}{1192}||{c:$FF00FFFF:$FF0000FF}             n    
{1186}{1192}|||             ÿ   
{1186}{1214}||{c:$FF0000FF}           i      
{1186}{1257}{c:$FF0080FF}        k       
{1187}{1257}{c:$FF0080FF}         i      
{1188}{1264}{c:$FF0080FF}          n     
{1189}{1264}{c:$FF0080FF}           a    
{1190}{1288}{c:$FF0080FF}            k   
{1191}{1288}{c:$FF0080FF}             u  
{1192}{1203}||{c:$FF00FFFF:$FF0000FF}                 i
{1192}{1203}||{c:$FF00FFFF:$FF0000FF}                n 
{1192}{1203}|||                ÿ
{1192}{1216}||{c:$FF0000FF}             n    
{1192}{1217}||{c:$FF0000FF}              o   
{1192}{1294}{c:$FF0080FF}              t 
{1193}{1294}{c:$FF0080FF}               e
{1203}{1208}||{c:$FF0000FF:$000000FF}w                 
{1203}{1219}||{c:$FF0000FF}                n 
{1203}{1220}||{c:$FF0000FF}                 i
{1204}{1209}||{c:$FF0000FF:$000000FF} a                
{1205}{1210}||{c:$FF0000FF:$000000FF}  r               
{1206}{1211}||{c:$FF0000FF:$000000FF}   a              
{1207}{1212}||{c:$FF0000FF:$000000FF}    i             
{1209}{1214}||{c:$FF0000FF:$000000FF}      a           
{1210}{1215}||{c:$FF0000FF:$000000FF}       i          
{1211}{1216}||{c:$FF0000FF:$000000FF}        a         
{1212}{1217}||{c:$FF0000FF:$000000FF}         t        
{1213}{1217}{c:$FF00FFFF:$FF0000FF}U               
{1213}{1217}|ÿ               
{1213}{1218}||{c:$FF0000FF:$000000FF}          a       
{1214}{1219}||{c:$FF0000FF:$000000FF}           i      
{1216}{1221}||{c:$FF0000FF:$000000FF}             n    
{1217}{1222}||{c:$FF0000FF:$000000FF}              o   
{1217}{1237}{c:$FF00FFFF:$FF0000FF}  a             
{1217}{1237}{c:$FF00FFFF:$FF0000FF} m              
{1217}{1237}| ÿ             
{1217}{1311}{c:$FF0000FF}U               
{1219}{1224}||{c:$FF0000FF:$000000FF}                n 
{1220}{1225}||{c:$FF0000FF:$000000FF}                 i
{1237}{1240}{c:$FF00FFFF:$FF0000FF}    u           
{1237}{1240}{c:$FF00FFFF:$FF0000FF}   k            
{1237}{1240}|   ÿ           
{1237}{1312}{c:$FF0000FF} m              
{1237}{1313}{c:$FF0000FF}  a             
{1240}{1257}{c:$FF00FFFF:$FF0000FF}       e        
{1240}{1257}{c:$FF00FFFF:$FF0000FF}      d         
{1240}{1257}|      ÿ        
{1240}{1314}{c:$FF0000FF}   k            
{1240}{1315}{c:$FF0000FF}    u           
{1257}{1264}{c:$FF00FFFF:$FF0000FF}         i      
{1257}{1264}{c:$FF00FFFF:$FF0000FF}        k       
{1257}{1264}|        ÿ      
{1257}{1317}{c:$FF0000FF}      d         
{1257}{1318}{c:$FF0000FF}       e        
{1264}{1288}{c:$FF00FFFF:$FF0000FF}           a    
{1264}{1288}{c:$FF00FFFF:$FF0000FF}          n     
{1264}{1288}|          ÿ    
{1264}{1319}{c:$FF0000FF}        k       
{1264}{1320}{c:$FF0000FF}         i      
{1274}{1284}||{c:$000080FF:$FF0080FF}k             
{1275}{1285}||{c:$000080FF:$FF0080FF} i            
{1276}{1286}||{c:$000080FF:$FF0080FF}  z           
{1277}{1287}||{c:$000080FF:$FF0080FF}   u          
{1278}{1288}||{c:$000080FF:$FF0080FF}    t         
{1279}{1289}||{c:$000080FF:$FF0080FF}     s        
{1280}{1290}||{c:$000080FF:$FF0080FF}      u       
{1281}{1291}||{c:$000080FF:$FF0080FF}       i      
{1282}{1292}||{c:$000080FF:$FF0080FF}        t     
{1283}{1293}||{c:$000080FF:$FF0080FF}         e    
{1284}{1294}||{c:$000080FF:$FF0080FF}          y   
{1284}{1319}||{c:$FF0080FF}k             
{1285}{1295}||{c:$000080FF:$FF0080FF}           u  
{1285}{1319}||{c:$FF0080FF} i            
{1286}{1296}||{c:$000080FF:$FF0080FF}            k 
{1286}{1323}||{c:$FF0080FF}  z           
{1287}{1297}||{c:$000080FF:$FF0080FF}             u
{1287}{1323}||{c:$FF0080FF}   u          
{1288}{1294}{c:$FF00FFFF:$FF0000FF}             u  
{1288}{1294}{c:$FF00FFFF:$FF0000FF}            k   
{1288}{1294}|            ÿ  
{1288}{1321}{c:$FF0000FF}          n     
{1288}{1322}{c:$FF0000FF}           a    
{1288}{1331}||{c:$FF0080FF}    t         
{1289}{1331}||{c:$FF0080FF}     s        
{1290}{1331}||{c:$FF0080FF}      u       
{1291}{1338}||{c:$FF0080FF}       i      
{1292}{1349}||{c:$FF0080FF}        t     
{1293}{1349}||{c:$FF0080FF}         e    
{1294}{1311}{c:$FF00FFFF:$FF0000FF}               e
{1294}{1311}{c:$FF00FFFF:$FF0000FF}              t 
{1294}{1311}|              ÿ
{1294}{1323}{c:$FF0000FF}            k   
{1294}{1324}{c:$FF0000FF}             u  
{1294}{1355}||{c:$FF0080FF}          y   
{1295}{1355}||{c:$FF0080FF}           u  
{1296}{1360}||{c:$FF0080FF}            k 
{1297}{1360}||{c:$FF0080FF}             u
{1311}{1316}{c:$FF0000FF:$000000FF}U               
{1311}{1325}{c:$FF0000FF}              t 
{1311}{1326}{c:$FF0000FF}               e
{1312}{1317}{c:$FF0000FF:$000000FF} m              
{1313}{1318}{c:$FF0000FF:$000000FF}  a             
{1314}{1319}{c:$FF0000FF:$000000FF}   k            
{1315}{1320}{c:$FF0000FF:$000000FF}    u           
{1317}{1322}{c:$FF0000FF:$000000FF}      d         
{1318}{1323}{c:$FF0000FF:$000000FF}       e        
{1319}{1323}||{c:$FF00FFFF:$FF0000FF} i            
{1319}{1323}||{c:$FF00FFFF:$FF0000FF}k             
{1319}{1323}|||ÿ            
{1319}{1324}{c:$FF0000FF:$000000FF}        k       
{1320}{1325}{c:$FF0000FF:$000000FF}         i      
{1321}{1326}{c:$FF0000FF:$000000FF}          n     
{1322}{1327}{c:$FF0000FF:$000000FF}           a    
{1323}{1328}{c:$FF0000FF:$000000FF}            k   
{1323}{1331}||{c:$FF00FFFF:$FF0000FF}   u          
{1323}{1331}||{c:$FF00FFFF:$FF0000FF}  z           
{1323}{1331}|||  ÿ          
{1323}{1374}||{c:$FF0000FF}k             
{1323}{1375}||{c:$FF0000FF} i            
{1324}{1329}{c:$FF0000FF:$000000FF}             u  
{1325}{1330}{c:$FF0000FF:$000000FF}              t 
{1326}{1331}{c:$FF0000FF:$000000FF}               e
{1331}{1338}||{c:$FF00FFFF:$FF0000FF}      u       
{1331}{1338}||{c:$FF00FFFF:$FF0000FF}     s        
{1331}{1338}||{c:$FF00FFFF:$FF0000FF}    t         
{1331}{1338}|||    ÿ        
{1331}{1376}||{c:$FF0000FF}  z           
{1331}{1377}||{c:$FF0000FF}   u          
{1335}{1345}{c:$000080FF:$FF0080FF}D                      
{1336}{1346}{c:$000080FF:$FF0080FF} a                     
{1337}{1347}{c:$000080FF:$FF0080FF}  k                    
{1338}{1348}{c:$000080FF:$FF0080FF}   e                   
{1338}{1349}||{c:$FF00FFFF:$FF0000FF}       i      
{1338}{1349}|||       ÿ      
{1338}{1378}||{c:$FF0000FF}    t         
{1338}{1379}||{c:$FF0000FF}     s        
{1338}{1380}||{c:$FF0000FF}      u       
{1339}{1349}{c:$000080FF:$FF0080FF}    d                  
{1340}{1350}{c:$000080FF:$FF0080FF}     o                 
{1342}{1352}{c:$000080FF:$FF0080FF}       d               
{1343}{1353}{c:$000080FF:$FF0080FF}        a              
{1344}{1354}{c:$000080FF:$FF0080FF}         r             
{1345}{1355}{c:$000080FF:$FF0080FF}          e            
{1345}{1380}{c:$FF0080FF}D                      
{1346}{1380}{c:$FF0080FF} a                     
{1347}{1357}{c:$000080FF:$FF0080FF}            k          
{1347}{1384}{c:$FF0080FF}  k                    
{1348}{1358}{c:$000080FF:$FF0080FF}             a         
{1348}{1384}{c:$FF0080FF}   e                   
{1349}{1355}||{c:$FF00FFFF:$FF0000FF}         e    
{1349}{1355}||{c:$FF00FFFF:$FF0000FF}        t     
{1349}{1355}|||        ÿ    
{1349}{1381}||{c:$FF0000FF}       i      
{1349}{1391}{c:$FF0080FF}    d                  
{1350}{1360}{c:$000080FF:$FF0080FF}               k       
{1350}{1391}{c:$FF0080FF}     o                 
{1351}{1361}{c:$000080FF:$FF0080FF}                a      
{1352}{1362}{c:$000080FF:$FF0080FF}                 n     
{1352}{1404}{c:$FF0080FF}       d               
{1353}{1363}{c:$000080FF:$FF0080FF}                  a    
{1353}{1404}{c:$FF0080FF}        a              
{1354}{1364}{c:$000080FF:$FF0080FF}                   r   
{1354}{1409}{c:$FF0080FF}         r             
{1355}{1360}||{c:$FF00FFFF:$FF0000FF}           u  
{1355}{1360}||{c:$FF00FFFF:$FF0000FF}          y   
{1355}{1360}|||          ÿ  
{1355}{1365}{c:$000080FF:$FF0080FF}                    a  
{1355}{1382}||{c:$FF0000FF}        t     
{1355}{1383}||{c:$FF0000FF}         e    
{1355}{1409}{c:$FF0080FF}          e            
{1356}{1366}{c:$000080FF:$FF0080FF}                     z 
{1357}{1367}{c:$000080FF:$FF0080FF}                      u
{1357}{1414}{c:$FF0080FF}            k          
{1358}{1414}{c:$FF0080FF}             a         
{1360}{1374}||{c:$FF00FFFF:$FF0000FF}             u
{1360}{1374}||{c:$FF00FFFF:$FF0000FF}            k 
{1360}{1374}|||            ÿ
{1360}{1384}||{c:$FF0000FF}          y   
{1360}{1385}||{c:$FF0000FF}           u  
{1360}{1430}{c:$FF0080FF}               k       
{1361}{1430}{c:$FF0080FF}                a      
{1362}{1437}{c:$FF0080FF}                 n     
{1363}{1437}{c:$FF0080FF}                  a    
{1364}{1454}{c:$FF0080FF}                   r   
{1365}{1454}{c:$FF0080FF}                    a  
{1366}{1460}{c:$FF0080FF}                     z 
{1367}{1460}{c:$FF0080FF}                      u
{1374}{1379}||{c:$FF0000FF:$000000FF}k             
{1374}{1386}||{c:$FF0000FF}            k 
{1374}{1387}||{c:$FF0000FF}             u
{1375}{1380}||{c:$FF0000FF:$000000FF} i            
{1376}{1381}||{c:$FF0000FF:$000000FF}  z           
{1377}{1382}||{c:$FF0000FF:$000000FF}   u          
{1378}{1383}||{c:$FF0000FF:$000000FF}    t         
{1379}{1384}||{c:$FF0000FF:$000000FF}     s        
{1380}{1384}{c:$FF00FFFF:$FF0000FF} a                     
{1380}{1384}{c:$FF00FFFF:$FF0000FF}D                      
{1380}{1384}|ÿ                     
{1380}{1385}||{c:$FF0000FF:$000000FF}      u       
{1381}{1386}||{c:$FF0000FF:$000000FF}       i      
{1382}{1387}||{c:$FF0000FF:$000000FF}        t     
{1383}{1388}||{c:$FF0000FF:$000000FF}         e    
{1384}{1389}||{c:$FF0000FF:$000000FF}          y   
{1384}{1391}{c:$FF00FFFF:$FF0000FF}   e                   
{1384}{1391}{c:$FF00FFFF:$FF0000FF}  k                    
{1384}{1391}|  ÿ                   
{1384}{1480}{c:$FF0000FF}D                      
{1384}{1481}{c:$FF0000FF} a                     
{1385}{1390}||{c:$FF0000FF:$000000FF}           u  
{1386}{1391}||{c:$FF0000FF:$000000FF}            k 
{1387}{1392}||{c:$FF0000FF:$000000FF}             u
{1391}{1404}{c:$FF00FFFF:$FF0000FF}     o                 
{1391}{1404}{c:$FF00FFFF:$FF0000FF}    d                  
{1391}{1404}|    ÿ                 
{1391}{1482}{c:$FF0000FF}  k                    
{1391}{1483}{c:$FF0000FF}   e                   
{1404}{1409}{c:$FF00FFFF:$FF0000FF}        a              
{1404}{1409}{c:$FF00FFFF:$FF0000FF}       d               
{1404}{1409}|       ÿ              
{1404}{1484}{c:$FF0000FF}    d                  
{1404}{1485}{c:$FF0000FF}     o                 
{1409}{1414}{c:$FF00FFFF:$FF0000FF}          e            
{1409}{1414}{c:$FF00FFFF:$FF0000FF}         r             
{1409}{1414}|         ÿ            
{1409}{1487}{c:$FF0000FF}       d               
{1409}{1488}{c:$FF0000FF}        a              
{1414}{1430}{c:$FF00FFFF:$FF0000FF}             a         
{1414}{1430}{c:$FF00FFFF:$FF0000FF}            k          
{1414}{1430}|            ÿ         
{1414}{1489}{c:$FF0000FF}         r             
{1414}{1490}{c:$FF0000FF}          e            
{1430}{1437}{c:$FF00FFFF:$FF0000FF}                a      
{1430}{1437}{c:$FF00FFFF:$FF0000FF}               k       
{1430}{1437}|               ÿ      
{1430}{1492}{c:$FF0000FF}            k          
{1430}{1493}{c:$FF0000FF}             a         
{1437}{1454}{c:$FF00FFFF:$FF0000FF}                  a    
{1437}{1454}{c:$FF00FFFF:$FF0000FF}                 n     
{1437}{1454}|                 ÿ    
{1437}{1495}{c:$FF0000FF}               k       
{1437}{1496}{c:$FF0000FF}                a      
{1454}{1460}{c:$FF00FFFF:$FF0000FF}                    a  
{1454}{1460}{c:$FF00FFFF:$FF0000FF}                   r   
{1454}{1460}|                   ÿ  
{1454}{1497}{c:$FF0000FF}                 n     
{1454}{1498}{c:$FF0000FF}                  a    
{1458}{1468}||{c:$000080FF:$FF0080FF}m                 
{1459}{1469}||{c:$000080FF:$FF0080FF} i                
{1460}{1470}||{c:$000080FF:$FF0080FF}  t               
{1460}{1480}{c:$FF00FFFF:$FF0000FF}                      u
{1460}{1480}{c:$FF00FFFF:$FF0000FF}                     z 
{1460}{1480}|                     ÿ
{1460}{1499}{c:$FF0000FF}                   r   
{1460}{1500}{c:$FF0000FF}                    a  
{1461}{1471}||{c:$000080FF:$FF0080FF}   e              
{1462}{1472}||{c:$000080FF:$FF0080FF}    t             
{1463}{1473}||{c:$000080FF:$FF0080FF}     e            
{1465}{1475}||{c:$000080FF:$FF0080FF}       k          
{1466}{1476}||{c:$000080FF:$FF0080FF}        u         
{1467}{1477}||{c:$000080FF:$FF0080FF}         r        
{1468}{1478}||{c:$000080FF:$FF0080FF}          e       
{1468}{1503}||{c:$FF0080FF}m                 
{1469}{1479}||{c:$000080FF:$FF0080FF}           r      
{1469}{1503}||{c:$FF0080FF} i                
{1470}{1480}||{c:$000080FF:$FF0080FF}            u     
{1470}{1507}||{c:$FF0080FF}  t               
{1471}{1507}||{c:$FF0080FF}   e              
{1472}{1482}||{c:$000080FF:$FF0080FF}              k   
{1472}{1512}||{c:$FF0080FF}    t             
{1473}{1483}||{c:$000080FF:$FF0080FF}               a  
{1473}{1512}||{c:$FF0080FF}     e            
{1474}{1484}||{c:$000080FF:$FF0080FF}                r 
{1475}{1485}||{c:$000080FF:$FF0080FF}                 a
{1475}{1531}||{c:$FF0080FF}       k          
{1476}{1531}||{c:$FF0080FF}        u         
{1477}{1536}||{c:$FF0080FF}         r        
{1478}{1536}||{c:$FF0080FF}          e       
{1479}{1550}||{c:$FF0080FF}           r      
{1480}{1485}{c:$FF0000FF:$000000FF}D                      
{1480}{1501}{c:$FF0000FF}                     z 
{1480}{1502}{c:$FF0000FF}                      u
{1480}{1550}||{c:$FF0080FF}            u     
{1481}{1486}{c:$FF0000FF:$000000FF} a                     
{1482}{1487}{c:$FF0000FF:$000000FF}  k                    
{1482}{1560}||{c:$FF0080FF}              k   
{1483}{1488}{c:$FF0000FF:$000000FF}   e                   
{1483}{1560}||{c:$FF0080FF}               a  
{1484}{1489}{c:$FF0000FF:$000000FF}    d                  
{1484}{1575}||{c:$FF0080FF}                r 
{1485}{1490}{c:$FF0000FF:$000000FF}     o                 
{1485}{1575}||{c:$FF0080FF}                 a
{1487}{1492}{c:$FF0000FF:$000000FF}       d               
{1488}{1493}{c:$FF0000FF:$000000FF}        a              
{1489}{1494}{c:$FF0000FF:$000000FF}         r             
{1490}{1495}{c:$FF0000FF:$000000FF}          e            
{1492}{1497}{c:$FF0000FF:$000000FF}            k          
{1493}{1498}{c:$FF0000FF:$000000FF}             a         
{1495}{1500}{c:$FF0000FF:$000000FF}               k       
{1496}{1501}{c:$FF0000FF:$000000FF}                a      
{1497}{1502}{c:$FF0000FF:$000000FF}                 n     
{1498}{1503}{c:$FF0000FF:$000000FF}                  a    
{1499}{1504}{c:$FF0000FF:$000000FF}                   r   
{1500}{1505}{c:$FF0000FF:$000000FF}                    a  
{1501}{1506}{c:$FF0000FF:$000000FF}                     z 
{1502}{1507}{c:$FF0000FF:$000000FF}                      u
{1503}{1507}||{c:$FF00FFFF:$FF0000FF} i                
{1503}{1507}||{c:$FF00FFFF:$FF0000FF}m                 
{1503}{1507}|||ÿ                
{1507}{1512}||{c:$FF00FFFF:$FF0000FF}   e              
{1507}{1512}||{c:$FF00FFFF:$FF0000FF}  t               
{1507}{1512}|||  ÿ              
{1507}{1591}||{c:$FF0000FF}m                 
{1507}{1592}||{c:$FF0000FF} i                
{1512}{1531}||{c:$FF00FFFF:$FF0000FF}     e            
{1512}{1531}||{c:$FF00FFFF:$FF0000FF}    t             
{1512}{1531}|||    ÿ            
{1512}{1593}||{c:$FF0000FF}  t               
{1512}{1594}||{c:$FF0000FF}   e              
{1531}{1536}||{c:$FF00FFFF:$FF0000FF}        u         
{1531}{1536}||{c:$FF00FFFF:$FF0000FF}       k          
{1531}{1536}|||       ÿ         
{1531}{1595}||{c:$FF0000FF}    t             
{1531}{1596}||{c:$FF0000FF}     e            
{1536}{1550}||{c:$FF00FFFF:$FF0000FF}          e       
{1536}{1550}||{c:$FF00FFFF:$FF0000FF}         r        
{1536}{1550}|||         ÿ       
{1536}{1598}||{c:$FF0000FF}       k          
{1536}{1599}||{c:$FF0000FF}        u         
{1550}{1560}||{c:$FF00FFFF:$FF0000FF}            u     
{1550}{1560}||{c:$FF00FFFF:$FF0000FF}           r      
{1550}{1560}|||           ÿ     
{1550}{1600}||{c:$FF0000FF}         r        
{1550}{1601}||{c:$FF0000FF}          e       
{1554}{1564}{c:$000080FF:$FF0080FF}I             
{1555}{1565}{c:$000080FF:$FF0080FF} s            
{1556}{1566}{c:$000080FF:$FF0080FF}  s           
{1557}{1567}{c:$000080FF:$FF0080FF}   h          
{1558}{1568}{c:$000080FF:$FF0080FF}    o         
{1559}{1569}{c:$000080FF:$FF0080FF}     n        
{1560}{1570}{c:$000080FF:$FF0080FF}      i       
{1560}{1575}||{c:$FF00FFFF:$FF0000FF}               a  
{1560}{1575}||{c:$FF00FFFF:$FF0000FF}              k   
{1560}{1575}|||              ÿ  
{1560}{1602}||{c:$FF0000FF}           r      
{1560}{1603}||{c:$FF0000FF}            u     
{1562}{1572}{c:$000080FF:$FF0080FF}        a     
{1563}{1573}{c:$000080FF:$FF0080FF}         r    
{1564}{1574}{c:$000080FF:$FF0080FF}          u   
{1564}{1599}{c:$FF0080FF}I             
{1565}{1575}{c:$000080FF:$FF0080FF}           k  
{1565}{1608}{c:$FF0080FF} s            
{1566}{1576}{c:$000080FF:$FF0080FF}            o 
{1566}{1623}{c:$FF0080FF}  s           
{1567}{1577}{c:$000080FF:$FF0080FF}             u
{1567}{1623}{c:$FF0080FF}   h          
{1568}{1623}{c:$FF0080FF}    o         
