# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF0FFF
--&na&ze &sa&ma&yo&u &no &ka
--&na&ze &mo&to&me&ru &no &ka
--&ta&shi&ka &na &mo&no &wo &to
--&mi&tsu&me&re&ba &i&i
{1084}{1129}{c:$FF000FFF:$FFFF0FFF}   R            
{1084}{1129}{c:$FF000FFF:$FFFF0FFF}  A             
{1084}{1129}{c:$FF000FFF:$FFFF0FFF} T              
{1084}{1129}{c:$FF000FFF:$FFFF0FFF}S               
{1084}{1129}|ÿ              
{111}{118}{c:$FF000FFF:$FFFF0FFF}           u      
{111}{118}|           ÿ     
{1129}{1171}{c:$FF000FFF:$FFFF0FFF}        T       
{1129}{1171}{c:$FF000FFF:$FFFF0FFF}       H        
{1129}{1171}{c:$FF000FFF:$FFFF0FFF}      G         
{1129}{1171}{c:$FF000FFF:$FFFF0FFF}     I          
{1129}{1171}{c:$FF000FFF:$FFFF0FFF}    L           
{1129}{1171}|    ÿ          
{1129}{1247}{c:$FFFF0FFF}S               
{1129}{1248}{c:$FFFF0FFF} T              
{1129}{1249}{c:$FFFF0FFF}  A             
{1129}{1250}{c:$FFFF0FFF}   R            
{1171}{1251}{c:$FFFF0FFF}    L           
{1171}{1252}{c:$FFFF0FFF}     I          
{1171}{1253}{c:$FFFF0FFF}      G         
{1171}{1254}{c:$FFFF0FFF}       H        
{1171}{1255}{c:$FFFF0FFF}        T       
{1177}{1181}{c:$FF000FFF:$FFFF0FFF}            O   
{1177}{1181}{c:$FF000FFF:$FFFF0FFF}           H    
{1177}{1181}{c:$FF000FFF:$FFFF0FFF}          S     
{1177}{1181}|          ÿ    
{1181}{1257}{c:$FFFF0FFF}          S     
{1181}{1258}{c:$FFFF0FFF}           H    
{1181}{1259}{c:$FFFF0FFF}            O   
{1186}{1247}{c:$FF000FFF:$FFFF0FFF}               R
{1186}{1247}{c:$FF000FFF:$FFFF0FFF}              E 
{1186}{1247}{c:$FF000FFF:$FFFF0FFF}             W  
{1186}{1247}|             ÿ 
{118}{166}{c:$FFFF0FFF}           u      
{11}{132}{c:$FF00FFFF}                k 
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}s                  
{1209}{1219}||{c:$0000FFFF:$FF00FFFF} o                 
{1210}{1220}||{c:$0000FFFF:$FF00FFFF}  r                
{1211}{1221}||{c:$0000FFFF:$FF00FFFF}   e               
{1213}{1223}||{c:$0000FFFF:$FF00FFFF}     g             
{1214}{1224}||{c:$0000FFFF:$FF00FFFF}      a            
{1216}{1226}||{c:$0000FFFF:$FF00FFFF}        s          
{1217}{1227}||{c:$0000FFFF:$FF00FFFF}         o         
{1218}{1228}||{c:$0000FFFF:$FF00FFFF}          r        
{1218}{1253}||{c:$FF00FFFF}s                  
{1219}{1229}||{c:$0000FFFF:$FF00FFFF}           e       
{1219}{1253}||{c:$FF00FFFF} o                 
{1220}{1260}||{c:$FF00FFFF}  r                
{1221}{1231}||{c:$0000FFFF:$FF00FFFF}             g     
{1221}{1260}||{c:$FF00FFFF}   e               
{1222}{1232}||{c:$0000FFFF:$FF00FFFF}              a    
{1223}{1267}||{c:$FF00FFFF}     g             
{1224}{1234}||{c:$0000FFFF:$FF00FFFF}                i  
{1224}{1267}||{c:$FF00FFFF}      a            
{1225}{1235}||{c:$0000FFFF:$FF00FFFF}                 m 
{1226}{1236}||{c:$0000FFFF:$FF00FFFF}                  a
{1226}{1299}||{c:$FF00FFFF}        s          
{1227}{1299}||{c:$FF00FFFF}         o         
{1228}{1304}||{c:$FF00FFFF}          r        
{1229}{1304}||{c:$FF00FFFF}           e       
{1231}{1312}||{c:$FF00FFFF}             g     
{1232}{1312}||{c:$FF00FFFF}              a    
{1234}{1342}||{c:$FF00FFFF}                i  
{1235}{1352}||{c:$FF00FFFF}                 m 
{1236}{1352}||{c:$FF00FFFF}                  a
{123}{132}{c:$FF000FFF:$FFFF0FFF}              o   
{123}{132}{c:$FF000FFF:$FFFF0FFF}             n    
{123}{132}|             ÿ   
{1247}{1252}{c:$FFFF0FFF:$00FF0FFF}S               
{1247}{1260}{c:$FFFF0FFF}             W  
{1247}{1261}{c:$FFFF0FFF}              E 
{1247}{1262}{c:$FFFF0FFF}               R
{1248}{1253}{c:$FFFF0FFF:$00FF0FFF} T              
{1249}{1254}{c:$FFFF0FFF:$00FF0FFF}  A             
{1250}{1255}{c:$FFFF0FFF:$00FF0FFF}   R            
{1251}{1256}{c:$FFFF0FFF:$00FF0FFF}    L           
{1252}{1257}{c:$FFFF0FFF:$00FF0FFF}     I          
{1253}{1258}{c:$FFFF0FFF:$00FF0FFF}      G         
{1253}{1260}||{c:$FF000FFF:$FFFF0FFF} o                 
{1253}{1260}||{c:$FF000FFF:$FFFF0FFF}s                  
{1253}{1260}|||ÿ                 
{1254}{1259}{c:$FFFF0FFF:$00FF0FFF}       H        
{1255}{1260}{c:$FFFF0FFF:$00FF0FFF}        T       
{1257}{1262}{c:$FFFF0FFF:$00FF0FFF}          S     
{1258}{1263}{c:$FFFF0FFF:$00FF0FFF}           H    
{1259}{1264}{c:$FFFF0FFF:$00FF0FFF}            O   
{1260}{1265}{c:$FFFF0FFF:$00FF0FFF}             W  
{1260}{1267}||{c:$FF000FFF:$FFFF0FFF}   e               
{1260}{1267}||{c:$FF000FFF:$FFFF0FFF}  r                
{1260}{1267}|||  ÿ               
{1260}{1408}||{c:$FFFF0FFF}s                  
{1260}{1409}||{c:$FFFF0FFF} o                 
{1261}{1266}{c:$FFFF0FFF:$00FF0FFF}              E 
{1262}{1267}{c:$FFFF0FFF:$00FF0FFF}               R
{1267}{1286}||{c:$FF000FFF:$FFFF0FFF}      a            
{1267}{1286}||{c:$FF000FFF:$FFFF0FFF}     g             
{1267}{1286}|||     ÿ            
{1267}{1410}||{c:$FFFF0FFF}  r                
{1267}{1411}||{c:$FFFF0FFF}   e               
{1286}{1413}||{c:$FFFF0FFF}     g             
{1286}{1414}||{c:$FFFF0FFF}      a            
{1299}{1304}||{c:$FF000FFF:$FFFF0FFF}         o         
{1299}{1304}||{c:$FF000FFF:$FFFF0FFF}        s          
{1299}{1304}|||        ÿ         
{12}{132}{c:$FF00FFFF}                 a
{1304}{1312}||{c:$FF000FFF:$FFFF0FFF}           e       
{1304}{1312}||{c:$FF000FFF:$FFFF0FFF}          r        
{1304}{1312}|||          ÿ       
{1304}{1416}||{c:$FFFF0FFF}        s          
{1304}{1417}||{c:$FFFF0FFF}         o         
{1312}{1330}||{c:$FF000FFF:$FFFF0FFF}              a    
{1312}{1330}||{c:$FF000FFF:$FFFF0FFF}             g     
{1312}{1330}|||             ÿ    
{1312}{1418}||{c:$FFFF0FFF}          r        
{1312}{1419}||{c:$FFFF0FFF}           e       
{132}{155}{c:$FF000FFF:$FFFF0FFF}                 a
{132}{155}{c:$FF000FFF:$FFFF0FFF}                k 
{132}{155}|                ÿ
{132}{168}{c:$FFFF0FFF}             n    
{132}{169}{c:$FFFF0FFF}              o   
{1330}{1421}||{c:$FFFF0FFF}             g     
{1330}{1422}||{c:$FFFF0FFF}              a    
{1342}{1347}||{c:$FF000FFF:$FFFF0FFF}                i  
{1342}{1347}|||                ÿ  
{1347}{1424}||{c:$FFFF0FFF}                i  
{1352}{1408}||{c:$FF000FFF:$FFFF0FFF}                  a
{1352}{1408}||{c:$FF000FFF:$FFFF0FFF}                 m 
{1352}{1408}|||                 ÿ
{1385}{1395}{c:$0000FFFF:$FF00FFFF}S               
{1386}{1396}{c:$0000FFFF:$FF00FFFF} T              
{1387}{1397}{c:$0000FFFF:$FF00FFFF}  A             
{1388}{1398}{c:$0000FFFF:$FF00FFFF}   R            
{1389}{1399}{c:$0000FFFF:$FF00FFFF}    L           
{1390}{1400}{c:$0000FFFF:$FF00FFFF}     I          
{1391}{1401}{c:$0000FFFF:$FF00FFFF}      G         
{1392}{1402}{c:$0000FFFF:$FF00FFFF}       H        
{1393}{1403}{c:$0000FFFF:$FF00FFFF}        T       
{1395}{1405}{c:$0000FFFF:$FF00FFFF}          S     
{1395}{1430}{c:$FF00FFFF}S               
{1396}{1406}{c:$0000FFFF:$FF00FFFF}           H    
{1396}{1430}{c:$FF00FFFF} T              
{1397}{1407}{c:$0000FFFF:$FF00FFFF}            O   
{1397}{1430}{c:$FF00FFFF}  A             
{1398}{1408}{c:$0000FFFF:$FF00FFFF}             W  
{1398}{1430}{c:$FF00FFFF}   R            
{1399}{1409}{c:$0000FFFF:$FF00FFFF}              E 
{1399}{1481}{c:$FF00FFFF}    L           
{1400}{1410}{c:$0000FFFF:$FF00FFFF}               R
{1400}{1481}{c:$FF00FFFF}     I          
{1401}{1481}{c:$FF00FFFF}      G         
{1402}{1481}{c:$FF00FFFF}       H        
{1403}{1481}{c:$FF00FFFF}        T       
{1405}{1526}{c:$FF00FFFF}          S     
{1406}{1526}{c:$FF00FFFF}           H    
{1407}{1526}{c:$FF00FFFF}            O   
{1408}{1413}||{c:$FFFF0FFF:$00FF0FFF}s                  
{1408}{1425}||{c:$FFFF0FFF}                 m 
{1408}{1426}||{c:$FFFF0FFF}                  a
{1408}{1536}{c:$FF00FFFF}             W  
{1409}{1414}||{c:$FFFF0FFF:$00FF0FFF} o                 
{1409}{1536}{c:$FF00FFFF}              E 
{1410}{1415}||{c:$FFFF0FFF:$00FF0FFF}  r                
{1410}{1536}{c:$FF00FFFF}               R
{1411}{1416}||{c:$FFFF0FFF:$00FF0FFF}   e               
{1413}{1418}||{c:$FFFF0FFF:$00FF0FFF}     g             
{1414}{1419}||{c:$FFFF0FFF:$00FF0FFF}      a            
{1416}{1421}||{c:$FFFF0FFF:$00FF0FFF}        s          
{1417}{1422}||{c:$FFFF0FFF:$00FF0FFF}         o         
{1418}{1423}||{c:$FFFF0FFF:$00FF0FFF}          r        
{1419}{1424}||{c:$FFFF0FFF:$00FF0FFF}           e       
{1421}{1426}||{c:$FFFF0FFF:$00FF0FFF}             g     
{1422}{1427}||{c:$FFFF0FFF:$00FF0FFF}              a    
{1424}{1429}||{c:$FFFF0FFF:$00FF0FFF}                i  
{1425}{1430}||{c:$FFFF0FFF:$00FF0FFF}                 m 
{1426}{1431}||{c:$FFFF0FFF:$00FF0FFF}                  a
{1430}{1476}{c:$FF000FFF:$FFFF0FFF}   R            
{1430}{1476}{c:$FF000FFF:$FFFF0FFF}  A             
{1430}{1476}{c:$FF000FFF:$FFFF0FFF} T              
{1430}{1476}{c:$FF000FFF:$FFFF0FFF}S               
{1430}{1476}|ÿ              
{1476}{1652}{c:$FFFF0FFF}S               
{1476}{1653}{c:$FFFF0FFF} T              
{1476}{1654}{c:$FFFF0FFF}  A             
{1476}{1655}{c:$FFFF0FFF}   R            
{1481}{1521}{c:$FF000FFF:$FFFF0FFF}        T       
{1481}{1521}{c:$FF000FFF:$FFFF0FFF}       H        
{1481}{1521}{c:$FF000FFF:$FFFF0FFF}      G         
{1481}{1521}{c:$FF000FFF:$FFFF0FFF}     I          
{1481}{1521}{c:$FF000FFF:$FFFF0FFF}    L           
{1481}{1521}|    ÿ          
{1521}{1656}{c:$FFFF0FFF}    L           
{1521}{1657}{c:$FFFF0FFF}     I          
{1521}{1658}{c:$FFFF0FFF}      G         
{1521}{1659}{c:$FFFF0FFF}       H        
{1521}{1660}{c:$FFFF0FFF}        T       
{1526}{1530}{c:$FF000FFF:$FFFF0FFF}            O   
{1526}{1530}{c:$FF000FFF:$FFFF0FFF}           H    
{1526}{1530}{c:$FF000FFF:$FFFF0FFF}          S     
{1526}{1530}|          ÿ    
{1530}{1662}{c:$FFFF0FFF}          S     
{1530}{1663}{c:$FFFF0FFF}           H    
{1530}{1664}{c:$FFFF0FFF}            O   
{1536}{1652}{c:$FF000FFF:$FFFF0FFF}               R
{1536}{1652}{c:$FF000FFF:$FFFF0FFF}              E 
{1536}{1652}{c:$FF000FFF:$FFFF0FFF}             W  
{1536}{1652}|             ÿ 
{155}{160}{c:$FFFF0FFF:$00FF0FFF}n                 
{155}{171}{c:$FFFF0FFF}                k 
{155}{172}{c:$FFFF0FFF}                 a
{156}{161}{c:$FFFF0FFF:$00FF0FFF} a                
{157}{162}{c:$FFFF0FFF:$00FF0FFF}  z               
{158}{163}{c:$FFFF0FFF:$00FF0FFF}   e              
{160}{165}{c:$FFFF0FFF:$00FF0FFF}     s            
{160}{170}{c:$0000FFFF:$FF00FFFF}n                  
{161}{166}{c:$FFFF0FFF:$00FF0FFF}      a           
{161}{171}{c:$0000FFFF:$FF00FFFF} a                 
{162}{167}{c:$FFFF0FFF:$00FF0FFF}       m          
{162}{172}{c:$0000FFFF:$FF00FFFF}  z                
{163}{168}{c:$FFFF0FFF:$00FF0FFF}        a         
{163}{173}{c:$0000FFFF:$FF00FFFF}   e               
{164}{169}{c:$FFFF0FFF:$00FF0FFF}         y        
{1652}{1657}{c:$FFFF0FFF:$00FF0FFF}S               
{1652}{1665}{c:$FFFF0FFF}             W  
{1652}{1666}{c:$FFFF0FFF}              E 
{1652}{1667}{c:$FFFF0FFF}               R
{1653}{1658}{c:$FFFF0FFF:$00FF0FFF} T              
{1654}{1659}{c:$FFFF0FFF:$00FF0FFF}  A             
{1655}{1660}{c:$FFFF0FFF:$00FF0FFF}   R            
{1656}{1661}{c:$FFFF0FFF:$00FF0FFF}    L           
{1657}{1662}{c:$FFFF0FFF:$00FF0FFF}     I          
{1658}{1663}{c:$FFFF0FFF:$00FF0FFF}      G         
{1659}{1664}{c:$FFFF0FFF:$00FF0FFF}       H        
{165}{170}{c:$FFFF0FFF:$00FF0FFF}          o       
{165}{175}{c:$0000FFFF:$FF00FFFF}     m             
{1660}{1665}{c:$FFFF0FFF:$00FF0FFF}        T       
{1662}{1667}{c:$FFFF0FFF:$00FF0FFF}          S     
{1663}{1668}{c:$FFFF0FFF:$00FF0FFF}           H    
{1664}{1669}{c:$FFFF0FFF:$00FF0FFF}            O   
{1665}{1670}{c:$FFFF0FFF:$00FF0FFF}             W  
{1666}{1671}{c:$FFFF0FFF:$00FF0FFF}              E 
{1667}{1672}{c:$FFFF0FFF:$00FF0FFF}               R
{166}{171}{c:$FFFF0FFF:$00FF0FFF}           u      
{166}{176}{c:$0000FFFF:$FF00FFFF}      o            
{167}{177}{c:$0000FFFF:$FF00FFFF}       t           
{168}{173}{c:$FFFF0FFF:$00FF0FFF}             n    
{168}{178}{c:$0000FFFF:$FF00FFFF}        o          
{169}{174}{c:$FFFF0FFF:$00FF0FFF}              o   
{169}{179}{c:$0000FFFF:$FF00FFFF}         m         
{170}{180}{c:$0000FFFF:$FF00FFFF}          e        
{170}{205}{c:$FF00FFFF}n                  
{171}{176}{c:$FFFF0FFF:$00FF0FFF}                k 
{171}{181}{c:$0000FFFF:$FF00FFFF}           r       
{171}{205}{c:$FF00FFFF} a                 
{172}{177}{c:$FFFF0FFF:$00FF0FFF}                 a
{172}{182}{c:$0000FFFF:$FF00FFFF}            u      
{172}{212}{c:$FF00FFFF}  z                
{173}{212}{c:$FF00FFFF}   e               
{174}{184}{c:$0000FFFF:$FF00FFFF}              n    
{175}{185}{c:$0000FFFF:$FF00FFFF}               o   
{175}{255}{c:$FF00FFFF}     m             
{176}{255}{c:$FF00FFFF}      o            
{177}{187}{c:$0000FFFF:$FF00FFFF}                 k 
{177}{267}{c:$FF00FFFF}       t           
{178}{188}{c:$0000FFFF:$FF00FFFF}                  a
{178}{267}{c:$FF00FFFF}        o          
{179}{278}{c:$FF00FFFF}         m         
{180}{278}{c:$FF00FFFF}          e        
{181}{288}{c:$FF00FFFF}           r       
{182}{288}{c:$FF00FFFF}            u      
{184}{298}{c:$FF00FFFF}              n    
{185}{298}{c:$FF00FFFF}               o   
{187}{308}{c:$FF00FFFF}                 k 
{188}{308}{c:$FF00FFFF}                  a
{1}{11}{c:$0000FFFF:$FF00FFFF}                k 
{1}{79}{c:$FF00FFFF}      a           
{205}{212}{c:$FF000FFF:$FFFF0FFF} a                 
{205}{212}{c:$FF000FFF:$FFFF0FFF}n                  
{205}{212}|ÿ                 
{212}{247}{c:$FF000FFF:$FFFF0FFF}   e               
{212}{247}{c:$FF000FFF:$FFFF0FFF}  z                
{212}{247}|  ÿ               
{212}{349}{c:$FFFF0FFF}n                  
{212}{350}{c:$FFFF0FFF} a                 
{247}{351}{c:$FFFF0FFF}  z                
{247}{352}{c:$FFFF0FFF}   e               
{255}{261}{c:$FF000FFF:$FFFF0FFF}      o            
{255}{261}{c:$FF000FFF:$FFFF0FFF}     m             
{255}{261}|     ÿ            
{261}{354}{c:$FFFF0FFF}     m             
{261}{355}{c:$FFFF0FFF}      o            
{267}{272}{c:$FF000FFF:$FFFF0FFF}        o          
{267}{272}{c:$FF000FFF:$FFFF0FFF}       t           
{267}{272}|       ÿ          
{272}{356}{c:$FFFF0FFF}       t           
{272}{357}{c:$FFFF0FFF}        o          
{278}{283}{c:$FF000FFF:$FFFF0FFF}          e        
{278}{283}{c:$FF000FFF:$FFFF0FFF}         m         
{278}{283}|         ÿ        
{283}{358}{c:$FFFF0FFF}         m         
{283}{359}{c:$FFFF0FFF}          e        
{288}{298}{c:$FF000FFF:$FFFF0FFF}            u      
{288}{298}{c:$FF000FFF:$FFFF0FFF}           r       
{288}{298}|           ÿ      
{298}{308}{c:$FF000FFF:$FFFF0FFF}               o   
{298}{308}{c:$FF000FFF:$FFFF0FFF}              n    
{298}{308}|              ÿ   
{298}{360}{c:$FFFF0FFF}           r       
{298}{361}{c:$FFFF0FFF}            u      
{2}{12}{c:$0000FFFF:$FF00FFFF}                 a
{2}{90}{c:$FF00FFFF}       m          
{308}{349}{c:$FF000FFF:$FFFF0FFF}                  a
{308}{349}{c:$FF000FFF:$FFFF0FFF}                 k 
{308}{349}|                 ÿ
{308}{363}{c:$FFFF0FFF}              n    
{308}{364}{c:$FFFF0FFF}               o   
{30}{40}{c:$FF000FFF:$FFFF0FFF} a                
{30}{40}{c:$FF000FFF:$FFFF0FFF}n                 
{30}{40}|ÿ                
{340}{350}||{c:$0000FFFF:$FF00FFFF}t                    
{341}{351}||{c:$0000FFFF:$FF00FFFF} a                   
{342}{352}||{c:$0000FFFF:$FF00FFFF}  s                  
{343}{353}||{c:$0000FFFF:$FF00FFFF}   h                 
{344}{354}||{c:$0000FFFF:$FF00FFFF}    i                
{345}{355}||{c:$0000FFFF:$FF00FFFF}     k               
{346}{356}||{c:$0000FFFF:$FF00FFFF}      a              
{348}{358}||{c:$0000FFFF:$FF00FFFF}        n            
{349}{354}{c:$FFFF0FFF:$00FF0FFF}n                  
{349}{359}||{c:$0000FFFF:$FF00FFFF}         a           
{349}{366}{c:$FFFF0FFF}                 k 
{349}{367}{c:$FFFF0FFF}                  a
{350}{355}{c:$FFFF0FFF:$00FF0FFF} a                 
{350}{385}||{c:$FF00FFFF}t                    
{351}{356}{c:$FFFF0FFF:$00FF0FFF}  z                
{351}{361}||{c:$0000FFFF:$FF00FFFF}           m         
{351}{385}||{c:$FF00FFFF} a                   
{352}{357}{c:$FFFF0FFF:$00FF0FFF}   e               
{352}{362}||{c:$0000FFFF:$FF00FFFF}            o        
{352}{392}||{c:$FF00FFFF}  s                  
{353}{363}||{c:$0000FFFF:$FF00FFFF}             n       
{353}{392}||{c:$FF00FFFF}   h                 
{354}{359}{c:$FFFF0FFF:$00FF0FFF}     m             
{354}{364}||{c:$0000FFFF:$FF00FFFF}              o      
{354}{392}||{c:$FF00FFFF}    i                
{355}{360}{c:$FFFF0FFF:$00FF0FFF}      o            
{355}{399}||{c:$FF00FFFF}     k               
{356}{361}{c:$FFFF0FFF:$00FF0FFF}       t           
{356}{366}||{c:$0000FFFF:$FF00FFFF}                w    
{356}{399}||{c:$FF00FFFF}      a              
{357}{362}{c:$FFFF0FFF:$00FF0FFF}        o          
{357}{367}||{c:$0000FFFF:$FF00FFFF}                 o   
{358}{363}{c:$FFFF0FFF:$00FF0FFF}         m         
{358}{405}||{c:$FF00FFFF}        n            
{359}{364}{c:$FFFF0FFF:$00FF0FFF}          e        
{359}{369}||{c:$0000FFFF:$FF00FFFF}                   t 
{359}{405}||{c:$FF00FFFF}         a           
{360}{365}{c:$FFFF0FFF:$00FF0FFF}           r       
{360}{370}||{c:$0000FFFF:$FF00FFFF}                    o
{361}{366}{c:$FFFF0FFF:$00FF0FFF}            u      
{361}{410}||{c:$FF00FFFF}           m         
{362}{410}||{c:$FF00FFFF}            o        
{363}{368}{c:$FFFF0FFF:$00FF0FFF}              n    
{363}{417}||{c:$FF00FFFF}             n       
{364}{369}{c:$FFFF0FFF:$00FF0FFF}               o   
{364}{417}||{c:$FF00FFFF}              o      
{366}{371}{c:$FFFF0FFF:$00FF0FFF}                 k 
{366}{425}||{c:$FF00FFFF}                w    
{367}{372}{c:$FFFF0FFF:$00FF0FFF}                  a
{367}{425}||{c:$FF00FFFF}                 o   
{369}{433}||{c:$FF00FFFF}                   t 
{370}{433}||{c:$FF00FFFF}                    o
{385}{392}||{c:$FF000FFF:$FFFF0FFF} a                   
{385}{392}||{c:$FF000FFF:$FFFF0FFF}t                    
{385}{392}|||ÿ                   
{392}{399}||{c:$FF000FFF:$FFFF0FFF}    i                
{392}{399}||{c:$FF000FFF:$FFFF0FFF}   h                 
{392}{399}||{c:$FF000FFF:$FFFF0FFF}  s                  
{392}{399}|||  ÿ                 
{392}{461}||{c:$FFFF0FFF}t                    
{392}{462}||{c:$FFFF0FFF} a                   
{399}{405}||{c:$FF000FFF:$FFFF0FFF}      a              
{399}{405}||{c:$FF000FFF:$FFFF0FFF}     k               
{399}{405}|||     ÿ              
{399}{463}||{c:$FFFF0FFF}  s                  
{399}{464}||{c:$FFFF0FFF}   h                 
{399}{465}||{c:$FFFF0FFF}    i                
{3}{90}{c:$FF00FFFF}        a         
{405}{410}||{c:$FF000FFF:$FFFF0FFF}         a           
{405}{410}||{c:$FF000FFF:$FFFF0FFF}        n            
{405}{410}|||        ÿ           
{405}{466}||{c:$FFFF0FFF}     k               
{405}{467}||{c:$FFFF0FFF}      a              
{40}{155}{c:$FFFF0FFF}n                 
{40}{156}{c:$FFFF0FFF} a                
{40}{63}{c:$FF000FFF:$FFFF0FFF}   e              
{40}{63}{c:$FF000FFF:$FFFF0FFF}  z               
{40}{63}|  ÿ              
{410}{417}||{c:$FF000FFF:$FFFF0FFF}            o        
{410}{417}||{c:$FF000FFF:$FFFF0FFF}           m         
{410}{417}|||           ÿ        
{410}{469}||{c:$FFFF0FFF}        n            
{410}{470}||{c:$FFFF0FFF}         a           
{417}{425}||{c:$FF000FFF:$FFFF0FFF}              o      
{417}{425}||{c:$FF000FFF:$FFFF0FFF}             n       
{417}{425}|||             ÿ      
{417}{472}||{c:$FFFF0FFF}           m         
{417}{473}||{c:$FFFF0FFF}            o        
{425}{433}||{c:$FF000FFF:$FFFF0FFF}                 o   
{425}{433}||{c:$FF000FFF:$FFFF0FFF}                w    
{425}{433}|||                ÿ   
{425}{474}||{c:$FFFF0FFF}             n       
{425}{475}||{c:$FFFF0FFF}              o      
