# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
--%color B5DF44 80FFFF 8C1AFF
--&na&tsu &ni &wa &ku&sa &de
--&fu&yu &ni &wa &yu&ki &de
--&a&o&i &ma&do&be &wo
--&shi&zu&ka &ni &so&t&to &tsu&tsu&mi&ta&i
--&hi&to&ri &de &ka&na&shi&ma&na&i &de
--&ki&zu&i&te &ma&do &no &so&to
--&i&tsu&ka &a&na&ta &ga
--&so&no &ma&do &a&ke&ru &hi &ma&de
--&u&ta&t&te&i&ru &yo
{1178}{1183}{c:$FF8C1AFF:$008C1AFF} i                       
{1179}{1184}{c:$FF8C1AFF:$008C1AFF}  t                      
{1180}{1185}{c:$FF8C1AFF:$008C1AFF}   o                     
{1181}{1186}{c:$FF8C1AFF:$008C1AFF}    r                    
{1182}{1187}{c:$FF8C1AFF:$008C1AFF}     i                   
{1184}{1189}{c:$FF8C1AFF:$008C1AFF}       d                 
{1185}{1190}{c:$FF8C1AFF:$008C1AFF}        e                
{1187}{1192}{c:$FF8C1AFF:$008C1AFF}          k              
{1188}{1193}{c:$FF8C1AFF:$008C1AFF}           a             
{1189}{1194}{c:$FF8C1AFF:$008C1AFF}            n            
{1190}{1195}{c:$FF8C1AFF:$008C1AFF}             a           
{1191}{1196}{c:$FF8C1AFF:$008C1AFF}              s          
{1192}{1197}{c:$FF8C1AFF:$008C1AFF}               h         
{1193}{1198}{c:$FF8C1AFF:$008C1AFF}                i        
{1194}{1199}{c:$FF8C1AFF:$008C1AFF}                 m       
{1195}{1200}{c:$FF8C1AFF:$008C1AFF}                  a      
{1196}{1201}{c:$FF8C1AFF:$008C1AFF}                   n     
{1197}{1202}{c:$FF8C1AFF:$008C1AFF}                    a    
{1198}{1203}{c:$FF8C1AFF:$008C1AFF}                     i   
{1200}{1205}{c:$FF8C1AFF:$008C1AFF}                       d 
{1201}{1206}{c:$FF8C1AFF:$008C1AFF}                        e
{1204}{1214}{c:$00B5DF44:$FFB5DF44}k                   
{1205}{1215}{c:$00B5DF44:$FFB5DF44} i                  
{1206}{1216}{c:$00B5DF44:$FFB5DF44}  z                 
{1207}{1217}{c:$00B5DF44:$FFB5DF44}   u                
{1208}{1218}{c:$00B5DF44:$FFB5DF44}    i               
{1209}{1219}{c:$00B5DF44:$FFB5DF44}     t              
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
{1210}{1220}{c:$00B5DF44:$FFB5DF44}      e             
{1212}{1222}{c:$00B5DF44:$FFB5DF44}        m           
{1213}{1223}{c:$00B5DF44:$FFB5DF44}         a          
{1214}{1224}{c:$00B5DF44:$FFB5DF44}          d         
{1214}{1249}{c:$FFB5DF44}k                   
{1215}{1225}{c:$00B5DF44:$FFB5DF44}           o        
{1215}{1249}{c:$FFB5DF44} i                  
{1216}{1270}{c:$FFB5DF44}  z                 
{1217}{1227}{c:$00B5DF44:$FFB5DF44}             n      
{1217}{1270}{c:$FFB5DF44}   u                
{1218}{1228}{c:$00B5DF44:$FFB5DF44}              o     
{1218}{1301}{c:$FFB5DF44}    i               
{1219}{1311}{c:$FFB5DF44}     t              
{1220}{1230}{c:$00B5DF44:$FFB5DF44}                s   
{1220}{1311}{c:$FFB5DF44}      e             
{1221}{1231}{c:$00B5DF44:$FFB5DF44}                 o  
{1222}{1232}{c:$00B5DF44:$FFB5DF44}                  t 
{1222}{1418}{c:$FFB5DF44}        m           
{1223}{1233}{c:$00B5DF44:$FFB5DF44}                   o
{1223}{1418}{c:$FFB5DF44}         a          
{1224}{1438}{c:$FFB5DF44}          d         
{1225}{1438}{c:$FFB5DF44}           o        
{1227}{1448}{c:$FFB5DF44}             n      
{1228}{1448}{c:$FFB5DF44}              o     
{1230}{1458}{c:$FFB5DF44}                s   
{1231}{1458}{c:$FFB5DF44}                 o  
{1232}{1479}{c:$FFB5DF44}                  t 
{1233}{1479}{c:$FFB5DF44}                   o
{1249}{1270}{c:$FF80FFFF:$FF8C1AFF} i                  
{1249}{1270}{c:$FF80FFFF:$FF8C1AFF}k                   
{1249}{1270}|ÿ                  
{1270}{1301}{c:$FF80FFFF:$FF8C1AFF}   u                
{1270}{1301}{c:$FF80FFFF:$FF8C1AFF}  z                 
{1270}{1301}|  ÿ                
{1270}{1505}{c:$FF8C1AFF}k                   
{1270}{1506}{c:$FF8C1AFF} i                  
{1301}{1306}{c:$FF80FFFF:$FF8C1AFF}    i               
{1301}{1306}|    ÿ               
{1301}{1507}{c:$FF8C1AFF}  z                 
{1301}{1508}{c:$FF8C1AFF}   u                
{1306}{1509}{c:$FF8C1AFF}    i               
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
{1311}{1328}{c:$FF80FFFF:$FF8C1AFF}      e             
{1311}{1328}{c:$FF80FFFF:$FF8C1AFF}     t              
{1311}{1328}|     ÿ             
{1328}{1510}{c:$FF8C1AFF}     t              
{1328}{1511}{c:$FF8C1AFF}      e             
{136}{146}{c:$00B5DF44:$FFB5DF44}n                  
{137}{147}{c:$00B5DF44:$FFB5DF44} a                 
{138}{148}{c:$00B5DF44:$FFB5DF44}  t                
{139}{149}{c:$00B5DF44:$FFB5DF44}   s               
{140}{150}{c:$00B5DF44:$FFB5DF44}    u              
{1418}{1438}{c:$FF80FFFF:$FF8C1AFF}         a          
{1418}{1438}{c:$FF80FFFF:$FF8C1AFF}        m           
{1418}{1438}|        ÿ          
{142}{152}{c:$00B5DF44:$FFB5DF44}      n            
{1438}{1443}{c:$FF80FFFF:$FF8C1AFF}           o        
{1438}{1443}{c:$FF80FFFF:$FF8C1AFF}          d         
{1438}{1443}|          ÿ        
{1438}{1513}{c:$FF8C1AFF}        m           
{1438}{1514}{c:$FF8C1AFF}         a          
{143}{153}{c:$00B5DF44:$FFB5DF44}       i           
{1443}{1515}{c:$FF8C1AFF}          d         
{1443}{1516}{c:$FF8C1AFF}           o        
{1448}{1453}{c:$FF80FFFF:$FF8C1AFF}              o     
{1448}{1453}{c:$FF80FFFF:$FF8C1AFF}             n      
{1448}{1453}|             ÿ     
{1453}{1518}{c:$FF8C1AFF}             n      
{1453}{1519}{c:$FF8C1AFF}              o     
{1458}{1479}{c:$FF80FFFF:$FF8C1AFF}                 o  
{1458}{1479}{c:$FF80FFFF:$FF8C1AFF}                s   
{1458}{1479}|                ÿ  
{145}{155}{c:$00B5DF44:$FFB5DF44}         w         
{146}{156}{c:$00B5DF44:$FFB5DF44}          a        
{146}{181}{c:$FFB5DF44}n                  
{1477}{1487}||{c:$00B5DF44:$FFB5DF44}i              
{1478}{1488}||{c:$00B5DF44:$FFB5DF44} t             
{1479}{1489}||{c:$00B5DF44:$FFB5DF44}  s            
{1479}{1505}{c:$FF80FFFF:$FF8C1AFF}                   o
{1479}{1505}{c:$FF80FFFF:$FF8C1AFF}                  t 
{1479}{1505}|                  ÿ
{1479}{1521}{c:$FF8C1AFF}                s   
{1479}{1522}{c:$FF8C1AFF}                 o  
{147}{181}{c:$FFB5DF44} a                 
{1480}{1490}||{c:$00B5DF44:$FFB5DF44}   u           
{1481}{1491}||{c:$00B5DF44:$FFB5DF44}    k          
{1482}{1492}||{c:$00B5DF44:$FFB5DF44}     a         
{1484}{1494}||{c:$00B5DF44:$FFB5DF44}       a       
{1485}{1495}||{c:$00B5DF44:$FFB5DF44}        n      
{1486}{1496}||{c:$00B5DF44:$FFB5DF44}         a     
{1487}{1497}||{c:$00B5DF44:$FFB5DF44}          t    
{1487}{1522}||{c:$FFB5DF44}i              
{1488}{1498}||{c:$00B5DF44:$FFB5DF44}           a   
{1488}{1563}||{c:$FFB5DF44} t             
{1489}{1563}||{c:$FFB5DF44}  s            
{148}{158}{c:$00B5DF44:$FFB5DF44}            k      
{148}{223}{c:$FFB5DF44}  t                
{1490}{1500}||{c:$00B5DF44:$FFB5DF44}             g 
{1490}{1563}||{c:$FFB5DF44}   u           
{1491}{1501}||{c:$00B5DF44:$FFB5DF44}              a
{1491}{1584}||{c:$FFB5DF44}    k          
{1492}{1584}||{c:$FFB5DF44}     a         
{1494}{1605}||{c:$FFB5DF44}       a       
{1495}{1615}||{c:$FFB5DF44}        n      
{1496}{1615}||{c:$FFB5DF44}         a     
{1497}{1624}||{c:$FFB5DF44}          t    
{1498}{1624}||{c:$FFB5DF44}           a   
{149}{159}{c:$00B5DF44:$FFB5DF44}             u     
{149}{223}{c:$FFB5DF44}   s               
{1500}{1646}||{c:$FFB5DF44}             g 
{1501}{1646}||{c:$FFB5DF44}              a
{1505}{1510}{c:$FF8C1AFF:$008C1AFF}k                   
{1505}{1523}{c:$FF8C1AFF}                  t 
{1505}{1524}{c:$FF8C1AFF}                   o
{1506}{1511}{c:$FF8C1AFF:$008C1AFF} i                  
{1507}{1512}{c:$FF8C1AFF:$008C1AFF}  z                 
{1508}{1513}{c:$FF8C1AFF:$008C1AFF}   u                
{1509}{1514}{c:$FF8C1AFF:$008C1AFF}    i               
{150}{160}{c:$00B5DF44:$FFB5DF44}              s    
{150}{223}{c:$FFB5DF44}    u              
{1510}{1515}{c:$FF8C1AFF:$008C1AFF}     t              
{1511}{1516}{c:$FF8C1AFF:$008C1AFF}      e             
{1513}{1518}{c:$FF8C1AFF:$008C1AFF}        m           
{1514}{1519}{c:$FF8C1AFF:$008C1AFF}         a          
{1515}{1520}{c:$FF8C1AFF:$008C1AFF}          d         
{1516}{1521}{c:$FF8C1AFF:$008C1AFF}           o        
{1518}{1523}{c:$FF8C1AFF:$008C1AFF}             n      
{1519}{1524}{c:$FF8C1AFF:$008C1AFF}              o     
{151}{161}{c:$00B5DF44:$FFB5DF44}               a   
{1521}{1526}{c:$FF8C1AFF:$008C1AFF}                s   
{1522}{1527}{c:$FF8C1AFF:$008C1AFF}                 o  
{1522}{1563}||{c:$FF80FFFF:$FF8C1AFF}i              
{1522}{1563}|||ÿ              
{1523}{1528}{c:$FF8C1AFF:$008C1AFF}                  t 
{1524}{1529}{c:$FF8C1AFF:$008C1AFF}                   o
{152}{234}{c:$FFB5DF44}      n            
{153}{163}{c:$00B5DF44:$FFB5DF44}                 d 
{153}{234}{c:$FFB5DF44}       i           
{154}{164}{c:$00B5DF44:$FFB5DF44}                  e
{155}{245}{c:$FFB5DF44}         w         
{1563}{1579}||{c:$FF80FFFF:$FF8C1AFF}   u           
{1563}{1579}||{c:$FF80FFFF:$FF8C1AFF}  s            
{1563}{1579}||{c:$FF80FFFF:$FF8C1AFF} t             
{1563}{1579}||| ÿ            
{1563}{1676}||{c:$FF8C1AFF}i              
{156}{245}{c:$FFB5DF44}          a        
{1579}{1677}||{c:$FF8C1AFF} t             
{1579}{1678}||{c:$FF8C1AFF}  s            
{1579}{1679}||{c:$FF8C1AFF}   u           
{1584}{1605}||{c:$FF80FFFF:$FF8C1AFF}     a         
{1584}{1605}||{c:$FF80FFFF:$FF8C1AFF}    k          
{1584}{1605}|||    ÿ         
{158}{254}{c:$FFB5DF44}            k      
{159}{254}{c:$FFB5DF44}             u     
{1605}{1615}||{c:$FF80FFFF:$FF8C1AFF}       a       
{1605}{1615}|||       ÿ       
{1605}{1680}||{c:$FF8C1AFF}    k          
{1605}{1681}||{c:$FF8C1AFF}     a         
{160}{266}{c:$FFB5DF44}              s    
{1615}{1624}||{c:$FF80FFFF:$FF8C1AFF}         a     
{1615}{1624}||{c:$FF80FFFF:$FF8C1AFF}        n      
{1615}{1624}|||        ÿ     
{1615}{1683}||{c:$FF8C1AFF}       a       
{161}{266}{c:$FFB5DF44}               a   
{1624}{1646}||{c:$FF80FFFF:$FF8C1AFF}           a   
{1624}{1646}||{c:$FF80FFFF:$FF8C1AFF}          t    
{1624}{1646}|||          ÿ   
{1624}{1684}||{c:$FF8C1AFF}        n      
{1624}{1685}||{c:$FF8C1AFF}         a     
{163}{306}{c:$FFB5DF44}                 d 
{1645}{1655}{c:$00B5DF44:$FFB5DF44}s                      
{1646}{1656}{c:$00B5DF44:$FFB5DF44} o                     
{1646}{1676}||{c:$FF80FFFF:$FF8C1AFF}              a
{1646}{1676}||{c:$FF80FFFF:$FF8C1AFF}             g 
{1646}{1676}|||             ÿ
{1646}{1686}||{c:$FF8C1AFF}          t    
{1646}{1687}||{c:$FF8C1AFF}           a   
{1647}{1657}{c:$00B5DF44:$FFB5DF44}  n                    
{1648}{1658}{c:$00B5DF44:$FFB5DF44}   o                   
{164}{306}{c:$FFB5DF44}                  e
{1650}{1660}{c:$00B5DF44:$FFB5DF44}     m                 
{1651}{1661}{c:$00B5DF44:$FFB5DF44}      a                
{1652}{1662}{c:$00B5DF44:$FFB5DF44}       d               
{1653}{1663}{c:$00B5DF44:$FFB5DF44}        o              
{1655}{1665}{c:$00B5DF44:$FFB5DF44}          a            
{1655}{1690}{c:$FFB5DF44}s                      
{1656}{1666}{c:$00B5DF44:$FFB5DF44}           k           
{1656}{1690}{c:$FFB5DF44} o                     
{1657}{1667}{c:$00B5DF44:$FFB5DF44}            e          
{1657}{1710}{c:$FFB5DF44}  n                    
{1658}{1668}{c:$00B5DF44:$FFB5DF44}             r         
{1658}{1710}{c:$FFB5DF44}   o                   
{1659}{1669}{c:$00B5DF44:$FFB5DF44}              u        
{1660}{1721}{c:$FFB5DF44}     m                 
{1661}{1671}{c:$00B5DF44:$FFB5DF44}                h      
{1661}{1721}{c:$FFB5DF44}      a                
{1662}{1672}{c:$00B5DF44:$FFB5DF44}                 i     
{1662}{1731}{c:$FFB5DF44}       d               
{1663}{1731}{c:$FFB5DF44}        o              
{1664}{1674}{c:$00B5DF44:$FFB5DF44}                   m   
{1665}{1675}{c:$00B5DF44:$FFB5DF44}                    a  
{1665}{1772}{c:$FFB5DF44}          a            
{1666}{1676}{c:$00B5DF44:$FFB5DF44}                     d 
{1666}{1794}{c:$FFB5DF44}           k           
{1667}{1677}{c:$00B5DF44:$FFB5DF44}                      e
{1667}{1794}{c:$FFB5DF44}            e          
{1668}{1804}{c:$FFB5DF44}             r         
{1669}{1804}{c:$FFB5DF44}              u        
{1671}{1815}{c:$FFB5DF44}                h      
{1672}{1815}{c:$FFB5DF44}                 i     
{1674}{1825}{c:$FFB5DF44}                   m   
{1675}{1825}{c:$FFB5DF44}                    a  
{1676}{1681}||{c:$FF8C1AFF:$008C1AFF}i              
{1676}{1689}||{c:$FF8C1AFF}             g 
{1676}{1690}||{c:$FF8C1AFF}              a
{1676}{1835}{c:$FFB5DF44}                     d 
{1677}{1682}||{c:$FF8C1AFF:$008C1AFF} t             
{1677}{1835}{c:$FFB5DF44}                      e
{1678}{1683}||{c:$FF8C1AFF:$008C1AFF}  s            
{1679}{1684}||{c:$FF8C1AFF:$008C1AFF}   u           
{1680}{1685}||{c:$FF8C1AFF:$008C1AFF}    k          
{1681}{1686}||{c:$FF8C1AFF:$008C1AFF}     a         
{1683}{1688}||{c:$FF8C1AFF:$008C1AFF}       a       
{1684}{1689}||{c:$FF8C1AFF:$008C1AFF}        n      
{1685}{1690}||{c:$FF8C1AFF:$008C1AFF}         a     
{1686}{1691}||{c:$FF8C1AFF:$008C1AFF}          t    
{1687}{1692}||{c:$FF8C1AFF:$008C1AFF}           a   
{1689}{1694}||{c:$FF8C1AFF:$008C1AFF}             g 
{1690}{1695}||{c:$FF8C1AFF:$008C1AFF}              a
{1690}{1710}{c:$FF80FFFF:$FF8C1AFF} o                     
{1690}{1710}{c:$FF80FFFF:$FF8C1AFF}s                      
{1690}{1710}|ÿ                     
{1710}{1721}{c:$FF80FFFF:$FF8C1AFF}   o                   
{1710}{1721}{c:$FF80FFFF:$FF8C1AFF}  n                    
{1710}{1721}|  ÿ                   
{1710}{1850}{c:$FF8C1AFF}s                      
{1710}{1851}{c:$FF8C1AFF} o                     
{1721}{1726}{c:$FF80FFFF:$FF8C1AFF}      a                
{1721}{1726}{c:$FF80FFFF:$FF8C1AFF}     m                 
{1721}{1726}|     ÿ                
{1721}{1852}{c:$FF8C1AFF}  n                    
{1721}{1853}{c:$FF8C1AFF}   o                   
{1726}{1855}{c:$FF8C1AFF}     m                 
{1726}{1856}{c:$FF8C1AFF}      a                
{1731}{1759}{c:$FF80FFFF:$FF8C1AFF}        o              
{1731}{1759}{c:$FF80FFFF:$FF8C1AFF}       d               
{1731}{1759}|       ÿ              
{1759}{1857}{c:$FF8C1AFF}       d               
{1759}{1858}{c:$FF8C1AFF}        o              
{1772}{1789}{c:$FF80FFFF:$FF8C1AFF}          a            
{1772}{1789}|          ÿ            
{1789}{1860}{c:$FF8C1AFF}          a            
{1794}{1804}{c:$FF80FFFF:$FF8C1AFF}            e          
{1794}{1804}{c:$FF80FFFF:$FF8C1AFF}           k           
{1794}{1804}|           ÿ          
{1804}{1809}{c:$FF80FFFF:$FF8C1AFF}              u        
{1804}{1809}{c:$FF80FFFF:$FF8C1AFF}             r         
{1804}{1809}|             ÿ        
{1804}{1861}{c:$FF8C1AFF}           k           
{1804}{1862}{c:$FF8C1AFF}            e          
{1809}{1863}{c:$FF8C1AFF}             r         
{1809}{1864}{c:$FF8C1AFF}              u        
{1813}{1823}||{c:$00B5DF44:$FFB5DF44}u           
{1814}{1824}||{c:$00B5DF44:$FFB5DF44} t          
{1815}{1820}{c:$FF80FFFF:$FF8C1AFF}                 i     
{1815}{1820}{c:$FF80FFFF:$FF8C1AFF}                h      
{1815}{1820}|                ÿ     
{1815}{1825}||{c:$00B5DF44:$FFB5DF44}  a         
{1816}{1826}||{c:$00B5DF44:$FFB5DF44}   t        
{1817}{1827}||{c:$00B5DF44:$FFB5DF44}    t       
{1818}{1828}||{c:$00B5DF44:$FFB5DF44}     e      
{1819}{1829}||{c:$00B5DF44:$FFB5DF44}      i     
{181}{217}{c:$FF80FFFF:$FF8C1AFF} a                 
{181}{217}{c:$FF80FFFF:$FF8C1AFF}n                  
{181}{217}|ÿ                 
{1820}{1830}||{c:$00B5DF44:$FFB5DF44}       r    
{1820}{1866}{c:$FF8C1AFF}                h      
{1820}{1867}{c:$FF8C1AFF}                 i     
{1821}{1831}||{c:$00B5DF44:$FFB5DF44}        u   
{1823}{1833}||{c:$00B5DF44:$FFB5DF44}          y 
{1823}{1858}||{c:$FFB5DF44}u           
{1824}{1834}||{c:$00B5DF44:$FFB5DF44}           o
{1824}{1901}||{c:$FFB5DF44} t          
{1825}{1830}{c:$FF80FFFF:$FF8C1AFF}                    a  
{1825}{1830}{c:$FF80FFFF:$FF8C1AFF}                   m   
{1825}{1830}|                   ÿ  
{1825}{1901}||{c:$FFB5DF44}  a         
{1826}{1919}||{c:$FFB5DF44}   t        
{1827}{1942}||{c:$FFB5DF44}    t       
{1828}{1942}||{c:$FFB5DF44}     e      
{1829}{1952}||{c:$FFB5DF44}      i     
{1830}{1869}{c:$FF8C1AFF}                   m   
{1830}{1870}{c:$FF8C1AFF}                    a  
{1830}{1962}||{c:$FFB5DF44}       r    
{1831}{1962}||{c:$FFB5DF44}        u   
{1833}{1984}||{c:$FFB5DF44}          y 
{1834}{1984}||{c:$FFB5DF44}           o
{1835}{1850}{c:$FF80FFFF:$FF8C1AFF}                      e
{1835}{1850}{c:$FF80FFFF:$FF8C1AFF}                     d 
{1835}{1850}|                     ÿ
{1850}{1855}{c:$FF8C1AFF:$008C1AFF}s                      
{1850}{1871}{c:$FF8C1AFF}                     d 
{1850}{1872}{c:$FF8C1AFF}                      e
{1851}{1856}{c:$FF8C1AFF:$008C1AFF} o                     
{1852}{1857}{c:$FF8C1AFF:$008C1AFF}  n                    
{1853}{1858}{c:$FF8C1AFF:$008C1AFF}   o                   
{1855}{1860}{c:$FF8C1AFF:$008C1AFF}     m                 
{1856}{1861}{c:$FF8C1AFF:$008C1AFF}      a                
{1857}{1862}{c:$FF8C1AFF:$008C1AFF}       d               
{1858}{1863}{c:$FF8C1AFF:$008C1AFF}        o              
{1858}{1901}||{c:$FF80FFFF:$FF8C1AFF}u           
{1858}{1901}|||ÿ           
{1860}{1865}{c:$FF8C1AFF:$008C1AFF}          a            
{1861}{1866}{c:$FF8C1AFF:$008C1AFF}           k           
{1862}{1867}{c:$FF8C1AFF:$008C1AFF}            e          
{1863}{1868}{c:$FF8C1AFF:$008C1AFF}             r         
{1864}{1869}{c:$FF8C1AFF:$008C1AFF}              u        
{1866}{1871}{c:$FF8C1AFF:$008C1AFF}                h      
{1867}{1872}{c:$FF8C1AFF:$008C1AFF}                 i     
{1869}{1874}{c:$FF8C1AFF:$008C1AFF}                   m   
{1870}{1875}{c:$FF8C1AFF:$008C1AFF}                    a  
{1871}{1876}{c:$FF8C1AFF:$008C1AFF}                     d 
{1872}{1877}{c:$FF8C1AFF:$008C1AFF}                      e
{1901}{1919}||{c:$FF80FFFF:$FF8C1AFF}  a         
{1901}{1919}||{c:$FF80FFFF:$FF8C1AFF} t          
{1901}{1919}||| ÿ         
{1901}{2015}||{c:$FF8C1AFF}u           
{1919}{1936}||{c:$FF80FFFF:$FF8C1AFF}   t        
{1919}{1936}|||   ÿ        
{1919}{2016}||{c:$FF8C1AFF} t          
{1919}{2017}||{c:$FF8C1AFF}  a         
{1936}{2018}||{c:$FF8C1AFF}   t        
{1942}{1952}||{c:$FF80FFFF:$FF8C1AFF}     e      
{1942}{1952}||{c:$FF80FFFF:$FF8C1AFF}    t       
{1942}{1952}|||    ÿ      
{1952}{1962}||{c:$FF80FFFF:$FF8C1AFF}      i     
{1952}{1962}|||      ÿ     
{1952}{2019}||{c:$FF8C1AFF}    t       
{1952}{2020}||{c:$FF8C1AFF}     e      
{1962}{1984}||{c:$FF80FFFF:$FF8C1AFF}        u   
{1962}{1984}||{c:$FF80FFFF:$FF8C1AFF}       r    
{1962}{1984}|||       ÿ   
{1962}{2021}||{c:$FF8C1AFF}      i     
{1981}{1991}{c:$00B5DF44:$FFB5DF44}k                  
{1982}{1992}{c:$00B5DF44:$FFB5DF44} o                 
{1983}{1993}{c:$00B5DF44:$FFB5DF44}  n                
{1984}{1994}{c:$00B5DF44:$FFB5DF44}   n               
{1984}{2015}||{c:$FF80FFFF:$FF8C1AFF}           o
{1984}{2015}||{c:$FF80FFFF:$FF8C1AFF}          y 
{1984}{2015}|||          ÿ
{1984}{2022}||{c:$FF8C1AFF}       r    
{1984}{2023}||{c:$FF8C1AFF}        u   
{1985}{1995}{c:$00B5DF44:$FFB5DF44}    a              
{1987}{1997}{c:$00B5DF44:$FFB5DF44}      n            
{1988}{1998}{c:$00B5DF44:$FFB5DF44}       i           
{1990}{2000}{c:$00B5DF44:$FFB5DF44}         s         
{1991}{2001}{c:$00B5DF44:$FFB5DF44}          u        
{1991}{2026}{c:$FFB5DF44}k                  
{1992}{2002}{c:$00B5DF44:$FFB5DF44}           n       
{1992}{2026}{c:$FFB5DF44} o                 
{1993}{2003}{c:$00B5DF44:$FFB5DF44}            d      
{1993}{2046}{c:$FFB5DF44}  n                
{1994}{2004}{c:$00B5DF44:$FFB5DF44}             a     
{1994}{2056}{c:$FFB5DF44}   n               
{1995}{2056}{c:$FFB5DF44}    a              
{1996}{2006}{c:$00B5DF44:$FFB5DF44}               s   
{1997}{2007}{c:$00B5DF44:$FFB5DF44}                o  
{1997}{2066}{c:$FFB5DF44}      n            
{1998}{2008}{c:$00B5DF44:$FFB5DF44}                 r 
{1998}{2066}{c:$FFB5DF44}       i           
