# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--
--%raw {1913}{1923}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {1923}{2023}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {2023}{2033}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {2033}{2043}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {2043}{2143}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {2143}{2153}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--
--%color 00FF80 0000FF FFFF80
--&ryu&usei &BLACK &AND &NIGHT
--&na&mi&da &to&ma&ra&nai &zu&t&to
--&fu&jo&u&ri &na &ko&no &se&ka&i &wo &u&ra&n&de&i&ta
--&de&gu&chi &mo &na&i &ko&no &mei&kyuu &ka&ra
--&ni&ge&da&shi&ta&ku&te
--&ji&yuu &wo &mo&to&me&te&ta
--&sa&ka&da&chi &wo &shi&te &so&ra &wo &mi&ta
--&ki&nou &to &wa &chi&ga&u &bo&ku &ga &i&ta
--&SHI&NY &SHI&NY &ka&ga&ya&i&ta
--&ho&shi &wa &mu&ge&n &ni
--&ko&no &se&kai &wa
--&ko&no &se&kai &wa
--&ko&n&na&ni &mo &u&tsu&ku&shi&i
--&SHI&NY &SHI&NY &hi&ka&ru &MOON&LIGHT
--&ki&bo&u &ni &mi&chi&ta
--&ko&no &se&kai &wa
--&ko&no &se&kai &wa
--&ko&n&na&ni &mo &su&ba&ra&shi&i
--&sou &da&rou
{1124}{1134}||{c:$0000FF80:$FF00FF80}    u                         
{1126}{1136}||{c:$0000FF80:$FF00FF80}      t                       
{1127}{1137}||{c:$0000FF80:$FF00FF80}       o                      
{1129}{1139}||{c:$0000FF80:$FF00FF80}         w                    
{1130}{1140}||{c:$0000FF80:$FF00FF80}          a                   
{1130}{1165}||{c:$FF00FF80}k                             
{1131}{1165}||{c:$FF00FF80} i                            
{1132}{1142}||{c:$0000FF80:$FF00FF80}            c                 
{1132}{1169}||{c:$FF00FF80}  n                           
{1133}{1143}||{c:$0000FF80:$FF00FF80}             h                
{1133}{1169}||{c:$FF00FF80}   o                          
{1134}{1144}||{c:$0000FF80:$FF00FF80}              i               
{1134}{1169}||{c:$FF00FF80}    u                         
{1135}{1145}||{c:$0000FF80:$FF00FF80}               g              
{1136}{1146}||{c:$0000FF80:$FF00FF80}                a             
{1136}{1178}||{c:$FF00FF80}      t                       
{1137}{1147}||{c:$0000FF80:$FF00FF80}                 u            
{1137}{1178}||{c:$FF00FF80}       o                      
{1139}{1149}||{c:$0000FF80:$FF00FF80}                   b          
{1139}{1186}||{c:$FF00FF80}         w                    
{1140}{1150}||{c:$0000FF80:$FF00FF80}                    o         
{1140}{1186}||{c:$FF00FF80}          a                   
{1141}{1151}||{c:$0000FF80:$FF00FF80}                     k        
{1142}{1152}||{c:$0000FF80:$FF00FF80}                      u       
{1142}{1196}||{c:$FF00FF80}            c                 
{1143}{1196}||{c:$FF00FF80}             h                
{1144}{1154}||{c:$0000FF80:$FF00FF80}                        g     
{1144}{1196}||{c:$FF00FF80}              i               
{1145}{1150}{c:$FFFFFF80:$00FFFF80}s                              
{1145}{1155}||{c:$0000FF80:$FF00FF80}                         a    
{1145}{1174}{c:$FFFFFF80}                             t 
{1145}{1175}{c:$FFFFFF80}                              a
{1145}{1209}||{c:$FF00FF80}               g              
{1146}{1151}{c:$FFFFFF80:$00FFFF80} a                             
{1146}{1209}||{c:$FF00FF80}                a             
{1147}{1152}{c:$FFFFFF80:$00FFFF80}  k                            
{1147}{1157}||{c:$0000FF80:$FF00FF80}                           i  
{1147}{1246}||{c:$FF00FF80}                 u            
{1148}{1153}{c:$FFFFFF80:$00FFFF80}   a                           
{1148}{1158}||{c:$0000FF80:$FF00FF80}                            t 
{1149}{1154}{c:$FFFFFF80:$00FFFF80}    d                          
{1149}{1159}||{c:$0000FF80:$FF00FF80}                             a
{1149}{1258}||{c:$FF00FF80}                   b          
{1150}{1155}{c:$FFFFFF80:$00FFFF80}     a                         
{1150}{1258}||{c:$FF00FF80}                    o         
{1151}{1156}{c:$FFFFFF80:$00FFFF80}      c                        
{1151}{1263}||{c:$FF00FF80}                     k        
{1152}{1157}{c:$FFFFFF80:$00FFFF80}       h                       
{1152}{1263}||{c:$FF00FF80}                      u       
{1153}{1158}{c:$FFFFFF80:$00FFFF80}        i                      
{1154}{1273}||{c:$FF00FF80}                        g     
{1155}{1160}{c:$FFFFFF80:$00FFFF80}          w                    
{1155}{1273}||{c:$FF00FF80}                         a    
{1156}{1161}{c:$FFFFFF80:$00FFFF80}           o                   
{1157}{1282}||{c:$FF00FF80}                           i  
{1158}{1163}{c:$FFFFFF80:$00FFFF80}             s                 
{1158}{1292}||{c:$FF00FF80}                            t 
{1159}{1164}{c:$FFFFFF80:$00FFFF80}              h                
{1159}{1292}||{c:$FF00FF80}                             a
{1160}{1165}{c:$FFFFFF80:$00FFFF80}               i               
{1161}{1166}{c:$FFFFFF80:$00FFFF80}                t              
{1162}{1167}{c:$FFFFFF80:$00FFFF80}                 e             
{1164}{1169}{c:$FFFFFF80:$00FFFF80}                   s           
{1165}{1169}||{c:$FF0000FF:$FFFFFF80} i                            
{1165}{1169}||{c:$FF0000FF:$FFFFFF80}k                             
{1165}{1169}|||ÿ                            
{1165}{1170}{c:$FFFFFF80:$00FFFF80}                    o          
{1166}{1171}{c:$FFFFFF80:$00FFFF80}                     r         
{1167}{1172}{c:$FFFFFF80:$00FFFF80}                      a        
{1169}{1174}{c:$FFFFFF80:$00FFFF80}                        w      
{1169}{1178}||{c:$FF0000FF:$FFFFFF80}    u                         
{1169}{1178}||{c:$FF0000FF:$FFFFFF80}   o                          
{1169}{1178}||{c:$FF0000FF:$FFFFFF80}  n                           
{1169}{1178}|||  ÿ                          
{1169}{1344}||{c:$FFFFFF80}k                             
{1169}{1345}||{c:$FFFFFF80} i                            
{1170}{1175}{c:$FFFFFF80:$00FFFF80}                         o     
{1172}{1177}{c:$FFFFFF80:$00FFFF80}                           m   
{1173}{1178}{c:$FFFFFF80:$00FFFF80}                            i  
{1174}{1179}{c:$FFFFFF80:$00FFFF80}                             t 
{1175}{1180}{c:$FFFFFF80:$00FFFF80}                              a
{1178}{1186}||{c:$FF0000FF:$FFFFFF80}       o                      
{1178}{1186}||{c:$FF0000FF:$FFFFFF80}      t                       
{1178}{1186}|||      ÿ                      
{1178}{1346}||{c:$FFFFFF80}  n                           
{1178}{1347}||{c:$FFFFFF80}   o                          
{1178}{1348}||{c:$FFFFFF80}    u                         
{1186}{1196}||{c:$FF0000FF:$FFFFFF80}          a                   
{1186}{1196}||{c:$FF0000FF:$FFFFFF80}         w                    
{1186}{1196}|||         ÿ                   
{1186}{1350}||{c:$FFFFFF80}      t                       
{1186}{1351}||{c:$FFFFFF80}       o                      
{1196}{1209}||{c:$FF0000FF:$FFFFFF80}              i               
{1196}{1209}||{c:$FF0000FF:$FFFFFF80}             h                
{1196}{1209}||{c:$FF0000FF:$FFFFFF80}            c                 
{1196}{1209}|||            ÿ                
{1196}{1353}||{c:$FFFFFF80}         w                    
{1196}{1354}||{c:$FFFFFF80}          a                   
{1209}{1246}||{c:$FF0000FF:$FFFFFF80}                a             
{1209}{1246}||{c:$FF0000FF:$FFFFFF80}               g              
{1209}{1246}|||               ÿ             
{1209}{1356}||{c:$FFFFFF80}            c                 
{1209}{1357}||{c:$FFFFFF80}             h                
{1209}{1358}||{c:$FFFFFF80}              i               
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
{1246}{1249}||{c:$FF0000FF:$FFFFFF80}                 u            
{1246}{1249}|||                 ÿ           
{1246}{1359}||{c:$FFFFFF80}               g              
{1246}{1360}||{c:$FFFFFF80}                a             
{1249}{1361}||{c:$FFFFFF80}                 u            
{1258}{1263}||{c:$FF0000FF:$FFFFFF80}                    o         
{1258}{1263}||{c:$FF0000FF:$FFFFFF80}                   b          
{1258}{1263}|||                   ÿ         
{1263}{1273}||{c:$FF0000FF:$FFFFFF80}                      u       
{1263}{1273}||{c:$FF0000FF:$FFFFFF80}                     k        
{1263}{1273}|||                     ÿ       
{1263}{1363}||{c:$FFFFFF80}                   b          
{1263}{1364}||{c:$FFFFFF80}                    o         
{1273}{1282}||{c:$FF0000FF:$FFFFFF80}                         a    
{1273}{1282}||{c:$FF0000FF:$FFFFFF80}                        g     
{1273}{1282}|||                        ÿ    
{1273}{1365}||{c:$FFFFFF80}                     k        
{1273}{1366}||{c:$FFFFFF80}                      u       
{1282}{1292}||{c:$FF0000FF:$FFFFFF80}                           i  
{1282}{1292}|||                           ÿ  
{1282}{1368}||{c:$FFFFFF80}                        g     
{1282}{1369}||{c:$FFFFFF80}                         a    
{1292}{1344}||{c:$FF0000FF:$FFFFFF80}                             a
{1292}{1344}||{c:$FF0000FF:$FFFFFF80}                            t 
{1292}{1344}|||                            ÿ
{1292}{1371}||{c:$FFFFFF80}                           i  
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
{1314}{1324}{c:$0000FF80:$FF00FF80}S                    
{1315}{1325}{c:$0000FF80:$FF00FF80} H                   
{1316}{1326}{c:$0000FF80:$FF00FF80}  I                  
{1317}{1327}{c:$0000FF80:$FF00FF80}   N                 
{1318}{1328}{c:$0000FF80:$FF00FF80}    Y                
{1320}{1330}{c:$0000FF80:$FF00FF80}      S              
{1321}{1331}{c:$0000FF80:$FF00FF80}       H             
{1322}{1332}{c:$0000FF80:$FF00FF80}        I            
{1323}{1333}{c:$0000FF80:$FF00FF80}         N           
{1324}{1334}{c:$0000FF80:$FF00FF80}          Y          
{1324}{1359}{c:$FF00FF80}S                    
{1325}{1359}{c:$FF00FF80} H                   
{1326}{1336}{c:$0000FF80:$FF00FF80}            k        
{1326}{1359}{c:$FF00FF80}  I                  
{1327}{1337}{c:$0000FF80:$FF00FF80}             a       
{1327}{1370}{c:$FF00FF80}   N                 
{1328}{1338}{c:$0000FF80:$FF00FF80}              g      
{1328}{1370}{c:$FF00FF80}    Y                
{1329}{1339}{c:$0000FF80:$FF00FF80}               a     
{1330}{1340}{c:$0000FF80:$FF00FF80}                y    
{1330}{1382}{c:$FF00FF80}      S              
{1331}{1341}{c:$0000FF80:$FF00FF80}                 a   
{1331}{1382}{c:$FF00FF80}       H             
{1332}{1342}{c:$0000FF80:$FF00FF80}                  i  
{1332}{1382}{c:$FF00FF80}        I            
{1333}{1343}{c:$0000FF80:$FF00FF80}                   t 
{1333}{1394}{c:$FF00FF80}         N           
{1334}{1344}{c:$0000FF80:$FF00FF80}                    a
{1334}{1394}{c:$FF00FF80}          Y          
{1336}{1412}{c:$FF00FF80}            k        
{1337}{1412}{c:$FF00FF80}             a       
{1338}{1418}{c:$FF00FF80}              g      
{1339}{1418}{c:$FF00FF80}               a     
{1340}{1424}{c:$FF00FF80}                y    
{1341}{1424}{c:$FF00FF80}                 a   
{1342}{1430}{c:$FF00FF80}                  i  
{1343}{1442}{c:$FF00FF80}                   t 
{1344}{1349}||{c:$FFFFFF80:$00FFFF80}k                             
{1344}{1372}||{c:$FFFFFF80}                            t 
{1344}{1373}||{c:$FFFFFF80}                             a
{1344}{1442}{c:$FF00FF80}                    a
{1345}{1350}||{c:$FFFFFF80:$00FFFF80} i                            
{1346}{1351}||{c:$FFFFFF80:$00FFFF80}  n                           
{1347}{1352}||{c:$FFFFFF80:$00FFFF80}   o                          
{1348}{1353}||{c:$FFFFFF80:$00FFFF80}    u                         
{1350}{1355}||{c:$FFFFFF80:$00FFFF80}      t                       
{1351}{1356}||{c:$FFFFFF80:$00FFFF80}       o                      
{1353}{1358}||{c:$FFFFFF80:$00FFFF80}         w                    
{1354}{1359}||{c:$FFFFFF80:$00FFFF80}          a                   
{1356}{1361}||{c:$FFFFFF80:$00FFFF80}            c                 
{1357}{1362}||{c:$FFFFFF80:$00FFFF80}             h                
{1358}{1363}||{c:$FFFFFF80:$00FFFF80}              i               
{1359}{1364}||{c:$FFFFFF80:$00FFFF80}               g              
{1359}{1370}{c:$FF0000FF:$FFFFFF80}  I                  
{1359}{1370}{c:$FF0000FF:$FFFFFF80} H                   
{1359}{1370}{c:$FF0000FF:$FFFFFF80}S                    
{1359}{1370}|ÿ                   
{1360}{1365}||{c:$FFFFFF80:$00FFFF80}                a             
{1361}{1366}||{c:$FFFFFF80:$00FFFF80}                 u            
{1363}{1368}||{c:$FFFFFF80:$00FFFF80}                   b          
{1364}{1369}||{c:$FFFFFF80:$00FFFF80}                    o         
{1365}{1370}||{c:$FFFFFF80:$00FFFF80}                     k        
{1366}{1371}||{c:$FFFFFF80:$00FFFF80}                      u       
{1368}{1373}||{c:$FFFFFF80:$00FFFF80}                        g     
{1369}{1374}||{c:$FFFFFF80:$00FFFF80}                         a    
{1370}{1382}{c:$FF0000FF:$FFFFFF80}    Y                
{1370}{1382}{c:$FF0000FF:$FFFFFF80}   N                 
{1370}{1382}|   ÿ                
{1370}{1449}{c:$FFFFFF80}S                    
{1370}{1450}{c:$FFFFFF80} H                   
{1370}{1451}{c:$FFFFFF80}  I                  
{1371}{1376}||{c:$FFFFFF80:$00FFFF80}                           i  
{1372}{1377}||{c:$FFFFFF80:$00FFFF80}                            t 
{1373}{1378}||{c:$FFFFFF80:$00FFFF80}                             a
{1382}{1394}{c:$FF0000FF:$FFFFFF80}        I            
{1382}{1394}{c:$FF0000FF:$FFFFFF80}       H             
{1382}{1394}{c:$FF0000FF:$FFFFFF80}      S              
{1382}{1394}|      ÿ             
{1382}{1452}{c:$FFFFFF80}   N                 
{1382}{1453}{c:$FFFFFF80}    Y                
{1394}{1405}{c:$FF0000FF:$FFFFFF80}          Y          
{1394}{1405}{c:$FF0000FF:$FFFFFF80}         N           
{1394}{1405}|         ÿ          
{1394}{1455}{c:$FFFFFF80}      S              
{1394}{1456}{c:$FFFFFF80}       H             
{1394}{1457}{c:$FFFFFF80}        I            
{1405}{1458}{c:$FFFFFF80}         N           
{1405}{1459}{c:$FFFFFF80}          Y          
{1409}{1419}||{c:$0000FF80:$FF00FF80}h                
{1410}{1420}||{c:$0000FF80:$FF00FF80} o               
{1411}{1421}||{c:$0000FF80:$FF00FF80}  s              
{1412}{1418}{c:$FF0000FF:$FFFFFF80}             a       
{1412}{1418}{c:$FF0000FF:$FFFFFF80}            k        
{1412}{1418}|            ÿ       
{1412}{1422}||{c:$0000FF80:$FF00FF80}   h             
{1413}{1423}||{c:$0000FF80:$FF00FF80}    i            
{1415}{1425}||{c:$0000FF80:$FF00FF80}      w          
{1416}{1426}||{c:$0000FF80:$FF00FF80}       a         
{1418}{1424}{c:$FF0000FF:$FFFFFF80}               a     
{1418}{1424}{c:$FF0000FF:$FFFFFF80}              g      
{1418}{1424}|              ÿ     
{1418}{1428}||{c:$0000FF80:$FF00FF80}         m       
{1418}{1461}{c:$FFFFFF80}            k        
{1418}{1462}{c:$FFFFFF80}             a       
{1419}{1429}||{c:$0000FF80:$FF00FF80}          u      
{1419}{1454}||{c:$FF00FF80}h                
{1420}{1430}||{c:$0000FF80:$FF00FF80}           g     
{1420}{1454}||{c:$FF00FF80} o               
{1421}{1431}||{c:$0000FF80:$FF00FF80}            e    
{1421}{1460}||{c:$FF00FF80}  s              
{1422}{1432}||{c:$0000FF80:$FF00FF80}             n   
{1422}{1460}||{c:$FF00FF80}   h             
{1423}{1460}||{c:$FF00FF80}    i            
{1424}{1430}{c:$FF0000FF:$FFFFFF80}                 a   
{1424}{1430}{c:$FF0000FF:$FFFFFF80}                y    
{1424}{1430}|                ÿ   
{1424}{1434}||{c:$0000FF80:$FF00FF80}               n 
{1424}{1463}{c:$FFFFFF80}              g      
{1424}{1464}{c:$FFFFFF80}               a     
{1425}{1435}||{c:$0000FF80:$FF00FF80}                i
{1425}{1467}||{c:$FF00FF80}      w          
{1426}{1467}||{c:$FF00FF80}       a         
{1428}{1477}||{c:$FF00FF80}         m       
{1429}{1477}||{c:$FF00FF80}          u      
{1430}{1442}{c:$FF0000FF:$FFFFFF80}                  i  
{1430}{1442}|                  ÿ  
{1430}{1465}{c:$FFFFFF80}                y    
{1430}{1466}{c:$FFFFFF80}                 a   
{1430}{1489}||{c:$FF00FF80}           g     
{1431}{1489}||{c:$FF00FF80}            e    
{1432}{1496}||{c:$FF00FF80}             n   
{1434}{1509}||{c:$FF00FF80}               n 
{1435}{1509}||{c:$FF00FF80}                i
{1442}{1449}{c:$FF0000FF:$FFFFFF80}                    a
{1442}{1449}{c:$FF0000FF:$FFFFFF80}                   t 
{1442}{1449}|                   ÿ
{1442}{1467}{c:$FFFFFF80}                  i  
{1449}{1454}{c:$FFFFFF80:$00FFFF80}S                    
{1449}{1468}{c:$FFFFFF80}                   t 
{1449}{1469}{c:$FFFFFF80}                    a
{1450}{1455}{c:$FFFFFF80:$00FFFF80} H                   
{1451}{1456}{c:$FFFFFF80:$00FFFF80}  I                  
{1452}{1457}{c:$FFFFFF80:$00FFFF80}   N                 
{1453}{1458}{c:$FFFFFF80:$00FFFF80}    Y                
{1454}{1460}||{c:$FF0000FF:$FFFFFF80} o               
{1454}{1460}||{c:$FF0000FF:$FFFFFF80}h                
{1454}{1460}|||ÿ               
{1455}{1460}{c:$FFFFFF80:$00FFFF80}      S              
{1456}{1461}{c:$FFFFFF80:$00FFFF80}       H             
{1457}{1462}{c:$FFFFFF80:$00FFFF80}        I            
{1458}{1463}{c:$FFFFFF80:$00FFFF80}         N           
{1459}{1464}{c:$FFFFFF80:$00FFFF80}          Y          
{1460}{1467}||{c:$FF0000FF:$FFFFFF80}    i            
{1460}{1467}||{c:$FF0000FF:$FFFFFF80}   h             
{1460}{1467}||{c:$FF0000FF:$FFFFFF80}  s              
{1460}{1467}|||  ÿ             
{1460}{1519}||{c:$FFFFFF80}h                
{1460}{1520}||{c:$FFFFFF80} o               
{1461}{1466}{c:$FFFFFF80:$00FFFF80}            k        
{1462}{1467}{c:$FFFFFF80:$00FFFF80}             a       
{1463}{1468}{c:$FFFFFF80:$00FFFF80}              g      
{1464}{1469}{c:$FFFFFF80:$00FFFF80}               a     
{1465}{1470}{c:$FFFFFF80:$00FFFF80}                y    
{1466}{1471}{c:$FFFFFF80:$00FFFF80}                 a   
{1467}{1472}{c:$FFFFFF80:$00FFFF80}                  i  
{1467}{1477}||{c:$FF0000FF:$FFFFFF80}       a         
{1467}{1477}||{c:$FF0000FF:$FFFFFF80}      w          
{1467}{1477}|||      ÿ         
{1467}{1521}||{c:$FFFFFF80}  s              
{1467}{1522}||{c:$FFFFFF80}   h             
{1467}{1523}||{c:$FFFFFF80}    i            
{1468}{1473}{c:$FFFFFF80:$00FFFF80}                   t 
{1469}{1474}{c:$FFFFFF80:$00FFFF80}                    a
{1477}{1489}||{c:$FF0000FF:$FFFFFF80}          u      
{1477}{1489}||{c:$FF0000FF:$FFFFFF80}         m       
{1477}{1489}|||         ÿ      
{1477}{1525}||{c:$FFFFFF80}      w          
{1477}{1526}||{c:$FFFFFF80}       a         
{1481}{1491}{c:$0000FF80:$FF00FF80}k            
{1482}{1492}{c:$0000FF80:$FF00FF80} o           
{1483}{1493}{c:$0000FF80:$FF00FF80}  n          
{1484}{1494}{c:$0000FF80:$FF00FF80}   o         
{1486}{1496}{c:$0000FF80:$FF00FF80}     s       
{1487}{1497}{c:$0000FF80:$FF00FF80}      e      
{1488}{1498}{c:$0000FF80:$FF00FF80}       k     
{1489}{1496}||{c:$FF0000FF:$FFFFFF80}            e    
{1489}{1496}||{c:$FF0000FF:$FFFFFF80}           g     
{1489}{1496}|||           ÿ    
{1489}{1499}{c:$0000FF80:$FF00FF80}        a    
{1489}{1528}||{c:$FFFFFF80}         m       
{1489}{1529}||{c:$FFFFFF80}          u      
{1490}{1500}{c:$0000FF80:$FF00FF80}         i   
{1491}{1526}{c:$FF00FF80}k            
{1492}{1502}{c:$0000FF80:$FF00FF80}           w 
{1492}{1526}{c:$FF00FF80} o           
{1493}{1503}{c:$0000FF80:$FF00FF80}            a
{1493}{1532}{c:$FF00FF80}  n          
{1494}{1532}{c:$FF00FF80}   o         
{1496}{1509}||{c:$FF0000FF:$FFFFFF80}             n   
{1496}{1509}|||             ÿ  
{1496}{1530}||{c:$FFFFFF80}           g     
{1496}{1531}||{c:$FFFFFF80}            e    
{1496}{1538}{c:$FF00FF80}     s       
{1497}{1538}{c:$FF00FF80}      e      
{1498}{1544}{c:$FF00FF80}       k     
{1499}{1544}{c:$FF00FF80}        a    
{1500}{1544}{c:$FF00FF80}         i   
{1502}{1555}{c:$FF00FF80}           w 
{1503}{1555}{c:$FF00FF80}            a
{1509}{1519}||{c:$FF0000FF:$FFFFFF80}                i
{1509}{1519}||{c:$FF0000FF:$FFFFFF80}               n 
{1509}{1519}|||               ÿ
{1509}{1532}||{c:$FFFFFF80}             n   
{1519}{1524}||{c:$FFFFFF80:$00FFFF80}h                
{1519}{1534}||{c:$FFFFFF80}               n 
{1519}{1535}||{c:$FFFFFF80}                i
{1520}{1525}||{c:$FFFFFF80:$00FFFF80} o               
{1521}{1526}||{c:$FFFFFF80:$00FFFF80}  s              
{1522}{1527}||{c:$FFFFFF80:$00FFFF80}   h             
{1523}{1528}||{c:$FFFFFF80:$00FFFF80}    i            
{1525}{1530}||{c:$FFFFFF80:$00FFFF80}      w          
{1526}{1531}||{c:$FFFFFF80:$00FFFF80}       a         
{1526}{1532}{c:$FF0000FF:$FFFFFF80} o           
{1526}{1532}{c:$FF0000FF:$FFFFFF80}k            
{1526}{1532}|ÿ           
{1528}{1533}||{c:$FFFFFF80:$00FFFF80}         m       
{1528}{1538}||{c:$0000FF80:$FF00FF80}k            
{1529}{1534}||{c:$FFFFFF80:$00FFFF80}          u      
