# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 0000FF 80FFFF
--&mi&chi&shi&ru&be &to &na&ru &e&da &wo &ku&wa&e&te
--&so&no &a&shi&mo&to &ni &o&to&shi&te &a&ge&yo&u
--&mu&ko&u&gi&shi &ni &i&ru &a&no &ko &ga
--&ma&yo&wa&nu &you &ni
--&a&na&ta &no &hi&to&mi &ni &u&tsu&ru &mo&no
--&so&re &ga &su&be&te &da &to &o&mo&wa&nai &de
--&ma&da &a&o&su&gi&ru &mi &wo &hi&ro&i&na&ga&ra
--&wa&ra&u &yo&ko&ga&o
{104}{245}{c:$FF80FFFF}          b                        
{104}{246}{c:$FF80FFFF}           e                       
{1050}{1055}||{c:$FF80FFFF:$0080FFFF}   e                            
{1050}{1153}{c:$FF0080FF}                            a  
{1051}{1170}{c:$FF0080FF}                             r 
{1052}{1057}||{c:$FF80FFFF:$0080FFFF}     g                          
{1052}{1170}{c:$FF0080FF}                              a
{1053}{1058}||{c:$FF80FFFF:$0080FFFF}      a                         
{1055}{1060}||{c:$FF80FFFF:$0080FFFF}        s                       
{1056}{1061}||{c:$FF80FFFF:$0080FFFF}         u                      
{1057}{1062}{c:$FF0000FF:$FF80FFFF} a                             
{1057}{1062}{c:$FF0000FF:$FF80FFFF}m                              
{1057}{1062}||{c:$FF80FFFF:$0080FFFF}          b                     
{1057}{1062}|ÿ                             
{1058}{1063}||{c:$FF80FFFF:$0080FFFF}           e                    
{1059}{1064}||{c:$FF80FFFF:$0080FFFF}            t                   
{1060}{1065}||{c:$FF80FFFF:$0080FFFF}             e                  
{1062}{1067}{c:$FF0000FF:$FF80FFFF}   a                           
{1062}{1067}{c:$FF0000FF:$FF80FFFF}  d                            
{1062}{1067}|  ÿ                           
{1062}{1067}||{c:$FF80FFFF:$0080FFFF}               d                
{1062}{1180}{c:$FF80FFFF}m                              
{1062}{1181}{c:$FF80FFFF} a                             
{1063}{1068}||{c:$FF80FFFF:$0080FFFF}                a               
{1065}{1070}||{c:$FF80FFFF:$0080FFFF}                  t             
{1066}{1071}||{c:$FF80FFFF:$0080FFFF}                   o            
{1067}{1074}{c:$FF0000FF:$FF80FFFF}     a                         
{1067}{1074}|     ÿ                         
{1067}{1182}{c:$FF80FFFF}  d                            
{1067}{1183}{c:$FF80FFFF}   a                           
{1068}{1073}||{c:$FF80FFFF:$0080FFFF}                     o          
{1069}{1074}||{c:$FF80FFFF:$0080FFFF}                      m         
{1070}{1075}||{c:$FF80FFFF:$0080FFFF}                       o        
{1071}{1076}||{c:$FF80FFFF:$0080FFFF}                        w       
{1072}{1077}||{c:$FF80FFFF:$0080FFFF}                         a      
{1073}{1078}||{c:$FF80FFFF:$0080FFFF}                          n     
{1074}{1079}||{c:$FF80FFFF:$0080FFFF}                           a    
{1074}{1083}{c:$FF0000FF:$FF80FFFF}      o                        
{1074}{1083}|      ÿ                        
{1074}{1185}{c:$FF80FFFF}     a                         
{1075}{1080}||{c:$FF80FFFF:$0080FFFF}                            i   
{1077}{1082}||{c:$FF80FFFF:$0080FFFF}                              d 
{1078}{1083}||{c:$FF80FFFF:$0080FFFF}                               e
{1083}{1094}{c:$FF0000FF:$FF80FFFF}        u                      
{1083}{1094}{c:$FF0000FF:$FF80FFFF}       s                       
{1083}{1094}|       ÿ                      
{1083}{1186}{c:$FF80FFFF}      o                        
{1094}{1100}{c:$FF0000FF:$FF80FFFF}          i                    
{1094}{1100}{c:$FF0000FF:$FF80FFFF}         g                     
{1094}{1100}|         ÿ                    
{1094}{1187}{c:$FF80FFFF}       s                       
{1094}{1188}{c:$FF80FFFF}        u                      
{1100}{1112}{c:$FF0000FF:$FF80FFFF}            u                  
{1100}{1112}{c:$FF0000FF:$FF80FFFF}           r                   
{1100}{1112}|           ÿ                  
{1100}{1189}{c:$FF80FFFF}         g                     
{1100}{1190}{c:$FF80FFFF}          i                    
{1112}{1121}{c:$FF0000FF:$FF80FFFF}               i               
{1112}{1121}{c:$FF0000FF:$FF80FFFF}              m                
{1112}{1121}|              ÿ               
{1112}{1191}{c:$FF80FFFF}           r                   
{1112}{1192}{c:$FF80FFFF}            u                  
{1121}{1125}{c:$FF0000FF:$FF80FFFF}                  o            
{1121}{1125}{c:$FF0000FF:$FF80FFFF}                 w             
{1121}{1125}|                 ÿ            
{1121}{1194}{c:$FF80FFFF}              m                
{1121}{1195}{c:$FF80FFFF}               i               
{1125}{1133}{c:$FF0000FF:$FF80FFFF}                     i         
{1125}{1133}{c:$FF0000FF:$FF80FFFF}                    h          
{1125}{1133}|                    ÿ         
{1125}{1197}{c:$FF80FFFF}                 w             
{1125}{1198}{c:$FF80FFFF}                  o            
{1133}{1139}{c:$FF0000FF:$FF80FFFF}                       o       
{1133}{1139}{c:$FF0000FF:$FF80FFFF}                      r        
{1133}{1139}|                      ÿ       
{1133}{1200}{c:$FF80FFFF}                    h          
{1133}{1201}{c:$FF80FFFF}                     i         
{1139}{1148}{c:$FF0000FF:$FF80FFFF}                        i      
{1139}{1148}|                        ÿ      
{1139}{1202}{c:$FF80FFFF}                      r        
{1139}{1203}{c:$FF80FFFF}                       o       
{1145}{1155}||{c:$000080FF:$FF0080FF}w            
{1146}{1156}||{c:$000080FF:$FF0080FF} a           
{1147}{1157}||{c:$000080FF:$FF0080FF}  r          
{1148}{1153}{c:$FF0000FF:$FF80FFFF}                          a    
{1148}{1153}{c:$FF0000FF:$FF80FFFF}                         n     
{1148}{1153}|                         ÿ    
{1148}{1158}||{c:$000080FF:$FF0080FF}   a         
{1148}{1204}{c:$FF80FFFF}                        i      
{1149}{1159}||{c:$000080FF:$FF0080FF}    u        
{1151}{1161}||{c:$000080FF:$FF0080FF}      y      
{1152}{1162}||{c:$000080FF:$FF0080FF}       o     
{1153}{1163}||{c:$000080FF:$FF0080FF}        k    
{1153}{1170}{c:$FF0000FF:$FF80FFFF}                            a  
{1153}{1170}{c:$FF0000FF:$FF80FFFF}                           g   
{1153}{1170}|                           ÿ  
{1153}{1205}{c:$FF80FFFF}                         n     
{1153}{1206}{c:$FF80FFFF}                          a    
{1154}{1164}||{c:$000080FF:$FF0080FF}         o   
{1155}{1165}||{c:$000080FF:$FF0080FF}          g  
{1155}{1190}||{c:$FF0080FF}w            
{1156}{1166}||{c:$000080FF:$FF0080FF}           a 
{1156}{1190}||{c:$FF0080FF} a           
{1157}{1167}||{c:$000080FF:$FF0080FF}            o
{1157}{1196}||{c:$FF0080FF}  r          
{1158}{1196}||{c:$FF0080FF}   a         
{1159}{1201}||{c:$FF0080FF}    u        
{1161}{1251}||{c:$FF0080FF}      y      
{1162}{1251}||{c:$FF0080FF}       o     
{1163}{1260}||{c:$FF0080FF}        k    
{1164}{1260}||{c:$FF0080FF}         o   
{1165}{1269}||{c:$FF0080FF}          g  
{1166}{1269}||{c:$FF0080FF}           a 
{1167}{1289}||{c:$FF0080FF}            o
{1170}{1180}{c:$FF0000FF:$FF80FFFF}                              a
{1170}{1180}{c:$FF0000FF:$FF80FFFF}                             r 
{1170}{1180}|                             ÿ
{1170}{1207}{c:$FF80FFFF}                           g   
{1170}{1208}{c:$FF80FFFF}                            a  
{1180}{1185}{c:$FF80FFFF:$0080FFFF}m                              
{1180}{1209}{c:$FF80FFFF}                             r 
{1180}{1210}{c:$FF80FFFF}                              a
{1181}{1186}{c:$FF80FFFF:$0080FFFF} a                             
{1182}{1187}{c:$FF80FFFF:$0080FFFF}  d                            
{1183}{1188}{c:$FF80FFFF:$0080FFFF}   a                           
{1185}{1190}{c:$FF80FFFF:$0080FFFF}     a                         
{1186}{1191}{c:$FF80FFFF:$0080FFFF}      o                        
{1187}{1192}{c:$FF80FFFF:$0080FFFF}       s                       
{1188}{1193}{c:$FF80FFFF:$0080FFFF}        u                      
{1189}{1194}{c:$FF80FFFF:$0080FFFF}         g                     
{118}{123}{c:$FF0000FF:$FF80FFFF}                 a                 
{118}{123}{c:$FF0000FF:$FF80FFFF}                n                  
{118}{123}|                ÿ                 
{118}{248}{c:$FF80FFFF}             t                     
{118}{249}{c:$FF80FFFF}              o                    
{1190}{1195}{c:$FF80FFFF:$0080FFFF}          i                    
{1190}{1196}||{c:$FF0000FF:$FF80FFFF} a           
{1190}{1196}||{c:$FF0000FF:$FF80FFFF}w            
{1190}{1196}|||ÿ           
{1191}{1196}{c:$FF80FFFF:$0080FFFF}           r                   
{1192}{1197}{c:$FF80FFFF:$0080FFFF}            u                  
{1194}{1199}{c:$FF80FFFF:$0080FFFF}              m                
{1195}{1200}{c:$FF80FFFF:$0080FFFF}               i               
{1196}{1201}||{c:$FF0000FF:$FF80FFFF}   a         
{1196}{1201}||{c:$FF0000FF:$FF80FFFF}  r          
{1196}{1201}|||  ÿ         
{1196}{1350}||{c:$FF80FFFF}w            
{1196}{1351}||{c:$FF80FFFF} a           
{1197}{1202}{c:$FF80FFFF:$0080FFFF}                 w             
{1198}{1203}{c:$FF80FFFF:$0080FFFF}                  o            
{1200}{1205}{c:$FF80FFFF:$0080FFFF}                    h          
{1201}{1206}{c:$FF80FFFF:$0080FFFF}                     i         
{1201}{1219}||{c:$FF0000FF:$FF80FFFF}    u        
{1201}{1219}|||    ÿ       
{1201}{1352}||{c:$FF80FFFF}  r          
{1201}{1353}||{c:$FF80FFFF}   a         
{1202}{1207}{c:$FF80FFFF:$0080FFFF}                      r        
{1203}{1208}{c:$FF80FFFF:$0080FFFF}                       o       
{1204}{1209}{c:$FF80FFFF:$0080FFFF}                        i      
{1205}{1210}{c:$FF80FFFF:$0080FFFF}                         n     
{1206}{1211}{c:$FF80FFFF:$0080FFFF}                          a    
{1207}{1212}{c:$FF80FFFF:$0080FFFF}                           g   
{1208}{1213}{c:$FF80FFFF:$0080FFFF}                            a  
{1209}{1214}{c:$FF80FFFF:$0080FFFF}                             r 
{1210}{1215}{c:$FF80FFFF:$0080FFFF}                              a
{1219}{1354}||{c:$FF80FFFF}    u        
{123}{145}{c:$FF0000FF:$FF80FFFF}                   u               
{123}{145}{c:$FF0000FF:$FF80FFFF}                  r                
{123}{145}|                  ÿ               
{123}{251}{c:$FF80FFFF}                n                  
{123}{252}{c:$FF80FFFF}                 a                 
{1251}{1260}||{c:$FF0000FF:$FF80FFFF}       o     
{1251}{1260}||{c:$FF0000FF:$FF80FFFF}      y      
{1251}{1260}|||      ÿ     
{1260}{1269}||{c:$FF0000FF:$FF80FFFF}         o   
{1260}{1269}||{c:$FF0000FF:$FF80FFFF}        k    
{1260}{1269}|||        ÿ   
{1260}{1356}||{c:$FF80FFFF}      y      
{1260}{1357}||{c:$FF80FFFF}       o     
{1269}{1289}||{c:$FF0000FF:$FF80FFFF}           a 
{1269}{1289}||{c:$FF0000FF:$FF80FFFF}          g  
{1269}{1289}|||          ÿ 
{1269}{1358}||{c:$FF80FFFF}        k    
{1269}{1359}||{c:$FF80FFFF}         o   
{1289}{1350}||{c:$FF0000FF:$FF80FFFF}            o
{1289}{1350}|||            ÿ
{1289}{1360}||{c:$FF80FFFF}          g  
{1289}{1361}||{c:$FF80FFFF}           a 
{1321}{1331}{c:$000080FF:$FF0080FF}s                                 
{1322}{1332}{c:$000080FF:$FF0080FF} o                                
{1323}{1333}{c:$000080FF:$FF0080FF}  n                               
{1324}{1334}{c:$000080FF:$FF0080FF}   o                              
{1326}{1336}{c:$000080FF:$FF0080FF}     n                            
{1327}{1337}{c:$000080FF:$FF0080FF}      i                           
{1328}{1338}{c:$000080FF:$FF0080FF}       g                          
{1329}{1339}{c:$000080FF:$FF0080FF}        a                         
{1330}{1340}{c:$000080FF:$FF0080FF}         s                        
{1331}{1341}{c:$000080FF:$FF0080FF}          a                       
{1331}{1366}{c:$FF0080FF}s                                 
{1332}{1366}{c:$FF0080FF} o                                
{1333}{1343}{c:$000080FF:$FF0080FF}            w                     
{1333}{1370}{c:$FF0080FF}  n                               
{1334}{1344}{c:$000080FF:$FF0080FF}             o                    
{1334}{1370}{c:$FF0080FF}   o                              
{1336}{1346}{c:$000080FF:$FF0080FF}               s                  
{1336}{1375}{c:$FF0080FF}     n                            
{1337}{1347}{c:$000080FF:$FF0080FF}                h                 
{1337}{1375}{c:$FF0080FF}      i                           
{1338}{1348}{c:$000080FF:$FF0080FF}                 i                
{1338}{1385}{c:$FF0080FF}       g                          
{1339}{1349}{c:$000080FF:$FF0080FF}                  t               
{1339}{1385}{c:$FF0080FF}        a                         
{1340}{1350}{c:$000080FF:$FF0080FF}                   t              
{1340}{1393}{c:$FF0080FF}         s                        
{1341}{1351}{c:$000080FF:$FF0080FF}                    e             
{1341}{1393}{c:$FF0080FF}          a                       
{1343}{1353}{c:$000080FF:$FF0080FF}                      m           
{1343}{1402}{c:$FF0080FF}            w                     
{1344}{1354}{c:$000080FF:$FF0080FF}                       o          
{1344}{1402}{c:$FF0080FF}             o                    
{1346}{1356}{c:$000080FF:$FF0080FF}                         c        
{1346}{1407}{c:$FF0080FF}               s                  
{1347}{1357}{c:$000080FF:$FF0080FF}                          h       
{1347}{1407}{c:$FF0080FF}                h                 
{1348}{1358}{c:$000080FF:$FF0080FF}                           i      
{1348}{1407}{c:$FF0080FF}                 i                
{1349}{1359}{c:$000080FF:$FF0080FF}                            i     
{1349}{1407}{c:$FF0080FF}                  t               
{1350}{1355}||{c:$FF80FFFF:$0080FFFF}w            
{1350}{1360}{c:$000080FF:$FF0080FF}                             s    
{1350}{1362}||{c:$FF80FFFF}            o
{1350}{1421}{c:$FF0080FF}                   t              
{1351}{1356}||{c:$FF80FFFF:$0080FFFF} a           
{1351}{1361}{c:$000080FF:$FF0080FF}                              a   
{1351}{1421}{c:$FF0080FF}                    e             
{1352}{1357}||{c:$FF80FFFF:$0080FFFF}  r          
{1353}{1358}||{c:$FF80FFFF:$0080FFFF}   a         
{1353}{1363}{c:$000080FF:$FF0080FF}                                n 
{1353}{1431}{c:$FF0080FF}                      m           
{1354}{1359}||{c:$FF80FFFF:$0080FFFF}    u        
{1354}{1364}{c:$000080FF:$FF0080FF}                                 a
{1354}{1431}{c:$FF0080FF}                       o          
{1356}{1361}||{c:$FF80FFFF:$0080FFFF}      y      
{1356}{1470}{c:$FF0080FF}                         c        
{1357}{1362}||{c:$FF80FFFF:$0080FFFF}       o     
{1357}{1470}{c:$FF0080FF}                          h       
{1358}{1363}||{c:$FF80FFFF:$0080FFFF}        k    
{1358}{1470}{c:$FF0080FF}                           i      
{1359}{1364}||{c:$FF80FFFF:$0080FFFF}         o   
{1359}{1479}{c:$FF0080FF}                            i     
{1360}{1365}||{c:$FF80FFFF:$0080FFFF}          g  
{1360}{1487}{c:$FF0080FF}                             s    
{1361}{1366}||{c:$FF80FFFF:$0080FFFF}           a 
{1361}{1487}{c:$FF0080FF}                              a   
{1362}{1367}||{c:$FF80FFFF:$0080FFFF}            o
{1363}{1497}{c:$FF0080FF}                                n 
{1364}{1497}{c:$FF0080FF}                                 a
{1366}{1370}{c:$FF0000FF:$FF80FFFF} o                                
{1366}{1370}{c:$FF0000FF:$FF80FFFF}s                                 
{1366}{1370}|ÿ                                
{1370}{1375}{c:$FF0000FF:$FF80FFFF}   o                              
{1370}{1375}{c:$FF0000FF:$FF80FFFF}  n                               
{1370}{1375}|  ÿ                              
{1370}{1509}{c:$FF80FFFF}s                                 
{1370}{1510}{c:$FF80FFFF} o                                
{1375}{1385}{c:$FF0000FF:$FF80FFFF}      i                           
{1375}{1385}{c:$FF0000FF:$FF80FFFF}     n                            
{1375}{1385}|     ÿ                           
{1375}{1511}{c:$FF80FFFF}  n                               
{1375}{1512}{c:$FF80FFFF}   o                              
{1385}{1393}{c:$FF0000FF:$FF80FFFF}        a                         
{1385}{1393}{c:$FF0000FF:$FF80FFFF}       g                          
{1385}{1393}|       ÿ                         
{1385}{1514}{c:$FF80FFFF}     n                            
{1385}{1515}{c:$FF80FFFF}      i                           
{1393}{1402}{c:$FF0000FF:$FF80FFFF}          a                       
{1393}{1402}{c:$FF0000FF:$FF80FFFF}         s                        
{1393}{1402}|         ÿ                       
{1393}{1516}{c:$FF80FFFF}       g                          
{1393}{1517}{c:$FF80FFFF}        a                         
{1402}{1407}{c:$FF0000FF:$FF80FFFF}             o                    
{1402}{1407}{c:$FF0000FF:$FF80FFFF}            w                     
{1402}{1407}|            ÿ                    
{1402}{1518}{c:$FF80FFFF}         s                        
{1402}{1519}{c:$FF80FFFF}          a                       
{1407}{1421}{c:$FF0000FF:$FF80FFFF}                  t               
{1407}{1421}{c:$FF0000FF:$FF80FFFF}                 i                
{1407}{1421}{c:$FF0000FF:$FF80FFFF}                h                 
{1407}{1421}{c:$FF0000FF:$FF80FFFF}               s                  
{1407}{1421}|               ÿ                 
{1407}{1521}{c:$FF80FFFF}            w                     
{1407}{1522}{c:$FF80FFFF}             o                    
{1421}{1431}{c:$FF0000FF:$FF80FFFF}                    e             
{1421}{1431}{c:$FF0000FF:$FF80FFFF}                   t              
{1421}{1431}|                   ÿ             
{1421}{1524}{c:$FF80FFFF}               s                  
{1421}{1525}{c:$FF80FFFF}                h                 
{1421}{1526}{c:$FF80FFFF}                 i                
{1421}{1527}{c:$FF80FFFF}                  t               
{1431}{1448}{c:$FF0000FF:$FF80FFFF}                       o          
{1431}{1448}{c:$FF0000FF:$FF80FFFF}                      m           
{1431}{1448}|                      ÿ          
{1431}{1528}{c:$FF80FFFF}                   t              
{1431}{1529}{c:$FF80FFFF}                    e             
{1448}{1531}{c:$FF80FFFF}                      m           
{1448}{1532}{c:$FF80FFFF}                       o          
{145}{253}{c:$FF80FFFF}                  r                
{145}{254}{c:$FF80FFFF}                   u               
{1470}{1479}{c:$FF0000FF:$FF80FFFF}                           i      
{1470}{1479}{c:$FF0000FF:$FF80FFFF}                          h       
{1470}{1479}{c:$FF0000FF:$FF80FFFF}                         c        
{1470}{1479}|                         ÿ       
{1473}{1483}||{c:$000080FF:$FF0080FF}h                               
{1474}{1484}||{c:$000080FF:$FF0080FF} a                              
{1475}{1485}||{c:$000080FF:$FF0080FF}  n                             
{1476}{1486}||{c:$000080FF:$FF0080FF}   e                            
{1478}{1488}||{c:$000080FF:$FF0080FF}     g                          
{1479}{1487}{c:$FF0000FF:$FF80FFFF}                            i     
{1479}{1487}|                            ÿ     
{1479}{1489}||{c:$000080FF:$FF0080FF}      a                         
{1479}{1534}{c:$FF80FFFF}                         c        
{1479}{1535}{c:$FF80FFFF}                          h       
{1479}{1536}{c:$FF80FFFF}                           i      
{1481}{1491}||{c:$000080FF:$FF0080FF}        h                       
{1482}{1492}||{c:$000080FF:$FF0080FF}         a                      
{1483}{1493}||{c:$000080FF:$FF0080FF}          k                     
{1483}{1518}||{c:$FF0080FF}h                               
{1484}{1494}||{c:$000080FF:$FF0080FF}           o                    
{1484}{1518}||{c:$FF0080FF} a                              
{1485}{1495}||{c:$000080FF:$FF0080FF}            b                   
{1485}{1524}||{c:$FF0080FF}  n                             
{1486}{1496}||{c:$000080FF:$FF0080FF}             u                  
{1486}{1524}||{c:$FF0080FF}   e                            
{1487}{1497}{c:$FF0000FF:$FF80FFFF}                              a   
{1487}{1497}{c:$FF0000FF:$FF80FFFF}                             s    
{1487}{1497}|                             ÿ   
{1487}{1537}{c:$FF80FFFF}                            i     
{1488}{1498}||{c:$000080FF:$FF0080FF}               m                
{1488}{1528}||{c:$FF0080FF}     g                          
{1489}{1499}||{c:$000080FF:$FF0080FF}                o               
{1489}{1528}||{c:$FF0080FF}      a                         
{1490}{1500}||{c:$000080FF:$FF0080FF}                 n              
{1491}{1501}||{c:$000080FF:$FF0080FF}                  o             
{1491}{1537}||{c:$FF0080FF}        h                       
{1492}{1537}||{c:$FF0080FF}         a                      
{1493}{1503}||{c:$000080FF:$FF0080FF}                    w           
{1493}{1545}||{c:$FF0080FF}          k                     
{1494}{1504}||{c:$000080FF:$FF0080FF}                     a          
{1494}{1545}||{c:$FF0080FF}           o                    
{1495}{1556}||{c:$FF0080FF}            b                   
{1496}{1506}||{c:$000080FF:$FF0080FF}                       k        
{1496}{1556}||{c:$FF0080FF}             u                  
{1497}{1507}||{c:$000080FF:$FF0080FF}                        a       
{1497}{1509}{c:$FF0000FF:$FF80FFFF}                                 a
{1497}{1509}{c:$FF0000FF:$FF80FFFF}                                n 
{1497}{1509}|                                ÿ
{1497}{1538}{c:$FF80FFFF}                             s    
{1497}{1539}{c:$FF80FFFF}                              a   
{1498}{1508}||{c:$000080FF:$FF0080FF}                         g      
{1498}{1561}||{c:$FF0080FF}               m                
{1499}{1509}||{c:$000080FF:$FF0080FF}                          a     
{1499}{1561}||{c:$FF0080FF}                o               
{1500}{1510}||{c:$000080FF:$FF0080FF}                           y    
{1500}{1571}||{c:$FF0080FF}                 n              
{1501}{1511}||{c:$000080FF:$FF0080FF}                            a   
{1501}{1571}||{c:$FF0080FF}                  o             
{1502}{1512}||{c:$000080FF:$FF0080FF}                             i  
{1503}{1513}||{c:$000080FF:$FF0080FF}                              t 
{1503}{1576}||{c:$FF0080FF}                    w           
{1504}{1514}||{c:$000080FF:$FF0080FF}                               e
{1504}{1576}||{c:$FF0080FF}                     a          
{1506}{1613}||{c:$FF0080FF}                       k        
{1507}{1613}||{c:$FF0080FF}                        a       
{1508}{1621}||{c:$FF0080FF}                         g      
{1509}{1514}{c:$FF80FFFF:$0080FFFF}s                                 
{1509}{1541}{c:$FF80FFFF}                                n 
{1509}{1542}{c:$FF80FFFF}                                 a
{1509}{1621}||{c:$FF0080FF}                          a     
{1510}{1515}{c:$FF80FFFF:$0080FFFF} o                                
{1510}{1631}||{c:$FF0080FF}                           y    
{1511}{1516}{c:$FF80FFFF:$0080FFFF}  n                               
{1511}{1631}||{c:$FF0080FF}                            a   
{1512}{1517}{c:$FF80FFFF:$0080FFFF}   o                              
{1512}{1641}||{c:$FF0080FF}                             i  
{1513}{1651}||{c:$FF0080FF}                              t 
{1514}{1519}{c:$FF80FFFF:$0080FFFF}     n                            
{1514}{1651}||{c:$FF0080FF}                               e
{1515}{1520}{c:$FF80FFFF:$0080FFFF}      i                           
{1516}{1521}{c:$FF80FFFF:$0080FFFF}       g                          
{1517}{1522}{c:$FF80FFFF:$0080FFFF}        a                         
{1518}{1523}{c:$FF80FFFF:$0080FFFF}         s                        
