# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 00FFFF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--&BLACK &ROCK &SHOO&TER
--&do&ko &e &i&t&ta &no
--&sa&i&sho &ka&ra &wa&ka&tte &i&ta
--&ko&ko &ni &i&ru &ko&to &o
--&wa&ta&shi &no &na&k&a &no &su&be&te
--&no &yuu&ki &ga &ki &o &to&mo&shi&te
--&mou &ni&ge&nai &yo
--&BLACK &ROCK &SHOO&TER
--&hi&to&ri &ja &na&i &yo
--&ko&e &o &a&ge&te &na&i&ta&tte &ka&ma&wa&nai
--&BLACK &ROCK &SHOO&TER
--&mi&te &i&te &ku&re&ru
--&i&ma &ka&ra &ha&ji&ma&ru &no
--&wa&ta&shi &no &mo&no&ga&ta&ri
--&wa&su&re&sou &ni &nat&ta&ra &ko&no &u&ta &o
--&u&ta&u &no
{100}{117}{c:$FF00FFFF}                 R
{1010}{1020}||{c:$0000FFFF:$FF00FFFF}          e                   
{1010}{1029}{c:$FF000FFF:$FF00FFFF}               o
{1010}{1029}{c:$FF000FFF:$FF00FFFF}              y 
{1010}{1029}|              ÿ
{1010}{1041}{c:$FF00FFFF}            i   
{1010}{1045}||{c:$FF00FFFF}k                             
{1011}{1045}||{c:$FF00FFFF} o                            
{1012}{1022}||{c:$0000FFFF:$FF00FFFF}            n                 
{1012}{1050}||{c:$FF00FFFF}  e                           
{1013}{1023}||{c:$0000FFFF:$FF00FFFF}             a                
{1014}{1024}||{c:$0000FFFF:$FF00FFFF}              i               
{1014}{1065}||{c:$FF00FFFF}    o                         
{1015}{1025}||{c:$0000FFFF:$FF00FFFF}               t              
{1016}{1026}||{c:$0000FFFF:$FF00FFFF}                a             
{1016}{1069}||{c:$FF00FFFF}      a                       
{1017}{1027}||{c:$0000FFFF:$FF00FFFF}                 t            
{1017}{1082}||{c:$FF00FFFF}       g                      
{1018}{1028}||{c:$0000FFFF:$FF00FFFF}                  t           
{1018}{1082}||{c:$FF00FFFF}        e                     
{1019}{1029}||{c:$0000FFFF:$FF00FFFF}                   e          
{1019}{1087}||{c:$FF00FFFF}         t                    
{101}{106}{c:$FF00FFFF:$0000FFFF} L                
{1020}{1087}||{c:$FF00FFFF}          e                   
{1021}{1031}||{c:$0000FFFF:$FF00FFFF}                     k        
{1022}{1032}||{c:$0000FFFF:$FF00FFFF}                      a       
{1022}{1101}||{c:$FF00FFFF}            n                 
{1023}{1033}||{c:$0000FFFF:$FF00FFFF}                       m      
{1023}{1101}||{c:$FF00FFFF}             a                
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}                        a     
{1024}{1105}||{c:$FF00FFFF}              i               
{1025}{1035}||{c:$0000FFFF:$FF00FFFF}                         w    
{1025}{1116}||{c:$FF00FFFF}               t              
{1026}{1036}||{c:$0000FFFF:$FF00FFFF}                          a   
{1026}{1116}||{c:$FF00FFFF}                a             
{1027}{1037}||{c:$0000FFFF:$FF00FFFF}                           n  
{1027}{1124}||{c:$FF00FFFF}                 t            
{1028}{1038}||{c:$0000FFFF:$FF00FFFF}                            a 
{1028}{1124}||{c:$FF00FFFF}                  t           
{1029}{1034}{c:$FF00FFFF:$0000FFFF}h               
{1029}{1039}||{c:$0000FFFF:$FF00FFFF}                             i
{1029}{1043}{c:$FF00FFFF}              y 
{1029}{1044}{c:$FF00FFFF}               o
{1029}{1124}||{c:$FF00FFFF}                   e          
{102}{107}{c:$FF00FFFF:$0000FFFF}  A               
{1030}{1035}{c:$FF00FFFF:$0000FFFF} i              
{1031}{1036}{c:$FF00FFFF:$0000FFFF}  t             
{1031}{1133}||{c:$FF00FFFF}                     k        
{1032}{1037}{c:$FF00FFFF:$0000FFFF}   o            
{1032}{1133}||{c:$FF00FFFF}                      a       
{1033}{1038}{c:$FF00FFFF:$0000FFFF}    r           
{1033}{1137}||{c:$FF00FFFF}                       m      
{1034}{1039}{c:$FF00FFFF:$0000FFFF}     i          
{1034}{1137}||{c:$FF00FFFF}                        a     
{1035}{1145}||{c:$FF00FFFF}                         w    
{1036}{1041}{c:$FF00FFFF:$0000FFFF}       j        
{1036}{1145}||{c:$FF00FFFF}                          a   
{1037}{1042}{c:$FF00FFFF:$0000FFFF}        a       
{1037}{1155}||{c:$FF00FFFF}                           n  
{1038}{1155}||{c:$FF00FFFF}                            a 
{1039}{1044}{c:$FF00FFFF:$0000FFFF}          n     
{1039}{1155}||{c:$FF00FFFF}                             i
{103}{108}{c:$FF00FFFF:$0000FFFF}   C              
{1040}{1045}{c:$FF00FFFF:$0000FFFF}           a    
{1041}{1046}{c:$FF00FFFF:$0000FFFF}            i   
{1043}{1048}{c:$FF00FFFF:$0000FFFF}              y 
{1044}{1049}{c:$FF00FFFF:$0000FFFF}               o
{1045}{1050}||{c:$FF000FFF:$FF00FFFF} o                            
{1045}{1050}||{c:$FF000FFF:$FF00FFFF}k                             
{1045}{1050}|||ÿ                            
{104}{109}{c:$FF00FFFF:$0000FFFF}    K             
{1050}{1065}||{c:$FF000FFF:$FF00FFFF}  e                           
{1050}{1065}|||  ÿ                          
{1050}{1183}||{c:$FF00FFFF}k                             
{1050}{1184}||{c:$FF00FFFF} o                            
{1065}{1069}||{c:$FF000FFF:$FF00FFFF}    o                         
{1065}{1069}|||    ÿ                        
{1065}{1185}||{c:$FF00FFFF}  e                           
{1069}{1082}||{c:$FF000FFF:$FF00FFFF}      a                       
{1069}{1082}|||      ÿ                       
{1069}{1187}||{c:$FF00FFFF}    o                         
{106}{109}||{c:$FF000FFF:$FF00FFFF} o            
{106}{109}||{c:$FF000FFF:$FF00FFFF}d             
{106}{109}|||ÿ            
{106}{111}{c:$FF00FFFF:$0000FFFF}      R           
{107}{112}{c:$FF00FFFF:$0000FFFF}       O          
{1082}{1087}||{c:$FF000FFF:$FF00FFFF}        e                     
{1082}{1087}||{c:$FF000FFF:$FF00FFFF}       g                      
{1082}{1087}|||       ÿ                     
{1082}{1189}||{c:$FF00FFFF}      a                       
{1087}{1101}||{c:$FF000FFF:$FF00FFFF}          e                   
{1087}{1101}||{c:$FF000FFF:$FF00FFFF}         t                    
{1087}{1101}|||         ÿ                   
{1087}{1190}||{c:$FF00FFFF}       g                      
{1087}{1191}||{c:$FF00FFFF}        e                     
{108}{113}{c:$FF00FFFF:$0000FFFF}        C         
{109}{114}{c:$FF00FFFF:$0000FFFF}         K        
{109}{120}||{c:$FF000FFF:$FF00FFFF}   o          
{109}{120}||{c:$FF000FFF:$FF00FFFF}  k           
{109}{120}|||  ÿ          
{109}{176}||{c:$FF00FFFF}d             
{109}{177}||{c:$FF00FFFF} o            
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
{1101}{1105}||{c:$FF000FFF:$FF00FFFF}             a                
{1101}{1105}||{c:$FF000FFF:$FF00FFFF}            n                 
{1101}{1105}|||            ÿ                
{1101}{1192}||{c:$FF00FFFF}         t                    
{1101}{1193}||{c:$FF00FFFF}          e                   
{1105}{1116}||{c:$FF000FFF:$FF00FFFF}              i               
{1105}{1116}|||              ÿ               
{1105}{1195}||{c:$FF00FFFF}            n                 
{1105}{1196}||{c:$FF00FFFF}             a                
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
{1116}{1119}||{c:$FF000FFF:$FF00FFFF}                a             
{1116}{1119}||{c:$FF000FFF:$FF00FFFF}               t              
{1116}{1119}|||               ÿ             
{1116}{1197}||{c:$FF00FFFF}              i               
{1119}{1198}||{c:$FF00FFFF}               t              
{1119}{1199}||{c:$FF00FFFF}                a             
{111}{116}{c:$FF00FFFF:$0000FFFF}           S      
{1124}{1133}||{c:$FF000FFF:$FF00FFFF}                   e          
{1124}{1133}||{c:$FF000FFF:$FF00FFFF}                  t           
{1124}{1133}||{c:$FF000FFF:$FF00FFFF}                 t            
{1124}{1133}|||                 ÿ           
{112}{117}{c:$FF00FFFF:$0000FFFF}            H     
{1133}{1137}||{c:$FF000FFF:$FF00FFFF}                      a       
{1133}{1137}||{c:$FF000FFF:$FF00FFFF}                     k        
{1133}{1137}|||                     ÿ       
{1133}{1200}||{c:$FF00FFFF}                 t            
{1133}{1201}||{c:$FF00FFFF}                  t           
{1133}{1202}||{c:$FF00FFFF}                   e          
{1137}{1145}||{c:$FF000FFF:$FF00FFFF}                        a     
{1137}{1145}||{c:$FF000FFF:$FF00FFFF}                       m      
{1137}{1145}|||                       ÿ     
{1137}{1204}||{c:$FF00FFFF}                     k        
{1137}{1205}||{c:$FF00FFFF}                      a       
{113}{118}{c:$FF00FFFF:$0000FFFF}             O    
{1145}{1155}||{c:$FF000FFF:$FF00FFFF}                          a   
{1145}{1155}||{c:$FF000FFF:$FF00FFFF}                         w    
{1145}{1155}|||                         ÿ   
{1145}{1206}||{c:$FF00FFFF}                       m      
{1145}{1207}||{c:$FF00FFFF}                        a     
{114}{119}{c:$FF00FFFF:$0000FFFF}              O   
{1150}{1160}{c:$0000FFFF:$FF00FFFF}B                 
{1151}{1161}{c:$0000FFFF:$FF00FFFF} L                
{1152}{1162}{c:$0000FFFF:$FF00FFFF}  A               
{1153}{1163}{c:$0000FFFF:$FF00FFFF}   C              
{1154}{1164}{c:$0000FFFF:$FF00FFFF}    K             
{1155}{1183}||{c:$FF000FFF:$FF00FFFF}                             i
{1155}{1183}||{c:$FF000FFF:$FF00FFFF}                            a 
{1155}{1183}||{c:$FF000FFF:$FF00FFFF}                           n  
{1155}{1183}|||                           ÿ 
{1155}{1208}||{c:$FF00FFFF}                         w    
{1155}{1209}||{c:$FF00FFFF}                          a   
{1156}{1166}{c:$0000FFFF:$FF00FFFF}      R           
{1157}{1167}{c:$0000FFFF:$FF00FFFF}       O          
{1158}{1168}{c:$0000FFFF:$FF00FFFF}        C         
{1159}{1169}{c:$0000FFFF:$FF00FFFF}         K        
{115}{120}{c:$FF00FFFF:$0000FFFF}               T  
{1160}{1195}{c:$FF00FFFF}B                 
{1161}{1171}{c:$0000FFFF:$FF00FFFF}           S      
{1161}{1195}{c:$FF00FFFF} L                
{1162}{1172}{c:$0000FFFF:$FF00FFFF}            H     
{1162}{1195}{c:$FF00FFFF}  A               
{1163}{1173}{c:$0000FFFF:$FF00FFFF}             O    
{1163}{1195}{c:$FF00FFFF}   C              
{1164}{1174}{c:$0000FFFF:$FF00FFFF}              O   
{1164}{1195}{c:$FF00FFFF}    K             
{1165}{1175}{c:$0000FFFF:$FF00FFFF}               T  
{1166}{1176}{c:$0000FFFF:$FF00FFFF}                E 
{1166}{1215}{c:$FF00FFFF}      R           
{1167}{1177}{c:$0000FFFF:$FF00FFFF}                 R
{1167}{1215}{c:$FF00FFFF}       O          
{1168}{1215}{c:$FF00FFFF}        C         
{1169}{1215}{c:$FF00FFFF}         K        
{116}{121}{c:$FF00FFFF:$0000FFFF}                E 
{1171}{1232}{c:$FF00FFFF}           S      
{1172}{1232}{c:$FF00FFFF}            H     
{1173}{1232}{c:$FF00FFFF}             O    
{1174}{1232}{c:$FF00FFFF}              O   
{1175}{1251}{c:$FF00FFFF}               T  
{1176}{1251}{c:$FF00FFFF}                E 
{1177}{1251}{c:$FF00FFFF}                 R
{117}{122}{c:$FF00FFFF:$0000FFFF}                 R
{1183}{1188}||{c:$FF00FFFF:$0000FFFF}k                             
{1183}{1210}||{c:$FF00FFFF}                           n  
{1183}{1211}||{c:$FF00FFFF}                            a 
{1183}{1212}||{c:$FF00FFFF}                             i
{1184}{1189}||{c:$FF00FFFF:$0000FFFF} o                            
{1185}{1190}||{c:$FF00FFFF:$0000FFFF}  e                           
{1187}{1192}||{c:$FF00FFFF:$0000FFFF}    o                         
{1189}{1194}||{c:$FF00FFFF:$0000FFFF}      a                       
{1190}{1195}||{c:$FF00FFFF:$0000FFFF}       g                      
{1191}{1196}||{c:$FF00FFFF:$0000FFFF}        e                     
{1192}{1197}||{c:$FF00FFFF:$0000FFFF}         t                    
{1193}{1198}||{c:$FF00FFFF:$0000FFFF}          e                   
{1195}{1200}||{c:$FF00FFFF:$0000FFFF}            n                 
{1195}{1215}{c:$FF000FFF:$FF00FFFF}    K             
{1195}{1215}{c:$FF000FFF:$FF00FFFF}   C              
{1195}{1215}{c:$FF000FFF:$FF00FFFF}  A               
{1195}{1215}{c:$FF000FFF:$FF00FFFF} L                
{1195}{1215}{c:$FF000FFF:$FF00FFFF}B                 
{1195}{1215}|ÿ                
{1196}{1201}||{c:$FF00FFFF:$0000FFFF}             a                
{1197}{1202}||{c:$FF00FFFF:$0000FFFF}              i               
{1198}{1203}||{c:$FF00FFFF:$0000FFFF}               t              
{1199}{1204}||{c:$FF00FFFF:$0000FFFF}                a             
{1200}{1205}||{c:$FF00FFFF:$0000FFFF}                 t            
{1201}{1206}||{c:$FF00FFFF:$0000FFFF}                  t           
{1202}{1207}||{c:$FF00FFFF:$0000FFFF}                   e          
{1204}{1209}||{c:$FF00FFFF:$0000FFFF}                     k        
{1205}{1210}||{c:$FF00FFFF:$0000FFFF}                      a       
{1206}{1211}||{c:$FF00FFFF:$0000FFFF}                       m      
{1207}{1212}||{c:$FF00FFFF:$0000FFFF}                        a     
{1208}{1213}||{c:$FF00FFFF:$0000FFFF}                         w    
{1209}{1214}||{c:$FF00FFFF:$0000FFFF}                          a   
{120}{126}||{c:$FF000FFF:$FF00FFFF}     e        
{120}{126}|||     ÿ       
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
{120}{178}||{c:$FF00FFFF}  k           
{120}{179}||{c:$FF00FFFF}   o          
{1210}{1215}||{c:$FF00FFFF:$0000FFFF}                           n  
{1211}{1216}||{c:$FF00FFFF:$0000FFFF}                            a 
{1212}{1217}||{c:$FF00FFFF:$0000FFFF}                             i
{1215}{1232}{c:$FF000FFF:$FF00FFFF}         K        
{1215}{1232}{c:$FF000FFF:$FF00FFFF}        C         
{1215}{1232}{c:$FF000FFF:$FF00FFFF}       O          
{1215}{1232}{c:$FF000FFF:$FF00FFFF}      R           
{1215}{1232}|      ÿ          
{1215}{1266}{c:$FF00FFFF}B                 
{1215}{1267}{c:$FF00FFFF} L                
{1215}{1268}{c:$FF00FFFF}  A               
{1215}{1269}{c:$FF00FFFF}   C              
{1215}{1270}{c:$FF00FFFF}    K             
{1221}{1231}||{c:$0000FFFF:$FF00FFFF}m              
{1222}{1232}||{c:$0000FFFF:$FF00FFFF} i             
{1223}{1233}||{c:$0000FFFF:$FF00FFFF}  t            
{1224}{1234}||{c:$0000FFFF:$FF00FFFF}   e           
{1226}{1236}||{c:$0000FFFF:$FF00FFFF}     i         
{1227}{1237}||{c:$0000FFFF:$FF00FFFF}      t        
{1228}{1238}||{c:$0000FFFF:$FF00FFFF}       e       
{1230}{1240}||{c:$0000FFFF:$FF00FFFF}         k     
{1231}{1241}||{c:$0000FFFF:$FF00FFFF}          u    
{1231}{1266}||{c:$FF00FFFF}m              
{1232}{1242}||{c:$0000FFFF:$FF00FFFF}           r   
{1232}{1251}{c:$FF000FFF:$FF00FFFF}              O   
{1232}{1251}{c:$FF000FFF:$FF00FFFF}             O    
{1232}{1251}{c:$FF000FFF:$FF00FFFF}            H     
{1232}{1251}{c:$FF000FFF:$FF00FFFF}           S      
{1232}{1251}|           ÿ     
{1232}{1266}||{c:$FF00FFFF} i             
{1232}{1272}{c:$FF00FFFF}      R           
{1232}{1273}{c:$FF00FFFF}       O          
{1232}{1274}{c:$FF00FFFF}        C         
{1232}{1275}{c:$FF00FFFF}         K        
{1233}{1243}||{c:$0000FFFF:$FF00FFFF}            e  
{1233}{1276}||{c:$FF00FFFF}  t            
{1234}{1244}||{c:$0000FFFF:$FF00FFFF}             r 
{1234}{1276}||{c:$FF00FFFF}   e           
{1235}{1245}||{c:$0000FFFF:$FF00FFFF}              u
{1236}{1285}||{c:$FF00FFFF}     i         
{1237}{1290}||{c:$FF00FFFF}      t        
{1238}{1290}||{c:$FF00FFFF}       e       
{1240}{1295}||{c:$FF00FFFF}         k     
{1241}{1295}||{c:$FF00FFFF}          u    
{1242}{1300}||{c:$FF00FFFF}           r   
{1243}{1300}||{c:$FF00FFFF}            e  
{1244}{1304}||{c:$FF00FFFF}             r 
{1245}{1304}||{c:$FF00FFFF}              u
{1251}{1266}{c:$FF000FFF:$FF00FFFF}                 R
{1251}{1266}{c:$FF000FFF:$FF00FFFF}                E 
{1251}{1266}{c:$FF000FFF:$FF00FFFF}               T  
{1251}{1266}|               ÿ 
{1251}{1277}{c:$FF00FFFF}           S      
{1251}{1278}{c:$FF00FFFF}            H     
{1251}{1279}{c:$FF00FFFF}             O    
{1251}{1280}{c:$FF00FFFF}              O   
{1266}{1271}{c:$FF00FFFF:$0000FFFF}B                 
{1266}{1276}||{c:$FF000FFF:$FF00FFFF} i             
{1266}{1276}||{c:$FF000FFF:$FF00FFFF}m              
{1266}{1276}|||ÿ             
{1266}{1281}{c:$FF00FFFF}               T  
{1266}{1282}{c:$FF00FFFF}                E 
{1266}{1283}{c:$FF00FFFF}                 R
{1267}{1272}{c:$FF00FFFF:$0000FFFF} L                
{1268}{1273}{c:$FF00FFFF:$0000FFFF}  A               
{1269}{1274}{c:$FF00FFFF:$0000FFFF}   C              
{126}{137}||{c:$FF000FFF:$FF00FFFF}       i      
{126}{137}|||       ÿ      
{126}{181}||{c:$FF00FFFF}     e        
{1270}{1275}{c:$FF00FFFF:$0000FFFF}    K             
{1272}{1277}{c:$FF00FFFF:$0000FFFF}      R           
{1273}{1278}{c:$FF00FFFF:$0000FFFF}       O          
{1274}{1279}{c:$FF00FFFF:$0000FFFF}        C         
{1275}{1280}{c:$FF00FFFF:$0000FFFF}         K        
{1276}{1285}||{c:$FF000FFF:$FF00FFFF}   e           
{1276}{1285}||{c:$FF000FFF:$FF00FFFF}  t            
{1276}{1285}|||  ÿ           
{1276}{1325}||{c:$FF00FFFF}m              
{1276}{1326}||{c:$FF00FFFF} i             
{1277}{1282}{c:$FF00FFFF:$0000FFFF}           S      
{1278}{1283}{c:$FF00FFFF:$0000FFFF}            H     
{1279}{1284}{c:$FF00FFFF:$0000FFFF}             O    
{1280}{1285}{c:$FF00FFFF:$0000FFFF}              O   
{1281}{1286}{c:$FF00FFFF:$0000FFFF}               T  
{1282}{1287}{c:$FF00FFFF:$0000FFFF}                E 
{1283}{1288}{c:$FF00FFFF:$0000FFFF}                 R
{1285}{1290}||{c:$FF000FFF:$FF00FFFF}     i         
{1285}{1290}|||     ÿ         
{1285}{1327}||{c:$FF00FFFF}  t            
{1285}{1328}||{c:$FF00FFFF}   e           
{1290}{1295}||{c:$FF000FFF:$FF00FFFF}       e       
{1290}{1295}||{c:$FF000FFF:$FF00FFFF}      t        
{1290}{1295}|||      ÿ       
{1290}{1330}||{c:$FF00FFFF}     i         
{1295}{1300}||{c:$FF000FFF:$FF00FFFF}          u    
{1295}{1300}||{c:$FF000FFF:$FF00FFFF}         k     
{1295}{1300}|||         ÿ    
{1295}{1305}{c:$0000FFFF:$FF00FFFF}i                   
{1295}{1331}||{c:$FF00FFFF}      t        
{1295}{1332}||{c:$FF00FFFF}       e       
{1296}{1306}{c:$0000FFFF:$FF00FFFF} m                  
{1297}{1307}{c:$0000FFFF:$FF00FFFF}  a                 
{1299}{1309}{c:$0000FFFF:$FF00FFFF}    k               
{1300}{1304}||{c:$FF000FFF:$FF00FFFF}            e  
{1300}{1304}||{c:$FF000FFF:$FF00FFFF}           r   
{1300}{1304}|||           ÿ  
{1300}{1310}{c:$0000FFFF:$FF00FFFF}     a              
{1300}{1334}||{c:$FF00FFFF}         k     
{1300}{1335}||{c:$FF00FFFF}          u    
{1301}{1311}{c:$0000FFFF:$FF00FFFF}      r             
{1302}{1312}{c:$0000FFFF:$FF00FFFF}       a            
{1304}{1314}{c:$0000FFFF:$FF00FFFF}         h          
{1304}{1325}||{c:$FF000FFF:$FF00FFFF}              u
{1304}{1325}||{c:$FF000FFF:$FF00FFFF}             r 
{1304}{1325}|||             ÿ
{1304}{1336}||{c:$FF00FFFF}           r   
{1304}{1337}||{c:$FF00FFFF}            e  
{1305}{1315}{c:$0000FFFF:$FF00FFFF}          a         
{1305}{1340}{c:$FF00FFFF}i                   
{1306}{1316}{c:$0000FFFF:$FF00FFFF}           j        
{1306}{1343}{c:$FF00FFFF} m                  
{1307}{1317}{c:$0000FFFF:$FF00FFFF}            i       
{1307}{1343}{c:$FF00FFFF}  a                 
{1308}{1318}{c:$0000FFFF:$FF00FFFF}             m      
{1309}{1319}{c:$0000FFFF:$FF00FFFF}              a     
{1309}{1368}{c:$FF00FFFF}    k               
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
{1310}{1320}{c:$0000FFFF:$FF00FFFF}               r    
{1310}{1368}{c:$FF00FFFF}     a              
{1311}{1321}{c:$0000FFFF:$FF00FFFF}                u   
{1311}{1374}{c:$FF00FFFF}      r             
{1312}{1374}{c:$FF00FFFF}       a            
{1313}{1323}{c:$0000FFFF:$FF00FFFF}                  n 
{1314}{1324}{c:$0000FFFF:$FF00FFFF}                   o
{1314}{1393}{c:$FF00FFFF}         h          
{1315}{1393}{c:$FF00FFFF}          a         
{1316}{1398}{c:$FF00FFFF}           j        
{1317}{1398}{c:$FF00FFFF}            i       
{1318}{1402}{c:$FF00FFFF}             m      
{1319}{1402}{c:$FF00FFFF}              a     
{1320}{1409}{c:$FF00FFFF}               r    
{1321}{1409}{c:$FF00FFFF}                u   
{1323}{1414}{c:$FF00FFFF}                  n 
{1324}{1414}{c:$FF00FFFF}                   o
{1325}{1330}||{c:$FF00FFFF:$0000FFFF}m              
{1325}{1338}||{c:$FF00FFFF}             r 
{1325}{1339}||{c:$FF00FFFF}              u
{1326}{1331}||{c:$FF00FFFF:$0000FFFF} i             
{1327}{1332}||{c:$FF00FFFF:$0000FFFF}  t            
{1328}{1333}||{c:$FF00FFFF:$0000FFFF}   e           
{1330}{1335}||{c:$FF00FFFF:$0000FFFF}     i         
{1331}{1336}||{c:$FF00FFFF:$0000FFFF}      t        
{1332}{1337}||{c:$FF00FFFF:$0000FFFF}       e       
{1334}{1339}||{c:$FF00FFFF:$0000FFFF}         k     
{1335}{1340}||{c:$FF00FFFF:$0000FFFF}          u    
{1336}{1341}||{c:$FF00FFFF:$0000FFFF}           r   
{1337}{1342}||{c:$FF00FFFF:$0000FFFF}            e  
{1338}{1343}||{c:$FF00FFFF:$0000FFFF}             r 
{1339}{1344}||{c:$FF00FFFF:$0000FFFF}              u
{1340}{1343}{c:$FF000FFF:$FF00FFFF}i                   
{1340}{1343}|ÿ                   
{1343}{1368}{c:$FF000FFF:$FF00FFFF}  a                 
{1343}{1368}{c:$FF000FFF:$FF00FFFF} m                  
