# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 0000FF 80FFFF
--&to&bu &ha&ne &yu&me &to&ra&e&te
--&yo&bu &ma&ne &ya&mi &o&yo&i&de&ru
--&a&o&ku &ka&na&shi&i &so&ra &ni
--&ko&ta&e &ki&i&te&mi&yo&u
{1102}{1188}{c:$FF0080FF}         a                      
{1103}{1113}{c:$000080FF:$FF0080FF}                    k           
{1103}{1197}{c:$FF0080FF}          g                     
{1104}{1114}{c:$000080FF:$FF0080FF}                     e          
{1104}{1197}{c:$FF0080FF}           a                    
{1105}{1115}{c:$000080FF:$FF0080FF}                      t         
{1105}{1207}{c:$FF0080FF}            s                   
{1106}{1116}{c:$000080FF:$FF0080FF}                       a        
{1106}{1207}{c:$FF0080FF}             h                  
{1107}{1207}{c:$FF0080FF}              i                 
{1108}{1118}{c:$000080FF:$FF0080FF}                         n      
{1108}{1216}{c:$FF0080FF}               t                
{1109}{1119}{c:$000080FF:$FF0080FF}                          o     
{1109}{1216}{c:$FF0080FF}                s               
{1110}{1120}{c:$000080FF:$FF0080FF}                           ,    
{1110}{1216}{c:$FF0080FF}                 u              
{1111}{1221}{c:$FF0080FF}                  z             
{1112}{1122}{c:$000080FF:$FF0080FF}                             t  
{1112}{1221}{c:$FF0080FF}                   u            
{1113}{1123}{c:$000080FF:$FF0080FF}                              o 
{1113}{1232}{c:$FF0080FF}                    k           
{1114}{1124}{c:$000080FF:$FF0080FF}                               .
{1114}{1232}{c:$FF0080FF}                     e          
{1115}{1242}{c:$FF0080FF}                      t         
{1116}{1242}{c:$FF0080FF}                       a        
{1117}{1122}||||{c:$FF80FFFF:$0080FFFF}n                           
{1117}{1142}||||{c:$FF80FFFF}                         t  
{1117}{1143}||||{c:$FF80FFFF}                          s 
{1117}{1144}||||{c:$FF80FFFF}                           u
{1118}{1123}||||{c:$FF80FFFF:$0080FFFF} u                          
{1118}{1253}{c:$FF0080FF}                         n      
{1119}{1124}||||{c:$FF80FFFF:$0080FFFF}  k                         
{1119}{1253}{c:$FF0080FF}                          o     
{1120}{1125}||||{c:$FF80FFFF:$0080FFFF}   e                        
{1120}{1253}{c:$FF0080FF}                           ,    
{1121}{1126}||||{c:$FF80FFFF:$0080FFFF}    d                       
{1122}{1127}||||{c:$FF80FFFF:$0080FFFF}     a                      
{1122}{1262}{c:$FF0080FF}                             t  
{1123}{1128}||||{c:$FF80FFFF:$0080FFFF}      s                     
{1123}{1262}{c:$FF0080FF}                              o 
{1124}{1129}||||{c:$FF80FFFF:$0080FFFF}       h                    
{1124}{1262}{c:$FF0080FF}                               .
{1125}{1130}||||{c:$FF80FFFF:$0080FFFF}        i                   
{1126}{1131}||||{c:$FF80FFFF:$0080FFFF}         t                  
{1127}{1132}||||{c:$FF80FFFF:$0080FFFF}          e                 
{1128}{1143}{c:$FF0000FF:$FF80FFFF} a                              
{1128}{1143}{c:$FF0000FF:$FF80FFFF}d                               
{1128}{1143}|ÿ                              
{1129}{1134}||||{c:$FF80FFFF:$0080FFFF}            s               
{1130}{1135}||||{c:$FF80FFFF:$0080FFFF}             a              
{1131}{1136}||||{c:$FF80FFFF:$0080FFFF}              i             
{1132}{1137}||||{c:$FF80FFFF:$0080FFFF}               g            
{1133}{1138}||||{c:$FF80FFFF:$0080FFFF}                o           
{1135}{1140}||||{c:$FF80FFFF:$0080FFFF}                  n         
{1136}{1141}||||{c:$FF80FFFF:$0080FFFF}                   o        
{1138}{1143}||||{c:$FF80FFFF:$0080FFFF}                     a      
{1139}{1144}||||{c:$FF80FFFF:$0080FFFF}                      i     
{1140}{1145}||||{c:$FF80FFFF:$0080FFFF}                       s    
{1141}{1146}||||{c:$FF80FFFF:$0080FFFF}                        a   
{1142}{1147}||||{c:$FF80FFFF:$0080FFFF}                         t  
{1143}{1148}||||{c:$FF80FFFF:$0080FFFF}                          s 
{1143}{1156}{c:$FF0000FF:$FF80FFFF}   e                            
{1143}{1156}{c:$FF0000FF:$FF80FFFF}  r                             
{1143}{1156}|  ÿ                            
{1143}{1276}{c:$FF80FFFF}d                               
{1143}{1277}{c:$FF80FFFF} a                              
{1144}{1149}||||{c:$FF80FFFF:$0080FFFF}                           u
{1156}{1188}{c:$FF0000FF:$FF80FFFF}      o                         
{1156}{1188}{c:$FF0000FF:$FF80FFFF}     w                          
{1156}{1188}|     ÿ                         
{1156}{1278}{c:$FF80FFFF}  r                             
{1156}{1279}{c:$FF80FFFF}   e                            
{1188}{1197}{c:$FF0000FF:$FF80FFFF}         a                      
{1188}{1197}{c:$FF0000FF:$FF80FFFF}        s                       
{1188}{1197}|        ÿ                      
{1188}{1281}{c:$FF80FFFF}     w                          
{1188}{1282}{c:$FF80FFFF}      o                         
{1197}{1207}{c:$FF0000FF:$FF80FFFF}           a                    
{1197}{1207}{c:$FF0000FF:$FF80FFFF}          g                     
{1197}{1207}|          ÿ                    
{1197}{1284}{c:$FF80FFFF}        s                       
{1197}{1285}{c:$FF80FFFF}         a                      
{11}{16}{c:$FF0000FF:$FF80FFFF} o                    
{11}{16}{c:$FF0000FF:$FF80FFFF}t                     
{11}{16}|ÿ                    
{1207}{1216}{c:$FF0000FF:$FF80FFFF}              i                 
{1207}{1216}{c:$FF0000FF:$FF80FFFF}             h                  
{1207}{1216}{c:$FF0000FF:$FF80FFFF}            s                   
{1207}{1216}|            ÿ                  
{1207}{1286}{c:$FF80FFFF}          g                     
{1207}{1287}{c:$FF80FFFF}           a                    
{1216}{1221}{c:$FF0000FF:$FF80FFFF}                 u              
{1216}{1221}{c:$FF0000FF:$FF80FFFF}                s               
{1216}{1221}{c:$FF0000FF:$FF80FFFF}               t                
{1216}{1221}|               ÿ               
{1216}{1288}{c:$FF80FFFF}            s                   
{1216}{1289}{c:$FF80FFFF}             h                  
{1216}{1290}{c:$FF80FFFF}              i                 
{1221}{1232}{c:$FF0000FF:$FF80FFFF}                   u            
{1221}{1232}{c:$FF0000FF:$FF80FFFF}                  z             
{1221}{1232}|                  ÿ            
{1221}{1291}{c:$FF80FFFF}               t                
{1221}{1292}{c:$FF80FFFF}                s               
{1221}{1293}{c:$FF80FFFF}                 u              
{1232}{1242}{c:$FF0000FF:$FF80FFFF}                     e          
{1232}{1242}{c:$FF0000FF:$FF80FFFF}                    k           
{1232}{1242}|                    ÿ          
{1232}{1294}{c:$FF80FFFF}                  z             
{1232}{1295}{c:$FF80FFFF}                   u            
{1242}{1253}{c:$FF0000FF:$FF80FFFF}                       a        
{1242}{1253}{c:$FF0000FF:$FF80FFFF}                      t         
{1242}{1253}|                      ÿ        
{1242}{1296}{c:$FF80FFFF}                    k           
{1242}{1297}{c:$FF80FFFF}                     e          
{1243}{1253}||{c:$000080FF:$FF0080FF}k                                 
{1244}{1254}||{c:$000080FF:$FF0080FF} o                                
{1245}{1255}||{c:$000080FF:$FF0080FF}  e                               
{1247}{1257}||{c:$000080FF:$FF0080FF}    w                             
{1248}{1258}||{c:$000080FF:$FF0080FF}     o                            
{1250}{1260}||{c:$000080FF:$FF0080FF}       u                          
{1251}{1261}||{c:$000080FF:$FF0080FF}        b                         
{1252}{1262}||{c:$000080FF:$FF0080FF}         a                        
{1253}{1262}{c:$FF0000FF:$FF80FFFF}                           ,    
{1253}{1262}{c:$FF0000FF:$FF80FFFF}                          o     
{1253}{1262}{c:$FF0000FF:$FF80FFFF}                         n      
{1253}{1262}|                         ÿ     
{1253}{1263}||{c:$000080FF:$FF0080FF}          w                       
{1253}{1288}||{c:$FF0080FF}k                                 
{1253}{1298}{c:$FF80FFFF}                      t         
{1253}{1299}{c:$FF80FFFF}                       a        
{1254}{1264}||{c:$000080FF:$FF0080FF}           a                      
{1254}{1288}||{c:$FF0080FF} o                                
{1255}{1265}||{c:$000080FF:$FF0080FF}            r                     
{1255}{1301}||{c:$FF0080FF}  e                               
{1256}{1266}||{c:$000080FF:$FF0080FF}             e                    
{1257}{1267}||{c:$000080FF:$FF0080FF}              r                   
{1257}{1315}||{c:$FF0080FF}    w                             
{1258}{1268}||{c:$000080FF:$FF0080FF}               u                  
{1258}{1315}||{c:$FF0080FF}     o                            
{1260}{1270}||{c:$000080FF:$FF0080FF}                 d                
{1260}{1347}||{c:$FF0080FF}       u                          
{1261}{1271}||{c:$000080FF:$FF0080FF}                  a               
{1261}{1356}||{c:$FF0080FF}        b                         
{1262}{1272}||{c:$000080FF:$FF0080FF}                   k              
{1262}{1276}{c:$FF0000FF:$FF80FFFF}                               .
{1262}{1276}{c:$FF0000FF:$FF80FFFF}                              o 
{1262}{1276}{c:$FF0000FF:$FF80FFFF}                             t  
{1262}{1276}|                             ÿ 
{1262}{1301}{c:$FF80FFFF}                         n      
{1262}{1302}{c:$FF80FFFF}                          o     
{1262}{1303}{c:$FF80FFFF}                           ,    
{1262}{1356}||{c:$FF0080FF}         a                        
{1263}{1273}||{c:$000080FF:$FF0080FF}                    e             
{1263}{1368}||{c:$FF0080FF}          w                       
{1264}{1368}||{c:$FF0080FF}           a                      
{1265}{1275}||{c:$000080FF:$FF0080FF}                      d           
{1265}{1376}||{c:$FF0080FF}            r                     
{1266}{1276}||{c:$000080FF:$FF0080FF}                       e          
{1266}{1376}||{c:$FF0080FF}             e                    
{1267}{1380}||{c:$FF0080FF}              r                   
{1268}{1278}||{c:$000080FF:$FF0080FF}                         w        
{1268}{1380}||{c:$FF0080FF}               u                  
{1269}{1279}||{c:$000080FF:$FF0080FF}                          a       
{126}{136}||{c:$000080FF:$FF0080FF}y                      
{1270}{1280}||{c:$000080FF:$FF0080FF}                           k      
{1270}{1407}||{c:$FF0080FF}                 d                
{1271}{1281}||{c:$000080FF:$FF0080FF}                            a     
{1271}{1407}||{c:$FF0080FF}                  a               
{1272}{1282}||{c:$000080FF:$FF0080FF}                             r    
{1272}{1416}||{c:$FF0080FF}                   k              
{1273}{1283}||{c:$000080FF:$FF0080FF}                              a   
{1273}{1416}||{c:$FF0080FF}                    e             
{1274}{1284}||{c:$000080FF:$FF0080FF}                               n  
{1275}{1285}||{c:$000080FF:$FF0080FF}                                a 
{1275}{1421}||{c:$FF0080FF}                      d           
{1276}{1281}{c:$FF80FFFF:$0080FFFF}d                               
{1276}{1286}||{c:$000080FF:$FF0080FF}                                 i
{1276}{1305}{c:$FF80FFFF}                             t  
{1276}{1306}{c:$FF80FFFF}                              o 
{1276}{1307}{c:$FF80FFFF}                               .
{1276}{1421}||{c:$FF0080FF}                       e          
{1277}{1282}{c:$FF80FFFF:$0080FFFF} a                              
{1278}{1283}{c:$FF80FFFF:$0080FFFF}  r                             
{1278}{1445}||{c:$FF0080FF}                         w        
{1279}{1284}{c:$FF80FFFF:$0080FFFF}   e                            
{1279}{1445}||{c:$FF0080FF}                          a       
{127}{137}||{c:$000080FF:$FF0080FF} o                     
{1280}{1455}||{c:$FF0080FF}                           k      
{1281}{1286}{c:$FF80FFFF:$0080FFFF}     w                          
{1281}{1455}||{c:$FF0080FF}                            a     
{1282}{1287}{c:$FF80FFFF:$0080FFFF}      o                         
{1282}{1460}||{c:$FF0080FF}                             r    
{1283}{1460}||{c:$FF0080FF}                              a   
{1284}{1289}{c:$FF80FFFF:$0080FFFF}        s                       
{1284}{1470}||{c:$FF0080FF}                               n  
{1285}{1290}{c:$FF80FFFF:$0080FFFF}         a                      
{1285}{1470}||{c:$FF0080FF}                                a 
{1286}{1291}{c:$FF80FFFF:$0080FFFF}          g                     
{1286}{1480}||{c:$FF0080FF}                                 i
{1287}{1292}{c:$FF80FFFF:$0080FFFF}           a                    
{1288}{1293}{c:$FF80FFFF:$0080FFFF}            s                   
{1288}{1301}||{c:$FF0000FF:$FF80FFFF} o                                
{1288}{1301}||{c:$FF0000FF:$FF80FFFF}k                                 
{1288}{1301}|||ÿ                                
{1289}{1294}{c:$FF80FFFF:$0080FFFF}             h                  
{128}{138}||{c:$000080FF:$FF0080FF}  b                    
{1290}{1295}{c:$FF80FFFF:$0080FFFF}              i                 
{1291}{1296}{c:$FF80FFFF:$0080FFFF}               t                
{1292}{1297}{c:$FF80FFFF:$0080FFFF}                s               
{1293}{1298}{c:$FF80FFFF:$0080FFFF}                 u              
{1294}{1299}{c:$FF80FFFF:$0080FFFF}                  z             
{1295}{1300}{c:$FF80FFFF:$0080FFFF}                   u            
{1296}{1301}{c:$FF80FFFF:$0080FFFF}                    k           
{1297}{1302}{c:$FF80FFFF:$0080FFFF}                     e          
{1298}{1303}{c:$FF80FFFF:$0080FFFF}                      t         
{1299}{1304}{c:$FF80FFFF:$0080FFFF}                       a        
{129}{139}||{c:$000080FF:$FF0080FF}   u                   
{1301}{1306}{c:$FF80FFFF:$0080FFFF}                         n      
{1301}{1315}||{c:$FF0000FF:$FF80FFFF}  e                               
{1301}{1315}|||  ÿ                              
{1301}{1521}||{c:$FF80FFFF}k                                 
{1301}{1522}||{c:$FF80FFFF} o                                
{1302}{1307}{c:$FF80FFFF:$0080FFFF}                          o     
{1303}{1308}{c:$FF80FFFF:$0080FFFF}                           ,    
{1305}{1310}{c:$FF80FFFF:$0080FFFF}                             t  
{1306}{1311}{c:$FF80FFFF:$0080FFFF}                              o 
{1307}{1312}{c:$FF80FFFF:$0080FFFF}                               .
{1315}{1341}||{c:$FF0000FF:$FF80FFFF}     o                            
{1315}{1341}||{c:$FF0000FF:$FF80FFFF}    w                             
{1315}{1341}|||    ÿ                            
{1315}{1523}||{c:$FF80FFFF}  e                               
{131}{141}||{c:$000080FF:$FF0080FF}     m                 
{132}{142}||{c:$000080FF:$FF0080FF}      a                
{133}{143}||{c:$000080FF:$FF0080FF}       n               
{1341}{1525}||{c:$FF80FFFF}    w                             
{1341}{1526}||{c:$FF80FFFF}     o                            
{1347}{1356}||{c:$FF0000FF:$FF80FFFF}       u                          
{1347}{1356}|||       ÿ                          
{134}{144}||{c:$000080FF:$FF0080FF}        e              
{1356}{1368}||{c:$FF0000FF:$FF80FFFF}         a                        
{1356}{1368}||{c:$FF0000FF:$FF80FFFF}        b                         
{1356}{1368}|||        ÿ                        
{1356}{1528}||{c:$FF80FFFF}       u                          
{1368}{1376}||{c:$FF0000FF:$FF80FFFF}           a                      
{1368}{1376}||{c:$FF0000FF:$FF80FFFF}          w                       
{1368}{1376}|||          ÿ                      
{1368}{1529}||{c:$FF80FFFF}        b                         
{1368}{1530}||{c:$FF80FFFF}         a                        
{136}{146}||{c:$000080FF:$FF0080FF}          y            
{136}{171}||{c:$FF0080FF}y                      
{1376}{1380}||{c:$FF0000FF:$FF80FFFF}             e                    
{1376}{1380}||{c:$FF0000FF:$FF80FFFF}            r                     
{1376}{1380}|||            ÿ                    
{1376}{1531}||{c:$FF80FFFF}          w                       
{1376}{1532}||{c:$FF80FFFF}           a                      
{137}{147}||{c:$000080FF:$FF0080FF}           a           
{137}{171}||{c:$FF0080FF} o                     
{1380}{1393}||{c:$FF0000FF:$FF80FFFF}               u                  
{1380}{1393}||{c:$FF0000FF:$FF80FFFF}              r                   
{1380}{1393}|||              ÿ                  
{1380}{1533}||{c:$FF80FFFF}            r                     
{1380}{1534}||{c:$FF80FFFF}             e                    
{138}{148}||{c:$000080FF:$FF0080FF}            m          
{138}{175}||{c:$FF0080FF}  b                    
{1393}{1535}||{c:$FF80FFFF}              r                   
{1393}{1536}||{c:$FF80FFFF}               u                  
{139}{149}||{c:$000080FF:$FF0080FF}             i         
{139}{175}||{c:$FF0080FF}   u                   
{1407}{1416}||{c:$FF0000FF:$FF80FFFF}                  a               
{1407}{1416}||{c:$FF0000FF:$FF80FFFF}                 d                
{1407}{1416}|||                 ÿ               
{1416}{1421}||{c:$FF0000FF:$FF80FFFF}                    e             
{1416}{1421}||{c:$FF0000FF:$FF80FFFF}                   k              
{1416}{1421}|||                   ÿ             
{1416}{1538}||{c:$FF80FFFF}                 d                
{1416}{1539}||{c:$FF80FFFF}                  a               
{141}{151}||{c:$000080FF:$FF0080FF}               o       
{141}{188}||{c:$FF0080FF}     m                 
{1421}{1440}||{c:$FF0000FF:$FF80FFFF}                       e          
{1421}{1440}||{c:$FF0000FF:$FF80FFFF}                      d           
{1421}{1440}|||                      ÿ          
{1421}{1540}||{c:$FF80FFFF}                   k              
{1421}{1541}||{c:$FF80FFFF}                    e             
{142}{152}||{c:$000080FF:$FF0080FF}                y      
{142}{188}||{c:$FF0080FF}      a                
{143}{153}||{c:$000080FF:$FF0080FF}                 o     
{143}{193}||{c:$FF0080FF}       n               
{1440}{1543}||{c:$FF80FFFF}                      d           
{1440}{1544}||{c:$FF80FFFF}                       e          
{1445}{1455}||{c:$FF0000FF:$FF80FFFF}                          a       
{1445}{1455}||{c:$FF0000FF:$FF80FFFF}                         w        
{1445}{1455}|||                         ÿ       
{144}{154}||{c:$000080FF:$FF0080FF}                  i    
{144}{193}||{c:$FF0080FF}        e              
{1455}{1460}||{c:$FF0000FF:$FF80FFFF}                            a     
{1455}{1460}||{c:$FF0000FF:$FF80FFFF}                           k      
{1455}{1460}|||                           ÿ     
{1455}{1546}||{c:$FF80FFFF}                         w        
{1455}{1547}||{c:$FF80FFFF}                          a       
{145}{150}{c:$FF80FFFF:$0080FFFF}t                     
{145}{155}||{c:$000080FF:$FF0080FF}                   d   
{145}{165}{c:$FF80FFFF}                    t 
{145}{166}{c:$FF80FFFF}                     e
{1460}{1470}||{c:$FF0000FF:$FF80FFFF}                              a   
{1460}{1470}||{c:$FF0000FF:$FF80FFFF}                             r    
{1460}{1470}|||                             ÿ   
{1460}{1548}||{c:$FF80FFFF}                           k      
{1460}{1549}||{c:$FF80FFFF}                            a     
{146}{151}{c:$FF80FFFF:$0080FFFF} o                    
{146}{156}||{c:$000080FF:$FF0080FF}                    e  
{146}{209}||{c:$FF0080FF}          y            
{1470}{1480}||{c:$FF0000FF:$FF80FFFF}                                a 
{1470}{1480}||{c:$FF0000FF:$FF80FFFF}                               n  
{1470}{1480}|||                               ÿ 
{1470}{1550}||{c:$FF80FFFF}                             r    
{1470}{1551}||{c:$FF80FFFF}                              a   
{147}{152}{c:$FF80FFFF:$0080FFFF}  b                   
{147}{157}||{c:$000080FF:$FF0080FF}                     r 
{147}{209}||{c:$FF0080FF}           a           
{1480}{1521}||{c:$FF0000FF:$FF80FFFF}                                 i
{1480}{1521}|||                                 ÿ
{1480}{1552}||{c:$FF80FFFF}                               n  
{1480}{1553}||{c:$FF80FFFF}                                a 
{1481}{1491}{c:$000080FF:$FF0080FF}o                 
{1482}{1492}{c:$000080FF:$FF0080FF} r                
{1483}{1493}{c:$000080FF:$FF0080FF}  e               
{1484}{1494}{c:$000080FF:$FF0080FF}   t              
{1485}{1495}{c:$000080FF:$FF0080FF}    a             
{1487}{1497}{c:$000080FF:$FF0080FF}      a           
{1488}{1498}{c:$000080FF:$FF0080FF}       i          
{148}{153}{c:$FF80FFFF:$0080FFFF}   u                  
{148}{158}||{c:$000080FF:$FF0080FF}                      u
{148}{214}||{c:$FF0080FF}            m          
{1490}{1500}{c:$000080FF:$FF0080FF}         n        
{1491}{1501}{c:$000080FF:$FF0080FF}          o       
{1491}{1526}{c:$FF0080FF}o                 
{1492}{1541}{c:$FF0080FF} r                
{1493}{1503}{c:$000080FF:$FF0080FF}            s     
{1493}{1541}{c:$FF0080FF}  e               
{1494}{1504}{c:$000080FF:$FF0080FF}             e    
{1494}{1552}{c:$FF0080FF}   t              
{1495}{1505}{c:$000080FF:$FF0080FF}              i   
{1495}{1552}{c:$FF0080FF}    a             
{1497}{1507}{c:$000080FF:$FF0080FF}                d 
{1497}{1571}{c:$FF0080FF}      a           
{1498}{1508}{c:$000080FF:$FF0080FF}                 e
{1498}{1583}{c:$FF0080FF}       i          
{149}{214}||{c:$FF0080FF}             i         
{1500}{1594}{c:$FF0080FF}         n        
{1501}{1594}{c:$FF0080FF}          o       
{1503}{1604}{c:$FF0080FF}            s     
{1504}{1604}{c:$FF0080FF}             e    
{1505}{1635}{c:$FF0080FF}              i   
{1507}{1640}{c:$FF0080FF}                d 
{1508}{1640}{c:$FF0080FF}                 e
{150}{155}{c:$FF80FFFF:$0080FFFF}     h                
{151}{156}{c:$FF80FFFF:$0080FFFF}      a               
{151}{231}||{c:$FF0080FF}               o       
{1521}{1526}||{c:$FF80FFFF:$0080FFFF}k                                 
{1521}{1554}||{c:$FF80FFFF}                                 i
{1522}{1527}||{c:$FF80FFFF:$0080FFFF} o                                
{1523}{1528}||{c:$FF80FFFF:$0080FFFF}  e                               
{1525}{1530}||{c:$FF80FFFF:$0080FFFF}    w                             
{1526}{1531}||{c:$FF80FFFF:$0080FFFF}     o                            
{1526}{1541}{c:$FF0000FF:$FF80FFFF}o                 
{1526}{1541}|ÿ                 
{1528}{1533}||{c:$FF80FFFF:$0080FFFF}       u                          
{1529}{1534}||{c:$FF80FFFF:$0080FFFF}        b                         
{152}{157}{c:$FF80FFFF:$0080FFFF}       n              
{152}{235}||{c:$FF0080FF}                y      
{1530}{1535}||{c:$FF80FFFF:$0080FFFF}         a                        
{1531}{1536}||{c:$FF80FFFF:$0080FFFF}          w                       
{1532}{1537}||{c:$FF80FFFF:$0080FFFF}           a                      
{1533}{1538}||{c:$FF80FFFF:$0080FFFF}            r                     
{1534}{1539}||{c:$FF80FFFF:$0080FFFF}             e                    
{1535}{1540}||{c:$FF80FFFF:$0080FFFF}              r                   
{1536}{1541}||{c:$FF80FFFF:$0080FFFF}               u                  
{1538}{1543}||{c:$FF80FFFF:$0080FFFF}                 d                
{1539}{1544}||{c:$FF80FFFF:$0080FFFF}                  a               
{153}{158}{c:$FF80FFFF:$0080FFFF}        e             
{153}{235}||{c:$FF0080FF}                 o     
{1540}{1545}||{c:$FF80FFFF:$0080FFFF}                   k              
{1541}{1546}||{c:$FF80FFFF:$0080FFFF}                    e             
{1541}{1552}{c:$FF0000FF:$FF80FFFF}  e               
{1541}{1552}{c:$FF0000FF:$FF80FFFF} r                
{1541}{1552}| ÿ               
{1541}{1684}{c:$FF80FFFF}o                 
{1543}{1548}||{c:$FF80FFFF:$0080FFFF}                      d           
{1544}{1549}||{c:$FF80FFFF:$0080FFFF}                       e          
{1546}{1551}||{c:$FF80FFFF:$0080FFFF}                         w        
{1547}{1552}||{c:$FF80FFFF:$0080FFFF}                          a       
