# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--
--%raw {1941}{1951}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {1951}{2051}{c:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {2051}{2061}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {2061}{2071}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {2071}{2171}{c:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {2171}{2181}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--
--%color 00FF00 0000FF FFFF80
--&fu&ta&ri &de &a&ru&ku &ka&e&ri&mi&chi
--&fu&ri&mu&ku &to &ki&mi &ga &wa&rat&te&i&ru
--&ki&zu&ke&ba &bo&ku &wa &ma&i&ni&chi &to &i&u
--&a&ta&ri&ma&e &wo &da&i&ji &ni &se&zu &ni
--&de&a&t&ta &ko&ro &no &ki&mo&chi &sa&e
--&wa&su&re&ka&ke&te&i&ta
--&ka&ke&ga&e &no &na&i &ki&se&tsu
--&ki&mi &wo &ma&mo&ru &to &chi&ka&t&ta &no&ni
--&kyo&u &to &i&u &ta&i&se&tsu&na &i&chi &P&A&GE
--&ki&t&to &wa&su&re&na&i
{1127}{1137}{c:$0000FF00:$FF00FF00}             i        
{1127}{1168}{c:$FF00FF00}   e                  
{1128}{1173}{c:$FF00FF00}    g                 
{1129}{1139}{c:$0000FF00:$FF00FF00}               k      
{1129}{1173}{c:$FF00FF00}     a                
{1130}{1140}{c:$0000FF00:$FF00FF00}                i     
{1130}{1184}{c:$FF00FF00}      e               
{1131}{1141}{c:$0000FF00:$FF00FF00}                 s    
{1132}{1142}{c:$0000FF00:$FF00FF00}                  e   
{1132}{1189}{c:$FF00FF00}        n             
{1133}{1143}{c:$0000FF00:$FF00FF00}                   t  
{1133}{1189}{c:$FF00FF00}         o            
{1134}{1144}{c:$0000FF00:$FF00FF00}                    s 
{1135}{1145}{c:$0000FF00:$FF00FF00}                     u
{1135}{1230}{c:$FF00FF00}           n          
{1136}{1230}{c:$FF00FF00}            a         
{1137}{1239}{c:$FF00FF00}             i        
{1139}{1245}{c:$FF00FF00}               k      
{1140}{1245}{c:$FF00FF00}                i     
{1141}{1257}{c:$FF00FF00}                 s    
{1142}{1257}{c:$FF00FF00}                  e   
{1143}{1262}{c:$FF00FF00}                   t  
{1144}{1262}{c:$FF00FF00}                    s 
{1145}{1150}||{c:$FFFFFF80:$00FFFF80}w              
{1145}{1158}||{c:$FFFFFF80}             t 
{1145}{1159}||{c:$FFFFFF80}              a
{1145}{1262}{c:$FF00FF00}                     u
{1146}{1151}||{c:$FFFFFF80:$00FFFF80} a             
{1147}{1152}||{c:$FFFFFF80:$00FFFF80}  s            
{1148}{1153}||{c:$FFFFFF80:$00FFFF80}   u           
{1149}{1154}||{c:$FFFFFF80:$00FFFF80}    r          
{1150}{1155}||{c:$FFFFFF80:$00FFFF80}     e         
{1151}{1156}||{c:$FFFFFF80:$00FFFF80}      k        
{1152}{1157}||{c:$FFFFFF80:$00FFFF80}       a       
{1153}{1158}||{c:$FFFFFF80:$00FFFF80}        k      
{1154}{1159}||{c:$FFFFFF80:$00FFFF80}         e     
{1155}{1160}||{c:$FFFFFF80:$00FFFF80}          t    
{1156}{1161}||{c:$FFFFFF80:$00FFFF80}           e   
{1157}{1162}||{c:$FFFFFF80:$00FFFF80}            i  
{1158}{1163}||{c:$FFFFFF80:$00FFFF80}             t 
{1159}{1164}||{c:$FFFFFF80:$00FFFF80}              a
{1159}{1168}{c:$FF0000FF:$FFFFFF80} a                    
{1159}{1168}{c:$FF0000FF:$FFFFFF80}k                     
{1159}{1168}|ÿ                    
{1168}{1173}{c:$FF0000FF:$FFFFFF80}   e                  
{1168}{1173}{c:$FF0000FF:$FFFFFF80}  k                   
{1168}{1173}|  ÿ                  
{1168}{1294}{c:$FFFFFF80}k                     
{1168}{1295}{c:$FFFFFF80} a                    
{1173}{1184}{c:$FF0000FF:$FFFFFF80}     a                
{1173}{1184}{c:$FF0000FF:$FFFFFF80}    g                 
{1173}{1184}|    ÿ                
{1173}{1296}{c:$FFFFFF80}  k                   
{1173}{1297}{c:$FFFFFF80}   e                  
{1184}{1189}{c:$FF0000FF:$FFFFFF80}      e               
{1184}{1189}|      ÿ              
{1184}{1298}{c:$FFFFFF80}    g                 
{1184}{1299}{c:$FFFFFF80}     a                
{1189}{1221}{c:$FF0000FF:$FFFFFF80}         o            
{1189}{1221}{c:$FF0000FF:$FFFFFF80}        n             
{1189}{1221}|        ÿ            
{1189}{1300}{c:$FFFFFF80}      e               
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
{1221}{1302}{c:$FFFFFF80}        n             
{1221}{1303}{c:$FFFFFF80}         o            
{1230}{1239}{c:$FF0000FF:$FFFFFF80}            a         
{1230}{1239}{c:$FF0000FF:$FFFFFF80}           n          
{1230}{1239}|           ÿ         
{1239}{1245}{c:$FF0000FF:$FFFFFF80}             i        
{1239}{1245}|             ÿ       
{1239}{1305}{c:$FFFFFF80}           n          
{1239}{1306}{c:$FFFFFF80}            a         
{1245}{1257}{c:$FF0000FF:$FFFFFF80}                i     
{1245}{1257}{c:$FF0000FF:$FFFFFF80}               k      
{1245}{1257}|               ÿ     
{1245}{1307}{c:$FFFFFF80}             i        
{1254}{1264}||{c:$0000FF00:$FF00FF00}k                              
{1255}{1265}||{c:$0000FF00:$FF00FF00} i                             
{1256}{1266}||{c:$0000FF00:$FF00FF00}  m                            
{1257}{1262}{c:$FF0000FF:$FFFFFF80}                  e   
{1257}{1262}{c:$FF0000FF:$FFFFFF80}                 s    
{1257}{1262}|                 ÿ   
{1257}{1267}||{c:$0000FF00:$FF00FF00}   i                           
{1257}{1309}{c:$FFFFFF80}               k      
{1257}{1310}{c:$FFFFFF80}                i     
{1259}{1269}||{c:$0000FF00:$FF00FF00}     w                         
{1260}{1270}||{c:$0000FF00:$FF00FF00}      o                        
{1262}{1272}||{c:$0000FF00:$FF00FF00}        m                      
{1262}{1294}{c:$FF0000FF:$FFFFFF80}                     u
{1262}{1294}{c:$FF0000FF:$FFFFFF80}                    s 
{1262}{1294}{c:$FF0000FF:$FFFFFF80}                   t  
{1262}{1294}|                   ÿ 
{1262}{1311}{c:$FFFFFF80}                 s    
{1262}{1312}{c:$FFFFFF80}                  e   
{1263}{1273}||{c:$0000FF00:$FF00FF00}         a                     
{1264}{1274}||{c:$0000FF00:$FF00FF00}          m                    
{1264}{1299}||{c:$FF00FF00}k                              
{1265}{1275}||{c:$0000FF00:$FF00FF00}           o                   
{1265}{1299}||{c:$FF00FF00} i                             
{1266}{1276}||{c:$0000FF00:$FF00FF00}            r                  
{1266}{1316}||{c:$FF00FF00}  m                            
{1267}{1277}||{c:$0000FF00:$FF00FF00}             u                 
{1267}{1316}||{c:$FF00FF00}   i                           
{1269}{1279}||{c:$0000FF00:$FF00FF00}               t               
{1269}{1329}||{c:$FF00FF00}     w                         
{1270}{1280}||{c:$0000FF00:$FF00FF00}                o              
{1270}{1329}||{c:$FF00FF00}      o                        
{1272}{1282}||{c:$0000FF00:$FF00FF00}                  c            
{1272}{1347}||{c:$FF00FF00}        m                      
{1273}{1283}||{c:$0000FF00:$FF00FF00}                   h           
{1273}{1347}||{c:$FF00FF00}         a                     
{1274}{1284}||{c:$0000FF00:$FF00FF00}                    i          
{1274}{1356}||{c:$FF00FF00}          m                    
{1275}{1285}||{c:$0000FF00:$FF00FF00}                     k         
{1275}{1356}||{c:$FF00FF00}           o                   
{1276}{1286}||{c:$0000FF00:$FF00FF00}                      a        
{1276}{1364}||{c:$FF00FF00}            r                  
{1277}{1287}||{c:$0000FF00:$FF00FF00}                       t       
{1277}{1364}||{c:$FF00FF00}             u                 
{1278}{1288}||{c:$0000FF00:$FF00FF00}                        t      
{1279}{1289}||{c:$0000FF00:$FF00FF00}                         a     
{1279}{1369}||{c:$FF00FF00}               t               
{1280}{1369}||{c:$FF00FF00}                o              
{1281}{1291}||{c:$0000FF00:$FF00FF00}                           n   
{1282}{1292}||{c:$0000FF00:$FF00FF00}                            o  
{1282}{1382}||{c:$FF00FF00}                  c            
{1283}{1293}||{c:$0000FF00:$FF00FF00}                             n 
{1283}{1382}||{c:$FF00FF00}                   h           
{1284}{1294}||{c:$0000FF00:$FF00FF00}                              i
{1284}{1382}||{c:$FF00FF00}                    i          
{1285}{1392}||{c:$FF00FF00}                     k         
{1286}{1392}||{c:$FF00FF00}                      a        
{1287}{1401}||{c:$FF00FF00}                       t       
{1288}{1410}||{c:$FF00FF00}                        t      
{1289}{1410}||{c:$FF00FF00}                         a     
{1291}{1420}||{c:$FF00FF00}                           n   
{1292}{1420}||{c:$FF00FF00}                            o  
{1293}{1424}||{c:$FF00FF00}                             n 
{1294}{1299}{c:$FFFFFF80:$00FFFF80}k                     
{1294}{1313}{c:$FFFFFF80}                   t  
{1294}{1314}{c:$FFFFFF80}                    s 
{1294}{1315}{c:$FFFFFF80}                     u
{1294}{1424}||{c:$FF00FF00}                              i
{1295}{1300}{c:$FFFFFF80:$00FFFF80} a                    
{1296}{1301}{c:$FFFFFF80:$00FFFF80}  k                   
{1297}{1302}{c:$FFFFFF80:$00FFFF80}   e                  
{1298}{1303}{c:$FFFFFF80:$00FFFF80}    g                 
{1299}{1304}{c:$FFFFFF80:$00FFFF80}     a                
{1299}{1316}||{c:$FF0000FF:$FFFFFF80} i                             
{1299}{1316}||{c:$FF0000FF:$FFFFFF80}k                              
{1299}{1316}|||ÿ                             
{1300}{1305}{c:$FFFFFF80:$00FFFF80}      e               
{1302}{1307}{c:$FFFFFF80:$00FFFF80}        n             
{1303}{1308}{c:$FFFFFF80:$00FFFF80}         o            
{1305}{1310}{c:$FFFFFF80:$00FFFF80}           n          
{1306}{1311}{c:$FFFFFF80:$00FFFF80}            a         
{1307}{1312}{c:$FFFFFF80:$00FFFF80}             i        
{1309}{1314}{c:$FFFFFF80:$00FFFF80}               k      
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
{1310}{1315}{c:$FFFFFF80:$00FFFF80}                i     
{1311}{1316}{c:$FFFFFF80:$00FFFF80}                 s    
{1312}{1317}{c:$FFFFFF80:$00FFFF80}                  e   
{1313}{1318}{c:$FFFFFF80:$00FFFF80}                   t  
{1314}{1319}{c:$FFFFFF80:$00FFFF80}                    s 
{1315}{1320}{c:$FFFFFF80:$00FFFF80}                     u
{1316}{1329}||{c:$FF0000FF:$FFFFFF80}   i                           
{1316}{1329}||{c:$FF0000FF:$FFFFFF80}  m                            
{1316}{1329}|||  ÿ                           
{1316}{1458}||{c:$FFFFFF80}k                              
{1316}{1459}||{c:$FFFFFF80} i                             
{1329}{1347}||{c:$FF0000FF:$FFFFFF80}      o                        
{1329}{1347}||{c:$FF0000FF:$FFFFFF80}     w                         
{1329}{1347}|||     ÿ                        
{1329}{1460}||{c:$FFFFFF80}  m                            
{1329}{1461}||{c:$FFFFFF80}   i                           
{1347}{1356}||{c:$FF0000FF:$FFFFFF80}         a                     
{1347}{1356}||{c:$FF0000FF:$FFFFFF80}        m                      
{1347}{1356}|||        ÿ                     
{1347}{1463}||{c:$FFFFFF80}     w                         
{1347}{1464}||{c:$FFFFFF80}      o                        
{1356}{1364}||{c:$FF0000FF:$FFFFFF80}           o                   
{1356}{1364}||{c:$FF0000FF:$FFFFFF80}          m                    
{1356}{1364}|||          ÿ                   
{1356}{1466}||{c:$FFFFFF80}        m                      
{1356}{1467}||{c:$FFFFFF80}         a                     
{1364}{1369}||{c:$FF0000FF:$FFFFFF80}             u                 
{1364}{1369}||{c:$FF0000FF:$FFFFFF80}            r                  
{1364}{1369}|||            ÿ                 
{1364}{1468}||{c:$FFFFFF80}          m                    
{1364}{1469}||{c:$FFFFFF80}           o                   
{1369}{1382}||{c:$FF0000FF:$FFFFFF80}                o              
{1369}{1382}||{c:$FF0000FF:$FFFFFF80}               t               
{1369}{1382}|||               ÿ              
{1369}{1470}||{c:$FFFFFF80}            r                  
{1369}{1471}||{c:$FFFFFF80}             u                 
{1382}{1392}||{c:$FF0000FF:$FFFFFF80}                    i          
{1382}{1392}||{c:$FF0000FF:$FFFFFF80}                   h           
{1382}{1392}||{c:$FF0000FF:$FFFFFF80}                  c            
{1382}{1392}|||                  ÿ           
{1382}{1473}||{c:$FFFFFF80}               t               
{1382}{1474}||{c:$FFFFFF80}                o              
{1392}{1401}||{c:$FF0000FF:$FFFFFF80}                      a        
{1392}{1401}||{c:$FF0000FF:$FFFFFF80}                     k         
{1392}{1401}|||                     ÿ        
{1392}{1476}||{c:$FFFFFF80}                  c            
{1392}{1477}||{c:$FFFFFF80}                   h           
{1392}{1478}||{c:$FFFFFF80}                    i          
{1401}{1410}||{c:$FF0000FF:$FFFFFF80}                       t       
{1401}{1410}|||                       ÿ       
{1401}{1479}||{c:$FFFFFF80}                     k         
{1401}{1480}||{c:$FFFFFF80}                      a        
{1410}{1420}||{c:$FF0000FF:$FFFFFF80}                         a     
{1410}{1420}||{c:$FF0000FF:$FFFFFF80}                        t      
{1410}{1420}|||                        ÿ     
{1410}{1481}||{c:$FFFFFF80}                       t       
{1420}{1424}||{c:$FF0000FF:$FFFFFF80}                            o  
{1420}{1424}||{c:$FF0000FF:$FFFFFF80}                           n   
{1420}{1424}|||                           ÿ  
{1420}{1430}{c:$0000FF00:$FF00FF00}k                              
{1420}{1482}||{c:$FFFFFF80}                        t      
{1420}{1483}||{c:$FFFFFF80}                         a     
{1421}{1431}{c:$0000FF00:$FF00FF00} y                             
{1422}{1432}{c:$0000FF00:$FF00FF00}  o                            
{1423}{1433}{c:$0000FF00:$FF00FF00}   u                           
{1424}{1458}||{c:$FF0000FF:$FFFFFF80}                              i
{1424}{1458}||{c:$FF0000FF:$FFFFFF80}                             n 
{1424}{1458}|||                             ÿ
{1424}{1485}||{c:$FFFFFF80}                           n   
{1424}{1486}||{c:$FFFFFF80}                            o  
{1425}{1435}{c:$0000FF00:$FF00FF00}     t                         
{1426}{1436}{c:$0000FF00:$FF00FF00}      o                        
{1428}{1438}{c:$0000FF00:$FF00FF00}        i                      
{1429}{1439}{c:$0000FF00:$FF00FF00}         u                     
{1430}{1465}{c:$FF00FF00}k                              
{1431}{1441}{c:$0000FF00:$FF00FF00}           t                   
{1431}{1465}{c:$FF00FF00} y                             
{1432}{1442}{c:$0000FF00:$FF00FF00}            a                  
{1432}{1465}{c:$FF00FF00}  o                            
{1433}{1443}{c:$0000FF00:$FF00FF00}             i                 
{1433}{1473}{c:$FF00FF00}   u                           
{1434}{1444}{c:$0000FF00:$FF00FF00}              s                
{1435}{1445}{c:$0000FF00:$FF00FF00}               e               
{1435}{1482}{c:$FF00FF00}     t                         
{1436}{1446}{c:$0000FF00:$FF00FF00}                t              
{1436}{1482}{c:$FF00FF00}      o                        
{1437}{1447}{c:$0000FF00:$FF00FF00}                 s             
{1438}{1448}{c:$0000FF00:$FF00FF00}                  u            
{1438}{1500}{c:$FF00FF00}        i                      
{1439}{1449}{c:$0000FF00:$FF00FF00}                   n           
{1439}{1518}{c:$FF00FF00}         u                     
{1440}{1450}{c:$0000FF00:$FF00FF00}                    a          
{1441}{1536}{c:$FF00FF00}           t                   
{1442}{1452}{c:$0000FF00:$FF00FF00}                      i        
{1442}{1536}{c:$FF00FF00}            a                  
{1443}{1453}{c:$0000FF00:$FF00FF00}                       c       
{1443}{1541}{c:$FF00FF00}             i                 
{1444}{1454}{c:$0000FF00:$FF00FF00}                        h      
{1444}{1545}{c:$FF00FF00}              s                
{1445}{1455}{c:$0000FF00:$FF00FF00}                         i     
{1445}{1545}{c:$FF00FF00}               e               
{1446}{1554}{c:$FF00FF00}                t              
{1447}{1457}{c:$0000FF00:$FF00FF00}                           P   
{1447}{1554}{c:$FF00FF00}                 s             
{1448}{1458}{c:$0000FF00:$FF00FF00}                            A  
{1448}{1554}{c:$FF00FF00}                  u            
{1449}{1459}{c:$0000FF00:$FF00FF00}                             G 
{1449}{1562}{c:$FF00FF00}                   n           
{1450}{1460}{c:$0000FF00:$FF00FF00}                              E
{1450}{1562}{c:$FF00FF00}                    a          
{1452}{1572}{c:$FF00FF00}                      i        
{1453}{1581}{c:$FF00FF00}                       c       
{1454}{1581}{c:$FF00FF00}                        h      
{1455}{1581}{c:$FF00FF00}                         i     
{1457}{1586}{c:$FF00FF00}                           P   
{1458}{1463}||{c:$FFFFFF80:$00FFFF80}k                              
{1458}{1487}||{c:$FFFFFF80}                             n 
{1458}{1488}||{c:$FFFFFF80}                              i
{1458}{1595}{c:$FF00FF00}                            A  
{1459}{1464}||{c:$FFFFFF80:$00FFFF80} i                             
{1459}{1600}{c:$FF00FF00}                             G 
{1460}{1465}||{c:$FFFFFF80:$00FFFF80}  m                            
