# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--
--%raw {1679}{1689}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1689}{1789}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1789}{1799}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1799}{1809}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1809}{1909}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1909}{1919}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%color 00FF00 C08000 4080FF
--&WO&O&O&O&OW &YE&A&A&A&AH
--&kou &nat&ta&ra &ii &no &mo&u&sou &to &gen&ji&tsu &ni
--&is&se&ki &wo &tou&ji&te &ko&se&i &wo &mi&ga&ke
--&ka&kae&na&ya&mu &nan&dai &wo
--&ma&ta &hi&to&tsu &shou&kyo
--&a&ta&ma &ka&ra &ke&tsu &ma&de
--&so&re &ga &wa &ga &en&ta&me
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&ma&da &shi&jai&nai &sa
--&hi&mo&toi&ta &shou&rai &wa
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&dai&chi &ket&to&ba&shi&te
--&mot&to &mai&a&gat&te
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN' &tsu&ba&sa &ni &na&re
--&mi&te&mi&tai &na
--&mu&chuu &ni &na&re&ru &ki&mi
--&i&ma &da &sei&chou&ki &shin&se&kai &he
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN'
--&so&no &I&MA&GE &de
--&kit&to &na&re&ru &sa
--&na&ri&tai &ji&bun &ni
--&sa&ga&se &YOU'RE &THE &ONE
--&o&o&bu&ta&i &he
--&FLY&IN' &wa&su&re&te&ta
--&FLY&IN' &ki&o&ku &no &na&ka &de
--&mou &i&chi&do &mu&ne &no &ta&ka&na&ri &wo
--&ki&ke
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF4080FF:$004080FF}          g    
{1069}{1139}||{c:$FF00FF00}                 a        
{1071}{1087}{c:$FFC08000:$FF4080FF}                          P
{1071}{1087}{c:$FFC08000:$FF4080FF}                         U 
{1071}{1087}|                         ÿ
{1071}{1106}{c:$FF4080FF}                   H       
{1071}{1107}{c:$FF4080FF}                    A      
{1071}{1108}{c:$FF4080FF}                     N     
{1071}{1109}{c:$FF4080FF}                      D    
{1071}{1110}{c:$FF4080FF}                       S   
{1071}{1145}||{c:$FF00FF00}                   n      
{1072}{1145}||{c:$FF00FF00}                    i     
{1074}{1156}||{c:$FF00FF00}                      n   
{1075}{1156}||{c:$FF00FF00}                       a  
{1076}{1161}||{c:$FF00FF00}                        r 
{1077}{1161}||{c:$FF00FF00}                         e
{1087}{1092}{c:$FF4080FF:$004080FF}E                          
{1087}{1095}||{c:$FFC08000:$FF4080FF}  a                       
{1087}{1095}||{c:$FFC08000:$FF4080FF} a                        
{1087}{1095}||{c:$FFC08000:$FF4080FF}s                         
{1087}{1095}|||ÿ                        
{1087}{1112}{c:$FF4080FF}                         U 
{1087}{1113}{c:$FF4080FF}                          P
{1088}{1093}{c:$FF4080FF:$004080FF} V                         
{1089}{1094}{c:$FF4080FF:$004080FF}  E                        
{1090}{1095}{c:$FF4080FF:$004080FF}   R                       
{1091}{1096}{c:$FF4080FF:$004080FF}    Y                      
{1092}{1097}{c:$FF4080FF:$004080FF}     B                     
{1093}{1098}{c:$FF4080FF:$004080FF}      O                    
{1094}{1099}{c:$FF4080FF:$004080FF}       D                   
{1095}{1100}{c:$FF4080FF:$004080FF}        Y                  
{1095}{1101}||{c:$FFC08000:$FF4080FF}    F                     
{1095}{1101}|||    ÿ                     
{1095}{1170}||{c:$FF4080FF}s                         
{1095}{1171}||{c:$FF4080FF} a                        
{1095}{1172}||{c:$FF4080FF}  a                       
{1097}{1102}{c:$FF4080FF:$004080FF}          P                
{1098}{1103}{c:$FF4080FF:$004080FF}           U               
{1099}{1104}{c:$FF4080FF:$004080FF}            T              
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
{10}{20}{c:$0000FF00:$FF00FF00} O             
{1101}{1106}{c:$FF4080FF:$004080FF}              Y            
{1101}{1112}||{c:$FFC08000:$FF4080FF}      Y                   
{1101}{1112}||{c:$FFC08000:$FF4080FF}     L                    
{1101}{1112}|||     ÿ                   
{1101}{1174}||{c:$FF4080FF}    F                     
{1102}{1107}{c:$FF4080FF:$004080FF}               O           
{1103}{1108}{c:$FF4080FF:$004080FF}                U          
{1104}{1109}{c:$FF4080FF:$004080FF}                 R         
{1106}{1111}{c:$FF4080FF:$004080FF}                   H       
{1107}{1112}{c:$FF4080FF:$004080FF}                    A      
{1108}{1113}{c:$FF4080FF:$004080FF}                     N     
{1109}{1114}{c:$FF4080FF:$004080FF}                      D    
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
{1110}{1115}{c:$FF4080FF:$004080FF}                       S   
{1112}{1117}{c:$FF4080FF:$004080FF}                         U 
{1112}{1129}||{c:$FFC08000:$FF4080FF}         '                
{1112}{1129}||{c:$FFC08000:$FF4080FF}        N                 
{1112}{1129}||{c:$FFC08000:$FF4080FF}       I                  
{1112}{1129}|||       ÿ                 
{1112}{1175}||{c:$FF4080FF}     L                    
{1112}{1176}||{c:$FF4080FF}      Y                   
{1113}{1118}{c:$FF4080FF:$004080FF}                          P
{1125}{1135}{c:$0000FF00:$FF00FF00}m           
{1126}{1136}{c:$0000FF00:$FF00FF00} i          
{1127}{1137}{c:$0000FF00:$FF00FF00}  t         
{1128}{1138}{c:$0000FF00:$FF00FF00}   e        
{1129}{1134}||{c:$FFC08000:$FF4080FF}             u            
{1129}{1134}||{c:$FFC08000:$FF4080FF}            s             
{1129}{1134}||{c:$FFC08000:$FF4080FF}           t              
{1129}{1134}|||           ÿ             
{1129}{1139}{c:$0000FF00:$FF00FF00}    m       
{1129}{1177}||{c:$FF4080FF}       I                  
{1129}{1178}||{c:$FF4080FF}        N                 
{1129}{1179}||{c:$FF4080FF}         '                
{1130}{1140}{c:$0000FF00:$FF00FF00}     i      
{1131}{1141}{c:$0000FF00:$FF00FF00}      t     
{1132}{1142}{c:$0000FF00:$FF00FF00}       a    
{1133}{1143}{c:$0000FF00:$FF00FF00}        i   
{1134}{1139}||{c:$FFC08000:$FF4080FF}               a          
{1134}{1139}||{c:$FFC08000:$FF4080FF}              b           
{1134}{1139}|||              ÿ          
{1134}{1181}||{c:$FF4080FF}           t              
{1134}{1182}||{c:$FF4080FF}            s             
{1134}{1183}||{c:$FF4080FF}             u            
{1135}{1145}{c:$0000FF00:$FF00FF00}          n 
{1135}{1170}{c:$FF00FF00}m           
{1136}{1146}{c:$0000FF00:$FF00FF00}           a
{1136}{1170}{c:$FF00FF00} i          
{1137}{1176}{c:$FF00FF00}  t         
{1138}{1176}{c:$FF00FF00}   e        
{1139}{1145}||{c:$FFC08000:$FF4080FF}                 a        
{1139}{1145}||{c:$FFC08000:$FF4080FF}                s         
{1139}{1145}|||                ÿ        
{1139}{1182}{c:$FF00FF00}    m       
{1139}{1184}||{c:$FF4080FF}              b           
{1139}{1185}||{c:$FF4080FF}               a          
{1140}{1182}{c:$FF00FF00}     i      
{1141}{1186}{c:$FF00FF00}      t     
{1142}{1186}{c:$FF00FF00}       a    
{1143}{1186}{c:$FF00FF00}        i   
{1145}{1156}||{c:$FFC08000:$FF4080FF}                    i     
{1145}{1156}||{c:$FFC08000:$FF4080FF}                   n      
{1145}{1156}|||                   ÿ     
{1145}{1186}||{c:$FF4080FF}                s         
{1145}{1187}||{c:$FF4080FF}                 a        
{1145}{1191}{c:$FF00FF00}          n 
{1146}{1191}{c:$FF00FF00}           a
{1155}{1165}||||{c:$0000FF00:$FF00FF00}m                    
{1156}{1161}||{c:$FFC08000:$FF4080FF}                       a  
{1156}{1161}||{c:$FFC08000:$FF4080FF}                      n   
{1156}{1161}|||                      ÿ  
{1156}{1166}||||{c:$0000FF00:$FF00FF00} u                   
{1156}{1189}||{c:$FF4080FF}                   n      
{1156}{1190}||{c:$FF4080FF}                    i     
{1157}{1167}||||{c:$0000FF00:$FF00FF00}  c                  
{1158}{1168}||||{c:$0000FF00:$FF00FF00}   h                 
{1159}{1169}||||{c:$0000FF00:$FF00FF00}    u                
{1160}{1170}||||{c:$0000FF00:$FF00FF00}     u               
{1161}{1170}||{c:$FFC08000:$FF4080FF}                         e
{1161}{1170}||{c:$FFC08000:$FF4080FF}                        r 
{1161}{1170}|||                        ÿ
{1161}{1192}||{c:$FF4080FF}                      n   
{1161}{1193}||{c:$FF4080FF}                       a  
{1162}{1172}||||{c:$0000FF00:$FF00FF00}       n             
{1163}{1173}||||{c:$0000FF00:$FF00FF00}        i            
{1165}{1175}||||{c:$0000FF00:$FF00FF00}          n          
{1165}{1200}||||{c:$FF00FF00}m                    
{1166}{1176}||||{c:$0000FF00:$FF00FF00}           a         
{1166}{1200}||||{c:$FF00FF00} u                   
{1167}{1177}||||{c:$0000FF00:$FF00FF00}            r        
{1167}{1206}||||{c:$FF00FF00}  c                  
{1168}{1178}||||{c:$0000FF00:$FF00FF00}             e       
{1168}{1206}||||{c:$FF00FF00}   h                 
{1169}{1179}||||{c:$0000FF00:$FF00FF00}              r      
{1169}{1206}||||{c:$FF00FF00}    u                
{1170}{1175}||{c:$FF4080FF:$004080FF}s                         
{1170}{1176}{c:$FFC08000:$FF4080FF} i          
{1170}{1176}{c:$FFC08000:$FF4080FF}m           
{1170}{1176}|ÿ          
{1170}{1180}||||{c:$0000FF00:$FF00FF00}               u     
{1170}{1194}||{c:$FF4080FF}                        r 
{1170}{1195}||{c:$FF4080FF}                         e
{1170}{1206}||||{c:$FF00FF00}     u               
{1171}{1176}||{c:$FF4080FF:$004080FF} a                        
{1172}{1177}||{c:$FF4080FF:$004080FF}  a                       
{1172}{1182}||||{c:$0000FF00:$FF00FF00}                 k   
{1172}{1212}||||{c:$FF00FF00}       n             
{1173}{1183}||||{c:$0000FF00:$FF00FF00}                  i  
{1173}{1212}||||{c:$FF00FF00}        i            
{1174}{1179}||{c:$FF4080FF:$004080FF}    F                     
{1174}{1184}||||{c:$0000FF00:$FF00FF00}                   m 
{1175}{1180}||{c:$FF4080FF:$004080FF}     L                    
{1175}{1185}||||{c:$0000FF00:$FF00FF00}                    i
{1175}{1218}||||{c:$FF00FF00}          n          
{1176}{1181}||{c:$FF4080FF:$004080FF}      Y                   
{1176}{1182}{c:$FFC08000:$FF4080FF}   e        
{1176}{1182}{c:$FFC08000:$FF4080FF}  t         
{1176}{1182}|  ÿ        
{1176}{1200}{c:$FF4080FF}m           
{1176}{1201}{c:$FF4080FF} i          
{1176}{1218}||||{c:$FF00FF00}           a         
{1177}{1182}||{c:$FF4080FF:$004080FF}       I                  
{1177}{1223}||||{c:$FF00FF00}            r        
{1178}{1183}||{c:$FF4080FF:$004080FF}        N                 
{1178}{1223}||||{c:$FF00FF00}             e       
{1179}{1184}||{c:$FF4080FF:$004080FF}         '                
{1179}{1229}||||{c:$FF00FF00}              r      
{1180}{1229}||||{c:$FF00FF00}               u     
{1181}{1186}||{c:$FF4080FF:$004080FF}           t              
{1182}{1186}{c:$FFC08000:$FF4080FF}     i      
{1182}{1186}{c:$FFC08000:$FF4080FF}    m       
{1182}{1186}|    ÿ      
{1182}{1187}||{c:$FF4080FF:$004080FF}            s             
{1182}{1202}{c:$FF4080FF}  t         
{1182}{1203}{c:$FF4080FF}   e        
{1182}{1239}||||{c:$FF00FF00}                 k   
{1183}{1188}||{c:$FF4080FF:$004080FF}             u            
{1183}{1239}||||{c:$FF00FF00}                  i  
{1184}{1189}||{c:$FF4080FF:$004080FF}              b           
{1184}{1243}||||{c:$FF00FF00}                   m 
{1185}{1190}||{c:$FF4080FF:$004080FF}               a          
{1185}{1243}||||{c:$FF00FF00}                    i
{1186}{1191}{c:$FFC08000:$FF4080FF}        i   
{1186}{1191}{c:$FFC08000:$FF4080FF}       a    
{1186}{1191}{c:$FFC08000:$FF4080FF}      t     
{1186}{1191}|      ÿ    
{1186}{1191}||{c:$FF4080FF:$004080FF}                s         
{1186}{1204}{c:$FF4080FF}    m       
{1186}{1205}{c:$FF4080FF}     i      
{1187}{1192}||{c:$FF4080FF:$004080FF}                 a        
{1189}{1194}||{c:$FF4080FF:$004080FF}                   n      
{1190}{1195}||{c:$FF4080FF:$004080FF}                    i     
{1191}{1200}{c:$FFC08000:$FF4080FF}           a
{1191}{1200}{c:$FFC08000:$FF4080FF}          n 
{1191}{1200}|          ÿ
{1191}{1206}{c:$FF4080FF}      t     
{1191}{1207}{c:$FF4080FF}       a    
{1191}{1208}{c:$FF4080FF}        i   
{1192}{1197}||{c:$FF4080FF:$004080FF}                      n   
{1193}{1198}||{c:$FF4080FF:$004080FF}                       a  
{1194}{1199}||{c:$FF4080FF:$004080FF}                        r 
{1195}{1200}||{c:$FF4080FF:$004080FF}                         e
{11}{21}{c:$0000FF00:$FF00FF00}  O            
{1200}{1205}{c:$FF4080FF:$004080FF}m           
{1200}{1206}||||{c:$FFC08000:$FF4080FF} u                   
{1200}{1206}||||{c:$FFC08000:$FF4080FF}m                    
{1200}{1206}|||||ÿ                   
{1200}{1210}{c:$FF4080FF}          n 
{1200}{1211}{c:$FF4080FF}           a
{1201}{1206}{c:$FF4080FF:$004080FF} i          
{1202}{1207}{c:$FF4080FF:$004080FF}  t         
{1203}{1208}{c:$FF4080FF:$004080FF}   e        
{1204}{1209}{c:$FF4080FF:$004080FF}    m       
{1205}{1210}{c:$FF4080FF:$004080FF}     i      
{1206}{1211}{c:$FF4080FF:$004080FF}      t     
{1206}{1212}||||{c:$FFC08000:$FF4080FF}     u               
{1206}{1212}||||{c:$FFC08000:$FF4080FF}    u                
{1206}{1212}||||{c:$FFC08000:$FF4080FF}   h                 
{1206}{1212}||||{c:$FFC08000:$FF4080FF}  c                  
{1206}{1212}|||||  ÿ                 
{1206}{1252}||||{c:$FF4080FF}m                    
{1206}{1253}||||{c:$FF4080FF} u                   
{1207}{1212}{c:$FF4080FF:$004080FF}       a    
{1207}{1217}{c:$0000FF00:$FF00FF00}i                            
{1208}{1213}{c:$FF4080FF:$004080FF}        i   
{1208}{1218}{c:$0000FF00:$FF00FF00} m                           
{1209}{1219}{c:$0000FF00:$FF00FF00}  a                          
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
{1210}{1215}{c:$FF4080FF:$004080FF}          n 
{1211}{1216}{c:$FF4080FF:$004080FF}           a
{1211}{1221}{c:$0000FF00:$FF00FF00}    d                        
{1212}{1218}||||{c:$FFC08000:$FF4080FF}        i            
{1212}{1218}||||{c:$FFC08000:$FF4080FF}       n             
{1212}{1218}|||||       ÿ            
{1212}{1222}{c:$0000FF00:$FF00FF00}     a                       
{1212}{1254}||||{c:$FF4080FF}  c                  
{1212}{1255}||||{c:$FF4080FF}   h                 
{1212}{1256}||||{c:$FF4080FF}    u                
{1212}{1257}||||{c:$FF4080FF}     u               
{1214}{1224}{c:$0000FF00:$FF00FF00}       s                     
{1215}{1225}{c:$0000FF00:$FF00FF00}        e                    
{1216}{1226}{c:$0000FF00:$FF00FF00}         i                   
{1217}{1227}{c:$0000FF00:$FF00FF00}          c                  
{1217}{1252}{c:$FF00FF00}i                            
{1218}{1223}||||{c:$FFC08000:$FF4080FF}           a         
{1218}{1223}||||{c:$FFC08000:$FF4080FF}          n          
{1218}{1223}|||||          ÿ         
{1218}{1228}{c:$0000FF00:$FF00FF00}           h                 
{1218}{1258}{c:$FF00FF00} m                           
{1218}{1259}||||{c:$FF4080FF}       n             
{1218}{1260}||||{c:$FF4080FF}        i            
{1219}{1229}{c:$0000FF00:$FF00FF00}            o                
{1219}{1258}{c:$FF00FF00}  a                          
{1220}{1230}{c:$0000FF00:$FF00FF00}             u               
{1221}{1231}{c:$0000FF00:$FF00FF00}              k              
{1221}{1263}{c:$FF00FF00}    d                        
{1222}{1232}{c:$0000FF00:$FF00FF00}               i             
{1222}{1263}{c:$FF00FF00}     a                       
{1223}{1229}||||{c:$FFC08000:$FF4080FF}             e       
{1223}{1229}||||{c:$FFC08000:$FF4080FF}            r        
{1223}{1229}|||||            ÿ       
{1223}{1262}||||{c:$FF4080FF}          n          
{1223}{1263}||||{c:$FF4080FF}           a         
{1224}{1234}{c:$0000FF00:$FF00FF00}                 s           
{1224}{1268}{c:$FF00FF00}       s                     
{1225}{1235}{c:$0000FF00:$FF00FF00}                  h          
{1225}{1268}{c:$FF00FF00}        e                    
{1226}{1236}{c:$0000FF00:$FF00FF00}                   i         
{1226}{1268}{c:$FF00FF00}         i                   
{1227}{1237}{c:$0000FF00:$FF00FF00}                    n        
{1227}{1275}{c:$FF00FF00}          c                  
{1228}{1238}{c:$0000FF00:$FF00FF00}                     s       
{1228}{1275}{c:$FF00FF00}           h                 
{1229}{1234}||||{c:$FFC08000:$FF4080FF}               u     
{1229}{1234}||||{c:$FFC08000:$FF4080FF}              r      
{1229}{1234}|||||              ÿ     
{1229}{1239}{c:$0000FF00:$FF00FF00}                      e      
{1229}{1264}||||{c:$FF4080FF}            r        
{1229}{1265}||||{c:$FF4080FF}             e       
{1229}{1275}{c:$FF00FF00}            o                
{1230}{1240}{c:$0000FF00:$FF00FF00}                       k     
{1230}{1275}{c:$FF00FF00}             u               
{1231}{1241}{c:$0000FF00:$FF00FF00}                        a    
{1231}{1283}{c:$FF00FF00}              k              
{1232}{1242}{c:$0000FF00:$FF00FF00}                         i   
{1232}{1283}{c:$FF00FF00}               i             
{1234}{1244}{c:$0000FF00:$FF00FF00}                           h 
{1234}{1266}||||{c:$FF4080FF}              r      
{1234}{1267}||||{c:$FF4080FF}               u     
{1234}{1294}{c:$FF00FF00}                 s           
{1235}{1245}{c:$0000FF00:$FF00FF00}                            e
{1235}{1294}{c:$FF00FF00}                  h          
{1236}{1294}{c:$FF00FF00}                   i         
{1237}{1294}{c:$FF00FF00}                    n        
{1238}{1303}{c:$FF00FF00}                     s       
{1239}{1243}||||{c:$FFC08000:$FF4080FF}                  i  
{1239}{1243}||||{c:$FFC08000:$FF4080FF}                 k   
{1239}{1243}|||||                 ÿ  
{1239}{1303}{c:$FF00FF00}                      e      
{1240}{1309}{c:$FF00FF00}                       k     
{1241}{1309}{c:$FF00FF00}                        a    
{1242}{1309}{c:$FF00FF00}                         i   
{1243}{1252}||||{c:$FFC08000:$FF4080FF}                    i
{1243}{1252}||||{c:$FFC08000:$FF4080FF}                   m 
{1243}{1252}|||||                   ÿ
{1243}{1269}||||{c:$FF4080FF}                 k   
{1243}{1270}||||{c:$FF4080FF}                  i  
{1244}{1317}{c:$FF00FF00}                           h 
{1245}{1317}{c:$FF00FF00}                            e
{1252}{1257}||||{c:$FF4080FF:$004080FF}m                    
{1252}{1258}{c:$FFC08000:$FF4080FF}i                            
{1252}{1258}|ÿ                            
{1252}{1271}||||{c:$FF4080FF}                   m 
{1252}{1272}||||{c:$FF4080FF}                    i
