# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 8080FF C08080 80FF00
--&ku&ri&ka&e&su &hi&bi &wa &i&tsu&de&mo
--&da&i&ji &na &ta&ka&ra&mo&no
--&ho&n&to &wa &tsu&no&ru &wa&ta&shi &no &ko&no &o&mo&i &wo
--&mi&tsu&ke&te &ho&shi&i
{1029}{1039}||{c:$008080FF:$FF8080FF}               u                        
{1030}{1100}||{c:$FF8080FF}      w                                 
{1031}{1041}||{c:$008080FF:$FF8080FF}                 w                      
{1031}{1100}||{c:$FF8080FF}       a                                
{1032}{1042}||{c:$008080FF:$FF8080FF}                  a                     
{1033}{1043}||{c:$008080FF:$FF8080FF}                   t                    
{1033}{1144}||{c:$FF8080FF}         t                              
{1034}{1044}||{c:$008080FF:$FF8080FF}                    a                   
{1034}{1144}||{c:$FF8080FF}          s                             
{1035}{1045}||{c:$008080FF:$FF8080FF}                     s                  
{1035}{1144}||{c:$FF8080FF}           u                            
{1036}{1046}||{c:$008080FF:$FF8080FF}                      h                 
{1036}{1150}||{c:$FF8080FF}            n                           
{1037}{1047}||{c:$008080FF:$FF8080FF}                       i                
{1037}{1150}||{c:$FF8080FF}             o                          
{1038}{1155}||{c:$FF8080FF}              r                         
{1039}{1049}||{c:$008080FF:$FF8080FF}                         n              
{1039}{1155}||{c:$FF8080FF}               u                        
{1040}{1050}||{c:$008080FF:$FF8080FF}                          o             
{1041}{1162}||{c:$FF8080FF}                 w                      
{1042}{1052}||{c:$008080FF:$FF8080FF}                            k           
{1042}{1162}||{c:$FF8080FF}                  a                     
{1043}{1053}||{c:$008080FF:$FF8080FF}                             o          
{1043}{1169}||{c:$FF8080FF}                   t                    
{1044}{1049}{c:$FF80FF00:$0080FF00}d                  
{1044}{1054}||{c:$008080FF:$FF8080FF}                              n         
{1044}{1061}{c:$FF80FF00}                 n 
{1044}{1062}{c:$FF80FF00}                  o
{1044}{1169}||{c:$FF8080FF}                    a                   
{1045}{1050}{c:$FF80FF00:$0080FF00} a                 
{1045}{1055}||{c:$008080FF:$FF8080FF}                               o        
{1045}{1182}||{c:$FF8080FF}                     s                  
{1046}{1051}{c:$FF80FF00:$0080FF00}  i                
{1046}{1182}||{c:$FF8080FF}                      h                 
{1047}{1052}{c:$FF80FF00:$0080FF00}   j               
{1047}{1057}||{c:$008080FF:$FF8080FF}                                 o      
{1047}{1182}||{c:$FF8080FF}                       i                
{1048}{1053}{c:$FF80FF00:$0080FF00}    i              
{1048}{1058}||{c:$008080FF:$FF8080FF}                                  m     
{1049}{1059}||{c:$008080FF:$FF8080FF}                                   o    
{1049}{1199}||{c:$FF8080FF}                         n              
{1050}{1055}{c:$FF80FF00:$0080FF00}      n            
{1050}{1060}||{c:$008080FF:$FF8080FF}                                    i   
{1050}{1199}||{c:$FF8080FF}                          o             
{1051}{1056}{c:$FF80FF00:$0080FF00}       a           
{1052}{1062}||{c:$008080FF:$FF8080FF}                                      w 
{1052}{1218}||{c:$FF8080FF}                            k           
{1053}{1058}{c:$FF80FF00:$0080FF00}         t         
{1053}{1063}||{c:$008080FF:$FF8080FF}                                       o
{1053}{1218}||{c:$FF8080FF}                             o          
{1054}{1059}{c:$FF80FF00:$0080FF00}          a        
{1054}{1244}||{c:$FF8080FF}                              n         
{1055}{1060}{c:$FF80FF00:$0080FF00}           k       
{1055}{1244}||{c:$FF8080FF}                               o        
{1056}{1061}{c:$FF80FF00:$0080FF00}            a      
{1057}{1062}{c:$FF80FF00:$0080FF00}             r     
{1057}{1252}||{c:$FF8080FF}                                 o      
{1058}{1063}{c:$FF80FF00:$0080FF00}              a    
{1058}{1261}||{c:$FF8080FF}                                  m     
{1059}{1064}{c:$FF80FF00:$0080FF00}               m   
{1059}{1072}||{c:$FFC08080:$FF80FF00} o                                      
{1059}{1072}||{c:$FFC08080:$FF80FF00}h                                       
{1059}{1072}|||ÿ                                      
{1059}{1261}||{c:$FF8080FF}                                   o    
{1060}{1065}{c:$FF80FF00:$0080FF00}                o  
{1060}{1267}||{c:$FF8080FF}                                    i   
{1061}{1066}{c:$FF80FF00:$0080FF00}                 n 
{1062}{1067}{c:$FF80FF00:$0080FF00}                  o
{1062}{1275}||{c:$FF8080FF}                                      w 
{1063}{1275}||{c:$FF8080FF}                                       o
{1072}{1086}||{c:$FFC08080:$FF80FF00}  n                                     
{1072}{1086}|||  ÿ                                     
{1072}{1324}||{c:$FF80FF00}h                                       
{1072}{1325}||{c:$FF80FF00} o                                      
{1086}{1100}||{c:$FFC08080:$FF80FF00}    o                                   
{1086}{1100}||{c:$FFC08080:$FF80FF00}   t                                    
{1086}{1100}|||   ÿ                                   
{1086}{1326}||{c:$FF80FF00}  n                                     
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
{1100}{1128}||{c:$FFC08080:$FF80FF00}       a                                
{1100}{1128}||{c:$FFC08080:$FF80FF00}      w                                 
{1100}{1128}|||      ÿ                                
{1100}{1327}||{c:$FF80FF00}   t                                    
{1100}{1328}||{c:$FF80FF00}    o                                   
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
{1128}{1330}||{c:$FF80FF00}      w                                 
{1128}{1331}||{c:$FF80FF00}       a                                
{1144}{1150}||{c:$FFC08080:$FF80FF00}           u                            
{1144}{1150}||{c:$FFC08080:$FF80FF00}          s                             
{1144}{1150}||{c:$FFC08080:$FF80FF00}         t                              
{1144}{1150}|||         ÿ                             
{1150}{1155}||{c:$FFC08080:$FF80FF00}             o                          
{1150}{1155}||{c:$FFC08080:$FF80FF00}            n                           
{1150}{1155}|||            ÿ                          
{1150}{1333}||{c:$FF80FF00}         t                              
{1150}{1334}||{c:$FF80FF00}          s                             
{1150}{1335}||{c:$FF80FF00}           u                            
{1155}{1162}||{c:$FFC08080:$FF80FF00}               u                        
{1155}{1162}||{c:$FFC08080:$FF80FF00}              r                         
{1155}{1162}|||              ÿ                        
{1155}{1336}||{c:$FF80FF00}            n                           
{1155}{1337}||{c:$FF80FF00}             o                          
{1162}{1169}||{c:$FFC08080:$FF80FF00}                  a                     
{1162}{1169}||{c:$FFC08080:$FF80FF00}                 w                      
{1162}{1169}|||                 ÿ                     
{1162}{1338}||{c:$FF80FF00}              r                         
{1162}{1339}||{c:$FF80FF00}               u                        
{1169}{1182}||{c:$FFC08080:$FF80FF00}                    a                   
{1169}{1182}||{c:$FFC08080:$FF80FF00}                   t                    
{1169}{1182}|||                   ÿ                   
{1169}{1341}||{c:$FF80FF00}                 w                      
{1169}{1342}||{c:$FF80FF00}                  a                     
{1182}{1199}||{c:$FFC08080:$FF80FF00}                       i                
{1182}{1199}||{c:$FFC08080:$FF80FF00}                      h                 
{1182}{1199}||{c:$FFC08080:$FF80FF00}                     s                  
{1182}{1199}|||                     ÿ                 
{1182}{1343}||{c:$FF80FF00}                   t                    
{1182}{1344}||{c:$FF80FF00}                    a                   
{1199}{1213}||{c:$FFC08080:$FF80FF00}                          o             
{1199}{1213}||{c:$FFC08080:$FF80FF00}                         n              
{1199}{1213}|||                         ÿ             
{1199}{1345}||{c:$FF80FF00}                     s                  
{1199}{1346}||{c:$FF80FF00}                      h                 
{1199}{1347}||{c:$FF80FF00}                       i                
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
{1213}{1349}||{c:$FF80FF00}                         n              
{1213}{1350}||{c:$FF80FF00}                          o             
{1218}{1237}||{c:$FFC08080:$FF80FF00}                             o          
{1218}{1237}||{c:$FFC08080:$FF80FF00}                            k           
{1218}{1237}|||                            ÿ          
{1237}{1352}||{c:$FF80FF00}                            k           
{1237}{1353}||{c:$FF80FF00}                             o          
{1244}{1247}||{c:$FFC08080:$FF80FF00}                               o        
{1244}{1247}||{c:$FFC08080:$FF80FF00}                              n         
{1244}{1247}|||                              ÿ        
{1247}{1354}||{c:$FF80FF00}                              n         
{1247}{1355}||{c:$FF80FF00}                               o        
{1252}{1261}||{c:$FFC08080:$FF80FF00}                                 o      
{1252}{1261}|||                                 ÿ      
{1261}{1267}||{c:$FFC08080:$FF80FF00}                                   o    
{1261}{1267}||{c:$FFC08080:$FF80FF00}                                  m     
{1261}{1267}|||                                  ÿ    
{1261}{1357}||{c:$FF80FF00}                                 o      
{1267}{1275}||{c:$FFC08080:$FF80FF00}                                    i   
{1267}{1275}|||                                    ÿ  
{1267}{1358}||{c:$FF80FF00}                                  m     
{1267}{1359}||{c:$FF80FF00}                                   o    
{1275}{1324}||{c:$FFC08080:$FF80FF00}                                       o
{1275}{1324}||{c:$FFC08080:$FF80FF00}                                      w 
{1275}{1324}|||                                      ÿ
{1275}{1360}||{c:$FF80FF00}                                    i   
{1298}{1308}{c:$008080FF:$FF8080FF}m               
{1299}{1309}{c:$008080FF:$FF8080FF} i              
{1300}{1310}{c:$008080FF:$FF8080FF}  t             
{1301}{1311}{c:$008080FF:$FF8080FF}   s            
{1302}{1312}{c:$008080FF:$FF8080FF}    u           
{1303}{1313}{c:$008080FF:$FF8080FF}     k          
{1304}{1314}{c:$008080FF:$FF8080FF}      e         
{1305}{1315}{c:$008080FF:$FF8080FF}       t        
{1306}{1316}{c:$008080FF:$FF8080FF}        e       
{1308}{1318}{c:$008080FF:$FF8080FF}          h     
{1308}{1343}{c:$FF8080FF}m               
{1309}{1319}{c:$008080FF:$FF8080FF}           o    
{1309}{1343}{c:$FF8080FF} i              
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
{1310}{1320}{c:$008080FF:$FF8080FF}            s   
{1310}{1364}{c:$FF8080FF}  t             
{1311}{1321}{c:$008080FF:$FF8080FF}             h  
{1311}{1364}{c:$FF8080FF}   s            
{1312}{1322}{c:$008080FF:$FF8080FF}              i 
{1312}{1364}{c:$FF8080FF}    u           
{1313}{1323}{c:$008080FF:$FF8080FF}               i
{1313}{1386}{c:$FF8080FF}     k          
{1314}{1386}{c:$FF8080FF}      e         
{1315}{1403}{c:$FF8080FF}       t        
{1316}{1403}{c:$FF8080FF}        e       
{1318}{1424}{c:$FF8080FF}          h     
{1319}{1424}{c:$FF8080FF}           o    
{1320}{1445}{c:$FF8080FF}            s   
{1321}{1445}{c:$FF8080FF}             h  
{1322}{1445}{c:$FF8080FF}              i 
{1323}{1460}{c:$FF8080FF}               i
{1324}{1329}||{c:$FF80FF00:$0080FF00}h                                       
{1324}{1362}||{c:$FF80FF00}                                      w 
{1324}{1363}||{c:$FF80FF00}                                       o
{1325}{1330}||{c:$FF80FF00:$0080FF00} o                                      
{1326}{1331}||{c:$FF80FF00:$0080FF00}  n                                     
{1327}{1332}||{c:$FF80FF00:$0080FF00}   t                                    
{1328}{1333}||{c:$FF80FF00:$0080FF00}    o                                   
{1330}{1335}||{c:$FF80FF00:$0080FF00}      w                                 
{1331}{1336}||{c:$FF80FF00:$0080FF00}       a                                
{1333}{1338}||{c:$FF80FF00:$0080FF00}         t                              
{1334}{1339}||{c:$FF80FF00:$0080FF00}          s                             
{1335}{1340}||{c:$FF80FF00:$0080FF00}           u                            
{1336}{1341}||{c:$FF80FF00:$0080FF00}            n                           
{1337}{1342}||{c:$FF80FF00:$0080FF00}             o                          
{1338}{1343}||{c:$FF80FF00:$0080FF00}              r                         
{1339}{1344}||{c:$FF80FF00:$0080FF00}               u                        
{1341}{1346}||{c:$FF80FF00:$0080FF00}                 w                      
{1342}{1347}||{c:$FF80FF00:$0080FF00}                  a                     
{1343}{1348}||{c:$FF80FF00:$0080FF00}                   t                    
{1343}{1364}{c:$FFC08080:$FF80FF00} i              
{1343}{1364}{c:$FFC08080:$FF80FF00}m               
{1343}{1364}|ÿ              
{1344}{1349}||{c:$FF80FF00:$0080FF00}                    a                   
{1345}{1350}||{c:$FF80FF00:$0080FF00}                     s                  
{1346}{1351}||{c:$FF80FF00:$0080FF00}                      h                 
{1347}{1352}||{c:$FF80FF00:$0080FF00}                       i                
{1349}{1354}||{c:$FF80FF00:$0080FF00}                         n              
{1350}{1355}||{c:$FF80FF00:$0080FF00}                          o             
{1352}{1357}||{c:$FF80FF00:$0080FF00}                            k           
{1353}{1358}||{c:$FF80FF00:$0080FF00}                             o          
{1354}{1359}||{c:$FF80FF00:$0080FF00}                              n         
{1355}{1360}||{c:$FF80FF00:$0080FF00}                               o        
{1357}{1362}||{c:$FF80FF00:$0080FF00}                                 o      
{1358}{1363}||{c:$FF80FF00:$0080FF00}                                  m     
{1359}{1364}||{c:$FF80FF00:$0080FF00}                                   o    
{1360}{1365}||{c:$FF80FF00:$0080FF00}                                    i   
{1362}{1367}||{c:$FF80FF00:$0080FF00}                                      w 
{1363}{1368}||{c:$FF80FF00:$0080FF00}                                       o
{1364}{1386}{c:$FFC08080:$FF80FF00}    u           
{1364}{1386}{c:$FFC08080:$FF80FF00}   s            
{1364}{1386}{c:$FFC08080:$FF80FF00}  t             
{1364}{1386}|  ÿ            
{1364}{1530}{c:$FF80FF00}m               
{1364}{1531}{c:$FF80FF00} i              
{1386}{1403}{c:$FFC08080:$FF80FF00}      e         
{1386}{1403}{c:$FFC08080:$FF80FF00}     k          
{1386}{1403}|     ÿ         
{1386}{1532}{c:$FF80FF00}  t             
{1386}{1533}{c:$FF80FF00}   s            
{1386}{1534}{c:$FF80FF00}    u           
{1403}{1424}{c:$FFC08080:$FF80FF00}        e       
{1403}{1424}{c:$FFC08080:$FF80FF00}       t        
{1403}{1424}|       ÿ       
{1403}{1535}{c:$FF80FF00}     k          
{1403}{1536}{c:$FF80FF00}      e         
{1424}{1445}{c:$FFC08080:$FF80FF00}           o    
{1424}{1445}{c:$FFC08080:$FF80FF00}          h     
{1424}{1445}|          ÿ    
{1424}{1537}{c:$FF80FF00}       t        
{1424}{1538}{c:$FF80FF00}        e       
{1445}{1460}{c:$FFC08080:$FF80FF00}              i 
{1445}{1460}{c:$FFC08080:$FF80FF00}             h  
{1445}{1460}{c:$FFC08080:$FF80FF00}            s   
{1445}{1460}|            ÿ  
{1445}{1540}{c:$FF80FF00}          h     
{1445}{1541}{c:$FF80FF00}           o    
{1460}{1530}{c:$FFC08080:$FF80FF00}               i
{1460}{1530}|               ÿ
{1460}{1542}{c:$FF80FF00}            s   
{1460}{1543}{c:$FF80FF00}             h  
{1460}{1544}{c:$FF80FF00}              i 
{1493}{1503}||{c:$008080FF:$FF8080FF}m                               
{1494}{1504}||{c:$008080FF:$FF8080FF} e                              
{1495}{1505}||{c:$008080FF:$FF8080FF}  g                             
{1496}{1506}||{c:$008080FF:$FF8080FF}   u                            
{1497}{1507}||{c:$008080FF:$FF8080FF}    r                           
{1498}{1508}||{c:$008080FF:$FF8080FF}     u                          
{1500}{1510}||{c:$008080FF:$FF8080FF}       k                        
{1501}{1511}||{c:$008080FF:$FF8080FF}        i                       
{1502}{1512}||{c:$008080FF:$FF8080FF}         s                      
{1503}{1513}||{c:$008080FF:$FF8080FF}          e                     
{1503}{1538}||{c:$FF8080FF}m                               
{1504}{1514}||{c:$008080FF:$FF8080FF}           t                    
{1504}{1538}||{c:$FF8080FF} e                              
{1505}{1515}||{c:$008080FF:$FF8080FF}            s                   
{1505}{1551}||{c:$FF8080FF}  g                             
{1506}{1516}||{c:$008080FF:$FF8080FF}             u                  
{1506}{1551}||{c:$FF8080FF}   u                            
{1507}{1565}||{c:$FF8080FF}    r                           
{1508}{1518}||{c:$008080FF:$FF8080FF}               n                
{1508}{1565}||{c:$FF8080FF}     u                          
{1509}{1519}||{c:$008080FF:$FF8080FF}                i               
{1510}{1580}||{c:$FF8080FF}       k                        
{1511}{1521}||{c:$008080FF:$FF8080FF}                  k             
{1511}{1580}||{c:$FF8080FF}        i                       
{1512}{1522}||{c:$008080FF:$FF8080FF}                   i            
{1512}{1605}||{c:$FF8080FF}         s                      
{1513}{1523}||{c:$008080FF:$FF8080FF}                    z           
{1513}{1605}||{c:$FF8080FF}          e                     
{1514}{1524}||{c:$008080FF:$FF8080FF}                     a          
{1514}{1629}||{c:$FF8080FF}           t                    
{1515}{1525}||{c:$008080FF:$FF8080FF}                      m         
{1515}{1629}||{c:$FF8080FF}            s                   
{1516}{1526}||{c:$008080FF:$FF8080FF}                       u        
{1516}{1629}||{c:$FF8080FF}             u                  
{1518}{1528}||{c:$008080FF:$FF8080FF}                         k      
{1518}{1636}||{c:$FF8080FF}               n                
{1519}{1529}||{c:$008080FF:$FF8080FF}                          e     
{1519}{1636}||{c:$FF8080FF}                i               
{1520}{1530}||{c:$008080FF:$FF8080FF}                           s    
{1521}{1531}||{c:$008080FF:$FF8080FF}                            h   
{1521}{1687}||{c:$FF8080FF}                  k             
{1522}{1532}||{c:$008080FF:$FF8080FF}                             i  
{1522}{1687}||{c:$FF8080FF}                   i            
{1523}{1533}||{c:$008080FF:$FF8080FF}                              k 
{1523}{1694}||{c:$FF8080FF}                    z           
{1524}{1534}||{c:$008080FF:$FF8080FF}                               i
{1524}{1694}||{c:$FF8080FF}                     a          
{1525}{1700}||{c:$FF8080FF}                      m         
{1526}{1700}||{c:$FF8080FF}                       u        
{1528}{1726}||{c:$FF8080FF}                         k      
{1529}{1726}||{c:$FF8080FF}                          e     
{1530}{1535}{c:$FF80FF00:$0080FF00}m               
{1530}{1545}{c:$FF80FF00}               i
{1530}{1745}||{c:$FF8080FF}                           s    
{1531}{1536}{c:$FF80FF00:$0080FF00} i              
{1531}{1745}||{c:$FF8080FF}                            h   
{1532}{1537}{c:$FF80FF00:$0080FF00}  t             
{1532}{1745}||{c:$FF8080FF}                             i  
{1533}{1538}{c:$FF80FF00:$0080FF00}   s            
{1533}{1760}||{c:$FF8080FF}                              k 
{1534}{1539}{c:$FF80FF00:$0080FF00}    u           
{1534}{1760}||{c:$FF8080FF}                               i
{1535}{1540}{c:$FF80FF00:$0080FF00}     k          
{1536}{1541}{c:$FF80FF00:$0080FF00}      e         
{1537}{1542}{c:$FF80FF00:$0080FF00}       t        
{1538}{1543}{c:$FF80FF00:$0080FF00}        e       
{1538}{1551}||{c:$FFC08080:$FF80FF00} e                              
{1538}{1551}||{c:$FFC08080:$FF80FF00}m                               
{1538}{1551}|||ÿ                              
{1540}{1545}{c:$FF80FF00:$0080FF00}          h     
{1541}{1546}{c:$FF80FF00:$0080FF00}           o    
{1542}{1547}{c:$FF80FF00:$0080FF00}            s   
{1543}{1548}{c:$FF80FF00:$0080FF00}             h  
{1544}{1549}{c:$FF80FF00:$0080FF00}              i 
{1545}{1550}{c:$FF80FF00:$0080FF00}               i
{1551}{1565}||{c:$FFC08080:$FF80FF00}   u                            
{1551}{1565}||{c:$FFC08080:$FF80FF00}  g                             
{1551}{1565}|||  ÿ                            
{1551}{1809}||{c:$FF80FF00}m                               
{1551}{1810}||{c:$FF80FF00} e                              
{1565}{1580}||{c:$FFC08080:$FF80FF00}     u                          
{1565}{1580}||{c:$FFC08080:$FF80FF00}    r                           
{1565}{1580}|||    ÿ                          
{1565}{1811}||{c:$FF80FF00}  g                             
{1565}{1812}||{c:$FF80FF00}   u                            
{1580}{1605}||{c:$FFC08080:$FF80FF00}        i                       
{1580}{1605}||{c:$FFC08080:$FF80FF00}       k                        
{1580}{1605}|||       ÿ                       
{1580}{1813}||{c:$FF80FF00}    r                           
{1580}{1814}||{c:$FF80FF00}     u                          
{1605}{1629}||{c:$FFC08080:$FF80FF00}          e                     
{1605}{1629}||{c:$FFC08080:$FF80FF00}         s                      
{1605}{1629}|||         ÿ                     
{1605}{1816}||{c:$FF80FF00}       k                        
{1605}{1817}||{c:$FF80FF00}        i                       
{1629}{1636}||{c:$FFC08080:$FF80FF00}             u                  
{1629}{1636}||{c:$FFC08080:$FF80FF00}            s                   
{1629}{1636}||{c:$FFC08080:$FF80FF00}           t                    
{1629}{1636}|||           ÿ                   
{1629}{1818}||{c:$FF80FF00}         s                      
{1629}{1819}||{c:$FF80FF00}          e                     
{1636}{1680}||{c:$FFC08080:$FF80FF00}                i               
{1636}{1680}||{c:$FFC08080:$FF80FF00}               n                
{1636}{1680}|||               ÿ               
{1636}{1820}||{c:$FF80FF00}           t                    
{1636}{1821}||{c:$FF80FF00}            s                   
{1636}{1822}||{c:$FF80FF00}             u                  
{1680}{1824}||{c:$FF80FF00}               n                
{1680}{1825}||{c:$FF80FF00}                i               
{1687}{1694}||{c:$FFC08080:$FF80FF00}                   i            
{1687}{1694}||{c:$FFC08080:$FF80FF00}                  k             
{1687}{1694}|||                  ÿ            
{1694}{1700}||{c:$FFC08080:$FF80FF00}                     a          
{1694}{1700}||{c:$FFC08080:$FF80FF00}                    z           
{1694}{1700}|||                    ÿ          
{1694}{1827}||{c:$FF80FF00}                  k             
{1694}{1828}||{c:$FF80FF00}                   i            
{1700}{1726}||{c:$FFC08080:$FF80FF00}                       u        
{1700}{1726}||{c:$FFC08080:$FF80FF00}                      m         
{1700}{1726}|||                      ÿ        
{1700}{1829}||{c:$FF80FF00}                    z           
{1700}{1830}||{c:$FF80FF00}                     a          
{1726}{1745}||{c:$FFC08080:$FF80FF00}                          e     
{1726}{1745}||{c:$FFC08080:$FF80FF00}                         k      
{1726}{1745}|||                         ÿ     
{1726}{1831}||{c:$FF80FF00}                      m         
{1726}{1832}||{c:$FF80FF00}                       u        
{1745}{1760}||{c:$FFC08080:$FF80FF00}                             i  
{1745}{1760}||{c:$FFC08080:$FF80FF00}                            h   
{1745}{1760}||{c:$FFC08080:$FF80FF00}                           s    
{1745}{1760}|||                           ÿ   
{1745}{1834}||{c:$FF80FF00}                         k      
{1745}{1835}||{c:$FF80FF00}                          e     
{1760}{1809}||{c:$FFC08080:$FF80FF00}                               i
{1760}{1809}||{c:$FFC08080:$FF80FF00}                              k 
{1760}{1809}|||                              ÿ
{1760}{1836}||{c:$FF80FF00}                           s    
{1760}{1837}||{c:$FF80FF00}                            h   
{1760}{1838}||{c:$FF80FF00}                             i  
{1776}{1786}{c:$008080FF:$FF8080FF}a                       
{1777}{1787}{c:$008080FF:$FF8080FF} r                      
{1778}{1788}{c:$008080FF:$FF8080FF}  u                     
{1779}{1789}{c:$008080FF:$FF8080FF}   k                    
{1780}{1790}{c:$008080FF:$FF8080FF}    u                   
{1782}{1792}{c:$008080FF:$FF8080FF}      m                 
{1783}{1793}{c:$008080FF:$FF8080FF}       i                
{1784}{1794}{c:$008080FF:$FF8080FF}        c               
{1785}{1795}{c:$008080FF:$FF8080FF}         h              
{1786}{1796}{c:$008080FF:$FF8080FF}          i             
{1786}{1821}{c:$FF8080FF}a                       
{1787}{1842}{c:$FF8080FF} r                      
{1788}{1798}{c:$008080FF:$FF8080FF}            k           
{1788}{1842}{c:$FF8080FF}  u                     
{1789}{1799}{c:$008080FF:$FF8080FF}             o          
{1789}{1865}{c:$FF8080FF}   k                    
{1790}{1800}{c:$008080FF:$FF8080FF}              r         
{1790}{1865}{c:$FF8080FF}    u                   
{1791}{1801}{c:$008080FF:$FF8080FF}               e        
{1792}{1877}{c:$FF8080FF}      m                 
{1793}{1803}{c:$008080FF:$FF8080FF}                 k      
{1793}{1877}{c:$FF8080FF}       i                
{1794}{1804}{c:$008080FF:$FF8080FF}                  a     
{1794}{1903}{c:$FF8080FF}        c               
{1795}{1805}{c:$008080FF:$FF8080FF}                   r    
{1795}{1903}{c:$FF8080FF}         h              
{1796}{1806}{c:$008080FF:$FF8080FF}                    a   
{1796}{1903}{c:$FF8080FF}          i             
{1798}{1808}{c:$008080FF:$FF8080FF}                      m 
{1798}{1943}{c:$FF8080FF}            k           
{1799}{1809}{c:$008080FF:$FF8080FF}                       o
{1799}{1943}{c:$FF8080FF}             o          
{1800}{1956}{c:$FF8080FF}              r         
{1801}{1956}{c:$FF8080FF}               e        
{1803}{1964}{c:$FF8080FF}                 k      
{1804}{1964}{c:$FF8080FF}                  a     
