# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF00FF
--&BUI&L&DIN&G &no &ka&be &kyo&dai &na &S&C&REEN
--&to&ka&i &no &me&ga&mi &ga &KISS &KISS &KISS
--&wa&rai&ka&ke&ru &SO &SWEET &I &FOUND &YOU
--&i&chi-&o&ku &no &yu&me &ni &ju-&o&ku &no &CHAN&CES
--&ta&shi&ka &na &mi&chi &na&do &NO &NO &NO
--&da&re &mo &shi&ra&na&i &DON'T &CHEAT
--&OH &YEAH
{1091}{1151}{c:$FF00FFFF}                    '       
{1092}{1151}{c:$FF00FFFF}                     T      
{1093}{1098}||{c:$FFFF00FF:$00FF00FF}t                             
{1093}{1121}||{c:$FFFF00FF}                            N 
{1093}{1122}||{c:$FFFF00FF}                             O
{1094}{1099}||{c:$FFFF00FF:$00FF00FF} a                            
{1094}{1162}{c:$FF00FFFF}                       C    
{1095}{1100}||{c:$FFFF00FF:$00FF00FF}  s                           
{1095}{1162}{c:$FF00FFFF}                        H   
{1096}{1101}||{c:$FFFF00FF:$00FF00FF}   h                          
{1096}{1162}{c:$FF00FFFF}                         E  
{1097}{1102}||{c:$FFFF00FF:$00FF00FF}    i                         
{1097}{1162}{c:$FF00FFFF}                          A 
{1098}{1103}||{c:$FFFF00FF:$00FF00FF}     k                        
{1098}{1162}{c:$FF00FFFF}                           T
{1099}{1104}||{c:$FFFF00FF:$00FF00FF}      a                       
{1101}{1106}||{c:$FFFF00FF:$00FF00FF}        n                     
{1102}{1107}||{c:$FFFF00FF:$00FF00FF}         a                    
{1104}{1109}||{c:$FFFF00FF:$00FF00FF}           m                  
{1105}{1110}||{c:$FFFF00FF:$00FF00FF}            i                 
{1106}{1111}||{c:$FFFF00FF:$00FF00FF}             c                
{1106}{1112}{c:$FF0000FF:$FFFF00FF} a                          
{1106}{1112}{c:$FF0000FF:$FFFF00FF}d                           
{1106}{1112}|ÿ                          
{1107}{1112}||{c:$FFFF00FF:$00FF00FF}              h               
{1108}{1113}||{c:$FFFF00FF:$00FF00FF}               i              
{1110}{1115}||{c:$FFFF00FF:$00FF00FF}                 n            
{1111}{1116}||{c:$FFFF00FF:$00FF00FF}                  a           
{1112}{1117}{c:$FF0000FF:$FFFF00FF}   e                        
{1112}{1117}{c:$FF0000FF:$FFFF00FF}  r                         
{1112}{1117}|  ÿ                        
{1112}{1117}||{c:$FFFF00FF:$00FF00FF}                   d          
{1112}{1193}{c:$FFFF00FF}d                           
{1112}{1194}{c:$FFFF00FF} a                          
{1113}{1118}||{c:$FFFF00FF:$00FF00FF}                    o         
{1115}{1120}||{c:$FFFF00FF:$00FF00FF}                      N       
{1116}{1121}||{c:$FFFF00FF:$00FF00FF}                       O      
{1117}{1124}{c:$FF0000FF:$FFFF00FF}      o                     
{1117}{1124}{c:$FF0000FF:$FFFF00FF}     m                      
{1117}{1124}|     ÿ                     
{1117}{1195}{c:$FFFF00FF}  r                         
{1117}{1196}{c:$FFFF00FF}   e                        
{1118}{1123}||{c:$FFFF00FF:$00FF00FF}                         N    
{1119}{1124}||{c:$FFFF00FF:$00FF00FF}                          O   
{1121}{1126}||{c:$FFFF00FF:$00FF00FF}                            N 
{1122}{1127}||{c:$FFFF00FF:$00FF00FF}                             O
{1124}{1130}{c:$FF0000FF:$FFFF00FF}          i                 
{1124}{1130}{c:$FF0000FF:$FFFF00FF}         h                  
{1124}{1130}{c:$FF0000FF:$FFFF00FF}        s                   
{1124}{1130}|        ÿ                  
{1124}{1198}{c:$FFFF00FF}     m                      
{1124}{1199}{c:$FFFF00FF}      o                     
{1130}{1137}{c:$FF0000FF:$FFFF00FF}            a               
{1130}{1137}{c:$FF0000FF:$FFFF00FF}           r                
{1130}{1137}|           ÿ               
{1130}{1201}{c:$FFFF00FF}        s                   
{1130}{1202}{c:$FFFF00FF}         h                  
{1130}{1203}{c:$FFFF00FF}          i                 
{1137}{1145}{c:$FF0000FF:$FFFF00FF}              a             
{1137}{1145}{c:$FF0000FF:$FFFF00FF}             n              
{1137}{1145}|             ÿ             
{1137}{1204}{c:$FFFF00FF}           r                
{1137}{1205}{c:$FFFF00FF}            a               
{1145}{1151}{c:$FF0000FF:$FFFF00FF}               i            
{1145}{1151}|               ÿ           
{1145}{1206}{c:$FFFF00FF}             n              
{1145}{1207}{c:$FFFF00FF}              a             
{1151}{1162}{c:$FF0000FF:$FFFF00FF}                     T      
{1151}{1162}{c:$FF0000FF:$FFFF00FF}                    '       
{1151}{1162}{c:$FF0000FF:$FFFF00FF}                   N        
{1151}{1162}{c:$FF0000FF:$FFFF00FF}                  O         
{1151}{1162}{c:$FF0000FF:$FFFF00FF}                 D          
{1151}{1162}|                 ÿ         
{1151}{1208}{c:$FFFF00FF}               i            
{1162}{1193}{c:$FF0000FF:$FFFF00FF}                           T
{1162}{1193}{c:$FF0000FF:$FFFF00FF}                          A 
{1162}{1193}{c:$FF0000FF:$FFFF00FF}                         E  
{1162}{1193}{c:$FF0000FF:$FFFF00FF}                        H   
{1162}{1193}{c:$FF0000FF:$FFFF00FF}                       C    
{1162}{1193}|                       ÿ   
{1162}{1210}{c:$FFFF00FF}                 D          
{1162}{1211}{c:$FFFF00FF}                  O         
{1162}{1212}{c:$FFFF00FF}                   N        
{1162}{1213}{c:$FFFF00FF}                    '       
{1162}{1214}{c:$FFFF00FF}                     T      
{1174}{1184}||{c:$0000FFFF:$FF00FFFF}O      
{1175}{1185}||{c:$0000FFFF:$FF00FFFF} H     
{1177}{1187}||{c:$0000FFFF:$FF00FFFF}   Y   
{1178}{1188}||{c:$0000FFFF:$FF00FFFF}    E  
{1179}{1189}||{c:$0000FFFF:$FF00FFFF}     A 
{1180}{1190}||{c:$0000FFFF:$FF00FFFF}      H
{1184}{1219}||{c:$FF00FFFF}O      
{1185}{1219}||{c:$FF00FFFF} H     
{1187}{1230}||{c:$FF00FFFF}   Y   
{1188}{1230}||{c:$FF00FFFF}    E  
{1189}{1230}||{c:$FF00FFFF}     A 
{1190}{1230}||{c:$FF00FFFF}      H
{1193}{1198}{c:$FFFF00FF:$00FF00FF}d                           
{1193}{1216}{c:$FFFF00FF}                       C    
{1193}{1217}{c:$FFFF00FF}                        H   
{1193}{1218}{c:$FFFF00FF}                         E  
{1193}{1219}{c:$FFFF00FF}                          A 
{1193}{1220}{c:$FFFF00FF}                           T
{1194}{1199}{c:$FFFF00FF:$00FF00FF} a                          
{1195}{1200}{c:$FFFF00FF:$00FF00FF}  r                         
{1196}{1201}{c:$FFFF00FF:$00FF00FF}   e                        
{1198}{1203}{c:$FFFF00FF:$00FF00FF}     m                      
{1199}{1204}{c:$FFFF00FF:$00FF00FF}      o                     
{1201}{1206}{c:$FFFF00FF:$00FF00FF}        s                   
{1202}{1207}{c:$FFFF00FF:$00FF00FF}         h                  
{1203}{1208}{c:$FFFF00FF:$00FF00FF}          i                 
{1204}{1209}{c:$FFFF00FF:$00FF00FF}           r                
{1205}{1210}{c:$FFFF00FF:$00FF00FF}            a               
{1206}{1211}{c:$FFFF00FF:$00FF00FF}             n              
{1207}{1212}{c:$FFFF00FF:$00FF00FF}              a             
{1208}{1213}{c:$FFFF00FF:$00FF00FF}               i            
{1210}{1215}{c:$FFFF00FF:$00FF00FF}                 D          
{1211}{1216}{c:$FFFF00FF:$00FF00FF}                  O         
{1212}{1217}{c:$FFFF00FF:$00FF00FF}                   N        
{1213}{1218}{c:$FFFF00FF:$00FF00FF}                    '       
{1214}{1219}{c:$FFFF00FF:$00FF00FF}                     T      
{1216}{1221}{c:$FFFF00FF:$00FF00FF}                       C    
{1217}{1222}{c:$FFFF00FF:$00FF00FF}                        H   
{1218}{1223}{c:$FFFF00FF:$00FF00FF}                         E  
{1219}{1224}{c:$FFFF00FF:$00FF00FF}                          A 
{1219}{1224}||{c:$FF0000FF:$FFFF00FF} H     
{1219}{1224}||{c:$FF0000FF:$FFFF00FF}O      
{1219}{1224}|||ÿ     
{1220}{1225}{c:$FFFF00FF:$00FF00FF}                           T
{1224}{1282}||{c:$FFFF00FF}O      
{1224}{1283}||{c:$FFFF00FF} H     
{1230}{1282}||{c:$FF0000FF:$FFFF00FF}      H
{1230}{1282}||{c:$FF0000FF:$FFFF00FF}     A 
{1230}{1282}||{c:$FF0000FF:$FFFF00FF}    E  
{1230}{1282}||{c:$FF0000FF:$FFFF00FF}   Y   
{1230}{1282}|||   ÿ  
{1282}{1285}||{c:$FFFF00FF}   Y   
{1282}{1286}||{c:$FFFF00FF}    E  
{1282}{1287}||{c:$FFFF00FF:$00FF00FF}O      
{1282}{1287}||{c:$FFFF00FF}     A 
{1282}{1288}||{c:$FFFF00FF}      H
{1283}{1288}||{c:$FFFF00FF:$00FF00FF} H     
{1285}{1290}||{c:$FFFF00FF:$00FF00FF}   Y   
{1285}{1295}{c:$0000FFFF:$FF00FFFF}L                                
{1286}{1291}||{c:$FFFF00FF:$00FF00FF}    E  
{1286}{1296}{c:$0000FFFF:$FF00FFFF} A                               
{1287}{1292}||{c:$FFFF00FF:$00FF00FF}     A 
{1287}{1297}{c:$0000FFFF:$FF00FFFF}  B                              
{1288}{1293}||{c:$FFFF00FF:$00FF00FF}      H
{1288}{1298}{c:$0000FFFF:$FF00FFFF}   Y                             
{1289}{1299}{c:$0000FFFF:$FF00FFFF}    R                            
{1290}{1300}{c:$0000FFFF:$FF00FFFF}     I                           
{1291}{1301}{c:$0000FFFF:$FF00FFFF}      N                          
{1292}{1302}{c:$0000FFFF:$FF00FFFF}       T                         
{1293}{1303}{c:$0000FFFF:$FF00FFFF}        H                        
{1295}{1305}{c:$0000FFFF:$FF00FFFF}          n                      
{1295}{1330}{c:$FF00FFFF}L                                
{1296}{1306}{c:$0000FFFF:$FF00FFFF}           o                     
{1296}{1330}{c:$FF00FFFF} A                               
{1297}{1336}{c:$FF00FFFF}  B                              
{1298}{1308}{c:$0000FFFF:$FF00FFFF}             m                   
{1298}{1336}{c:$FF00FFFF}   Y                             
{1299}{1309}{c:$0000FFFF:$FF00FFFF}              a                  
{1299}{1345}{c:$FF00FFFF}    R                            
{1300}{1310}{c:$0000FFFF:$FF00FFFF}               c                 
{1300}{1345}{c:$FF00FFFF}     I                           
{1301}{1311}{c:$0000FFFF:$FF00FFFF}                h                
{1301}{1345}{c:$FF00FFFF}      N                          
{1302}{1312}{c:$0000FFFF:$FF00FFFF}                 i               
{1302}{1358}{c:$FF00FFFF}       T                         
{1303}{1358}{c:$FF00FFFF}        H                        
{1304}{1314}{c:$0000FFFF:$FF00FFFF}                   k             
{1305}{1315}{c:$0000FFFF:$FF00FFFF}                    i            
{1305}{1373}{c:$FF00FFFF}          n                      
{1306}{1316}{c:$0000FFFF:$FF00FFFF}                     m           
{1306}{1373}{c:$FF00FFFF}           o                     
{1307}{1317}{c:$0000FFFF:$FF00FFFF}                      i          
{1308}{1379}{c:$FF00FFFF}             m                   
{1309}{1319}{c:$0000FFFF:$FF00FFFF}                        t        
{1309}{1379}{c:$FF00FFFF}              a                  
{1310}{1320}{c:$0000FFFF:$FF00FFFF}                         o       
{1310}{1385}{c:$FF00FFFF}               c                 
{1311}{1385}{c:$FF00FFFF}                h                
{1312}{1322}{c:$0000FFFF:$FF00FFFF}                           f     
{1312}{1385}{c:$FF00FFFF}                 i               
{1313}{1323}{c:$0000FFFF:$FF00FFFF}                            u    
{1314}{1324}{c:$0000FFFF:$FF00FFFF}                             t   
{1314}{1404}{c:$FF00FFFF}                   k             
{1315}{1325}{c:$0000FFFF:$FF00FFFF}                              a  
{1315}{1404}{c:$FF00FFFF}                    i            
{1316}{1326}{c:$0000FFFF:$FF00FFFF}                               r 
{1316}{1422}{c:$FF00FFFF}                     m           
{1317}{1327}{c:$0000FFFF:$FF00FFFF}                                i
{1317}{1422}{c:$FF00FFFF}                      i          
{1319}{1429}{c:$FF00FFFF}                        t        
{1320}{1429}{c:$FF00FFFF}                         o       
{1322}{1450}{c:$FF00FFFF}                           f     
{1323}{1450}{c:$FF00FFFF}                            u    
{1324}{1467}{c:$FF00FFFF}                             t   
{1325}{1467}{c:$FF00FFFF}                              a  
{1326}{1473}{c:$FF00FFFF}                               r 
{1327}{1473}{c:$FF00FFFF}                                i
{1330}{1336}{c:$FF0000FF:$FFFF00FF} A                               
{1330}{1336}{c:$FF0000FF:$FFFF00FF}L                                
{1330}{1336}|ÿ                               
{1336}{1340}{c:$FF0000FF:$FFFF00FF}   Y                             
{1336}{1340}{c:$FF0000FF:$FFFF00FF}  B                              
{1336}{1340}|  ÿ                             
{1336}{1484}{c:$FFFF00FF}L                                
{1336}{1485}{c:$FFFF00FF} A                               
{1340}{1486}{c:$FFFF00FF}  B                              
{1340}{1487}{c:$FFFF00FF}   Y                             
{1345}{1352}{c:$FF0000FF:$FFFF00FF}      N                          
{1345}{1352}{c:$FF0000FF:$FFFF00FF}     I                           
{1345}{1352}{c:$FF0000FF:$FFFF00FF}    R                            
{1345}{1352}|    ÿ                           
{1352}{1488}{c:$FFFF00FF}    R                            
{1352}{1489}{c:$FFFF00FF}     I                           
{1352}{1490}{c:$FFFF00FF}      N                          
{1358}{1368}{c:$FF0000FF:$FFFF00FF}        H                        
{1358}{1368}{c:$FF0000FF:$FFFF00FF}       T                         
{1358}{1368}|       ÿ                        
{1368}{1491}{c:$FFFF00FF}       T                         
{1368}{1492}{c:$FFFF00FF}        H                        
{1373}{1379}{c:$FF0000FF:$FFFF00FF}           o                     
{1373}{1379}{c:$FF0000FF:$FFFF00FF}          n                      
{1373}{1379}|          ÿ                     
{1379}{1385}{c:$FF0000FF:$FFFF00FF}              a                  
{1379}{1385}{c:$FF0000FF:$FFFF00FF}             m                   
{1379}{1385}|             ÿ                  
{1379}{1494}{c:$FFFF00FF}          n                      
{1379}{1495}{c:$FFFF00FF}           o                     
{1385}{1388}{c:$FF0000FF:$FFFF00FF}                 i               
{1385}{1388}{c:$FF0000FF:$FFFF00FF}                h                
{1385}{1388}{c:$FF0000FF:$FFFF00FF}               c                 
{1385}{1388}|               ÿ                
{1385}{1497}{c:$FFFF00FF}             m                   
{1385}{1498}{c:$FFFF00FF}              a                  
{1388}{1499}{c:$FFFF00FF}               c                 
{1388}{1500}{c:$FFFF00FF}                h                
{1388}{1501}{c:$FFFF00FF}                 i               
{1404}{1417}{c:$FF0000FF:$FFFF00FF}                    i            
{1404}{1417}{c:$FF0000FF:$FFFF00FF}                   k             
{1404}{1417}|                   ÿ            
{1417}{1503}{c:$FFFF00FF}                   k             
{1417}{1504}{c:$FFFF00FF}                    i            
{1422}{1429}{c:$FF0000FF:$FFFF00FF}                      i          
{1422}{1429}{c:$FF0000FF:$FFFF00FF}                     m           
{1422}{1429}|                     ÿ          
{1429}{1443}{c:$FF0000FF:$FFFF00FF}                         o       
{1429}{1443}{c:$FF0000FF:$FFFF00FF}                        t        
{1429}{1443}|                        ÿ       
{1429}{1505}{c:$FFFF00FF}                     m           
{1429}{1506}{c:$FFFF00FF}                      i          
{1443}{1508}{c:$FFFF00FF}                        t        
{1443}{1509}{c:$FFFF00FF}                         o       
{1450}{1460}||{c:$0000FFFF:$FF00FFFF}C                                  
{1450}{1462}{c:$FF0000FF:$FFFF00FF}                            u    
{1450}{1462}{c:$FF0000FF:$FFFF00FF}                           f     
{1450}{1462}|                           ÿ    
{1451}{1461}||{c:$0000FFFF:$FF00FFFF} A                                 
{1452}{1462}||{c:$0000FFFF:$FF00FFFF}  R                                
{1453}{1463}||{c:$0000FFFF:$FF00FFFF}   R                               
{1454}{1464}||{c:$0000FFFF:$FF00FFFF}    Y                              
{1456}{1466}||{c:$0000FFFF:$FF00FFFF}      O                            
{1457}{1467}||{c:$0000FFFF:$FF00FFFF}       N                           
{1459}{1469}||{c:$0000FFFF:$FF00FFFF}         C                         
{1460}{1470}||{c:$0000FFFF:$FF00FFFF}          A                        
{1460}{1495}||{c:$FF00FFFF}C                                  
{1461}{1471}||{c:$0000FFFF:$FF00FFFF}           R                       
{1461}{1495}||{c:$FF00FFFF} A                                 
{1462}{1472}||{c:$0000FFFF:$FF00FFFF}            R                      
{1462}{1511}{c:$FFFF00FF}                           f     
{1462}{1511}||{c:$FF00FFFF}  R                                
{1462}{1512}{c:$FFFF00FF}                            u    
{1463}{1473}||{c:$0000FFFF:$FF00FFFF}             Y                     
{1463}{1511}||{c:$FF00FFFF}   R                               
{1464}{1511}||{c:$FF00FFFF}    Y                              
{1465}{1475}||{c:$0000FFFF:$FF00FFFF}               O                   
{1466}{1476}||{c:$0000FFFF:$FF00FFFF}                N                  
{1466}{1517}||{c:$FF00FFFF}      O                            
{1467}{1473}{c:$FF0000FF:$FFFF00FF}                              a  
{1467}{1473}{c:$FF0000FF:$FFFF00FF}                             t   
{1467}{1473}|                             ÿ  
{1467}{1517}||{c:$FF00FFFF}       N                           
{1468}{1478}||{c:$0000FFFF:$FF00FFFF}                  h                
{1469}{1479}||{c:$0000FFFF:$FF00FFFF}                   a               
{1469}{1539}||{c:$FF00FFFF}         C                         
{1470}{1480}||{c:$0000FFFF:$FF00FFFF}                    s              
{1470}{1539}||{c:$FF00FFFF}          A                        
{1471}{1481}||{c:$0000FFFF:$FF00FFFF}                     h             
{1471}{1552}||{c:$FF00FFFF}           R                       
{1472}{1482}||{c:$0000FFFF:$FF00FFFF}                      i            
{1472}{1552}||{c:$FF00FFFF}            R                      
{1473}{1483}||{c:$0000FFFF:$FF00FFFF}                       r           
{1473}{1484}{c:$FF0000FF:$FFFF00FF}                                i
{1473}{1484}{c:$FF0000FF:$FFFF00FF}                               r 
{1473}{1484}|                               ÿ
{1473}{1513}{c:$FFFF00FF}                             t   
{1473}{1514}{c:$FFFF00FF}                              a  
{1473}{1552}||{c:$FF00FFFF}             Y                     
{1474}{1484}||{c:$0000FFFF:$FF00FFFF}                        i          
{1475}{1485}||{c:$0000FFFF:$FF00FFFF}                         -         
{1475}{1559}||{c:$FF00FFFF}               O                   
{1476}{1486}||{c:$0000FFFF:$FF00FFFF}                          d        
{1476}{1559}||{c:$FF00FFFF}                N                  
{1477}{1487}||{c:$0000FFFF:$FF00FFFF}                           a       
{1478}{1488}||{c:$0000FFFF:$FF00FFFF}                            s      
{1478}{1620}||{c:$FF00FFFF}                  h                
{1479}{1489}||{c:$0000FFFF:$FF00FFFF}                             h     
{1479}{1620}||{c:$FF00FFFF}                   a               
{1480}{1490}||{c:$0000FFFF:$FF00FFFF}                              i    
{1480}{1629}||{c:$FF00FFFF}                    s              
{1481}{1491}||{c:$0000FFFF:$FF00FFFF}                               t   
{1481}{1629}||{c:$FF00FFFF}                     h             
{1482}{1492}||{c:$0000FFFF:$FF00FFFF}                                a  
{1482}{1629}||{c:$FF00FFFF}                      i            
{1483}{1493}||{c:$0000FFFF:$FF00FFFF}                                 r 
{1483}{1634}||{c:$FF00FFFF}                       r           
{1484}{1489}{c:$FFFF00FF:$00FF00FF}L                                
{1484}{1494}||{c:$0000FFFF:$FF00FFFF}                                  a
{1484}{1515}{c:$FFFF00FF}                               r 
{1484}{1516}{c:$FFFF00FF}                                i
{1484}{1634}||{c:$FF00FFFF}                        i          
{1485}{1490}{c:$FFFF00FF:$00FF00FF} A                               
{1485}{1634}||{c:$FF00FFFF}                         -         
{1486}{1491}{c:$FFFF00FF:$00FF00FF}  B                              
{1486}{1640}||{c:$FF00FFFF}                          d        
{1487}{1492}{c:$FFFF00FF:$00FF00FF}   Y                             
{1487}{1640}||{c:$FF00FFFF}                           a       
{1488}{1493}{c:$FFFF00FF:$00FF00FF}    R                            
{1488}{1646}||{c:$FF00FFFF}                            s      
{1489}{1494}{c:$FFFF00FF:$00FF00FF}     I                           
{1489}{1646}||{c:$FF00FFFF}                             h     
{1490}{1495}{c:$FFFF00FF:$00FF00FF}      N                          
{1490}{1646}||{c:$FF00FFFF}                              i    
{1491}{1496}{c:$FFFF00FF:$00FF00FF}       T                         
{1491}{1653}||{c:$FF00FFFF}                               t   
{1492}{1497}{c:$FFFF00FF:$00FF00FF}        H                        
{1492}{1653}||{c:$FF00FFFF}                                a  
{1493}{1663}||{c:$FF00FFFF}                                 r 
{1494}{1499}{c:$FFFF00FF:$00FF00FF}          n                      
{1494}{1663}||{c:$FF00FFFF}                                  a
{1495}{1500}{c:$FFFF00FF:$00FF00FF}           o                     
{1495}{1506}||{c:$FF0000FF:$FFFF00FF} A                                 
{1495}{1506}||{c:$FF0000FF:$FFFF00FF}C                                  
{1495}{1506}|||ÿ                                 
{1497}{1502}{c:$FFFF00FF:$00FF00FF}             m                   
{1498}{1503}{c:$FFFF00FF:$00FF00FF}              a                  
{1499}{1504}{c:$FFFF00FF:$00FF00FF}               c                 
{1500}{1505}{c:$FFFF00FF:$00FF00FF}                h                
{1501}{1506}{c:$FFFF00FF:$00FF00FF}                 i               
{1503}{1508}{c:$FFFF00FF:$00FF00FF}                   k             
{1504}{1509}{c:$FFFF00FF:$00FF00FF}                    i            
{1505}{1510}{c:$FFFF00FF:$00FF00FF}                     m           
{1506}{1511}{c:$FFFF00FF:$00FF00FF}                      i          
{1506}{1689}||{c:$FFFF00FF}C                                  
{1506}{1690}||{c:$FFFF00FF} A                                 
{1508}{1513}{c:$FFFF00FF:$00FF00FF}                        t        
{1509}{1514}{c:$FFFF00FF:$00FF00FF}                         o       
{1511}{1516}{c:$FFFF00FF:$00FF00FF}                           f     
{1511}{1517}||{c:$FF0000FF:$FFFF00FF}    Y                              
{1511}{1517}||{c:$FF0000FF:$FFFF00FF}   R                               
{1511}{1517}||{c:$FF0000FF:$FFFF00FF}  R                                
{1511}{1517}|||  ÿ                               
{1512}{1517}{c:$FFFF00FF:$00FF00FF}                            u    
{1513}{1518}{c:$FFFF00FF:$00FF00FF}                             t   
{1514}{1519}{c:$FFFF00FF:$00FF00FF}                              a  
{1515}{1520}{c:$FFFF00FF:$00FF00FF}                               r 
{1516}{1521}{c:$FFFF00FF:$00FF00FF}                                i
