# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FFFF00
--&ka&gi&ri&na&i &ho&shi &wo &ka&zo&e&ru &yo&u &ni
--&ta&ta&ka&i &no &hi&bi &wa &o&wa&ri&na&ku &tsu&zu&ku
--&hi&to&tsu&bu &no &ho&shi &ga &na&mi&da &no &yo&u &ni
--&mu&na&shi&sa &no &ya&mi &ni &o &o &hi&i&te &ki&e&ta
--&i&ma &wa &ne&mu&re
--&u&chu&u &no &a&i &ni &da&ka&re&te
--&so&t&to &ne&mu&re
{1028}{1037}|||ÿ                                  
{1028}{1241}||{c:$FF00FFFF}                                   a
{1029}{1034}{c:$FFFFFF00:$00FFFF00}                          d           
{1030}{1035}{c:$FFFFFF00:$00FFFF00}                           a          
{1032}{1037}{c:$FFFFFF00:$00FFFF00}                             n        
{1033}{1038}{c:$FFFFFF00:$00FFFF00}                              o       
{1035}{1040}{c:$FFFFFF00:$00FFFF00}                                y     
{1036}{1041}{c:$FFFFFF00:$00FFFF00}                                 o    
{1037}{1042}{c:$FFFFFF00:$00FFFF00}                                  u   
{1037}{1042}||{c:$FF0000FF:$FFFFFF00}   a                                
{1037}{1042}||{c:$FF0000FF:$FFFFFF00}  n                                 
{1037}{1042}|||  ÿ                                
{1037}{1285}||{c:$FFFFFF00}m                                   
{1037}{1286}||{c:$FFFFFF00} u                                  
{1039}{1044}{c:$FFFFFF00:$00FFFF00}                                    n 
{1040}{1045}{c:$FFFFFF00:$00FFFF00}                                     i
{1042}{1287}||{c:$FFFFFF00}  n                                 
{1042}{1288}||{c:$FFFFFF00}   a                                
{1048}{1064}||{c:$FF0000FF:$FFFFFF00}      i                             
{1048}{1064}||{c:$FF0000FF:$FFFFFF00}     h                              
{1048}{1064}||{c:$FF0000FF:$FFFFFF00}    s                               
{1048}{1064}|||    ÿ                              
{1064}{1289}||{c:$FFFFFF00}    s                               
{1064}{1290}||{c:$FFFFFF00}     h                              
{1064}{1291}||{c:$FFFFFF00}      i                             
{1070}{1074}||{c:$FF0000FF:$FFFFFF00}        a                           
{1070}{1074}||{c:$FF0000FF:$FFFFFF00}       s                            
{1070}{1074}|||       ÿ                           
{1074}{1292}||{c:$FFFFFF00}       s                            
{1074}{1293}||{c:$FFFFFF00}        a                           
{1079}{1089}||{c:$FF0000FF:$FFFFFF00}           o                        
{1079}{1089}||{c:$FF0000FF:$FFFFFF00}          n                         
{1079}{1089}|||          ÿ                        
{1089}{1295}||{c:$FFFFFF00}          n                         
{1089}{1296}||{c:$FFFFFF00}           o                        
{1096}{1100}||{c:$FF0000FF:$FFFFFF00}              a                     
{1096}{1100}||{c:$FF0000FF:$FFFFFF00}             y                      
{1096}{1100}|||             ÿ                     
{1100}{1298}||{c:$FFFFFF00}             y                      
{1100}{1299}||{c:$FFFFFF00}              a                     
{1105}{1110}||{c:$FF0000FF:$FFFFFF00}                i                   
{1105}{1110}||{c:$FF0000FF:$FFFFFF00}               m                    
{1105}{1110}|||               ÿ                   
{1110}{1300}||{c:$FFFFFF00}               m                    
{1110}{1301}||{c:$FFFFFF00}                i                   
{1115}{1141}||{c:$FF0000FF:$FFFFFF00}                   i                
{1115}{1141}||{c:$FF0000FF:$FFFFFF00}                  n                 
{1115}{1141}|||                  ÿ                
{1141}{1303}||{c:$FFFFFF00}                  n                 
{1141}{1304}||{c:$FFFFFF00}                   i                
{1157}{1162}||{c:$FF0000FF:$FFFFFF00}                     o              
{1157}{1162}|||                     ÿ             
{1162}{1306}||{c:$FFFFFF00}                     o              
{1167}{1176}||{c:$FF0000FF:$FFFFFF00}                       o            
{1167}{1176}|||                       ÿ           
{1176}{1194}||{c:$FF0000FF:$FFFFFF00}                          i         
{1176}{1194}||{c:$FF0000FF:$FFFFFF00}                         h          
{1176}{1194}|||                         ÿ         
{1176}{1308}||{c:$FFFFFF00}                       o            
{1194}{1205}||{c:$FF0000FF:$FFFFFF00}                           i        
{1194}{1205}|||                           ÿ        
{1194}{1310}||{c:$FFFFFF00}                         h          
{1194}{1311}||{c:$FFFFFF00}                          i         
{1205}{1219}||{c:$FF0000FF:$FFFFFF00}                             e      
{1205}{1219}||{c:$FF0000FF:$FFFFFF00}                            t       
{1205}{1219}|||                            ÿ      
{1205}{1312}||{c:$FFFFFF00}                           i        
{1219}{1313}||{c:$FFFFFF00}                            t       
{1219}{1314}||{c:$FFFFFF00}                             e      
{1225}{1233}||{c:$FF0000FF:$FFFFFF00}                                i   
{1225}{1233}||{c:$FF0000FF:$FFFFFF00}                               k    
{1225}{1233}|||                               ÿ   
{1233}{1241}||{c:$FF0000FF:$FFFFFF00}                                 e  
{1233}{1241}|||                                 ÿ  
{1233}{1316}||{c:$FFFFFF00}                               k    
{1233}{1317}||{c:$FFFFFF00}                                i   
{1241}{1285}||{c:$FF0000FF:$FFFFFF00}                                   a
{1241}{1285}||{c:$FF0000FF:$FFFFFF00}                                  t 
{1241}{1285}|||                                  ÿ
{1241}{1318}||{c:$FFFFFF00}                                 e  
{1255}{1265}{c:$0000FFFF:$FF00FFFF}i            
{1256}{1266}{c:$0000FFFF:$FF00FFFF} m           
{1257}{1267}{c:$0000FFFF:$FF00FFFF}  a          
{1259}{1269}{c:$0000FFFF:$FF00FFFF}    w        
{1260}{1270}{c:$0000FFFF:$FF00FFFF}     a       
{1262}{1272}{c:$0000FFFF:$FF00FFFF}       n     
{1263}{1273}{c:$0000FFFF:$FF00FFFF}        e    
{1264}{1274}{c:$0000FFFF:$FF00FFFF}         m   
{1265}{1275}{c:$0000FFFF:$FF00FFFF}          u  
{1265}{1300}{c:$FF00FFFF}i            
{1266}{1276}{c:$0000FFFF:$FF00FFFF}           r 
{1266}{1324}{c:$FF00FFFF} m           
{1267}{1277}{c:$0000FFFF:$FF00FFFF}            e
{1267}{1324}{c:$FF00FFFF}  a          
{1269}{1332}{c:$FF00FFFF}    w        
{1270}{1332}{c:$FF00FFFF}     a       
{1272}{1346}{c:$FF00FFFF}       n     
{1273}{1346}{c:$FF00FFFF}        e    
{1274}{1363}{c:$FF00FFFF}         m   
{1275}{1363}{c:$FF00FFFF}          u  
{1276}{1375}{c:$FF00FFFF}           r 
{1277}{1375}{c:$FF00FFFF}            e
{1285}{1290}||{c:$FFFFFF00:$00FFFF00}m                                   
{1285}{1319}||{c:$FFFFFF00}                                  t 
{1285}{1320}||{c:$FFFFFF00}                                   a
{1286}{1291}||{c:$FFFFFF00:$00FFFF00} u                                  
{1287}{1292}||{c:$FFFFFF00:$00FFFF00}  n                                 
{1288}{1293}||{c:$FFFFFF00:$00FFFF00}   a                                
{1289}{1294}||{c:$FFFFFF00:$00FFFF00}    s                               
{1290}{1295}||{c:$FFFFFF00:$00FFFF00}     h                              
{1291}{1296}||{c:$FFFFFF00:$00FFFF00}      i                             
{1292}{1297}||{c:$FFFFFF00:$00FFFF00}       s                            
{1293}{1298}||{c:$FFFFFF00:$00FFFF00}        a                           
{1295}{1300}||{c:$FFFFFF00:$00FFFF00}          n                         
{1296}{1301}||{c:$FFFFFF00:$00FFFF00}           o                        
{1298}{1303}||{c:$FFFFFF00:$00FFFF00}             y                      
{1299}{1304}||{c:$FFFFFF00:$00FFFF00}              a                     
{1300}{1305}||{c:$FFFFFF00:$00FFFF00}               m                    
{1300}{1319}{c:$FF0000FF:$FFFFFF00}i            
{1300}{1319}|ÿ            
{1301}{1306}||{c:$FFFFFF00:$00FFFF00}                i                   
{1303}{1308}||{c:$FFFFFF00:$00FFFF00}                  n                 
{1304}{1309}||{c:$FFFFFF00:$00FFFF00}                   i                
{1306}{1311}||{c:$FFFFFF00:$00FFFF00}                     o              
{1308}{1313}||{c:$FFFFFF00:$00FFFF00}                       o            
{1310}{1315}||{c:$FFFFFF00:$00FFFF00}                         h          
{1311}{1316}||{c:$FFFFFF00:$00FFFF00}                          i         
{1312}{1317}||{c:$FFFFFF00:$00FFFF00}                           i        
{1313}{1318}||{c:$FFFFFF00:$00FFFF00}                            t       
{1314}{1319}||{c:$FFFFFF00:$00FFFF00}                             e      
{1316}{1321}||{c:$FFFFFF00:$00FFFF00}                               k    
{1317}{1322}||{c:$FFFFFF00:$00FFFF00}                                i   
{1318}{1323}||{c:$FFFFFF00:$00FFFF00}                                 e  
{1319}{1324}||{c:$FFFFFF00:$00FFFF00}                                  t 
{1319}{1412}{c:$FFFFFF00}i            
{1320}{1325}||{c:$FFFFFF00:$00FFFF00}                                   a
{1324}{1332}{c:$FF0000FF:$FFFFFF00}  a          
{1324}{1332}{c:$FF0000FF:$FFFFFF00} m           
{1324}{1332}| ÿ          
{1332}{1338}{c:$FF0000FF:$FFFFFF00}     a       
{1332}{1338}{c:$FF0000FF:$FFFFFF00}    w        
{1332}{1338}|    ÿ       
{1332}{1413}{c:$FFFFFF00} m           
{1332}{1414}{c:$FFFFFF00}  a          
{1338}{1416}{c:$FFFFFF00}    w        
{1338}{1417}{c:$FFFFFF00}     a       
{1346}{1357}{c:$FF0000FF:$FFFFFF00}        e    
{1346}{1357}{c:$FF0000FF:$FFFFFF00}       n     
{1346}{1357}|       ÿ    
{1357}{1419}{c:$FFFFFF00}       n     
{1357}{1420}{c:$FFFFFF00}        e    
{1363}{1375}{c:$FF0000FF:$FFFFFF00}          u  
{1363}{1375}{c:$FF0000FF:$FFFFFF00}         m   
{1363}{1375}|         ÿ  
{1375}{1412}{c:$FF0000FF:$FFFFFF00}            e
{1375}{1412}{c:$FF0000FF:$FFFFFF00}           r 
{1375}{1412}|           ÿ
{1375}{1421}{c:$FFFFFF00}         m   
{1375}{1422}{c:$FFFFFF00}          u  
{1383}{1393}||{c:$0000FFFF:$FF00FFFF}u                      
{1384}{1394}||{c:$0000FFFF:$FF00FFFF} c                     
{1385}{1395}||{c:$0000FFFF:$FF00FFFF}  h                    
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}   u                   
{1387}{1397}||{c:$0000FFFF:$FF00FFFF}    u                  
{1389}{1399}||{c:$0000FFFF:$FF00FFFF}      n                
{1390}{1400}||{c:$0000FFFF:$FF00FFFF}       o               
{1392}{1402}||{c:$0000FFFF:$FF00FFFF}         a             
{1393}{1403}||{c:$0000FFFF:$FF00FFFF}          i            
{1393}{1428}||{c:$FF00FFFF}u                      
{1394}{1437}||{c:$FF00FFFF} c                     
{1395}{1405}||{c:$0000FFFF:$FF00FFFF}            n          
{1395}{1437}||{c:$FF00FFFF}  h                    
{1396}{1406}||{c:$0000FFFF:$FF00FFFF}             i         
{1396}{1437}||{c:$FF00FFFF}   u                   
{1397}{1447}||{c:$FF00FFFF}    u                  
{1398}{1408}||{c:$0000FFFF:$FF00FFFF}               d       
{1399}{1409}||{c:$0000FFFF:$FF00FFFF}                a      
{1399}{1457}||{c:$FF00FFFF}      n                
{1400}{1410}||{c:$0000FFFF:$FF00FFFF}                 k     
{1400}{1457}||{c:$FF00FFFF}       o               
{1401}{1411}||{c:$0000FFFF:$FF00FFFF}                  a    
{1402}{1412}||{c:$0000FFFF:$FF00FFFF}                   r   
{1402}{1466}||{c:$FF00FFFF}         a             
{1403}{1413}||{c:$0000FFFF:$FF00FFFF}                    e  
{1403}{1475}||{c:$FF00FFFF}          i            
{1404}{1414}||{c:$0000FFFF:$FF00FFFF}                     t 
{1405}{1415}||{c:$0000FFFF:$FF00FFFF}                      e
{1405}{1484}||{c:$FF00FFFF}            n          
{1406}{1484}||{c:$FF00FFFF}             i         
{1408}{1494}||{c:$FF00FFFF}               d       
{1409}{1494}||{c:$FF00FFFF}                a      
{1410}{1504}||{c:$FF00FFFF}                 k     
{1411}{1504}||{c:$FF00FFFF}                  a    
{1412}{1417}{c:$FFFFFF00:$00FFFF00}i            
{1412}{1423}{c:$FFFFFF00}           r 
{1412}{1424}{c:$FFFFFF00}            e
{1412}{1515}||{c:$FF00FFFF}                   r   
{1413}{1418}{c:$FFFFFF00:$00FFFF00} m           
{1413}{1515}||{c:$FF00FFFF}                    e  
{1414}{1419}{c:$FFFFFF00:$00FFFF00}  a          
{1414}{1524}||{c:$FF00FFFF}                     t 
{1415}{1524}||{c:$FF00FFFF}                      e
{1416}{1421}{c:$FFFFFF00:$00FFFF00}    w        
{1417}{1422}{c:$FFFFFF00:$00FFFF00}     a       
{1419}{1424}{c:$FFFFFF00:$00FFFF00}       n     
{1420}{1425}{c:$FFFFFF00:$00FFFF00}        e    
{1421}{1426}{c:$FFFFFF00:$00FFFF00}         m   
{1422}{1427}{c:$FFFFFF00:$00FFFF00}          u  
{1423}{1428}{c:$FFFFFF00:$00FFFF00}           r 
{1424}{1429}{c:$FFFFFF00:$00FFFF00}            e
{1428}{1431}||{c:$FF0000FF:$FFFFFF00}u                      
{1428}{1431}|||ÿ                      
{1431}{1544}||{c:$FFFFFF00}u                      
{1437}{1441}||{c:$FF0000FF:$FFFFFF00}   u                   
{1437}{1441}||{c:$FF0000FF:$FFFFFF00}  h                    
{1437}{1441}||{c:$FF0000FF:$FFFFFF00} c                     
{1437}{1441}||| ÿ                    
{1441}{1545}||{c:$FFFFFF00} c                     
{1441}{1546}||{c:$FFFFFF00}  h                    
{1441}{1547}||{c:$FFFFFF00}   u                   
{1447}{1457}||{c:$FF0000FF:$FFFFFF00}    u                  
{1447}{1457}|||    ÿ                 
{1457}{1466}||{c:$FF0000FF:$FFFFFF00}       o               
{1457}{1466}||{c:$FF0000FF:$FFFFFF00}      n                
{1457}{1466}|||      ÿ               
{1457}{1548}||{c:$FFFFFF00}    u                  
{1466}{1475}||{c:$FF0000FF:$FFFFFF00}         a             
{1466}{1475}|||         ÿ             
{1466}{1550}||{c:$FFFFFF00}      n                
{1466}{1551}||{c:$FFFFFF00}       o               
{1475}{1484}||{c:$FF0000FF:$FFFFFF00}          i            
{1475}{1484}|||          ÿ           
{1475}{1553}||{c:$FFFFFF00}         a             
{1484}{1494}||{c:$FF0000FF:$FFFFFF00}             i         
{1484}{1494}||{c:$FF0000FF:$FFFFFF00}            n          
{1484}{1494}|||            ÿ         
{1484}{1554}||{c:$FFFFFF00}          i            
{1494}{1504}||{c:$FF0000FF:$FFFFFF00}                a      
{1494}{1504}||{c:$FF0000FF:$FFFFFF00}               d       
{1494}{1504}|||               ÿ      
{1494}{1556}||{c:$FFFFFF00}            n          
{1494}{1557}||{c:$FFFFFF00}             i         
{1504}{1509}||{c:$FF0000FF:$FFFFFF00}                  a    
{1504}{1509}||{c:$FF0000FF:$FFFFFF00}                 k     
{1504}{1509}|||                 ÿ    
{1504}{1559}||{c:$FFFFFF00}               d       
{1504}{1560}||{c:$FFFFFF00}                a      
{1509}{1561}||{c:$FFFFFF00}                 k     
{1509}{1562}||{c:$FFFFFF00}                  a    
{1511}{1521}{c:$0000FFFF:$FF00FFFF}s           
{1512}{1522}{c:$0000FFFF:$FF00FFFF} o          
{1513}{1523}{c:$0000FFFF:$FF00FFFF}  t         
{1514}{1524}{c:$0000FFFF:$FF00FFFF}   t        
{1515}{1519}||{c:$FF0000FF:$FFFFFF00}                    e  
{1515}{1519}||{c:$FF0000FF:$FFFFFF00}                   r   
{1515}{1519}|||                   ÿ  
{1515}{1525}{c:$0000FFFF:$FF00FFFF}    o       
{1517}{1527}{c:$0000FFFF:$FF00FFFF}      n     
{1518}{1528}{c:$0000FFFF:$FF00FFFF}       e    
{1519}{1529}{c:$0000FFFF:$FF00FFFF}        m   
{1519}{1563}||{c:$FFFFFF00}                   r   
{1519}{1564}||{c:$FFFFFF00}                    e  
{1520}{1530}{c:$0000FFFF:$FF00FFFF}         u  
{1521}{1531}{c:$0000FFFF:$FF00FFFF}          r 
{1521}{1556}{c:$FF00FFFF}s           
{1522}{1532}{c:$0000FFFF:$FF00FFFF}           e
{1522}{1556}{c:$FF00FFFF} o          
{1523}{1579}{c:$FF00FFFF}  t         
{1524}{1544}||{c:$FF0000FF:$FFFFFF00}                      e
{1524}{1544}||{c:$FF0000FF:$FFFFFF00}                     t 
{1524}{1544}|||                     ÿ
{1524}{1587}{c:$FF00FFFF}   t        
{1525}{1587}{c:$FF00FFFF}    o       
{1527}{1608}{c:$FF00FFFF}      n     
{1528}{1608}{c:$FF00FFFF}       e    
{1529}{1622}{c:$FF00FFFF}        m   
{1530}{1622}{c:$FF00FFFF}         u  
{1531}{1632}{c:$FF00FFFF}          r 
{1532}{1632}{c:$FF00FFFF}           e
{1544}{1549}||{c:$FFFFFF00:$00FFFF00}u                      
{1544}{1565}||{c:$FFFFFF00}                     t 
{1544}{1566}||{c:$FFFFFF00}                      e
{1545}{1550}||{c:$FFFFFF00:$00FFFF00} c                     
{1546}{1551}||{c:$FFFFFF00:$00FFFF00}  h                    
{1547}{1552}||{c:$FFFFFF00:$00FFFF00}   u                   
{1548}{1553}||{c:$FFFFFF00:$00FFFF00}    u                  
{1550}{1555}||{c:$FFFFFF00:$00FFFF00}      n                
{1551}{1556}||{c:$FFFFFF00:$00FFFF00}       o               
{1553}{1558}||{c:$FFFFFF00:$00FFFF00}         a             
{1554}{1559}||{c:$FFFFFF00:$00FFFF00}          i            
{1556}{1561}||{c:$FFFFFF00:$00FFFF00}            n          
{1556}{1579}{c:$FF0000FF:$FFFFFF00} o          
{1556}{1579}{c:$FF0000FF:$FFFFFF00}s           
{1556}{1579}|ÿ          
{1557}{1562}||{c:$FFFFFF00:$00FFFF00}             i         
{1559}{1564}||{c:$FFFFFF00:$00FFFF00}               d       
{1560}{1565}||{c:$FFFFFF00:$00FFFF00}                a      
{1561}{1566}||{c:$FFFFFF00:$00FFFF00}                 k     
{1562}{1567}||{c:$FFFFFF00:$00FFFF00}                  a    
{1563}{1568}||{c:$FFFFFF00:$00FFFF00}                   r   
{1564}{1569}||{c:$FFFFFF00:$00FFFF00}                    e  
{1565}{1570}||{c:$FFFFFF00:$00FFFF00}                     t 
{1566}{1571}||{c:$FFFFFF00:$00FFFF00}                      e
{1579}{1587}{c:$FF0000FF:$FFFFFF00}  t         
{1579}{1587}|  ÿ         
{1579}{1667}{c:$FFFFFF00}s           
{1579}{1668}{c:$FFFFFF00} o          
{1587}{1608}{c:$FF0000FF:$FFFFFF00}    o       
{1587}{1608}{c:$FF0000FF:$FFFFFF00}   t        
{1587}{1608}|   ÿ       
{1587}{1669}{c:$FFFFFF00}  t         
{1608}{1622}{c:$FF0000FF:$FFFFFF00}       e    
{1608}{1622}{c:$FF0000FF:$FFFFFF00}      n     
{1608}{1622}|      ÿ    
{1608}{1670}{c:$FFFFFF00}   t        
{1608}{1671}{c:$FFFFFF00}    o       
{1622}{1632}{c:$FF0000FF:$FFFFFF00}         u  
{1622}{1632}{c:$FF0000FF:$FFFFFF00}        m   
{1622}{1632}|        ÿ  
{1622}{1673}{c:$FFFFFF00}      n     
{1622}{1674}{c:$FFFFFF00}       e    
{1632}{1667}{c:$FF0000FF:$FFFFFF00}           e
{1632}{1667}{c:$FF0000FF:$FFFFFF00}          r 
{1632}{1667}|          ÿ
{1632}{1675}{c:$FFFFFF00}        m   
{1632}{1676}{c:$FFFFFF00}         u  
{1637}{1647}||{c:$0000FFFF:$FF00FFFF}y                   
{1638}{1648}||{c:$0000FFFF:$FF00FFFF} u                  
{1639}{1649}||{c:$0000FFFF:$FF00FFFF}  m                 
{1640}{1650}||{c:$0000FFFF:$FF00FFFF}   e                
{1642}{1652}||{c:$0000FFFF:$FF00FFFF}     w              
{1643}{1653}||{c:$0000FFFF:$FF00FFFF}      a             
{1645}{1655}||{c:$0000FFFF:$FF00FFFF}        t           
{1646}{1656}||{c:$0000FFFF:$FF00FFFF}         o          
{1647}{1657}||{c:$0000FFFF:$FF00FFFF}          o         
{1647}{1682}||{c:$FF00FFFF}y                   
{1648}{1658}||{c:$0000FFFF:$FF00FFFF}           i        
{1648}{1682}||{c:$FF00FFFF} u                  
{1649}{1693}||{c:$FF00FFFF}  m                 
{1650}{1660}||{c:$0000FFFF:$FF00FFFF}             A      
{1650}{1693}||{c:$FF00FFFF}   e                
{1651}{1661}||{c:$0000FFFF:$FF00FFFF}              R     
{1652}{1662}||{c:$0000FFFF:$FF00FFFF}               C    
{1652}{1707}||{c:$FF00FFFF}     w              
{1653}{1663}||{c:$0000FFFF:$FF00FFFF}                A   
{1653}{1707}||{c:$FF00FFFF}      a             
{1654}{1664}||{c:$0000FFFF:$FF00FFFF}                 D  
{1655}{1665}||{c:$0000FFFF:$FF00FFFF}                  I 
{1655}{1719}||{c:$FF00FFFF}        t           
{1656}{1666}||{c:$0000FFFF:$FF00FFFF}                   A
{1656}{1719}||{c:$FF00FFFF}         o          
{1657}{1730}||{c:$FF00FFFF}          o         
{1658}{1740}||{c:$FF00FFFF}           i        
{1660}{1767}||{c:$FF00FFFF}             A      
{1661}{1776}||{c:$FF00FFFF}              R     
{1662}{1789}||{c:$FF00FFFF}               C    
{1663}{1789}||{c:$FF00FFFF}                A   
{1664}{1813}||{c:$FF00FFFF}                 D  
{1665}{1813}||{c:$FF00FFFF}                  I 
{1666}{1825}||{c:$FF00FFFF}                   A
{1667}{1672}{c:$FFFFFF00:$00FFFF00}s           
{1667}{1677}{c:$FFFFFF00}          r 
{1667}{1678}{c:$FFFFFF00}           e
{1668}{1673}{c:$FFFFFF00:$00FFFF00} o          
{1669}{1674}{c:$FFFFFF00:$00FFFF00}  t         
{1670}{1675}{c:$FFFFFF00:$00FFFF00}   t        
{1671}{1676}{c:$FFFFFF00:$00FFFF00}    o       
{1673}{1678}{c:$FFFFFF00:$00FFFF00}      n     
{1674}{1679}{c:$FFFFFF00:$00FFFF00}       e    
{1675}{1680}{c:$FFFFFF00:$00FFFF00}        m   
{1676}{1681}{c:$FFFFFF00:$00FFFF00}         u  
{1677}{1682}{c:$FFFFFF00:$00FFFF00}          r 
{1678}{1683}{c:$FFFFFF00:$00FFFF00}           e
{1682}{1688}||{c:$FF0000FF:$FFFFFF00} u                  
{1682}{1688}||{c:$FF0000FF:$FFFFFF00}y                   
{1682}{1688}|||ÿ                  
{1688}{1919}||{c:$FFFFFF00}y                   
{1688}{1920}||{c:$FFFFFF00} u                  
{1693}{1702}||{c:$FF0000FF:$FFFFFF00}   e                
{1693}{1702}||{c:$FF0000FF:$FFFFFF00}  m                 
{1693}{1702}|||  ÿ                
{1702}{1921}||{c:$FFFFFF00}  m                 
{1702}{1922}||{c:$FFFFFF00}   e                
{1707}{1713}||{c:$FF0000FF:$FFFFFF00}      a             
{1707}{1713}||{c:$FF0000FF:$FFFFFF00}     w              
{1707}{1713}|||     ÿ             
{1713}{1924}||{c:$FFFFFF00}     w              
{1713}{1925}||{c:$FFFFFF00}      a             
{1719}{1725}||{c:$FF0000FF:$FFFFFF00}         o          
{1719}{1725}||{c:$FF0000FF:$FFFFFF00}        t           
{1719}{1725}|||        ÿ          
{1725}{1927}||{c:$FFFFFF00}        t           
{1725}{1928}||{c:$FFFFFF00}         o          
{1730}{1740}||{c:$FF0000FF:$FFFFFF00}          o         
{1730}{1740}|||          ÿ         
{1740}{1758}||{c:$FF0000FF:$FFFFFF00}           i        
{1740}{1758}|||           ÿ       
{1740}{1929}||{c:$FFFFFF00}          o         
{1758}{1930}||{c:$FFFFFF00}           i        
