# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color C080FF FFFF80 40FF00
--&ka&na&shi&mi &re&n&sa &no &na&ka &de &bo&ku&ra &no
--&ne&ga&i &ga &to&do&ku &ma&de
--&dai&ji&na &mo&no &ma&ta &hi&to&tsu
--&MO&NO&CHRO&ME &no &so&ra &he &to &ki&e&ru
--&ka&ku&shi&ta &ki&zu &tsu&me&ta&ku &fu&ru&e
--&ji&bu&n &no &i&ba&sho &wo &sa&ga&su
--&jo&u&shi&ki &ni &shi&ta&gau &ko&no &se&ka&i &de
--&do&u &shi&you &mo &de&ki&na&i &ko&to &wo
--&ko&wa&shi&te &i&ki&ta&ku&te
{1111}{1185}||{c:$FFC080FF}                  n          
{1112}{1185}||{c:$FFC080FF}                   a         
{1113}{1193}||{c:$FFC080FF}                    i        
{1115}{1198}||{c:$FFC080FF}                      k      
{1116}{1198}||{c:$FFC080FF}                       o     
{1117}{1205}||{c:$FFC080FF}                        t    
{1118}{1205}||{c:$FFC080FF}                         o   
{1120}{1214}||{c:$FFC080FF}                           w 
{1121}{1126}{c:$FF40FF00:$0040FF00}j                                 
{1121}{1153}{c:$FF40FF00}                                d 
{1121}{1154}{c:$FF40FF00}                                 e
{1121}{1214}||{c:$FFC080FF}                            o
{1122}{1127}{c:$FF40FF00:$0040FF00} o                                
{1123}{1128}{c:$FF40FF00:$0040FF00}  u                               
{1124}{1129}{c:$FF40FF00:$0040FF00}   s                              
{1125}{1130}{c:$FF40FF00:$0040FF00}    h                             
{1126}{1131}{c:$FF40FF00:$0040FF00}     i                            
{1127}{1132}{c:$FF40FF00:$0040FF00}      k                           
{1128}{1133}{c:$FF40FF00:$0040FF00}       i                          
{1128}{1135}||{c:$FFFFFF80:$FF40FF00} o                           
{1128}{1135}||{c:$FFFFFF80:$FF40FF00}d                            
{1128}{1135}|||ÿ                           
{1130}{1135}{c:$FF40FF00:$0040FF00}         n                        
{1131}{1136}{c:$FF40FF00:$0040FF00}          i                       
{1133}{1138}{c:$FF40FF00:$0040FF00}            s                     
{1134}{1139}{c:$FF40FF00:$0040FF00}             h                    
{1135}{1140}{c:$FF40FF00:$0040FF00}              i                   
{1135}{1143}||{c:$FFFFFF80:$FF40FF00}  u                          
{1135}{1143}|||  ÿ                         
{1135}{1235}||{c:$FF40FF00}d                            
{1135}{1236}||{c:$FF40FF00} o                           
{1136}{1141}{c:$FF40FF00:$0040FF00}               t                  
{1137}{1142}{c:$FF40FF00:$0040FF00}                a                 
{1138}{1143}{c:$FF40FF00:$0040FF00}                 g                
{1139}{1144}{c:$FF40FF00:$0040FF00}                  a               
{113}{123}||{c:$00C080FF:$FFC080FF}n                   
{1140}{1145}{c:$FF40FF00:$0040FF00}                   u              
{1142}{1147}{c:$FF40FF00:$0040FF00}                     k            
{1143}{1148}{c:$FF40FF00:$0040FF00}                      o           
{1143}{1151}||{c:$FFFFFF80:$FF40FF00}      i                      
{1143}{1151}||{c:$FFFFFF80:$FF40FF00}     h                       
{1143}{1151}||{c:$FFFFFF80:$FF40FF00}    s                        
{1143}{1151}|||    ÿ                       
{1143}{1237}||{c:$FF40FF00}  u                          
{1144}{1149}{c:$FF40FF00:$0040FF00}                       n          
{1145}{1150}{c:$FF40FF00:$0040FF00}                        o         
{1147}{1152}{c:$FF40FF00:$0040FF00}                          s       
{1148}{1153}{c:$FF40FF00:$0040FF00}                           e      
{1149}{1154}{c:$FF40FF00:$0040FF00}                            k     
{114}{124}||{c:$00C080FF:$FFC080FF} e                  
{1150}{1155}{c:$FF40FF00:$0040FF00}                             a    
{1151}{1156}{c:$FF40FF00:$0040FF00}                              i   
{1151}{1159}||{c:$FFFFFF80:$FF40FF00}         u                   
{1151}{1159}||{c:$FFFFFF80:$FF40FF00}        o                    
{1151}{1159}||{c:$FFFFFF80:$FF40FF00}       y                     
{1151}{1159}|||       ÿ                    
{1151}{1239}||{c:$FF40FF00}    s                        
{1151}{1240}||{c:$FF40FF00}     h                       
{1151}{1241}||{c:$FF40FF00}      i                      
{1153}{1158}{c:$FF40FF00:$0040FF00}                                d 
{1154}{1159}{c:$FF40FF00:$0040FF00}                                 e
{1159}{1168}||{c:$FFFFFF80:$FF40FF00}            o                
{1159}{1168}||{c:$FFFFFF80:$FF40FF00}           m                 
{1159}{1168}|||           ÿ                
{1159}{1242}||{c:$FF40FF00}       y                     
{1159}{1243}||{c:$FF40FF00}        o                    
{1159}{1244}||{c:$FF40FF00}         u                   
{115}{125}||{c:$00C080FF:$FFC080FF}  g                 
{1168}{1176}||{c:$FFFFFF80:$FF40FF00}               e             
{1168}{1176}||{c:$FFFFFF80:$FF40FF00}              d              
{1168}{1176}|||              ÿ             
{1168}{1246}||{c:$FF40FF00}           m                 
{1168}{1247}||{c:$FF40FF00}            o                
{116}{126}||{c:$00C080FF:$FFC080FF}   a                
{1176}{1185}||{c:$FFFFFF80:$FF40FF00}                 i           
{1176}{1185}||{c:$FFFFFF80:$FF40FF00}                k            
{1176}{1185}|||                ÿ           
{1176}{1249}||{c:$FF40FF00}              d              
{1176}{1250}||{c:$FF40FF00}               e             
{117}{127}||{c:$00C080FF:$FFC080FF}    i               
{1185}{1193}||{c:$FFFFFF80:$FF40FF00}                   a         
{1185}{1193}||{c:$FFFFFF80:$FF40FF00}                  n          
{1185}{1193}|||                  ÿ         
{1185}{1251}||{c:$FF40FF00}                k            
{1185}{1252}||{c:$FF40FF00}                 i           
{1193}{1198}||{c:$FFFFFF80:$FF40FF00}                    i        
{1193}{1198}|||                    ÿ       
{1193}{1253}||{c:$FF40FF00}                  n          
{1193}{1254}||{c:$FF40FF00}                   a         
{1198}{1205}||{c:$FFFFFF80:$FF40FF00}                       o     
{1198}{1205}||{c:$FFFFFF80:$FF40FF00}                      k      
{1198}{1205}|||                      ÿ     
{1198}{1255}||{c:$FF40FF00}                    i        
{119}{129}||{c:$00C080FF:$FFC080FF}      g             
{11}{21}{c:$00C080FF:$FFC080FF}                           b        
{11}{81}{c:$FFC080FF}                 o                  
{1205}{1214}||{c:$FFFFFF80:$FF40FF00}                         o   
{1205}{1214}||{c:$FFFFFF80:$FF40FF00}                        t    
{1205}{1214}|||                        ÿ   
{1205}{1257}||{c:$FF40FF00}                      k      
{1205}{1258}||{c:$FF40FF00}                       o     
{120}{125}{c:$FFFFFF80:$FF40FF00}                            o       
{120}{125}{c:$FFFFFF80:$FF40FF00}                           b        
{120}{125}|                           ÿ       
{120}{130}||{c:$00C080FF:$FFC080FF}       a            
{120}{182}{c:$FF40FF00}                        d           
{120}{183}{c:$FF40FF00}                         e          
{1214}{1224}{c:$00C080FF:$FFC080FF}k                  
{1214}{1235}||{c:$FFFFFF80:$FF40FF00}                            o
{1214}{1235}||{c:$FFFFFF80:$FF40FF00}                           w 
{1214}{1235}|||                           ÿ
{1214}{1259}||{c:$FF40FF00}                        t    
{1214}{1260}||{c:$FF40FF00}                         o   
{1215}{1225}{c:$00C080FF:$FFC080FF} o                 
{1216}{1226}{c:$00C080FF:$FFC080FF}  w                
{1217}{1227}{c:$00C080FF:$FFC080FF}   a               
{1218}{1228}{c:$00C080FF:$FFC080FF}    s              
{1219}{1229}{c:$00C080FF:$FFC080FF}     h             
{1220}{1230}{c:$00C080FF:$FFC080FF}      i            
{1221}{1231}{c:$00C080FF:$FFC080FF}       t           
{1222}{1232}{c:$00C080FF:$FFC080FF}        e          
{1224}{1234}{c:$00C080FF:$FFC080FF}          i        
{1224}{1259}{c:$FFC080FF}k                  
{1225}{1235}{c:$00C080FF:$FFC080FF}           k       
{1225}{1259}{c:$FFC080FF} o                 
{1226}{1236}{c:$00C080FF:$FFC080FF}            i      
{1226}{1267}{c:$FFC080FF}  w                
{1227}{1237}{c:$00C080FF:$FFC080FF}             t     
{1227}{1267}{c:$FFC080FF}   a               
{1228}{1238}{c:$00C080FF:$FFC080FF}              a    
{1228}{1275}{c:$FFC080FF}    s              
{1229}{1239}{c:$00C080FF:$FFC080FF}               k   
{1229}{1275}{c:$FFC080FF}     h             
{122}{132}||{c:$00C080FF:$FFC080FF}         t          
{1230}{1240}{c:$00C080FF:$FFC080FF}                u  
{1230}{1275}{c:$FFC080FF}      i            
{1231}{1241}{c:$00C080FF:$FFC080FF}                 t 
{1231}{1283}{c:$FFC080FF}       t           
{1232}{1242}{c:$00C080FF:$FFC080FF}                  e
{1232}{1283}{c:$FFC080FF}        e          
{1234}{1291}{c:$FFC080FF}          i        
{1235}{1240}||{c:$FF40FF00:$0040FF00}d                            
{1235}{1262}||{c:$FF40FF00}                           w 
{1235}{1263}||{c:$FF40FF00}                            o
{1235}{1298}{c:$FFC080FF}           k       
{1236}{1241}||{c:$FF40FF00:$0040FF00} o                           
{1236}{1298}{c:$FFC080FF}            i      
{1237}{1242}||{c:$FF40FF00:$0040FF00}  u                          
{1237}{1306}{c:$FFC080FF}             t     
{1238}{1306}{c:$FFC080FF}              a    
{1239}{1244}||{c:$FF40FF00:$0040FF00}    s                        
{1239}{1315}{c:$FFC080FF}               k   
{123}{133}||{c:$00C080FF:$FFC080FF}          o         
{123}{158}||{c:$FFC080FF}n                   
{1240}{1245}||{c:$FF40FF00:$0040FF00}     h                       
{1240}{1315}{c:$FFC080FF}                u  
{1241}{1246}||{c:$FF40FF00:$0040FF00}      i                      
{1241}{1328}{c:$FFC080FF}                 t 
{1242}{1247}||{c:$FF40FF00:$0040FF00}       y                     
{1242}{1328}{c:$FFC080FF}                  e
{1243}{1248}||{c:$FF40FF00:$0040FF00}        o                    
{1244}{1249}||{c:$FF40FF00:$0040FF00}         u                   
{1246}{1251}||{c:$FF40FF00:$0040FF00}           m                 
{1247}{1252}||{c:$FF40FF00:$0040FF00}            o                
{1249}{1254}||{c:$FF40FF00:$0040FF00}              d              
{124}{134}||{c:$00C080FF:$FFC080FF}           d        
{124}{158}||{c:$FFC080FF} e                  
{1250}{1255}||{c:$FF40FF00:$0040FF00}               e             
{1251}{1256}||{c:$FF40FF00:$0040FF00}                k            
{1252}{1257}||{c:$FF40FF00:$0040FF00}                 i           
{1253}{1258}||{c:$FF40FF00:$0040FF00}                  n          
{1254}{1259}||{c:$FF40FF00:$0040FF00}                   a         
{1255}{1260}||{c:$FF40FF00:$0040FF00}                    i        
{1257}{1262}||{c:$FF40FF00:$0040FF00}                      k      
{1258}{1263}||{c:$FF40FF00:$0040FF00}                       o     
{1259}{1264}||{c:$FF40FF00:$0040FF00}                        t    
{1259}{1267}{c:$FFFFFF80:$FF40FF00} o                 
{1259}{1267}{c:$FFFFFF80:$FF40FF00}k                  
{1259}{1267}|ÿ                 
{125}{135}||{c:$00C080FF:$FFC080FF}            o       
{125}{136}{c:$FFFFFF80:$FF40FF00}                              u     
{125}{136}{c:$FFFFFF80:$FF40FF00}                             k      
{125}{136}|                             ÿ     
{125}{168}||{c:$FFC080FF}  g                 
{125}{185}{c:$FF40FF00}                           b        
{125}{186}{c:$FF40FF00}                            o       
{1260}{1265}||{c:$FF40FF00:$0040FF00}                         o   
{1262}{1267}||{c:$FF40FF00:$0040FF00}                           w 
{1263}{1268}||{c:$FF40FF00:$0040FF00}                            o
{1267}{1275}{c:$FFFFFF80:$FF40FF00}   a               
{1267}{1275}{c:$FFFFFF80:$FF40FF00}  w                
{1267}{1275}|  ÿ               
{1267}{1342}{c:$FF40FF00}k                  
{1267}{1343}{c:$FF40FF00} o                 
{126}{136}||{c:$00C080FF:$FFC080FF}             k      
{126}{168}||{c:$FFC080FF}   a                
{1275}{1283}{c:$FFFFFF80:$FF40FF00}      i            
{1275}{1283}{c:$FFFFFF80:$FF40FF00}     h             
{1275}{1283}{c:$FFFFFF80:$FF40FF00}    s              
{1275}{1283}|    ÿ             
{1275}{1344}{c:$FF40FF00}  w                
{1275}{1345}{c:$FF40FF00}   a               
{127}{137}||{c:$00C080FF:$FFC080FF}              u     
{127}{180}||{c:$FFC080FF}    i               
{1283}{1291}{c:$FFFFFF80:$FF40FF00}        e          
{1283}{1291}{c:$FFFFFF80:$FF40FF00}       t           
{1283}{1291}|       ÿ          
{1283}{1346}{c:$FF40FF00}    s              
{1283}{1347}{c:$FF40FF00}     h             
{1283}{1348}{c:$FF40FF00}      i            
{1291}{1298}{c:$FFFFFF80:$FF40FF00}          i        
{1291}{1298}|          ÿ        
{1291}{1349}{c:$FF40FF00}       t           
{1291}{1350}{c:$FF40FF00}        e          
{1297}{1307}||{c:$00C080FF:$FFC080FF}t                            
{1298}{1306}{c:$FFFFFF80:$FF40FF00}            i      
{1298}{1306}{c:$FFFFFF80:$FF40FF00}           k       
{1298}{1306}|           ÿ      
{1298}{1308}||{c:$00C080FF:$FFC080FF} o                           
{1298}{1352}{c:$FF40FF00}          i        
{1299}{1309}||{c:$00C080FF:$FFC080FF}  j                          
{129}{139}||{c:$00C080FF:$FFC080FF}                m   
{129}{192}||{c:$FFC080FF}      g             
{12}{22}{c:$00C080FF:$FFC080FF}                            o       
{1300}{1310}||{c:$00C080FF:$FFC080FF}   i                         
{1301}{1311}||{c:$00C080FF:$FFC080FF}    z                        
{1302}{1312}||{c:$00C080FF:$FFC080FF}     a                       
{1303}{1313}||{c:$00C080FF:$FFC080FF}      s                      
{1304}{1314}||{c:$00C080FF:$FFC080FF}       h                     
{1305}{1315}||{c:$00C080FF:$FFC080FF}        i                    
{1306}{1315}{c:$FFFFFF80:$FF40FF00}              a    
{1306}{1315}{c:$FFFFFF80:$FF40FF00}             t     
{1306}{1315}|             ÿ    
{1306}{1316}||{c:$00C080FF:$FFC080FF}         t                   
{1306}{1353}{c:$FF40FF00}           k       
{1306}{1354}{c:$FF40FF00}            i      
{1307}{1317}||{c:$00C080FF:$FFC080FF}          a                  
{1307}{1342}||{c:$FFC080FF}t                            
{1308}{1342}||{c:$FFC080FF} o                           
{1309}{1319}||{c:$00C080FF:$FFC080FF}            k                
{1309}{1346}||{c:$FFC080FF}  j                          
{130}{140}||{c:$00C080FF:$FFC080FF}                 a  
{130}{192}||{c:$FFC080FF}       a            
{1310}{1320}||{c:$00C080FF:$FFC080FF}             o               
{1310}{1346}||{c:$FFC080FF}   i                         
{1311}{1321}||{c:$00C080FF:$FFC080FF}              k              
{1311}{1350}||{c:$FFC080FF}    z                        
{1312}{1322}||{c:$00C080FF:$FFC080FF}               o             
{1312}{1350}||{c:$FFC080FF}     a                       
{1313}{1323}||{c:$00C080FF:$FFC080FF}                r            
{1313}{1354}||{c:$FFC080FF}      s                      
{1314}{1324}||{c:$00C080FF:$FFC080FF}                 o           
{1314}{1354}||{c:$FFC080FF}       h                     
{1315}{1328}{c:$FFFFFF80:$FF40FF00}                u  
{1315}{1328}{c:$FFFFFF80:$FF40FF00}               k   
{1315}{1328}|               ÿ  
{1315}{1354}||{c:$FFC080FF}        i                    
{1315}{1355}{c:$FF40FF00}             t     
{1315}{1356}{c:$FF40FF00}              a    
{1316}{1326}||{c:$00C080FF:$FFC080FF}                   s         
{1316}{1359}||{c:$FFC080FF}         t                   
{1317}{1327}||{c:$00C080FF:$FFC080FF}                    a        
{1317}{1359}||{c:$FFC080FF}          a                  
{1318}{1328}||{c:$00C080FF:$FFC080FF}                     k       
{1319}{1329}||{c:$00C080FF:$FFC080FF}                      e      
{1319}{1362}||{c:$FFC080FF}            k                
{131}{141}||{c:$00C080FF:$FFC080FF}                  d 
{1320}{1330}||{c:$00C080FF:$FFC080FF}                       n     
{1320}{1362}||{c:$FFC080FF}             o               
{1321}{1331}||{c:$00C080FF:$FFC080FF}                        d    
{1321}{1369}||{c:$FFC080FF}              k              
{1322}{1332}||{c:$00C080FF:$FFC080FF}                         e   
{1322}{1369}||{c:$FFC080FF}               o             
{1323}{1333}||{c:$00C080FF:$FFC080FF}                          i  
{1323}{1378}||{c:$FFC080FF}                r            
{1324}{1334}||{c:$00C080FF:$FFC080FF}                           r 
{1324}{1378}||{c:$FFC080FF}                 o           
{1325}{1335}||{c:$00C080FF:$FFC080FF}                            u
{1326}{1423}||{c:$FFC080FF}                   s         
{1327}{1423}||{c:$FFC080FF}                    a        
{1328}{1342}{c:$FFFFFF80:$FF40FF00}                  e
{1328}{1342}{c:$FFFFFF80:$FF40FF00}                 t 
{1328}{1342}|                 ÿ
{1328}{1357}{c:$FF40FF00}               k   
{1328}{1358}{c:$FF40FF00}                u  
{1328}{1430}||{c:$FFC080FF}                     k       
{1329}{1430}||{c:$FFC080FF}                      e      
{132}{142}||{c:$00C080FF:$FFC080FF}                   e
{132}{252}||{c:$FFC080FF}         t          
{1330}{1439}||{c:$FFC080FF}                       n     
{1331}{1448}||{c:$FFC080FF}                        d    
{1332}{1448}||{c:$FFC080FF}                         e   
{1333}{1471}||{c:$FFC080FF}                          i  
{1334}{1475}||{c:$FFC080FF}                           r 
{1335}{1475}||{c:$FFC080FF}                            u
{133}{252}||{c:$FFC080FF}          o         
{1342}{1346}||{c:$FFFFFF80:$FF40FF00} o                           
{1342}{1346}||{c:$FFFFFF80:$FF40FF00}t                            
{1342}{1346}|||ÿ                           
{1342}{1347}{c:$FF40FF00:$0040FF00}k                  
{1342}{1359}{c:$FF40FF00}                 t 
{1342}{1360}{c:$FF40FF00}                  e
{1343}{1348}{c:$FF40FF00:$0040FF00} o                 
{1344}{1349}{c:$FF40FF00:$0040FF00}  w                
{1345}{1350}{c:$FF40FF00:$0040FF00}   a               
{1346}{1350}||{c:$FFFFFF80:$FF40FF00}   i                         
{1346}{1350}||{c:$FFFFFF80:$FF40FF00}  j                          
{1346}{1350}|||  ÿ                         
{1346}{1351}{c:$FF40FF00:$0040FF00}    s              
{1346}{1513}||{c:$FF40FF00}t                            
{1346}{1514}||{c:$FF40FF00} o                           
{1347}{1352}{c:$FF40FF00:$0040FF00}     h             
{1348}{1353}{c:$FF40FF00:$0040FF00}      i            
{1349}{1354}{c:$FF40FF00:$0040FF00}       t           
{134}{261}||{c:$FFC080FF}           d        
{1350}{1354}||{c:$FFFFFF80:$FF40FF00}     a                       
{1350}{1354}||{c:$FFFFFF80:$FF40FF00}    z                        
{1350}{1354}|||    ÿ                       
{1350}{1355}{c:$FF40FF00:$0040FF00}        e          
{1350}{1515}||{c:$FF40FF00}  j                          
{1350}{1516}||{c:$FF40FF00}   i                         
{1352}{1357}{c:$FF40FF00:$0040FF00}          i        
{1353}{1358}{c:$FF40FF00:$0040FF00}           k       
{1354}{1359}{c:$FF40FF00:$0040FF00}            i      
{1354}{1359}||{c:$FFFFFF80:$FF40FF00}        i                    
{1354}{1359}||{c:$FFFFFF80:$FF40FF00}       h                     
{1354}{1359}||{c:$FFFFFF80:$FF40FF00}      s                      
{1354}{1359}|||      ÿ                     
{1354}{1517}||{c:$FF40FF00}    z                        
{1354}{1518}||{c:$FF40FF00}     a                       
{1355}{1360}{c:$FF40FF00:$0040FF00}             t     
{1356}{1361}{c:$FF40FF00:$0040FF00}              a    
{1357}{1362}{c:$FF40FF00:$0040FF00}               k   
{1358}{1363}{c:$FF40FF00:$0040FF00}                u  
{1359}{1362}||{c:$FFFFFF80:$FF40FF00}          a                  
{1359}{1362}||{c:$FFFFFF80:$FF40FF00}         t                   
{1359}{1362}|||         ÿ                  
{1359}{1364}{c:$FF40FF00:$0040FF00}                 t 
{1359}{1519}||{c:$FF40FF00}      s                      
{1359}{1520}||{c:$FF40FF00}       h                     
{1359}{1521}||{c:$FF40FF00}        i                    
{135}{261}||{c:$FFC080FF}            o       
