# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
--
--%raw {383}{393}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
--%raw {393}{493}{c:$8044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
--%raw {493}{503}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
--%raw {503}{513}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
--%raw {513}{613}{c:$8044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
--%raw {613}{623}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
--%color 0000FF FF8000 80FFFF
--&o&i&ka&ke&chat&tei &oi&ko&shi&te
{299}{372}||{c:$FF80FFFF}    E        
{299}{373}||{c:$FF80FFFF}     A       
{299}{374}||{c:$FF80FFFF}      U      
{29}{39}||{c:$000000FF:$FF0000FF}    t                   
{300}{305}{c:$FF80FFFF:$0080FFFF}                             e     
{301}{306}{c:$FF80FFFF:$0080FFFF}                              k    
{302}{307}{c:$FF80FFFF:$0080FFFF}                               i   
{304}{309}{c:$FF80FFFF:$0080FFFF}                                 n 
{305}{310}{c:$FF80FFFF:$0080FFFF}                                  o
{309}{368}||{c:$FFFF8000:$FF80FFFF}            Y
{309}{368}||{c:$FFFF8000:$FF80FFFF}           O 
{309}{368}||{c:$FFFF8000:$FF80FFFF}          B  
{309}{368}|||          ÿ 
{309}{375}||{c:$FF80FFFF}       T     
{309}{376}||{c:$FF80FFFF}        Y    
{30}{40}||{c:$000000FF:$FF0000FF}     e                  
{31}{40}{c:$FFFF8000:$FF80FFFF}            i          
{31}{40}{c:$FFFF8000:$FF80FFFF}           e           
{31}{40}{c:$FFFF8000:$FF80FFFF}          t            
{31}{40}|          ÿ           
{31}{76}{c:$FF80FFFF}      c                
{31}{77}{c:$FF80FFFF}       h               
{31}{78}{c:$FF80FFFF}        a              
{31}{79}{c:$FF80FFFF}         t             
{32}{42}||{c:$000000FF:$FF0000FF}       k                
{33}{43}||{c:$000000FF:$FF0000FF}        e               
{34}{44}||{c:$000000FF:$FF0000FF}         k              
{35}{45}||{c:$000000FF:$FF0000FF}          k             
{35}{70}||{c:$FF0000FF}s                       
{368}{373}||{c:$FF80FFFF:$0080FFFF}O            
{368}{378}||{c:$FF80FFFF}          B  
{368}{379}||{c:$FF80FFFF}           O 
{368}{380}||{c:$FF80FFFF}            Y
{369}{374}||{c:$FF80FFFF:$0080FFFF} H           
{36}{46}||{c:$000000FF:$FF0000FF}           a            
{36}{70}||{c:$FF0000FF} u                      
{371}{376}||{c:$FF80FFFF:$0080FFFF}   B         
{372}{377}||{c:$FF80FFFF:$0080FFFF}    E        
{373}{378}||{c:$FF80FFFF:$0080FFFF}     A       
{374}{379}||{c:$FF80FFFF:$0080FFFF}      U      
{375}{380}||{c:$FF80FFFF:$0080FFFF}       T     
{376}{381}||{c:$FF80FFFF:$0080FFFF}        Y    
{378}{383}||{c:$FF80FFFF:$0080FFFF}          B  
{379}{384}||{c:$FF80FFFF:$0080FFFF}           O 
{37}{75}||{c:$FF0000FF}  b                     
{380}{385}||{c:$FF80FFFF:$0080FFFF}            Y
{383}{393}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
{38}{48}||{c:$000000FF:$FF0000FF}             o          
{38}{75}||{c:$FF0000FF}   e                    
{393}{493}{c:$8044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
{39}{49}||{c:$000000FF:$FF0000FF}              r         
{39}{80}||{c:$FF0000FF}    t                   
{40}{50}||{c:$000000FF:$FF0000FF}               a        
{40}{51}{c:$FFFF8000:$FF80FFFF}               i       
{40}{51}{c:$FFFF8000:$FF80FFFF}              o        
{40}{51}|              ÿ       
{40}{80}{c:$FF80FFFF}          t            
{40}{80}||{c:$FF0000FF}     e                  
{40}{81}{c:$FF80FFFF}           e           
{40}{82}{c:$FF80FFFF}            i          
{41}{51}||{c:$000000FF:$FF0000FF}                i       
{42}{89}||{c:$FF0000FF}       k                
{43}{53}||{c:$000000FF:$FF0000FF}                  d     
{43}{89}||{c:$FF0000FF}        e               
{44}{54}||{c:$000000FF:$FF0000FF}                   a    
{44}{93}||{c:$FF0000FF}         k              
{45}{55}||{c:$000000FF:$FF0000FF}                    k   
{45}{98}||{c:$FF0000FF}          k             
{46}{56}||{c:$000000FF:$FF0000FF}                     a  
{46}{98}||{c:$FF0000FF}           a            
{47}{57}||{c:$000000FF:$FF0000FF}                      r 
{48}{107}||{c:$FF0000FF}             o          
{48}{58}||{c:$000000FF:$FF0000FF}                       a
{493}{503}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
{49}{116}||{c:$FF0000FF}              r         
{503}{513}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
{50}{116}||{c:$FF0000FF}               a        
{513}{613}{c:$8044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
{51}{116}||{c:$FF0000FF}                i       
{51}{55}{c:$FFFF8000:$FF80FFFF}                 o     
{51}{55}{c:$FFFF8000:$FF80FFFF}                k      
{51}{55}|                ÿ     
{51}{84}{c:$FF80FFFF}              o        
{51}{85}{c:$FF80FFFF}               i       
{53}{126}||{c:$FF0000FF}                  d     
{54}{126}||{c:$FF0000FF}                   a    
{55}{131}||{c:$FF0000FF}                    k   
{55}{60}{c:$FFFF8000:$FF80FFFF}                    i  
{55}{60}{c:$FFFF8000:$FF80FFFF}                   h   
{55}{60}{c:$FFFF8000:$FF80FFFF}                  s    
{55}{60}|                  ÿ   
{55}{86}{c:$FF80FFFF}                k      
{55}{87}{c:$FF80FFFF}                 o     
{56}{131}||{c:$FF0000FF}                     a  
{57}{135}||{c:$FF0000FF}                      r 
{58}{135}||{c:$FF0000FF}                       a
{5}{9}{c:$FFFF8000:$FF80FFFF}o                      
{5}{9}|ÿ                      
{60}{70}{c:$FFFF8000:$FF80FFFF}                      e
{60}{70}{c:$FFFF8000:$FF80FFFF}                     t 
{60}{70}|                     ÿ
{60}{88}{c:$FF80FFFF}                  s    
{60}{89}{c:$FF80FFFF}                   h   
{60}{90}{c:$FF80FFFF}                    i  
{613}{623}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
{70}{75}{c:$FF80FFFF:$0080FFFF}o                      
{70}{75}||{c:$FFFF8000:$FF80FFFF} u                      
{70}{75}||{c:$FFFF8000:$FF80FFFF}s                       
{70}{75}|||ÿ                      
{70}{91}{c:$FF80FFFF}                     t 
{70}{92}{c:$FF80FFFF}                      e
{71}{76}{c:$FF80FFFF:$0080FFFF} i                     
{72}{77}{c:$FF80FFFF:$0080FFFF}  k                    
{73}{78}{c:$FF80FFFF:$0080FFFF}   a                   
{74}{79}{c:$FF80FFFF:$0080FFFF}    k                  
{75}{145}||{c:$FF80FFFF}s                       
{75}{146}||{c:$FF80FFFF} u                      
{75}{80}{c:$FF80FFFF:$0080FFFF}     e                 
{75}{80}||{c:$FFFF8000:$FF80FFFF}   e                    
{75}{80}||{c:$FFFF8000:$FF80FFFF}  b                     
{75}{80}|||  ÿ                    
{76}{81}{c:$FF80FFFF:$0080FFFF}      c                
{77}{82}{c:$FF80FFFF:$0080FFFF}       h               
{78}{83}{c:$FF80FFFF:$0080FFFF}        a              
{79}{84}{c:$FF80FFFF:$0080FFFF}         t             
{80}{147}||{c:$FF80FFFF}  b                     
{80}{148}||{c:$FF80FFFF}   e                    
{80}{85}{c:$FF80FFFF:$0080FFFF}          t            
{80}{89}||{c:$FFFF8000:$FF80FFFF}     e                  
{80}{89}||{c:$FFFF8000:$FF80FFFF}    t                   
{80}{89}|||    ÿ                  
{81}{86}{c:$FF80FFFF:$0080FFFF}           e           
{82}{87}{c:$FF80FFFF:$0080FFFF}            i          
{84}{89}{c:$FF80FFFF:$0080FFFF}              o        
{85}{90}{c:$FF80FFFF:$0080FFFF}               i       
{86}{91}{c:$FF80FFFF:$0080FFFF}                k      
{87}{92}{c:$FF80FFFF:$0080FFFF}                 o     
{88}{93}{c:$FF80FFFF:$0080FFFF}                  s    
{89}{149}||{c:$FF80FFFF}    t                   
{89}{150}||{c:$FF80FFFF}     e                  
{89}{93}||{c:$FFFF8000:$FF80FFFF}        e               
{89}{93}||{c:$FFFF8000:$FF80FFFF}       k                
{89}{93}|||       ÿ               
{89}{94}{c:$FF80FFFF:$0080FFFF}                   h   
{90}{95}{c:$FF80FFFF:$0080FFFF}                    i  
{91}{96}{c:$FF80FFFF:$0080FFFF}                     t 
{92}{97}{c:$FF80FFFF:$0080FFFF}                      e
{93}{152}||{c:$FF80FFFF}       k                
{93}{153}||{c:$FF80FFFF}        e               
{93}{98}||{c:$FFFF8000:$FF80FFFF}         k              
{93}{98}|||         ÿ              
{98}{107}||{c:$FFFF8000:$FF80FFFF}           a            
{98}{107}||{c:$FFFF8000:$FF80FFFF}          k             
{98}{107}|||          ÿ            
{98}{154}||{c:$FF80FFFF}         k              
{9}{13}{c:$FFFF8000:$FF80FFFF} i                     
{9}{13}| ÿ                     
{9}{70}{c:$FF80FFFF}o                      
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#o
==5 9
==#i
==9 13
==#ka
==13 16
==#ke
==16 21
==#chat
==21 31
==#tei 
==31 40
==#oi
==40 51
==#ko
==51 55
==#shi
==55 60
==#te
==60 70
==#su
==70 75
==#be
==75 80
==#te 
==80 89
==#ke
==89 93
==#k
==93 98
==#ka 
==98 107
==#o
==107 116
==#rai 
==116 126
==#da
==126 131
==#ka
==131 135
==#ra
==135 145
==#mu
==145 150
==#ne 
==150 154
==#ni 
==154 163
==#ki
==163 168
==#za
==168 173
==#me 
==173 183
==#ko
==183 192
==#no 
==192 201
==#ji
==201 206
==#ka
==206 210
==#n 
==210 220
==#ki
==220 225
==#se
==225 229
==#ki 
==229 233
==#no
==233 271
==#OH 
==281 290
==#BEAU
==290 299
==#TY 
==299 309
==#BOY
==309 368
