# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FFFFFF 4080FF
--&e&ga&o &no&ko&ru &ka&e&ri&mi&chi &ni
--&i&tsu&ka &na&ku&shi&ta
{1162}{1167}||{c:$FF4080FF:$004080FF}         n           
{1163}{1168}||{c:$FF4080FF:$004080FF}          e          
{1165}{1170}||{c:$FF4080FF:$004080FF}            y        
{1166}{1171}||{c:$FF4080FF:$004080FF}             u       
{1166}{1185}{c:$FFFFFFFF:$FF4080FF}    o                 
{1166}{1185}{c:$FFFFFFFF:$FF4080FF}   w                  
{1166}{1185}|   ÿ                 
{1166}{1261}{c:$FF4080FF}t                     
{1166}{1262}{c:$FF4080FF} e                    
{1167}{1172}||{c:$FF4080FF:$004080FF}              r      
{1168}{1173}||{c:$FF4080FF:$004080FF}               a     
{1169}{1174}||{c:$FF4080FF:$004080FF}                s    
{1170}{1175}||{c:$FF4080FF:$004080FF}                 h   
{1171}{1176}||{c:$FF4080FF:$004080FF}                  i  
{1172}{1177}||{c:$FF4080FF:$004080FF}                   t 
{1173}{1178}||{c:$FF4080FF:$004080FF}                    e
{1185}{1190}{c:$FFFFFFFF:$FF4080FF}       o              
{1185}{1190}{c:$FFFFFFFF:$FF4080FF}      n               
{1185}{1190}|      ÿ              
{1185}{1264}{c:$FF4080FF}   w                  
{1185}{1265}{c:$FF4080FF}    o                 
{118}{130}{c:$FFFFFFFF:$FF4080FF}              e          
{118}{130}|              ÿ          
{118}{196}{c:$FF4080FF}            k            
{118}{197}{c:$FF4080FF}             a           
{1190}{1193}{c:$FFFFFFFF:$FF4080FF}         a            
{1190}{1193}{c:$FFFFFFFF:$FF4080FF}        b             
{1190}{1193}|        ÿ            
{1190}{1267}{c:$FF4080FF}      n               
{1190}{1268}{c:$FF4080FF}       o              
{1193}{1206}{c:$FFFFFFFF:$FF4080FF}            i         
{1193}{1206}{c:$FFFFFFFF:$FF4080FF}           h          
{1193}{1206}{c:$FFFFFFFF:$FF4080FF}          s           
{1193}{1206}|          ÿ          
{1193}{1269}{c:$FF4080FF}        b             
{1193}{1270}{c:$FF4080FF}         a            
{1206}{1271}{c:$FF4080FF}          s           
{1206}{1272}{c:$FF4080FF}           h          
{1206}{1273}{c:$FF4080FF}            i         
{1212}{1217}{c:$FFFFFFFF:$FF4080FF}               a      
{1212}{1217}{c:$FFFFFFFF:$FF4080FF}              k       
{1212}{1217}|              ÿ      
{1217}{1231}{c:$FFFFFFFF:$FF4080FF}                 e    
{1217}{1231}{c:$FFFFFFFF:$FF4080FF}                k     
{1217}{1231}|                ÿ    
{1217}{1275}{c:$FF4080FF}              k       
{1217}{1276}{c:$FF4080FF}               a      
{1226}{1236}||{c:$0000FFFF:$FF00FFFF}a                            
{1227}{1237}||{c:$0000FFFF:$FF00FFFF} n                           
{1228}{1238}||{c:$0000FFFF:$FF00FFFF}  a                          
{1229}{1239}||{c:$0000FFFF:$FF00FFFF}   t                         
{1230}{1240}||{c:$0000FFFF:$FF00FFFF}    a                        
{1231}{1244}{c:$FFFFFFFF:$FF4080FF}                   u  
{1231}{1244}{c:$FFFFFFFF:$FF4080FF}                  n   
{1231}{1244}|                  ÿ  
{1231}{1277}{c:$FF4080FF}                k     
{1231}{1278}{c:$FF4080FF}                 e    
{1232}{1242}||{c:$0000FFFF:$FF00FFFF}      n                      
{1233}{1243}||{c:$0000FFFF:$FF00FFFF}       o                     
{1235}{1245}||{c:$0000FFFF:$FF00FFFF}         k                   
{1236}{1246}||{c:$0000FFFF:$FF00FFFF}          a                  
{1236}{1271}||{c:$FF00FFFF}a                            
{1237}{1247}||{c:$0000FFFF:$FF00FFFF}           g                 
{1237}{1290}||{c:$FF00FFFF} n                           
{1238}{1248}||{c:$0000FFFF:$FF00FFFF}            e                
{1238}{1290}||{c:$FF00FFFF}  a                          
{1239}{1294}||{c:$FF00FFFF}   t                         
{1240}{1250}||{c:$0000FFFF:$FF00FFFF}              w              
{1240}{1294}||{c:$FF00FFFF}    a                        
{1241}{1251}||{c:$0000FFFF:$FF00FFFF}               o             
{1242}{1298}||{c:$FF00FFFF}      n                      
{1243}{1253}||{c:$0000FFFF:$FF00FFFF}                 o           
{1243}{1298}||{c:$FF00FFFF}       o                     
{1244}{1254}||{c:$0000FFFF:$FF00FFFF}                  i          
{1244}{1261}{c:$FFFFFFFF:$FF4080FF}                     e
{1244}{1261}{c:$FFFFFFFF:$FF4080FF}                    k 
{1244}{1261}|                    ÿ
{1244}{1279}{c:$FF4080FF}                  n   
{1244}{1280}{c:$FF4080FF}                   u  
{1245}{1255}||{c:$0000FFFF:$FF00FFFF}                   k         
{1245}{1317}||{c:$FF00FFFF}         k                   
{1246}{1256}||{c:$0000FFFF:$FF00FFFF}                    a        
{1246}{1317}||{c:$FF00FFFF}          a                  
{1247}{1257}||{c:$0000FFFF:$FF00FFFF}                     k       
{1247}{1320}||{c:$FF00FFFF}           g                 
{1248}{1258}||{c:$0000FFFF:$FF00FFFF}                      e      
{1248}{1320}||{c:$FF00FFFF}            e                
{1249}{1259}||{c:$0000FFFF:$FF00FFFF}                       t     
{1250}{1260}||{c:$0000FFFF:$FF00FFFF}                        e    
{1250}{1324}||{c:$FF00FFFF}              w              
{1251}{1324}||{c:$FF00FFFF}               o             
{1252}{1262}||{c:$0000FFFF:$FF00FFFF}                          i  
{1253}{1263}||{c:$0000FFFF:$FF00FFFF}                           k 
{1253}{1327}||{c:$FF00FFFF}                 o           
{1254}{1264}||{c:$0000FFFF:$FF00FFFF}                            u
{1254}{1327}||{c:$FF00FFFF}                  i          
{1255}{1370}||{c:$FF00FFFF}                   k         
{1256}{1370}||{c:$FF00FFFF}                    a        
{1257}{1374}||{c:$FF00FFFF}                     k       
{1258}{1374}||{c:$FF00FFFF}                      e      
{1259}{1377}||{c:$FF00FFFF}                       t     
{1260}{1377}||{c:$FF00FFFF}                        e    
{1261}{1266}{c:$FF4080FF:$004080FF}t                     
{1261}{1281}{c:$FF4080FF}                    k 
{1261}{1282}{c:$FF4080FF}                     e
{1262}{1267}{c:$FF4080FF:$004080FF} e                    
{1262}{1420}||{c:$FF00FFFF}                          i  
{1263}{1428}||{c:$FF00FFFF}                           k 
{1264}{1269}{c:$FF4080FF:$004080FF}   w                  
{1264}{1428}||{c:$FF00FFFF}                            u
{1265}{1270}{c:$FF4080FF:$004080FF}    o                 
{1267}{1272}{c:$FF4080FF:$004080FF}      n               
{1268}{1273}{c:$FF4080FF:$004080FF}       o              
{1269}{1274}{c:$FF4080FF:$004080FF}        b             
{1270}{1275}{c:$FF4080FF:$004080FF}         a            
{1271}{1276}{c:$FF4080FF:$004080FF}          s           
{1271}{1290}||{c:$FFFFFFFF:$FF4080FF}a                            
{1271}{1290}|||ÿ                            
{1272}{1277}{c:$FF4080FF:$004080FF}           h          
{1273}{1278}{c:$FF4080FF:$004080FF}            i         
{1275}{1280}{c:$FF4080FF:$004080FF}              k       
{1276}{1281}{c:$FF4080FF:$004080FF}               a      
{1277}{1282}{c:$FF4080FF:$004080FF}                k     
{1278}{1283}{c:$FF4080FF:$004080FF}                 e    
{1279}{1284}{c:$FF4080FF:$004080FF}                  n   
{1280}{1285}{c:$FF4080FF:$004080FF}                   u  
{1281}{1286}{c:$FF4080FF:$004080FF}                    k 
{1282}{1287}{c:$FF4080FF:$004080FF}                     e
{1290}{1294}||{c:$FFFFFFFF:$FF4080FF}  a                          
{1290}{1294}||{c:$FFFFFFFF:$FF4080FF} n                           
{1290}{1294}||| ÿ                          
{1290}{1531}||{c:$FF4080FF}a                            
{1294}{1298}||{c:$FFFFFFFF:$FF4080FF}    a                        
{1294}{1298}||{c:$FFFFFFFF:$FF4080FF}   t                         
{1294}{1298}|||   ÿ                        
{1294}{1532}||{c:$FF4080FF} n                           
{1294}{1533}||{c:$FF4080FF}  a                          
{1298}{1317}||{c:$FFFFFFFF:$FF4080FF}       o                     
{1298}{1317}||{c:$FFFFFFFF:$FF4080FF}      n                      
{1298}{1317}|||      ÿ                     
{1298}{1534}||{c:$FF4080FF}   t                         
{1298}{1535}||{c:$FF4080FF}    a                        
{130}{198}{c:$FF4080FF}              e          
{1317}{1320}||{c:$FFFFFFFF:$FF4080FF}          a                  
{1317}{1320}||{c:$FFFFFFFF:$FF4080FF}         k                   
{1317}{1320}|||         ÿ                  
{1317}{1537}||{c:$FF4080FF}      n                      
{1317}{1538}||{c:$FF4080FF}       o                     
{1320}{1324}||{c:$FFFFFFFF:$FF4080FF}            e                
{1320}{1324}||{c:$FFFFFFFF:$FF4080FF}           g                 
{1320}{1324}|||           ÿ                
{1320}{1540}||{c:$FF4080FF}         k                   
{1320}{1541}||{c:$FF4080FF}          a                  
{1324}{1327}||{c:$FFFFFFFF:$FF4080FF}               o             
{1324}{1327}||{c:$FFFFFFFF:$FF4080FF}              w              
{1324}{1327}|||              ÿ             
{1324}{1542}||{c:$FF4080FF}           g                 
{1324}{1543}||{c:$FF4080FF}            e                
{1327}{1370}||{c:$FFFFFFFF:$FF4080FF}                  i          
{1327}{1370}||{c:$FFFFFFFF:$FF4080FF}                 o           
{1327}{1370}|||                 ÿ          
{1327}{1545}||{c:$FF4080FF}              w              
{1327}{1546}||{c:$FF4080FF}               o             
{1370}{1374}||{c:$FFFFFFFF:$FF4080FF}                    a        
{1370}{1374}||{c:$FFFFFFFF:$FF4080FF}                   k         
{1370}{1374}|||                   ÿ        
{1370}{1548}||{c:$FF4080FF}                 o           
{1370}{1549}||{c:$FF4080FF}                  i          
{1374}{1377}||{c:$FFFFFFFF:$FF4080FF}                      e      
{1374}{1377}||{c:$FFFFFFFF:$FF4080FF}                     k       
{1374}{1377}|||                     ÿ      
{1374}{1550}||{c:$FF4080FF}                   k         
{1374}{1551}||{c:$FF4080FF}                    a        
{1377}{1420}||{c:$FFFFFFFF:$FF4080FF}                        e    
{1377}{1420}||{c:$FFFFFFFF:$FF4080FF}                       t     
{1377}{1420}|||                       ÿ    
{1377}{1552}||{c:$FF4080FF}                     k       
{1377}{1553}||{c:$FF4080FF}                      e      
{140}{145}{c:$FFFFFFFF:$FF4080FF}                i        
{140}{145}{c:$FFFFFFFF:$FF4080FF}               r         
{140}{145}|               ÿ        
{1420}{1428}||{c:$FFFFFFFF:$FF4080FF}                          i  
{1420}{1428}|||                          ÿ  
{1420}{1554}||{c:$FF4080FF}                       t     
{1420}{1555}||{c:$FF4080FF}                        e    
{1428}{1531}||{c:$FFFFFFFF:$FF4080FF}                            u
{1428}{1531}||{c:$FFFFFFFF:$FF4080FF}                           k 
{1428}{1531}|||                           ÿ
{1428}{1557}||{c:$FF4080FF}                          i  
{145}{157}{c:$FFFFFFFF:$FF4080FF}                  i      
{145}{157}{c:$FFFFFFFF:$FF4080FF}                 m       
{145}{157}|                 ÿ      
{145}{199}{c:$FF4080FF}               r         
{145}{200}{c:$FF4080FF}                i        
{1531}{1536}||{c:$FF4080FF:$004080FF}a                            
{1531}{1558}||{c:$FF4080FF}                           k 
{1531}{1559}||{c:$FF4080FF}                            u
{1532}{1537}||{c:$FF4080FF:$004080FF} n                           
{1533}{1538}||{c:$FF4080FF:$004080FF}  a                          
{1534}{1539}||{c:$FF4080FF:$004080FF}   t                         
{1535}{1540}||{c:$FF4080FF:$004080FF}    a                        
{1537}{1542}||{c:$FF4080FF:$004080FF}      n                      
{1538}{1543}||{c:$FF4080FF:$004080FF}       o                     
{1540}{1545}||{c:$FF4080FF:$004080FF}         k                   
{1541}{1546}||{c:$FF4080FF:$004080FF}          a                  
{1542}{1547}||{c:$FF4080FF:$004080FF}           g                 
{1543}{1548}||{c:$FF4080FF:$004080FF}            e                
{1545}{1550}||{c:$FF4080FF:$004080FF}              w              
{1546}{1551}||{c:$FF4080FF:$004080FF}               o             
{1548}{1553}||{c:$FF4080FF:$004080FF}                 o           
{1549}{1554}||{c:$FF4080FF:$004080FF}                  i          
{1550}{1555}||{c:$FF4080FF:$004080FF}                   k         
{1551}{1556}||{c:$FF4080FF:$004080FF}                    a        
{1552}{1557}||{c:$FF4080FF:$004080FF}                     k       
{1553}{1558}||{c:$FF4080FF:$004080FF}                      e      
{1554}{1559}||{c:$FF4080FF:$004080FF}                       t     
{1555}{1560}||{c:$FF4080FF:$004080FF}                        e    
{1557}{1562}||{c:$FF4080FF:$004080FF}                          i  
{1558}{1563}||{c:$FF4080FF:$004080FF}                           k 
{1559}{1564}||{c:$FF4080FF:$004080FF}                            u
{157}{171}{c:$FFFFFFFF:$FF4080FF}                     i   
{157}{171}{c:$FFFFFFFF:$FF4080FF}                    h    
{157}{171}{c:$FFFFFFFF:$FF4080FF}                   c     
{157}{171}|                   ÿ    
{157}{201}{c:$FF4080FF}                 m       
{157}{202}{c:$FF4080FF}                  i      
{15}{33}{c:$FFFFFFFF:$FF4080FF}e                        
{15}{33}|ÿ                        
{171}{184}{c:$FFFFFFFF:$FF4080FF}                        i
{171}{184}{c:$FFFFFFFF:$FF4080FF}                       n 
{171}{184}|                       ÿ
{171}{203}{c:$FF4080FF}                   c     
{171}{204}{c:$FF4080FF}                    h    
{171}{205}{c:$FF4080FF}                     i   
{180}{190}{c:$0000FFFF:$FF00FFFF}i               
{181}{191}{c:$0000FFFF:$FF00FFFF} t              
{182}{192}{c:$0000FFFF:$FF00FFFF}  s             
{183}{193}{c:$0000FFFF:$FF00FFFF}   u            
{184}{189}{c:$FF4080FF:$004080FF}e                        
{184}{194}{c:$0000FFFF:$FF00FFFF}    k           
{184}{207}{c:$FF4080FF}                       n 
{184}{208}{c:$FF4080FF}                        i
{185}{190}{c:$FF4080FF:$004080FF} g                       
{185}{195}{c:$0000FFFF:$FF00FFFF}     a          
{186}{191}{c:$FF4080FF:$004080FF}  a                      
{187}{192}{c:$FF4080FF:$004080FF}   o                     
{187}{197}{c:$0000FFFF:$FF00FFFF}       n        
{188}{198}{c:$0000FFFF:$FF00FFFF}        a       
{189}{194}{c:$FF4080FF:$004080FF}     n                   
{189}{199}{c:$0000FFFF:$FF00FFFF}         k      
{190}{195}{c:$FF4080FF:$004080FF}      o                  
{190}{200}{c:$0000FFFF:$FF00FFFF}          u     
{190}{225}{c:$FF00FFFF}i               
{191}{196}{c:$FF4080FF:$004080FF}       k                 
{191}{201}{c:$0000FFFF:$FF00FFFF}           s    
{191}{258}{c:$FF00FFFF} t              
{192}{197}{c:$FF4080FF:$004080FF}        o                
{192}{202}{c:$0000FFFF:$FF00FFFF}            h   
{192}{258}{c:$FF00FFFF}  s             
{193}{198}{c:$FF4080FF:$004080FF}         r               
{193}{203}{c:$0000FFFF:$FF00FFFF}             i  
{193}{258}{c:$FF00FFFF}   u            
{194}{199}{c:$FF4080FF:$004080FF}          u              
{194}{204}{c:$0000FFFF:$FF00FFFF}              t 
{194}{262}{c:$FF00FFFF}    k           
{195}{205}{c:$0000FFFF:$FF00FFFF}               a
{195}{262}{c:$FF00FFFF}     a          
{196}{201}{c:$FF4080FF:$004080FF}            k            
{197}{202}{c:$FF4080FF:$004080FF}             a           
{197}{269}{c:$FF00FFFF}       n        
{198}{203}{c:$FF4080FF:$004080FF}              e          
{198}{269}{c:$FF00FFFF}        a       
{199}{204}{c:$FF4080FF:$004080FF}               r         
{199}{275}{c:$FF00FFFF}         k      
{1}{157}{c:$FF00FFFF}                     i   
{200}{205}{c:$FF4080FF:$004080FF}                i        
{200}{275}{c:$FF00FFFF}          u     
{201}{206}{c:$FF4080FF:$004080FF}                 m       
{201}{295}{c:$FF00FFFF}           s    
{202}{207}{c:$FF4080FF:$004080FF}                  i      
{202}{295}{c:$FF00FFFF}            h   
{203}{208}{c:$FF4080FF:$004080FF}                   c     
{203}{295}{c:$FF00FFFF}             i  
{204}{209}{c:$FF4080FF:$004080FF}                    h    
{204}{302}{c:$FF00FFFF}              t 
{205}{210}{c:$FF4080FF:$004080FF}                     i   
{205}{302}{c:$FF00FFFF}               a
{207}{212}{c:$FF4080FF:$004080FF}                       n 
