# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ya&sa&shii &hi&da&ma&ri &ni
--&CH&I&ME &ga &DE&LAY &su&ru
--&ho&ho &wo &na&de&ru &ka&ze
--&i&bu&ki &wa &fu&ka&ku &nat&te&ku
--&to&o&ma&wa&ri &no &na&mi&da
--&na&ma&e &tsu&ke&ta &a&shi&ta
--&ka&sa&na&ru &mi&rai &i&ro &no &L&INE
--&a&do&ke&na&i &ko&n&na &ki&mo&chi &mo
--&ha&ji&ke &to&bu &ho&do &wa&ra&i &a&e&ta &hi &mo
--&ta&i&se&tsu &ni &so&da&te&te &i&ke&ru &you &ni
--&to&gi&re&to&gi&re &no &to&ki &wo &ko&e&te
--&ta&ku&sa&n &no &ha&ji&me&te &wo &ku&re&ta
--&tsu&na&gat&te &yu&ke
{1137}{1308}||{c:$FF0080FF}      s                          
{1137}{1309}||{c:$FF0080FF}       u                         
{1143}{1150}||{c:$FF0000FF:$FF0080FF}             o                   
{1143}{1150}||{c:$FF0000FF:$FF0080FF}            s                    
{1143}{1150}|||            ÿ                   
{1143}{1311}||{c:$FF0080FF}         n                       
{1143}{1312}||{c:$FF0080FF}          i                      
{1150}{1172}||{c:$FF0000FF:$FF0080FF}               a                 
{1150}{1172}||{c:$FF0000FF:$FF0080FF}              d                  
{1150}{1172}|||              ÿ                 
{1150}{1314}||{c:$FF0080FF}            s                    
{1150}{1315}||{c:$FF0080FF}             o                   
{115}{128}{c:$FF0000FF:$FF0080FF}   a                
{115}{128}{c:$FF0000FF:$FF0080FF}  s                 
{115}{128}|  ÿ                
{115}{174}{c:$FF0080FF}y                   
{115}{175}{c:$FF0080FF} a                  
{1172}{1186}||{c:$FF0000FF:$FF0080FF}                 e               
{1172}{1186}||{c:$FF0000FF:$FF0080FF}                t                
{1172}{1186}|||                ÿ               
{1172}{1316}||{c:$FF0080FF}              d                  
{1172}{1317}||{c:$FF0080FF}               a                 
{1186}{1203}||{c:$FF0000FF:$FF0080FF}                   e             
{1186}{1203}||{c:$FF0000FF:$FF0080FF}                  t              
{1186}{1203}|||                  ÿ             
{1186}{1318}||{c:$FF0080FF}                t                
{1186}{1319}||{c:$FF0080FF}                 e               
{1203}{1215}||{c:$FF0000FF:$FF0080FF}                     i           
{1203}{1215}|||                     ÿ           
{1203}{1320}||{c:$FF0080FF}                  t              
{1203}{1321}||{c:$FF0080FF}                   e             
{1215}{1252}||{c:$FF0000FF:$FF0080FF}                       e         
{1215}{1252}||{c:$FF0000FF:$FF0080FF}                      k          
{1215}{1252}|||                      ÿ         
{1215}{1323}||{c:$FF0080FF}                     i           
{1252}{1258}||{c:$FF0000FF:$FF0080FF}                         u       
{1252}{1258}||{c:$FF0000FF:$FF0080FF}                        r        
{1252}{1258}|||                        ÿ       
{1252}{1324}||{c:$FF0080FF}                      k          
{1252}{1325}||{c:$FF0080FF}                       e         
{1258}{1266}||{c:$FF0000FF:$FF0080FF}                             u   
{1258}{1266}||{c:$FF0000FF:$FF0080FF}                            o    
{1258}{1266}||{c:$FF0000FF:$FF0080FF}                           y     
{1258}{1266}|||                           ÿ    
{1258}{1326}||{c:$FF0080FF}                        r        
{1258}{1327}||{c:$FF0080FF}                         u       
{1264}{1274}{c:$0000FFFF:$FF00FFFF}t                            
{1265}{1275}{c:$0000FFFF:$FF00FFFF} o                           
{1266}{1276}{c:$0000FFFF:$FF00FFFF}  g                          
{1266}{1302}||{c:$FF0000FF:$FF0080FF}                                i
{1266}{1302}||{c:$FF0000FF:$FF0080FF}                               n 
{1266}{1302}|||                               ÿ
{1266}{1329}||{c:$FF0080FF}                           y     
{1266}{1330}||{c:$FF0080FF}                            o    
{1266}{1331}||{c:$FF0080FF}                             u   
{1267}{1277}{c:$0000FFFF:$FF00FFFF}   i                         
{1268}{1278}{c:$0000FFFF:$FF00FFFF}    r                        
{1269}{1279}{c:$0000FFFF:$FF00FFFF}     e                       
{1270}{1280}{c:$0000FFFF:$FF00FFFF}      t                      
{1271}{1281}{c:$0000FFFF:$FF00FFFF}       o                     
{1272}{1282}{c:$0000FFFF:$FF00FFFF}        g                    
{1273}{1283}{c:$0000FFFF:$FF00FFFF}         i                   
{1274}{1284}{c:$0000FFFF:$FF00FFFF}          r                  
{1274}{1309}{c:$FF00FFFF}t                            
{1275}{1285}{c:$0000FFFF:$FF00FFFF}           e                 
{1275}{1309}{c:$FF00FFFF} o                           
{1276}{1315}{c:$FF00FFFF}  g                          
{1277}{1287}{c:$0000FFFF:$FF00FFFF}             n               
{1277}{1315}{c:$FF00FFFF}   i                         
{1278}{1288}{c:$0000FFFF:$FF00FFFF}              o              
{1278}{1322}{c:$FF00FFFF}    r                        
{1279}{1322}{c:$FF00FFFF}     e                       
{1280}{1290}{c:$0000FFFF:$FF00FFFF}                t            
{1280}{1329}{c:$FF00FFFF}      t                      
{1281}{1291}{c:$0000FFFF:$FF00FFFF}                 o           
{1281}{1329}{c:$FF00FFFF}       o                     
{1282}{1292}{c:$0000FFFF:$FF00FFFF}                  k          
{1282}{1336}{c:$FF00FFFF}        g                    
{1283}{1293}{c:$0000FFFF:$FF00FFFF}                   i         
{1283}{1336}{c:$FF00FFFF}         i                   
{1284}{1343}{c:$FF00FFFF}          r                  
{1285}{1295}{c:$0000FFFF:$FF00FFFF}                     w       
{1285}{1343}{c:$FF00FFFF}           e                 
{1286}{1296}{c:$0000FFFF:$FF00FFFF}                      o      
{1287}{1351}{c:$FF00FFFF}             n               
{1288}{1298}{c:$0000FFFF:$FF00FFFF}                        k    
{1288}{1351}{c:$FF00FFFF}              o              
{1289}{1299}{c:$0000FFFF:$FF00FFFF}                         o   
{128}{140}{c:$FF0000FF:$FF0080FF}       i            
{128}{140}{c:$FF0000FF:$FF0080FF}      i             
{128}{140}{c:$FF0000FF:$FF0080FF}     h              
{128}{140}{c:$FF0000FF:$FF0080FF}    s               
{128}{140}|    ÿ              
{128}{176}{c:$FF0080FF}  s                 
{128}{177}{c:$FF0080FF}   a                
{1290}{1300}{c:$0000FFFF:$FF00FFFF}                          e  
{1290}{1358}{c:$FF00FFFF}                t            
{1291}{1301}{c:$0000FFFF:$FF00FFFF}                           t 
{1291}{1358}{c:$FF00FFFF}                 o           
{1292}{1302}{c:$0000FFFF:$FF00FFFF}                            e
{1292}{1370}{c:$FF00FFFF}                  k          
{1293}{1370}{c:$FF00FFFF}                   i         
{1295}{1373}{c:$FF00FFFF}                     w       
{1296}{1373}{c:$FF00FFFF}                      o      
{1298}{1382}{c:$FF00FFFF}                        k    
{1299}{1382}{c:$FF00FFFF}                         o   
{1300}{1395}{c:$FF00FFFF}                          e  
{1301}{1401}{c:$FF00FFFF}                           t 
{1302}{1307}||{c:$FF0080FF:$000080FF}t                                
{1302}{1333}||{c:$FF0080FF}                               n 
{1302}{1334}||{c:$FF0080FF}                                i
{1302}{1401}{c:$FF00FFFF}                            e
{1303}{1308}||{c:$FF0080FF:$000080FF} a                               
{1304}{1309}||{c:$FF0080FF:$000080FF}  i                              
{1305}{1310}||{c:$FF0080FF:$000080FF}   s                             
{1306}{1311}||{c:$FF0080FF:$000080FF}    e                            
{1307}{1312}||{c:$FF0080FF:$000080FF}     t                           
{1308}{1313}||{c:$FF0080FF:$000080FF}      s                          
{1309}{1314}||{c:$FF0080FF:$000080FF}       u                         
{1309}{1315}{c:$FF0000FF:$FF0080FF} o                           
{1309}{1315}{c:$FF0000FF:$FF0080FF}t                            
{1309}{1315}|ÿ                           
{1311}{1316}||{c:$FF0080FF:$000080FF}         n                       
{1312}{1317}||{c:$FF0080FF:$000080FF}          i                      
{1314}{1319}||{c:$FF0080FF:$000080FF}            s                    
{1315}{1320}||{c:$FF0080FF:$000080FF}             o                   
{1315}{1322}{c:$FF0000FF:$FF0080FF}   i                         
{1315}{1322}{c:$FF0000FF:$FF0080FF}  g                          
{1315}{1322}|  ÿ                         
{1315}{1417}{c:$FF0080FF}t                            
{1315}{1418}{c:$FF0080FF} o                           
{1316}{1321}||{c:$FF0080FF:$000080FF}              d                  
{1317}{1322}||{c:$FF0080FF:$000080FF}               a                 
{1318}{1323}||{c:$FF0080FF:$000080FF}                t                
{1319}{1324}||{c:$FF0080FF:$000080FF}                 e               
{1320}{1325}||{c:$FF0080FF:$000080FF}                  t              
{1321}{1326}||{c:$FF0080FF:$000080FF}                   e             
{1322}{1329}{c:$FF0000FF:$FF0080FF}     e                       
{1322}{1329}{c:$FF0000FF:$FF0080FF}    r                        
{1322}{1329}|    ÿ                       
{1322}{1419}{c:$FF0080FF}  g                          
{1322}{1420}{c:$FF0080FF}   i                         
{1323}{1328}||{c:$FF0080FF:$000080FF}                     i           
{1324}{1329}||{c:$FF0080FF:$000080FF}                      k          
{1325}{1330}||{c:$FF0080FF:$000080FF}                       e         
{1326}{1331}||{c:$FF0080FF:$000080FF}                        r        
{1327}{1332}||{c:$FF0080FF:$000080FF}                         u       
{1329}{1334}||{c:$FF0080FF:$000080FF}                           y     
{1329}{1336}{c:$FF0000FF:$FF0080FF}       o                     
{1329}{1336}{c:$FF0000FF:$FF0080FF}      t                      
{1329}{1336}|      ÿ                     
{1329}{1421}{c:$FF0080FF}    r                        
{1329}{1422}{c:$FF0080FF}     e                       
{1330}{1335}||{c:$FF0080FF:$000080FF}                            o    
{1331}{1336}||{c:$FF0080FF:$000080FF}                             u   
{1333}{1338}||{c:$FF0080FF:$000080FF}                               n 
{1334}{1339}||{c:$FF0080FF:$000080FF}                                i
{1336}{1343}{c:$FF0000FF:$FF0080FF}         i                   
{1336}{1343}{c:$FF0000FF:$FF0080FF}        g                    
{1336}{1343}|        ÿ                   
{1336}{1423}{c:$FF0080FF}      t                      
{1336}{1424}{c:$FF0080FF}       o                     
{1343}{1351}{c:$FF0000FF:$FF0080FF}           e                 
{1343}{1351}{c:$FF0000FF:$FF0080FF}          r                  
{1343}{1351}|          ÿ                 
{1343}{1425}{c:$FF0080FF}        g                    
{1343}{1426}{c:$FF0080FF}         i                   
{1351}{1358}{c:$FF0000FF:$FF0080FF}              o              
{1351}{1358}{c:$FF0000FF:$FF0080FF}             n               
{1351}{1358}|             ÿ              
{1351}{1427}{c:$FF0080FF}          r                  
{1351}{1428}{c:$FF0080FF}           e                 
{1358}{1370}{c:$FF0000FF:$FF0080FF}                 o           
{1358}{1370}{c:$FF0000FF:$FF0080FF}                t            
{1358}{1370}|                ÿ           
{1358}{1430}{c:$FF0080FF}             n               
{1358}{1431}{c:$FF0080FF}              o              
{1370}{1373}{c:$FF0000FF:$FF0080FF}                   i         
{1370}{1373}{c:$FF0000FF:$FF0080FF}                  k          
{1370}{1373}|                  ÿ         
{1370}{1433}{c:$FF0080FF}                t            
{1370}{1434}{c:$FF0080FF}                 o           
{1373}{1382}{c:$FF0000FF:$FF0080FF}                      o      
{1373}{1382}{c:$FF0000FF:$FF0080FF}                     w       
{1373}{1382}|                     ÿ      
{1373}{1435}{c:$FF0080FF}                  k          
{1373}{1436}{c:$FF0080FF}                   i         
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}t                            
{1378}{1388}||{c:$0000FFFF:$FF00FFFF} a                           
{1379}{1389}||{c:$0000FFFF:$FF00FFFF}  k                          
{1380}{1390}||{c:$0000FFFF:$FF00FFFF}   u                         
{1381}{1391}||{c:$0000FFFF:$FF00FFFF}    s                        
{1382}{1392}||{c:$0000FFFF:$FF00FFFF}     a                       
{1382}{1395}{c:$FF0000FF:$FF0080FF}                         o   
{1382}{1395}{c:$FF0000FF:$FF0080FF}                        k    
{1382}{1395}|                        ÿ   
{1382}{1438}{c:$FF0080FF}                     w       
{1382}{1439}{c:$FF0080FF}                      o      
{1383}{1393}||{c:$0000FFFF:$FF00FFFF}      n                      
{1385}{1395}||{c:$0000FFFF:$FF00FFFF}        n                    
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}         o                   
{1387}{1422}||{c:$FF00FFFF}t                            
{1388}{1398}||{c:$0000FFFF:$FF00FFFF}           h                 
{1388}{1422}||{c:$FF00FFFF} a                           
{1389}{1399}||{c:$0000FFFF:$FF00FFFF}            a                
{1389}{1430}||{c:$FF00FFFF}  k                          
{1390}{1400}||{c:$0000FFFF:$FF00FFFF}             j               
{1390}{1430}||{c:$FF00FFFF}   u                         
{1391}{1401}||{c:$0000FFFF:$FF00FFFF}              i              
{1391}{1437}||{c:$FF00FFFF}    s                        
{1392}{1402}||{c:$0000FFFF:$FF00FFFF}               m             
{1392}{1437}||{c:$FF00FFFF}     a                       
{1393}{1403}||{c:$0000FFFF:$FF00FFFF}                e            
{1393}{1444}||{c:$FF00FFFF}      n                      
{1394}{1404}||{c:$0000FFFF:$FF00FFFF}                 t           
{1395}{1401}{c:$FF0000FF:$FF0080FF}                          e  
{1395}{1401}|                          ÿ  
{1395}{1405}||{c:$0000FFFF:$FF00FFFF}                  e          
{1395}{1441}{c:$FF0080FF}                        k    
{1395}{1442}{c:$FF0080FF}                         o   
{1395}{1450}||{c:$FF00FFFF}        n                    
{1396}{1450}||{c:$FF00FFFF}         o                   
{1397}{1407}||{c:$0000FFFF:$FF00FFFF}                    w        
{1398}{1408}||{c:$0000FFFF:$FF00FFFF}                     o       
{1398}{1457}||{c:$FF00FFFF}           h                 
{1399}{1457}||{c:$FF00FFFF}            a                
{1400}{1410}||{c:$0000FFFF:$FF00FFFF}                       k     
{1400}{1464}||{c:$FF00FFFF}             j               
{1401}{1411}||{c:$0000FFFF:$FF00FFFF}                        u    
{1401}{1417}{c:$FF0000FF:$FF0080FF}                            e
{1401}{1417}{c:$FF0000FF:$FF0080FF}                           t 
{1401}{1417}|                           ÿ
{1401}{1443}{c:$FF0080FF}                          e  
{1401}{1464}||{c:$FF00FFFF}              i              
{1402}{1412}||{c:$0000FFFF:$FF00FFFF}                         r   
{1402}{1472}||{c:$FF00FFFF}               m             
{1403}{1413}||{c:$0000FFFF:$FF00FFFF}                          e  
{1403}{1472}||{c:$FF00FFFF}                e            
{1404}{1414}||{c:$0000FFFF:$FF00FFFF}                           t 
{1404}{1478}||{c:$FF00FFFF}                 t           
{1405}{1415}||{c:$0000FFFF:$FF00FFFF}                            a
{1405}{1478}||{c:$FF00FFFF}                  e          
{1407}{1486}||{c:$FF00FFFF}                    w        
{1408}{1486}||{c:$FF00FFFF}                     o       
{140}{145}{c:$FF0000FF:$FF0080FF}          i         
{140}{145}{c:$FF0000FF:$FF0080FF}         h          
{140}{145}|         ÿ         
{140}{178}{c:$FF0080FF}    s               
{140}{179}{c:$FF0080FF}     h              
{140}{180}{c:$FF0080FF}      i             
{140}{181}{c:$FF0080FF}       i            
{1410}{1494}||{c:$FF00FFFF}                       k     
{1411}{1494}||{c:$FF00FFFF}                        u    
{1412}{1509}||{c:$FF00FFFF}                         r   
{1413}{1509}||{c:$FF00FFFF}                          e  
{1414}{1515}||{c:$FF00FFFF}                           t 
{1415}{1515}||{c:$FF00FFFF}                            a
{1417}{1422}{c:$FF0080FF:$000080FF}t                            
{1417}{1444}{c:$FF0080FF}                           t 
{1417}{1445}{c:$FF0080FF}                            e
{1418}{1423}{c:$FF0080FF:$000080FF} o                           
{1419}{1424}{c:$FF0080FF:$000080FF}  g                          
{1420}{1425}{c:$FF0080FF:$000080FF}   i                         
{1421}{1426}{c:$FF0080FF:$000080FF}    r                        
{1422}{1427}{c:$FF0080FF:$000080FF}     e                       
{1422}{1430}||{c:$FF0000FF:$FF0080FF} a                           
{1422}{1430}||{c:$FF0000FF:$FF0080FF}t                            
{1422}{1430}|||ÿ                           
{1423}{1428}{c:$FF0080FF:$000080FF}      t                      
{1424}{1429}{c:$FF0080FF:$000080FF}       o                     
{1425}{1430}{c:$FF0080FF:$000080FF}        g                    
{1426}{1431}{c:$FF0080FF:$000080FF}         i                   
{1427}{1432}{c:$FF0080FF:$000080FF}          r                  
{1428}{1433}{c:$FF0080FF:$000080FF}           e                 
{1430}{1435}{c:$FF0080FF:$000080FF}             n               
{1430}{1437}||{c:$FF0000FF:$FF0080FF}   u                         
{1430}{1437}||{c:$FF0000FF:$FF0080FF}  k                          
{1430}{1437}|||  ÿ                         
{1430}{1546}||{c:$FF0080FF}t                            
{1430}{1547}||{c:$FF0080FF} a                           
{1431}{1436}{c:$FF0080FF:$000080FF}              o              
{1433}{1438}{c:$FF0080FF:$000080FF}                t            
{1434}{1439}{c:$FF0080FF:$000080FF}                 o           
{1435}{1440}{c:$FF0080FF:$000080FF}                  k          
{1436}{1441}{c:$FF0080FF:$000080FF}                   i         
{1437}{1444}||{c:$FF0000FF:$FF0080FF}     a                       
{1437}{1444}||{c:$FF0000FF:$FF0080FF}    s                        
{1437}{1444}|||    ÿ                       
{1437}{1548}||{c:$FF0080FF}  k                          
{1437}{1549}||{c:$FF0080FF}   u                         
{1438}{1443}{c:$FF0080FF:$000080FF}                     w       
{1439}{1444}{c:$FF0080FF:$000080FF}                      o      
{143}{153}||{c:$0000FFFF:$FF00FFFF}C                  
{1441}{1446}{c:$FF0080FF:$000080FF}                        k    
{1442}{1447}{c:$FF0080FF:$000080FF}                         o   
{1443}{1448}{c:$FF0080FF:$000080FF}                          e  
{1444}{1449}{c:$FF0080FF:$000080FF}                           t 
{1444}{1450}||{c:$FF0000FF:$FF0080FF}      n                      
{1444}{1450}|||      ÿ                     
{1444}{1550}||{c:$FF0080FF}    s                        
{1444}{1551}||{c:$FF0080FF}     a                       
{1445}{1450}{c:$FF0080FF:$000080FF}                            e
{144}{154}||{c:$0000FFFF:$FF00FFFF} H                 
{1450}{1457}||{c:$FF0000FF:$FF0080FF}         o                   
{1450}{1457}||{c:$FF0000FF:$FF0080FF}        n                    
{1450}{1457}|||        ÿ                   
{1450}{1552}||{c:$FF0080FF}      n                      
{1457}{1464}||{c:$FF0000FF:$FF0080FF}            a                
{1457}{1464}||{c:$FF0000FF:$FF0080FF}           h                 
{1457}{1464}|||           ÿ                
{1457}{1554}||{c:$FF0080FF}        n                    
{1457}{1555}||{c:$FF0080FF}         o                   
{145}{152}{c:$FF0000FF:$FF0080FF}            a       
{145}{152}{c:$FF0000FF:$FF0080FF}           d        
