# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&ka&tte &ni &shi&ro&to &sa&ken &de
--&ho&e&ta &BACK &EX&HAU&ST
--&mi&ta&ku &mo&na&i &MI&RROR &ni &wa
--&ki&tto &na&i&ta &o&ma&e &ga &u&tsu&tte&ru
--&i&e&te&ru &ko&to &wa &hi&to&tsu &de
--&i&tsu&ka &BIG &ROA&D &ON
--&go&men &da &ne &o&re &ni &wa
--&mo&u &o&ma&e &wo &ku&do&ku
--&i&ma &ga &na&i
--&MA&CHINE &wa &yo&u&ki &na &SOUND&WAVE
--&ki&bun &wa &HIGH &O&VER&TOP
--&ya&ke &da &u&mi &ya&ba&i &ne &o&re &wo
--&hi&ki&to&me&te &ma&do&wa&se&ru
{1045}{1080}||{c:$FF00FFFF}     N                       
{1046}{1080}||{c:$FF00FFFF}      E                      
{1047}{1057}||{c:$0000FFFF:$FF00FFFF}                 n           
{1048}{1058}||{c:$0000FFFF:$FF00FFFF}                  a          
{1048}{1093}||{c:$FF00FFFF}        w                    
{1049}{1093}||{c:$FF00FFFF}         a                   
{1050}{1060}||{c:$0000FFFF:$FF00FFFF}                    S        
{1051}{1061}||{c:$0000FFFF:$FF00FFFF}                     O       
{1051}{1116}||{c:$FF00FFFF}           y                 
{1052}{1062}||{c:$0000FFFF:$FF00FFFF}                      U      
{1052}{1116}||{c:$FF00FFFF}            o                
{1053}{1063}||{c:$0000FFFF:$FF00FFFF}                       N     
{1053}{1122}||{c:$FF00FFFF}             u               
{1054}{1064}||{c:$0000FFFF:$FF00FFFF}                        D    
{1054}{1131}||{c:$FF00FFFF}              k              
{1055}{1065}||{c:$0000FFFF:$FF00FFFF}                         W   
{1055}{1131}||{c:$FF00FFFF}               i             
{1056}{1066}||{c:$0000FFFF:$FF00FFFF}                          A  
{1057}{1067}||{c:$0000FFFF:$FF00FFFF}                           V 
{1057}{1137}||{c:$FF00FFFF}                 n           
{1058}{1068}||{c:$0000FFFF:$FF00FFFF}                            E
{1058}{1137}||{c:$FF00FFFF}                  a          
{1060}{1148}||{c:$FF00FFFF}                    S        
{1061}{1148}||{c:$FF00FFFF}                     O       
{1062}{1148}||{c:$FF00FFFF}                      U      
{1063}{1148}||{c:$FF00FFFF}                       N     
{1064}{1069}{c:$FF800FFF:$00800FFF}i         
{1064}{1073}{c:$FF800FFF}         i
{1064}{1148}||{c:$FF00FFFF}                        D    
{1065}{1070}{c:$FF800FFF:$00800FFF} m        
{1065}{1157}||{c:$FF00FFFF}                         W   
{1066}{1071}{c:$FF800FFF:$00800FFF}  a       
{1066}{1157}||{c:$FF00FFFF}                          A  
{1067}{1157}||{c:$FF00FFFF}                           V 
{1068}{1073}{c:$FF800FFF:$00800FFF}    g     
{1068}{1157}||{c:$FF00FFFF}                            E
{1069}{1074}{c:$FF800FFF:$00800FFF}     a    
{1071}{1076}{c:$FF800FFF:$00800FFF}       n  
{1072}{1077}{c:$FF800FFF:$00800FFF}        a 
{1073}{1078}{c:$FF800FFF:$00800FFF}         i
{1075}{1080}||{c:$FF000FFF:$FF800FFF} A                           
{1075}{1080}||{c:$FF000FFF:$FF800FFF}M                            
{1075}{1080}|||ÿ                           
{1080}{1093}||{c:$FF000FFF:$FF800FFF}      E                      
{1080}{1093}||{c:$FF000FFF:$FF800FFF}     N                       
{1080}{1093}||{c:$FF000FFF:$FF800FFF}    I                        
{1080}{1093}||{c:$FF000FFF:$FF800FFF}   H                         
{1080}{1093}||{c:$FF000FFF:$FF800FFF}  C                          
{1080}{1093}|||  ÿ                         
{1080}{1209}||{c:$FF800FFF}M                            
{1080}{1210}||{c:$FF800FFF} A                           
{1093}{1110}||{c:$FF000FFF:$FF800FFF}         a                   
{1093}{1110}||{c:$FF000FFF:$FF800FFF}        w                    
{1093}{1110}|||        ÿ                   
{1093}{1211}||{c:$FF800FFF}  C                          
{1093}{1212}||{c:$FF800FFF}   H                         
{1093}{1213}||{c:$FF800FFF}    I                        
{1093}{1214}||{c:$FF800FFF}     N                       
{1093}{1215}||{c:$FF800FFF}      E                      
{1110}{1217}||{c:$FF800FFF}        w                    
{1110}{1218}||{c:$FF800FFF}         a                   
{1116}{1122}||{c:$FF000FFF:$FF800FFF}            o                
{1116}{1122}||{c:$FF000FFF:$FF800FFF}           y                 
{1116}{1122}|||           ÿ                
{1122}{1131}||{c:$FF000FFF:$FF800FFF}             u               
{1122}{1131}|||             ÿ               
{1122}{1220}||{c:$FF800FFF}           y                 
{1122}{1221}||{c:$FF800FFF}            o                
{1131}{1137}||{c:$FF000FFF:$FF800FFF}               i             
{1131}{1137}||{c:$FF000FFF:$FF800FFF}              k              
{1131}{1137}|||              ÿ             
{1131}{1222}||{c:$FF800FFF}             u               
{1137}{1148}||{c:$FF000FFF:$FF800FFF}                  a          
{1137}{1148}||{c:$FF000FFF:$FF800FFF}                 n           
{1137}{1148}|||                 ÿ          
{1137}{1223}||{c:$FF800FFF}              k              
{1137}{1224}||{c:$FF800FFF}               i             
{1148}{1157}||{c:$FF000FFF:$FF800FFF}                        D    
{1148}{1157}||{c:$FF000FFF:$FF800FFF}                       N     
{1148}{1157}||{c:$FF000FFF:$FF800FFF}                      U      
{1148}{1157}||{c:$FF000FFF:$FF800FFF}                     O       
{1148}{1157}||{c:$FF000FFF:$FF800FFF}                    S        
{1148}{1157}|||                    ÿ       
{1148}{1226}||{c:$FF800FFF}                 n           
{1148}{1227}||{c:$FF800FFF}                  a          
{1157}{1209}||{c:$FF000FFF:$FF800FFF}                            E
{1157}{1209}||{c:$FF000FFF:$FF800FFF}                           V 
{1157}{1209}||{c:$FF000FFF:$FF800FFF}                          A  
{1157}{1209}||{c:$FF000FFF:$FF800FFF}                         W   
{1157}{1209}|||                         ÿ  
{1157}{1229}||{c:$FF800FFF}                    S        
{1157}{1230}||{c:$FF800FFF}                     O       
{1157}{1231}||{c:$FF800FFF}                      U      
{1157}{1232}||{c:$FF800FFF}                       N     
{1157}{1233}||{c:$FF800FFF}                        D    
{1191}{1201}{c:$0000FFFF:$FF00FFFF}k                    
{1192}{1202}{c:$0000FFFF:$FF00FFFF} i                   
{1193}{1203}{c:$0000FFFF:$FF00FFFF}  b                  
{1194}{1204}{c:$0000FFFF:$FF00FFFF}   u                 
{1195}{1205}{c:$0000FFFF:$FF00FFFF}    n                
{1197}{1207}{c:$0000FFFF:$FF00FFFF}      w              
{1198}{1208}{c:$0000FFFF:$FF00FFFF}       a             
{1200}{1210}{c:$0000FFFF:$FF00FFFF}         H           
{1201}{1211}{c:$0000FFFF:$FF00FFFF}          I          
{1201}{1236}{c:$FF00FFFF}k                    
{1202}{1212}{c:$0000FFFF:$FF00FFFF}           G         
{1202}{1236}{c:$FF00FFFF} i                   
{1203}{1213}{c:$0000FFFF:$FF00FFFF}            H        
{1203}{1242}{c:$FF00FFFF}  b                  
{1204}{1242}{c:$FF00FFFF}   u                 
{1205}{1215}{c:$0000FFFF:$FF00FFFF}              O      
{1205}{1242}{c:$FF00FFFF}    n                
{1206}{1216}{c:$0000FFFF:$FF00FFFF}               V     
{1207}{1217}{c:$0000FFFF:$FF00FFFF}                E    
{1207}{1254}{c:$FF00FFFF}      w              
{1208}{1218}{c:$0000FFFF:$FF00FFFF}                 R   
{1208}{1254}{c:$FF00FFFF}       a             
{1209}{1214}||{c:$FF800FFF:$00800FFF}M                            
{1209}{1219}{c:$0000FFFF:$FF00FFFF}                  T  
{1209}{1234}||{c:$FF800FFF}                         W   
{1209}{1235}||{c:$FF800FFF}                          A  
{1209}{1236}||{c:$FF800FFF}                           V 
{1209}{1237}||{c:$FF800FFF}                            E
{1210}{1215}||{c:$FF800FFF:$00800FFF} A                           
{1210}{1220}{c:$0000FFFF:$FF00FFFF}                   O 
{1210}{1272}{c:$FF00FFFF}         H           
{1211}{1216}||{c:$FF800FFF:$00800FFF}  C                          
{1211}{1221}{c:$0000FFFF:$FF00FFFF}                    P
{1211}{1272}{c:$FF00FFFF}          I          
{1212}{1217}||{c:$FF800FFF:$00800FFF}   H                         
{1212}{1272}{c:$FF00FFFF}           G         
{1213}{1218}||{c:$FF800FFF:$00800FFF}    I                        
{1213}{1272}{c:$FF00FFFF}            H        
{1214}{1219}||{c:$FF800FFF:$00800FFF}     N                       
{1215}{1220}||{c:$FF800FFF:$00800FFF}      E                      
{1215}{1301}{c:$FF00FFFF}              O      
{1216}{1311}{c:$FF00FFFF}               V     
{1217}{1222}||{c:$FF800FFF:$00800FFF}        w                    
{1217}{1311}{c:$FF00FFFF}                E    
{1218}{1223}||{c:$FF800FFF:$00800FFF}         a                   
{1218}{1311}{c:$FF00FFFF}                 R   
{1219}{1317}{c:$FF00FFFF}                  T  
{1220}{1225}||{c:$FF800FFF:$00800FFF}           y                 
{1220}{1317}{c:$FF00FFFF}                   O 
{1221}{1226}||{c:$FF800FFF:$00800FFF}            o                
{1221}{1317}{c:$FF00FFFF}                    P
{1222}{1227}||{c:$FF800FFF:$00800FFF}             u               
{1223}{1228}||{c:$FF800FFF:$00800FFF}              k              
{1224}{1229}||{c:$FF800FFF:$00800FFF}               i             
{1226}{1231}||{c:$FF800FFF:$00800FFF}                 n           
{1227}{1232}||{c:$FF800FFF:$00800FFF}                  a          
{1229}{1234}||{c:$FF800FFF:$00800FFF}                    S        
{1230}{1235}||{c:$FF800FFF:$00800FFF}                     O       
{1231}{1236}||{c:$FF800FFF:$00800FFF}                      U      
{1232}{1237}||{c:$FF800FFF:$00800FFF}                       N     
{1233}{1238}||{c:$FF800FFF:$00800FFF}                        D    
{1234}{1239}||{c:$FF800FFF:$00800FFF}                         W   
{1235}{1240}||{c:$FF800FFF:$00800FFF}                          A  
{1236}{1241}||{c:$FF800FFF:$00800FFF}                           V 
{1236}{1242}{c:$FF000FFF:$FF800FFF} i                   
{1236}{1242}{c:$FF000FFF:$FF800FFF}k                    
{1236}{1242}|ÿ                   
{1237}{1242}||{c:$FF800FFF:$00800FFF}                            E
{1242}{1249}{c:$FF000FFF:$FF800FFF}    n                
{1242}{1249}{c:$FF000FFF:$FF800FFF}   u                 
{1242}{1249}{c:$FF000FFF:$FF800FFF}  b                  
{1242}{1249}|  ÿ                 
{1242}{1389}{c:$FF800FFF}k                    
{1242}{1390}{c:$FF800FFF} i                   
{1249}{1391}{c:$FF800FFF}  b                  
{1249}{1392}{c:$FF800FFF}   u                 
{1249}{1393}{c:$FF800FFF}    n                
{1254}{1266}{c:$FF000FFF:$FF800FFF}       a             
{1254}{1266}{c:$FF000FFF:$FF800FFF}      w              
{1254}{1266}|      ÿ             
{1266}{1395}{c:$FF800FFF}      w              
{1266}{1396}{c:$FF800FFF}       a             
{1272}{1296}{c:$FF000FFF:$FF800FFF}            H        
{1272}{1296}{c:$FF000FFF:$FF800FFF}           G         
{1272}{1296}{c:$FF000FFF:$FF800FFF}          I          
{1272}{1296}{c:$FF000FFF:$FF800FFF}         H           
{1272}{1296}|         ÿ          
{1296}{1398}{c:$FF800FFF}         H           
{1296}{1399}{c:$FF800FFF}          I          
{1296}{1400}{c:$FF800FFF}           G         
{1296}{1401}{c:$FF800FFF}            H        
{1301}{1311}{c:$FF000FFF:$FF800FFF}              O      
{1301}{1311}|              ÿ      
{1311}{1317}{c:$FF000FFF:$FF800FFF}                 R   
{1311}{1317}{c:$FF000FFF:$FF800FFF}                E    
{1311}{1317}{c:$FF000FFF:$FF800FFF}               V     
{1311}{1317}|               ÿ    
{1311}{1403}{c:$FF800FFF}              O      
{1317}{1389}{c:$FF000FFF:$FF800FFF}                    P
{1317}{1389}{c:$FF000FFF:$FF800FFF}                   O 
{1317}{1389}{c:$FF000FFF:$FF800FFF}                  T  
{1317}{1389}|                  ÿ 
{1317}{1404}{c:$FF800FFF}               V     
{1317}{1405}{c:$FF800FFF}                E    
{1317}{1406}{c:$FF800FFF}                 R   
{1353}{1363}||{c:$0000FFFF:$FF00FFFF}y                          
{1354}{1364}||{c:$0000FFFF:$FF00FFFF} a                         
{1355}{1365}||{c:$0000FFFF:$FF00FFFF}  k                        
{1356}{1366}||{c:$0000FFFF:$FF00FFFF}   e                       
{1358}{1368}||{c:$0000FFFF:$FF00FFFF}     d                     
{1359}{1369}||{c:$0000FFFF:$FF00FFFF}      a                    
{1361}{1371}||{c:$0000FFFF:$FF00FFFF}        u                  
{1362}{1372}||{c:$0000FFFF:$FF00FFFF}         m                 
{1363}{1373}||{c:$0000FFFF:$FF00FFFF}          i                
{1363}{1398}||{c:$FF00FFFF}y                          
{1364}{1398}||{c:$FF00FFFF} a                         
{1365}{1375}||{c:$0000FFFF:$FF00FFFF}            y              
{1365}{1405}||{c:$FF00FFFF}  k                        
{1366}{1376}||{c:$0000FFFF:$FF00FFFF}             a             
{1366}{1405}||{c:$FF00FFFF}   e                       
{1367}{1377}||{c:$0000FFFF:$FF00FFFF}              b            
{1368}{1378}||{c:$0000FFFF:$FF00FFFF}               a           
{1368}{1413}||{c:$FF00FFFF}     d                     
{1369}{1379}||{c:$0000FFFF:$FF00FFFF}                i          
{1369}{1413}||{c:$FF00FFFF}      a                    
{1371}{1381}||{c:$0000FFFF:$FF00FFFF}                  n        
{1371}{1426}||{c:$FF00FFFF}        u                  
{1372}{1382}||{c:$0000FFFF:$FF00FFFF}                   e       
{1372}{1437}||{c:$FF00FFFF}         m                 
{1373}{1437}||{c:$FF00FFFF}          i                
{1374}{1384}||{c:$0000FFFF:$FF00FFFF}                     o     
{1375}{1385}||{c:$0000FFFF:$FF00FFFF}                      r    
{1375}{1457}||{c:$FF00FFFF}            y              
{1376}{1386}||{c:$0000FFFF:$FF00FFFF}                       e   
{1376}{1457}||{c:$FF00FFFF}             a             
{1377}{1467}||{c:$FF00FFFF}              b            
{1378}{1388}||{c:$0000FFFF:$FF00FFFF}                         w 
{1378}{1467}||{c:$FF00FFFF}               a           
{1379}{1389}||{c:$0000FFFF:$FF00FFFF}                          o
{1379}{1477}||{c:$FF00FFFF}                i          
{1381}{1494}||{c:$FF00FFFF}                  n        
{1382}{1494}||{c:$FF00FFFF}                   e       
{1384}{1500}||{c:$FF00FFFF}                     o     
{1385}{1510}||{c:$FF00FFFF}                      r    
{1386}{1510}||{c:$FF00FFFF}                       e   
{1388}{1515}||{c:$FF00FFFF}                         w 
{1389}{1394}{c:$FF800FFF:$00800FFF}k                    
{1389}{1407}{c:$FF800FFF}                  T  
{1389}{1408}{c:$FF800FFF}                   O 
{1389}{1409}{c:$FF800FFF}                    P
{1389}{1515}||{c:$FF00FFFF}                          o
{1390}{1395}{c:$FF800FFF:$00800FFF} i                   
{1391}{1396}{c:$FF800FFF:$00800FFF}  b                  
{1392}{1397}{c:$FF800FFF:$00800FFF}   u                 
{1393}{1398}{c:$FF800FFF:$00800FFF}    n                
{1395}{1400}{c:$FF800FFF:$00800FFF}      w              
{1396}{1401}{c:$FF800FFF:$00800FFF}       a             
{1398}{1403}{c:$FF800FFF:$00800FFF}         H           
{1398}{1405}||{c:$FF000FFF:$FF800FFF} a                         
{1398}{1405}||{c:$FF000FFF:$FF800FFF}y                          
{1398}{1405}|||ÿ                         
{1399}{1404}{c:$FF800FFF:$00800FFF}          I          
{1400}{1405}{c:$FF800FFF:$00800FFF}           G         
{1401}{1406}{c:$FF800FFF:$00800FFF}            H        
{1403}{1408}{c:$FF800FFF:$00800FFF}              O      
{1404}{1409}{c:$FF800FFF:$00800FFF}               V     
{1405}{1410}{c:$FF800FFF:$00800FFF}                E    
{1405}{1413}||{c:$FF000FFF:$FF800FFF}   e                       
{1405}{1413}||{c:$FF000FFF:$FF800FFF}  k                        
{1405}{1413}|||  ÿ                       
{1405}{1550}||{c:$FF800FFF}y                          
{1405}{1551}||{c:$FF800FFF} a                         
{1406}{1411}{c:$FF800FFF:$00800FFF}                 R   
{1407}{1412}{c:$FF800FFF:$00800FFF}                  T  
{1408}{1413}{c:$FF800FFF:$00800FFF}                   O 
{1409}{1414}{c:$FF800FFF:$00800FFF}                    P
{1413}{1426}||{c:$FF000FFF:$FF800FFF}      a                    
{1413}{1426}||{c:$FF000FFF:$FF800FFF}     d                     
{1413}{1426}|||     ÿ                    
{1413}{1552}||{c:$FF800FFF}  k                        
{1413}{1553}||{c:$FF800FFF}   e                       
{1426}{1437}||{c:$FF000FFF:$FF800FFF}        u                  
{1426}{1437}|||        ÿ                  
{1426}{1555}||{c:$FF800FFF}     d                     
{1426}{1556}||{c:$FF800FFF}      a                    
{1437}{1449}||{c:$FF000FFF:$FF800FFF}          i                
{1437}{1449}||{c:$FF000FFF:$FF800FFF}         m                 
{1437}{1449}|||         ÿ                
{1437}{1558}||{c:$FF800FFF}        u                  
{1449}{1559}||{c:$FF800FFF}         m                 
{1449}{1560}||{c:$FF800FFF}          i                
{1457}{1467}||{c:$FF000FFF:$FF800FFF}             a             
{1457}{1467}||{c:$FF000FFF:$FF800FFF}            y              
{1457}{1467}|||            ÿ             
{1467}{1477}||{c:$FF000FFF:$FF800FFF}               a           
{1467}{1477}||{c:$FF000FFF:$FF800FFF}              b            
{1467}{1477}|||              ÿ           
{1467}{1562}||{c:$FF800FFF}            y              
{1467}{1563}||{c:$FF800FFF}             a             
{1477}{1494}||{c:$FF000FFF:$FF800FFF}                i          
{1477}{1494}|||                ÿ         
{1477}{1564}||{c:$FF800FFF}              b            
{1477}{1565}||{c:$FF800FFF}               a           
{1494}{1500}||{c:$FF000FFF:$FF800FFF}                   e       
{1494}{1500}||{c:$FF000FFF:$FF800FFF}                  n        
{1494}{1500}|||                  ÿ       
{1494}{1566}||{c:$FF800FFF}                i          
{1500}{1510}||{c:$FF000FFF:$FF800FFF}                     o     
{1500}{1510}|||                     ÿ     
{1500}{1568}||{c:$FF800FFF}                  n        
{1500}{1569}||{c:$FF800FFF}                   e       
{1510}{1515}||{c:$FF000FFF:$FF800FFF}                       e   
{1510}{1515}||{c:$FF000FFF:$FF800FFF}                      r    
{1510}{1515}|||                      ÿ   
{1510}{1571}||{c:$FF800FFF}                     o     
{1515}{1525}{c:$0000FFFF:$FF00FFFF}h                    
{1515}{1550}||{c:$FF000FFF:$FF800FFF}                          o
{1515}{1550}||{c:$FF000FFF:$FF800FFF}                         w 
{1515}{1550}|||                         ÿ
{1515}{1572}||{c:$FF800FFF}                      r    
{1515}{1573}||{c:$FF800FFF}                       e   
{1516}{1526}{c:$0000FFFF:$FF00FFFF} i                   
{1517}{1527}{c:$0000FFFF:$FF00FFFF}  k                  
{1518}{1528}{c:$0000FFFF:$FF00FFFF}   i                 
{1519}{1529}{c:$0000FFFF:$FF00FFFF}    t                
{1520}{1530}{c:$0000FFFF:$FF00FFFF}     o               
{1521}{1531}{c:$0000FFFF:$FF00FFFF}      m              
{1522}{1532}{c:$0000FFFF:$FF00FFFF}       e             
{1523}{1533}{c:$0000FFFF:$FF00FFFF}        t            
{1524}{1534}{c:$0000FFFF:$FF00FFFF}         e           
{1525}{1560}{c:$FF00FFFF}h                    
{1526}{1536}{c:$0000FFFF:$FF00FFFF}           m         
{1526}{1560}{c:$FF00FFFF} i                   
{1527}{1537}{c:$0000FFFF:$FF00FFFF}            a        
{1527}{1565}{c:$FF00FFFF}  k                  
{1528}{1538}{c:$0000FFFF:$FF00FFFF}             d       
{1528}{1565}{c:$FF00FFFF}   i                 
{1529}{1539}{c:$0000FFFF:$FF00FFFF}              o      
{1529}{1570}{c:$FF00FFFF}    t                
{1530}{1540}{c:$0000FFFF:$FF00FFFF}               w     
{1530}{1570}{c:$FF00FFFF}     o               
{1531}{1541}{c:$0000FFFF:$FF00FFFF}                a    
{1531}{1576}{c:$FF00FFFF}      m              
{1532}{1542}{c:$0000FFFF:$FF00FFFF}                 s   
{1532}{1576}{c:$FF00FFFF}       e             
{1533}{1543}{c:$0000FFFF:$FF00FFFF}                  e  
{1533}{1585}{c:$FF00FFFF}        t            
{1534}{1544}{c:$0000FFFF:$FF00FFFF}                   r 
{1534}{1585}{c:$FF00FFFF}         e           
{1535}{1545}{c:$0000FFFF:$FF00FFFF}                    u
{1536}{1595}{c:$FF00FFFF}           m         
{1537}{1595}{c:$FF00FFFF}            a        
{1538}{1606}{c:$FF00FFFF}             d       
{1539}{1606}{c:$FF00FFFF}              o      
{1540}{1617}{c:$FF00FFFF}               w     
{1541}{1617}{c:$FF00FFFF}                a    
{1542}{1627}{c:$FF00FFFF}                 s   
{1543}{1627}{c:$FF00FFFF}                  e  
{1544}{1635}{c:$FF00FFFF}                   r 
{1545}{1635}{c:$FF00FFFF}                    u
{1550}{1555}||{c:$FF800FFF:$00800FFF}y                          
{1550}{1575}||{c:$FF800FFF}                         w 
{1550}{1576}||{c:$FF800FFF}                          o
{1551}{1556}||{c:$FF800FFF:$00800FFF} a                         
{1552}{1557}||{c:$FF800FFF:$00800FFF}  k                        
{1553}{1558}||{c:$FF800FFF:$00800FFF}   e                       
{1555}{1560}||{c:$FF800FFF:$00800FFF}     d                     
{1556}{1561}||{c:$FF800FFF:$00800FFF}      a                    
{1558}{1563}||{c:$FF800FFF:$00800FFF}        u                  
{1559}{1564}||{c:$FF800FFF:$00800FFF}         m                 
{1560}{1565}{c:$FF000FFF:$FF800FFF} i                   
{1560}{1565}{c:$FF000FFF:$FF800FFF}h                    
{1560}{1565}||{c:$FF800FFF:$00800FFF}          i                
{1560}{1565}|ÿ                   
{1562}{1567}||{c:$FF800FFF:$00800FFF}            y              
{1563}{1568}||{c:$FF800FFF:$00800FFF}             a             
{1564}{1569}||{c:$FF800FFF:$00800FFF}              b            
{1565}{1570}{c:$FF000FFF:$FF800FFF}   i                 
{1565}{1570}{c:$FF000FFF:$FF800FFF}  k                  
{1565}{1570}|  ÿ                 
{1565}{1570}||{c:$FF800FFF:$00800FFF}               a           
{1565}{1672}{c:$FF800FFF}h                    
{1565}{1673}{c:$FF800FFF} i                   
{1566}{1571}||{c:$FF800FFF:$00800FFF}                i          
{1568}{1573}||{c:$FF800FFF:$00800FFF}                  n        
{1569}{1574}||{c:$FF800FFF:$00800FFF}                   e       
{1570}{1576}{c:$FF000FFF:$FF800FFF}     o               
{1570}{1576}{c:$FF000FFF:$FF800FFF}    t                
{1570}{1576}|    ÿ               
{1570}{1674}{c:$FF800FFF}  k                  
{1570}{1675}{c:$FF800FFF}   i                 
{1571}{1576}||{c:$FF800FFF:$00800FFF}                     o     
{1572}{1577}||{c:$FF800FFF:$00800FFF}                      r    
{1573}{1578}||{c:$FF800FFF:$00800FFF}                       e   
{1575}{1580}||{c:$FF800FFF:$00800FFF}                         w 
{1576}{1581}||{c:$FF800FFF:$00800FFF}                          o
{1576}{1585}{c:$FF000FFF:$FF800FFF}       e             
{1576}{1585}{c:$FF000FFF:$FF800FFF}      m              
{1576}{1585}|      ÿ             
{1576}{1676}{c:$FF800FFF}    t                
{1576}{1677}{c:$FF800FFF}     o               
{1585}{1595}{c:$FF000FFF:$FF800FFF}         e           
{1585}{1595}{c:$FF000FFF:$FF800FFF}        t            
{1585}{1595}|        ÿ           
{1585}{1678}{c:$FF800FFF}      m              
{1585}{1679}{c:$FF800FFF}       e             
{1595}{1606}{c:$FF000FFF:$FF800FFF}            a        
{1595}{1606}{c:$FF000FFF:$FF800FFF}           m         
{1595}{1606}|           ÿ        
{1595}{1680}{c:$FF800FFF}        t            
{1595}{1681}{c:$FF800FFF}         e           
{1606}{1617}{c:$FF000FFF:$FF800FFF}              o      
{1606}{1617}{c:$FF000FFF:$FF800FFF}             d       
{1606}{1617}|             ÿ      
{1606}{1683}{c:$FF800FFF}           m         
{1606}{1684}{c:$FF800FFF}            a        
{1617}{1627}{c:$FF000FFF:$FF800FFF}                a    
{1617}{1627}{c:$FF000FFF:$FF800FFF}               w     
{1617}{1627}|               ÿ    
{1617}{1685}{c:$FF800FFF}             d       
{1617}{1686}{c:$FF800FFF}              o      
{1627}{1635}{c:$FF000FFF:$FF800FFF}                  e  
{1627}{1635}{c:$FF000FFF:$FF800FFF}                 s   
{1627}{1635}|                 ÿ  
{1627}{1687}{c:$FF800FFF}               w     
{1627}{1688}{c:$FF800FFF}                a    
{1635}{1672}{c:$FF000FFF:$FF800FFF}                    u
{1635}{1672}{c:$FF000FFF:$FF800FFF}                   r 
{1635}{1672}|                   ÿ
{1635}{1689}{c:$FF800FFF}                 s   
{1635}{1690}{c:$FF800FFF}                  e  
{1659}{1669}||{c:$0000FFFF:$FF00FFFF}t                  
{1660}{1670}||{c:$0000FFFF:$FF00FFFF} a                 
{1661}{1671}||{c:$0000FFFF:$FF00FFFF}  k                
{1662}{1672}||{c:$0000FFFF:$FF00FFFF}   a               
{1663}{1673}||{c:$0000FFFF:$FF00FFFF}    r              
{1664}{1674}||{c:$0000FFFF:$FF00FFFF}     a             
{1666}{1676}||{c:$0000FFFF:$FF00FFFF}       T           
{1667}{1677}||{c:$0000FFFF:$FF00FFFF}        U          
{1668}{1678}||{c:$0000FFFF:$FF00FFFF}         N         
{1669}{1679}||{c:$0000FFFF:$FF00FFFF}          E        
{1669}{1704}||{c:$FF00FFFF}t                  
{1670}{1704}||{c:$FF00FFFF} a                 
{1671}{1681}||{c:$0000FFFF:$FF00FFFF}            T      
