# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ka&na&shi&i &to&ki &ho&do &wa&ra&u &wa&ta&shi &wo
--&na&n&ni &mo &i&wa&na&i&de &da&i&te &ku&re&ta &ne
--&ko&o&ri &tsu&i&ta &DOO&R &ga
--&so&t&to &hi&ra&ku &yo&u &na
--&so&n&na &ki &ga &shi&ta &yo
--&ki&mi &ni &a&e&te &u&re&shi&ka&t&ta
--&ko&do&ku &sa&e &mo &wa&ka&chi&a&e&ta
--&i&ma &mo &ko&no &so&ra &no &shi&ta
--&tsu&na&gat&te&i&ru &no
{1021}{1031}{c:$0000FFFF:$FF00FFFF}                  g 
{1021}{1064}{c:$FF00FFFF}        u           
{1022}{1032}{c:$0000FFFF:$FF00FFFF}                   a
{1022}{1072}{c:$FF00FFFF}         i          
{1023}{1028}{c:$FF0080FF:$000080FF}                  d              
{1023}{1080}{c:$FF00FFFF}          t         
{1024}{1029}{c:$FF0080FF:$000080FF}                   a             
{1024}{1080}{c:$FF00FFFF}           a        
{1025}{1030}{c:$FF0080FF:$000080FF}                    i            
{1026}{1031}{c:$FF0080FF:$000080FF}                     t           
{1026}{1090}{c:$FF00FFFF}             D      
{1027}{1032}{c:$FF0080FF:$000080FF}                      e          
{1027}{1090}{c:$FF00FFFF}              O     
{1028}{1090}{c:$FF00FFFF}               O    
{1029}{1034}{c:$FF0080FF:$000080FF}                        k        
{1029}{1098}{c:$FF00FFFF}                R   
{1030}{1035}{c:$FF0080FF:$000080FF}                         u       
{1031}{1036}{c:$FF0080FF:$000080FF}                          r      
{1031}{1104}{c:$FF00FFFF}                  g 
{1032}{1037}{c:$FF0080FF:$000080FF}                           e     
{1032}{1104}{c:$FF00FFFF}                   a
{1033}{1038}{c:$FF0080FF:$000080FF}                            t    
{1034}{1039}{c:$FF0080FF:$000080FF}                             a   
{1036}{1041}{c:$FF0080FF:$000080FF}                               n 
{1037}{1042}{c:$FF0080FF:$000080FF}                                e
{1048}{1053}{c:$FF0000FF:$FF0080FF} o                  
{1048}{1053}{c:$FF0000FF:$FF0080FF}k                   
{1048}{1053}|ÿ                  
{1053}{1057}{c:$FF0000FF:$FF0080FF}  o                 
{1053}{1057}|  ÿ                 
{1053}{1113}{c:$FF0080FF}k                   
{1053}{1114}{c:$FF0080FF} o                  
{1057}{1064}{c:$FF0000FF:$FF0080FF}    i               
{1057}{1064}{c:$FF0000FF:$FF0080FF}   r                
{1057}{1064}|   ÿ               
{1057}{1115}{c:$FF0080FF}  o                 
{1064}{1072}{c:$FF0000FF:$FF0080FF}        u           
{1064}{1072}{c:$FF0000FF:$FF0080FF}       s            
{1064}{1072}{c:$FF0000FF:$FF0080FF}      t             
{1064}{1072}|      ÿ            
{1064}{1116}{c:$FF0080FF}   r                
{1064}{1117}{c:$FF0080FF}    i               
{1072}{1080}{c:$FF0000FF:$FF0080FF}         i          
{1072}{1080}|         ÿ          
{1072}{1119}{c:$FF0080FF}      t             
{1072}{1120}{c:$FF0080FF}       s            
{1072}{1121}{c:$FF0080FF}        u           
{1073}{1083}||{c:$0000FFFF:$FF00FFFF}s                  
{1074}{1084}||{c:$0000FFFF:$FF00FFFF} o                 
{1075}{1085}||{c:$0000FFFF:$FF00FFFF}  t                
{1076}{1086}||{c:$0000FFFF:$FF00FFFF}   t               
{1077}{1087}||{c:$0000FFFF:$FF00FFFF}    o              
{1079}{1089}||{c:$0000FFFF:$FF00FFFF}      h            
{1080}{1090}{c:$FF0000FF:$FF0080FF}           a        
{1080}{1090}{c:$FF0000FF:$FF0080FF}          t         
{1080}{1090}|          ÿ        
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}       i           
{1080}{1122}{c:$FF0080FF}         i          
{1081}{1091}||{c:$0000FFFF:$FF00FFFF}        r          
{1082}{1092}||{c:$0000FFFF:$FF00FFFF}         a         
{1083}{1093}||{c:$0000FFFF:$FF00FFFF}          k        
{1083}{1118}||{c:$FF00FFFF}s                  
{1084}{1094}||{c:$0000FFFF:$FF00FFFF}           u       
{1084}{1118}||{c:$FF00FFFF} o                 
{1085}{1124}||{c:$FF00FFFF}  t                
{1086}{1096}||{c:$0000FFFF:$FF00FFFF}             y     
{1086}{1128}||{c:$FF00FFFF}   t               
{1087}{1097}||{c:$0000FFFF:$FF00FFFF}              o    
{1087}{1128}||{c:$FF00FFFF}    o              
{1088}{1098}||{c:$0000FFFF:$FF00FFFF}               u   
{1089}{1136}||{c:$FF00FFFF}      h            
{1090}{1098}{c:$FF0000FF:$FF0080FF}               O    
{1090}{1098}{c:$FF0000FF:$FF0080FF}              O     
{1090}{1098}{c:$FF0000FF:$FF0080FF}             D      
{1090}{1098}|             ÿ     
{1090}{1100}||{c:$0000FFFF:$FF00FFFF}                 n 
{1090}{1123}{c:$FF0080FF}          t         
{1090}{1124}{c:$FF0080FF}           a        
{1090}{1136}||{c:$FF00FFFF}       i           
{1091}{1101}||{c:$0000FFFF:$FF00FFFF}                  a
{1091}{1144}||{c:$FF00FFFF}        r          
{1092}{1144}||{c:$FF00FFFF}         a         
{1093}{1153}||{c:$FF00FFFF}          k        
{1094}{1153}||{c:$FF00FFFF}           u       
{1096}{1164}||{c:$FF00FFFF}             y     
{1097}{1164}||{c:$FF00FFFF}              o    
{1098}{1104}{c:$FF0000FF:$FF0080FF}                R   
{1098}{1104}|                ÿ  
{1098}{1126}{c:$FF0080FF}             D      
{1098}{1127}{c:$FF0080FF}              O     
{1098}{1128}{c:$FF0080FF}               O    
{1098}{1172}||{c:$FF00FFFF}               u   
{1100}{1178}||{c:$FF00FFFF}                 n 
{1101}{1178}||{c:$FF00FFFF}                  a
{1104}{1113}{c:$FF0000FF:$FF0080FF}                   a
{1104}{1113}{c:$FF0000FF:$FF0080FF}                  g 
{1104}{1113}|                  ÿ
{1104}{1129}{c:$FF0080FF}                R   
{1113}{1118}{c:$FF0080FF:$000080FF}k                   
{1113}{1131}{c:$FF0080FF}                  g 
{1113}{1132}{c:$FF0080FF}                   a
{1114}{1119}{c:$FF0080FF:$000080FF} o                  
{1115}{1120}{c:$FF0080FF:$000080FF}  o                 
{1116}{1121}{c:$FF0080FF:$000080FF}   r                
{1117}{1122}{c:$FF0080FF:$000080FF}    i               
{1118}{1124}||{c:$FF0000FF:$FF0080FF} o                 
{1118}{1124}||{c:$FF0000FF:$FF0080FF}s                  
{1118}{1124}|||ÿ                 
{1119}{1124}{c:$FF0080FF:$000080FF}      t             
{1120}{1125}{c:$FF0080FF:$000080FF}       s            
{1121}{1126}{c:$FF0080FF:$000080FF}        u           
{1122}{1127}{c:$FF0080FF:$000080FF}         i          
{1123}{1128}{c:$FF0080FF:$000080FF}          t         
{1124}{1128}||{c:$FF0000FF:$FF0080FF}  t                
{1124}{1128}|||  ÿ                
{1124}{1129}{c:$FF0080FF:$000080FF}           a        
{1124}{1188}||{c:$FF0080FF}s                  
{1124}{1189}||{c:$FF0080FF} o                 
{1126}{1131}{c:$FF0080FF:$000080FF}             D      
{1127}{1132}{c:$FF0080FF:$000080FF}              O     
{1128}{1133}{c:$FF0080FF:$000080FF}               O    
{1128}{1136}||{c:$FF0000FF:$FF0080FF}    o              
{1128}{1136}||{c:$FF0000FF:$FF0080FF}   t               
{1128}{1136}|||   ÿ              
{1128}{1190}||{c:$FF0080FF}  t                
{1129}{1134}{c:$FF0080FF:$000080FF}                R   
{1131}{1136}{c:$FF0080FF:$000080FF}                  g 
{1132}{1137}{c:$FF0080FF:$000080FF}                   a
{1136}{1144}||{c:$FF0000FF:$FF0080FF}       i           
{1136}{1144}||{c:$FF0000FF:$FF0080FF}      h            
{1136}{1144}|||      ÿ           
{1136}{1191}||{c:$FF0080FF}   t               
{1136}{1192}||{c:$FF0080FF}    o              
{1143}{1153}{c:$0000FFFF:$FF00FFFF}s                   
{1144}{1153}||{c:$FF0000FF:$FF0080FF}         a         
{1144}{1153}||{c:$FF0000FF:$FF0080FF}        r          
{1144}{1153}|||        ÿ         
{1144}{1154}{c:$0000FFFF:$FF00FFFF} o                  
{1144}{1194}||{c:$FF0080FF}      h            
{1144}{1195}||{c:$FF0080FF}       i           
{1145}{1155}{c:$0000FFFF:$FF00FFFF}  n                 
{1146}{1156}{c:$0000FFFF:$FF00FFFF}   n                
{1147}{1157}{c:$0000FFFF:$FF00FFFF}    a               
{1149}{1159}{c:$0000FFFF:$FF00FFFF}      k             
{1150}{1160}{c:$0000FFFF:$FF00FFFF}       i            
{1152}{1162}{c:$0000FFFF:$FF00FFFF}         g          
{1153}{1163}{c:$0000FFFF:$FF00FFFF}          a         
{1153}{1164}||{c:$FF0000FF:$FF0080FF}           u       
{1153}{1164}||{c:$FF0000FF:$FF0080FF}          k        
{1153}{1164}|||          ÿ       
{1153}{1188}{c:$FF00FFFF}s                   
{1153}{1196}||{c:$FF0080FF}        r          
{1153}{1197}||{c:$FF0080FF}         a         
{1154}{1188}{c:$FF00FFFF} o                  
{1155}{1165}{c:$0000FFFF:$FF00FFFF}            s       
{1155}{1196}{c:$FF00FFFF}  n                 
{1156}{1166}{c:$0000FFFF:$FF00FFFF}             h      
{1156}{1202}{c:$FF00FFFF}   n                
{1157}{1167}{c:$0000FFFF:$FF00FFFF}              i     
{1157}{1202}{c:$FF00FFFF}    a               
{1158}{1168}{c:$0000FFFF:$FF00FFFF}               t    
{1159}{1169}{c:$0000FFFF:$FF00FFFF}                a   
{1159}{1227}{c:$FF00FFFF}      k             
{1160}{1227}{c:$FF00FFFF}       i            
{1161}{1171}{c:$0000FFFF:$FF00FFFF}                  y 
{1162}{1172}{c:$0000FFFF:$FF00FFFF}                   o
{1162}{1234}{c:$FF00FFFF}         g          
{1163}{1234}{c:$FF00FFFF}          a         
{1164}{1172}||{c:$FF0000FF:$FF0080FF}              o    
{1164}{1172}||{c:$FF0000FF:$FF0080FF}             y     
{1164}{1172}|||             ÿ    
{1164}{1198}||{c:$FF0080FF}          k        
{1164}{1199}||{c:$FF0080FF}           u       
{1165}{1256}{c:$FF00FFFF}            s       
{1166}{1256}{c:$FF00FFFF}             h      
{1167}{1256}{c:$FF00FFFF}              i     
{1168}{1264}{c:$FF00FFFF}               t    
{1169}{1264}{c:$FF00FFFF}                a   
{1171}{1270}{c:$FF00FFFF}                  y 
{1172}{1178}||{c:$FF0000FF:$FF0080FF}               u   
{1172}{1178}|||               ÿ  
{1172}{1201}||{c:$FF0080FF}             y     
{1172}{1202}||{c:$FF0080FF}              o    
{1172}{1270}{c:$FF00FFFF}                   o
{1178}{1188}||{c:$FF0000FF:$FF0080FF}                  a
{1178}{1188}||{c:$FF0000FF:$FF0080FF}                 n 
{1178}{1188}|||                 ÿ
{1178}{1203}||{c:$FF0080FF}               u   
{1188}{1193}||{c:$FF0080FF:$000080FF}s                  
{1188}{1196}{c:$FF0000FF:$FF0080FF} o                  
{1188}{1196}{c:$FF0000FF:$FF0080FF}s                   
{1188}{1196}|ÿ                  
{1188}{1205}||{c:$FF0080FF}                 n 
{1188}{1206}||{c:$FF0080FF}                  a
{1189}{1194}||{c:$FF0080FF:$000080FF} o                 
{1190}{1195}||{c:$FF0080FF:$000080FF}  t                
{1191}{1196}||{c:$FF0080FF:$000080FF}   t               
{1192}{1197}||{c:$FF0080FF:$000080FF}    o              
{1194}{1199}||{c:$FF0080FF:$000080FF}      h            
{1195}{1200}||{c:$FF0080FF:$000080FF}       i           
{1196}{1201}||{c:$FF0080FF:$000080FF}        r          
{1196}{1202}{c:$FF0000FF:$FF0080FF}  n                 
{1196}{1202}|  ÿ                 
{1196}{1351}{c:$FF0080FF}s                   
{1196}{1352}{c:$FF0080FF} o                  
{1197}{1202}||{c:$FF0080FF:$000080FF}         a         
{1198}{1203}||{c:$FF0080FF:$000080FF}          k        
{1199}{1204}||{c:$FF0080FF:$000080FF}           u       
{1201}{1206}||{c:$FF0080FF:$000080FF}             y     
{1202}{1207}||{c:$FF0080FF:$000080FF}              o    
{1202}{1222}{c:$FF0000FF:$FF0080FF}    a               
{1202}{1222}{c:$FF0000FF:$FF0080FF}   n                
{1202}{1222}|   ÿ               
{1202}{1353}{c:$FF0080FF}  n                 
{1203}{1208}||{c:$FF0080FF:$000080FF}               u   
{1205}{1210}||{c:$FF0080FF:$000080FF}                 n 
{1206}{1211}||{c:$FF0080FF:$000080FF}                  a
{1222}{1354}{c:$FF0080FF}   n                
{1222}{1355}{c:$FF0080FF}    a               
{1227}{1234}{c:$FF0000FF:$FF0080FF}       i            
{1227}{1234}{c:$FF0000FF:$FF0080FF}      k             
{1227}{1234}|      ÿ            
{1234}{1251}{c:$FF0000FF:$FF0080FF}          a         
{1234}{1251}{c:$FF0000FF:$FF0080FF}         g          
{1234}{1251}|         ÿ         
{1234}{1357}{c:$FF0080FF}      k             
{1234}{1358}{c:$FF0080FF}       i            
{1251}{1360}{c:$FF0080FF}         g          
{1251}{1361}{c:$FF0080FF}          a         
{1256}{1264}{c:$FF0000FF:$FF0080FF}              i     
{1256}{1264}{c:$FF0000FF:$FF0080FF}             h      
{1256}{1264}{c:$FF0000FF:$FF0080FF}            s       
{1256}{1264}|            ÿ      
{1264}{1270}{c:$FF0000FF:$FF0080FF}                a   
{1264}{1270}{c:$FF0000FF:$FF0080FF}               t    
{1264}{1270}|               ÿ   
{1264}{1363}{c:$FF0080FF}            s       
{1264}{1364}{c:$FF0080FF}             h      
{1264}{1365}{c:$FF0080FF}              i     
{1270}{1351}{c:$FF0000FF:$FF0080FF}                   o
{1270}{1351}{c:$FF0000FF:$FF0080FF}                  y 
{1270}{1351}|                  ÿ
{1270}{1366}{c:$FF0080FF}               t    
{1270}{1367}{c:$FF0080FF}                a   
{1327}{1337}||{c:$0000FFFF:$FF00FFFF}k                       
{1328}{1338}||{c:$0000FFFF:$FF00FFFF} i                      
{1329}{1339}||{c:$0000FFFF:$FF00FFFF}  m                     
{1330}{1340}||{c:$0000FFFF:$FF00FFFF}   i                    
{1332}{1342}||{c:$0000FFFF:$FF00FFFF}     n                  
{1333}{1343}||{c:$0000FFFF:$FF00FFFF}      i                 
{1335}{1345}||{c:$0000FFFF:$FF00FFFF}        a               
{1336}{1346}||{c:$0000FFFF:$FF00FFFF}         e              
{1337}{1347}||{c:$0000FFFF:$FF00FFFF}          t             
{1337}{1372}||{c:$FF00FFFF}k                       
{1338}{1348}||{c:$0000FFFF:$FF00FFFF}           e            
{1338}{1372}||{c:$FF00FFFF} i                      
{1339}{1381}||{c:$FF00FFFF}  m                     
{1340}{1350}||{c:$0000FFFF:$FF00FFFF}             u          
{1340}{1381}||{c:$FF00FFFF}   i                    
{1341}{1351}||{c:$0000FFFF:$FF00FFFF}              r         
{1342}{1352}||{c:$0000FFFF:$FF00FFFF}               e        
{1342}{1391}||{c:$FF00FFFF}     n                  
{1343}{1353}||{c:$0000FFFF:$FF00FFFF}                s       
{1343}{1391}||{c:$FF00FFFF}      i                 
{1344}{1354}||{c:$0000FFFF:$FF00FFFF}                 h      
{1345}{1355}||{c:$0000FFFF:$FF00FFFF}                  i     
{1345}{1401}||{c:$FF00FFFF}        a               
{1346}{1356}||{c:$0000FFFF:$FF00FFFF}                   k    
{1346}{1410}||{c:$FF00FFFF}         e              
{1347}{1357}||{c:$0000FFFF:$FF00FFFF}                    a   
{1347}{1417}||{c:$FF00FFFF}          t             
{1348}{1358}||{c:$0000FFFF:$FF00FFFF}                     t  
{1348}{1417}||{c:$FF00FFFF}           e            
{1349}{1359}||{c:$0000FFFF:$FF00FFFF}                      t 
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                       a
{1350}{1448}||{c:$FF00FFFF}             u          
{1351}{1356}{c:$FF0080FF:$000080FF}s                   
{1351}{1369}{c:$FF0080FF}                  y 
{1351}{1370}{c:$FF0080FF}                   o
{1351}{1453}||{c:$FF00FFFF}              r         
{1352}{1357}{c:$FF0080FF:$000080FF} o                  
{1352}{1453}||{c:$FF00FFFF}               e        
{1353}{1358}{c:$FF0080FF:$000080FF}  n                 
{1353}{1464}||{c:$FF00FFFF}                s       
{1354}{1359}{c:$FF0080FF:$000080FF}   n                
{1354}{1464}||{c:$FF00FFFF}                 h      
{1355}{1360}{c:$FF0080FF:$000080FF}    a               
{1355}{1464}||{c:$FF00FFFF}                  i     
{1356}{1471}||{c:$FF00FFFF}                   k    
{1357}{1362}{c:$FF0080FF:$000080FF}      k             
{1357}{1471}||{c:$FF00FFFF}                    a   
{1358}{1363}{c:$FF0080FF:$000080FF}       i            
{1358}{1484}||{c:$FF00FFFF}                     t  
{1359}{1490}||{c:$FF00FFFF}                      t 
{1360}{1365}{c:$FF0080FF:$000080FF}         g          
{1360}{1490}||{c:$FF00FFFF}                       a
{1361}{1366}{c:$FF0080FF:$000080FF}          a         
{1363}{1368}{c:$FF0080FF:$000080FF}            s       
{1364}{1369}{c:$FF0080FF:$000080FF}             h      
{1365}{1370}{c:$FF0080FF:$000080FF}              i     
{1366}{1371}{c:$FF0080FF:$000080FF}               t    
{1367}{1372}{c:$FF0080FF:$000080FF}                a   
{1369}{1374}{c:$FF0080FF:$000080FF}                  y 
{1370}{1375}{c:$FF0080FF:$000080FF}                   o
{1372}{1381}||{c:$FF0000FF:$FF0080FF} i                      
{1372}{1381}||{c:$FF0000FF:$FF0080FF}k                       
{1372}{1381}|||ÿ                      
{1381}{1391}||{c:$FF0000FF:$FF0080FF}   i                    
{1381}{1391}||{c:$FF0000FF:$FF0080FF}  m                     
{1381}{1391}|||  ÿ                    
{1381}{1517}||{c:$FF0080FF}k                       
{1381}{1518}||{c:$FF0080FF} i                      
{1391}{1401}||{c:$FF0000FF:$FF0080FF}      i                 
{1391}{1401}||{c:$FF0000FF:$FF0080FF}     n                  
{1391}{1401}|||     ÿ                 
{1391}{1519}||{c:$FF0080FF}  m                     
{1391}{1520}||{c:$FF0080FF}   i                    
{1401}{1410}||{c:$FF0000FF:$FF0080FF}        a               
{1401}{1410}|||        ÿ               
{1401}{1522}||{c:$FF0080FF}     n                  
{1401}{1523}||{c:$FF0080FF}      i                 
{1410}{1417}||{c:$FF0000FF:$FF0080FF}         e              
{1410}{1417}|||         ÿ              
{1410}{1525}||{c:$FF0080FF}        a               
{1417}{1443}||{c:$FF0000FF:$FF0080FF}           e            
{1417}{1443}||{c:$FF0000FF:$FF0080FF}          t             
{1417}{1443}|||          ÿ            
{1417}{1526}||{c:$FF0080FF}         e              
{1443}{1527}||{c:$FF0080FF}          t             
{1443}{1528}||{c:$FF0080FF}           e            
{1448}{1453}||{c:$FF0000FF:$FF0080FF}             u          
{1448}{1453}|||             ÿ          
{1453}{1464}||{c:$FF0000FF:$FF0080FF}               e        
{1453}{1464}||{c:$FF0000FF:$FF0080FF}              r         
{1453}{1464}|||              ÿ        
{1453}{1530}||{c:$FF0080FF}             u          
{1464}{1471}||{c:$FF0000FF:$FF0080FF}                  i     
{1464}{1471}||{c:$FF0000FF:$FF0080FF}                 h      
{1464}{1471}||{c:$FF0000FF:$FF0080FF}                s       
{1464}{1471}|||                ÿ      
{1464}{1531}||{c:$FF0080FF}              r         
{1464}{1532}||{c:$FF0080FF}               e        
{1471}{1484}||{c:$FF0000FF:$FF0080FF}                    a   
{1471}{1484}||{c:$FF0000FF:$FF0080FF}                   k    
{1471}{1484}|||                   ÿ   
{1471}{1533}||{c:$FF0080FF}                s       
{1471}{1534}||{c:$FF0080FF}                 h      
{1471}{1535}||{c:$FF0080FF}                  i     
{1477}{1487}{c:$0000FFFF:$FF00FFFF}k                        
{1478}{1488}{c:$0000FFFF:$FF00FFFF} o                       
{1479}{1489}{c:$0000FFFF:$FF00FFFF}  d                      
{1480}{1490}{c:$0000FFFF:$FF00FFFF}   o                     
{1481}{1491}{c:$0000FFFF:$FF00FFFF}    k                    
{1482}{1492}{c:$0000FFFF:$FF00FFFF}     u                   
{1484}{1490}||{c:$FF0000FF:$FF0080FF}                     t  
{1484}{1490}|||                     ÿ  
{1484}{1494}{c:$0000FFFF:$FF00FFFF}       s                 
{1484}{1536}||{c:$FF0080FF}                   k    
{1484}{1537}||{c:$FF0080FF}                    a   
{1485}{1495}{c:$0000FFFF:$FF00FFFF}        a                
{1486}{1496}{c:$0000FFFF:$FF00FFFF}         e               
{1487}{1522}{c:$FF00FFFF}k                        
{1488}{1498}{c:$0000FFFF:$FF00FFFF}           m             
{1488}{1522}{c:$FF00FFFF} o                       
{1489}{1499}{c:$0000FFFF:$FF00FFFF}            o            
{1489}{1529}{c:$FF00FFFF}  d                      
{1490}{1517}||{c:$FF0000FF:$FF0080FF}                       a
{1490}{1517}||{c:$FF0000FF:$FF0080FF}                      t 
{1490}{1517}|||                      ÿ
{1490}{1529}{c:$FF00FFFF}   o                     
{1490}{1538}||{c:$FF0080FF}                     t  
{1491}{1501}{c:$0000FFFF:$FF00FFFF}              w          
{1491}{1538}{c:$FF00FFFF}    k                    
{1492}{1502}{c:$0000FFFF:$FF00FFFF}               a         
{1492}{1538}{c:$FF00FFFF}     u                   
{1493}{1503}{c:$0000FFFF:$FF00FFFF}                k        
{1494}{1504}{c:$0000FFFF:$FF00FFFF}                 a       
{1494}{1547}{c:$FF00FFFF}       s                 
{1495}{1505}{c:$0000FFFF:$FF00FFFF}                  c      
{1495}{1547}{c:$FF00FFFF}        a                
{1496}{1506}{c:$0000FFFF:$FF00FFFF}                   h     
{1496}{1557}{c:$FF00FFFF}         e               
{1497}{1507}{c:$0000FFFF:$FF00FFFF}                    i    
{1498}{1508}{c:$0000FFFF:$FF00FFFF}                     a   
{1498}{1563}{c:$FF00FFFF}           m             
{1499}{1509}{c:$0000FFFF:$FF00FFFF}                      e  
{1499}{1563}{c:$FF00FFFF}            o            
{1500}{1510}{c:$0000FFFF:$FF00FFFF}                       t 
{1501}{1511}{c:$0000FFFF:$FF00FFFF}                        a
{1501}{1593}{c:$FF00FFFF}              w          
{1502}{1593}{c:$FF00FFFF}               a         
{1503}{1598}{c:$FF00FFFF}                k        
{1504}{1598}{c:$FF00FFFF}                 a       
{1505}{1610}{c:$FF00FFFF}                  c      
{1506}{1610}{c:$FF00FFFF}                   h     
{1507}{1610}{c:$FF00FFFF}                    i    
{1508}{1616}{c:$FF00FFFF}                     a   
{1509}{1631}{c:$FF00FFFF}                      e  
{1510}{1637}{c:$FF00FFFF}                       t 
{1511}{1637}{c:$FF00FFFF}                        a
{1517}{1522}||{c:$FF0080FF:$000080FF}k                       
{1517}{1539}||{c:$FF0080FF}                      t 
{1517}{1540}||{c:$FF0080FF}                       a
{1518}{1523}||{c:$FF0080FF:$000080FF} i                      
{1519}{1524}||{c:$FF0080FF:$000080FF}  m                     
{1520}{1525}||{c:$FF0080FF:$000080FF}   i                    
{1522}{1527}||{c:$FF0080FF:$000080FF}     n                  
{1522}{1529}{c:$FF0000FF:$FF0080FF} o                       
{1522}{1529}{c:$FF0000FF:$FF0080FF}k                        
{1522}{1529}|ÿ                       
{1523}{1528}||{c:$FF0080FF:$000080FF}      i                 
{1525}{1530}||{c:$FF0080FF:$000080FF}        a               
{1526}{1531}||{c:$FF0080FF:$000080FF}         e              
{1527}{1532}||{c:$FF0080FF:$000080FF}          t             
{1528}{1533}||{c:$FF0080FF:$000080FF}           e            
{1529}{1538}{c:$FF0000FF:$FF0080FF}   o                     
{1529}{1538}{c:$FF0000FF:$FF0080FF}  d                      
{1529}{1538}|  ÿ                     
{1529}{1682}{c:$FF0080FF}k                        
{1529}{1683}{c:$FF0080FF} o                       
{1530}{1535}||{c:$FF0080FF:$000080FF}             u          
{1531}{1536}||{c:$FF0080FF:$000080FF}              r         
{1532}{1537}||{c:$FF0080FF:$000080FF}               e        
{1533}{1538}||{c:$FF0080FF:$000080FF}                s       
{1534}{1539}||{c:$FF0080FF:$000080FF}                 h      
{1535}{1540}||{c:$FF0080FF:$000080FF}                  i     
{1536}{1541}||{c:$FF0080FF:$000080FF}                   k    
{1537}{1542}||{c:$FF0080FF:$000080FF}                    a   
{1538}{1543}||{c:$FF0080FF:$000080FF}                     t  
{1538}{1547}{c:$FF0000FF:$FF0080FF}     u                   
{1538}{1547}{c:$FF0000FF:$FF0080FF}    k                    
{1538}{1547}|    ÿ                   
{1538}{1684}{c:$FF0080FF}  d                      
{1538}{1685}{c:$FF0080FF}   o                     
{1539}{1544}||{c:$FF0080FF:$000080FF}                      t 
{1540}{1545}||{c:$FF0080FF:$000080FF}                       a
{1547}{1557}{c:$FF0000FF:$FF0080FF}        a                
{1547}{1557}{c:$FF0000FF:$FF0080FF}       s                 
{1547}{1557}|       ÿ                
