# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF00 00FFFF 0080FF
--&a&no &hi &ka&ra &zu&t&to
--&na&ka&na&i &to &ki&me&te &ki&ta &ke&do
--&i&ta&mi &wo &ka&sa&ne&te &mo
--&na&ni &ka &wo &yu&ru&se&zu &ni &i&ta
--&mou &mo&do&re&nai &i&ku&tsu &mo &no &hi&bi
--&bo&ku &wa &ma&da &na&ni &mo &de&ki&zu &ni
--&ki&mi &no &i&ta &ki&o&ku &no &ka&ke&ra
--&ma&ta &hi&to&tsu &ki&e&te &yu&ku
--&kyo&u &yo&ri &mo&t&to
--&tsu&yo&ku &na&ri&ta&i
{1040}{1050}||{c:$00FFFF00:$FFFFFF00}b                             
{1041}{1051}||{c:$00FFFF00:$FFFFFF00} o                            
{1042}{1052}||{c:$00FFFF00:$FFFFFF00}  k                           
{1043}{1053}||{c:$00FFFF00:$FFFFFF00}   u                          
{1045}{1055}||{c:$00FFFF00:$FFFFFF00}     w                        
{1046}{1052}{c:$FF00FFFF:$FF0080FF}                         o     
{1046}{1052}{c:$FF00FFFF:$FF0080FF}                        n      
{1046}{1052}|                        ÿ     
{1046}{1056}||{c:$00FFFF00:$FFFFFF00}      a                       
{1046}{1098}{c:$FF0080FF}                     m         
{1046}{1099}{c:$FF0080FF}                      o        
{1048}{1058}||{c:$00FFFF00:$FFFFFF00}        m                     
{1049}{1059}||{c:$00FFFF00:$FFFFFF00}         a                    
{1050}{1060}||{c:$00FFFF00:$FFFFFF00}          d                   
{1050}{1085}||{c:$FFFFFF00}b                             
{1051}{1061}||{c:$00FFFF00:$FFFFFF00}           a                  
{1051}{1085}||{c:$FFFFFF00} o                            
{1052}{1065}{c:$FF00FFFF:$FF0080FF}                            i  
{1052}{1065}{c:$FF00FFFF:$FF0080FF}                           h   
{1052}{1065}|                           ÿ  
{1052}{1090}||{c:$FFFFFF00}  k                           
{1052}{1101}{c:$FF0080FF}                        n      
{1052}{1102}{c:$FF0080FF}                         o     
{1053}{1063}||{c:$00FFFF00:$FFFFFF00}             n                
{1053}{1090}||{c:$FFFFFF00}   u                          
{1054}{1064}||{c:$00FFFF00:$FFFFFF00}              a               
{1055}{1065}||{c:$00FFFF00:$FFFFFF00}               n              
{1055}{1094}||{c:$FFFFFF00}     w                        
{1056}{1066}||{c:$00FFFF00:$FFFFFF00}                i             
{1056}{1094}||{c:$FFFFFF00}      a                       
{1058}{1068}||{c:$00FFFF00:$FFFFFF00}                  m           
{1058}{1104}||{c:$FFFFFF00}        m                     
{1059}{1069}||{c:$00FFFF00:$FFFFFF00}                   o          
{1059}{1104}||{c:$FFFFFF00}         a                    
{1060}{1110}||{c:$FFFFFF00}          d                   
{1061}{1071}||{c:$00FFFF00:$FFFFFF00}                     d        
{1061}{1110}||{c:$FFFFFF00}           a                  
{1062}{1072}||{c:$00FFFF00:$FFFFFF00}                      e       
{1063}{1073}||{c:$00FFFF00:$FFFFFF00}                       k      
{1063}{1119}||{c:$FFFFFF00}             n                
{1064}{1074}||{c:$00FFFF00:$FFFFFF00}                        i     
{1064}{1119}||{c:$FFFFFF00}              a               
{1065}{1075}||{c:$00FFFF00:$FFFFFF00}                         z    
{1065}{1077}{c:$FF00FFFF:$FF0080FF}                              i
{1065}{1077}{c:$FF00FFFF:$FF0080FF}                             b 
{1065}{1077}|                             ÿ
{1065}{1104}{c:$FF0080FF}                           h   
{1065}{1105}{c:$FF0080FF}                            i  
{1065}{1137}||{c:$FFFFFF00}               n              
{1066}{1076}||{c:$00FFFF00:$FFFFFF00}                          u   
{1066}{1137}||{c:$FFFFFF00}                i             
{1068}{1078}||{c:$00FFFF00:$FFFFFF00}                            n 
{1068}{1148}||{c:$FFFFFF00}                  m           
{1069}{1079}||{c:$00FFFF00:$FFFFFF00}                             i
{1069}{1148}||{c:$FFFFFF00}                   o          
{1071}{1158}||{c:$FFFFFF00}                     d        
{1072}{1158}||{c:$FFFFFF00}                      e       
{1073}{1178}||{c:$FFFFFF00}                       k      
{1074}{1178}||{c:$FFFFFF00}                        i     
{1075}{1187}||{c:$FFFFFF00}                         z    
{1076}{1187}||{c:$FFFFFF00}                          u   
{1077}{1082}{c:$FF0080FF:$000080FF}m                              
{1077}{1106}{c:$FF0080FF}                             b 
{1077}{1107}{c:$FF0080FF}                              i
{1078}{1083}{c:$FF0080FF:$000080FF} o                             
{1078}{1195}||{c:$FFFFFF00}                            n 
{1079}{1084}{c:$FF0080FF:$000080FF}  u                            
{1079}{1195}||{c:$FFFFFF00}                             i
{1081}{1086}{c:$FF0080FF:$000080FF}    m                          
{1082}{1087}{c:$FF0080FF:$000080FF}     o                         
{1083}{1088}{c:$FF0080FF:$000080FF}      d                        
{1084}{1089}{c:$FF0080FF:$000080FF}       o                       
{1085}{1090}{c:$FF0080FF:$000080FF}        r                      
{1085}{1090}||{c:$FF00FFFF:$FF0080FF} o                            
{1085}{1090}||{c:$FF00FFFF:$FF0080FF}b                             
{1085}{1090}|||ÿ                            
{1086}{1091}{c:$FF0080FF:$000080FF}         e                     
{1087}{1092}{c:$FF0080FF:$000080FF}          n                    
{1088}{1093}{c:$FF0080FF:$000080FF}           a                   
{1089}{1094}{c:$FF0080FF:$000080FF}            i                  
{1090}{1094}||{c:$FF00FFFF:$FF0080FF}   u                          
{1090}{1094}||{c:$FF00FFFF:$FF0080FF}  k                           
{1090}{1094}|||  ÿ                          
{1090}{1215}||{c:$FF0080FF}b                             
{1090}{1216}||{c:$FF0080FF} o                            
{1091}{1096}{c:$FF0080FF:$000080FF}              i                
{1092}{1097}{c:$FF0080FF:$000080FF}               k               
{1093}{1098}{c:$FF0080FF:$000080FF}                u              
{1094}{1099}{c:$FF0080FF:$000080FF}                 t             
{1094}{1104}||{c:$FF00FFFF:$FF0080FF}      a                       
{1094}{1104}||{c:$FF00FFFF:$FF0080FF}     w                        
{1094}{1104}|||     ÿ                       
{1094}{1217}||{c:$FF0080FF}  k                           
{1094}{1218}||{c:$FF0080FF}   u                          
{1095}{1100}{c:$FF0080FF:$000080FF}                  s            
{1096}{1101}{c:$FF0080FF:$000080FF}                   u           
{1098}{1103}{c:$FF0080FF:$000080FF}                     m         
{1099}{1104}{c:$FF0080FF:$000080FF}                      o        
{1101}{1106}{c:$FF0080FF:$000080FF}                        n      
{1102}{1107}{c:$FF0080FF:$000080FF}                         o     
{1104}{1109}{c:$FF0080FF:$000080FF}                           h   
{1104}{1110}||{c:$FF00FFFF:$FF0080FF}         a                    
{1104}{1110}||{c:$FF00FFFF:$FF0080FF}        m                     
{1104}{1110}|||        ÿ                    
{1104}{1220}||{c:$FF0080FF}     w                        
{1104}{1221}||{c:$FF0080FF}      a                       
{1105}{1110}{c:$FF0080FF:$000080FF}                            i  
{1106}{1111}{c:$FF0080FF:$000080FF}                             b 
{1107}{1112}{c:$FF0080FF:$000080FF}                              i
{1110}{1119}||{c:$FF00FFFF:$FF0080FF}           a                  
{1110}{1119}||{c:$FF00FFFF:$FF0080FF}          d                   
{1110}{1119}|||          ÿ                  
{1110}{1223}||{c:$FF0080FF}        m                     
{1110}{1224}||{c:$FF0080FF}         a                    
{1119}{1137}||{c:$FF00FFFF:$FF0080FF}              a               
{1119}{1137}||{c:$FF00FFFF:$FF0080FF}             n                
{1119}{1137}|||             ÿ               
{1119}{1225}||{c:$FF0080FF}          d                   
{1119}{1226}||{c:$FF0080FF}           a                  
{1137}{1148}||{c:$FF00FFFF:$FF0080FF}                i             
{1137}{1148}||{c:$FF00FFFF:$FF0080FF}               n              
{1137}{1148}|||               ÿ             
{1137}{1228}||{c:$FF0080FF}             n                
{1137}{1229}||{c:$FF0080FF}              a               
{1148}{1158}||{c:$FF00FFFF:$FF0080FF}                   o          
{1148}{1158}||{c:$FF00FFFF:$FF0080FF}                  m           
{1148}{1158}|||                  ÿ          
{1148}{1230}||{c:$FF0080FF}               n              
{1148}{1231}||{c:$FF0080FF}                i             
{1158}{1178}||{c:$FF00FFFF:$FF0080FF}                      e       
{1158}{1178}||{c:$FF00FFFF:$FF0080FF}                     d        
{1158}{1178}|||                     ÿ       
{1158}{1233}||{c:$FF0080FF}                  m           
{1158}{1234}||{c:$FF0080FF}                   o          
{1178}{1187}||{c:$FF00FFFF:$FF0080FF}                        i     
{1178}{1187}||{c:$FF00FFFF:$FF0080FF}                       k      
{1178}{1187}|||                       ÿ     
{1178}{1236}||{c:$FF0080FF}                     d        
{1178}{1237}||{c:$FF0080FF}                      e       
{1179}{1189}{c:$00FFFF00:$FFFFFF00}k                          
{1180}{1190}{c:$00FFFF00:$FFFFFF00} i                         
{1181}{1191}{c:$00FFFF00:$FFFFFF00}  m                        
{1182}{1192}{c:$00FFFF00:$FFFFFF00}   i                       
{1184}{1194}{c:$00FFFF00:$FFFFFF00}     n                     
{1185}{1195}{c:$00FFFF00:$FFFFFF00}      o                    
{1187}{1195}||{c:$FF00FFFF:$FF0080FF}                          u   
{1187}{1195}||{c:$FF00FFFF:$FF0080FF}                         z    
{1187}{1195}|||                         ÿ   
{1187}{1197}{c:$00FFFF00:$FFFFFF00}        i                  
{1187}{1238}||{c:$FF0080FF}                       k      
{1187}{1239}||{c:$FF0080FF}                        i     
{1188}{1198}{c:$00FFFF00:$FFFFFF00}         t                 
{1189}{1199}{c:$00FFFF00:$FFFFFF00}          a                
{1189}{1224}{c:$FFFFFF00}k                          
{1190}{1224}{c:$FFFFFF00} i                         
{1191}{1201}{c:$00FFFF00:$FFFFFF00}            k              
{1191}{1233}{c:$FFFFFF00}  m                        
{1192}{1202}{c:$00FFFF00:$FFFFFF00}             i             
{1192}{1233}{c:$FFFFFF00}   i                       
{1193}{1203}{c:$00FFFF00:$FFFFFF00}              o            
{1194}{1204}{c:$00FFFF00:$FFFFFF00}               k           
{1194}{1244}{c:$FFFFFF00}     n                     
{1195}{1205}{c:$00FFFF00:$FFFFFF00}                u          
{1195}{1215}||{c:$FF00FFFF:$FF0080FF}                             i
{1195}{1215}||{c:$FF00FFFF:$FF0080FF}                            n 
{1195}{1215}|||                            ÿ
{1195}{1240}||{c:$FF0080FF}                         z    
{1195}{1241}||{c:$FF0080FF}                          u   
{1195}{1244}{c:$FFFFFF00}      o                    
{1197}{1207}{c:$00FFFF00:$FFFFFF00}                  n        
{1197}{1277}{c:$FFFFFF00}        i                  
{1198}{1208}{c:$00FFFF00:$FFFFFF00}                   o       
{1198}{1283}{c:$FFFFFF00}         t                 
{1199}{1283}{c:$FFFFFF00}          a                
{1200}{1210}{c:$00FFFF00:$FFFFFF00}                     k     
{1201}{1211}{c:$00FFFF00:$FFFFFF00}                      a    
{1201}{1293}{c:$FFFFFF00}            k              
{1202}{1212}{c:$00FFFF00:$FFFFFF00}                       k   
{1202}{1293}{c:$FFFFFF00}             i             
{1203}{1213}{c:$00FFFF00:$FFFFFF00}                        e  
{1203}{1303}{c:$FFFFFF00}              o            
{1204}{1214}{c:$00FFFF00:$FFFFFF00}                         r 
{1204}{1312}{c:$FFFFFF00}               k           
{1205}{1215}{c:$00FFFF00:$FFFFFF00}                          a
{1205}{1312}{c:$FFFFFF00}                u          
{1207}{1323}{c:$FFFFFF00}                  n        
{1208}{1323}{c:$FFFFFF00}                   o       
{1210}{1332}{c:$FFFFFF00}                     k     
{1211}{1332}{c:$FFFFFF00}                      a    
{1212}{1341}{c:$FFFFFF00}                       k   
{1213}{1341}{c:$FFFFFF00}                        e  
{1214}{1351}{c:$FFFFFF00}                         r 
{1215}{1220}||{c:$FF0080FF:$000080FF}b                             
{1215}{1243}||{c:$FF0080FF}                            n 
{1215}{1244}||{c:$FF0080FF}                             i
{1215}{1351}{c:$FFFFFF00}                          a
{1216}{1221}||{c:$FF0080FF:$000080FF} o                            
{1217}{1222}||{c:$FF0080FF:$000080FF}  k                           
{1218}{1223}||{c:$FF0080FF:$000080FF}   u                          
{1220}{1225}||{c:$FF0080FF:$000080FF}     w                        
{1221}{1226}||{c:$FF0080FF:$000080FF}      a                       
{1223}{1228}||{c:$FF0080FF:$000080FF}        m                     
{1224}{1229}||{c:$FF0080FF:$000080FF}         a                    
{1224}{1233}{c:$FF00FFFF:$FF0080FF} i                         
{1224}{1233}{c:$FF00FFFF:$FF0080FF}k                          
{1224}{1233}|ÿ                         
{1225}{1230}||{c:$FF0080FF:$000080FF}          d                   
{1226}{1231}||{c:$FF0080FF:$000080FF}           a                  
{1228}{1233}||{c:$FF0080FF:$000080FF}             n                
{1229}{1234}||{c:$FF0080FF:$000080FF}              a               
{1230}{1235}||{c:$FF0080FF:$000080FF}               n              
{1231}{1236}||{c:$FF0080FF:$000080FF}                i             
{1233}{1238}||{c:$FF0080FF:$000080FF}                  m           
{1233}{1244}{c:$FF00FFFF:$FF0080FF}   i                       
{1233}{1244}{c:$FF00FFFF:$FF0080FF}  m                        
{1233}{1244}|  ÿ                       
{1233}{1385}{c:$FF0080FF}k                          
{1233}{1386}{c:$FF0080FF} i                         
{1234}{1239}||{c:$FF0080FF:$000080FF}                   o          
{1236}{1241}||{c:$FF0080FF:$000080FF}                     d        
{1237}{1242}||{c:$FF0080FF:$000080FF}                      e       
{1238}{1243}||{c:$FF0080FF:$000080FF}                       k      
{1239}{1244}||{c:$FF0080FF:$000080FF}                        i     
{1240}{1245}||{c:$FF0080FF:$000080FF}                         z    
{1241}{1246}||{c:$FF0080FF:$000080FF}                          u   
{1243}{1248}||{c:$FF0080FF:$000080FF}                            n 
{1244}{1249}||{c:$FF0080FF:$000080FF}                             i
{1244}{1266}{c:$FF00FFFF:$FF0080FF}      o                    
{1244}{1266}{c:$FF00FFFF:$FF0080FF}     n                     
{1244}{1266}|     ÿ                    
{1244}{1387}{c:$FF0080FF}  m                        
{1244}{1388}{c:$FF0080FF}   i                       
{1266}{1390}{c:$FF0080FF}     n                     
{1266}{1391}{c:$FF0080FF}      o                    
{1277}{1283}{c:$FF00FFFF:$FF0080FF}        i                  
{1277}{1283}|        ÿ                  
{1283}{1293}{c:$FF00FFFF:$FF0080FF}          a                
{1283}{1293}{c:$FF00FFFF:$FF0080FF}         t                 
{1283}{1293}|         ÿ                
{1283}{1393}{c:$FF0080FF}        i                  
{1293}{1303}{c:$FF00FFFF:$FF0080FF}             i             
{1293}{1303}{c:$FF00FFFF:$FF0080FF}            k              
{1293}{1303}|            ÿ             
{1293}{1394}{c:$FF0080FF}         t                 
{1293}{1395}{c:$FF0080FF}          a                
{1303}{1312}{c:$FF00FFFF:$FF0080FF}              o            
{1303}{1312}|              ÿ            
{1303}{1397}{c:$FF0080FF}            k              
{1303}{1398}{c:$FF0080FF}             i             
{1312}{1323}{c:$FF00FFFF:$FF0080FF}                u          
{1312}{1323}{c:$FF00FFFF:$FF0080FF}               k           
{1312}{1323}|               ÿ          
{1312}{1399}{c:$FF0080FF}              o            
{1323}{1332}{c:$FF00FFFF:$FF0080FF}                   o       
{1323}{1332}{c:$FF00FFFF:$FF0080FF}                  n        
{1323}{1332}|                  ÿ       
{1323}{1400}{c:$FF0080FF}               k           
{1323}{1401}{c:$FF0080FF}                u          
{1332}{1341}{c:$FF00FFFF:$FF0080FF}                      a    
{1332}{1341}{c:$FF00FFFF:$FF0080FF}                     k     
{1332}{1341}|                     ÿ    
{1332}{1403}{c:$FF0080FF}                  n        
{1332}{1404}{c:$FF0080FF}                   o       
{1341}{1351}{c:$FF00FFFF:$FF0080FF}                        e  
{1341}{1351}{c:$FF00FFFF:$FF0080FF}                       k   
{1341}{1351}|                       ÿ  
{1341}{1406}{c:$FF0080FF}                     k     
{1341}{1407}{c:$FF0080FF}                      a    
{1347}{1357}||{c:$00FFFF00:$FFFFFF00}m                      
{1348}{1358}||{c:$00FFFF00:$FFFFFF00} a                     
{1349}{1359}||{c:$00FFFF00:$FFFFFF00}  t                    
{1350}{1360}||{c:$00FFFF00:$FFFFFF00}   a                   
{1351}{1385}{c:$FF00FFFF:$FF0080FF}                          a
{1351}{1385}{c:$FF00FFFF:$FF0080FF}                         r 
{1351}{1385}|                         ÿ
{1351}{1408}{c:$FF0080FF}                       k   
{1351}{1409}{c:$FF0080FF}                        e  
{1352}{1362}||{c:$00FFFF00:$FFFFFF00}     h                 
{1353}{1363}||{c:$00FFFF00:$FFFFFF00}      i                
{1354}{1364}||{c:$00FFFF00:$FFFFFF00}       t               
{1355}{1365}||{c:$00FFFF00:$FFFFFF00}        o              
{1356}{1366}||{c:$00FFFF00:$FFFFFF00}         t             
{1357}{1367}||{c:$00FFFF00:$FFFFFF00}          s            
{1357}{1392}||{c:$FFFFFF00}m                      
{1358}{1368}||{c:$00FFFF00:$FFFFFF00}           u           
{1358}{1392}||{c:$FFFFFF00} a                     
{1359}{1399}||{c:$FFFFFF00}  t                    
{1360}{1370}||{c:$00FFFF00:$FFFFFF00}             k         
{1360}{1399}||{c:$FFFFFF00}   a                   
{1361}{1371}||{c:$00FFFF00:$FFFFFF00}              i        
{1362}{1372}||{c:$00FFFF00:$FFFFFF00}               e       
{1362}{1407}||{c:$FFFFFF00}     h                 
{1363}{1373}||{c:$00FFFF00:$FFFFFF00}                t      
{1363}{1407}||{c:$FFFFFF00}      i                
{1364}{1374}||{c:$00FFFF00:$FFFFFF00}                 e     
{1364}{1416}||{c:$FFFFFF00}       t               
{1365}{1416}||{c:$FFFFFF00}        o              
{1366}{1376}||{c:$00FFFF00:$FFFFFF00}                   y   
{1366}{1426}||{c:$FFFFFF00}         t             
{1367}{1377}||{c:$00FFFF00:$FFFFFF00}                    u  
{1367}{1426}||{c:$FFFFFF00}          s            
{1368}{1378}||{c:$00FFFF00:$FFFFFF00}                     k 
{1368}{1426}||{c:$FFFFFF00}           u           
{1369}{1379}||{c:$00FFFF00:$FFFFFF00}                      u
{1370}{1468}||{c:$FFFFFF00}             k         
{1371}{1468}||{c:$FFFFFF00}              i        
{1372}{1475}||{c:$FFFFFF00}               e       
{1373}{1484}||{c:$FFFFFF00}                t      
{1374}{1484}||{c:$FFFFFF00}                 e     
{1376}{1493}||{c:$FFFFFF00}                   y   
{1377}{1493}||{c:$FFFFFF00}                    u  
{1378}{1502}||{c:$FFFFFF00}                     k 
{1379}{1502}||{c:$FFFFFF00}                      u
{1385}{1390}{c:$FF0080FF:$000080FF}k                          
{1385}{1410}{c:$FF0080FF}                         r 
{1385}{1411}{c:$FF0080FF}                          a
{1386}{1391}{c:$FF0080FF:$000080FF} i                         
{1387}{1392}{c:$FF0080FF:$000080FF}  m                        
{1388}{1393}{c:$FF0080FF:$000080FF}   i                       
{1390}{1395}{c:$FF0080FF:$000080FF}     n                     
{1391}{1396}{c:$FF0080FF:$000080FF}      o                    
{1392}{1399}||{c:$FF00FFFF:$FF0080FF} a                     
{1392}{1399}||{c:$FF00FFFF:$FF0080FF}m                      
{1392}{1399}|||ÿ                     
{1393}{1398}{c:$FF0080FF:$000080FF}        i                  
{1394}{1399}{c:$FF0080FF:$000080FF}         t                 
{1395}{1400}{c:$FF0080FF:$000080FF}          a                
{1397}{1402}{c:$FF0080FF:$000080FF}            k              
{1398}{1403}{c:$FF0080FF:$000080FF}             i             
{1399}{1404}{c:$FF0080FF:$000080FF}              o            
{1399}{1407}||{c:$FF00FFFF:$FF0080FF}   a                   
{1399}{1407}||{c:$FF00FFFF:$FF0080FF}  t                    
{1399}{1407}|||  ÿ                   
{1399}{1566}||{c:$FF0080FF}m                      
{1399}{1567}||{c:$FF0080FF} a                     
{1400}{1405}{c:$FF0080FF:$000080FF}               k           
{1401}{1406}{c:$FF0080FF:$000080FF}                u          
{1403}{1408}{c:$FF0080FF:$000080FF}                  n        
{1404}{1409}{c:$FF0080FF:$000080FF}                   o       
{1406}{1411}{c:$FF0080FF:$000080FF}                     k     
{1407}{1412}{c:$FF0080FF:$000080FF}                      a    
{1407}{1416}||{c:$FF00FFFF:$FF0080FF}      i                
{1407}{1416}||{c:$FF00FFFF:$FF0080FF}     h                 
{1407}{1416}|||     ÿ                
{1407}{1568}||{c:$FF0080FF}  t                    
{1407}{1569}||{c:$FF0080FF}   a                   
{1408}{1413}{c:$FF0080FF:$000080FF}                       k   
{1409}{1414}{c:$FF0080FF:$000080FF}                        e  
{1410}{1415}{c:$FF0080FF:$000080FF}                         r 
{1411}{1416}{c:$FF0080FF:$000080FF}                          a
{1416}{1426}||{c:$FF00FFFF:$FF0080FF}        o              
{1416}{1426}||{c:$FF00FFFF:$FF0080FF}       t               
{1416}{1426}|||       ÿ              
{1416}{1571}||{c:$FF0080FF}     h                 
{1416}{1572}||{c:$FF0080FF}      i                
{1426}{1457}||{c:$FF00FFFF:$FF0080FF}           u           
{1426}{1457}||{c:$FF00FFFF:$FF0080FF}          s            
{1426}{1457}||{c:$FF00FFFF:$FF0080FF}         t             
{1426}{1457}|||         ÿ            
{1426}{1573}||{c:$FF0080FF}       t               
{1426}{1574}||{c:$FF0080FF}        o              
{1457}{1575}||{c:$FF0080FF}         t             
{1457}{1576}||{c:$FF0080FF}          s            
{1457}{1577}||{c:$FF0080FF}           u           
{1468}{1475}||{c:$FF00FFFF:$FF0080FF}              i        
{1468}{1475}||{c:$FF00FFFF:$FF0080FF}             k         
{1468}{1475}|||             ÿ        
{1475}{1484}||{c:$FF00FFFF:$FF0080FF}               e       
{1475}{1484}|||               ÿ       
{1475}{1579}||{c:$FF0080FF}             k         
{1475}{1580}||{c:$FF0080FF}              i        
{1484}{1493}||{c:$FF00FFFF:$FF0080FF}                 e     
{1484}{1493}||{c:$FF00FFFF:$FF0080FF}                t      
{1484}{1493}|||                ÿ     
{1484}{1581}||{c:$FF0080FF}               e       
{1493}{1502}||{c:$FF00FFFF:$FF0080FF}                    u  
{1493}{1502}||{c:$FF00FFFF:$FF0080FF}                   y   
{1493}{1502}|||                   ÿ  
{1493}{1582}||{c:$FF0080FF}                t      
{1493}{1583}||{c:$FF0080FF}                 e     
{1502}{1566}||{c:$FF00FFFF:$FF0080FF}                      u
{1502}{1566}||{c:$FF00FFFF:$FF0080FF}                     k 
{1502}{1566}|||                     ÿ
{1502}{1585}||{c:$FF0080FF}                   y   
{1502}{1586}||{c:$FF0080FF}                    u  
{1540}{1550}{c:$00FFFF00:$FFFFFF00}k              
{1541}{1551}{c:$00FFFF00:$FFFFFF00} y             
{1542}{1552}{c:$00FFFF00:$FFFFFF00}  o            
{1543}{1553}{c:$00FFFF00:$FFFFFF00}   u           
{1545}{1555}{c:$00FFFF00:$FFFFFF00}     y         
{1546}{1556}{c:$00FFFF00:$FFFFFF00}      o        
{1547}{1557}{c:$00FFFF00:$FFFFFF00}       r       
{1548}{1558}{c:$00FFFF00:$FFFFFF00}        i      
{1550}{1560}{c:$00FFFF00:$FFFFFF00}          m    
{1550}{1585}{c:$FFFFFF00}k              
{1551}{1561}{c:$00FFFF00:$FFFFFF00}           o   
{1551}{1585}{c:$FFFFFF00} y             
{1552}{1562}{c:$00FFFF00:$FFFFFF00}            t  
{1552}{1585}{c:$FFFFFF00}  o            
{1553}{1563}{c:$00FFFF00:$FFFFFF00}             t 
{1553}{1589}{c:$FFFFFF00}   u           
{1554}{1564}{c:$00FFFF00:$FFFFFF00}              o
{1555}{1593}{c:$FFFFFF00}     y         
{1556}{1593}{c:$FFFFFF00}      o        
{1557}{1601}{c:$FFFFFF00}       r       
{1558}{1601}{c:$FFFFFF00}        i      
{1560}{1609}{c:$FFFFFF00}          m    
{1561}{1609}{c:$FFFFFF00}           o   
{1562}{1618}{c:$FFFFFF00}            t  
{1563}{1624}{c:$FFFFFF00}             t 
{1564}{1624}{c:$FFFFFF00}              o
{1566}{1571}||{c:$FF0080FF:$000080FF}m                      
{1566}{1587}||{c:$FF0080FF}                     k 
{1566}{1588}||{c:$FF0080FF}                      u
{1567}{1572}||{c:$FF0080FF:$000080FF} a                     
{1568}{1573}||{c:$FF0080FF:$000080FF}  t                    
{1569}{1574}||{c:$FF0080FF:$000080FF}   a                   
{1571}{1576}||{c:$FF0080FF:$000080FF}     h                 
{1572}{1577}||{c:$FF0080FF:$000080FF}      i                
{1573}{1578}||{c:$FF0080FF:$000080FF}       t               
{1574}{1579}||{c:$FF0080FF:$000080FF}        o              
{1575}{1580}||{c:$FF0080FF:$000080FF}         t             
{1576}{1581}||{c:$FF0080FF:$000080FF}          s            
{1577}{1582}||{c:$FF0080FF:$000080FF}           u           
{1579}{1584}||{c:$FF0080FF:$000080FF}             k         
{1580}{1585}||{c:$FF0080FF:$000080FF}              i        
{1581}{1586}||{c:$FF0080FF:$000080FF}               e       
{1582}{1587}||{c:$FF0080FF:$000080FF}                t      
{1583}{1588}||{c:$FF0080FF:$000080FF}                 e     
{1585}{1589}{c:$FF00FFFF:$FF0080FF}  o            
{1585}{1589}{c:$FF00FFFF:$FF0080FF} y             
{1585}{1589}{c:$FF00FFFF:$FF0080FF}k              
{1585}{1589}|ÿ             
{1585}{1590}||{c:$FF0080FF:$000080FF}                   y   
{1586}{1591}||{c:$FF0080FF:$000080FF}                    u  
{1587}{1592}||{c:$FF0080FF:$000080FF}                     k 
{1588}{1593}||{c:$FF0080FF:$000080FF}                      u
{1589}{1593}{c:$FF00FFFF:$FF0080FF}   u           
{1589}{1593}|   ÿ          
{1589}{1653}{c:$FF0080FF}k              
{1589}{1654}{c:$FF0080FF} y             
{1589}{1655}{c:$FF0080FF}  o            
{1593}{1601}{c:$FF00FFFF:$FF0080FF}      o        
{1593}{1601}{c:$FF00FFFF:$FF0080FF}     y         
