# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF00FF 0000FF
--&TIME &TO &DIE!
--&THAT &PER&FECT &WORLD!
--&tsu&ki&a&ka&ri &no &shi&ta &de
--&LET'S &BREAK &THE &SPINE!
--&ya&ku&so&ku &wo &ka&wa&shi&ta
--&go&ze&n&rei&ji &ho&e&ru &yo&u &ni &sa&sa&ya&i&te
--&chi&n&mo&ku &to &zat&tou &no &na&ka
--&ku&ru&sou &de &ko&wa&re&sou &na &gen&jou&kai?
--&ki&mi &wa &sou &sa &ki&mi &no &ma&ma &i&ki&te &YEAH
--&THAT &PER&FECT &WORLD!
--&CA&ME&LE&ON &ja&na&ku&te
{107}{141}{c:$FF0000FF}      O     
{1094}{1108}{c:$FFFF00FF:$FF0000FF}       R           
{1094}{1108}{c:$FFFF00FF:$FF0000FF}      E            
{1094}{1108}{c:$FFFF00FF:$FF0000FF}     P             
{1094}{1108}|     ÿ            
{1094}{1161}{c:$FF0000FF}T                  
{1094}{1162}{c:$FF0000FF} H                 
{1094}{1163}{c:$FF0000FF}  A                
{1094}{1164}{c:$FF0000FF}   T               
{1108}{1122}{c:$FFFF00FF:$FF0000FF}           T       
{1108}{1122}{c:$FFFF00FF:$FF0000FF}          C        
{1108}{1122}{c:$FFFF00FF:$FF0000FF}         E         
{1108}{1122}{c:$FFFF00FF:$FF0000FF}        F          
{1108}{1122}|        ÿ         
{1108}{1166}{c:$FF0000FF}     P             
{1108}{1167}{c:$FF0000FF}      E            
{1108}{1168}{c:$FF0000FF}       R           
{1122}{1161}{c:$FFFF00FF:$FF0000FF}                  !
{1122}{1161}{c:$FFFF00FF:$FF0000FF}                 D 
{1122}{1161}{c:$FFFF00FF:$FF0000FF}                L  
{1122}{1161}{c:$FFFF00FF:$FF0000FF}               R   
{1122}{1161}{c:$FFFF00FF:$FF0000FF}              O    
{1122}{1161}{c:$FFFF00FF:$FF0000FF}             W     
{1122}{1161}|             ÿ    
{1122}{1169}{c:$FF0000FF}        F          
{1122}{1170}{c:$FF0000FF}         E         
{1122}{1171}{c:$FF0000FF}          C        
{1122}{1172}{c:$FF0000FF}           T       
{1126}{1150}||{c:$FFFF00FF:$FF0000FF}                                     H
{1126}{1150}||{c:$FFFF00FF:$FF0000FF}                                    A 
{1126}{1150}||{c:$FFFF00FF:$FF0000FF}                                   E  
{1126}{1150}||{c:$FFFF00FF:$FF0000FF}                                  Y   
{1126}{1150}|||                                  ÿ  
{1126}{1181}||{c:$FF0000FF}                               t      
{1126}{1182}||{c:$FF0000FF}                                e     
{1135}{1145}||||{c:$00FFFFFF:$FFFFFFFF}C                
{1136}{1146}||||{c:$00FFFFFF:$FFFFFFFF} A               
{1137}{1147}||||{c:$00FFFFFF:$FFFFFFFF}  M              
{1138}{1148}||||{c:$00FFFFFF:$FFFFFFFF}   E             
{1139}{1149}||||{c:$00FFFFFF:$FFFFFFFF}    L            
{1140}{1150}||||{c:$00FFFFFF:$FFFFFFFF}     E           
{1141}{1151}||||{c:$00FFFFFF:$FFFFFFFF}      O          
{1142}{1152}||||{c:$00FFFFFF:$FFFFFFFF}       N         
{1144}{1154}||||{c:$00FFFFFF:$FFFFFFFF}         j       
{1145}{1155}||||{c:$00FFFFFF:$FFFFFFFF}          a      
{1145}{1180}||||{c:$FFFFFFFF}C                
{1146}{1156}||||{c:$00FFFFFF:$FFFFFFFF}           n     
{1146}{1180}||||{c:$FFFFFFFF} A               
{1147}{1157}||||{c:$00FFFFFF:$FFFFFFFF}            a    
{1147}{1187}||||{c:$FFFFFFFF}  M              
{1148}{1158}||||{c:$00FFFFFF:$FFFFFFFF}             k   
{1148}{1187}||||{c:$FFFFFFFF}   E             
{1149}{1159}||||{c:$00FFFFFF:$FFFFFFFF}              u  
{1149}{1199}||||{c:$FFFFFFFF}    L            
{1150}{1155}||{c:$FF0000FF:$000000FF}k                                     
{1150}{1160}||||{c:$00FFFFFF:$FFFFFFFF}               t 
{1150}{1184}||{c:$FF0000FF}                                  Y   
{1150}{1185}||{c:$FF0000FF}                                   E  
{1150}{1186}||{c:$FF0000FF}                                    A 
{1150}{1187}||{c:$FF0000FF}                                     H
{1150}{1199}||||{c:$FFFFFFFF}     E           
{1151}{1156}||{c:$FF0000FF:$000000FF} i                                    
{1151}{1161}||||{c:$00FFFFFF:$FFFFFFFF}                e
{1151}{1210}||||{c:$FFFFFFFF}      O          
{1152}{1157}||{c:$FF0000FF:$000000FF}  m                                   
{1152}{1210}||||{c:$FFFFFFFF}       N         
{1153}{1158}||{c:$FF0000FF:$000000FF}   i                                  
{1154}{1226}||||{c:$FFFFFFFF}         j       
{1155}{1160}||{c:$FF0000FF:$000000FF}     w                                
{1155}{1226}||||{c:$FFFFFFFF}          a      
{1156}{1161}||{c:$FF0000FF:$000000FF}      a                               
{1156}{1233}||||{c:$FFFFFFFF}           n     
{1157}{1233}||||{c:$FFFFFFFF}            a    
{1158}{1163}||{c:$FF0000FF:$000000FF}        s                             
{1158}{1241}||||{c:$FFFFFFFF}             k   
{1159}{1164}||{c:$FF0000FF:$000000FF}         o                            
{1159}{1241}||||{c:$FFFFFFFF}              u  
{1160}{1165}||{c:$FF0000FF:$000000FF}          u                           
{1160}{1247}||||{c:$FFFFFFFF}               t 
{1161}{1166}{c:$FF0000FF:$000000FF}T                  
{1161}{1174}{c:$FF0000FF}             W     
{1161}{1175}{c:$FF0000FF}              O    
{1161}{1176}{c:$FF0000FF}               R   
{1161}{1177}{c:$FF0000FF}                L  
{1161}{1178}{c:$FF0000FF}                 D 
{1161}{1179}{c:$FF0000FF}                  !
{1161}{1247}||||{c:$FFFFFFFF}                e
{1162}{1167}{c:$FF0000FF:$000000FF} H                 
{1162}{1167}||{c:$FF0000FF:$000000FF}            s                         
{1163}{1168}{c:$FF0000FF:$000000FF}  A                
{1163}{1168}||{c:$FF0000FF:$000000FF}             a                        
{1164}{1169}{c:$FF0000FF:$000000FF}   T               
{1165}{1170}||{c:$FF0000FF:$000000FF}               k                      
{1166}{1171}{c:$FF0000FF:$000000FF}     P             
{1166}{1171}||{c:$FF0000FF:$000000FF}                i                     
{1167}{1172}{c:$FF0000FF:$000000FF}      E            
{1167}{1172}||{c:$FF0000FF:$000000FF}                 m                    
{1168}{1173}{c:$FF0000FF:$000000FF}       R           
{1168}{1173}||{c:$FF0000FF:$000000FF}                  i                   
{1169}{1174}{c:$FF0000FF:$000000FF}        F          
{1170}{1175}{c:$FF0000FF:$000000FF}         E         
{1170}{1175}||{c:$FF0000FF:$000000FF}                    n                 
{1171}{1176}{c:$FF0000FF:$000000FF}          C        
{1171}{1176}||{c:$FF0000FF:$000000FF}                     o                
{1172}{1177}{c:$FF0000FF:$000000FF}           T       
{1173}{1178}||{c:$FF0000FF:$000000FF}                       m              
{1174}{1179}{c:$FF0000FF:$000000FF}             W     
{1174}{1179}||{c:$FF0000FF:$000000FF}                        a             
{1175}{1180}{c:$FF0000FF:$000000FF}              O    
{1175}{1180}||{c:$FF0000FF:$000000FF}                         m            
{1176}{1181}{c:$FF0000FF:$000000FF}               R   
{1176}{1181}||{c:$FF0000FF:$000000FF}                          a           
{1177}{1182}{c:$FF0000FF:$000000FF}                L  
{1178}{1183}{c:$FF0000FF:$000000FF}                 D 
{1178}{1183}||{c:$FF0000FF:$000000FF}                            i         
{1179}{1184}{c:$FF0000FF:$000000FF}                  !
{1179}{1184}||{c:$FF0000FF:$000000FF}                             k        
{1180}{1185}||{c:$FF0000FF:$000000FF}                              i       
{1180}{1187}||||{c:$FFFF00FF:$FF0000FF} A               
{1180}{1187}||||{c:$FFFF00FF:$FF0000FF}C                
{1180}{1187}|||||ÿ               
{1181}{1186}||{c:$FF0000FF:$000000FF}                               t      
{1182}{1187}||{c:$FF0000FF:$000000FF}                                e     
{1184}{1189}||{c:$FF0000FF:$000000FF}                                  Y   
{1185}{1190}||{c:$FF0000FF:$000000FF}                                   E  
{1186}{1191}||{c:$FF0000FF:$000000FF}                                    A 
{1187}{1192}||{c:$FF0000FF:$000000FF}                                     H
{1187}{1199}||||{c:$FFFF00FF:$FF0000FF}   E             
{1187}{1199}||||{c:$FFFF00FF:$FF0000FF}  M              
{1187}{1199}|||||  ÿ             
{1187}{1296}||||{c:$FF0000FF}C                
{1187}{1297}||||{c:$FF0000FF} A               
{1199}{1210}||||{c:$FFFF00FF:$FF0000FF}     E           
{1199}{1210}||||{c:$FFFF00FF:$FF0000FF}    L            
{1199}{1210}|||||    ÿ           
{1199}{1298}||||{c:$FF0000FF}  M              
{1199}{1299}||||{c:$FF0000FF}   E             
{1210}{1226}||||{c:$FFFF00FF:$FF0000FF}       N         
{1210}{1226}||||{c:$FFFF00FF:$FF0000FF}      O          
{1210}{1226}|||||      ÿ         
{1210}{1300}||||{c:$FF0000FF}    L            
{1210}{1301}||||{c:$FF0000FF}     E           
{1226}{1233}||||{c:$FFFF00FF:$FF0000FF}          a      
{1226}{1233}||||{c:$FFFF00FF:$FF0000FF}         j       
{1226}{1233}|||||         ÿ      
{1226}{1302}||||{c:$FF0000FF}      O          
{1226}{1303}||||{c:$FF0000FF}       N         
{1233}{1241}||||{c:$FFFF00FF:$FF0000FF}            a    
{1233}{1241}||||{c:$FFFF00FF:$FF0000FF}           n     
{1233}{1241}|||||           ÿ    
{1233}{1305}||||{c:$FF0000FF}         j       
{1233}{1306}||||{c:$FF0000FF}          a      
{1241}{1247}||||{c:$FFFF00FF:$FF0000FF}              u  
{1241}{1247}||||{c:$FFFF00FF:$FF0000FF}             k   
{1241}{1247}|||||             ÿ  
{1241}{1307}||||{c:$FF0000FF}           n     
{1241}{1308}||||{c:$FF0000FF}            a    
{1247}{1296}||||{c:$FFFF00FF:$FF0000FF}                e
{1247}{1296}||||{c:$FFFF00FF:$FF0000FF}               t 
{1247}{1296}|||||               ÿ
{1247}{1309}||||{c:$FF0000FF}             k   
{1247}{1310}||||{c:$FF0000FF}              u  
{1258}{1268}{c:$00FFFFFF:$FFFFFFFF}k                  
{1259}{1269}{c:$00FFFFFF:$FFFFFFFF} o                 
{1260}{1270}{c:$00FFFFFF:$FFFFFFFF}  k                
{1261}{1271}{c:$00FFFFFF:$FFFFFFFF}   o               
{1262}{1272}{c:$00FFFFFF:$FFFFFFFF}    r              
{1263}{1273}{c:$00FFFFFF:$FFFFFFFF}     o             
{1265}{1275}{c:$00FFFFFF:$FFFFFFFF}       k           
{1266}{1276}{c:$00FFFFFF:$FFFFFFFF}        a          
{1267}{1277}{c:$00FFFFFF:$FFFFFFFF}         r         
{1268}{1278}{c:$00FFFFFF:$FFFFFFFF}          a        
{1268}{1303}{c:$FFFFFFFF}k                  
{1269}{1303}{c:$FFFFFFFF} o                 
{1270}{1280}{c:$00FFFFFF:$FFFFFFFF}            k      
{1270}{1309}{c:$FFFFFFFF}  k                
{1271}{1281}{c:$00FFFFFF:$FFFFFFFF}             a     
{1271}{1309}{c:$FFFFFFFF}   o               
{1272}{1282}{c:$00FFFFFF:$FFFFFFFF}              w    
{1272}{1320}{c:$FFFFFFFF}    r              
{1273}{1283}{c:$00FFFFFF:$FFFFFFFF}               a   
{1273}{1320}{c:$FFFFFFFF}     o             
{1274}{1284}{c:$00FFFFFF:$FFFFFFFF}                r  
{1275}{1285}{c:$00FFFFFF:$FFFFFFFF}                 o 
{1275}{1330}{c:$FFFFFFFF}       k           
{1276}{1286}{c:$00FFFFFF:$FFFFFFFF}                  u
{1276}{1330}{c:$FFFFFFFF}        a          
{1277}{1347}{c:$FFFFFFFF}         r         
{1278}{1347}{c:$FFFFFFFF}          a        
{1280}{1354}{c:$FFFFFFFF}            k      
{1281}{1354}{c:$FFFFFFFF}             a     
{1282}{1361}{c:$FFFFFFFF}              w    
{1283}{1361}{c:$FFFFFFFF}               a   
{1284}{1369}{c:$FFFFFFFF}                r  
{1285}{1369}{c:$FFFFFFFF}                 o 
{1286}{1369}{c:$FFFFFFFF}                  u
{1296}{1301}||||{c:$FF0000FF:$000000FF}C                
{1296}{1311}||||{c:$FF0000FF}               t 
{1296}{1312}||||{c:$FF0000FF}                e
{1297}{1302}||||{c:$FF0000FF:$000000FF} A               
{1298}{1303}||||{c:$FF0000FF:$000000FF}  M              
{1299}{1304}||||{c:$FF0000FF:$000000FF}   E             
{1300}{1305}||||{c:$FF0000FF:$000000FF}    L            
{1301}{1306}||||{c:$FF0000FF:$000000FF}     E           
{1302}{1307}||||{c:$FF0000FF:$000000FF}      O          
{1303}{1308}||||{c:$FF0000FF:$000000FF}       N         
{1303}{1309}{c:$FFFF00FF:$FF0000FF} o                 
{1303}{1309}{c:$FFFF00FF:$FF0000FF}k                  
{1303}{1309}|ÿ                 
{1305}{1310}||||{c:$FF0000FF:$000000FF}         j       
{1306}{1311}||||{c:$FF0000FF:$000000FF}          a      
{1307}{1312}||||{c:$FF0000FF:$000000FF}           n     
{1308}{1313}||||{c:$FF0000FF:$000000FF}            a    
{1309}{1314}||||{c:$FF0000FF:$000000FF}             k   
{1309}{1320}{c:$FFFF00FF:$FF0000FF}   o               
{1309}{1320}{c:$FFFF00FF:$FF0000FF}  k                
{1309}{1320}|  ÿ               
{1309}{1427}{c:$FF0000FF}k                  
{1309}{1428}{c:$FF0000FF} o                 
{1310}{1315}||||{c:$FF0000FF:$000000FF}              u  
{1311}{1316}||||{c:$FF0000FF:$000000FF}               t 
{1312}{1317}||||{c:$FF0000FF:$000000FF}                e
{1320}{1330}{c:$FFFF00FF:$FF0000FF}     o             
{1320}{1330}{c:$FFFF00FF:$FF0000FF}    r              
{1320}{1330}|    ÿ             
{1320}{1429}{c:$FF0000FF}  k                
{1320}{1430}{c:$FF0000FF}   o               
{1330}{1347}{c:$FFFF00FF:$FF0000FF}        a          
{1330}{1347}{c:$FFFF00FF:$FF0000FF}       k           
{1330}{1347}|       ÿ          
{1330}{1431}{c:$FF0000FF}    r              
{1330}{1432}{c:$FF0000FF}     o             
{1347}{1354}{c:$FFFF00FF:$FF0000FF}          a        
{1347}{1354}{c:$FFFF00FF:$FF0000FF}         r         
{1347}{1354}|         ÿ        
{1347}{1434}{c:$FF0000FF}       k           
{1347}{1435}{c:$FF0000FF}        a          
{1354}{1361}{c:$FFFF00FF:$FF0000FF}             a     
{1354}{1361}{c:$FFFF00FF:$FF0000FF}            k      
{1354}{1361}|            ÿ     
{1354}{1436}{c:$FF0000FF}         r         
{1354}{1437}{c:$FF0000FF}          a        
{135}{140}{c:$FF0000FF:$000000FF}T           
{135}{143}{c:$FF0000FF}        D   
{135}{144}{c:$FF0000FF}         I  
{135}{145}{c:$FF0000FF}          E 
{135}{146}{c:$FF0000FF}           !
{1361}{1369}{c:$FFFF00FF:$FF0000FF}               a   
{1361}{1369}{c:$FFFF00FF:$FF0000FF}              w    
{1361}{1369}|              ÿ   
{1361}{1439}{c:$FF0000FF}            k      
{1361}{1440}{c:$FF0000FF}             a     
{1369}{1427}{c:$FFFF00FF:$FF0000FF}                  u
{1369}{1427}{c:$FFFF00FF:$FF0000FF}                 o 
{1369}{1427}{c:$FFFF00FF:$FF0000FF}                r  
{1369}{1427}|                ÿ 
{1369}{1441}{c:$FF0000FF}              w    
{1369}{1442}{c:$FF0000FF}               a   
{136}{141}{c:$FF0000FF:$000000FF} I          
{137}{142}{c:$FF0000FF:$000000FF}  M         
{1382}{1392}||{c:$00FFFFFF:$FFFFFFFF}k                     
{1383}{1393}||{c:$00FFFFFF:$FFFFFFFF} i                    
{1384}{1394}||{c:$00FFFFFF:$FFFFFFFF}  k                   
{1385}{1395}||{c:$00FFFFFF:$FFFFFFFF}   o                  
{1386}{1396}||{c:$00FFFFFF:$FFFFFFFF}    e                 
{1387}{1397}||{c:$00FFFFFF:$FFFFFFFF}     r                
{1388}{1398}||{c:$00FFFFFF:$FFFFFFFF}      u               
{138}{143}{c:$FF0000FF:$000000FF}   E        
{1390}{1400}||{c:$00FFFFFF:$FFFFFFFF}        y             
{1391}{1401}||{c:$00FFFFFF:$FFFFFFFF}         o            
{1392}{1427}||{c:$FFFFFFFF}k                     
{1393}{1403}||{c:$00FFFFFF:$FFFFFFFF}           s          
{1393}{1427}||{c:$FFFFFFFF} i                    
{1394}{1404}||{c:$00FFFFFF:$FFFFFFFF}            o         
{1394}{1433}||{c:$FFFFFFFF}  k                   
{1395}{1405}||{c:$00FFFFFF:$FFFFFFFF}             n        
{1395}{1433}||{c:$FFFFFFFF}   o                  
{1396}{1406}||{c:$00FFFFFF:$FFFFFFFF}              o       
{1396}{1440}||{c:$FFFFFFFF}    e                 
{1397}{1444}||{c:$FFFFFFFF}     r                
{1398}{1408}||{c:$00FFFFFF:$FFFFFFFF}                k     
{1398}{1444}||{c:$FFFFFFFF}      u               
{1399}{1409}||{c:$00FFFFFF:$FFFFFFFF}                 o    
{1400}{1410}||{c:$00FFFFFF:$FFFFFFFF}                  t   
{1400}{1451}||{c:$FFFFFFFF}        y             
{1401}{1411}||{c:$00FFFFFF:$FFFFFFFF}                   o  
{1401}{1451}||{c:$FFFFFFFF}         o            
{1402}{1412}||{c:$00FFFFFF:$FFFFFFFF}                    b 
{1403}{1413}||{c:$00FFFFFF:$FFFFFFFF}                     a
{1403}{1459}||{c:$FFFFFFFF}           s          
{1404}{1459}||{c:$FFFFFFFF}            o         
{1405}{1470}||{c:$FFFFFFFF}             n        
{1406}{1470}||{c:$FFFFFFFF}              o       
{1408}{1478}||{c:$FFFFFFFF}                k     
{1409}{1478}||{c:$FFFFFFFF}                 o    
{140}{145}{c:$FF0000FF:$000000FF}     T      
{1410}{1482}||{c:$FFFFFFFF}                  t   
{1411}{1482}||{c:$FFFFFFFF}                   o  
{1412}{1489}||{c:$FFFFFFFF}                    b 
{1413}{1489}||{c:$FFFFFFFF}                     a
{141}{146}{c:$FF0000FF:$000000FF}      O     
{1427}{1432}{c:$FF0000FF:$000000FF}k                  
{1427}{1433}||{c:$FFFF00FF:$FF0000FF} i                    
{1427}{1433}||{c:$FFFF00FF:$FF0000FF}k                     
{1427}{1433}|||ÿ                    
{1427}{1443}{c:$FF0000FF}                r  
{1427}{1444}{c:$FF0000FF}                 o 
{1427}{1445}{c:$FF0000FF}                  u
{1428}{1433}{c:$FF0000FF:$000000FF} o                 
{1429}{1434}{c:$FF0000FF:$000000FF}  k                
{1430}{1435}{c:$FF0000FF:$000000FF}   o               
{1431}{1436}{c:$FF0000FF:$000000FF}    r              
{1432}{1437}{c:$FF0000FF:$000000FF}     o             
{1433}{1440}||{c:$FFFF00FF:$FF0000FF}   o                  
{1433}{1440}||{c:$FFFF00FF:$FF0000FF}  k                   
{1433}{1440}|||  ÿ                  
{1433}{1507}||{c:$FF0000FF}k                     
{1433}{1508}||{c:$FF0000FF} i                    
{1434}{1439}{c:$FF0000FF:$000000FF}       k           
{1435}{1440}{c:$FF0000FF:$000000FF}        a          
{1436}{1441}{c:$FF0000FF:$000000FF}         r         
{1437}{1442}{c:$FF0000FF:$000000FF}          a        
{1439}{1444}{c:$FF0000FF:$000000FF}            k      
{143}{148}{c:$FF0000FF:$000000FF}        D   
{1440}{1444}||{c:$FFFF00FF:$FF0000FF}    e                 
{1440}{1444}|||    ÿ                 
{1440}{1445}{c:$FF0000FF:$000000FF}             a     
{1440}{1509}||{c:$FF0000FF}  k                   
{1440}{1510}||{c:$FF0000FF}   o                  
{1441}{1446}{c:$FF0000FF:$000000FF}              w    
{1442}{1447}{c:$FF0000FF:$000000FF}               a   
{1443}{1448}{c:$FF0000FF:$000000FF}                r  
{1444}{1449}{c:$FF0000FF:$000000FF}                 o 
{1444}{1451}||{c:$FFFF00FF:$FF0000FF}      u               
{1444}{1451}||{c:$FFFF00FF:$FF0000FF}     r                
{1444}{1451}|||     ÿ               
{1444}{1511}||{c:$FF0000FF}    e                 
{1445}{1450}{c:$FF0000FF:$000000FF}                  u
{144}{149}{c:$FF0000FF:$000000FF}         I  
{1451}{1459}||{c:$FFFF00FF:$FF0000FF}         o            
{1451}{1459}||{c:$FFFF00FF:$FF0000FF}        y             
{1451}{1459}|||        ÿ            
{1451}{1512}||{c:$FF0000FF}     r                
{1451}{1513}||{c:$FF0000FF}      u               
{1459}{1470}||{c:$FFFF00FF:$FF0000FF}            o         
{1459}{1470}||{c:$FFFF00FF:$FF0000FF}           s          
{1459}{1470}|||           ÿ         
{1459}{1515}||{c:$FF0000FF}        y             
{1459}{1516}||{c:$FF0000FF}         o            
{145}{150}{c:$FF0000FF:$000000FF}          E 
{145}{155}{c:$00FFFFFF:$FFFFFFFF}T                  
{146}{151}{c:$FF0000FF:$000000FF}           !
{146}{156}{c:$00FFFFFF:$FFFFFFFF} H                 
{1470}{1478}||{c:$FFFF00FF:$FF0000FF}              o       
{1470}{1478}||{c:$FFFF00FF:$FF0000FF}             n        
{1470}{1478}|||             ÿ       
{1470}{1518}||{c:$FF0000FF}           s          
{1470}{1519}||{c:$FF0000FF}            o         
{1471}{1481}{c:$00FFFFFF:$FFFFFFFF}s                
{1472}{1482}{c:$00FFFFFF:$FFFFFFFF} u               
{1473}{1483}{c:$00FFFFFF:$FFFFFFFF}  b              
