# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--
--%raw {1915}{1925}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {1925}{2025}{c:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {2025}{2035}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {2035}{2045}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {2045}{2145}{c:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {2145}{2155}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--
--%color 00F880 0000FF FFFF80
--&to&t&te &na&n&te &mu&bo&u&bi &da&ne
--&HEAR&T &no &F&O&CU&S &shi&t&te&te
--&shi&bo&ru &bo&ka&su &na&ni &shi&te &mo
--&chi&ka&ku &to&o&i &ni&ku&ra&shi&ku &i&to&shii
--&SHUT&TER &de &fu&re&te &ki&mi &ni
--&KIS&S &wo &su&ru &koi&su&ru &LE&N&S
--&mo&shi&mo &kyou &wo &ze&n&bu &wa&su&re&te &mo
--&dai&jou&bu &na&n&man&kai &mo
--&ma&ba&ta&ki &na&ga&ra
{1042}{1052}{c:$0000F880:$FF00F880} H                       
{1043}{1053}{c:$0000F880:$FF00F880}  U                      
{1044}{1054}{c:$0000F880:$FF00F880}   T                     
{1045}{1055}{c:$0000F880:$FF00F880}    T                    
{1045}{1058}||{c:$FF0000FF:$FFFFFF80}                               i
{1045}{1058}||{c:$FF0000FF:$FFFFFF80}                              i 
{1045}{1058}||{c:$FF0000FF:$FFFFFF80}                             h  
{1045}{1058}||{c:$FF0000FF:$FFFFFF80}                            s   
{1045}{1058}|||                            ÿ  
{1045}{1084}||{c:$FFFFFF80}                          t     
{1045}{1085}||{c:$FFFFFF80}                           o    
{1046}{1056}{c:$0000F880:$FF00F880}     E                   
{1047}{1057}{c:$0000F880:$FF00F880}      R                  
{1049}{1059}{c:$0000F880:$FF00F880}        d                
{1050}{1060}{c:$0000F880:$FF00F880}         e               
{1051}{1086}{c:$FF00F880}S                        
{1052}{1062}{c:$0000F880:$FF00F880}           f             
{1052}{1086}{c:$FF00F880} H                       
{1053}{1063}{c:$0000F880:$FF00F880}            u            
{1053}{1086}{c:$FF00F880}  U                      
{1054}{1064}{c:$0000F880:$FF00F880}             r           
{1054}{1086}{c:$FF00F880}   T                     
{1055}{1065}{c:$0000F880:$FF00F880}              e          
{1055}{1103}{c:$FF00F880}    T                    
{1056}{1066}{c:$0000F880:$FF00F880}               t         
{1056}{1103}{c:$FF00F880}     E                   
{1057}{1067}{c:$0000F880:$FF00F880}                e        
{1057}{1103}{c:$FF00F880}      R                  
{1058}{1063}||{c:$FFFFFF80:$00FFFF80}c                               
{1058}{1086}||{c:$FFFFFF80}                            s   
{1058}{1087}||{c:$FFFFFF80}                             h  
{1058}{1088}||{c:$FFFFFF80}                              i 
{1058}{1089}||{c:$FFFFFF80}                               i
{1059}{1064}||{c:$FFFFFF80:$00FFFF80} h                              
{1059}{1069}{c:$0000F880:$FF00F880}                  k      
{1059}{1116}{c:$FF00F880}        d                
{1060}{1065}||{c:$FFFFFF80:$00FFFF80}  i                             
{1060}{1070}{c:$0000F880:$FF00F880}                   i     
{1060}{1116}{c:$FF00F880}         e               
{1061}{1066}||{c:$FFFFFF80:$00FFFF80}   k                            
{1061}{1071}{c:$0000F880:$FF00F880}                    m    
{1062}{1067}||{c:$FFFFFF80:$00FFFF80}    a                           
{1062}{1072}{c:$0000F880:$FF00F880}                     i   
{1062}{1150}{c:$FF00F880}           f             
{1063}{1068}||{c:$FFFFFF80:$00FFFF80}     k                          
{1063}{1150}{c:$FF00F880}            u            
{1064}{1069}||{c:$FFFFFF80:$00FFFF80}      u                         
{1064}{1074}{c:$0000F880:$FF00F880}                       n 
{1064}{1156}{c:$FF00F880}             r           
{1065}{1075}{c:$0000F880:$FF00F880}                        i
{1065}{1156}{c:$FF00F880}              e          
{1066}{1071}||{c:$FFFFFF80:$00FFFF80}        t                       
{1066}{1161}{c:$FF00F880}               t         
{1067}{1072}||{c:$FFFFFF80:$00FFFF80}         o                      
{1067}{1161}{c:$FF00F880}                e        
{1068}{1073}||{c:$FFFFFF80:$00FFFF80}          o                     
{1069}{1074}||{c:$FFFFFF80:$00FFFF80}           i                    
{1069}{1184}{c:$FF00F880}                  k      
{1070}{1184}{c:$FF00F880}                   i     
{1071}{1076}||{c:$FFFFFF80:$00FFFF80}             n                  
{1071}{1196}{c:$FF00F880}                    m    
{1072}{1077}||{c:$FFFFFF80:$00FFFF80}              i                 
{1072}{1196}{c:$FF00F880}                     i   
{1073}{1078}||{c:$FFFFFF80:$00FFFF80}               k                
{1074}{1079}||{c:$FFFFFF80:$00FFFF80}                u               
{1074}{1208}{c:$FF00F880}                       n 
{1075}{1080}||{c:$FFFFFF80:$00FFFF80}                 r              
{1075}{1208}{c:$FF00F880}                        i
{1076}{1081}||{c:$FFFFFF80:$00FFFF80}                  a             
{1077}{1082}||{c:$FFFFFF80:$00FFFF80}                   s            
{1078}{1083}||{c:$FFFFFF80:$00FFFF80}                    h           
{1079}{1084}||{c:$FFFFFF80:$00FFFF80}                     i          
{1080}{1085}||{c:$FFFFFF80:$00FFFF80}                      k         
{1081}{1086}||{c:$FFFFFF80:$00FFFF80}                       u        
{1083}{1088}||{c:$FFFFFF80:$00FFFF80}                         i      
{1084}{1089}||{c:$FFFFFF80:$00FFFF80}                          t     
{1085}{1090}||{c:$FFFFFF80:$00FFFF80}                           o    
{1086}{1091}||{c:$FFFFFF80:$00FFFF80}                            s   
{1086}{1103}{c:$FF0000FF:$FFFFFF80}   T                     
{1086}{1103}{c:$FF0000FF:$FFFFFF80}  U                      
{1086}{1103}{c:$FF0000FF:$FFFFFF80} H                       
{1086}{1103}{c:$FF0000FF:$FFFFFF80}S                        
{1086}{1103}|ÿ                       
{1087}{1092}||{c:$FFFFFF80:$00FFFF80}                             h  
{1088}{1093}||{c:$FFFFFF80:$00FFFF80}                              i 
{1089}{1094}||{c:$FFFFFF80:$00FFFF80}                               i
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
{1103}{1116}{c:$FF0000FF:$FFFFFF80}      R                  
{1103}{1116}{c:$FF0000FF:$FFFFFF80}     E                   
{1103}{1116}{c:$FF0000FF:$FFFFFF80}    T                    
{1103}{1116}|    ÿ                   
{1103}{1237}{c:$FFFFFF80}S                        
{1103}{1238}{c:$FFFFFF80} H                       
{1103}{1239}{c:$FFFFFF80}  U                      
{1103}{1240}{c:$FFFFFF80}   T                     
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Photokano - Opening]
{1116}{1145}{c:$FF0000FF:$FFFFFF80}         e               
{1116}{1145}{c:$FF0000FF:$FFFFFF80}        d                
{1116}{1145}|        ÿ               
{1116}{1241}{c:$FFFFFF80}    T                    
{1116}{1242}{c:$FFFFFF80}     E                   
{1116}{1243}{c:$FFFFFF80}      R                  
{1145}{1245}{c:$FFFFFF80}        d                
{1145}{1246}{c:$FFFFFF80}         e               
{1150}{1156}{c:$FF0000FF:$FFFFFF80}            u            
{1150}{1156}{c:$FF0000FF:$FFFFFF80}           f             
{1150}{1156}|           ÿ            
{1156}{1161}{c:$FF0000FF:$FFFFFF80}              e          
{1156}{1161}{c:$FF0000FF:$FFFFFF80}             r           
{1156}{1161}|             ÿ          
{1156}{1248}{c:$FFFFFF80}           f             
{1156}{1249}{c:$FFFFFF80}            u            
{1161}{1173}{c:$FF0000FF:$FFFFFF80}                e        
{1161}{1173}{c:$FF0000FF:$FFFFFF80}               t         
{1161}{1173}|               ÿ        
{1161}{1250}{c:$FFFFFF80}             r           
{1161}{1251}{c:$FFFFFF80}              e          
{1173}{1252}{c:$FFFFFF80}               t         
{1173}{1253}{c:$FFFFFF80}                e        
{1184}{1196}{c:$FF0000FF:$FFFFFF80}                   i     
{1184}{1196}{c:$FF0000FF:$FFFFFF80}                  k      
{1184}{1196}|                  ÿ     
{1196}{1208}{c:$FF0000FF:$FFFFFF80}                     i   
{1196}{1208}{c:$FF0000FF:$FFFFFF80}                    m    
{1196}{1208}|                    ÿ   
{1196}{1255}{c:$FFFFFF80}                  k      
{1196}{1256}{c:$FFFFFF80}                   i     
{1198}{1208}||{c:$0000F880:$FF00F880}K                        
{1199}{1209}||{c:$0000F880:$FF00F880} I                       
{1200}{1210}||{c:$0000F880:$FF00F880}  S                      
{1201}{1211}||{c:$0000F880:$FF00F880}   S                     
{1203}{1213}||{c:$0000F880:$FF00F880}     w                   
{1204}{1214}||{c:$0000F880:$FF00F880}      o                  
{1206}{1216}||{c:$0000F880:$FF00F880}        s                
{1207}{1217}||{c:$0000F880:$FF00F880}         u               
{1208}{1218}||{c:$0000F880:$FF00F880}          r              
{1208}{1237}{c:$FF0000FF:$FFFFFF80}                        i
{1208}{1237}{c:$FF0000FF:$FFFFFF80}                       n 
{1208}{1237}|                       ÿ
{1208}{1243}||{c:$FF00F880}K                        
{1208}{1257}{c:$FFFFFF80}                    m    
{1208}{1258}{c:$FFFFFF80}                     i   
{1209}{1219}||{c:$0000F880:$FF00F880}           u             
{1209}{1243}||{c:$FF00F880} I                       
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
{1210}{1243}||{c:$FF00F880}  S                      
{1211}{1221}||{c:$0000F880:$FF00F880}             k           
{1211}{1248}||{c:$FF00F880}   S                     
{1212}{1222}||{c:$0000F880:$FF00F880}              o          
{1213}{1223}||{c:$0000F880:$FF00F880}               i         
{1213}{1254}||{c:$FF00F880}     w                   
{1214}{1224}||{c:$0000F880:$FF00F880}                s        
{1214}{1254}||{c:$FF00F880}      o                  
{1215}{1225}||{c:$0000F880:$FF00F880}                 u       
{1216}{1226}||{c:$0000F880:$FF00F880}                  r      
{1216}{1276}||{c:$FF00F880}        s                
{1217}{1227}||{c:$0000F880:$FF00F880}                   u     
{1217}{1276}||{c:$FF00F880}         u               
{1218}{1289}||{c:$FF00F880}          r              
{1219}{1229}||{c:$0000F880:$FF00F880}                     L   
{1219}{1289}||{c:$FF00F880}           u             
{1220}{1230}||{c:$0000F880:$FF00F880}                      E  
{1221}{1231}||{c:$0000F880:$FF00F880}                       N 
{1221}{1307}||{c:$FF00F880}             k           
{1222}{1232}||{c:$0000F880:$FF00F880}                        S
{1222}{1307}||{c:$FF00F880}              o          
{1223}{1307}||{c:$FF00F880}               i         
{1224}{1317}||{c:$FF00F880}                s        
{1225}{1317}||{c:$FF00F880}                 u       
{1226}{1323}||{c:$FF00F880}                  r      
{1227}{1323}||{c:$FF00F880}                   u     
{1229}{1335}||{c:$FF00F880}                     L   
{1230}{1335}||{c:$FF00F880}                      E  
{1231}{1346}||{c:$FF00F880}                       N 
{1232}{1358}||{c:$FF00F880}                        S
{1237}{1242}{c:$FFFFFF80:$00FFFF80}S                        
{1237}{1260}{c:$FFFFFF80}                       n 
{1237}{1261}{c:$FFFFFF80}                        i
{1238}{1243}{c:$FFFFFF80:$00FFFF80} H                       
{1239}{1244}{c:$FFFFFF80:$00FFFF80}  U                      
{1240}{1245}{c:$FFFFFF80:$00FFFF80}   T                     
{1241}{1246}{c:$FFFFFF80:$00FFFF80}    T                    
{1242}{1247}{c:$FFFFFF80:$00FFFF80}     E                   
{1243}{1248}{c:$FFFFFF80:$00FFFF80}      R                  
{1243}{1248}||{c:$FF0000FF:$FFFFFF80}  S                      
{1243}{1248}||{c:$FF0000FF:$FFFFFF80} I                       
{1243}{1248}||{c:$FF0000FF:$FFFFFF80}K                        
{1243}{1248}|||ÿ                       
{1245}{1250}{c:$FFFFFF80:$00FFFF80}        d                
{1246}{1251}{c:$FFFFFF80:$00FFFF80}         e               
{1248}{1253}{c:$FFFFFF80:$00FFFF80}           f             
{1248}{1254}||{c:$FF0000FF:$FFFFFF80}   S                     
{1248}{1254}|||   ÿ                    
{1248}{1371}||{c:$FFFFFF80}K                        
{1248}{1372}||{c:$FFFFFF80} I                       
{1248}{1373}||{c:$FFFFFF80}  S                      
{1249}{1254}{c:$FFFFFF80:$00FFFF80}            u            
{1250}{1255}{c:$FFFFFF80:$00FFFF80}             r           
{1251}{1256}{c:$FFFFFF80:$00FFFF80}              e          
{1252}{1257}{c:$FFFFFF80:$00FFFF80}               t         
{1253}{1258}{c:$FFFFFF80:$00FFFF80}                e        
{1254}{1276}||{c:$FF0000FF:$FFFFFF80}      o                  
{1254}{1276}||{c:$FF0000FF:$FFFFFF80}     w                   
{1254}{1276}|||     ÿ                  
{1254}{1374}||{c:$FFFFFF80}   S                     
{1255}{1260}{c:$FFFFFF80:$00FFFF80}                  k      
{1256}{1261}{c:$FFFFFF80:$00FFFF80}                   i     
{1257}{1262}{c:$FFFFFF80:$00FFFF80}                    m    
{1258}{1263}{c:$FFFFFF80:$00FFFF80}                     i   
{1260}{1265}{c:$FFFFFF80:$00FFFF80}                       n 
{1261}{1266}{c:$FFFFFF80:$00FFFF80}                        i
{1276}{1289}||{c:$FF0000FF:$FFFFFF80}         u               
{1276}{1289}||{c:$FF0000FF:$FFFFFF80}        s                
{1276}{1289}|||        ÿ               
{1276}{1376}||{c:$FFFFFF80}     w                   
{1276}{1377}||{c:$FFFFFF80}      o                  
{1289}{1300}||{c:$FF0000FF:$FFFFFF80}           u             
{1289}{1300}||{c:$FF0000FF:$FFFFFF80}          r              
{1289}{1300}|||          ÿ             
{1289}{1379}||{c:$FFFFFF80}        s                
{1289}{1380}||{c:$FFFFFF80}         u               
{1300}{1381}||{c:$FFFFFF80}          r              
{1300}{1382}||{c:$FFFFFF80}           u             
{1307}{1317}||{c:$FF0000FF:$FFFFFF80}               i         
{1307}{1317}||{c:$FF0000FF:$FFFFFF80}              o          
{1307}{1317}||{c:$FF0000FF:$FFFFFF80}             k           
{1307}{1317}|||             ÿ          
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
{1317}{1323}||{c:$FF0000FF:$FFFFFF80}                 u       
{1317}{1323}||{c:$FF0000FF:$FFFFFF80}                s        
{1317}{1323}|||                ÿ       
{1317}{1384}||{c:$FFFFFF80}             k           
{1317}{1385}||{c:$FFFFFF80}              o          
{1317}{1386}||{c:$FFFFFF80}               i         
{1323}{1335}||{c:$FF0000FF:$FFFFFF80}                   u     
{1323}{1335}||{c:$FF0000FF:$FFFFFF80}                  r      
{1323}{1335}|||                  ÿ     
{1323}{1387}||{c:$FFFFFF80}                s        
{1323}{1388}||{c:$FFFFFF80}                 u       
{1335}{1346}||{c:$FF0000FF:$FFFFFF80}                      E  
{1335}{1346}||{c:$FF0000FF:$FFFFFF80}                     L   
{1335}{1346}|||                     ÿ  
{1335}{1389}||{c:$FFFFFF80}                  r      
{1335}{1390}||{c:$FFFFFF80}                   u     
{1346}{1358}||{c:$FF0000FF:$FFFFFF80}                       N 
{1346}{1358}|||                       ÿ 
{1346}{1392}||{c:$FFFFFF80}                     L   
{1346}{1393}||{c:$FFFFFF80}                      E  
{1358}{1371}||{c:$FF0000FF:$FFFFFF80}                        S
{1358}{1371}|||                        ÿ
{1358}{1394}||{c:$FFFFFF80}                       N 
{1371}{1376}||{c:$FFFFFF80:$00FFFF80}K                        
{1371}{1395}||{c:$FFFFFF80}                        S
{1372}{1377}||{c:$FFFFFF80:$00FFFF80} I                       
{1373}{1378}||{c:$FFFFFF80:$00FFFF80}  S                      
{1374}{1379}||{c:$FFFFFF80:$00FFFF80}   S                     
{1376}{1381}||{c:$FFFFFF80:$00FFFF80}     w                   
{1377}{1382}||{c:$FFFFFF80:$00FFFF80}      o                  
{1378}{1388}{c:$0000F880:$FF00F880}m                                
{1379}{1384}||{c:$FFFFFF80:$00FFFF80}        s                
{1379}{1389}{c:$0000F880:$FF00F880} o                               
{1380}{1385}||{c:$FFFFFF80:$00FFFF80}         u               
{1380}{1390}{c:$0000F880:$FF00F880}  s                              
{1381}{1386}||{c:$FFFFFF80:$00FFFF80}          r              
{1381}{1391}{c:$0000F880:$FF00F880}   h                             
{1382}{1387}||{c:$FFFFFF80:$00FFFF80}           u             
{1382}{1392}{c:$0000F880:$FF00F880}    i                            
{1383}{1393}{c:$0000F880:$FF00F880}     m                           
{1384}{1389}||{c:$FFFFFF80:$00FFFF80}             k           
{1384}{1394}{c:$0000F880:$FF00F880}      o                          
{1385}{1390}||{c:$FFFFFF80:$00FFFF80}              o          
{1386}{1391}||{c:$FFFFFF80:$00FFFF80}               i         
{1386}{1396}{c:$0000F880:$FF00F880}        k                        
{1387}{1392}||{c:$FFFFFF80:$00FFFF80}                s        
{1387}{1397}{c:$0000F880:$FF00F880}         y                       
{1388}{1393}||{c:$FFFFFF80:$00FFFF80}                 u       
{1388}{1398}{c:$0000F880:$FF00F880}          o                      
{1388}{1423}{c:$FF00F880}m                                
{1389}{1394}||{c:$FFFFFF80:$00FFFF80}                  r      
{1389}{1399}{c:$0000F880:$FF00F880}           u                     
{1389}{1423}{c:$FF00F880} o                               
{1390}{1395}||{c:$FFFFFF80:$00FFFF80}                   u     
{1390}{1429}{c:$FF00F880}  s                              
{1391}{1401}{c:$0000F880:$FF00F880}             w                   
{1391}{1429}{c:$FF00F880}   h                             
{1392}{1397}||{c:$FFFFFF80:$00FFFF80}                     L   
{1392}{1402}{c:$0000F880:$FF00F880}              o                  
{1392}{1429}{c:$FF00F880}    i                            
{1393}{1398}||{c:$FFFFFF80:$00FFFF80}                      E  
{1393}{1434}{c:$FF00F880}     m                           
{1394}{1399}||{c:$FFFFFF80:$00FFFF80}                       N 
{1394}{1404}{c:$0000F880:$FF00F880}                z                
{1394}{1434}{c:$FF00F880}      o                          
{1395}{1400}||{c:$FFFFFF80:$00FFFF80}                        S
{1395}{1405}{c:$0000F880:$FF00F880}                 e               
{1396}{1406}{c:$0000F880:$FF00F880}                  n              
{1396}{1440}{c:$FF00F880}        k                        
{1397}{1407}{c:$0000F880:$FF00F880}                   b             
{1397}{1440}{c:$FF00F880}         y                       
{1398}{1408}{c:$0000F880:$FF00F880}                    u            
{1398}{1440}{c:$FF00F880}          o                      
{1399}{1440}{c:$FF00F880}           u                     
{1400}{1410}{c:$0000F880:$FF00F880}                      w          
{1401}{1411}{c:$0000F880:$FF00F880}                       a         
{1401}{1463}{c:$FF00F880}             w                   
{1402}{1412}{c:$0000F880:$FF00F880}                        s        
{1402}{1463}{c:$FF00F880}              o                  
{1403}{1413}{c:$0000F880:$FF00F880}                         u       
{1404}{1414}{c:$0000F880:$FF00F880}                          r      
{1404}{1481}{c:$FF00F880}                z                
{1405}{1415}{c:$0000F880:$FF00F880}                           e     
{1405}{1481}{c:$FF00F880}                 e               
{1406}{1416}{c:$0000F880:$FF00F880}                            t    
{1406}{1486}{c:$FF00F880}                  n              
{1407}{1417}{c:$0000F880:$FF00F880}                             e   
{1407}{1498}{c:$FF00F880}                   b             
{1408}{1498}{c:$FF00F880}                    u            
{1409}{1419}{c:$0000F880:$FF00F880}                               m 
{1410}{1420}{c:$0000F880:$FF00F880}                                o
{1410}{1503}{c:$FF00F880}                      w          
{1411}{1503}{c:$FF00F880}                       a         
{1412}{1509}{c:$FF00F880}                        s        
{1413}{1509}{c:$FF00F880}                         u       
{1414}{1522}{c:$FF00F880}                          r      
{1415}{1522}{c:$FF00F880}                           e     
{1416}{1532}{c:$FF00F880}                            t    
{1417}{1532}{c:$FF00F880}                             e   
{1419}{1545}{c:$FF00F880}                               m 
{1420}{1545}{c:$FF00F880}                                o
{1423}{1429}{c:$FF0000FF:$FFFFFF80} o                               
{1423}{1429}{c:$FF0000FF:$FFFFFF80}m                                
{1423}{1429}|ÿ                               
{1429}{1434}{c:$FF0000FF:$FFFFFF80}    i                            
{1429}{1434}{c:$FF0000FF:$FFFFFF80}   h                             
{1429}{1434}{c:$FF0000FF:$FFFFFF80}  s                              
{1429}{1434}|  ÿ                             
{1429}{1556}{c:$FFFFFF80}m                                
{1429}{1557}{c:$FFFFFF80} o                               
{1434}{1440}{c:$FF0000FF:$FFFFFF80}      o                          
{1434}{1440}{c:$FF0000FF:$FFFFFF80}     m                           
{1434}{1440}|     ÿ                          
{1434}{1558}{c:$FFFFFF80}  s                              
{1434}{1559}{c:$FFFFFF80}   h                             
{1434}{1560}{c:$FFFFFF80}    i                            
{1440}{1463}{c:$FF0000FF:$FFFFFF80}           u                     
{1440}{1463}{c:$FF0000FF:$FFFFFF80}          o                      
{1440}{1463}{c:$FF0000FF:$FFFFFF80}         y                       
{1440}{1463}{c:$FF0000FF:$FFFFFF80}        k                        
{1440}{1463}|        ÿ                       
{1440}{1561}{c:$FFFFFF80}     m                           
{1440}{1562}{c:$FFFFFF80}      o                          
{1463}{1475}{c:$FF0000FF:$FFFFFF80}              o                  
{1463}{1475}{c:$FF0000FF:$FFFFFF80}             w                   
{1463}{1475}|             ÿ                  
{1463}{1564}{c:$FFFFFF80}        k                        
{1463}{1565}{c:$FFFFFF80}         y                       
{1463}{1566}{c:$FFFFFF80}          o                      
{1463}{1567}{c:$FFFFFF80}           u                     
{1475}{1569}{c:$FFFFFF80}             w                   
{1475}{1570}{c:$FFFFFF80}              o                  
{1481}{1486}{c:$FF0000FF:$FFFFFF80}                 e               
{1481}{1486}{c:$FF0000FF:$FFFFFF80}                z                
{1481}{1486}|                ÿ               
{1486}{1498}{c:$FF0000FF:$FFFFFF80}                  n              
{1486}{1498}|                  ÿ              
{1486}{1572}{c:$FFFFFF80}                z                
{1486}{1573}{c:$FFFFFF80}                 e               
{1498}{1503}{c:$FF0000FF:$FFFFFF80}                    u            
{1498}{1503}{c:$FF0000FF:$FFFFFF80}                   b             
{1498}{1503}|                   ÿ            
{1498}{1574}{c:$FFFFFF80}                  n              
{1503}{1509}{c:$FF0000FF:$FFFFFF80}                       a         
{1503}{1509}{c:$FF0000FF:$FFFFFF80}                      w          
{1503}{1509}|                      ÿ         
{1503}{1575}{c:$FFFFFF80}                   b             
{1503}{1576}{c:$FFFFFF80}                    u            
{1509}{1522}{c:$FF0000FF:$FFFFFF80}                         u       
{1509}{1522}{c:$FF0000FF:$FFFFFF80}                        s        
{1509}{1522}|                        ÿ       
{1509}{1578}{c:$FFFFFF80}                      w          
{1509}{1579}{c:$FFFFFF80}                       a         
{1511}{1521}||{c:$0000F880:$FF00F880}d                    
{1512}{1522}||{c:$0000F880:$FF00F880} a                   
{1513}{1523}||{c:$0000F880:$FF00F880}  i                  
{1514}{1524}||{c:$0000F880:$FF00F880}   j                 
{1515}{1525}||{c:$0000F880:$FF00F880}    o                
{1516}{1526}||{c:$0000F880:$FF00F880}     u               
{1517}{1527}||{c:$0000F880:$FF00F880}      b              
{1518}{1528}||{c:$0000F880:$FF00F880}       u             
{1520}{1530}||{c:$0000F880:$FF00F880}         n           
