# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--
--%raw {1914}{1924}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {1924}{2024}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {2024}{2034}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {2034}{2044}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {2044}{2144}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {2144}{2154}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%color FFFF80 FF0080 C080FF
--&to&ke&i &shi&ka&ke &no &ka&ge &ni &u&na&zu&i&ta&ra
--&o&wa&ri &no &DO&OR &ga &hi&ra&ki &ha&ji&ma&ru &ya&mi
--&a&ya&u&i &ko&ta&e &so&ko &ni &mi&e&ka&ku&re&ru
--&kyo&u &no &i&no&ri &wa
--&a&shi&ta &ta&bu&u &ni &na&ru
--&ten &to &ji &wo &u&tsu&su
--&sa&ka&sa&ma &no &me&i&ro
--&ma&wa&ri &da&shi&ta &ha&gu&ru&ma
--&hi&to&go&mi &no &na&ka &de
--&mi&mi &wo &su&ma&shi&ta&ra
--&ta&ma&shi&i &wo &ma&ne&ku
--&a&no &su&zu &no &ne &hi&bi&ku &so&ra &he
--&mu&ge&n &no &ha&te &ma&de &mo
--&su&su&mu &shi&ka &na&i
--&ji&bu&n &de &e&ra&n&da &mi&ra&i &da&ka&ra
--&to&do&ka&na&i &na&tsu&gu&mo
{1077}{1135}||{c:$FFC080FF}     w             
{1077}{1136}||{c:$FFC080FF}      o            
{1086}{1091}||{c:$FFFF0080:$FFC080FF}           a       
{1086}{1091}||{c:$FFFF0080:$FFC080FF}          m        
{1086}{1091}|||          ÿ       
{1086}{1138}||{c:$FFC080FF}        s          
{1086}{1139}||{c:$FFC080FF}         u         
{108}{118}{c:$00FFFF80:$FFFFFF80}t                                  
{1091}{1099}||{c:$FFFF0080:$FFC080FF}              i    
{1091}{1099}||{c:$FFFF0080:$FFC080FF}             h     
{1091}{1099}||{c:$FFFF0080:$FFC080FF}            s      
{1091}{1099}|||            ÿ     
{1091}{1140}||{c:$FFC080FF}          m        
{1091}{1141}||{c:$FFC080FF}           a       
{1093}{1103}{c:$00FFFF80:$FFFFFF80}t                 
{1094}{1104}{c:$00FFFF80:$FFFFFF80} a                
{1095}{1105}{c:$00FFFF80:$FFFFFF80}  m               
{1096}{1106}{c:$00FFFF80:$FFFFFF80}   a              
{1097}{1107}{c:$00FFFF80:$FFFFFF80}    s             
{1098}{1108}{c:$00FFFF80:$FFFFFF80}     h            
{1099}{1107}||{c:$FFFF0080:$FFC080FF}                a  
{1099}{1107}||{c:$FFFF0080:$FFC080FF}               t   
{1099}{1107}|||               ÿ  
{1099}{1109}{c:$00FFFF80:$FFFFFF80}      i           
{1099}{1142}||{c:$FFC080FF}            s      
{1099}{1143}||{c:$FFC080FF}             h     
{1099}{1144}||{c:$FFC080FF}              i    
{109}{119}{c:$00FFFF80:$FFFFFF80} o                                 
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
{1100}{1110}{c:$00FFFF80:$FFFFFF80}       i          
{1102}{1112}{c:$00FFFF80:$FFFFFF80}         w        
{1103}{1113}{c:$00FFFF80:$FFFFFF80}          o       
{1103}{1138}{c:$FFFFFF80}t                 
{1104}{1138}{c:$FFFFFF80} a                
{1105}{1115}{c:$00FFFF80:$FFFFFF80}            m     
{1105}{1142}{c:$FFFFFF80}  m               
{1106}{1116}{c:$00FFFF80:$FFFFFF80}             a    
{1106}{1142}{c:$FFFFFF80}   a              
{1107}{1117}{c:$00FFFF80:$FFFFFF80}              n   
{1107}{1130}||{c:$FFFF0080:$FFC080FF}                  a
{1107}{1130}||{c:$FFFF0080:$FFC080FF}                 r 
{1107}{1130}|||                 ÿ
{1107}{1145}||{c:$FFC080FF}               t   
{1107}{1146}||{c:$FFC080FF}                a  
{1107}{1147}{c:$FFFFFF80}    s             
{1108}{1118}{c:$00FFFF80:$FFFFFF80}               e  
{1108}{1147}{c:$FFFFFF80}     h            
{1109}{1119}{c:$00FFFF80:$FFFFFF80}                k 
{1109}{1147}{c:$FFFFFF80}      i           
{110}{120}{c:$00FFFF80:$FFFFFF80}  k                                
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
{1110}{1120}{c:$00FFFF80:$FFFFFF80}                 u
{1110}{1151}{c:$FFFFFF80}       i          
{1112}{1156}{c:$FFFFFF80}         w        
{1113}{1156}{c:$FFFFFF80}          o       
{1115}{1160}{c:$FFFFFF80}            m     
{1116}{1160}{c:$FFFFFF80}             a    
{1117}{1168}{c:$FFFFFF80}              n   
{1118}{1168}{c:$FFFFFF80}               e  
{1119}{1176}{c:$FFFFFF80}                k 
{111}{121}{c:$00FFFF80:$FFFFFF80}   e                               
{1120}{1176}{c:$FFFFFF80}                 u
{112}{122}{c:$00FFFF80:$FFFFFF80}    i                              
{1130}{1135}||{c:$FFC080FF:$00C080FF}m                  
{1130}{1147}||{c:$FFC080FF}                 r 
{1130}{1148}||{c:$FFC080FF}                  a
{1131}{1136}||{c:$FFC080FF:$00C080FF} i                 
{1132}{1137}||{c:$FFC080FF:$00C080FF}  m                
{1133}{1138}||{c:$FFC080FF:$00C080FF}   i               
{1135}{1140}||{c:$FFC080FF:$00C080FF}     w             
{1136}{1141}||{c:$FFC080FF:$00C080FF}      o            
{1138}{1142}{c:$FFFF0080:$FFC080FF} a                
{1138}{1142}{c:$FFFF0080:$FFC080FF}t                 
{1138}{1142}|ÿ                
{1138}{1143}||{c:$FFC080FF:$00C080FF}        s          
{1139}{1144}||{c:$FFC080FF:$00C080FF}         u         
{1140}{1145}||{c:$FFC080FF:$00C080FF}          m        
{1141}{1146}||{c:$FFC080FF:$00C080FF}           a       
{1142}{1147}{c:$FFFF0080:$FFC080FF}   a              
{1142}{1147}{c:$FFFF0080:$FFC080FF}  m               
{1142}{1147}|  ÿ              
{1142}{1147}||{c:$FFC080FF:$00C080FF}            s      
{1142}{1201}{c:$FFC080FF}t                 
{1142}{1202}{c:$FFC080FF} a                
{1143}{1148}||{c:$FFC080FF:$00C080FF}             h     
{1144}{1149}||{c:$FFC080FF:$00C080FF}              i    
{1145}{1150}||{c:$FFC080FF:$00C080FF}               t   
{1146}{1151}||{c:$FFC080FF:$00C080FF}                a  
{1147}{1151}{c:$FFFF0080:$FFC080FF}      i           
{1147}{1151}{c:$FFFF0080:$FFC080FF}     h            
{1147}{1151}{c:$FFFF0080:$FFC080FF}    s             
{1147}{1151}|    ÿ            
{1147}{1152}||{c:$FFC080FF:$00C080FF}                 r 
{1147}{1203}{c:$FFC080FF}  m               
{1147}{1204}{c:$FFC080FF}   a              
{1148}{1153}||{c:$FFC080FF:$00C080FF}                  a
{114}{124}{c:$00FFFF80:$FFFFFF80}      s                            
{1151}{1156}{c:$FFFF0080:$FFC080FF}       i          
{1151}{1156}|       ÿ         
{1151}{1205}{c:$FFC080FF}    s             
{1151}{1206}{c:$FFC080FF}     h            
{1151}{1207}{c:$FFC080FF}      i           
{1156}{1160}{c:$FFFF0080:$FFC080FF}          o       
{1156}{1160}{c:$FFFF0080:$FFC080FF}         w        
{1156}{1160}|         ÿ       
{1156}{1208}{c:$FFC080FF}       i          
{115}{125}{c:$00FFFF80:$FFFFFF80}       h                           
{1160}{1168}{c:$FFFF0080:$FFC080FF}             a    
{1160}{1168}{c:$FFFF0080:$FFC080FF}            m     
{1160}{1168}|            ÿ    
{1160}{1210}{c:$FFC080FF}         w        
{1160}{1211}{c:$FFC080FF}          o       
{1162}{1172}||{c:$00FFFF80:$FFFFFF80}a                            
{1163}{1173}||{c:$00FFFF80:$FFFFFF80} n                           
{1164}{1174}||{c:$00FFFF80:$FFFFFF80}  o                          
{1166}{1176}||{c:$00FFFF80:$FFFFFF80}    s                        
{1167}{1177}||{c:$00FFFF80:$FFFFFF80}     u                       
{1168}{1176}{c:$FFFF0080:$FFC080FF}               e  
{1168}{1176}{c:$FFFF0080:$FFC080FF}              n   
{1168}{1176}|              ÿ  
{1168}{1178}||{c:$00FFFF80:$FFFFFF80}      z                      
{1168}{1213}{c:$FFC080FF}            m     
{1168}{1214}{c:$FFC080FF}             a    
{1169}{1179}||{c:$00FFFF80:$FFFFFF80}       u                     
{116}{126}{c:$00FFFF80:$FFFFFF80}        i                          
{1171}{1181}||{c:$00FFFF80:$FFFFFF80}         n                   
{1172}{1182}||{c:$00FFFF80:$FFFFFF80}          o                  
{1172}{1207}||{c:$FFFFFF80}a                            
{1173}{1216}||{c:$FFFFFF80} n                           
{1174}{1184}||{c:$00FFFF80:$FFFFFF80}            n                
{1174}{1216}||{c:$FFFFFF80}  o                          
{1175}{1185}||{c:$00FFFF80:$FFFFFF80}             e               
{1176}{1201}{c:$FFFF0080:$FFC080FF}                 u
{1176}{1201}{c:$FFFF0080:$FFC080FF}                k 
{1176}{1201}|                ÿ
{1176}{1215}{c:$FFC080FF}              n   
{1176}{1216}{c:$FFC080FF}               e  
{1176}{1225}||{c:$FFFFFF80}    s                        
{1177}{1187}||{c:$00FFFF80:$FFFFFF80}               h             
{1177}{1225}||{c:$FFFFFF80}     u                       
{1178}{1188}||{c:$00FFFF80:$FFFFFF80}                i            
{1178}{1230}||{c:$FFFFFF80}      z                      
{1179}{1189}||{c:$00FFFF80:$FFFFFF80}                 b           
{1179}{1230}||{c:$FFFFFF80}       u                     
{117}{127}{c:$00FFFF80:$FFFFFF80}         k                         
{1180}{1190}||{c:$00FFFF80:$FFFFFF80}                  i          
{1181}{1191}||{c:$00FFFF80:$FFFFFF80}                   k         
{1181}{1239}||{c:$FFFFFF80}         n                   
{1182}{1192}||{c:$00FFFF80:$FFFFFF80}                    u        
{1182}{1239}||{c:$FFFFFF80}          o                  
{1184}{1194}||{c:$00FFFF80:$FFFFFF80}                      s      
{1184}{1247}||{c:$FFFFFF80}            n                
{1185}{1195}||{c:$00FFFF80:$FFFFFF80}                       o     
{1185}{1247}||{c:$FFFFFF80}             e               
{1186}{1196}||{c:$00FFFF80:$FFFFFF80}                        r    
{1187}{1197}||{c:$00FFFF80:$FFFFFF80}                         a   
{1187}{1267}||{c:$FFFFFF80}               h             
{1188}{1267}||{c:$FFFFFF80}                i            
{1189}{1199}||{c:$00FFFF80:$FFFFFF80}                           h 
{1189}{1275}||{c:$FFFFFF80}                 b           
{118}{128}{c:$00FFFF80:$FFFFFF80}          a                        
{118}{153}{c:$FFFFFF80}t                                  
{1190}{1200}||{c:$00FFFF80:$FFFFFF80}                            e
{1190}{1275}||{c:$FFFFFF80}                  i          
{1191}{1281}||{c:$FFFFFF80}                   k         
{1192}{1281}||{c:$FFFFFF80}                    u        
{1194}{1287}||{c:$FFFFFF80}                      s      
{1195}{1287}||{c:$FFFFFF80}                       o     
{1196}{1294}||{c:$FFFFFF80}                        r    
{1197}{1294}||{c:$FFFFFF80}                         a   
{1199}{1299}||{c:$FFFFFF80}                           h 
{119}{129}{c:$00FFFF80:$FFFFFF80}           k                       
{119}{153}{c:$FFFFFF80} o                                 
{1200}{1299}||{c:$FFFFFF80}                            e
{1201}{1206}{c:$FFC080FF:$00C080FF}t                 
{1201}{1217}{c:$FFC080FF}                k 
{1201}{1218}{c:$FFC080FF}                 u
{1202}{1207}{c:$FFC080FF:$00C080FF} a                
{1203}{1208}{c:$FFC080FF:$00C080FF}  m               
{1204}{1209}{c:$FFC080FF:$00C080FF}   a              
{1205}{1210}{c:$FFC080FF:$00C080FF}    s             
{1206}{1211}{c:$FFC080FF:$00C080FF}     h            
{1207}{1212}{c:$FFC080FF:$00C080FF}      i           
{1207}{1216}||{c:$FFFF0080:$FFC080FF}a                            
{1207}{1216}|||ÿ                            
{1208}{1213}{c:$FFC080FF:$00C080FF}       i          
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
{120}{130}{c:$00FFFF80:$FFFFFF80}            e                      
{120}{160}{c:$FFFFFF80}  k                                
{1210}{1215}{c:$FFC080FF:$00C080FF}         w        
{1211}{1216}{c:$FFC080FF:$00C080FF}          o       
{1213}{1218}{c:$FFC080FF:$00C080FF}            m     
{1214}{1219}{c:$FFC080FF:$00C080FF}             a    
{1215}{1220}{c:$FFC080FF:$00C080FF}              n   
{1216}{1221}{c:$FFC080FF:$00C080FF}               e  
{1216}{1225}||{c:$FFFF0080:$FFC080FF}  o                          
{1216}{1225}||{c:$FFFF0080:$FFC080FF} n                           
{1216}{1225}||| ÿ                          
{1216}{1358}||{c:$FFC080FF}a                            
{1217}{1222}{c:$FFC080FF:$00C080FF}                k 
{1218}{1223}{c:$FFC080FF:$00C080FF}                 u
{121}{160}{c:$FFFFFF80}   e                               
{1225}{1230}||{c:$FFFF0080:$FFC080FF}     u                       
{1225}{1230}||{c:$FFFF0080:$FFC080FF}    s                        
{1225}{1230}|||    ÿ                       
{1225}{1359}||{c:$FFC080FF} n                           
{1225}{1360}||{c:$FFC080FF}  o                          
{122}{132}{c:$00FFFF80:$FFFFFF80}              n                    
{122}{164}{c:$FFFFFF80}    i                              
{1230}{1239}||{c:$FFFF0080:$FFC080FF}       u                     
{1230}{1239}||{c:$FFFF0080:$FFC080FF}      z                      
{1230}{1239}|||      ÿ                     
{1230}{1362}||{c:$FFC080FF}    s                        
{1230}{1363}||{c:$FFC080FF}     u                       
{1239}{1247}||{c:$FFFF0080:$FFC080FF}          o                  
{1239}{1247}||{c:$FFFF0080:$FFC080FF}         n                   
{1239}{1247}|||         ÿ                  
{1239}{1364}||{c:$FFC080FF}      z                      
{1239}{1365}||{c:$FFC080FF}       u                     
{123}{133}{c:$00FFFF80:$FFFFFF80}               o                   
{1247}{1267}||{c:$FFFF0080:$FFC080FF}             e               
{1247}{1267}||{c:$FFFF0080:$FFC080FF}            n                
{1247}{1267}|||            ÿ               
{1247}{1367}||{c:$FFC080FF}         n                   
{1247}{1368}||{c:$FFC080FF}          o                  
{124}{169}{c:$FFFFFF80}      s                            
{125}{135}{c:$00FFFF80:$FFFFFF80}                 k                 
{125}{169}{c:$FFFFFF80}       h                           
{1267}{1275}||{c:$FFFF0080:$FFC080FF}                i            
{1267}{1275}||{c:$FFFF0080:$FFC080FF}               h             
{1267}{1275}|||               ÿ            
{1267}{1370}||{c:$FFC080FF}            n                
{1267}{1371}||{c:$FFC080FF}             e               
{126}{136}{c:$00FFFF80:$FFFFFF80}                  a                
{126}{169}{c:$FFFFFF80}        i                          
{1275}{1281}||{c:$FFFF0080:$FFC080FF}                  i          
{1275}{1281}||{c:$FFFF0080:$FFC080FF}                 b           
{1275}{1281}|||                 ÿ          
{1275}{1373}||{c:$FFC080FF}               h             
{1275}{1374}||{c:$FFC080FF}                i            
{127}{137}{c:$00FFFF80:$FFFFFF80}                   g               
{127}{173}{c:$FFFFFF80}         k                         
{1281}{1287}||{c:$FFFF0080:$FFC080FF}                    u        
{1281}{1287}||{c:$FFFF0080:$FFC080FF}                   k         
{1281}{1287}|||                   ÿ        
{1281}{1375}||{c:$FFC080FF}                 b           
{1281}{1376}||{c:$FFC080FF}                  i          
{1287}{1294}||{c:$FFFF0080:$FFC080FF}                       o     
{1287}{1294}||{c:$FFFF0080:$FFC080FF}                      s      
{1287}{1294}|||                      ÿ     
{1287}{1377}||{c:$FFC080FF}                   k         
{1287}{1378}||{c:$FFC080FF}                    u        
{128}{138}{c:$00FFFF80:$FFFFFF80}                    e              
{128}{173}{c:$FFFFFF80}          a                        
{1294}{1299}||{c:$FFFF0080:$FFC080FF}                         a   
{1294}{1299}||{c:$FFFF0080:$FFC080FF}                        r    
{1294}{1299}|||                        ÿ   
{1294}{1380}||{c:$FFC080FF}                      s      
{1294}{1381}||{c:$FFC080FF}                       o     
{1299}{1358}||{c:$FFFF0080:$FFC080FF}                            e
{1299}{1358}||{c:$FFFF0080:$FFC080FF}                           h 
{1299}{1358}|||                           ÿ
{1299}{1382}||{c:$FFC080FF}                        r    
{1299}{1383}||{c:$FFC080FF}                         a   
{129}{179}{c:$FFFFFF80}           k                       
{130}{140}{c:$00FFFF80:$FFFFFF80}                      n            
{130}{179}{c:$FFFFFF80}            e                      
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
{131}{141}{c:$00FFFF80:$FFFFFF80}                       i           
{132}{184}{c:$FFFFFF80}              n                    
{133}{143}{c:$00FFFF80:$FFFFFF80}                         u         
{133}{184}{c:$FFFFFF80}               o                   
{134}{144}{c:$00FFFF80:$FFFFFF80}                          n        
{1358}{1363}||{c:$FFC080FF:$00C080FF}a                            
{1358}{1385}||{c:$FFC080FF}                           h 
{1358}{1386}||{c:$FFC080FF}                            e
{1359}{1364}||{c:$FFC080FF:$00C080FF} n                           
{135}{145}{c:$00FFFF80:$FFFFFF80}                           a       
{135}{196}{c:$FFFFFF80}                 k                 
{1360}{1365}||{c:$FFC080FF:$00C080FF}  o                          
{1362}{1367}||{c:$FFC080FF:$00C080FF}    s                        
{1363}{1368}||{c:$FFC080FF:$00C080FF}     u                       
{1364}{1369}||{c:$FFC080FF:$00C080FF}      z                      
{1364}{1374}{c:$00FFFF80:$FFFFFF80}m                    
{1365}{1370}||{c:$FFC080FF:$00C080FF}       u                     
{1365}{1375}{c:$00FFFF80:$FFFFFF80} u                   
{1366}{1376}{c:$00FFFF80:$FFFFFF80}  g                  
{1367}{1372}||{c:$FFC080FF:$00C080FF}         n                   
{1367}{1377}{c:$00FFFF80:$FFFFFF80}   e                 
{1368}{1373}||{c:$FFC080FF:$00C080FF}          o                  
{1368}{1378}{c:$00FFFF80:$FFFFFF80}    n                
{136}{146}{c:$00FFFF80:$FFFFFF80}                            z      
{136}{196}{c:$FFFFFF80}                  a                
{1370}{1375}||{c:$FFC080FF:$00C080FF}            n                
{1370}{1380}{c:$00FFFF80:$FFFFFF80}      n              
{1371}{1376}||{c:$FFC080FF:$00C080FF}             e               
{1371}{1381}{c:$00FFFF80:$FFFFFF80}       o             
