# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by krea]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by krea]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by krea]
--
--%color 00FFFF 000FFF FFFF00
--&ha&te&shi&na&ku &to&o&i &so&ra &ni
--&"a&ri&ga&to&u" &no &ki&mo&chi &da&ke
--&to&do&ku &you &ni &ryo&u&te &hi&ro&ge&te &wa&ra&u
--&chi&i&sa&ku&te &ko&wa&re&so&u &na
--&i&no&chi &no &ka&ke&ra &wo &ki&mi &mo &bo&ku &mo
--&hi&to&tsu &zu&tsu &mo&t&te &i&ru
--&shi&n&ji&tsu &no &hi&ka&ri &wa
--&a&ka&ru&sa &wo &ma&shi&te &i&ku
--&ya&mi &wa &ki&e&sa&ri
--&Ki&mi &no &ko&ko&ro &ga &mi&ra&i &wo &te&ra&su
--&hi&to&tsu &ya&ku&so&ku &shi&yo&u
--&bo&ku &wa &ko&ko &de &i&ki&te&ru
--&a&ru &ga &ma&ma &de &i&i
--&mi&tsu&me &yo&u &ma&s&shi&ro &na &i&ro
--&o&mo&i &wa &ya&ga&te &i&tsu&ka
--&u&n&me&i &ni &ta&do&ri&tsu&ki
--&ka&gi&ri&na&i &tsu&yo&sa
{1103}{1108}||{c:$FFFFFF00:$00FFFF00}     s                
{1104}{1109}||{c:$FFFFFF00:$00FFFF00}      a               
{1106}{1111}||{c:$FFFFFF00:$00FFFF00}        w             
{1107}{1112}||{c:$FFFFFF00:$00FFFF00}         o            
{1109}{1114}||{c:$FFFFFF00:$00FFFF00}           m          
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
{1110}{1115}||{c:$FFFFFF00:$00FFFF00}            a         
{1111}{1116}||{c:$FFFFFF00:$00FFFF00}             s        
{1112}{1117}||{c:$FFFFFF00:$00FFFF00}              h       
{1113}{1118}||{c:$FFFFFF00:$00FFFF00}               i      
{1114}{1119}||{c:$FFFFFF00:$00FFFF00}                t     
{1115}{1120}||{c:$FFFFFF00:$00FFFF00}                 e    
{1117}{1122}||{c:$FFFFFF00:$00FFFF00}                   i  
{1118}{1123}||{c:$FFFFFF00:$00FFFF00}                    k 
{1119}{1124}||{c:$FFFFFF00:$00FFFF00}                     u
{1122}{1129}{c:$FF000FFF:$FFFFFF00} a             
{1122}{1129}{c:$FF000FFF:$FFFFFF00}y              
{1122}{1129}|ÿ             
{1129}{1136}{c:$FF000FFF:$FFFFFF00}   i           
{1129}{1136}{c:$FF000FFF:$FFFFFF00}  m            
{1129}{1136}|  ÿ           
{1129}{1182}{c:$FFFFFF00}y              
{1129}{1183}{c:$FFFFFF00} a             
{1136}{1143}{c:$FF000FFF:$FFFFFF00}      a        
{1136}{1143}{c:$FF000FFF:$FFFFFF00}     w         
{1136}{1143}|     ÿ        
{1136}{1184}{c:$FFFFFF00}  m            
{1136}{1185}{c:$FFFFFF00}   i           
{1137}{1147}||{c:$0000FFFF:$FF00FFFF}K                                
{1138}{1148}||{c:$0000FFFF:$FF00FFFF} i                               
{1139}{1149}||{c:$0000FFFF:$FF00FFFF}  m                              
{1140}{1150}||{c:$0000FFFF:$FF00FFFF}   i                             
{1142}{1152}||{c:$0000FFFF:$FF00FFFF}     n                           
{1143}{1153}||{c:$0000FFFF:$FF00FFFF}      o                          
{1143}{1187}{c:$FFFFFF00}     w         
{1143}{1188}{c:$FFFFFF00}      a        
{1145}{1155}||{c:$0000FFFF:$FF00FFFF}        k                        
{1146}{1156}||{c:$0000FFFF:$FF00FFFF}         o                       
{1147}{1157}||{c:$0000FFFF:$FF00FFFF}          k                      
{1147}{1182}||{c:$FF00FFFF}K                                
{1148}{1156}{c:$FF000FFF:$FFFFFF00}         i     
{1148}{1156}{c:$FF000FFF:$FFFFFF00}        k      
{1148}{1156}|        ÿ     
{1148}{1158}||{c:$0000FFFF:$FF00FFFF}           o                     
{1148}{1182}||{c:$FF00FFFF} i                               
{1149}{1159}||{c:$0000FFFF:$FF00FFFF}            r                    
{1149}{1189}||{c:$FF00FFFF}  m                              
{1150}{1160}||{c:$0000FFFF:$FF00FFFF}             o                   
{1150}{1189}||{c:$FF00FFFF}   i                             
{1152}{1162}||{c:$0000FFFF:$FF00FFFF}               g                 
{1152}{1201}||{c:$FF00FFFF}     n                           
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}                a                
{1153}{1201}||{c:$FF00FFFF}      o                          
{1155}{1165}||{c:$0000FFFF:$FF00FFFF}                  m              
{1155}{1214}||{c:$FF00FFFF}        k                        
{1156}{1166}||{c:$0000FFFF:$FF00FFFF}                   i             
{1156}{1190}{c:$FFFFFF00}        k      
{1156}{1191}{c:$FFFFFF00}         i     
{1156}{1214}||{c:$FF00FFFF}         o                       
{1157}{1167}||{c:$0000FFFF:$FF00FFFF}                    r            
{1157}{1224}||{c:$FF00FFFF}          k                      
{1158}{1168}||{c:$0000FFFF:$FF00FFFF}                     a           
{1158}{1224}||{c:$FF00FFFF}           o                     
{1159}{1169}||{c:$0000FFFF:$FF00FFFF}                      i          
{1159}{1234}||{c:$FF00FFFF}            r                    
{1160}{1234}||{c:$FF00FFFF}             o                   
{1161}{1169}{c:$FF000FFF:$FFFFFF00}          e    
{1161}{1169}|          ÿ    
{1161}{1171}||{c:$0000FFFF:$FF00FFFF}                        w        
{1162}{1172}||{c:$0000FFFF:$FF00FFFF}                         o       
{1162}{1242}||{c:$FF00FFFF}               g                 
{1163}{1242}||{c:$FF00FFFF}                a                
{1164}{1174}||{c:$0000FFFF:$FF00FFFF}                           t     
{1165}{1175}||{c:$0000FFFF:$FF00FFFF}                            e    
{1165}{1255}||{c:$FF00FFFF}                  m              
{1166}{1176}||{c:$0000FFFF:$FF00FFFF}                             r   
{1166}{1255}||{c:$FF00FFFF}                   i             
{1167}{1177}||{c:$0000FFFF:$FF00FFFF}                              a  
{1167}{1261}||{c:$FF00FFFF}                    r            
{1168}{1178}||{c:$0000FFFF:$FF00FFFF}                               s 
{1168}{1261}||{c:$FF00FFFF}                     a           
{1169}{1176}{c:$FF000FFF:$FFFFFF00}            a  
{1169}{1176}{c:$FF000FFF:$FFFFFF00}           s   
{1169}{1176}|           ÿ  
{1169}{1179}||{c:$0000FFFF:$FF00FFFF}                                u
{1169}{1192}{c:$FFFFFF00}          e    
{1169}{1267}||{c:$FF00FFFF}                      i          
{1171}{1274}||{c:$FF00FFFF}                        w        
{1172}{1274}||{c:$FF00FFFF}                         o       
{1174}{1281}||{c:$FF00FFFF}                           t     
{1175}{1281}||{c:$FF00FFFF}                            e    
{1176}{1182}{c:$FF000FFF:$FFFFFF00}              i
{1176}{1182}{c:$FF000FFF:$FFFFFF00}             r 
{1176}{1182}|             ÿ
{1176}{1193}{c:$FFFFFF00}           s   
{1176}{1194}{c:$FFFFFF00}            a  
{1176}{1288}||{c:$FF00FFFF}                             r   
{1177}{1288}||{c:$FF00FFFF}                              a  
{1178}{1295}||{c:$FF00FFFF}                               s 
{1179}{1295}||{c:$FF00FFFF}                                u
{1182}{1187}{c:$FFFFFF00:$00FFFF00}y              
{1182}{1189}||{c:$FF000FFF:$FFFFFF00} i                               
{1182}{1189}||{c:$FF000FFF:$FFFFFF00}K                                
{1182}{1189}|||ÿ                               
{1182}{1195}{c:$FFFFFF00}             r 
{1182}{1196}{c:$FFFFFF00}              i
{1183}{1188}{c:$FFFFFF00:$00FFFF00} a             
{1184}{1189}{c:$FFFFFF00:$00FFFF00}  m            
{1185}{1190}{c:$FFFFFF00:$00FFFF00}   i           
{1187}{1192}{c:$FFFFFF00:$00FFFF00}     w         
{1188}{1193}{c:$FFFFFF00:$00FFFF00}      a        
{1189}{1201}||{c:$FF000FFF:$FFFFFF00}   i                             
{1189}{1201}||{c:$FF000FFF:$FFFFFF00}  m                              
{1189}{1201}|||  ÿ                             
{1189}{1328}||{c:$FFFFFF00}K                                
{1189}{1329}||{c:$FFFFFF00} i                               
{1190}{1195}{c:$FFFFFF00:$00FFFF00}        k      
{1191}{1196}{c:$FFFFFF00:$00FFFF00}         i     
{1192}{1197}{c:$FFFFFF00:$00FFFF00}          e    
{1193}{1198}{c:$FFFFFF00:$00FFFF00}           s   
{1194}{1199}{c:$FFFFFF00:$00FFFF00}            a  
{1195}{1200}{c:$FFFFFF00:$00FFFF00}             r 
{1196}{1201}{c:$FFFFFF00:$00FFFF00}              i
{1201}{1209}||{c:$FF000FFF:$FFFFFF00}      o                          
{1201}{1209}||{c:$FF000FFF:$FFFFFF00}     n                           
{1201}{1209}|||     ÿ                          
{1201}{1330}||{c:$FFFFFF00}  m                              
{1201}{1331}||{c:$FFFFFF00}   i                             
{1209}{1333}||{c:$FFFFFF00}     n                           
{1209}{1334}||{c:$FFFFFF00}      o                          
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
{1214}{1224}||{c:$FF000FFF:$FFFFFF00}         o                       
{1214}{1224}||{c:$FF000FFF:$FFFFFF00}        k                        
{1214}{1224}|||        ÿ                       
{121}{133}{c:$FF000FFF:$FFFFFF00}              o         
{121}{133}|              ÿ         
{121}{219}{c:$FFFFFF00}            t           
{121}{220}{c:$FFFFFF00}             o          
{1224}{1234}||{c:$FF000FFF:$FFFFFF00}           o                     
{1224}{1234}||{c:$FF000FFF:$FFFFFF00}          k                      
{1224}{1234}|||          ÿ                     
{1224}{1336}||{c:$FFFFFF00}        k                        
{1224}{1337}||{c:$FFFFFF00}         o                       
{1234}{1242}||{c:$FF000FFF:$FFFFFF00}             o                   
{1234}{1242}||{c:$FF000FFF:$FFFFFF00}            r                    
{1234}{1242}|||            ÿ                   
{1234}{1338}||{c:$FFFFFF00}          k                      
{1234}{1339}||{c:$FFFFFF00}           o                     
{1242}{1249}||{c:$FF000FFF:$FFFFFF00}                a                
{1242}{1249}||{c:$FF000FFF:$FFFFFF00}               g                 
{1242}{1249}|||               ÿ                
{1242}{1340}||{c:$FFFFFF00}            r                    
{1242}{1341}||{c:$FFFFFF00}             o                   
{1249}{1343}||{c:$FFFFFF00}               g                 
{1249}{1344}||{c:$FFFFFF00}                a                
{1255}{1261}||{c:$FF000FFF:$FFFFFF00}                   i             
{1255}{1261}||{c:$FF000FFF:$FFFFFF00}                  m              
{1255}{1261}|||                  ÿ             
{1261}{1267}||{c:$FF000FFF:$FFFFFF00}                     a           
{1261}{1267}||{c:$FF000FFF:$FFFFFF00}                    r            
{1261}{1267}|||                    ÿ           
{1261}{1346}||{c:$FFFFFF00}                  m              
{1261}{1347}||{c:$FFFFFF00}                   i             
{1267}{1274}||{c:$FF000FFF:$FFFFFF00}                      i          
{1267}{1274}|||                      ÿ         
{1267}{1348}||{c:$FFFFFF00}                    r            
{1267}{1349}||{c:$FFFFFF00}                     a           
{1274}{1281}||{c:$FF000FFF:$FFFFFF00}                         o       
{1274}{1281}||{c:$FF000FFF:$FFFFFF00}                        w        
{1274}{1281}|||                        ÿ       
{1274}{1350}||{c:$FFFFFF00}                      i          
{1281}{1288}||{c:$FF000FFF:$FFFFFF00}                            e    
{1281}{1288}||{c:$FF000FFF:$FFFFFF00}                           t     
{1281}{1288}|||                           ÿ    
{1281}{1352}||{c:$FFFFFF00}                        w        
{1281}{1353}||{c:$FFFFFF00}                         o       
{1288}{1295}||{c:$FF000FFF:$FFFFFF00}                              a  
{1288}{1295}||{c:$FF000FFF:$FFFFFF00}                             r   
{1288}{1295}|||                             ÿ  
{1288}{1355}||{c:$FFFFFF00}                           t     
{1288}{1356}||{c:$FFFFFF00}                            e    
{1295}{1328}||{c:$FF000FFF:$FFFFFF00}                                u
{1295}{1328}||{c:$FF000FFF:$FFFFFF00}                               s 
{1295}{1328}|||                               ÿ
{1295}{1357}||{c:$FFFFFF00}                             r   
{1295}{1358}||{c:$FFFFFF00}                              a  
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
{1325}{1335}{c:$0000FFFF:$FF00FFFF}h                      
{1326}{1336}{c:$0000FFFF:$FF00FFFF} i                     
{1327}{1337}{c:$0000FFFF:$FF00FFFF}  t                    
{1328}{1333}||{c:$FFFFFF00:$00FFFF00}K                                
{1328}{1338}{c:$0000FFFF:$FF00FFFF}   o                   
{1328}{1359}||{c:$FFFFFF00}                               s 
{1328}{1360}||{c:$FFFFFF00}                                u
{1329}{1334}||{c:$FFFFFF00:$00FFFF00} i                               
{1329}{1339}{c:$0000FFFF:$FF00FFFF}    t                  
{1330}{1335}||{c:$FFFFFF00:$00FFFF00}  m                              
{1330}{1340}{c:$0000FFFF:$FF00FFFF}     s                 
{1331}{1336}||{c:$FFFFFF00:$00FFFF00}   i                             
{1331}{1341}{c:$0000FFFF:$FF00FFFF}      u                
{1333}{1338}||{c:$FFFFFF00:$00FFFF00}     n                           
{1333}{1343}{c:$0000FFFF:$FF00FFFF}        y              
{1334}{1339}||{c:$FFFFFF00:$00FFFF00}      o                          
{1334}{1344}{c:$0000FFFF:$FF00FFFF}         a             
{1335}{1345}{c:$0000FFFF:$FF00FFFF}          k            
{1335}{1370}{c:$FF00FFFF}h                      
{1336}{1341}||{c:$FFFFFF00:$00FFFF00}        k                        
{1336}{1346}{c:$0000FFFF:$FF00FFFF}           u           
{1336}{1370}{c:$FF00FFFF} i                     
{1337}{1342}||{c:$FFFFFF00:$00FFFF00}         o                       
{1337}{1347}{c:$0000FFFF:$FF00FFFF}            s          
{1337}{1376}{c:$FF00FFFF}  t                    
{1338}{1343}||{c:$FFFFFF00:$00FFFF00}          k                      
{1338}{1348}{c:$0000FFFF:$FF00FFFF}             o         
{1338}{1376}{c:$FF00FFFF}   o                   
{1339}{1344}||{c:$FFFFFF00:$00FFFF00}           o                     
{1339}{1349}{c:$0000FFFF:$FF00FFFF}              k        
{1339}{1382}{c:$FF00FFFF}    t                  
{133}{146}{c:$FF000FFF:$FFFFFF00}               i        
{133}{146}|               ÿ       
{133}{221}{c:$FFFFFF00}              o         
{1340}{1345}||{c:$FFFFFF00:$00FFFF00}            r                    
{1340}{1350}{c:$0000FFFF:$FF00FFFF}               u       
{1340}{1382}{c:$FF00FFFF}     s                 
{1341}{1346}||{c:$FFFFFF00:$00FFFF00}             o                   
{1341}{1382}{c:$FF00FFFF}      u                
{1342}{1352}{c:$0000FFFF:$FF00FFFF}                 s     
{1343}{1348}||{c:$FFFFFF00:$00FFFF00}               g                 
{1343}{1353}{c:$0000FFFF:$FF00FFFF}                  h    
{1343}{1388}{c:$FF00FFFF}        y              
{1344}{1349}||{c:$FFFFFF00:$00FFFF00}                a                
{1344}{1354}{c:$0000FFFF:$FF00FFFF}                   i   
{1344}{1388}{c:$FF00FFFF}         a             
{1345}{1355}{c:$0000FFFF:$FF00FFFF}                    y  
{1345}{1394}{c:$FF00FFFF}          k            
{1346}{1351}||{c:$FFFFFF00:$00FFFF00}                  m              
{1346}{1356}{c:$0000FFFF:$FF00FFFF}                     o 
{1346}{1394}{c:$FF00FFFF}           u           
{1347}{1352}||{c:$FFFFFF00:$00FFFF00}                   i             
{1347}{1357}{c:$0000FFFF:$FF00FFFF}                      u
{1347}{1400}{c:$FF00FFFF}            s          
{1348}{1353}||{c:$FFFFFF00:$00FFFF00}                    r            
{1348}{1400}{c:$FF00FFFF}             o         
{1349}{1354}||{c:$FFFFFF00:$00FFFF00}                     a           
{1349}{1413}{c:$FF00FFFF}              k        
{1350}{1355}||{c:$FFFFFF00:$00FFFF00}                      i          
{1350}{1413}{c:$FF00FFFF}               u       
{1352}{1357}||{c:$FFFFFF00:$00FFFF00}                        w        
{1352}{1426}{c:$FF00FFFF}                 s     
{1353}{1358}||{c:$FFFFFF00:$00FFFF00}                         o       
{1353}{1426}{c:$FF00FFFF}                  h    
{1354}{1426}{c:$FF00FFFF}                   i   
{1355}{1360}||{c:$FFFFFF00:$00FFFF00}                           t     
{1355}{1441}{c:$FF00FFFF}                    y  
{1356}{1361}||{c:$FFFFFF00:$00FFFF00}                            e    
{1356}{1441}{c:$FF00FFFF}                     o 
{1357}{1362}||{c:$FFFFFF00:$00FFFF00}                             r   
{1357}{1449}{c:$FF00FFFF}                      u
{1358}{1363}||{c:$FFFFFF00:$00FFFF00}                              a  
{1359}{1364}||{c:$FFFFFF00:$00FFFF00}                               s 
{1360}{1365}||{c:$FFFFFF00:$00FFFF00}                                u
{1370}{1376}{c:$FF000FFF:$FFFFFF00} i                     
{1370}{1376}{c:$FF000FFF:$FFFFFF00}h                      
{1370}{1376}|ÿ                     
{1376}{1382}{c:$FF000FFF:$FFFFFF00}   o                   
{1376}{1382}{c:$FF000FFF:$FFFFFF00}  t                    
{1376}{1382}|  ÿ                   
{1376}{1468}{c:$FFFFFF00}h                      
{1376}{1469}{c:$FFFFFF00} i                     
{1382}{1388}{c:$FF000FFF:$FFFFFF00}      u                
{1382}{1388}{c:$FF000FFF:$FFFFFF00}     s                 
{1382}{1388}{c:$FF000FFF:$FFFFFF00}    t                  
{1382}{1388}|    ÿ                 
{1382}{1470}{c:$FFFFFF00}  t                    
{1382}{1471}{c:$FFFFFF00}   o                   
{1388}{1394}{c:$FF000FFF:$FFFFFF00}         a             
{1388}{1394}{c:$FF000FFF:$FFFFFF00}        y              
{1388}{1394}|        ÿ             
{1388}{1472}{c:$FFFFFF00}    t                  
{1388}{1473}{c:$FFFFFF00}     s                 
{1388}{1474}{c:$FFFFFF00}      u                
{1394}{1400}{c:$FF000FFF:$FFFFFF00}           u           
{1394}{1400}{c:$FF000FFF:$FFFFFF00}          k            
{1394}{1400}|          ÿ           
{1394}{1476}{c:$FFFFFF00}        y              
{1394}{1477}{c:$FFFFFF00}         a             
{1400}{1413}{c:$FF000FFF:$FFFFFF00}             o         
{1400}{1413}{c:$FF000FFF:$FFFFFF00}            s          
{1400}{1413}|            ÿ         
{1400}{1478}{c:$FFFFFF00}          k            
{1400}{1479}{c:$FFFFFF00}           u           
{1413}{1426}{c:$FF000FFF:$FFFFFF00}               u       
{1413}{1426}{c:$FF000FFF:$FFFFFF00}              k        
{1413}{1426}|              ÿ       
{1413}{1480}{c:$FFFFFF00}            s          
{1413}{1481}{c:$FFFFFF00}             o         
{1426}{1441}{c:$FF000FFF:$FFFFFF00}                   i   
{1426}{1441}{c:$FF000FFF:$FFFFFF00}                  h    
{1426}{1441}{c:$FF000FFF:$FFFFFF00}                 s     
{1426}{1441}|                 ÿ    
{1426}{1482}{c:$FFFFFF00}              k        
{1426}{1483}{c:$FFFFFF00}               u       
{1430}{1440}||{c:$0000FFFF:$FF00FFFF}b                      
{1431}{1441}||{c:$0000FFFF:$FF00FFFF} o                     
{1432}{1442}||{c:$0000FFFF:$FF00FFFF}  k                    
{1433}{1443}||{c:$0000FFFF:$FF00FFFF}   u                   
{1435}{1445}||{c:$0000FFFF:$FF00FFFF}     w                 
{1436}{1446}||{c:$0000FFFF:$FF00FFFF}      a                
{1438}{1448}||{c:$0000FFFF:$FF00FFFF}        k              
{1439}{1449}||{c:$0000FFFF:$FF00FFFF}         o             
