# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--
--%raw {2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%color 4080FF FF8000 80FFFF
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&su&be&te &wo &da&i&te &ko&ko &ni &i&ru&n&da
--&hi&ka&ri &wa &so&ko &ni &a&ru &yo
--&yu&zu&re&na&i &o&mo&i &wo &ka&ke&te
--&ki&bo&u &no &ha&te &wo &bo&ku &wa &i&ki&ru &yo
--&yu&me &wo &tsu&na&i&da &ki&mi &to
--&ha&ji&ma&ri &wo &i&tsu&ka &bo&ku&ra
--&no &te &de &u&mi&da&su&n&da &yo
--&ya&sa&shi&i &ki&mi &no &ko&e &mo &ki&t&to
--&se&ka&i &wo &ka&e&ra&re&ru
--&da&re &mo &hi&to&ri&ki&ri &ja
--&ta&chi&a&ga&re &ya&shi&na&i &ka&ra
--&ta&ga&i &ni &te &wo &no&ba&shi&te
--&ka&gi&ri &wo &ko&e&ta &a&shi&ta &e
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&bu&tsu&ka&ri&a&t&te &wa&ka&ri&a&u&n&da
{1154}{1158}||{c:$FFFF8000:$FF80FFFF}  c                     
{1154}{1158}|||  ÿ                    
{1154}{1159}{c:$FF80FFFF:$0080FFFF}               i     
{1154}{1224}||{c:$FF80FFFF}t                       
{1154}{1225}||{c:$FF80FFFF} a                      
{1155}{1160}{c:$FF80FFFF:$0080FFFF}                r    
{1156}{1161}{c:$FF80FFFF:$0080FFFF}                 i   
{1158}{1163}{c:$FF80FFFF:$0080FFFF}                   j 
{1158}{1167}||{c:$FFFF8000:$FF80FFFF}     a                  
{1158}{1167}|||     ÿ                  
{1158}{1226}||{c:$FF80FFFF}  c                     
{1158}{1227}||{c:$FF80FFFF}   h                    
{1158}{1228}||{c:$FF80FFFF}    i                   
{1159}{1164}{c:$FF80FFFF:$0080FFFF}                    a
{1167}{1176}||{c:$FFFF8000:$FF80FFFF}       a                
{1167}{1176}||{c:$FFFF8000:$FF80FFFF}      g                 
{1167}{1176}|||      ÿ                
{1167}{1229}||{c:$FF80FFFF}     a                  
{1176}{1182}||{c:$FFFF8000:$FF80FFFF}         e              
{1176}{1182}||{c:$FFFF8000:$FF80FFFF}        r               
{1176}{1182}|||        ÿ              
{1176}{1230}||{c:$FF80FFFF}      g                 
{1176}{1231}||{c:$FF80FFFF}       a                
{1179}{1189}{c:$004080FF:$FF4080FF}t                       
{1180}{1190}{c:$004080FF:$FF4080FF} a                      
{1181}{1191}{c:$004080FF:$FF4080FF}  g                     
{1182}{1186}||{c:$FFFF8000:$FF80FFFF}            a           
{1182}{1186}||{c:$FFFF8000:$FF80FFFF}           y            
{1182}{1186}|||           ÿ           
{1182}{1192}{c:$004080FF:$FF4080FF}   a                    
{1182}{1232}||{c:$FF80FFFF}        r               
{1182}{1233}||{c:$FF80FFFF}         e              
{1183}{1193}{c:$004080FF:$FF4080FF}    i                   
{1185}{1195}{c:$004080FF:$FF4080FF}      n                 
{1186}{1191}||{c:$FFFF8000:$FF80FFFF}               i        
{1186}{1191}||{c:$FFFF8000:$FF80FFFF}              h         
{1186}{1191}||{c:$FFFF8000:$FF80FFFF}             s          
{1186}{1191}|||             ÿ         
{1186}{1196}{c:$004080FF:$FF4080FF}       i                
{1186}{1235}||{c:$FF80FFFF}           y            
{1186}{1236}||{c:$FF80FFFF}            a           
{1188}{1198}{c:$004080FF:$FF4080FF}         t              
{1189}{1199}{c:$004080FF:$FF4080FF}          e             
{1189}{1224}{c:$FF4080FF}t                       
{118}{127}{c:$FFFF8000:$FF80FFFF}                  a       
{118}{127}{c:$FFFF8000:$FF80FFFF}                 s        
{118}{127}|                 ÿ       
{118}{181}{c:$FF80FFFF}              w           
{118}{182}{c:$FF80FFFF}               o          
{1190}{1224}{c:$FF4080FF} a                      
{1191}{1196}||{c:$FFFF8000:$FF80FFFF}                 a      
{1191}{1196}||{c:$FFFF8000:$FF80FFFF}                n       
{1191}{1196}|||                ÿ      
{1191}{1201}{c:$004080FF:$FF4080FF}            w           
{1191}{1228}{c:$FF4080FF}  g                     
{1191}{1237}||{c:$FF80FFFF}             s          
{1191}{1238}||{c:$FF80FFFF}              h         
{1191}{1239}||{c:$FF80FFFF}               i        
{1192}{1202}{c:$004080FF:$FF4080FF}             o          
{1192}{1228}{c:$FF4080FF}   a                    
{1193}{1233}{c:$FF4080FF}    i                   
{1194}{1204}{c:$004080FF:$FF4080FF}               n        
{1195}{1205}{c:$004080FF:$FF4080FF}                o       
{1195}{1243}{c:$FF4080FF}      n                 
{1196}{1205}||{c:$FFFF8000:$FF80FFFF}                  i     
{1196}{1205}|||                  ÿ    
{1196}{1206}{c:$004080FF:$FF4080FF}                 b      
{1196}{1240}||{c:$FF80FFFF}                n       
{1196}{1241}||{c:$FF80FFFF}                 a      
{1196}{1243}{c:$FF4080FF}       i                
{1197}{1207}{c:$004080FF:$FF4080FF}                  a     
{1198}{1208}{c:$004080FF:$FF4080FF}                   s    
{1198}{1247}{c:$FF4080FF}         t              
{1199}{1209}{c:$004080FF:$FF4080FF}                    h   
{1199}{1247}{c:$FF4080FF}          e             
{1200}{1210}{c:$004080FF:$FF4080FF}                     i  
{1201}{1211}{c:$004080FF:$FF4080FF}                      t 
{1201}{1252}{c:$FF4080FF}            w           
{1202}{1212}{c:$004080FF:$FF4080FF}                       e
{1202}{1252}{c:$FF4080FF}             o          
{1204}{1256}{c:$FF4080FF}               n        
{1205}{1214}||{c:$FFFF8000:$FF80FFFF}                     a  
{1205}{1214}||{c:$FFFF8000:$FF80FFFF}                    k   
{1205}{1214}|||                    ÿ  
{1205}{1242}||{c:$FF80FFFF}                  i     
{1205}{1256}{c:$FF4080FF}                o       
{1206}{1261}{c:$FF4080FF}                 b      
{1207}{1261}{c:$FF4080FF}                  a     
{1208}{1266}{c:$FF4080FF}                   s    
{1209}{1266}{c:$FF4080FF}                    h   
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
{1210}{1266}{c:$FF4080FF}                     i  
{1211}{1270}{c:$FF4080FF}                      t 
{1212}{1270}{c:$FF4080FF}                       e
{1214}{1224}||{c:$FFFF8000:$FF80FFFF}                       a
{1214}{1224}||{c:$FFFF8000:$FF80FFFF}                      r 
{1214}{1224}|||                      ÿ
{1214}{1244}||{c:$FF80FFFF}                    k   
{1214}{1245}||{c:$FF80FFFF}                     a  
{1224}{1228}{c:$FFFF8000:$FF80FFFF} a                      
{1224}{1228}{c:$FFFF8000:$FF80FFFF}t                       
{1224}{1228}|ÿ                      
{1224}{1229}||{c:$FF80FFFF:$0080FFFF}t                       
{1224}{1246}||{c:$FF80FFFF}                      r 
{1224}{1247}||{c:$FF80FFFF}                       a
{1225}{1230}||{c:$FF80FFFF:$0080FFFF} a                      
{1226}{1231}||{c:$FF80FFFF:$0080FFFF}  c                     
{1227}{1232}||{c:$FF80FFFF:$0080FFFF}   h                    
{1228}{1233}{c:$FFFF8000:$FF80FFFF}   a                    
{1228}{1233}{c:$FFFF8000:$FF80FFFF}  g                     
{1228}{1233}|  ÿ                    
{1228}{1233}||{c:$FF80FFFF:$0080FFFF}    i                   
{1228}{1290}{c:$FF80FFFF}t                       
{1228}{1291}{c:$FF80FFFF} a                      
{1229}{1234}||{c:$FF80FFFF:$0080FFFF}     a                  
{1230}{1235}||{c:$FF80FFFF:$0080FFFF}      g                 
{1231}{1236}||{c:$FF80FFFF:$0080FFFF}       a                
{1232}{1237}||{c:$FF80FFFF:$0080FFFF}        r               
{1233}{1238}||{c:$FF80FFFF:$0080FFFF}         e              
{1233}{1243}{c:$FFFF8000:$FF80FFFF}    i                   
{1233}{1243}|    ÿ                  
{1233}{1292}{c:$FF80FFFF}  g                     
{1233}{1293}{c:$FF80FFFF}   a                    
{1235}{1240}||{c:$FF80FFFF:$0080FFFF}           y            
{1236}{1241}||{c:$FF80FFFF:$0080FFFF}            a           
{1237}{1242}||{c:$FF80FFFF:$0080FFFF}             s          
{1238}{1243}||{c:$FF80FFFF:$0080FFFF}              h         
{1239}{1244}||{c:$FF80FFFF:$0080FFFF}               i        
{1240}{1245}||{c:$FF80FFFF:$0080FFFF}                n       
{1241}{1246}||{c:$FF80FFFF:$0080FFFF}                 a      
{1242}{1247}||{c:$FF80FFFF:$0080FFFF}                  i     
{1243}{1247}{c:$FFFF8000:$FF80FFFF}       i                
{1243}{1247}{c:$FFFF8000:$FF80FFFF}      n                 
{1243}{1247}|      ÿ                
{1243}{1294}{c:$FF80FFFF}    i                   
{1244}{1249}||{c:$FF80FFFF:$0080FFFF}                    k   
{1245}{1250}||{c:$FF80FFFF:$0080FFFF}                     a  
{1246}{1251}||{c:$FF80FFFF:$0080FFFF}                      r 
{1247}{1252}{c:$FFFF8000:$FF80FFFF}          e             
{1247}{1252}{c:$FFFF8000:$FF80FFFF}         t              
{1247}{1252}|         ÿ             
{1247}{1252}||{c:$FF80FFFF:$0080FFFF}                       a
{1247}{1296}{c:$FF80FFFF}      n                 
{1247}{1297}{c:$FF80FFFF}       i                
{1252}{1256}{c:$FFFF8000:$FF80FFFF}             o          
{1252}{1256}{c:$FFFF8000:$FF80FFFF}            w           
{1252}{1256}|            ÿ          
{1252}{1299}{c:$FF80FFFF}         t              
{1252}{1300}{c:$FF80FFFF}          e             
{1253}{1263}||{c:$004080FF:$FF4080FF}k                       
{1254}{1264}||{c:$004080FF:$FF4080FF} a                      
{1255}{1265}||{c:$004080FF:$FF4080FF}  g                     
{1256}{1261}{c:$FFFF8000:$FF80FFFF}                o       
{1256}{1261}{c:$FFFF8000:$FF80FFFF}               n        
{1256}{1261}|               ÿ       
{1256}{1266}||{c:$004080FF:$FF4080FF}   i                    
{1256}{1302}{c:$FF80FFFF}            w           
{1256}{1303}{c:$FF80FFFF}             o          
{1257}{1267}||{c:$004080FF:$FF4080FF}    r                   
{1258}{1268}||{c:$004080FF:$FF4080FF}     i                  
{1260}{1270}||{c:$004080FF:$FF4080FF}       w                
{1261}{1266}{c:$FFFF8000:$FF80FFFF}                  a     
{1261}{1266}{c:$FFFF8000:$FF80FFFF}                 b      
{1261}{1266}|                 ÿ     
{1261}{1271}||{c:$004080FF:$FF4080FF}        o               
{1261}{1305}{c:$FF80FFFF}               n        
{1261}{1306}{c:$FF80FFFF}                o       
{1263}{1273}||{c:$004080FF:$FF4080FF}          k             
{1263}{1298}||{c:$FF4080FF}k                       
{1264}{1274}||{c:$004080FF:$FF4080FF}           o            
{1264}{1298}||{c:$FF4080FF} a                      
{1265}{1275}||{c:$004080FF:$FF4080FF}            e           
{1265}{1303}||{c:$FF4080FF}  g                     
{1266}{1270}{c:$FFFF8000:$FF80FFFF}                     i  
{1266}{1270}{c:$FFFF8000:$FF80FFFF}                    h   
{1266}{1270}{c:$FFFF8000:$FF80FFFF}                   s    
{1266}{1270}|                   ÿ   
{1266}{1276}||{c:$004080FF:$FF4080FF}             t          
{1266}{1303}||{c:$FF4080FF}   i                    
{1266}{1307}{c:$FF80FFFF}                 b      
{1266}{1308}{c:$FF80FFFF}                  a     
{1267}{1277}||{c:$004080FF:$FF4080FF}              a         
{1267}{1308}||{c:$FF4080FF}    r                   
{1268}{1308}||{c:$FF4080FF}     i                  
{1269}{1279}||{c:$004080FF:$FF4080FF}                a       
{1270}{1280}||{c:$004080FF:$FF4080FF}                 s      
{1270}{1290}{c:$FFFF8000:$FF80FFFF}                       e
{1270}{1290}{c:$FFFF8000:$FF80FFFF}                      t 
{1270}{1290}|                      ÿ
{1270}{1309}{c:$FF80FFFF}                   s    
{1270}{1310}{c:$FF80FFFF}                    h   
{1270}{1311}{c:$FF80FFFF}                     i  
{1270}{1317}||{c:$FF4080FF}       w                
{1271}{1281}||{c:$004080FF:$FF4080FF}                  h     
{1271}{1317}||{c:$FF4080FF}        o               
