# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--
--%raw {1976}{1986}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {1986}{2086}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {2086}{2096}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {2096}{2106}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {2106}{2206}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {2206}{2216}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--
--%color FFFF80 0000FF 80FFFF
--&u&ma&re&ka&wa&ru &i&ma &ko&ko &de
--&a&o&i&de&i&ta &so&ra &ko&e&te &i&ku
--&ni&gi&ri&shi&me&ta &te&no&hi&ra &no
--&so&no &na&ka &ni
--&ki&bou &ga &at&tan&da
--&me &no &ma&e &ni &hi&ro&ga&ru &ke&shi&ki &ze&n&bu &ga
--&ji&tsu &wa &chip&po&ke &dat&ta &to &ki&zu&i&ta
--&ta&to&e&ba &ki&mi &to &de&a&e&ba &kan&tan &ni
--&se&kai &wa &hik&ku&ri &ka&e&ru
--&shi&ra&nai &ko&to &da&ra&ke &de
--&wa&ra&e&te &ku&ru&na
{1235}{1240}{c:$FF0000FF:$FF80FFFF}         k             
{1235}{1240}|         ÿ            
{1235}{1287}{c:$FF80FFFF}     n                 
{1235}{1288}{c:$FF80FFFF}      a                
{1235}{1289}{c:$FF80FFFF}       i               
{123}{133}||{c:$00FFFF80:$FFFFFF80}a                      
{1240}{1247}{c:$FF0000FF:$FF80FFFF}            o          
{1240}{1247}{c:$FF0000FF:$FF80FFFF}           t           
{1240}{1247}|           ÿ          
{1240}{1291}{c:$FF80FFFF}         k             
{1240}{1292}{c:$FF80FFFF}          o            
{1247}{1255}{c:$FF0000FF:$FF80FFFF}               a       
{1247}{1255}{c:$FF0000FF:$FF80FFFF}              d        
{1247}{1255}|              ÿ       
{1247}{1293}{c:$FF80FFFF}           t           
{1247}{1294}{c:$FF80FFFF}            o          
{124}{134}||{c:$00FFFF80:$FFFFFF80} o                     
{1250}{1260}||{c:$00FFFF80:$FFFFFF80}w             
{1251}{1261}||{c:$00FFFF80:$FFFFFF80} a            
{1252}{1262}||{c:$00FFFF80:$FFFFFF80}  r           
{1253}{1263}||{c:$00FFFF80:$FFFFFF80}   a          
{1254}{1264}||{c:$00FFFF80:$FFFFFF80}    e         
{1255}{1265}||{c:$00FFFF80:$FFFFFF80}     t        
{1255}{1267}{c:$FF0000FF:$FF80FFFF}                 a     
{1255}{1267}{c:$FF0000FF:$FF80FFFF}                r      
{1255}{1267}|                ÿ     
{1255}{1296}{c:$FF80FFFF}              d        
{1255}{1297}{c:$FF80FFFF}               a       
{1256}{1266}||{c:$00FFFF80:$FFFFFF80}      e       
{1258}{1268}||{c:$00FFFF80:$FFFFFF80}        k     
{1259}{1269}||{c:$00FFFF80:$FFFFFF80}         u    
{125}{135}||{c:$00FFFF80:$FFFFFF80}  i                    
{125}{141}{c:$FF0000FF:$FF80FFFF}                   o   
{125}{141}{c:$FF0000FF:$FF80FFFF}                  k    
{125}{141}|                  ÿ   
{125}{177}{c:$FF80FFFF}                k      
{125}{178}{c:$FF80FFFF}                 o     
{1260}{1270}||{c:$00FFFF80:$FFFFFF80}          r   
{1260}{1295}||{c:$FFFFFF80}w             
{1261}{1271}||{c:$00FFFF80:$FFFFFF80}           u  
{1261}{1295}||{c:$FFFFFF80} a            
{1262}{1272}||{c:$00FFFF80:$FFFFFF80}            n 
{1262}{1303}||{c:$FFFFFF80}  r           
{1263}{1273}||{c:$00FFFF80:$FFFFFF80}             a
{1263}{1303}||{c:$FFFFFF80}   a          
{1264}{1308}||{c:$FFFFFF80}    e         
{1265}{1315}||{c:$FFFFFF80}     t        
{1266}{1315}||{c:$FFFFFF80}      e       
{1267}{1276}{c:$FF0000FF:$FF80FFFF}                   e   
{1267}{1276}{c:$FF0000FF:$FF80FFFF}                  k    
{1267}{1276}|                  ÿ   
{1267}{1298}{c:$FF80FFFF}                r      
{1267}{1299}{c:$FF80FFFF}                 a     
{1268}{1324}||{c:$FFFFFF80}        k     
{1269}{1324}||{c:$FFFFFF80}         u    
{126}{136}||{c:$00FFFF80:$FFFFFF80}   d                   
{1270}{1340}||{c:$FFFFFF80}          r   
{1271}{1340}||{c:$FFFFFF80}           u  
{1272}{1345}||{c:$FFFFFF80}            n 
{1273}{1345}||{c:$FFFFFF80}             a
{1276}{1282}{c:$FF0000FF:$FF80FFFF}                      e
{1276}{1282}{c:$FF0000FF:$FF80FFFF}                     d 
{1276}{1282}|                     ÿ
{1276}{1300}{c:$FF80FFFF}                  k    
{1276}{1301}{c:$FF80FFFF}                   e   
{127}{137}||{c:$00FFFF80:$FFFFFF80}    e                  
{1282}{1287}{c:$FF80FFFF:$0080FFFF}s                      
{1282}{1303}{c:$FF80FFFF}                     d 
{1282}{1304}{c:$FF80FFFF}                      e
{1283}{1288}{c:$FF80FFFF:$0080FFFF} h                     
{1284}{1289}{c:$FF80FFFF:$0080FFFF}  i                    
{1285}{1290}{c:$FF80FFFF:$0080FFFF}   r                   
{1286}{1291}{c:$FF80FFFF:$0080FFFF}    a                  
{1287}{1292}{c:$FF80FFFF:$0080FFFF}     n                 
{1288}{1293}{c:$FF80FFFF:$0080FFFF}      a                
{1289}{1294}{c:$FF80FFFF:$0080FFFF}       i               
{128}{138}||{c:$00FFFF80:$FFFFFF80}     i                 
{1291}{1296}{c:$FF80FFFF:$0080FFFF}         k             
{1292}{1297}{c:$FF80FFFF:$0080FFFF}          o            
{1293}{1298}{c:$FF80FFFF:$0080FFFF}           t           
{1294}{1299}{c:$FF80FFFF:$0080FFFF}            o          
{1295}{1303}||{c:$FF0000FF:$FF80FFFF} a            
{1295}{1303}||{c:$FF0000FF:$FF80FFFF}w             
{1295}{1303}|||ÿ            
{1296}{1301}{c:$FF80FFFF:$0080FFFF}              d        
{1297}{1302}{c:$FF80FFFF:$0080FFFF}               a       
{1298}{1303}{c:$FF80FFFF:$0080FFFF}                r      
{1299}{1304}{c:$FF80FFFF:$0080FFFF}                 a     
{129}{139}||{c:$00FFFF80:$FFFFFF80}      t                
{12}{108}{c:$FFFFFF80}              a        
{1300}{1305}{c:$FF80FFFF:$0080FFFF}                  k    
{1301}{1306}{c:$FF80FFFF:$0080FFFF}                   e   
{1303}{1308}{c:$FF80FFFF:$0080FFFF}                     d 
{1303}{1308}||{c:$FF0000FF:$FF80FFFF}   a          
{1303}{1308}||{c:$FF0000FF:$FF80FFFF}  r           
{1303}{1308}|||  ÿ          
{1303}{1352}||{c:$FF80FFFF}w             
{1303}{1353}||{c:$FF80FFFF} a            
{1304}{1309}{c:$FF80FFFF:$0080FFFF}                      e
{1308}{1315}||{c:$FF0000FF:$FF80FFFF}    e         
{1308}{1315}|||    ÿ         
{1308}{1354}||{c:$FF80FFFF}  r           
{1308}{1355}||{c:$FF80FFFF}   a          
{130}{140}||{c:$00FFFF80:$FFFFFF80}       a               
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
{1315}{1324}||{c:$FF0000FF:$FF80FFFF}      e       
{1315}{1324}||{c:$FF0000FF:$FF80FFFF}     t        
{1315}{1324}|||     ÿ       
{1315}{1356}||{c:$FF80FFFF}    e         
{1317}{1327}{c:$00FFFF80:$FFFFFF80}m                      
{1318}{1328}{c:$00FFFF80:$FFFFFF80} a                     
{1319}{1329}{c:$00FFFF80:$FFFFFF80}  d                    
{1320}{1330}{c:$00FFFF80:$FFFFFF80}   a                   
{1322}{1332}{c:$00FFFF80:$FFFFFF80}     m                 
{1323}{1333}{c:$00FFFF80:$FFFFFF80}      a                
{1324}{1334}{c:$00FFFF80:$FFFFFF80}       d               
{1324}{1340}||{c:$FF0000FF:$FF80FFFF}         u    
{1324}{1340}||{c:$FF0000FF:$FF80FFFF}        k     
{1324}{1340}|||        ÿ    
{1324}{1357}||{c:$FF80FFFF}     t        
{1324}{1358}||{c:$FF80FFFF}      e       
{1325}{1335}{c:$00FFFF80:$FFFFFF80}        a              
{1327}{1337}{c:$00FFFF80:$FFFFFF80}          s            
{1327}{1362}{c:$FFFFFF80}m                      
{1328}{1338}{c:$00FFFF80:$FFFFFF80}           a           
{1328}{1362}{c:$FFFFFF80} a                     
{1329}{1339}{c:$00FFFF80:$FFFFFF80}            k          
{1329}{1370}{c:$FFFFFF80}  d                    
{132}{142}||{c:$00FFFF80:$FFFFFF80}         s             
{1330}{1340}{c:$00FFFF80:$FFFFFF80}             i         
{1330}{1370}{c:$FFFFFF80}   a                   
{1332}{1342}{c:$00FFFF80:$FFFFFF80}               n       
{1332}{1375}{c:$FFFFFF80}     m                 
{1333}{1343}{c:$00FFFF80:$FFFFFF80}                i      
{1333}{1375}{c:$FFFFFF80}      a                
{1334}{1382}{c:$FFFFFF80}       d               
{1335}{1345}{c:$00FFFF80:$FFFFFF80}                  i    
{1335}{1382}{c:$FFFFFF80}        a              
{1336}{1346}{c:$00FFFF80:$FFFFFF80}                   k   
{1337}{1347}{c:$00FFFF80:$FFFFFF80}                    e  
{1337}{1391}{c:$FFFFFF80}          s            
{1338}{1348}{c:$00FFFF80:$FFFFFF80}                     r 
{1338}{1391}{c:$FFFFFF80}           a           
{1339}{1349}{c:$00FFFF80:$FFFFFF80}                      u
{1339}{1403}{c:$FFFFFF80}            k          
{133}{143}||{c:$00FFFF80:$FFFFFF80}          o            
{133}{168}||{c:$FFFFFF80}a                      
{1340}{1345}||{c:$FF0000FF:$FF80FFFF}           u  
{1340}{1345}||{c:$FF0000FF:$FF80FFFF}          r   
