# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {1900}{1910}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {1910}{2010}{c:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {2010}{2020}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {2020}{2030}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {2030}{2130}{c:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {2130}{2140}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%color 40FF00 0000FF FF8080
--&yu&me &ka&ra &sa&me&te &mo
--&ko&no &te &wo &no&ba&su &yo
--&o&na&ji &tsu&yo&sa &de &yo&bi &a&u
--&ko&ko&ro &ni &na&re&ru &no &na&ra&ba
--&na&n&ni&n&bu&n &no &ki&zu &de&mo
--&bo&ku &wa &u&ke&to&me&ra&re&ru &yo
--&mo&u &su&ko&shi &da&t&te &ki &ga &su&ru&n&da
--&ko&no &ka&be &ga &ku&zu&re&ru
--&re&i&me&i
--&yu&me &ka&ra &sa&me&te &mo
--&ma&da &mi&na&i &yu&me &no &ho&u &ma&de
--&bo&ku&ra &wa &hi&to&ri &de
--&ha&shi&ri &tsu&dzu&ke&ru &shi&ka &na&i&nda
--&ko&ro&ga&ri &ma&yo&t&te
{1039}{1051}|||             ÿ         
{1039}{1127}||{c:$FFFF8080}           t            
{1039}{1128}||{c:$FFFF8080}            o           
{1051}{1057}||{c:$FF0000FF:$FFFF8080}                a       
{1051}{1057}||{c:$FF0000FF:$FFFF8080}               r        
{1051}{1057}|||               ÿ       
{1051}{1129}||{c:$FFFF8080}             m          
{1051}{1130}||{c:$FFFF8080}              e         
{1057}{1066}||{c:$FF0000FF:$FFFF8080}                  e     
{1057}{1066}||{c:$FF0000FF:$FFFF8080}                 r      
{1057}{1066}|||                 ÿ     
{1057}{1131}||{c:$FFFF8080}               r        
{1057}{1132}||{c:$FFFF8080}                a       
{1066}{1071}||{c:$FF0000FF:$FFFF8080}                    u   
{1066}{1071}||{c:$FF0000FF:$FFFF8080}                   r    
{1066}{1071}|||                   ÿ   
{1066}{1133}||{c:$FFFF8080}                 r      
{1066}{1134}||{c:$FFFF8080}                  e     
{1071}{1116}||{c:$FF0000FF:$FFFF8080}                       o
{1071}{1116}||{c:$FF0000FF:$FFFF8080}                      y 
{1071}{1116}|||                      ÿ
{1071}{1135}||{c:$FFFF8080}                   r    
{1071}{1136}||{c:$FFFF8080}                    u   
{1089}{1099}{c:$0040FF00:$FF40FF00}m                              
{1090}{1100}{c:$0040FF00:$FF40FF00} o                             
{1091}{1101}{c:$0040FF00:$FF40FF00}  u                            
{1093}{1103}{c:$0040FF00:$FF40FF00}    s                          
{1094}{1104}{c:$0040FF00:$FF40FF00}     u                         
{1095}{1105}{c:$0040FF00:$FF40FF00}      k                        
{1096}{1106}{c:$0040FF00:$FF40FF00}       o                       
{1097}{1107}{c:$0040FF00:$FF40FF00}        s                      
{1098}{1108}{c:$0040FF00:$FF40FF00}         h                     
{1099}{1109}{c:$0040FF00:$FF40FF00}          i                    
{1099}{1134}{c:$FF40FF00}m                              
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
{1100}{1134}{c:$FF40FF00} o                             
{1101}{1111}{c:$0040FF00:$FF40FF00}            d                  
{1101}{1139}{c:$FF40FF00}  u                            
{1102}{1112}{c:$0040FF00:$FF40FF00}             a                 
{1103}{1113}{c:$0040FF00:$FF40FF00}              t                
{1103}{1143}{c:$FF40FF00}    s                          
{1104}{1114}{c:$0040FF00:$FF40FF00}               t               
{1104}{1143}{c:$FF40FF00}     u                         
{1105}{1115}{c:$0040FF00:$FF40FF00}                e              
{1105}{1148}{c:$FF40FF00}      k                        
{1106}{1148}{c:$FF40FF00}       o                       
{1107}{1117}{c:$0040FF00:$FF40FF00}                  k            
{1107}{1151}{c:$FF40FF00}        s                      
{1108}{1118}{c:$0040FF00:$FF40FF00}                   i           
{1108}{1151}{c:$FF40FF00}         h                     
{1109}{1151}{c:$FF40FF00}          i                    
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
{1110}{1120}{c:$0040FF00:$FF40FF00}                     g         
{1111}{1121}{c:$0040FF00:$FF40FF00}                      a        
{1111}{1160}{c:$FF40FF00}            d                  
{1112}{1160}{c:$FF40FF00}             a                 
{1113}{1123}{c:$0040FF00:$FF40FF00}                        s      
{1113}{1166}{c:$FF40FF00}              t                
{1114}{1124}{c:$0040FF00:$FF40FF00}                         u     
{1114}{1171}{c:$FF40FF00}               t               
{1115}{1125}{c:$0040FF00:$FF40FF00}                          r    
{1115}{1171}{c:$FF40FF00}                e              
{1116}{1121}||{c:$FFFF8080:$00FF8080}b                       
{1116}{1126}{c:$0040FF00:$FF40FF00}                           u   
{1116}{1138}||{c:$FFFF8080}                      y 
{1116}{1139}||{c:$FFFF8080}                       o
{1117}{1122}||{c:$FFFF8080:$00FF8080} o                      
{1117}{1127}{c:$0040FF00:$FF40FF00}                            n  
{1117}{1181}{c:$FF40FF00}                  k            
{1118}{1123}||{c:$FFFF8080:$00FF8080}  k                     
{1118}{1128}{c:$0040FF00:$FF40FF00}                             d 
{1118}{1181}{c:$FF40FF00}                   i           
{1119}{1124}||{c:$FFFF8080:$00FF8080}   u                    
{1119}{1129}{c:$0040FF00:$FF40FF00}                              a
{1120}{1185}{c:$FF40FF00}                     g         
{1121}{1126}||{c:$FFFF8080:$00FF8080}     w                  
{1121}{1185}{c:$FF40FF00}                      a        
{1122}{1127}||{c:$FFFF8080:$00FF8080}      a                 
{1123}{1193}{c:$FF40FF00}                        s      
{1124}{1129}||{c:$FFFF8080:$00FF8080}        u               
{1124}{1193}{c:$FF40FF00}                         u     
{1125}{1130}||{c:$FFFF8080:$00FF8080}         k              
{1125}{1198}{c:$FF40FF00}                          r    
{1126}{1131}||{c:$FFFF8080:$00FF8080}          e             
{1126}{1198}{c:$FF40FF00}                           u   
{1127}{1132}||{c:$FFFF8080:$00FF8080}           t            
{1127}{1202}{c:$FF40FF00}                            n  
{1128}{1133}||{c:$FFFF8080:$00FF8080}            o           
{1128}{1209}{c:$FF40FF00}                             d 
{1129}{1134}||{c:$FFFF8080:$00FF8080}             m          
{1129}{1209}{c:$FF40FF00}                              a
{1130}{1135}||{c:$FFFF8080:$00FF8080}              e         
{1131}{1136}||{c:$FFFF8080:$00FF8080}               r        
{1132}{1137}||{c:$FFFF8080:$00FF8080}                a       
{1133}{1138}||{c:$FFFF8080:$00FF8080}                 r      
{1134}{1139}{c:$FF0000FF:$FFFF8080} o                             
{1134}{1139}{c:$FF0000FF:$FFFF8080}m                              
{1134}{1139}||{c:$FFFF8080:$00FF8080}                  e     
{1134}{1139}|ÿ                             
{1135}{1140}||{c:$FFFF8080:$00FF8080}                   r    
{1136}{1141}||{c:$FFFF8080:$00FF8080}                    u   
{1138}{1143}||{c:$FFFF8080:$00FF8080}                      y 
{1139}{1143}{c:$FF0000FF:$FFFF8080}  u                            
{1139}{1143}|  ÿ                           
{1139}{1144}||{c:$FFFF8080:$00FF8080}                       o
{1139}{1215}{c:$FFFF8080}m                              
{1139}{1216}{c:$FFFF8080} o                             
{1143}{1148}{c:$FF0000FF:$FFFF8080}     u                         
{1143}{1148}{c:$FF0000FF:$FFFF8080}    s                          
{1143}{1148}|    ÿ                         
{1143}{1217}{c:$FFFF8080}  u                            
{1148}{1151}{c:$FF0000FF:$FFFF8080}       o                       
{1148}{1151}{c:$FF0000FF:$FFFF8080}      k                        
{1148}{1151}|      ÿ                       
{1148}{1219}{c:$FFFF8080}    s                          
{1148}{1220}{c:$FFFF8080}     u                         
{1151}{1160}{c:$FF0000FF:$FFFF8080}          i                    
{1151}{1160}{c:$FF0000FF:$FFFF8080}         h                     
{1151}{1160}{c:$FF0000FF:$FFFF8080}        s                      
{1151}{1160}|        ÿ                     
{1151}{1221}{c:$FFFF8080}      k                        
{1151}{1222}{c:$FFFF8080}       o                       
{1160}{1166}{c:$FF0000FF:$FFFF8080}             a                 
{1160}{1166}{c:$FF0000FF:$FFFF8080}            d                  
{1160}{1166}|            ÿ                 
{1160}{1223}{c:$FFFF8080}        s                      
{1160}{1224}{c:$FFFF8080}         h                     
{1160}{1225}{c:$FFFF8080}          i                    
{1166}{1171}{c:$FF0000FF:$FFFF8080}              t                
{1166}{1171}|              ÿ                
{1166}{1227}{c:$FFFF8080}            d                  
{1166}{1228}{c:$FFFF8080}             a                 
{1171}{1181}{c:$FF0000FF:$FFFF8080}                e              
{1171}{1181}{c:$FF0000FF:$FFFF8080}               t               
{1171}{1181}|               ÿ              
{1171}{1229}{c:$FFFF8080}              t                
{1178}{1188}||{c:$0040FF00:$FF40FF00}k                    
{1179}{1189}||{c:$0040FF00:$FF40FF00} o                   
{1180}{1190}||{c:$0040FF00:$FF40FF00}  n                  
{1181}{1185}{c:$FF0000FF:$FFFF8080}                   i           
{1181}{1185}{c:$FF0000FF:$FFFF8080}                  k            
{1181}{1185}|                  ÿ           
{1181}{1191}||{c:$0040FF00:$FF40FF00}   o                 
{1181}{1230}{c:$FFFF8080}               t               
{1181}{1231}{c:$FFFF8080}                e              
{1183}{1193}||{c:$0040FF00:$FF40FF00}     k               
{1184}{1194}||{c:$0040FF00:$FF40FF00}      a              
{1185}{1193}{c:$FF0000FF:$FFFF8080}                      a        
{1185}{1193}{c:$FF0000FF:$FFFF8080}                     g         
{1185}{1193}|                     ÿ        
{1185}{1195}||{c:$0040FF00:$FF40FF00}       b             
{1185}{1233}{c:$FFFF8080}                  k            
{1185}{1234}{c:$FFFF8080}                   i           
{1186}{1196}||{c:$0040FF00:$FF40FF00}        e            
{1188}{1198}||{c:$0040FF00:$FF40FF00}          g          
{1188}{1223}||{c:$FF40FF00}k                    
{1189}{1199}||{c:$0040FF00:$FF40FF00}           a         
{1189}{1223}||{c:$FF40FF00} o                   
{1190}{1227}||{c:$FF40FF00}  n                  
{1191}{1201}||{c:$0040FF00:$FF40FF00}             k       
{1191}{1227}||{c:$FF40FF00}   o                 
{1192}{1202}||{c:$0040FF00:$FF40FF00}              u      
{1193}{1198}{c:$FF0000FF:$FFFF8080}                         u     
{1193}{1198}{c:$FF0000FF:$FFFF8080}                        s      
{1193}{1198}|                        ÿ     
{1193}{1203}||{c:$0040FF00:$FF40FF00}               z     
{1193}{1233}||{c:$FF40FF00}     k               
{1193}{1236}{c:$FFFF8080}                     g         
{1193}{1237}{c:$FFFF8080}                      a        
{1194}{1204}||{c:$0040FF00:$FF40FF00}                u    
{1194}{1233}||{c:$FF40FF00}      a              
{1195}{1205}||{c:$0040FF00:$FF40FF00}                 r   
{1195}{1241}||{c:$FF40FF00}       b             
{1196}{1206}||{c:$0040FF00:$FF40FF00}                  e  
{1196}{1241}||{c:$FF40FF00}        e            
{1197}{1207}||{c:$0040FF00:$FF40FF00}                   r 
{1198}{1202}{c:$FF0000FF:$FFFF8080}                           u   
{1198}{1202}{c:$FF0000FF:$FFFF8080}                          r    
{1198}{1202}|                          ÿ   
{1198}{1208}||{c:$0040FF00:$FF40FF00}                    u
{1198}{1239}{c:$FFFF8080}                        s      
{1198}{1240}{c:$FFFF8080}                         u     
{1198}{1250}||{c:$FF40FF00}          g          
{1199}{1250}||{c:$FF40FF00}           a         
{119}{129}||{c:$0040FF00:$FF40FF00}k                   
{1201}{1263}||{c:$FF40FF00}             k       
{1202}{1209}{c:$FF0000FF:$FFFF8080}                            n  
{1202}{1209}|                            ÿ  
{1202}{1241}{c:$FFFF8080}                          r    
{1202}{1242}{c:$FFFF8080}                           u   
{1202}{1263}||{c:$FF40FF00}              u      
{1203}{1272}||{c:$FF40FF00}               z     
{1204}{1272}||{c:$FF40FF00}                u    
{1205}{1282}||{c:$FF40FF00}                 r   
{1206}{1282}||{c:$FF40FF00}                  e  
{1207}{1291}||{c:$FF40FF00}                   r 
{1208}{1291}||{c:$FF40FF00}                    u
{1209}{1215}{c:$FF0000FF:$FFFF8080}                              a
{1209}{1215}{c:$FF0000FF:$FFFF8080}                             d 
{1209}{1215}|                             ÿ
{1209}{1243}{c:$FFFF8080}                            n  
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
{120}{130}||{c:$0040FF00:$FF40FF00} o                  
{1215}{1220}{c:$FFFF8080:$00FF8080}m                              
{1215}{1244}{c:$FFFF8080}                             d 
{1215}{1245}{c:$FFFF8080}                              a
{1216}{1221}{c:$FFFF8080:$00FF8080} o                             
{1217}{1222}{c:$FFFF8080:$00FF8080}  u                            
{1219}{1224}{c:$FFFF8080:$00FF8080}    s                          
{121}{131}||{c:$0040FF00:$FF40FF00}  n                 
{1220}{1225}{c:$FFFF8080:$00FF8080}     u                         
{1221}{1226}{c:$FFFF8080:$00FF8080}      k                        
{1222}{1227}{c:$FFFF8080:$00FF8080}       o                       
{1223}{1227}||{c:$FF0000FF:$FFFF8080} o                   
{1223}{1227}||{c:$FF0000FF:$FFFF8080}k                    
{1223}{1227}|||ÿ                   
{1223}{1228}{c:$FFFF8080:$00FF8080}        s                      
{1224}{1229}{c:$FFFF8080:$00FF8080}         h                     
{1225}{1230}{c:$FFFF8080:$00FF8080}          i                    
{1227}{1232}{c:$FFFF8080:$00FF8080}            d                  
{1227}{1233}||{c:$FF0000FF:$FFFF8080}   o                 
{1227}{1233}||{c:$FF0000FF:$FFFF8080}  n                  
{1227}{1233}|||  ÿ                 
{1227}{1337}||{c:$FFFF8080}k                    
{1227}{1338}||{c:$FFFF8080} o                   
{1228}{1233}{c:$FFFF8080:$00FF8080}             a                 
{1229}{1234}{c:$FFFF8080:$00FF8080}              t                
{122}{132}||{c:$0040FF00:$FF40FF00}   o                
{1230}{1235}{c:$FFFF8080:$00FF8080}               t               
{1231}{1236}{c:$FFFF8080:$00FF8080}                e              
{1233}{1238}{c:$FFFF8080:$00FF8080}                  k            
{1233}{1241}||{c:$FF0000FF:$FFFF8080}      a              
{1233}{1241}||{c:$FF0000FF:$FFFF8080}     k               
{1233}{1241}|||     ÿ              
{1233}{1339}||{c:$FFFF8080}  n                  
{1233}{1340}||{c:$FFFF8080}   o                 
{1234}{1239}{c:$FFFF8080:$00FF8080}                   i           
{1236}{1241}{c:$FFFF8080:$00FF8080}                     g         
{1237}{1242}{c:$FFFF8080:$00FF8080}                      a        
{1239}{1244}{c:$FFFF8080:$00FF8080}                        s      
{1240}{1245}{c:$FFFF8080:$00FF8080}                         u     
{1241}{1246}{c:$FFFF8080:$00FF8080}                          r    
{1241}{1250}||{c:$FF0000FF:$FFFF8080}        e            
{1241}{1250}||{c:$FF0000FF:$FFFF8080}       b             
{1241}{1250}|||       ÿ            
{1241}{1342}||{c:$FFFF8080}     k               
{1241}{1343}||{c:$FFFF8080}      a              
{1242}{1247}{c:$FFFF8080:$00FF8080}                           u   
{1243}{1248}{c:$FFFF8080:$00FF8080}                            n  
{1244}{1249}{c:$FFFF8080:$00FF8080}                             d 
{1245}{1250}{c:$FFFF8080:$00FF8080}                              a
{124}{134}||{c:$0040FF00:$FF40FF00}     t              
{1250}{1263}||{c:$FF0000FF:$FFFF8080}           a         
{1250}{1263}||{c:$FF0000FF:$FFFF8080}          g          
{1250}{1263}|||          ÿ         
{1250}{1344}||{c:$FFFF8080}       b             
{1250}{1345}||{c:$FFFF8080}        e            
{125}{135}||{c:$0040FF00:$FF40FF00}      e             
{1263}{1272}||{c:$FF0000FF:$FFFF8080}              u      
{1263}{1272}||{c:$FF0000FF:$FFFF8080}             k       
{1263}{1272}|||             ÿ      
{1263}{1347}||{c:$FFFF8080}          g          
{1263}{1348}||{c:$FFFF8080}           a         
{1272}{1282}||{c:$FF0000FF:$FFFF8080}                u    
{1272}{1282}||{c:$FF0000FF:$FFFF8080}               z     
{1272}{1282}|||               ÿ    
{1272}{1350}||{c:$FFFF8080}             k       
{1272}{1351}||{c:$FFFF8080}              u      
{127}{137}||{c:$0040FF00:$FF40FF00}        w           
{1282}{1291}||{c:$FF0000FF:$FFFF8080}                  e  
{1282}{1291}||{c:$FF0000FF:$FFFF8080}                 r   
{1282}{1291}|||                 ÿ  
{1282}{1352}||{c:$FFFF8080}               z     
{1282}{1353}||{c:$FFFF8080}                u    
{128}{138}||{c:$0040FF00:$FF40FF00}         o          
{1291}{1337}||{c:$FF0000FF:$FFFF8080}                    u
{1291}{1337}||{c:$FF0000FF:$FFFF8080}                   r 
{1291}{1337}|||                   ÿ
{1291}{1354}||{c:$FFFF8080}                 r   
{1291}{1355}||{c:$FFFF8080}                  e  
{129}{164}||{c:$FF40FF00}k                   
{130}{140}||{c:$0040FF00:$FF40FF00}           n        
{130}{164}||{c:$FF40FF00} o                  
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
{1311}{1321}{c:$0040FF00:$FF40FF00}r     
{1312}{1322}{c:$0040FF00:$FF40FF00} e    
{1313}{1323}{c:$0040FF00:$FF40FF00}  i   
{1314}{1324}{c:$0040FF00:$FF40FF00}   m  
{1315}{1325}{c:$0040FF00:$FF40FF00}    e 
{1316}{1326}{c:$0040FF00:$FF40FF00}     i
{131}{136}{c:$FFFF8080:$00FF8080}y                  
{131}{141}||{c:$0040FF00:$FF40FF00}            o       
{131}{148}{c:$FFFF8080}                 m 
{131}{149}{c:$FFFF8080}                  o
{131}{167}||{c:$FF40FF00}  n                 
{1321}{1356}{c:$FF40FF00}r     
{1322}{1356}{c:$FF40FF00} e    
{1323}{1362}{c:$FF40FF00}  i   
{1324}{1391}{c:$FF40FF00}   m  
{1325}{1391}{c:$FF40FF00}    e 
{1326}{1399}{c:$FF40FF00}     i
{132}{137}{c:$FFFF8080:$00FF8080} u                 
{132}{142}||{c:$0040FF00:$FF40FF00}             b      
{132}{167}||{c:$FF40FF00}   o                
{1337}{1342}||{c:$FFFF8080:$00FF8080}k                    
{1337}{1356}||{c:$FFFF8080}                   r 
{1337}{1357}||{c:$FFFF8080}                    u
{1338}{1343}||{c:$FFFF8080:$00FF8080} o                   
{1339}{1344}||{c:$FFFF8080:$00FF8080}  n                  
{133}{138}{c:$FFFF8080:$00FF8080}  m                
{133}{143}||{c:$0040FF00:$FF40FF00}              a     
{1340}{1345}||{c:$FFFF8080:$00FF8080}   o                 
{1342}{1347}||{c:$FFFF8080:$00FF8080}     k               
{1343}{1348}||{c:$FFFF8080:$00FF8080}      a              
{1344}{1349}||{c:$FFFF8080:$00FF8080}       b             
{1345}{1350}||{c:$FFFF8080:$00FF8080}        e            
{1347}{1352}||{c:$FFFF8080:$00FF8080}          g          
{1348}{1353}||{c:$FFFF8080:$00FF8080}           a         
{134}{139}{c:$FFFF8080:$00FF8080}   e               
{134}{144}||{c:$0040FF00:$FF40FF00}               s    
{134}{170}||{c:$FF40FF00}     t              
{1350}{1355}||{c:$FFFF8080:$00FF8080}             k       
{1351}{1356}||{c:$FFFF8080:$00FF8080}              u      
{1352}{1357}||{c:$FFFF8080:$00FF8080}               z     
{1353}{1358}||{c:$FFFF8080:$00FF8080}                u    
{1354}{1359}||{c:$FFFF8080:$00FF8080}                 r   
{1355}{1360}||{c:$FFFF8080:$00FF8080}                  e  
{1356}{1361}||{c:$FFFF8080:$00FF8080}                   r 
{1356}{1362}{c:$FF0000FF:$FFFF8080} e    
{1356}{1362}{c:$FF0000FF:$FFFF8080}r     
{1356}{1362}|ÿ    
{1357}{1362}||{c:$FFFF8080:$00FF8080}                    u
{135}{145}||{c:$0040FF00:$FF40FF00}                u   
{135}{170}||{c:$FF40FF00}      e             
{1362}{1391}{c:$FF0000FF:$FFFF8080}  i   
{1362}{1391}|  ÿ   
{1362}{1470}{c:$FFFF8080}r     
{1362}{1471}{c:$FFFF8080} e    
{136}{141}{c:$FFFF8080:$00FF8080}     k             
{137}{142}{c:$FFFF8080:$00FF8080}      a            
{137}{147}||{c:$0040FF00:$FF40FF00}                  y 
{137}{174}||{c:$FF40FF00}        w           
{138}{143}{c:$FFFF8080:$00FF8080}       r           
{138}{148}||{c:$0040FF00:$FF40FF00}                   o
{138}{174}||{c:$FF40FF00}         o          
{1391}{1399}{c:$FF0000FF:$FFFF8080}    e 
{1391}{1399}{c:$FF0000FF:$FFFF8080}   m  
{1391}{1399}|   ÿ 
{1391}{1472}{c:$FFFF8080}  i   
{1399}{1470}{c:$FF0000FF:$FFFF8080}     i
{1399}{1470}|     ÿ
{1399}{1473}{c:$FFFF8080}   m  
{1399}{1474}{c:$FFFF8080}    e 
{139}{144}{c:$FFFF8080:$00FF8080}        a          
{140}{188}||{c:$FF40FF00}           n        
{141}{146}{c:$FFFF8080:$00FF8080}          s        
{141}{188}||{c:$FF40FF00}            o       
{142}{147}{c:$FFFF8080:$00FF8080}           a       
{142}{193}||{c:$FF40FF00}             b      
{143}{148}{c:$FFFF8080:$00FF8080}            m      
{143}{193}||{c:$FF40FF00}              a     
{144}{149}{c:$FFFF8080:$00FF8080}             e     
{144}{197}||{c:$FF40FF00}               s    
{145}{150}{c:$FFFF8080:$00FF8080}              t    
{145}{197}||{c:$FF40FF00}                u   
{1460}{1470}||{c:$0040FF00:$FF40FF00}y                  
{1461}{1471}||{c:$0040FF00:$FF40FF00} u                 
{1462}{1472}||{c:$0040FF00:$FF40FF00}  m                
{1463}{1473}||{c:$0040FF00:$FF40FF00}   e               
{1465}{1475}||{c:$0040FF00:$FF40FF00}     k             
{1466}{1476}||{c:$0040FF00:$FF40FF00}      a            
{1467}{1477}||{c:$0040FF00:$FF40FF00}       r           
{1468}{1478}||{c:$0040FF00:$FF40FF00}        a          
{146}{151}{c:$FFFF8080:$00FF8080}               e   
{1470}{1475}{c:$FFFF8080:$00FF8080}r     
{1470}{1475}{c:$FFFF8080}     i
{1470}{1480}||{c:$0040FF00:$FF40FF00}          s        
{1470}{1505}||{c:$FF40FF00}y                  
{1471}{1476}{c:$FFFF8080:$00FF8080} e    
{1471}{1481}||{c:$0040FF00:$FF40FF00}           a       
{1471}{1505}||{c:$FF40FF00} u                 
