# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF0080 FF80FF
--&la&la&la &la&la&la &RUN &AND &GUN
--&GAN &GAN &GAN
--&la&la&la &la&la&la &to&bi&ta&te
--&se&ka&i &i&chi &mo &ta&da &no &tsu&u&ka&te&n
--&mo&tto &mo&tto &i&ko&u&ze
--&te&n&ma &de &te &ga &to&do&i&te &mo &so&ra &wa
--&mo&tto &mo&tto &de&ka&i&ze
--&ma&da &tsu&yo&ku &na&re&ru
--&shi&n&ka &wo &tsu&zu&ke&ru &ka&ra&da
--&hya&ku&se&n &re&n&ma &no &wa&za &to
--&ta&no&shi&mu &ko&ko&ro &de
--&sa&n&mi &i&ta&i &shi&n &gi &ta&i &WOW &YEAH
--&yu&me &wa &ze&ttai &ka&na&e&ta&i &GO &WAY
--&sa&n &ni &i&chi &ze&ro &de &ta&i&you &he
--&cho&u&sen&jou &ta&ta&ki &tsu&ke&ru&ze
--&ma&ke&na&i&ze
--&sa&n&mi &i&ta&i &ka&ko &mi&rai &gen&zai
--&mu&da&na &shun&kan &na&n&te&nai &jin&sei
--&sa&n &ni &i&chi &ze&ro &de &dai &JUM&P
--&kyo&u&te&ki &da&ra&ke &no &se&n&jou &he
--&no&zo&mu &to&ko&ro&da
{1192}{1197}||{c:$FFD1B499:$00D1B499}        z                     
{1193}{1198}||{c:$FFD1B499:$00D1B499}         e                    
{1194}{1199}||{c:$FFD1B499:$00D1B499}          t                   
{1195}{1200}||{c:$FFD1B499:$00D1B499}           t                  
{1196}{1201}||{c:$FFD1B499:$00D1B499}            a                 
{1197}{1202}||{c:$FFD1B499:$00D1B499}             i                
{1197}{1204}|  ÿ                         
{1199}{1204}||{c:$FFD1B499:$00D1B499}               k              
{119}{121}|                      ÿ 
{119}{129}||||{c:$00D1B499:$FFD1B499}              t       
{119}{247}||||{c:$FFD1B499}    l                 
{1200}{1205}||{c:$FFD1B499:$00D1B499}                a             
{1201}{1206}||{c:$FFD1B499:$00D1B499}                 n            
{1202}{1207}||{c:$FFD1B499:$00D1B499}                  a           
{1203}{1208}||{c:$FFD1B499:$00D1B499}                   e          
{1204}{1209}||{c:$FFD1B499:$00D1B499}                    t         
{1204}{1210}|    ÿ                       
{1205}{1210}||{c:$FFD1B499:$00D1B499}                     a        
{1206}{1211}||{c:$FFD1B499:$00D1B499}                      i       
{1208}{1213}||{c:$FFD1B499:$00D1B499}                        G     
{1209}{1214}||{c:$FFD1B499:$00D1B499}                         O    
{120}{130}||||{c:$00D1B499:$FFD1B499}               o      
{120}{248}||||{c:$FFD1B499}     a                
{1211}{1216}||{c:$FFD1B499:$00D1B499}                           W  
{1212}{1217}||{c:$FFD1B499:$00D1B499}                            A 
{1213}{1218}||{c:$FFD1B499:$00D1B499}                             Y
{1215}{1219}|       ÿ                     
{121}{126}{c:$FFD1B499:$00D1B499}l                        
{121}{131}||||{c:$00D1B499:$FFD1B499}                b     
{1225}{1228}|        ÿ                   
{122}{127}{c:$FFD1B499:$00D1B499} a                       
{122}{132}||||{c:$00D1B499:$FFD1B499}                 i    
{122}{250}||||{c:$FFD1B499}       l              
{1233}{1239}|            ÿ               
{1239}{1245}|              ÿ             
{123}{128}{c:$FFD1B499:$00D1B499}  l                      
{123}{133}||||{c:$00D1B499:$FFD1B499}                  t   
{123}{251}||||{c:$FFD1B499}        a             
{1244}{1254}||{c:$00D1B499:$FFD1B499}c                          
{1245}{1251}|                 ÿ          
{1245}{1255}||{c:$00D1B499:$FFD1B499} h                         
{1246}{1256}||{c:$00D1B499:$FFD1B499}  o                        
{1247}{1257}||{c:$00D1B499:$FFD1B499}   u                       
{1248}{1258}||{c:$00D1B499:$FFD1B499}    s                      
{1249}{1259}||{c:$00D1B499:$FFD1B499}     e                     
{124}{129}{c:$FFD1B499:$00D1B499}   a                     
{124}{134}||||{c:$00D1B499:$FFD1B499}                   a  
{124}{252}||||{c:$FFD1B499}         l            
{1250}{1260}||{c:$00D1B499:$FFD1B499}      n                    
{1251}{1257}|                    ÿ       
{1251}{1261}||{c:$00D1B499:$FFD1B499}       j                   
{1252}{1262}||{c:$00D1B499:$FFD1B499}        o                  
{1253}{1263}||{c:$00D1B499:$FFD1B499}         u                 
{1254}{1380}||{c:$FFD1B499}c                          
{1255}{1265}||{c:$00D1B499:$FFD1B499}           t               
{1255}{1381}||{c:$FFD1B499} h                         
{1256}{1266}||{c:$00D1B499:$FFD1B499}            a              
{1256}{1382}||{c:$FFD1B499}  o                        
{1257}{1265}|                      ÿ      
{1257}{1267}||{c:$00D1B499:$FFD1B499}             t             
{1257}{1383}||{c:$FFD1B499}   u                       
{1258}{1268}||{c:$00D1B499:$FFD1B499}              a            
{1258}{1384}||{c:$FFD1B499}    s                      
{1259}{1269}||{c:$00D1B499:$FFD1B499}               k           
{1259}{1385}||{c:$FFD1B499}     e                     
{125}{130}{c:$FFD1B499:$00D1B499}    l                    
{125}{135}||||{c:$00D1B499:$FFD1B499}                    t 
{125}{253}||||{c:$FFD1B499}          a           
{1260}{1270}||{c:$00D1B499:$FFD1B499}                i          
{1260}{1386}||{c:$FFD1B499}      n                    
{1261}{1387}||{c:$FFD1B499}       j                   
{1262}{1272}||{c:$00D1B499:$FFD1B499}                  t        
{1262}{1388}||{c:$FFD1B499}        o                  
{1263}{1273}||{c:$00D1B499:$FFD1B499}                   s       
{1263}{1389}||{c:$FFD1B499}         u                 
{1264}{1274}||{c:$00D1B499:$FFD1B499}                    u      
{1265}{1275}||{c:$00D1B499:$FFD1B499}                     k     
{1265}{1277}|                       ÿ    
{1265}{1391}||{c:$FFD1B499}           t               
{1266}{1276}||{c:$00D1B499:$FFD1B499}                      e    
{1266}{1392}||{c:$FFD1B499}            a              
{1267}{1277}||{c:$00D1B499:$FFD1B499}                       r   
{1267}{1393}||{c:$FFD1B499}             t             
{1268}{1278}||{c:$00D1B499:$FFD1B499}                        u  
{1268}{1394}||{c:$FFD1B499}              a            
{1269}{1279}||{c:$00D1B499:$FFD1B499}                         z 
{1269}{1395}||{c:$FFD1B499}               k           
{126}{131}{c:$FFD1B499:$00D1B499}     a                   
{126}{132}|||ÿ         
{126}{136}||||{c:$00D1B499:$FFD1B499}                     e
{126}{254}||||{c:$FFD1B499}           l          
{1270}{1280}||{c:$00D1B499:$FFD1B499}                          e
{1270}{1396}||{c:$FFD1B499}                i          
{1272}{1398}||{c:$FFD1B499}                  t        
{1273}{1399}||{c:$FFD1B499}                   s       
{1274}{1400}||{c:$FFD1B499}                    u      
{1275}{1401}||{c:$FFD1B499}                     k     
{1276}{1402}||{c:$FFD1B499}                      e    
{1277}{1280}|                           ÿ
{1277}{1403}||{c:$FFD1B499}                       r   
{1278}{1404}||{c:$FFD1B499}                        u  
{1279}{1405}||{c:$FFD1B499}                         z 
{127}{255}||||{c:$FFD1B499}            a         
{1280}{1285}{c:$FFD1B499:$00D1B499}s                            
{1280}{1406}||{c:$FFD1B499}                          e
{1281}{1286}{c:$FFD1B499:$00D1B499} a                           
{1282}{1287}{c:$FFD1B499:$00D1B499}  n                          
{1284}{1289}{c:$FFD1B499:$00D1B499}    n                        
{1285}{1290}{c:$FFD1B499:$00D1B499}     i                       
{1287}{1292}{c:$FFD1B499:$00D1B499}       i                     
{1288}{1293}{c:$FFD1B499:$00D1B499}        c                    
{1289}{1294}{c:$FFD1B499:$00D1B499}         h                   
{1289}{1295}|||ÿ                         
{128}{133}{c:$FFD1B499:$00D1B499}       l                 
{1290}{1295}{c:$FFD1B499:$00D1B499}          i                  
{1292}{1297}{c:$FFD1B499:$00D1B499}            z                
{1293}{1298}{c:$FFD1B499:$00D1B499}             e               
{1294}{1299}{c:$FFD1B499:$00D1B499}              r              
{1295}{1300}{c:$FFD1B499:$00D1B499}               o             
{1295}{1300}|||   ÿ                       
{1297}{1302}{c:$FFD1B499:$00D1B499}                 d           
{1298}{1303}{c:$FFD1B499:$00D1B499}                  e          
{129}{134}{c:$FFD1B499:$00D1B499}        a                
{129}{257}||||{c:$FFD1B499}              t       
{12}{22}{c:$00D1B499:$FFD1B499}l                        
{1300}{1305}{c:$FFD1B499:$00D1B499}                    t        
{1300}{1305}|||    ÿ                     
{1301}{1306}{c:$FFD1B499:$00D1B499}                     a       
{1302}{1307}{c:$FFD1B499:$00D1B499}                      i      
{1303}{1308}{c:$FFD1B499:$00D1B499}                       y     
{1304}{1309}{c:$FFD1B499:$00D1B499}                        o    
{1305}{1310}{c:$FFD1B499:$00D1B499}                         u   
{1307}{1312}{c:$FFD1B499:$00D1B499}                           h 
{1308}{1313}{c:$FFD1B499:$00D1B499}                            e
{130}{135}{c:$FFD1B499:$00D1B499}         l               
{130}{258}||||{c:$FFD1B499}               o      
{1312}{1316}|||       ÿ                  
{131}{136}{c:$FFD1B499:$00D1B499}          a              
{131}{259}||||{c:$FFD1B499}                b     
{1322}{1324}|||           ÿ              
{132}{137}{c:$FFD1B499:$00D1B499}           l             
{132}{137}|||    ÿ     
{132}{260}||||{c:$FFD1B499}                 i    
{1330}{1336}|||             ÿ            
{1336}{1342}|||               ÿ          
{133}{138}{c:$FFD1B499:$00D1B499}            a            
{133}{261}||||{c:$FFD1B499}                  t   
{1342}{1348}|||                  ÿ       
{1347}{1357}{c:$00D1B499:$FFD1B499}m        
{1348}{1353}|||                     ÿ    
{1348}{1358}{c:$00D1B499:$FFD1B499} a       
{1349}{1359}{c:$00D1B499:$FFD1B499}  k      
{134}{262}||||{c:$FFD1B499}                   a  
{1350}{1360}{c:$00D1B499:$FFD1B499}   e     
{1351}{1361}{c:$00D1B499:$FFD1B499}    n    
{1352}{1362}{c:$00D1B499:$FFD1B499}     a   
{1353}{1363}{c:$00D1B499:$FFD1B499}      i  
{1354}{1364}{c:$00D1B499:$FFD1B499}       z 
{1355}{1365}{c:$00D1B499:$FFD1B499}        e
{1357}{1421}{c:$FFD1B499}m        
{1358}{1422}{c:$FFD1B499} a       
{1359}{1363}|||                       ÿ  
{1359}{1423}{c:$FFD1B499}  k      
{135}{140}{c:$FFD1B499:$00D1B499}              R          
{135}{263}||||{c:$FFD1B499}                    t 
{1360}{1424}{c:$FFD1B499}   e     
{1361}{1425}{c:$FFD1B499}    n    
{1362}{1426}{c:$FFD1B499}     a   
{1363}{1427}{c:$FFD1B499}      i  
{1364}{1428}{c:$FFD1B499}       z 
{1365}{1429}{c:$FFD1B499}        e
{1368}{1380}|||                         ÿ
{136}{141}{c:$FFD1B499:$00D1B499}               U         
{136}{264}||||{c:$FFD1B499}                     e
{137}{139}|||        ÿ 
{137}{142}{c:$FFD1B499:$00D1B499}                N        
{1380}{1385}||{c:$FFD1B499:$00D1B499}c                          
{1381}{1386}||{c:$FFD1B499:$00D1B499} h                         
{1382}{1387}||{c:$FFD1B499:$00D1B499}  o                        
{1383}{1388}||{c:$FFD1B499:$00D1B499}   u                       
{1384}{1389}||{c:$FFD1B499:$00D1B499}    s                      
{1385}{1390}||{c:$FFD1B499:$00D1B499}     e                     
{1385}{1395}||{c:$00D1B499:$FFD1B499}s                           
{1386}{1391}||{c:$FFD1B499:$00D1B499}      n                    
{1386}{1396}||{c:$00D1B499:$FFD1B499} a                          
{1387}{1392}||{c:$FFD1B499:$00D1B499}       j                   
{1387}{1397}||{c:$00D1B499:$FFD1B499}  n                         
{1388}{1393}||{c:$FFD1B499:$00D1B499}        o                  
{1388}{1398}||{c:$00D1B499:$FFD1B499}   m                        
{1389}{1394}||{c:$FFD1B499:$00D1B499}         u                 
{1389}{1399}||{c:$00D1B499:$FFD1B499}    i                       
{1391}{1396}||{c:$FFD1B499:$00D1B499}           t               
{1391}{1401}||{c:$00D1B499:$FFD1B499}      i                     
{1392}{1397}||{c:$FFD1B499:$00D1B499}            a              
{1392}{1397}|ÿ       
{1392}{1402}||{c:$00D1B499:$FFD1B499}       t                    
{1393}{1398}||{c:$FFD1B499:$00D1B499}             t             
{1393}{1403}||{c:$00D1B499:$FFD1B499}        a                   
{1394}{1399}||{c:$FFD1B499:$00D1B499}              a            
{1394}{1404}||{c:$00D1B499:$FFD1B499}         i                  
{1395}{1400}||{c:$FFD1B499:$00D1B499}               k           
{1395}{1520}||{c:$FFD1B499}s                           
{1396}{1401}||{c:$FFD1B499:$00D1B499}                i          
{1396}{1406}||{c:$00D1B499:$FFD1B499}           k                
{1396}{1521}||{c:$FFD1B499} a                          
{1397}{1406}|  ÿ     
{1397}{1407}||{c:$00D1B499:$FFD1B499}            a               
{1397}{1522}||{c:$FFD1B499}  n                         
{1398}{1403}||{c:$FFD1B499:$00D1B499}                  t        
{1398}{1408}||{c:$00D1B499:$FFD1B499}             k              
{1398}{1523}||{c:$FFD1B499}   m                        
{1399}{1404}||{c:$FFD1B499:$00D1B499}                   s       
{1399}{1409}||{c:$00D1B499:$FFD1B499}              o             
{1399}{1524}||{c:$FFD1B499}    i                       
{139}{144}{c:$FFD1B499:$00D1B499}                  A      
{139}{144}||{c:$FFD1B499:$00D1B499}G          
{13}{23}{c:$00D1B499:$FFD1B499} a                       
{1400}{1405}||{c:$FFD1B499:$00D1B499}                    u      
{1401}{1406}||{c:$FFD1B499:$00D1B499}                     k     
{1401}{1411}||{c:$00D1B499:$FFD1B499}                m           
{1401}{1526}||{c:$FFD1B499}      i                     
{1402}{1407}||{c:$FFD1B499:$00D1B499}                      e    
{1402}{1412}||{c:$00D1B499:$FFD1B499}                 i          
{1402}{1527}||{c:$FFD1B499}       t                    
{1403}{1408}||{c:$FFD1B499:$00D1B499}                       r   
{1403}{1413}||{c:$00D1B499:$FFD1B499}                  r         
{1403}{1528}||{c:$FFD1B499}        a                   
{1404}{1409}||{c:$FFD1B499:$00D1B499}                        u  
{1404}{1414}||{c:$00D1B499:$FFD1B499}                   a        
{1404}{1529}||{c:$FFD1B499}         i                  
{1405}{1410}||{c:$FFD1B499:$00D1B499}                         z 
{1405}{1415}||{c:$00D1B499:$FFD1B499}                    i       
{1406}{1410}|    ÿ   
{1406}{1411}||{c:$FFD1B499:$00D1B499}                          e
{1406}{1531}||{c:$FFD1B499}           k                
{1407}{1417}||{c:$00D1B499:$FFD1B499}                      g     
{1407}{1532}||{c:$FFD1B499}            a               
{1408}{1418}||{c:$00D1B499:$FFD1B499}                       e    
{1408}{1533}||{c:$FFD1B499}             k              
{1409}{1419}||{c:$00D1B499:$FFD1B499}                        n   
{1409}{1534}||{c:$FFD1B499}              o             
{140}{145}{c:$FFD1B499:$00D1B499}                   N     
{140}{145}||{c:$FFD1B499:$00D1B499} A         
{1410}{1415}|      ÿ  
{1410}{1420}||{c:$00D1B499:$FFD1B499}                         z  
{1411}{1421}||{c:$00D1B499:$FFD1B499}                          a 
{1411}{1536}||{c:$FFD1B499}                m           
{1412}{1422}||{c:$00D1B499:$FFD1B499}                           i
{1412}{1537}||{c:$FFD1B499}                 i          
{1413}{1538}||{c:$FFD1B499}                  r         
{1414}{1539}||{c:$FFD1B499}                   a        
{1415}{1421}|       ÿ
{1415}{1540}||{c:$FFD1B499}                    i       
{1417}{1542}||{c:$FFD1B499}                      g     
{1418}{1543}||{c:$FFD1B499}                       e    
{1419}{1544}||{c:$FFD1B499}                        n   
{141}{146}{c:$FFD1B499:$00D1B499}                    D    
{141}{146}||{c:$FFD1B499:$00D1B499}  N        
{1420}{1545}||{c:$FFD1B499}                         z  
{1421}{1426}{c:$FFD1B499:$00D1B499}m        
{1421}{1546}||{c:$FFD1B499}                          a 
{1422}{1427}{c:$FFD1B499:$00D1B499} a       
{1422}{1547}||{c:$FFD1B499}                           i
{1423}{1428}{c:$FFD1B499:$00D1B499}  k      
{1424}{1429}{c:$FFD1B499:$00D1B499}   e     
{1425}{1430}{c:$FFD1B499:$00D1B499}    n    
{1426}{1431}{c:$FFD1B499:$00D1B499}     a   
{1427}{1432}{c:$FFD1B499:$00D1B499}      i  
{1428}{1433}{c:$FFD1B499:$00D1B499}       z 
{1429}{1434}{c:$FFD1B499:$00D1B499}        e
{1430}{1437}|||ÿ                          
{1437}{1444}|||  ÿ                         
{143}{148}{c:$FFD1B499:$00D1B499}                      G  
{143}{148}||{c:$FFD1B499:$00D1B499}    G      
{1444}{1449}|||   ÿ                       
{144}{149}{c:$FFD1B499:$00D1B499}                       U 
{144}{149}||{c:$FFD1B499:$00D1B499}     A     
{1455}{1463}|||      ÿ                     
{145}{150}{c:$FFD1B499:$00D1B499}                        N
{145}{150}||{c:$FFD1B499:$00D1B499}      N    
{1463}{1467}|||       ÿ                   
{1467}{1474}|||         ÿ                 
{1474}{1480}|||           ÿ               
{147}{152}||{c:$FFD1B499:$00D1B499}        G  
{1480}{1482}|||             ÿ             
{1483}{1493}{c:$00D1B499:$FFD1B499}m                             
