# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF0000 00F000
--&LAG &RIN &LAG &RIN
--&JER&SEY &no &on&na &no &ko &na&ni &ka &mot&te&ru
--&chak&ku &wo &ha&zu&shi&ta&ra
--&na&ni &ni &de&mo &na&re&ru &ka&ra
--&ta&i&se&tsu &na &ko&to &sa&ga&shi&te
--&u&mi &no &so&ko &ni &mo &i&ke&ru
--&ta&ka&ma&ri &ga &ta&bi &wo &su&gi &RIB&BON &wo
--&to&ke&ru
--&LAG &RIN &LAG &RIN
--&su&gu &a&i &ni &i&ku &yo
--&ki&mi &no &hi&jo&u &SI&GN &ga &yo&n&de &ku&re&ta&ra
--&ma&ru
--&ma&wa&ri&da&se &un&me&i &wo &ka&ki&ka&e&te
--&to&bi&da&se &FLY &A&WAY &ON &A &FLY &TO&DAY &YEAH
--&shi&ta &wo &da&shi &fu&mi&da&su &ki&ke&n &na&ra
--&mo&e&te &ku&ru &FLY &A&WAY &TRY &U&NITE &TO&NIGHT
--&LOVE&LY &LOVE&LY
{1158}{1168}||{c:$0000FFFF:$FF00FFFF} a  
{1159}{1169}||{c:$0000FFFF:$FF00FFFF}  r 
{1160}{1170}||{c:$0000FFFF:$FF00FFFF}   u
{1167}{1202}||{c:$FF00FFFF}m   
{1168}{1202}||{c:$FF00FFFF} a  
{1169}{1207}||{c:$FF00FFFF}  r 
{1170}{1207}||{c:$FF00FFFF}   u
{1179}{1189}||||{c:$0000FFFF:$FF00FFFF}m                            
{1180}{1190}||||{c:$0000FFFF:$FF00FFFF} a                           
{1181}{1191}||||{c:$0000FFFF:$FF00FFFF}  w                          
{1182}{1192}||||{c:$0000FFFF:$FF00FFFF}   a                         
{1183}{1193}||||{c:$0000FFFF:$FF00FFFF}    r                        
{1184}{1194}||||{c:$0000FFFF:$FF00FFFF}     i                       
{1185}{1195}||||{c:$0000FFFF:$FF00FFFF}      d                      
{1186}{1196}||||{c:$0000FFFF:$FF00FFFF}       a                     
{1187}{1197}||||{c:$0000FFFF:$FF00FFFF}        s                    
{1188}{1198}||||{c:$0000FFFF:$FF00FFFF}         e                   
{1189}{1224}||||{c:$FF00FFFF}m                            
{1190}{1200}||||{c:$0000FFFF:$FF00FFFF}           u                 
{1190}{1224}||||{c:$FF00FFFF} a                           
{1191}{1201}||||{c:$0000FFFF:$FF00FFFF}            n                
{1191}{1228}||||{c:$FF00FFFF}  w                          
{1192}{1202}||||{c:$0000FFFF:$FF00FFFF}             m               
{1192}{1228}||||{c:$FF00FFFF}   a                         
{1193}{1203}||||{c:$0000FFFF:$FF00FFFF}              e              
{1193}{1232}||||{c:$FF00FFFF}    r                        
{1194}{1204}||||{c:$0000FFFF:$FF00FFFF}               i             
{1194}{1232}||||{c:$FF00FFFF}     i                       
{1195}{1236}||||{c:$FF00FFFF}      d                      
{1196}{1206}||||{c:$0000FFFF:$FF00FFFF}                 w           
{1196}{1236}||||{c:$FF00FFFF}       a                     
{1197}{1207}||||{c:$0000FFFF:$FF00FFFF}                  o          
{1197}{1240}||||{c:$FF00FFFF}        s                    
{1198}{1240}||||{c:$FF00FFFF}         e                   
{1199}{1209}||||{c:$0000FFFF:$FF00FFFF}                    k        
{1200}{1210}||||{c:$0000FFFF:$FF00FFFF}                     a       
{1200}{1279}||||{c:$FF00FFFF}           u                 
{1201}{1211}||||{c:$0000FFFF:$FF00FFFF}                      k      
{1201}{1279}||||{c:$FF00FFFF}            n                
{1202}{1207}||{c:$FFFF0000:$FF00F000} a  
{1202}{1207}||{c:$FFFF0000:$FF00F000}m   
{1202}{1207}|||ÿ  
{1202}{1212}||||{c:$0000FFFF:$FF00FFFF}                       i     
{1202}{1287}||||{c:$FF00FFFF}             m               
{1203}{1208}{c:$FF00F000:$0000F000}k                                   
{1203}{1213}||||{c:$0000FFFF:$FF00FFFF}                        k    
{1203}{1237}{c:$FF00F000}                                  r 
{1203}{1238}{c:$FF00F000}                                   a
{1203}{1287}||||{c:$FF00FFFF}              e              
{1204}{1209}{c:$FF00F000:$0000F000} i                                  
{1204}{1214}||||{c:$0000FFFF:$FF00FFFF}                         a   
{1204}{1297}||||{c:$FF00FFFF}               i             
{1205}{1210}{c:$FF00F000:$0000F000}  m                                 
{1205}{1215}||||{c:$0000FFFF:$FF00FFFF}                          e  
{1206}{1211}{c:$FF00F000:$0000F000}   i                                
{1206}{1216}||||{c:$0000FFFF:$FF00FFFF}                           t 
{1206}{1308}||||{c:$FF00FFFF}                 w           
{1207}{1217}||||{c:$0000FFFF:$FF00FFFF}                            e
{1207}{1218}||{c:$FF00F000}m   
{1207}{1218}||{c:$FFFF0000:$FF00F000}   u
{1207}{1218}||{c:$FFFF0000:$FF00F000}  r 
{1207}{1218}|||  ÿ
{1207}{1219}||{c:$FF00F000} a  
{1207}{1308}||||{c:$FF00FFFF}                  o          
{1208}{1213}{c:$FF00F000:$0000F000}     n                              
{1209}{1214}{c:$FF00F000:$0000F000}      o                             
{1209}{1319}||||{c:$FF00FFFF}                    k        
{1210}{1319}||||{c:$FF00FFFF}                     a       
{1211}{1216}{c:$FF00F000:$0000F000}        h                           
{1211}{1328}||||{c:$FF00FFFF}                      k      
{1212}{1217}{c:$FF00F000:$0000F000}         i                          
{1212}{1328}||||{c:$FF00FFFF}                       i     
{1213}{1218}{c:$FF00F000:$0000F000}          j                         
{1213}{1338}||||{c:$FF00FFFF}                        k    
{1214}{1219}{c:$FF00F000:$0000F000}           o                        
{1214}{1338}||||{c:$FF00FFFF}                         a   
{1215}{1220}{c:$FF00F000:$0000F000}            u                       
{1215}{1349}||||{c:$FF00FFFF}                          e  
{1216}{1360}||||{c:$FF00FFFF}                           t 
{1217}{1222}{c:$FF00F000:$0000F000}              S                     
{1217}{1360}||||{c:$FF00FFFF}                            e
{1218}{1220}||{c:$FF00F000}  r 
{1218}{1221}||{c:$FF00F000}   u
{1218}{1223}{c:$FF00F000:$0000F000}               I                    
{1218}{1223}||{c:$FF00F000:$0000F000}m   
{1219}{1224}{c:$FF00F000:$0000F000}                G                   
{1219}{1224}||{c:$FF00F000:$0000F000} a  
{1220}{1225}{c:$FF00F000:$0000F000}                 N                  
{1220}{1225}||{c:$FF00F000:$0000F000}  r 
{1221}{1226}||{c:$FF00F000:$0000F000}   u
{1222}{1227}{c:$FF00F000:$0000F000}                   g                
{1223}{1228}{c:$FF00F000:$0000F000}                    a               
{1224}{1228}||||{c:$FFFF0000:$FF00F000} a                           
{1224}{1228}||||{c:$FFFF0000:$FF00F000}m                            
{1224}{1228}|||||ÿ                           
{1225}{1230}{c:$FF00F000:$0000F000}                      y             
{1226}{1231}{c:$FF00F000:$0000F000}                       o            
{1227}{1232}{c:$FF00F000:$0000F000}                        n           
{1228}{1232}||||{c:$FFFF0000:$FF00F000}   a                         
{1228}{1232}||||{c:$FFFF0000:$FF00F000}  w                          
{1228}{1232}|||||  ÿ                         
{1228}{1233}{c:$FF00F000:$0000F000}                         d          
{1228}{1385}||||{c:$FF00F000}m                            
{1228}{1386}||||{c:$FF00F000} a                           
{1229}{1234}{c:$FF00F000:$0000F000}                          e         
{1231}{1236}{c:$FF00F000:$0000F000}                            k       
{1232}{1236}||||{c:$FFFF0000:$FF00F000}     i                       
{1232}{1236}||||{c:$FFFF0000:$FF00F000}    r                        
{1232}{1236}|||||    ÿ                       
{1232}{1237}{c:$FF00F000:$0000F000}                             u      
{1232}{1387}||||{c:$FF00F000}  w                          
{1232}{1388}||||{c:$FF00F000}   a                         
{1233}{1238}{c:$FF00F000:$0000F000}                              r     
{1234}{1239}{c:$FF00F000:$0000F000}                               e    
{1235}{1240}{c:$FF00F000:$0000F000}                                t   
{1236}{1240}||||{c:$FFFF0000:$FF00F000}       a                     
{1236}{1240}||||{c:$FFFF0000:$FF00F000}      d                      
{1236}{1240}|||||      ÿ                     
{1236}{1241}{c:$FF00F000:$0000F000}                                 a  
{1236}{1389}||||{c:$FF00F000}    r                        
{1236}{1390}||||{c:$FF00F000}     i                       
{1237}{1242}{c:$FF00F000:$0000F000}                                  r 
{1238}{1243}{c:$FF00F000:$0000F000}                                   a
{1240}{1279}||||{c:$FFFF0000:$FF00F000}         e                   
{1240}{1279}||||{c:$FFFF0000:$FF00F000}        s                    
{1240}{1279}|||||        ÿ                   
{1240}{1391}||||{c:$FF00F000}      d                      
{1240}{1392}||||{c:$FF00F000}       a                     
{1279}{1287}||||{c:$FFFF0000:$FF00F000}            n                
{1279}{1287}||||{c:$FFFF0000:$FF00F000}           u                 
{1279}{1287}|||||           ÿ                
{1279}{1393}||||{c:$FF00F000}        s                    
{1279}{1394}||||{c:$FF00F000}         e                   
{1287}{1297}||||{c:$FFFF0000:$FF00F000}              e              
{1287}{1297}||||{c:$FFFF0000:$FF00F000}             m               
{1287}{1297}|||||             ÿ              
{1287}{1396}||||{c:$FF00F000}           u                 
{1287}{1397}||||{c:$FF00F000}            n                
{1297}{1308}||||{c:$FFFF0000:$FF00F000}               i             
{1297}{1308}|||||               ÿ            
{1297}{1398}||||{c:$FF00F000}             m               
{1297}{1399}||||{c:$FF00F000}              e              
{1308}{1319}||||{c:$FFFF0000:$FF00F000}                  o          
{1308}{1319}||||{c:$FFFF0000:$FF00F000}                 w           
{1308}{1319}|||||                 ÿ          
{1308}{1400}||||{c:$FF00F000}               i             
{1319}{1328}||||{c:$FFFF0000:$FF00F000}                     a       
{1319}{1328}||||{c:$FFFF0000:$FF00F000}                    k        
{1319}{1328}|||||                    ÿ       
{1319}{1402}||||{c:$FF00F000}                 w           
{1319}{1403}||||{c:$FF00F000}                  o          
{1328}{1338}||||{c:$FFFF0000:$FF00F000}                       i     
{1328}{1338}||||{c:$FFFF0000:$FF00F000}                      k      
{1328}{1338}|||||                      ÿ     
{1328}{1405}||||{c:$FF00F000}                    k        
{1328}{1406}||||{c:$FF00F000}                     a       
{1338}{1349}||||{c:$FFFF0000:$FF00F000}                         a   
{1338}{1349}||||{c:$FFFF0000:$FF00F000}                        k    
{1338}{1349}|||||                        ÿ   
{1338}{1407}||||{c:$FF00F000}                      k      
{1338}{1408}||||{c:$FF00F000}                       i     
{1340}{1350}{c:$0000FFFF:$FF00FFFF}t                                    
{1341}{1351}{c:$0000FFFF:$FF00FFFF} o                                   
{1342}{1352}{c:$0000FFFF:$FF00FFFF}  b                                  
{1343}{1353}{c:$0000FFFF:$FF00FFFF}   i                                 
{1344}{1354}{c:$0000FFFF:$FF00FFFF}    d                                
{1345}{1355}{c:$0000FFFF:$FF00FFFF}     a                               
{1346}{1356}{c:$0000FFFF:$FF00FFFF}      s                              
{1347}{1357}{c:$0000FFFF:$FF00FFFF}       e                             
{1349}{1359}{c:$0000FFFF:$FF00FFFF}         F                           
{1349}{1360}||||{c:$FFFF0000:$FF00F000}                          e  
{1349}{1360}|||||                          ÿ  
{1349}{1409}||||{c:$FF00F000}                        k    
{1349}{1410}||||{c:$FF00F000}                         a   
{134}{139}{c:$FF00F000:$0000F000}L              
{134}{146}{c:$FF00F000}            R  
{134}{147}{c:$FF00F000}             I 
{134}{148}{c:$FF00F000}              N
{1350}{1360}{c:$0000FFFF:$FF00FFFF}          L                          
{1350}{1385}{c:$FF00FFFF}t                                    
{1351}{1361}{c:$0000FFFF:$FF00FFFF}           Y                         
{1351}{1385}{c:$FF00FFFF} o                                   
{1352}{1390}{c:$FF00FFFF}  b                                  
{1353}{1363}{c:$0000FFFF:$FF00FFFF}             A                       
{1353}{1390}{c:$FF00FFFF}   i                                 
{1354}{1364}{c:$0000FFFF:$FF00FFFF}              W                      
{1354}{1394}{c:$FF00FFFF}    d                                
{1355}{1365}{c:$0000FFFF:$FF00FFFF}               A                     
{1355}{1394}{c:$FF00FFFF}     a                               
{1356}{1366}{c:$0000FFFF:$FF00FFFF}                Y                    
{1356}{1398}{c:$FF00FFFF}      s                              
{1357}{1398}{c:$FF00FFFF}       e                             
{1358}{1368}{c:$0000FFFF:$FF00FFFF}                  O                  
{1359}{1369}{c:$0000FFFF:$FF00FFFF}                   N                 
{1359}{1404}{c:$FF00FFFF}         F                           
{135}{140}{c:$FF00F000:$0000F000} A             
{1360}{1385}||||{c:$FFFF0000:$FF00F000}                            e
{1360}{1385}||||{c:$FFFF0000:$FF00F000}                           t 
{1360}{1385}|||||                           ÿ
{1360}{1404}{c:$FF00FFFF}          L                          
{1360}{1411}||||{c:$FF00F000}                          e  
{1361}{1371}{c:$0000FFFF:$FF00FFFF}                     A               
{1361}{1404}{c:$FF00FFFF}           Y                         
{1363}{1373}{c:$0000FFFF:$FF00FFFF}                       F             
{1363}{1441}{c:$FF00FFFF}             A                       
{1364}{1374}{c:$0000FFFF:$FF00FFFF}                        L            
{1364}{1445}{c:$FF00FFFF}              W                      
{1365}{1375}{c:$0000FFFF:$FF00FFFF}                         Y           
{1365}{1445}{c:$FF00FFFF}               A                     
{1366}{1445}{c:$FF00FFFF}                Y                    
{1367}{1377}{c:$0000FFFF:$FF00FFFF}                           T         
{1368}{1378}{c:$0000FFFF:$FF00FFFF}                            O        
{1368}{1478}{c:$FF00FFFF}                  O                  
{1369}{1379}{c:$0000FFFF:$FF00FFFF}                             D       
{1369}{1478}{c:$FF00FFFF}                   N                 
{136}{141}{c:$FF00F000:$0000F000}  G            
{1370}{1380}{c:$0000FFFF:$FF00FFFF}                              A      
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                               Y     
{1371}{1482}{c:$FF00FFFF}                     A               
{1373}{1383}{c:$0000FFFF:$FF00FFFF}                                 Y   
{1373}{1485}{c:$FF00FFFF}                       F             
{1374}{1384}{c:$0000FFFF:$FF00FFFF}                                  E  
{1374}{1485}{c:$FF00FFFF}                        L            
{1375}{1385}{c:$0000FFFF:$FF00FFFF}                                   A 
{1375}{1485}{c:$FF00FFFF}                         Y           
{1376}{1386}{c:$0000FFFF:$FF00FFFF}                                    H
{1377}{1520}{c:$FF00FFFF}                           T         
{1378}{1520}{c:$FF00FFFF}                            O        
{1379}{1525}{c:$FF00FFFF}                             D       
{1380}{1525}{c:$FF00FFFF}                              A      
{1381}{1525}{c:$FF00FFFF}                               Y     
{1383}{1536}{c:$FF00FFFF}                                 Y   
{1384}{1536}{c:$FF00FFFF}                                  E  
{1385}{1390}{c:$FFFF0000:$FF00F000} o                                   
{1385}{1390}{c:$FFFF0000:$FF00F000}t                                    
{1385}{1390}||||{c:$FF00F000:$0000F000}m                            
{1385}{1390}|ÿ                                   
{1385}{1412}||||{c:$FF00F000}                           t 
{1385}{1413}||||{c:$FF00F000}                            e
{1385}{1536}{c:$FF00FFFF}                                   A 
{1386}{1391}||||{c:$FF00F000:$0000F000} a                           
{1386}{1536}{c:$FF00FFFF}                                    H
{1387}{1392}||||{c:$FF00F000:$0000F000}  w                          
{1388}{1393}||||{c:$FF00F000:$0000F000}   a                         
{1389}{1394}||||{c:$FF00F000:$0000F000}    r                        
{138}{143}{c:$FF00F000:$0000F000}    R          
{1390}{1394}{c:$FFFF0000:$FF00F000}   i                                 
{1390}{1394}{c:$FFFF0000:$FF00F000}  b                                  
{1390}{1394}|  ÿ                                 
{1390}{1395}||||{c:$FF00F000:$0000F000}     i                       
{1390}{1562}{c:$FF00F000}t                                    
{1390}{1563}{c:$FF00F000} o                                   
{1391}{1396}||||{c:$FF00F000:$0000F000}      d                      
{1392}{1397}||||{c:$FF00F000:$0000F000}       a                     
{1393}{1398}||||{c:$FF00F000:$0000F000}        s                    
{1394}{1398}{c:$FFFF0000:$FF00F000}     a                               
{1394}{1398}{c:$FFFF0000:$FF00F000}    d                                
{1394}{1398}|    ÿ                               
{1394}{1399}||||{c:$FF00F000:$0000F000}         e                   
{1394}{1564}{c:$FF00F000}  b                                  
{1394}{1565}{c:$FF00F000}   i                                 
{1396}{1401}||||{c:$FF00F000:$0000F000}           u                 
{1397}{1402}||||{c:$FF00F000:$0000F000}            n                
{1398}{1403}||||{c:$FF00F000:$0000F000}             m               
{1398}{1404}{c:$FFFF0000:$FF00F000}       e                             
{1398}{1404}{c:$FFFF0000:$FF00F000}      s                              
{1398}{1404}|      ÿ                             
{1398}{1566}{c:$FF00F000}    d                                
{1398}{1567}{c:$FF00F000}     a                               
{1399}{1404}||||{c:$FF00F000:$0000F000}              e              
{139}{144}{c:$FF00F000:$0000F000}     I         
{1400}{1405}||||{c:$FF00F000:$0000F000}               i             
{1402}{1407}||||{c:$FF00F000:$0000F000}                 w           
{1403}{1408}||||{c:$FF00F000:$0000F000}                  o          
{1404}{1441}{c:$FFFF0000:$FF00F000}           Y                         
{1404}{1441}{c:$FFFF0000:$FF00F000}          L                          
{1404}{1441}{c:$FFFF0000:$FF00F000}         F                           
{1404}{1441}|         ÿ                          
{1404}{1568}{c:$FF00F000}      s                              
{1404}{1569}{c:$FF00F000}       e                             
{1405}{1410}||||{c:$FF00F000:$0000F000}                    k        
{1406}{1411}||||{c:$FF00F000:$0000F000}                     a       
{1407}{1412}||||{c:$FF00F000:$0000F000}                      k      
{1408}{1413}||||{c:$FF00F000:$0000F000}                       i     
{1409}{1414}||||{c:$FF00F000:$0000F000}                        k    
{140}{145}{c:$FF00F000:$0000F000}      N        
{1410}{1415}||||{c:$FF00F000:$0000F000}                         a   
{1411}{1416}||||{c:$FF00F000:$0000F000}                          e  
{1412}{1417}||||{c:$FF00F000:$0000F000}                           t 
{1413}{1418}||||{c:$FF00F000:$0000F000}                            e
{142}{147}{c:$FF00F000:$0000F000}        L      
{143}{148}{c:$FF00F000:$0000F000}         A     
{1441}{1445}{c:$FFFF0000:$FF00F000}             A                       
{1441}{1445}|             ÿ                       
{1441}{1571}{c:$FF00F000}         F                           
{1441}{1572}{c:$FF00F000}          L                          
{1441}{1573}{c:$FF00F000}           Y                         
{1445}{1472}{c:$FFFF0000:$FF00F000}                Y                    
{1445}{1472}{c:$FFFF0000:$FF00F000}               A                     
{1445}{1472}{c:$FFFF0000:$FF00F000}              W                      
{1445}{1472}|              ÿ                     
{1445}{1575}{c:$FF00F000}             A                       
{144}{149}{c:$FF00F000:$0000F000}          G    
{146}{151}{c:$FF00F000:$0000F000}            R  
{1472}{1576}{c:$FF00F000}              W                      
{1472}{1577}{c:$FF00F000}               A                     
{1472}{1578}{c:$FF00F000}                Y                    
{1478}{1482}{c:$FFFF0000:$FF00F000}                   N                 
{1478}{1482}{c:$FFFF0000:$FF00F000}                  O                  
{1478}{1482}|                  ÿ                 
{147}{152}{c:$FF00F000:$0000F000}             I 
{1482}{1485}{c:$FFFF0000:$FF00F000}                     A               
{1482}{1485}|                     ÿ              
{1482}{1580}{c:$FF00F000}                  O                  
{1482}{1581}{c:$FF00F000}                   N                 
{1485}{1520}{c:$FFFF0000:$FF00F000}                         Y           
{1485}{1520}{c:$FFFF0000:$FF00F000}                        L            
{1485}{1520}{c:$FFFF0000:$FF00F000}                       F             
{1485}{1520}|                       ÿ            
{1485}{1583}{c:$FF00F000}                     A               
{148}{153}{c:$FF00F000:$0000F000}              N
{1520}{1525}{c:$FFFF0000:$FF00F000}                            O        
{1520}{1525}{c:$FFFF0000:$FF00F000}                           T         
{1520}{1525}|                           ÿ        
{1520}{1585}{c:$FF00F000}                       F             
{1520}{1586}{c:$FF00F000}                        L            
{1520}{1587}{c:$FF00F000}                         Y           
{1525}{1535}||{c:$0000FFFF:$FF00FFFF}s                                 
{1525}{1536}{c:$FFFF0000:$FF00F000}                               Y     
{1525}{1536}{c:$FFFF0000:$FF00F000}                              A      
