# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--
--%raw {886}{896}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {896}{996}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {996}{1006}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {1006}{1016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {1016}{1116}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {1116}{1126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%color 00FFFF FFFF00 8080FF
--&MAKE &YOUR &BO&DY &ARMS &AND &SHOUL&DERS
--&RUS&TED &MUS&CLES &VE&RY &STRONG
--&TELL &ME &ABOUT &IT
--&HOW &LONG &DOES &IT &TAKE
--&TO &BEAT &A &MECHA&NI&CAL &MIND
--&mi&chi&bi&ka&re&te &i&ta &se&ka&i &de
--&fu&ri &ma&ku &na&zo &wa
--&I'LL &HAVE &TO &LET &YOU &KNOW
--&WHAT'S &THE &SYS&TEM &THAT &MAKES &ME &MOVE
--&te&ga&ka&ri &sa&e &tsu&ka&me&na&i
--&A &HEART &VIN&DI&CA&TED &THEM&SELVES &A&GAIN
--&SO &CREA&TED &BEING &E&QUAL &ha&ki &da&shi&ta
--&ka&ku&se&na&i &ki&zu &wo &hi&ra&ke&ba
--&EACH &TIME &I &HEAR
--&THE &COUNT &DOWN &JUST &TRANS&FORMED
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF8080FF:$008080FF}                   i      
{1023}{1035}||||{c:$FFFFFF00:$FF8080FF}          D                    
{1023}{1035}|||||          ÿ                   
{1023}{1080}||||{c:$FF8080FF}    C                          
{1023}{1081}||||{c:$FF8080FF}     O                         
{1023}{1082}||||{c:$FF8080FF}      U                        
{1023}{1083}||||{c:$FF8080FF}       N                       
{1023}{1084}||||{c:$FF8080FF}        T                      
{1035}{1048}||||{c:$FFFFFF00:$FF8080FF}                  T            
{1035}{1048}||||{c:$FFFFFF00:$FF8080FF}                 S             
{1035}{1048}||||{c:$FFFFFF00:$FF8080FF}                U              
{1035}{1048}||||{c:$FFFFFF00:$FF8080FF}               J               
{1035}{1048}|||||               ÿ              
{1035}{1086}||||{c:$FF8080FF}          D                    
{1035}{1087}||||{c:$FF8080FF}           O                   
{1035}{1088}||||{c:$FF8080FF}            W                  
{1035}{1089}||||{c:$FF8080FF}             N                 
{1048}{1060}||||{c:$FFFFFF00:$FF8080FF}                        S      
{1048}{1060}||||{c:$FFFFFF00:$FF8080FF}                       N       
{1048}{1060}||||{c:$FFFFFF00:$FF8080FF}                      A        
{1048}{1060}||||{c:$FFFFFF00:$FF8080FF}                     R         
{1048}{1060}||||{c:$FFFFFF00:$FF8080FF}                    T          
{1048}{1060}|||||                    ÿ         
{1048}{1091}||||{c:$FF8080FF}               J               
{1048}{1092}||||{c:$FF8080FF}                U              
{1048}{1093}||||{c:$FF8080FF}                 S             
{1048}{1094}||||{c:$FF8080FF}                  T            
{104}{111}{c:$FFFFFF00:$FF8080FF}                                S
{104}{111}{c:$FFFFFF00:$FF8080FF}                               R 
{104}{111}{c:$FFFFFF00:$FF8080FF}                              E  
{104}{111}{c:$FFFFFF00:$FF8080FF}                             D   
{104}{111}|                             ÿ  
{104}{135}{c:$FF8080FF}                        S        
{104}{136}{c:$FF8080FF}                         H       
{104}{137}{c:$FF8080FF}                          O      
{104}{138}{c:$FF8080FF}                           U     
{104}{139}{c:$FF8080FF}                            L    
{1060}{1076}||||{c:$FFFFFF00:$FF8080FF}                              D
{1060}{1076}||||{c:$FFFFFF00:$FF8080FF}                             E 
{1060}{1076}||||{c:$FFFFFF00:$FF8080FF}                            M  
{1060}{1076}||||{c:$FFFFFF00:$FF8080FF}                           R   
{1060}{1076}||||{c:$FFFFFF00:$FF8080FF}                          O    
{1060}{1076}||||{c:$FFFFFF00:$FF8080FF}                         F     
{1060}{1076}|||||                         ÿ    
{1060}{1096}||||{c:$FF8080FF}                    T          
{1060}{1097}||||{c:$FF8080FF}                     R         
{1060}{1098}||||{c:$FF8080FF}                      A        
{1060}{1099}||||{c:$FF8080FF}                       N       
{1060}{1100}||||{c:$FF8080FF}                        S      
{1076}{1081}||||{c:$FF8080FF:$008080FF}T                              
{1076}{1101}||||{c:$FF8080FF}                         F     
{1076}{1102}||||{c:$FF8080FF}                          O    
{1076}{1103}||||{c:$FF8080FF}                           R   
{1076}{1104}||||{c:$FF8080FF}                            M  
{1076}{1105}||||{c:$FF8080FF}                             E 
{1076}{1106}||||{c:$FF8080FF}                              D
{1077}{1082}||||{c:$FF8080FF:$008080FF} H                             
{1078}{1083}||||{c:$FF8080FF:$008080FF}  E                            
{1080}{1085}||||{c:$FF8080FF:$008080FF}    C                          
{1081}{1086}||||{c:$FF8080FF:$008080FF}     O                         
{1082}{1087}||||{c:$FF8080FF:$008080FF}      U                        
{1083}{1088}||||{c:$FF8080FF:$008080FF}       N                       
{1084}{1089}||||{c:$FF8080FF:$008080FF}        T                      
{1086}{1091}||||{c:$FF8080FF:$008080FF}          D                    
{1087}{1092}||||{c:$FF8080FF:$008080FF}           O                   
{1088}{1093}||||{c:$FF8080FF:$008080FF}            W                  
{1089}{1094}||||{c:$FF8080FF:$008080FF}             N                 
{1091}{1096}||||{c:$FF8080FF:$008080FF}               J               
{1092}{1097}||||{c:$FF8080FF:$008080FF}                U              
{1093}{1098}||||{c:$FF8080FF:$008080FF}                 S             
{1094}{1099}||||{c:$FF8080FF:$008080FF}                  T            
{1096}{1101}||||{c:$FF8080FF:$008080FF}                    T          
{1097}{1102}||||{c:$FF8080FF:$008080FF}                     R         
{1098}{1103}||||{c:$FF8080FF:$008080FF}                      A        
{1099}{1104}||||{c:$FF8080FF:$008080FF}                       N       
{10}{110}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
{1100}{1105}||||{c:$FF8080FF:$008080FF}                        S      
{1101}{1106}||||{c:$FF8080FF:$008080FF}                         F     
{1102}{1107}||||{c:$FF8080FF:$008080FF}                          O    
{1103}{1108}||||{c:$FF8080FF:$008080FF}                           R   
{1104}{1109}||||{c:$FF8080FF:$008080FF}                            M  
{1105}{1110}||||{c:$FF8080FF:$008080FF}                             E 
{1106}{1111}||||{c:$FF8080FF:$008080FF}                              D
{110}{120}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
{1116}{1126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
{111}{116}{c:$FF8080FF:$008080FF}M                                
{111}{117}||{c:$FFFFFF00:$FF8080FF}  S                       
{111}{117}||{c:$FFFFFF00:$FF8080FF} U                        
{111}{117}||{c:$FFFFFF00:$FF8080FF}R                         
{111}{117}|||ÿ                        
{111}{140}{c:$FF8080FF}                             D   
{111}{141}{c:$FF8080FF}                              E  
{111}{142}{c:$FF8080FF}                               R 
{111}{143}{c:$FF8080FF}                                S
{112}{117}{c:$FF8080FF:$008080FF} A                               
{113}{118}{c:$FF8080FF:$008080FF}  K                              
{114}{119}{c:$FF8080FF:$008080FF}   E                             
{115}{125}{c:$0000FFFF:$FF00FFFF}T               
{116}{121}{c:$FF8080FF:$008080FF}     Y                           
{116}{126}{c:$0000FFFF:$FF00FFFF} E              
{117}{122}{c:$FF8080FF:$008080FF}      O                          
{117}{123}||{c:$FFFFFF00:$FF8080FF}     D                    
{117}{123}||{c:$FFFFFF00:$FF8080FF}    E                     
{117}{123}||{c:$FFFFFF00:$FF8080FF}   T                      
{117}{123}|||   ÿ                     
{117}{127}{c:$0000FFFF:$FF00FFFF}  L             
{117}{155}||{c:$FF8080FF}R                         
{117}{156}||{c:$FF8080FF} U                        
{117}{157}||{c:$FF8080FF}  S                       
{118}{123}{c:$FF8080FF:$008080FF}       U                         
{118}{128}{c:$0000FFFF:$FF00FFFF}   L            
{119}{124}{c:$FF8080FF:$008080FF}        R                        
{120}{130}{c:$0000FFFF:$FF00FFFF}     M          
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
{121}{126}{c:$FF8080FF:$008080FF}          B                      
{121}{131}{c:$0000FFFF:$FF00FFFF}      E         
{122}{127}{c:$FF8080FF:$008080FF}           O                     
{123}{128}{c:$FF8080FF:$008080FF}            D                    
{123}{130}||{c:$FFFFFF00:$FF8080FF}         S                
{123}{130}||{c:$FFFFFF00:$FF8080FF}        U                 
{123}{130}||{c:$FFFFFF00:$FF8080FF}       M                  
{123}{130}|||       ÿ                 
{123}{133}{c:$0000FFFF:$FF00FFFF}        A       
{123}{158}||{c:$FF8080FF}   T                      
{123}{159}||{c:$FF8080FF}    E                     
{123}{160}||{c:$FF8080FF}     D                    
{124}{129}{c:$FF8080FF:$008080FF}             Y                   
{124}{134}{c:$0000FFFF:$FF00FFFF}         B      
{125}{135}{c:$0000FFFF:$FF00FFFF}          O     
{125}{160}{c:$FF00FFFF}T               
{126}{131}{c:$FF8080FF:$008080FF}               A                 
{126}{136}{c:$0000FFFF:$FF00FFFF}           U    
{126}{160}{c:$FF00FFFF} E              
{127}{132}{c:$FF8080FF:$008080FF}                R                
{127}{137}{c:$0000FFFF:$FF00FFFF}            T   
{127}{160}{c:$FF00FFFF}  L             
{128}{133}{c:$FF8080FF:$008080FF}                 M               
{128}{160}{c:$FF00FFFF}   L            
{129}{134}{c:$FF8080FF:$008080FF}                  S              
{129}{139}{c:$0000FFFF:$FF00FFFF}              I 
{130}{136}||{c:$FFFFFF00:$FF8080FF}             S            
{130}{136}||{c:$FFFFFF00:$FF8080FF}            E             
{130}{136}||{c:$FFFFFF00:$FF8080FF}           L              
{130}{136}||{c:$FFFFFF00:$FF8080FF}          C               
{130}{136}|||          ÿ              
{130}{140}{c:$0000FFFF:$FF00FFFF}               T
{130}{162}||{c:$FF8080FF}       M                  
{130}{163}||{c:$FF8080FF}        U                 
{130}{164}||{c:$FF8080FF}         S                
{130}{167}{c:$FF00FFFF}     M          
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
{131}{136}{c:$FF8080FF:$008080FF}                    A            
{131}{167}{c:$FF00FFFF}      E         
{132}{137}{c:$FF8080FF:$008080FF}                     N           
{133}{138}{c:$FF8080FF:$008080FF}                      D          
{133}{173}{c:$FF00FFFF}        A       
{134}{173}{c:$FF00FFFF}         B      
{135}{140}{c:$FF8080FF:$008080FF}                        S        
{135}{173}{c:$FF00FFFF}          O     
{136}{141}{c:$FF8080FF:$008080FF}                         H       
{136}{143}||{c:$FFFFFF00:$FF8080FF}                E         
{136}{143}||{c:$FFFFFF00:$FF8080FF}               V          
{136}{143}|||               ÿ         
{136}{165}||{c:$FF8080FF}          C               
{136}{166}||{c:$FF8080FF}           L              
{136}{167}||{c:$FF8080FF}            E             
{136}{168}||{c:$FF8080FF}             S            
{136}{173}{c:$FF00FFFF}           U    
{137}{142}{c:$FF8080FF:$008080FF}                          O      
{137}{173}{c:$FF00FFFF}            T   
{138}{143}{c:$FF8080FF:$008080FF}                           U     
{139}{144}{c:$FF8080FF:$008080FF}                            L    
{139}{149}||||{c:$0000FFFF:$FF00FFFF}H                    
{139}{177}{c:$FF00FFFF}              I 
{140}{145}{c:$FF8080FF:$008080FF}                             D   
{140}{150}||||{c:$0000FFFF:$FF00FFFF} O                   
{140}{177}{c:$FF00FFFF}               T
{141}{146}{c:$FF8080FF:$008080FF}                              E  
{141}{151}||||{c:$0000FFFF:$FF00FFFF}  W                  
{142}{147}{c:$FF8080FF:$008080FF}                               R 
{143}{148}{c:$FF8080FF:$008080FF}                                S
{143}{149}||{c:$FFFFFF00:$FF8080FF}                  Y       
{143}{149}||{c:$FFFFFF00:$FF8080FF}                 R        
{143}{149}|||                 ÿ       
{143}{153}||||{c:$0000FFFF:$FF00FFFF}    L                
{143}{170}||{c:$FF8080FF}               V          
{143}{171}||{c:$FF8080FF}                E         
{144}{154}||||{c:$0000FFFF:$FF00FFFF}     O               
{145}{155}||||{c:$0000FFFF:$FF00FFFF}      N              
{146}{156}||||{c:$0000FFFF:$FF00FFFF}       G             
{148}{158}||||{c:$0000FFFF:$FF00FFFF}         D           
{149}{155}||{c:$FFFFFF00:$FF8080FF}                         G
{149}{155}||{c:$FFFFFF00:$FF8080FF}                        N 
{149}{155}||{c:$FFFFFF00:$FF8080FF}                       O  
{149}{155}||{c:$FFFFFF00:$FF8080FF}                      R   
{149}{155}||{c:$FFFFFF00:$FF8080FF}                     T    
{149}{155}||{c:$FFFFFF00:$FF8080FF}                    S     
{149}{155}|||                    ÿ    
{149}{159}||||{c:$0000FFFF:$FF00FFFF}          O          
{149}{172}||{c:$FF8080FF}                 R        
{149}{173}||{c:$FF8080FF}                  Y       
{149}{184}||||{c:$FF00FFFF}H                    
{150}{160}||||{c:$0000FFFF:$FF00FFFF}           E         
{150}{184}||||{c:$FF00FFFF} O                   
{151}{161}||||{c:$0000FFFF:$FF00FFFF}            S        
{151}{184}||||{c:$FF00FFFF}  W                  
{153}{163}||||{c:$0000FFFF:$FF00FFFF}              I      
{153}{192}||||{c:$FF00FFFF}    L                
{154}{164}||||{c:$0000FFFF:$FF00FFFF}               T     
{154}{192}||||{c:$FF00FFFF}     O               
{155}{160}||{c:$FF8080FF:$008080FF}R                         
{155}{175}||{c:$FF8080FF}                    S     
{155}{176}||{c:$FF8080FF}                     T    
{155}{177}||{c:$FF8080FF}                      R   
{155}{178}||{c:$FF8080FF}                       O  
{155}{179}||{c:$FF8080FF}                        N 
{155}{180}||{c:$FF8080FF}                         G
{155}{192}||||{c:$FF00FFFF}      N              
{156}{161}||{c:$FF8080FF:$008080FF} U                        
{156}{166}||||{c:$0000FFFF:$FF00FFFF}                 T   
{156}{192}||||{c:$FF00FFFF}       G             
{157}{162}||{c:$FF8080FF:$008080FF}  S                       
{157}{167}||||{c:$0000FFFF:$FF00FFFF}                  A  
{158}{163}||{c:$FF8080FF:$008080FF}   T                      
{158}{168}||||{c:$0000FFFF:$FF00FFFF}                   K 
{158}{198}||||{c:$FF00FFFF}         D           
{159}{164}||{c:$FF8080FF:$008080FF}    E                     
{159}{169}||||{c:$0000FFFF:$FF00FFFF}                    E
{159}{198}||||{c:$FF00FFFF}          O          
{160}{165}||{c:$FF8080FF:$008080FF}     D                    
{160}{167}{c:$FFFFFF00:$FF8080FF}   L            
{160}{167}{c:$FFFFFF00:$FF8080FF}  L             
{160}{167}{c:$FFFFFF00:$FF8080FF} E              
{160}{167}{c:$FFFFFF00:$FF8080FF}T               
{160}{167}|ÿ              
{160}{198}||||{c:$FF00FFFF}           E         
{161}{198}||||{c:$FF00FFFF}            S        
{162}{167}||{c:$FF8080FF:$008080FF}       M                  
{163}{168}||{c:$FF8080FF:$008080FF}        U                 
{163}{205}||||{c:$FF00FFFF}              I      
{164}{169}||{c:$FF8080FF:$008080FF}         S                
{164}{205}||||{c:$FF00FFFF}               T     
{165}{170}||{c:$FF8080FF:$008080FF}          C               
{166}{171}||{c:$FF8080FF:$008080FF}           L              
{166}{212}||||{c:$FF00FFFF}                 T   
{167}{172}||{c:$FF8080FF:$008080FF}            E             
{167}{173}{c:$FFFFFF00:$FF8080FF}      E         
{167}{173}{c:$FFFFFF00:$FF8080FF}     M          
{167}{173}|     ÿ         
{167}{184}{c:$FF8080FF}T               
{167}{185}{c:$FF8080FF} E              
{167}{186}{c:$FF8080FF}  L             
{167}{187}{c:$FF8080FF}   L            
{167}{212}||||{c:$FF00FFFF}                  A  
{168}{173}||{c:$FF8080FF:$008080FF}             S            
{168}{212}||||{c:$FF00FFFF}                   K 
{169}{212}||||{c:$FF00FFFF}                    E
{170}{175}||{c:$FF8080FF:$008080FF}               V          
{171}{176}||{c:$FF8080FF:$008080FF}                E         
{172}{177}||{c:$FF8080FF:$008080FF}                 R        
{172}{182}||{c:$0000FFFF:$FF00FFFF}T                        
{173}{177}{c:$FFFFFF00:$FF8080FF}            T   
{173}{177}{c:$FFFFFF00:$FF8080FF}           U    
{173}{177}{c:$FFFFFF00:$FF8080FF}          O     
{173}{177}{c:$FFFFFF00:$FF8080FF}         B      
{173}{177}{c:$FFFFFF00:$FF8080FF}        A       
{173}{177}|        ÿ      
{173}{178}||{c:$FF8080FF:$008080FF}                  Y       
{173}{183}||{c:$0000FFFF:$FF00FFFF} O                       
{173}{189}{c:$FF8080FF}     M          
{173}{190}{c:$FF8080FF}      E         
{175}{180}||{c:$FF8080FF:$008080FF}                    S     
{175}{185}||{c:$0000FFFF:$FF00FFFF}   B                     
{176}{181}||{c:$FF8080FF:$008080FF}                     T    
{176}{186}||{c:$0000FFFF:$FF00FFFF}    E                    
{177}{182}||{c:$FF8080FF:$008080FF}                      R   
{177}{184}{c:$FFFFFF00:$FF8080FF}               T
{177}{184}{c:$FFFFFF00:$FF8080FF}              I 
{177}{184}|              ÿ
{177}{187}||{c:$0000FFFF:$FF00FFFF}     A                   
{177}{192}{c:$FF8080FF}        A       
{177}{193}{c:$FF8080FF}         B      
{177}{194}{c:$FF8080FF}          O     
{177}{195}{c:$FF8080FF}           U    
{177}{196}{c:$FF8080FF}            T   
{178}{183}||{c:$FF8080FF:$008080FF}                       O  
{178}{188}||{c:$0000FFFF:$FF00FFFF}      T                  
{179}{184}||{c:$FF8080FF:$008080FF}                        N 
{180}{185}||{c:$FF8080FF:$008080FF}                         G
{180}{190}||{c:$0000FFFF:$FF00FFFF}        A                
{182}{192}||{c:$0000FFFF:$FF00FFFF}          M              
{182}{217}||{c:$FF00FFFF}T                        
{183}{193}||{c:$0000FFFF:$FF00FFFF}           E             
{183}{217}||{c:$FF00FFFF} O                       
{184}{189}{c:$FF8080FF:$008080FF}T               
{184}{192}||||{c:$FFFFFF00:$FF8080FF}  W                  
{184}{192}||||{c:$FFFFFF00:$FF8080FF} O                   
{184}{192}||||{c:$FFFFFF00:$FF8080FF}H                    
{184}{192}|||||ÿ                   
{184}{194}||{c:$0000FFFF:$FF00FFFF}            C            
{184}{198}{c:$FF8080FF}              I 
{184}{199}{c:$FF8080FF}               T
{185}{190}{c:$FF8080FF:$008080FF} E              
{185}{195}||{c:$0000FFFF:$FF00FFFF}             H           
{185}{223}||{c:$FF00FFFF}   B                     
{186}{191}{c:$FF8080FF:$008080FF}  L             
{186}{196}||{c:$0000FFFF:$FF00FFFF}              A          
{186}{223}||{c:$FF00FFFF}    E                    
{187}{192}{c:$FF8080FF:$008080FF}   L            
{187}{197}||{c:$0000FFFF:$FF00FFFF}               N         
{187}{223}||{c:$FF00FFFF}     A                   
{188}{198}||{c:$0000FFFF:$FF00FFFF}                I        
{188}{223}||{c:$FF00FFFF}      T                  
{189}{194}{c:$FF8080FF:$008080FF}     M          
{189}{199}||{c:$0000FFFF:$FF00FFFF}                 C       
{18}{28}{c:$0000FFFF:$FF00FFFF}M                                
{190}{195}{c:$FF8080FF:$008080FF}      E         
{190}{200}||{c:$0000FFFF:$FF00FFFF}                  A      
{190}{230}||{c:$FF00FFFF}        A                
{191}{201}||{c:$0000FFFF:$FF00FFFF}                   L     
{192}{197}{c:$FF8080FF:$008080FF}        A       
{192}{198}||||{c:$FFFFFF00:$FF8080FF}       G             
{192}{198}||||{c:$FFFFFF00:$FF8080FF}      N              
{192}{198}||||{c:$FFFFFF00:$FF8080FF}     O               
{192}{198}||||{c:$FFFFFF00:$FF8080FF}    L                
{192}{198}|||||    ÿ               
{192}{217}||||{c:$FF8080FF}H                    
{192}{218}||||{c:$FF8080FF} O                   
{192}{219}||||{c:$FF8080FF}  W                  
{192}{234}||{c:$FF00FFFF}          M              
{193}{198}{c:$FF8080FF:$008080FF}         B      
{193}{203}||{c:$0000FFFF:$FF00FFFF}                     M   
{193}{234}||{c:$FF00FFFF}           E             
{194}{199}{c:$FF8080FF:$008080FF}          O     
{194}{204}||{c:$0000FFFF:$FF00FFFF}                      I  
{194}{234}||{c:$FF00FFFF}            C            
{195}{200}{c:$FF8080FF:$008080FF}           U    
{195}{205}||{c:$0000FFFF:$FF00FFFF}                       N 
{195}{234}||{c:$FF00FFFF}             H           
{196}{201}{c:$FF8080FF:$008080FF}            T   
{196}{206}||{c:$0000FFFF:$FF00FFFF}                        D
{196}{234}||{c:$FF00FFFF}              A          
{197}{238}||{c:$FF00FFFF}               N         
{198}{203}{c:$FF8080FF:$008080FF}              I 
{198}{205}||||{c:$FFFFFF00:$FF8080FF}            S        
{198}{205}||||{c:$FFFFFF00:$FF8080FF}           E         
{198}{205}||||{c:$FFFFFF00:$FF8080FF}          O          
{198}{205}||||{c:$FFFFFF00:$FF8080FF}         D           
{198}{205}|||||         ÿ          
{198}{221}||||{c:$FF8080FF}    L                
{198}{222}||||{c:$FF8080FF}     O               
{198}{223}||||{c:$FF8080FF}      N              
{198}{224}||||{c:$FF8080FF}       G             
{198}{238}||{c:$FF00FFFF}                I        
{199}{204}{c:$FF8080FF:$008080FF}               T
{199}{244}||{c:$FF00FFFF}                 C       
{19}{29}{c:$0000FFFF:$FF00FFFF} A                               
{1}{10}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
{200}{244}||{c:$FF00FFFF}                  A      
{201}{244}||{c:$FF00FFFF}                   L     
{203}{250}||{c:$FF00FFFF}                     M   
{204}{250}||{c:$FF00FFFF}                      I  
