# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40FF00 FF8000
--&ki&mi &wa &na&ni &wo &no&zo&mu &no
--&da&re &no &ta&me &ni &ki&zu &tsu&ki
--&yu&me &wa &u&ka&bu &ku&u&ha&ku
--&hi&to&mi &wo &to&ji&ta
--&SA&F&RAN &sa&i&ta &ko&ko&ro &ni
--&su&na &a&ra&shi &ga &ya&ma&na&i
--&sa&ba&ku &yo&ri &mo &ha&te &na&ki
--&to&ki &wo &sa&ma&yo&u
--&yo&ro&ko&bi &ya &ka&na&shi&mi &ka&ra &i&ma
--&u&ke&to&t&ta &chi&ka&ra
{1092}{1102}{c:$0000FFFF:$FF00FFFF}                           i  
{1092}{1181}{c:$FF00FFFF}                 h            
{1093}{1103}{c:$0000FFFF:$FF00FFFF}                            m 
{1093}{1181}{c:$FF00FFFF}                  i           
{1094}{1104}{c:$0000FFFF:$FF00FFFF}                             a
{1094}{1183}{c:$FF00FFFF}                   m          
{1095}{1183}{c:$FF00FFFF}                    i         
{1097}{1191}{c:$FF00FFFF}                      k       
{1098}{1191}{c:$FF00FFFF}                       a      
{1099}{1201}{c:$FF00FFFF}                        r     
{1100}{1201}{c:$FF00FFFF}                         a    
{1101}{1106}||{c:$FFFF8000:$00FF8000}t              
{1101}{1115}||{c:$FFFF8000}              u
{1102}{1107}||{c:$FFFF8000:$00FF8000} o             
{1102}{1233}{c:$FF00FFFF}                           i  
{1103}{1108}||{c:$FFFF8000:$00FF8000}  k            
{1103}{1239}{c:$FF00FFFF}                            m 
{1104}{1109}||{c:$FFFF8000:$00FF8000}   i           
{1104}{1239}{c:$FF00FFFF}                             a
{1106}{1111}||{c:$FFFF8000:$00FF8000}     w         
{1107}{1112}||{c:$FFFF8000:$00FF8000}      o        
{1109}{1114}||{c:$FFFF8000:$00FF8000}        s      
{1110}{1114}{c:$FF40FF00:$FFFF8000} o                            
{1110}{1114}{c:$FF40FF00:$FFFF8000}y                             
{1110}{1114}|ÿ                            
{1110}{1115}||{c:$FFFF8000:$00FF8000}         a     
{1111}{1116}||{c:$FFFF8000:$00FF8000}          m    
{1112}{1117}||{c:$FFFF8000:$00FF8000}           a   
{1113}{1118}||{c:$FFFF8000:$00FF8000}            y  
{1114}{1119}||{c:$FFFF8000:$00FF8000}             o 
{1114}{1120}{c:$FF40FF00:$FFFF8000}   o                          
{1114}{1120}{c:$FF40FF00:$FFFF8000}  r                           
{1114}{1120}|  ÿ                          
{1114}{1259}{c:$FFFF8000}y                             
{1114}{1260}{c:$FFFF8000} o                            
{1115}{1120}||{c:$FFFF8000:$00FF8000}              u
{1120}{1139}{c:$FF40FF00:$FFFF8000}     o                        
{1120}{1139}{c:$FF40FF00:$FFFF8000}    k                         
{1120}{1139}|    ÿ                        
{1120}{1261}{c:$FFFF8000}  r                           
{1120}{1262}{c:$FFFF8000}   o                          
{1139}{1149}{c:$FF40FF00:$FFFF8000}       i                      
{1139}{1149}{c:$FF40FF00:$FFFF8000}      b                       
{1139}{1149}|      ÿ                      
{1139}{1263}{c:$FFFF8000}    k                         
{1139}{1264}{c:$FFFF8000}     o                        
{1149}{1161}{c:$FF40FF00:$FFFF8000}          a                   
{1149}{1161}{c:$FF40FF00:$FFFF8000}         y                    
{1149}{1161}|         ÿ                   
{1149}{1265}{c:$FFFF8000}      b                       
{1149}{1266}{c:$FFFF8000}       i                      
{1161}{1180}{c:$FF40FF00:$FFFF8000}             a                
{1161}{1180}{c:$FF40FF00:$FFFF8000}            k                 
{1161}{1180}|            ÿ                
{1161}{1268}{c:$FFFF8000}         y                    
{1161}{1269}{c:$FFFF8000}          a                   
{1180}{1181}{c:$FF40FF00:$FFFF8000}               a              
{1180}{1181}{c:$FF40FF00:$FFFF8000}              n               
{1180}{1181}|              ÿ              
{1180}{1271}{c:$FFFF8000}            k                 
{1180}{1272}{c:$FFFF8000}             a                
{1181}{1183}{c:$FF40FF00:$FFFF8000}                  i           
{1181}{1183}{c:$FF40FF00:$FFFF8000}                 h            
{1181}{1183}{c:$FF40FF00:$FFFF8000}                s             
{1181}{1183}|                ÿ            
{1181}{1273}{c:$FFFF8000}              n               
{1181}{1274}{c:$FFFF8000}               a              
{1183}{1191}{c:$FF40FF00:$FFFF8000}                    i         
{1183}{1191}{c:$FF40FF00:$FFFF8000}                   m          
{1183}{1191}|                   ÿ         
{1183}{1275}{c:$FFFF8000}                s             
{1183}{1276}{c:$FFFF8000}                 h            
{1183}{1277}{c:$FFFF8000}                  i           
{1191}{1201}{c:$FF40FF00:$FFFF8000}                       a      
{1191}{1201}{c:$FF40FF00:$FFFF8000}                      k       
{1191}{1201}|                      ÿ      
{1191}{1278}{c:$FFFF8000}                   m          
{1191}{1279}{c:$FFFF8000}                    i         
{1201}{1221}{c:$FF40FF00:$FFFF8000}                         a    
{1201}{1221}{c:$FF40FF00:$FFFF8000}                        r     
{1201}{1221}|                        ÿ    
{1201}{1281}{c:$FFFF8000}                      k       
{1201}{1282}{c:$FFFF8000}                       a      
{1221}{1283}{c:$FFFF8000}                        r     
{1221}{1284}{c:$FFFF8000}                         a    
{1232}{1242}||{c:$0000FFFF:$FF00FFFF}u               
{1233}{1239}{c:$FF40FF00:$FFFF8000}                           i  
{1233}{1239}|                           ÿ  
{1233}{1243}||{c:$0000FFFF:$FF00FFFF} k              
{1234}{1244}||{c:$0000FFFF:$FF00FFFF}  e             
{1235}{1245}||{c:$0000FFFF:$FF00FFFF}   t            
{1236}{1246}||{c:$0000FFFF:$FF00FFFF}    o           
{1237}{1247}||{c:$0000FFFF:$FF00FFFF}     t          
{1238}{1248}||{c:$0000FFFF:$FF00FFFF}      t         
{1239}{1249}||{c:$0000FFFF:$FF00FFFF}       a        
{1239}{1259}{c:$FF40FF00:$FFFF8000}                             a
{1239}{1259}{c:$FF40FF00:$FFFF8000}                            m 
{1239}{1259}|                            ÿ
{1239}{1286}{c:$FFFF8000}                           i  
{1241}{1251}||{c:$0000FFFF:$FF00FFFF}         c      
{1242}{1252}||{c:$0000FFFF:$FF00FFFF}          h     
{1242}{1277}||{c:$FF00FFFF}u               
{1243}{1253}||{c:$0000FFFF:$FF00FFFF}           i    
{1243}{1281}||{c:$FF00FFFF} k              
{1244}{1254}||{c:$0000FFFF:$FF00FFFF}            k   
{1244}{1281}||{c:$FF00FFFF}  e             
{1245}{1255}||{c:$0000FFFF:$FF00FFFF}             a  
{1245}{1286}||{c:$FF00FFFF}   t            
{1246}{1256}||{c:$0000FFFF:$FF00FFFF}              r 
{1246}{1286}||{c:$FF00FFFF}    o           
{1247}{1257}||{c:$0000FFFF:$FF00FFFF}               a
{1247}{1303}||{c:$FF00FFFF}     t          
{1248}{1316}||{c:$FF00FFFF}      t         
{1249}{1316}||{c:$FF00FFFF}       a        
{1251}{1329}||{c:$FF00FFFF}         c      
{1252}{1329}||{c:$FF00FFFF}          h     
{1253}{1329}||{c:$FF00FFFF}           i    
{1254}{1344}||{c:$FF00FFFF}            k   
{1255}{1344}||{c:$FF00FFFF}             a  
{1256}{1356}||{c:$FF00FFFF}              r 
{1257}{1356}||{c:$FF00FFFF}               a
{1259}{1264}{c:$FFFF8000:$00FF8000}y                             
{1259}{1287}{c:$FFFF8000}                            m 
{1259}{1288}{c:$FFFF8000}                             a
{1260}{1265}{c:$FFFF8000:$00FF8000} o                            
{1261}{1266}{c:$FFFF8000:$00FF8000}  r                           
{1262}{1267}{c:$FFFF8000:$00FF8000}   o                          
{1263}{1268}{c:$FFFF8000:$00FF8000}    k                         
{1264}{1269}{c:$FFFF8000:$00FF8000}     o                        
{1265}{1270}{c:$FFFF8000:$00FF8000}      b                       
{1266}{1271}{c:$FFFF8000:$00FF8000}       i                      
{1268}{1273}{c:$FFFF8000:$00FF8000}         y                    
{1269}{1274}{c:$FFFF8000:$00FF8000}          a                   
{1271}{1276}{c:$FFFF8000:$00FF8000}            k                 
{1272}{1277}{c:$FFFF8000:$00FF8000}             a                
{1273}{1278}{c:$FFFF8000:$00FF8000}              n               
{1274}{1279}{c:$FFFF8000:$00FF8000}               a              
{1275}{1280}{c:$FFFF8000:$00FF8000}                s             
{1276}{1281}{c:$FFFF8000:$00FF8000}                 h            
{1277}{1281}||{c:$FF40FF00:$FFFF8000}u               
{1277}{1281}|||ÿ               
{1277}{1282}{c:$FFFF8000:$00FF8000}                  i           
{1278}{1283}{c:$FFFF8000:$00FF8000}                   m          
{1279}{1284}{c:$FFFF8000:$00FF8000}                    i         
{1281}{1286}{c:$FFFF8000:$00FF8000}                      k       
{1281}{1286}||{c:$FF40FF00:$FFFF8000}  e             
{1281}{1286}||{c:$FF40FF00:$FFFF8000} k              
{1281}{1286}||| ÿ             
{1281}{1369}||{c:$FFFF8000}u               
{1282}{1287}{c:$FFFF8000:$00FF8000}                       a      
{1283}{1288}{c:$FFFF8000:$00FF8000}                        r     
{1284}{1289}{c:$FFFF8000:$00FF8000}                         a    
{1286}{1291}{c:$FFFF8000:$00FF8000}                           i  
{1286}{1303}||{c:$FF40FF00:$FFFF8000}    o           
{1286}{1303}||{c:$FF40FF00:$FFFF8000}   t            
{1286}{1303}|||   ÿ           
{1286}{1370}||{c:$FFFF8000} k              
{1286}{1371}||{c:$FFFF8000}  e             
{1287}{1292}{c:$FFFF8000:$00FF8000}                            m 
{1288}{1293}{c:$FFFF8000:$00FF8000}                             a
{1303}{1316}||{c:$FF40FF00:$FFFF8000}     t          
{1303}{1316}|||     ÿ          
{1303}{1372}||{c:$FFFF8000}   t            
{1303}{1373}||{c:$FFFF8000}    o           
{1316}{1329}||{c:$FF40FF00:$FFFF8000}       a        
{1316}{1329}||{c:$FF40FF00:$FFFF8000}      t         
{1316}{1329}|||      ÿ        
{1316}{1374}||{c:$FFFF8000}     t          
{1329}{1344}||{c:$FF40FF00:$FFFF8000}           i    
{1329}{1344}||{c:$FF40FF00:$FFFF8000}          h     
{1329}{1344}||{c:$FF40FF00:$FFFF8000}         c      
{1329}{1344}|||         ÿ     
{1329}{1375}||{c:$FFFF8000}      t         
{1329}{1376}||{c:$FFFF8000}       a        
{1331}{1341}{c:$0000FFFF:$FF00FFFF}j                  
{1332}{1342}{c:$0000FFFF:$FF00FFFF} y                 
{1333}{1343}{c:$0000FFFF:$FF00FFFF}  o                
{1334}{1344}{c:$0000FFFF:$FF00FFFF}   u               
{1335}{1345}{c:$0000FFFF:$FF00FFFF}    n              
{1336}{1346}{c:$0000FFFF:$FF00FFFF}     e             
{1337}{1347}{c:$0000FFFF:$FF00FFFF}      t            
{1338}{1348}{c:$0000FFFF:$FF00FFFF}       s           
{1339}{1349}{c:$0000FFFF:$FF00FFFF}        u          
{1341}{1351}{c:$0000FFFF:$FF00FFFF}          n        
{1341}{1376}{c:$FF00FFFF}j                  
{1342}{1352}{c:$0000FFFF:$FF00FFFF}           i       
{1342}{1376}{c:$FF00FFFF} y                 
{1343}{1376}{c:$FF00FFFF}  o                
{1344}{1354}{c:$0000FFFF:$FF00FFFF}             k     
{1344}{1356}||{c:$FF40FF00:$FFFF8000}             a  
{1344}{1356}||{c:$FF40FF00:$FFFF8000}            k   
{1344}{1356}|||            ÿ  
{1344}{1378}||{c:$FFFF8000}         c      
{1344}{1379}||{c:$FFFF8000}          h     
{1344}{1380}||{c:$FFFF8000}           i    
{1344}{1382}{c:$FF00FFFF}   u               
{1345}{1355}{c:$0000FFFF:$FF00FFFF}              a    
{1345}{1394}{c:$FF00FFFF}    n              
{1346}{1356}{c:$0000FFFF:$FF00FFFF}               w   
{1346}{1394}{c:$FF00FFFF}     e             
{1347}{1357}{c:$0000FFFF:$FF00FFFF}                a  
{1347}{1397}{c:$FF00FFFF}      t            
{1348}{1358}{c:$0000FFFF:$FF00FFFF}                 r 
{1348}{1397}{c:$FF00FFFF}       s           
{1349}{1359}{c:$0000FFFF:$FF00FFFF}                  u
{1349}{1397}{c:$FF00FFFF}        u          
{1351}{1406}{c:$FF00FFFF}          n        
{1352}{1406}{c:$FF00FFFF}           i       
{1354}{1411}{c:$FF00FFFF}             k     
{1355}{1411}{c:$FF00FFFF}              a    
{1356}{1369}||{c:$FF40FF00:$FFFF8000}               a
{1356}{1369}||{c:$FF40FF00:$FFFF8000}              r 
{1356}{1369}|||              ÿ
{1356}{1381}||{c:$FFFF8000}            k   
{1356}{1382}||{c:$FFFF8000}             a  
{1356}{1422}{c:$FF00FFFF}               w   
{1357}{1422}{c:$FF00FFFF}                a  
{1358}{1426}{c:$FF00FFFF}                 r 
{1359}{1426}{c:$FF00FFFF}                  u
{1369}{1374}||{c:$FFFF8000:$00FF8000}u               
{1369}{1383}||{c:$FFFF8000}              r 
{1369}{1384}||{c:$FFFF8000}               a
{1370}{1375}||{c:$FFFF8000:$00FF8000} k              
{1371}{1376}||{c:$FFFF8000:$00FF8000}  e             
{1372}{1377}||{c:$FFFF8000:$00FF8000}   t            
{1373}{1378}||{c:$FFFF8000:$00FF8000}    o           
{1374}{1379}||{c:$FFFF8000:$00FF8000}     t          
{1375}{1380}||{c:$FFFF8000:$00FF8000}      t         
{1376}{1381}||{c:$FFFF8000:$00FF8000}       a        
{1376}{1382}{c:$FF40FF00:$FFFF8000}  o                
{1376}{1382}{c:$FF40FF00:$FFFF8000} y                 
{1376}{1382}{c:$FF40FF00:$FFFF8000}j                  
{1376}{1382}|ÿ                 
{1378}{1383}||{c:$FFFF8000:$00FF8000}         c      
{1379}{1384}||{c:$FFFF8000:$00FF8000}          h     
{1380}{1385}||{c:$FFFF8000:$00FF8000}           i    
{1381}{1386}||{c:$FFFF8000:$00FF8000}            k   
{1382}{1387}||{c:$FFFF8000:$00FF8000}             a  
{1382}{1394}{c:$FF40FF00:$FFFF8000}   u               
{1382}{1394}|   ÿ               
{1382}{1438}{c:$FFFF8000}j                  
{1382}{1439}{c:$FFFF8000} y                 
{1382}{1440}{c:$FFFF8000}  o                
{1383}{1388}||{c:$FFFF8000:$00FF8000}              r 
{1384}{1389}||{c:$FFFF8000:$00FF8000}               a
{1394}{1397}{c:$FF40FF00:$FFFF8000}     e             
{1394}{1397}{c:$FF40FF00:$FFFF8000}    n              
{1394}{1397}|    ÿ             
{1394}{1441}{c:$FFFF8000}   u               
{1397}{1406}{c:$FF40FF00:$FFFF8000}        u          
{1397}{1406}{c:$FF40FF00:$FFFF8000}       s           
{1397}{1406}{c:$FF40FF00:$FFFF8000}      t            
{1397}{1406}|      ÿ           
{1397}{1442}{c:$FFFF8000}    n              
{1397}{1443}{c:$FFFF8000}     e             
{1399}{1409}||{c:$0000FFFF:$FF00FFFF}m                               
{1400}{1410}||{c:$0000FFFF:$FF00FFFF} i                              
{1401}{1411}||{c:$0000FFFF:$FF00FFFF}  r                             
{1402}{1412}||{c:$0000FFFF:$FF00FFFF}   a                            
{1403}{1413}||{c:$0000FFFF:$FF00FFFF}    i                           
{1405}{1415}||{c:$0000FFFF:$FF00FFFF}      s                         
{1406}{1411}{c:$FF40FF00:$FFFF8000}           i       
{1406}{1411}{c:$FF40FF00:$FFFF8000}          n        
{1406}{1411}|          ÿ       
{1406}{1416}||{c:$0000FFFF:$FF00FFFF}       o                        
{1406}{1444}{c:$FFFF8000}      t            
{1406}{1445}{c:$FFFF8000}       s           
{1406}{1446}{c:$FFFF8000}        u          
{1407}{1417}||{c:$0000FFFF:$FF00FFFF}        n                       
{1408}{1418}||{c:$0000FFFF:$FF00FFFF}         o                      
{1409}{1444}||{c:$FF00FFFF}m                               
{1410}{1420}||{c:$0000FFFF:$FF00FFFF}           t                    
{1410}{1444}||{c:$FF00FFFF} i                              
{1411}{1421}||{c:$0000FFFF:$FF00FFFF}            e                   
{1411}{1422}{c:$FF40FF00:$FFFF8000}              a    
{1411}{1422}{c:$FF40FF00:$FFFF8000}             k     
{1411}{1422}|             ÿ    
{1411}{1448}{c:$FFFF8000}          n        
{1411}{1448}||{c:$FF00FFFF}  r                             
{1411}{1449}{c:$FFFF8000}           i       
{1412}{1448}||{c:$FF00FFFF}   a                            
{1413}{1423}||{c:$0000FFFF:$FF00FFFF}              n                 
{1413}{1453}||{c:$FF00FFFF}    i                           
{1414}{1424}||{c:$0000FFFF:$FF00FFFF}               i                
{1415}{1458}||{c:$FF00FFFF}      s                         
{1416}{1426}||{c:$0000FFFF:$FF00FFFF}                 t              
{1416}{1458}||{c:$FF00FFFF}       o                        
{1417}{1427}||{c:$0000FFFF:$FF00FFFF}                  o             
{1417}{1463}||{c:$FF00FFFF}        n                       
{1418}{1428}||{c:$0000FFFF:$FF00FFFF}                   b            
{1418}{1463}||{c:$FF00FFFF}         o                      
{1419}{1429}||{c:$0000FFFF:$FF00FFFF}                    i           
{1420}{1430}||{c:$0000FFFF:$FF00FFFF}                     d          
{1420}{1468}||{c:$FF00FFFF}           t                    
{1421}{1431}||{c:$0000FFFF:$FF00FFFF}                      a         
{1421}{1468}||{c:$FF00FFFF}            e                   
{1422}{1426}{c:$FF40FF00:$FFFF8000}                a  
{1422}{1426}{c:$FF40FF00:$FFFF8000}               w   
{1422}{1426}|               ÿ  
{1422}{1432}||{c:$0000FFFF:$FF00FFFF}                       t        
{1422}{1451}{c:$FFFF8000}             k     
{1422}{1452}{c:$FFFF8000}              a    
{1423}{1433}||{c:$0000FFFF:$FF00FFFF}                        s       
{1423}{1474}||{c:$FF00FFFF}              n                 
{1424}{1434}||{c:$0000FFFF:$FF00FFFF}                         u      
{1424}{1474}||{c:$FF00FFFF}               i                
{1426}{1436}||{c:$0000FFFF:$FF00FFFF}                           F    
{1426}{1438}{c:$FF40FF00:$FFFF8000}                  u
{1426}{1438}{c:$FF40FF00:$FFFF8000}                 r 
{1426}{1438}|                 ÿ
{1426}{1453}{c:$FFFF8000}               w   
{1426}{1454}{c:$FFFF8000}                a  
{1426}{1483}||{c:$FF00FFFF}                 t              
{1427}{1437}||{c:$0000FFFF:$FF00FFFF}                            A   
{1427}{1483}||{c:$FF00FFFF}                  o             
{1428}{1438}||{c:$0000FFFF:$FF00FFFF}                             L  
{1428}{1489}||{c:$FF00FFFF}                   b            
{1429}{1439}||{c:$0000FFFF:$FF00FFFF}                              C 
{1429}{1489}||{c:$FF00FFFF}                    i           
{1430}{1440}||{c:$0000FFFF:$FF00FFFF}                               O
{1430}{1494}||{c:$FF00FFFF}                     d          
{1431}{1494}||{c:$FF00FFFF}                      a         
{1432}{1499}||{c:$FF00FFFF}                       t        
{1433}{1499}||{c:$FF00FFFF}                        s       
{1434}{1499}||{c:$FF00FFFF}                         u      
{1436}{1505}||{c:$FF00FFFF}                           F    
{1437}{1505}||{c:$FF00FFFF}                            A   
{1438}{1443}{c:$FFFF8000:$00FF8000}j                  
{1438}{1455}{c:$FFFF8000}                 r 
{1438}{1456}{c:$FFFF8000}                  u
{1438}{1510}||{c:$FF00FFFF}                             L  
{1439}{1444}{c:$FFFF8000:$00FF8000} y                 
{1439}{1515}||{c:$FF00FFFF}                              C 
{1440}{1445}{c:$FFFF8000:$00FF8000}  o                
{1440}{1515}||{c:$FF00FFFF}                               O
{1441}{1446}{c:$FFFF8000:$00FF8000}   u               
{1442}{1447}{c:$FFFF8000:$00FF8000}    n              
{1443}{1448}{c:$FFFF8000:$00FF8000}     e             
{1444}{1448}||{c:$FF40FF00:$FFFF8000} i                              
{1444}{1448}||{c:$FF40FF00:$FFFF8000}m                               
{1444}{1448}|||ÿ                              
{1444}{1449}{c:$FFFF8000:$00FF8000}      t            
{1445}{1450}{c:$FFFF8000:$00FF8000}       s           
{1446}{1451}{c:$FFFF8000:$00FF8000}        u          
{1448}{1453}{c:$FFFF8000:$00FF8000}          n        
{1448}{1453}||{c:$FF40FF00:$FFFF8000}   a                            
{1448}{1453}||{c:$FF40FF00:$FFFF8000}  r                             
{1448}{1453}|||  ÿ                            
{1448}{1526}||{c:$FFFF8000}m                               
{1448}{1527}||{c:$FFFF8000} i                              
