# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22FFFF 2222FF 00DDDD
--&ne&mu&ra&na&i &ko&no &ma&chi &mo
--&i&ma &da&ke &wa &ma&do&ro&mu
--&kyo&u &ka&ra&do &ki&no&u &ma&de
--&na&ni &ka &ga &ka&wa&t&te &yu&ku
--&kit&to &ya&ri&na&o&se&ru &ha&zu
--&dat&te &hi&to&ri &ja&na&i &ka&ra
--&so&ba &ni &i&te &ku&re&ru &da&ke &de
--&tsu&yo&ku &na&re&ru &ki &ga &su&ru
--&do&ko &ma&de &i&ke&ru &ka&na
--&mi&ra&i &e &tsu&zu&ku &ba&sho
--&to&o&ku &de &ka&ga&ya&i&te
--&se&ka&i &wo &tsu&tsu&mi&ko&mu
--&yo&a&ke &ma&e
{1027}{1037}||{c:$0022FFFF:$FF22FFFF}          r              
{1027}{1062}||{c:$FF22FFFF}t                        
{1028}{1038}||{c:$0022FFFF:$FF22FFFF}           e             
{1028}{1062}||{c:$FF22FFFF} s                       
{1029}{1039}||{c:$0022FFFF:$FF22FFFF}            r            
{1029}{1062}||{c:$FF22FFFF}  u                      
{1030}{1040}||{c:$0022FFFF:$FF22FFFF}             u           
{1030}{1076}||{c:$FF22FFFF}   y                     
{1031}{1076}||{c:$FF22FFFF}    o                    
{1032}{1042}||{c:$0022FFFF:$FF22FFFF}               k         
{1032}{1082}||{c:$FF22FFFF}     k                   
{1033}{1038}{c:$FF00DDDD:$0000DDDD}s                         
{1033}{1043}||{c:$0022FFFF:$FF22FFFF}                i        
{1033}{1057}{c:$FF00DDDD}                        d 
{1033}{1058}{c:$FF00DDDD}                         e
{1033}{1082}||{c:$FF22FFFF}      u                  
{1034}{1039}{c:$FF00DDDD:$0000DDDD} o                        
{1035}{1040}{c:$FF00DDDD:$0000DDDD}  b                       
{1035}{1045}||{c:$0022FFFF:$FF22FFFF}                  g      
{1035}{1088}||{c:$FF22FFFF}        n                
{1036}{1041}{c:$FF00DDDD:$0000DDDD}   a                      
{1036}{1046}||{c:$0022FFFF:$FF22FFFF}                   a     
{1036}{1088}||{c:$FF22FFFF}         a               
{1037}{1095}||{c:$FF22FFFF}          r              
{1038}{1043}{c:$FF00DDDD:$0000DDDD}     n                    
{1038}{1048}||{c:$0022FFFF:$FF22FFFF}                     s   
{1038}{1095}||{c:$FF22FFFF}           e             
{1039}{1044}{c:$FF00DDDD:$0000DDDD}      i                   
{1039}{1049}||{c:$0022FFFF:$FF22FFFF}                      u  
{1039}{1103}||{c:$FF22FFFF}            r            
{1040}{1050}||{c:$0022FFFF:$FF22FFFF}                       r 
{1040}{1103}||{c:$FF22FFFF}             u           
{1041}{1046}{c:$FF00DDDD:$0000DDDD}        i                 
{1041}{1051}||{c:$0022FFFF:$FF22FFFF}                        u
{1042}{1047}{c:$FF00DDDD:$0000DDDD}         t                
{1042}{1111}||{c:$FF22FFFF}               k         
{1043}{1048}{c:$FF00DDDD:$0000DDDD}          e               
{1043}{1111}||{c:$FF22FFFF}                i        
{1045}{1050}{c:$FF00DDDD:$0000DDDD}            k             
{1045}{1135}||{c:$FF22FFFF}                  g      
{1046}{1051}{c:$FF00DDDD:$0000DDDD}             u            
{1046}{1135}||{c:$FF22FFFF}                   a     
{1047}{1052}{c:$FF00DDDD:$0000DDDD}              r           
{1048}{1053}{c:$FF00DDDD:$0000DDDD}               e          
{1048}{1142}||{c:$FF22FFFF}                     s   
{1049}{1054}{c:$FF00DDDD:$0000DDDD}                r         
{1049}{1142}||{c:$FF22FFFF}                      u  
{1050}{1055}{c:$FF00DDDD:$0000DDDD}                 u        
{1050}{1146}||{c:$FF22FFFF}                       r 
{1051}{1146}||{c:$FF22FFFF}                        u
{1052}{1057}{c:$FF00DDDD:$0000DDDD}                   d      
{1053}{1058}{c:$FF00DDDD:$0000DDDD}                    a     
{1054}{1059}{c:$FF00DDDD:$0000DDDD}                     k    
{1055}{1060}{c:$FF00DDDD:$0000DDDD}                      e   
{1057}{1062}{c:$FF00DDDD:$0000DDDD}                        d 
{1058}{1063}{c:$FF00DDDD:$0000DDDD}                         e
{1062}{1076}||{c:$FF2222FF:$FF00DDDD}  u                      
{1062}{1076}||{c:$FF2222FF:$FF00DDDD} s                       
{1062}{1076}||{c:$FF2222FF:$FF00DDDD}t                        
{1062}{1076}|||ÿ                       
{1076}{1082}||{c:$FF2222FF:$FF00DDDD}    o                    
{1076}{1082}||{c:$FF2222FF:$FF00DDDD}   y                     
{1076}{1082}|||   ÿ                    
{1076}{1164}||{c:$FF00DDDD}t                        
{1076}{1165}||{c:$FF00DDDD} s                       
{1076}{1166}||{c:$FF00DDDD}  u                      
{1082}{1088}||{c:$FF2222FF:$FF00DDDD}      u                  
{1082}{1088}||{c:$FF2222FF:$FF00DDDD}     k                   
{1082}{1088}|||     ÿ                  
{1082}{1167}||{c:$FF00DDDD}   y                     
{1082}{1168}||{c:$FF00DDDD}    o                    
{1088}{1095}||{c:$FF2222FF:$FF00DDDD}         a               
{1088}{1095}||{c:$FF2222FF:$FF00DDDD}        n                
{1088}{1095}|||        ÿ               
{1088}{1169}||{c:$FF00DDDD}     k                   
{1088}{1170}||{c:$FF00DDDD}      u                  
{1095}{1103}||{c:$FF2222FF:$FF00DDDD}           e             
{1095}{1103}||{c:$FF2222FF:$FF00DDDD}          r              
{1095}{1103}|||          ÿ             
{1095}{1172}||{c:$FF00DDDD}        n                
{1095}{1173}||{c:$FF00DDDD}         a               
{1103}{1111}||{c:$FF2222FF:$FF00DDDD}             u           
{1103}{1111}||{c:$FF2222FF:$FF00DDDD}            r            
{1103}{1111}|||            ÿ           
{1103}{1174}||{c:$FF00DDDD}          r              
{1103}{1175}||{c:$FF00DDDD}           e             
{1111}{1135}||{c:$FF2222FF:$FF00DDDD}                i        
{1111}{1135}||{c:$FF2222FF:$FF00DDDD}               k         
{1111}{1135}|||               ÿ        
{1111}{1176}||{c:$FF00DDDD}            r            
{1111}{1177}||{c:$FF00DDDD}             u           
{1135}{1142}||{c:$FF2222FF:$FF00DDDD}                   a     
{1135}{1142}||{c:$FF2222FF:$FF00DDDD}                  g      
{1135}{1142}|||                  ÿ     
{1135}{1179}||{c:$FF00DDDD}               k         
{1135}{1180}||{c:$FF00DDDD}                i        
{1142}{1146}||{c:$FF2222FF:$FF00DDDD}                      u  
{1142}{1146}||{c:$FF2222FF:$FF00DDDD}                     s   
{1142}{1146}|||                     ÿ  
{1142}{1182}||{c:$FF00DDDD}                  g      
{1142}{1183}||{c:$FF00DDDD}                   a     
{1143}{1153}{c:$0022FFFF:$FF22FFFF}d                   
{1144}{1154}{c:$0022FFFF:$FF22FFFF} o                  
{1145}{1155}{c:$0022FFFF:$FF22FFFF}  k                 
{1146}{1156}{c:$0022FFFF:$FF22FFFF}   o                
{1146}{1164}||{c:$FF2222FF:$FF00DDDD}                        u
{1146}{1164}||{c:$FF2222FF:$FF00DDDD}                       r 
{1146}{1164}|||                       ÿ
{1146}{1185}||{c:$FF00DDDD}                     s   
{1146}{1186}||{c:$FF00DDDD}                      u  
{1148}{1158}{c:$0022FFFF:$FF22FFFF}     m              
{1149}{1159}{c:$0022FFFF:$FF22FFFF}      a             
{1150}{1160}{c:$0022FFFF:$FF22FFFF}       d            
{1151}{1161}{c:$0022FFFF:$FF22FFFF}        e           
{1153}{1163}{c:$0022FFFF:$FF22FFFF}          i         
{1153}{1188}{c:$FF22FFFF}d                   
{1154}{1164}{c:$0022FFFF:$FF22FFFF}           k        
{1154}{1188}{c:$FF22FFFF} o                  
{1155}{1165}{c:$0022FFFF:$FF22FFFF}            e       
{1155}{1202}{c:$FF22FFFF}  k                 
{1156}{1166}{c:$0022FFFF:$FF22FFFF}             r      
{1156}{1202}{c:$FF22FFFF}   o                
{1157}{1167}{c:$0022FFFF:$FF22FFFF}              u     
{1158}{1220}{c:$FF22FFFF}     m              
{1159}{1169}{c:$0022FFFF:$FF22FFFF}                k   
{1159}{1220}{c:$FF22FFFF}      a             
{1160}{1170}{c:$0022FFFF:$FF22FFFF}                 a  
{1160}{1234}{c:$FF22FFFF}       d            
{1161}{1171}{c:$0022FFFF:$FF22FFFF}                  n 
{1161}{1234}{c:$FF22FFFF}        e           
{1162}{1172}{c:$0022FFFF:$FF22FFFF}                   a
{1163}{1266}{c:$FF22FFFF}          i         
{1164}{1169}||{c:$FF00DDDD:$0000DDDD}t                        
{1164}{1187}||{c:$FF00DDDD}                       r 
{1164}{1188}||{c:$FF00DDDD}                        u
{1164}{1274}{c:$FF22FFFF}           k        
{1165}{1170}||{c:$FF00DDDD:$0000DDDD} s                       
{1165}{1274}{c:$FF22FFFF}            e       
{1166}{1171}||{c:$FF00DDDD:$0000DDDD}  u                      
{1166}{1280}{c:$FF22FFFF}             r      
{1167}{1172}||{c:$FF00DDDD:$0000DDDD}   y                     
{1167}{1280}{c:$FF22FFFF}              u     
{1168}{1173}||{c:$FF00DDDD:$0000DDDD}    o                    
{1169}{1174}||{c:$FF00DDDD:$0000DDDD}     k                   
{1169}{1287}{c:$FF22FFFF}                k   
{1170}{1175}||{c:$FF00DDDD:$0000DDDD}      u                  
{1170}{1287}{c:$FF22FFFF}                 a  
{1171}{1295}{c:$FF22FFFF}                  n 
{1172}{1177}||{c:$FF00DDDD:$0000DDDD}        n                
{1172}{1295}{c:$FF22FFFF}                   a
{1173}{1178}||{c:$FF00DDDD:$0000DDDD}         a               
{1174}{1179}||{c:$FF00DDDD:$0000DDDD}          r              
{1175}{1180}||{c:$FF00DDDD:$0000DDDD}           e             
{1176}{1181}||{c:$FF00DDDD:$0000DDDD}            r            
{1177}{1182}||{c:$FF00DDDD:$0000DDDD}             u           
{1179}{1184}||{c:$FF00DDDD:$0000DDDD}               k         
{1180}{1185}||{c:$FF00DDDD:$0000DDDD}                i        
{1182}{1187}||{c:$FF00DDDD:$0000DDDD}                  g      
{1183}{1188}||{c:$FF00DDDD:$0000DDDD}                   a     
{1185}{1190}||{c:$FF00DDDD:$0000DDDD}                     s   
{1186}{1191}||{c:$FF00DDDD:$0000DDDD}                      u  
{1187}{1192}||{c:$FF00DDDD:$0000DDDD}                       r 
{1188}{1193}||{c:$FF00DDDD:$0000DDDD}                        u
{1188}{1202}{c:$FF2222FF:$FF00DDDD} o                  
{1188}{1202}{c:$FF2222FF:$FF00DDDD}d                   
{1188}{1202}|ÿ                  
{1202}{1220}{c:$FF2222FF:$FF00DDDD}   o                
{1202}{1220}{c:$FF2222FF:$FF00DDDD}  k                 
{1202}{1220}|  ÿ                
{1202}{1309}{c:$FF00DDDD}d                   
{1202}{1310}{c:$FF00DDDD} o                  
{1220}{1234}{c:$FF2222FF:$FF00DDDD}      a             
{1220}{1234}{c:$FF2222FF:$FF00DDDD}     m              
{1220}{1234}|     ÿ             
{1220}{1311}{c:$FF00DDDD}  k                 
{1220}{1312}{c:$FF00DDDD}   o                
{1234}{1260}{c:$FF2222FF:$FF00DDDD}        e           
{1234}{1260}{c:$FF2222FF:$FF00DDDD}       d            
{1234}{1260}|       ÿ           
{1234}{1314}{c:$FF00DDDD}     m              
{1234}{1315}{c:$FF00DDDD}      a             
{1260}{1316}{c:$FF00DDDD}       d            
{1260}{1317}{c:$FF00DDDD}        e           
{1266}{1274}{c:$FF2222FF:$FF00DDDD}          i         
{1266}{1274}|          ÿ         
{1272}{1282}||{c:$0022FFFF:$FF22FFFF}m                    
{1273}{1283}||{c:$0022FFFF:$FF22FFFF} i                   
{1274}{1280}{c:$FF2222FF:$FF00DDDD}            e       
{1274}{1280}{c:$FF2222FF:$FF00DDDD}           k        
{1274}{1280}|           ÿ       
{1274}{1284}||{c:$0022FFFF:$FF22FFFF}  r                  
{1274}{1319}{c:$FF00DDDD}          i         
{1275}{1285}||{c:$0022FFFF:$FF22FFFF}   a                 
{1276}{1286}||{c:$0022FFFF:$FF22FFFF}    i                
{1278}{1288}||{c:$0022FFFF:$FF22FFFF}      e              
{1280}{1287}{c:$FF2222FF:$FF00DDDD}              u     
{1280}{1287}{c:$FF2222FF:$FF00DDDD}             r      
{1280}{1287}|             ÿ     
{1280}{1290}||{c:$0022FFFF:$FF22FFFF}        t            
{1280}{1320}{c:$FF00DDDD}           k        
{1280}{1321}{c:$FF00DDDD}            e       
{1281}{1291}||{c:$0022FFFF:$FF22FFFF}         s           
{1282}{1292}||{c:$0022FFFF:$FF22FFFF}          u          
{1282}{1317}||{c:$FF22FFFF}m                    
{1283}{1293}||{c:$0022FFFF:$FF22FFFF}           z         
{1283}{1317}||{c:$FF22FFFF} i                   
{1284}{1294}||{c:$0022FFFF:$FF22FFFF}            u        
{1284}{1327}||{c:$FF22FFFF}  r                  
{1285}{1295}||{c:$0022FFFF:$FF22FFFF}             k       
{1285}{1327}||{c:$FF22FFFF}   a                 
{1286}{1296}||{c:$0022FFFF:$FF22FFFF}              u      
{1286}{1344}||{c:$FF22FFFF}    i                
{1287}{1295}{c:$FF2222FF:$FF00DDDD}                 a  
{1287}{1295}{c:$FF2222FF:$FF00DDDD}                k   
{1287}{1295}|                ÿ  
{1287}{1322}{c:$FF00DDDD}             r      
{1287}{1323}{c:$FF00DDDD}              u     
{1288}{1298}||{c:$0022FFFF:$FF22FFFF}                b    
{1288}{1360}||{c:$FF22FFFF}      e              
{1289}{1299}||{c:$0022FFFF:$FF22FFFF}                 a   
{1290}{1300}||{c:$0022FFFF:$FF22FFFF}                  s  
{1290}{1391}||{c:$FF22FFFF}        t            
{1291}{1301}||{c:$0022FFFF:$FF22FFFF}                   h 
{1291}{1391}||{c:$FF22FFFF}         s           
{1292}{1302}||{c:$0022FFFF:$FF22FFFF}                    o
{1292}{1391}||{c:$FF22FFFF}          u          
{1293}{1398}||{c:$FF22FFFF}           z         
{1294}{1398}||{c:$FF22FFFF}            u        
{1295}{1309}{c:$FF2222FF:$FF00DDDD}                   a
{1295}{1309}{c:$FF2222FF:$FF00DDDD}                  n 
{1295}{1309}|                  ÿ
{1295}{1325}{c:$FF00DDDD}                k   
{1295}{1326}{c:$FF00DDDD}                 a  
{1295}{1404}||{c:$FF22FFFF}             k       
{1296}{1404}||{c:$FF22FFFF}              u      
{1298}{1412}||{c:$FF22FFFF}                b    
{1299}{1412}||{c:$FF22FFFF}                 a   
{1300}{1419}||{c:$FF22FFFF}                  s  
{1301}{1419}||{c:$FF22FFFF}                   h 
{1302}{1419}||{c:$FF22FFFF}                    o
{1309}{1314}{c:$FF00DDDD:$0000DDDD}d                   
{1309}{1327}{c:$FF00DDDD}                  n 
{1309}{1328}{c:$FF00DDDD}                   a
{1310}{1315}{c:$FF00DDDD:$0000DDDD} o                  
{1311}{1316}{c:$FF00DDDD:$0000DDDD}  k                 
{1312}{1317}{c:$FF00DDDD:$0000DDDD}   o                
{1314}{1319}{c:$FF00DDDD:$0000DDDD}     m              
{1315}{1320}{c:$FF00DDDD:$0000DDDD}      a             
{1316}{1321}{c:$FF00DDDD:$0000DDDD}       d            
{1317}{1322}{c:$FF00DDDD:$0000DDDD}        e           
{1317}{1327}||{c:$FF2222FF:$FF00DDDD} i                   
{1317}{1327}||{c:$FF2222FF:$FF00DDDD}m                    
{1317}{1327}|||ÿ                   
{1319}{1324}{c:$FF00DDDD:$0000DDDD}          i         
{1320}{1325}{c:$FF00DDDD:$0000DDDD}           k        
{1321}{1326}{c:$FF00DDDD:$0000DDDD}            e       
{1322}{1327}{c:$FF00DDDD:$0000DDDD}             r      
{1323}{1328}{c:$FF00DDDD:$0000DDDD}              u     
{1325}{1330}{c:$FF00DDDD:$0000DDDD}                k   
{1326}{1331}{c:$FF00DDDD:$0000DDDD}                 a  
{1327}{1332}{c:$FF00DDDD:$0000DDDD}                  n 
{1327}{1344}||{c:$FF2222FF:$FF00DDDD}   a                 
{1327}{1344}||{c:$FF2222FF:$FF00DDDD}  r                  
{1327}{1344}|||  ÿ                 
{1327}{1429}||{c:$FF00DDDD}m                    
{1327}{1430}||{c:$FF00DDDD} i                   
{1328}{1333}{c:$FF00DDDD:$0000DDDD}                   a
{133}{143}{c:$0022FFFF:$FF22FFFF}n                      
{1344}{1360}||{c:$FF2222FF:$FF00DDDD}    i                
{1344}{1360}|||    ÿ               
{1344}{1431}||{c:$FF00DDDD}  r                  
{1344}{1432}||{c:$FF00DDDD}   a                 
{134}{144}{c:$0022FFFF:$FF22FFFF} e                     
{135}{145}{c:$0022FFFF:$FF22FFFF}  m                    
{1360}{1385}||{c:$FF2222FF:$FF00DDDD}      e              
{1360}{1385}|||      ÿ             
{1360}{1433}||{c:$FF00DDDD}    i                
{136}{146}{c:$0022FFFF:$FF22FFFF}   u                   
{137}{147}{c:$0022FFFF:$FF22FFFF}    r                  
{1385}{1435}||{c:$FF00DDDD}      e              
{1389}{1399}{c:$0022FFFF:$FF22FFFF}t                 
{138}{148}{c:$0022FFFF:$FF22FFFF}     a                 
{1390}{1400}{c:$0022FFFF:$FF22FFFF} o                
{1391}{1398}||{c:$FF2222FF:$FF00DDDD}          u          
{1391}{1398}||{c:$FF2222FF:$FF00DDDD}         s           
{1391}{1398}||{c:$FF2222FF:$FF00DDDD}        t            
{1391}{1398}|||        ÿ           
{1391}{1401}{c:$0022FFFF:$FF22FFFF}  o               
{1392}{1402}{c:$0022FFFF:$FF22FFFF}   k              
{1393}{1403}{c:$0022FFFF:$FF22FFFF}    u             
{1395}{1405}{c:$0022FFFF:$FF22FFFF}      d           
{1396}{1406}{c:$0022FFFF:$FF22FFFF}       e          
{1398}{1404}||{c:$FF2222FF:$FF00DDDD}            u        
{1398}{1404}||{c:$FF2222FF:$FF00DDDD}           z         
{1398}{1404}|||           ÿ        
{1398}{1408}{c:$0022FFFF:$FF22FFFF}         k        
{1398}{1437}||{c:$FF00DDDD}        t            
{1398}{1438}||{c:$FF00DDDD}         s           
{1398}{1439}||{c:$FF00DDDD}          u          
{1399}{1409}{c:$0022FFFF:$FF22FFFF}          a       
{1399}{1434}{c:$FF22FFFF}t                 
{139}{149}{c:$0022FFFF:$FF22FFFF}      n                
{1400}{1410}{c:$0022FFFF:$FF22FFFF}           g      
{1400}{1434}{c:$FF22FFFF} o                
{1401}{1411}{c:$0022FFFF:$FF22FFFF}            a     
{1401}{1453}{c:$FF22FFFF}  o               
{1402}{1412}{c:$0022FFFF:$FF22FFFF}             y    
{1402}{1470}{c:$FF22FFFF}   k              
{1403}{1413}{c:$0022FFFF:$FF22FFFF}              a   
{1403}{1470}{c:$FF22FFFF}    u             
{1404}{1412}||{c:$FF2222FF:$FF00DDDD}              u      
{1404}{1412}||{c:$FF2222FF:$FF00DDDD}             k       
{1404}{1412}|||             ÿ      
{1404}{1414}{c:$0022FFFF:$FF22FFFF}               i  
{1404}{1440}||{c:$FF00DDDD}           z         
{1404}{1441}||{c:$FF00DDDD}            u        
{1405}{1415}{c:$0022FFFF:$FF22FFFF}                t 
{1405}{1484}{c:$FF22FFFF}      d           
{1406}{1416}{c:$0022FFFF:$FF22FFFF}                 e
{1406}{1484}{c:$FF22FFFF}       e          
{1408}{1514}{c:$FF22FFFF}         k        
{1409}{1514}{c:$FF22FFFF}          a       
{140}{150}{c:$0022FFFF:$FF22FFFF}       a               
{1410}{1522}{c:$FF22FFFF}           g      
{1411}{1522}{c:$FF22FFFF}            a     
{1412}{1419}||{c:$FF2222FF:$FF00DDDD}                 a   
{1412}{1419}||{c:$FF2222FF:$FF00DDDD}                b    
{1412}{1419}|||                ÿ   
{1412}{1442}||{c:$FF00DDDD}             k       
{1412}{1443}||{c:$FF00DDDD}              u      
{1412}{1527}{c:$FF22FFFF}             y    
{1413}{1527}{c:$FF22FFFF}              a   
{1414}{1534}{c:$FF22FFFF}               i  
{1415}{1542}{c:$FF22FFFF}                t 
{1416}{1542}{c:$FF22FFFF}                 e
{1419}{1429}||{c:$FF2222FF:$FF00DDDD}                    o
{1419}{1429}||{c:$FF2222FF:$FF00DDDD}                   h 
{1419}{1429}||{c:$FF2222FF:$FF00DDDD}                  s  
{1419}{1429}|||                  ÿ 
{1419}{1445}||{c:$FF00DDDD}                b    
{1419}{1446}||{c:$FF00DDDD}                 a   
{141}{151}{c:$0022FFFF:$FF22FFFF}        i              
{1429}{1434}||{c:$FF00DDDD:$0000DDDD}m                    
{1429}{1447}||{c:$FF00DDDD}                  s  
{1429}{1448}||{c:$FF00DDDD}                   h 
{1429}{1449}||{c:$FF00DDDD}                    o
{1430}{1435}||{c:$FF00DDDD:$0000DDDD} i                   
{1431}{1436}||{c:$FF00DDDD:$0000DDDD}  r                  
{1432}{1437}||{c:$FF00DDDD:$0000DDDD}   a                 
{1433}{1438}||{c:$FF00DDDD:$0000DDDD}    i                
{1434}{1453}{c:$FF2222FF:$FF00DDDD} o                
{1434}{1453}{c:$FF2222FF:$FF00DDDD}t                 
{1434}{1453}|ÿ                
{1435}{1440}||{c:$FF00DDDD:$0000DDDD}      e              
{1437}{1442}||{c:$FF00DDDD:$0000DDDD}        t            
{1438}{1443}||{c:$FF00DDDD:$0000DDDD}         s           
{1439}{1444}||{c:$FF00DDDD:$0000DDDD}          u          
{143}{153}{c:$0022FFFF:$FF22FFFF}          k            
{143}{178}{c:$FF22FFFF}n                      
{1440}{1445}||{c:$FF00DDDD:$0000DDDD}           z         
{1441}{1446}||{c:$FF00DDDD:$0000DDDD}            u        
{1442}{1447}||{c:$FF00DDDD:$0000DDDD}             k       
{1443}{1448}||{c:$FF00DDDD:$0000DDDD}              u      
{1445}{1450}||{c:$FF00DDDD:$0000DDDD}                b    
{1446}{1451}||{c:$FF00DDDD:$0000DDDD}                 a   
{1447}{1452}||{c:$FF00DDDD:$0000DDDD}                  s  
{1448}{1453}||{c:$FF00DDDD:$0000DDDD}                   h 
{1449}{1454}||{c:$FF00DDDD:$0000DDDD}                    o
{144}{154}{c:$0022FFFF:$FF22FFFF}           o           
{144}{178}{c:$FF22FFFF} e                     
{1453}{1470}{c:$FF2222FF:$FF00DDDD}  o               
{1453}{1470}|  ÿ               
{1453}{1551}{c:$FF00DDDD}t                 
{1453}{1552}{c:$FF00DDDD} o                
{145}{155}{c:$0022FFFF:$FF22FFFF}            n          
{145}{185}{c:$FF22FFFF}  m                    
{146}{156}{c:$0022FFFF:$FF22FFFF}             o         
{146}{185}{c:$FF22FFFF}   u                   
{1470}{1484}{c:$FF2222FF:$FF00DDDD}    u             
{1470}{1484}{c:$FF2222FF:$FF00DDDD}   k              
{1470}{1484}|   ÿ             
{1470}{1553}{c:$FF00DDDD}  o               
{147}{191}{c:$FF22FFFF}    r                  
{1484}{1508}{c:$FF2222FF:$FF00DDDD}       e          
{1484}{1508}{c:$FF2222FF:$FF00DDDD}      d           
{1484}{1508}|      ÿ          
{1484}{1554}{c:$FF00DDDD}   k              
{1484}{1555}{c:$FF00DDDD}    u             
{148}{158}{c:$0022FFFF:$FF22FFFF}               m       
{148}{191}{c:$FF22FFFF}     a                 
{149}{159}{c:$0022FFFF:$FF22FFFF}                a      
{149}{198}{c:$FF22FFFF}      n                
{1500}{1510}||{c:$0022FFFF:$FF22FFFF}s                    
{1501}{1511}||{c:$0022FFFF:$FF22FFFF} e                   
{1502}{1512}||{c:$0022FFFF:$FF22FFFF}  k                  
{1503}{1513}||{c:$0022FFFF:$FF22FFFF}   a                 
{1504}{1514}||{c:$0022FFFF:$FF22FFFF}    i                
{1506}{1516}||{c:$0022FFFF:$FF22FFFF}      w              
{1507}{1517}||{c:$0022FFFF:$FF22FFFF}       o             
{1508}{1557}{c:$FF00DDDD}      d           
{1508}{1558}{c:$FF00DDDD}       e          
{1509}{1519}||{c:$0022FFFF:$FF22FFFF}         t           
{150}{160}{c:$0022FFFF:$FF22FFFF}                 c     
{150}{198}{c:$FF22FFFF}       a               
{1510}{1520}||{c:$0022FFFF:$FF22FFFF}          s          
{1510}{1545}||{c:$FF22FFFF}s                    
{1511}{1521}||{c:$0022FFFF:$FF22FFFF}           u         
{1511}{1545}||{c:$FF22FFFF} e                   
{1512}{1522}||{c:$0022FFFF:$FF22FFFF}            t        
{1512}{1553}||{c:$FF22FFFF}  k                  
{1513}{1523}||{c:$0022FFFF:$FF22FFFF}             s       
{1513}{1553}||{c:$FF22FFFF}   a                 
{1514}{1522}{c:$FF2222FF:$FF00DDDD}          a       
{1514}{1522}{c:$FF2222FF:$FF00DDDD}         k        
{1514}{1522}|         ÿ       
{1514}{1524}||{c:$0022FFFF:$FF22FFFF}              u      
{1514}{1559}||{c:$FF22FFFF}    i                
{1515}{1525}||{c:$0022FFFF:$FF22FFFF}               m     
{1516}{1526}||{c:$0022FFFF:$FF22FFFF}                i    
{1516}{1567}||{c:$FF22FFFF}      w              
{1517}{1527}||{c:$0022FFFF:$FF22FFFF}                 k   
{1517}{1567}||{c:$FF22FFFF}       o             
{1518}{1528}||{c:$0022FFFF:$FF22FFFF}                  o  
{1519}{1529}||{c:$0022FFFF:$FF22FFFF}                   m 
{1519}{1574}||{c:$FF22FFFF}         t           
{151}{161}{c:$0022FFFF:$FF22FFFF}                  h    
{151}{206}{c:$FF22FFFF}        i              
{1520}{1530}||{c:$0022FFFF:$FF22FFFF}                    u
{1520}{1574}||{c:$FF22FFFF}          s          
{1521}{1574}||{c:$FF22FFFF}           u         
{1522}{1527}{c:$FF2222FF:$FF00DDDD}            a     
{1522}{1527}{c:$FF2222FF:$FF00DDDD}           g      
{1522}{1527}|           ÿ     
{1522}{1560}{c:$FF00DDDD}         k        
{1522}{1561}{c:$FF00DDDD}          a       
{1522}{1585}||{c:$FF22FFFF}            t        
{1523}{1585}||{c:$FF22FFFF}             s       
{1524}{1585}||{c:$FF22FFFF}              u      
