# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&DASH &DASH &DAN &DAN &DA&DAN
--&DASH &DASH &DAN &DAN &DA&DAN
--&DASH &DASH &DAN &DAN &DA&DAN
--&S&C&RAM&B&LE &DA&SH
{1034}{1044}{c:$0000FFFF:$FF00FFFF}       a                    
{1034}{1044}{c:$0000FFFF:$FF00FFFF}      y                     
{1034}{1044}{c:$0000FFFF:$FF00FFFF}    i                       
{1034}{1044}{c:$0000FFFF:$FF00FFFF}   u                        
{1034}{1044}{c:$0000FFFF:$FF00FFFF}  r                         
{1034}{1044}{c:$0000FFFF:$FF00FFFF} a                          
{1034}{1044}{c:$0000FFFF:$FF00FFFF}w                           
{1037}{1045}||{c:$FF0000FF:$FFDDFF00}                     R      
{1037}{1045}||{c:$FF0000FF:$FFDDFF00}                    E       
{1037}{1045}||{c:$FF0000FF:$FFDDFF00}                   D        
{1037}{1045}|||                   ÿ       
{1037}{1086}||{c:$FFDDFF00}                  N         
{1037}{1086}||{c:$FFDDFF00}                 U          
{1037}{1086}||{c:$FFDDFF00}                H           
{1037}{1086}||{c:$FFDDFF00}               T            
{1044}{1094}{c:$FF00FFFF} a                          
{1044}{1094}{c:$FF00FFFF}w                           
{1044}{1103}{c:$FF00FFFF}   u                        
{1044}{1103}{c:$FF00FFFF}  r                         
{1044}{1107}{c:$FF00FFFF}    i                       
{1044}{1111}{c:$FF00FFFF}       a                    
{1044}{1111}{c:$FF00FFFF}      y                     
{1044}{1116}{c:$FF00FFFF}          u                 
{1044}{1116}{c:$FF00FFFF}         s                  
{1044}{1116}{c:$FF00FFFF}        t                   
{1044}{1119}{c:$FF00FFFF}            a               
{1044}{1119}{c:$FF00FFFF}           r                
{1044}{1124}{c:$FF00FFFF}               o            
{1044}{1124}{c:$FF00FFFF}              w             
{1044}{1127}{c:$FF00FFFF}                  u         
{1044}{1127}{c:$FF00FFFF}                 b          
{1044}{1131}{c:$FF00FFFF}                     i      
{1044}{1131}{c:$FF00FFFF}                    h       
{1044}{1131}{c:$FF00FFFF}                   c        
{1044}{1134}{c:$FF00FFFF}                       o    
{1044}{1134}{c:$FF00FFFF}                      n     
{1044}{1139}{c:$FF00FFFF}                         e  
{1044}{1139}{c:$FF00FFFF}                        m   
{1044}{1142}{c:$FF00FFFF}                           u
{1044}{1142}{c:$FF00FFFF}                          s 
{1045}{1049}||{c:$FF0000FF:$FFDDFF00}                       B    
{1045}{1049}|||                       ÿ    
{1045}{1086}||{c:$FFDDFF00}                     R      
{1045}{1086}||{c:$FFDDFF00}                    E       
{1045}{1086}||{c:$FFDDFF00}                   D        
{1049}{1057}||{c:$FF0000FF:$FFDDFF00}                          A 
{1049}{1057}||{c:$FF0000FF:$FFDDFF00}                         E  
{1049}{1057}||{c:$FF0000FF:$FFDDFF00}                        R   
{1049}{1057}|||                        ÿ  
{1049}{1086}||{c:$FFDDFF00}                       B    
{1057}{1086}||{c:$FF0000FF:$FFDDFF00}                           K
{1057}{1086}||{c:$FFDDFF00}                          A 
{1057}{1086}||{c:$FFDDFF00}                         E  
{1057}{1086}||{c:$FFDDFF00}                        R   
{1057}{1086}|||                           ÿ
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}                           K
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}                          A 
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}                         E  
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}                        R   
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}                       B    
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}                     R      
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}                    E       
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}                   D        
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}                  N         
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}                 U          
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}                H           
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}               T            
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}             R              
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}            E               
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}           W                
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}          O                 
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}         P                  
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}       u                    
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}      s                     
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}     t                      
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}    a                       
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}   s                        
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}  s                         
{1086}{1091}||{c:$FFDDFF00:$00DDFF00} i                          
{1086}{1091}||{c:$FFDDFF00:$00DDFF00}h                           
{108}{158}||{c:$FF00FFFF}   H                   
{108}{158}||{c:$FF00FFFF}  S                    
{108}{158}||{c:$FF00FFFF} A                     
{108}{158}||{c:$FF00FFFF}D                      
{108}{174}||{c:$FF00FFFF}        H              
{108}{174}||{c:$FF00FFFF}       S               
{108}{174}||{c:$FF00FFFF}      A                
{108}{174}||{c:$FF00FFFF}     D                 
{108}{191}||{c:$FF00FFFF}            N          
{108}{191}||{c:$FF00FFFF}           A           
{108}{191}||{c:$FF00FFFF}          D            
{108}{198}||{c:$FF00FFFF}                N      
{108}{198}||{c:$FF00FFFF}               A       
{108}{198}||{c:$FF00FFFF}              D        
{108}{207}||{c:$FF00FFFF}                   A   
{108}{207}||{c:$FF00FFFF}                  D    
{108}{211}||{c:$FF00FFFF}                      N
{108}{211}||{c:$FF00FFFF}                     A 
{108}{211}||{c:$FF00FFFF}                    D  
{1094}{1103}{c:$FF0000FF:$FFDDFF00} a                          
{1094}{1103}{c:$FF0000FF:$FFDDFF00}w                           
{1094}{1103}|ÿ                          
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}                              e
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}                             z 
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}                           u   
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}                          b    
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}                         o     
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}                        y      
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}                      o        
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}                     w         
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}                   i           
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}                  h            
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}                 s             
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}                a              
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}               r               
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}              a                
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}            N                  
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}           O                   
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}          O                    
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}         H                     
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}        P                      
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}       Y                       
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}      T                        
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}    T                          
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}   A                           
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}  E                            
{1099}{1109}||{c:$0000FFFF:$FF00FFFF} R                             
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}G                              
{1103}{1107}{c:$FF0000FF:$FFDDFF00}   u                        
{1103}{1107}{c:$FF0000FF:$FFDDFF00}  r                         
{1103}{1107}|  ÿ                        
{1103}{1150}{c:$FFDDFF00} a                          
{1103}{1150}{c:$FFDDFF00}w                           
{1107}{1111}{c:$FF0000FF:$FFDDFF00}    i                       
{1107}{1111}|    ÿ                      
{1107}{1150}{c:$FFDDFF00}   u                        
{1107}{1150}{c:$FFDDFF00}  r                         
{1109}{1159}||{c:$FF00FFFF}G                              
{1109}{1167}||{c:$FF00FFFF}   A                           
{1109}{1167}||{c:$FF00FFFF}  E                            
{1109}{1167}||{c:$FF00FFFF} R                             
{1109}{1182}||{c:$FF00FFFF}    T                          
{1109}{1190}||{c:$FF00FFFF}       Y                       
{1109}{1190}||{c:$FF00FFFF}      T                        
{1109}{1198}||{c:$FF00FFFF}          O                    
{1109}{1198}||{c:$FF00FFFF}         H                     
{1109}{1198}||{c:$FF00FFFF}        P                      
{1109}{1203}||{c:$FF00FFFF}            N                  
{1109}{1203}||{c:$FF00FFFF}           O                   
{1109}{1223}||{c:$FF00FFFF}              a                
{1109}{1227}||{c:$FF00FFFF}                a              
{1109}{1227}||{c:$FF00FFFF}               r               
{1109}{1231}||{c:$FF00FFFF}                   i           
{1109}{1231}||{c:$FF00FFFF}                  h            
{1109}{1231}||{c:$FF00FFFF}                 s             
{1109}{1236}||{c:$FF00FFFF}                      o        
{1109}{1236}||{c:$FF00FFFF}                     w         
{1109}{1239}||{c:$FF00FFFF}                         o     
{1109}{1239}||{c:$FF00FFFF}                        y      
{1109}{1244}||{c:$FF00FFFF}                           u   
{1109}{1244}||{c:$FF00FFFF}                          b    
{1109}{1252}||{c:$FF00FFFF}                              e
{1109}{1252}||{c:$FF00FFFF}                             z 
{1111}{1116}{c:$FF0000FF:$FFDDFF00}       a                    
{1111}{1116}{c:$FF0000FF:$FFDDFF00}      y                     
{1111}{1116}|      ÿ                    
{1111}{1150}{c:$FFDDFF00}    i                       
{1116}{1119}{c:$FF0000FF:$FFDDFF00}          u                 
{1116}{1119}{c:$FF0000FF:$FFDDFF00}         s                  
{1116}{1119}{c:$FF0000FF:$FFDDFF00}        t                   
{1116}{1119}|        ÿ                  
{1116}{1150}{c:$FFDDFF00}       a                    
{1116}{1150}{c:$FFDDFF00}      y                     
{1119}{1124}{c:$FF0000FF:$FFDDFF00}            a               
{1119}{1124}{c:$FF0000FF:$FFDDFF00}           r                
{1119}{1124}|           ÿ               
{1119}{1150}{c:$FFDDFF00}          u                 
{1119}{1150}{c:$FFDDFF00}         s                  
{1119}{1150}{c:$FFDDFF00}        t                   
{111}{118}{c:$FF0000FF:$FFDDFF00}        H              
{111}{118}{c:$FF0000FF:$FFDDFF00}       S               
{111}{118}{c:$FF0000FF:$FFDDFF00}      A                
{111}{118}{c:$FF0000FF:$FFDDFF00}     D                 
{111}{118}|     ÿ                
{1124}{1127}{c:$FF0000FF:$FFDDFF00}               o            
{1124}{1127}{c:$FF0000FF:$FFDDFF00}              w             
{1124}{1127}|              ÿ            
{1124}{1150}{c:$FFDDFF00}            a               
{1124}{1150}{c:$FFDDFF00}           r                
{1127}{1131}{c:$FF0000FF:$FFDDFF00}                  u         
{1127}{1131}{c:$FF0000FF:$FFDDFF00}                 b          
{1127}{1131}|                 ÿ         
{1127}{1150}{c:$FFDDFF00}               o            
{1127}{1150}{c:$FFDDFF00}              w             
{1131}{1134}{c:$FF0000FF:$FFDDFF00}                     i      
{1131}{1134}{c:$FF0000FF:$FFDDFF00}                    h       
{1131}{1134}{c:$FF0000FF:$FFDDFF00}                   c        
{1131}{1134}|                   ÿ       
{1131}{1150}{c:$FFDDFF00}                  u         
{1131}{1150}{c:$FFDDFF00}                 b          
{1134}{1139}{c:$FF0000FF:$FFDDFF00}                       o    
{1134}{1139}{c:$FF0000FF:$FFDDFF00}                      n     
{1134}{1139}|                      ÿ    
{1134}{1150}{c:$FFDDFF00}                     i      
{1134}{1150}{c:$FFDDFF00}                    h       
{1134}{1150}{c:$FFDDFF00}                   c        
{1139}{1142}{c:$FF0000FF:$FFDDFF00}                         e  
{1139}{1142}{c:$FF0000FF:$FFDDFF00}                        m   
{1139}{1142}|                        ÿ  
{1139}{1150}{c:$FFDDFF00}                       o    
{1139}{1150}{c:$FFDDFF00}                      n     
{1142}{1150}{c:$FF0000FF:$FFDDFF00}                           u
{1142}{1150}{c:$FF0000FF:$FFDDFF00}                          s 
{1142}{1150}{c:$FFDDFF00}                         e  
{1142}{1150}{c:$FFDDFF00}                        m   
{1142}{1150}|                          ÿ
{1150}{1155}{c:$FFDDFF00:$00DDFF00}                           u
{1150}{1155}{c:$FFDDFF00:$00DDFF00}                          s 
{1150}{1155}{c:$FFDDFF00:$00DDFF00}                         e  
{1150}{1155}{c:$FFDDFF00:$00DDFF00}                        m   
{1150}{1155}{c:$FFDDFF00:$00DDFF00}                       o    
{1150}{1155}{c:$FFDDFF00:$00DDFF00}                      n     
{1150}{1155}{c:$FFDDFF00:$00DDFF00}                     i      
{1150}{1155}{c:$FFDDFF00:$00DDFF00}                    h       
{1150}{1155}{c:$FFDDFF00:$00DDFF00}                   c        
{1150}{1155}{c:$FFDDFF00:$00DDFF00}                  u         
{1150}{1155}{c:$FFDDFF00:$00DDFF00}                 b          
{1150}{1155}{c:$FFDDFF00:$00DDFF00}               o            
{1150}{1155}{c:$FFDDFF00:$00DDFF00}              w             
{1150}{1155}{c:$FFDDFF00:$00DDFF00}            a               
{1150}{1155}{c:$FFDDFF00:$00DDFF00}           r                
{1150}{1155}{c:$FFDDFF00:$00DDFF00}          u                 
{1150}{1155}{c:$FFDDFF00:$00DDFF00}         s                  
{1150}{1155}{c:$FFDDFF00:$00DDFF00}        t                   
{1150}{1155}{c:$FFDDFF00:$00DDFF00}       a                    
{1150}{1155}{c:$FFDDFF00:$00DDFF00}      y                     
{1150}{1155}{c:$FFDDFF00:$00DDFF00}    i                       
{1150}{1155}{c:$FFDDFF00:$00DDFF00}   u                        
{1150}{1155}{c:$FFDDFF00:$00DDFF00}  r                         
{1150}{1155}{c:$FFDDFF00:$00DDFF00} a                          
{1150}{1155}{c:$FFDDFF00:$00DDFF00}w                           
{1159}{1167}||{c:$FF0000FF:$FFDDFF00}G                              
{1159}{1167}|||ÿ                              
{1167}{1182}||{c:$FF0000FF:$FFDDFF00}   A                           
{1167}{1182}||{c:$FF0000FF:$FFDDFF00}  E                            
{1167}{1182}||{c:$FF0000FF:$FFDDFF00} R                             
{1167}{1182}||| ÿ                            
{1167}{1280}||{c:$FFDDFF00}G                              
{1182}{1190}||{c:$FF0000FF:$FFDDFF00}    T                          
{1182}{1190}|||    ÿ                         
{1182}{1280}||{c:$FFDDFF00}   A                           
{1182}{1280}||{c:$FFDDFF00}  E                            
{1182}{1280}||{c:$FFDDFF00} R                             
{118}{151}{c:$FFDDFF00}        H              
{118}{151}{c:$FFDDFF00}       S               
{118}{151}{c:$FFDDFF00}      A                
{118}{151}{c:$FFDDFF00}     D                 
{1190}{1198}||{c:$FF0000FF:$FFDDFF00}       Y                       
{1190}{1198}||{c:$FF0000FF:$FFDDFF00}      T                        
{1190}{1198}|||      ÿ                       
{1190}{1280}||{c:$FFDDFF00}    T                          
{1198}{1203}||{c:$FF0000FF:$FFDDFF00}          O                    
{1198}{1203}||{c:$FF0000FF:$FFDDFF00}         H                     
{1198}{1203}||{c:$FF0000FF:$FFDDFF00}        P                      
{1198}{1203}|||        ÿ                     
{1198}{1280}||{c:$FFDDFF00}       Y                       
{1198}{1280}||{c:$FFDDFF00}      T                        
{1203}{1214}||{c:$FF0000FF:$FFDDFF00}            N                  
{1203}{1214}||{c:$FF0000FF:$FFDDFF00}           O                   
{1203}{1214}|||           ÿ                  
{1203}{1280}||{c:$FFDDFF00}          O                    
{1203}{1280}||{c:$FFDDFF00}         H                     
{1203}{1280}||{c:$FFDDFF00}        P                      
{1214}{1280}||{c:$FFDDFF00}            N                  
{1214}{1280}||{c:$FFDDFF00}           O                   
{1223}{1227}||{c:$FF0000FF:$FFDDFF00}              a                
{1223}{1227}|||              ÿ                
{1227}{1231}||{c:$FF0000FF:$FFDDFF00}                a              
{1227}{1231}||{c:$FF0000FF:$FFDDFF00}               r               
{1227}{1231}|||               ÿ              
{1227}{1280}||{c:$FFDDFF00}              a                
{1228}{1238}{c:$0000FFFF:$FF00FFFF}                          R
{1228}{1238}{c:$0000FFFF:$FF00FFFF}                         E 
{1228}{1238}{c:$0000FFFF:$FF00FFFF}                        G  
{1228}{1238}{c:$0000FFFF:$FF00FFFF}                       N   
{1228}{1238}{c:$0000FFFF:$FF00FFFF}                      I    
{1228}{1238}{c:$0000FFFF:$FF00FFFF}                     Z     
{1228}{1238}{c:$0000FFFF:$FF00FFFF}                    A      
{1228}{1238}{c:$0000FFFF:$FF00FFFF}                   M       
{1228}{1238}{c:$0000FFFF:$FF00FFFF}                 T         
{1228}{1238}{c:$0000FFFF:$FF00FFFF}                A          
{1228}{1238}{c:$0000FFFF:$FF00FFFF}               E           
{1228}{1238}{c:$0000FFFF:$FF00FFFF}              R            
{1228}{1238}{c:$0000FFFF:$FF00FFFF}             G             
{1228}{1238}{c:$0000FFFF:$FF00FFFF}           T               
{1228}{1238}{c:$0000FFFF:$FF00FFFF}          A                
{1228}{1238}{c:$0000FFFF:$FF00FFFF}         E                 
{1228}{1238}{c:$0000FFFF:$FF00FFFF}        R                  
{1228}{1238}{c:$0000FFFF:$FF00FFFF}       G                   
{1228}{1238}{c:$0000FFFF:$FF00FFFF}     a                     
{1228}{1238}{c:$0000FFFF:$FF00FFFF}    w                      
{1228}{1238}{c:$0000FFFF:$FF00FFFF}  e                        
{1228}{1238}{c:$0000FFFF:$FF00FFFF} r                         
{1228}{1238}{c:$0000FFFF:$FF00FFFF}o                          
{1231}{1236}||{c:$FF0000FF:$FFDDFF00}                   i           
{1231}{1236}||{c:$FF0000FF:$FFDDFF00}                  h            
{1231}{1236}||{c:$FF0000FF:$FFDDFF00}                 s             
{1231}{1236}|||                 ÿ            
{1231}{1280}||{c:$FFDDFF00}                a              
{1231}{1280}||{c:$FFDDFF00}               r               
{1236}{1239}||{c:$FF0000FF:$FFDDFF00}                      o        
{1236}{1239}||{c:$FF0000FF:$FFDDFF00}                     w         
{1236}{1239}|||                     ÿ        
{1236}{1280}||{c:$FFDDFF00}                   i           
{1236}{1280}||{c:$FFDDFF00}                  h            
{1236}{1280}||{c:$FFDDFF00}                 s             
{1238}{1288}{c:$FF00FFFF}o                          
{1238}{1296}{c:$FF00FFFF}  e                        
{1238}{1296}{c:$FF00FFFF} r                         
{1238}{1303}{c:$FF00FFFF}     a                     
{1238}{1303}{c:$FF00FFFF}    w                      
{1238}{1320}{c:$FF00FFFF}       G                   
{1238}{1324}{c:$FF00FFFF}         E                 
{1238}{1324}{c:$FF00FFFF}        R                  
{1238}{1335}{c:$FF00FFFF}           T               
{1238}{1335}{c:$FF00FFFF}          A                
{1238}{1353}{c:$FF00FFFF}             G             
{1238}{1360}{c:$FF00FFFF}               E           
{1238}{1360}{c:$FF00FFFF}              R            
{1238}{1368}{c:$FF00FFFF}                A          
{1238}{1376}{c:$FF00FFFF}                 T         
{1238}{1384}{c:$FF00FFFF}                    A      
{1238}{1384}{c:$FF00FFFF}                   M       
{1238}{1392}{c:$FF00FFFF}                      I    
{1238}{1392}{c:$FF00FFFF}                     Z     
{1238}{1409}{c:$FF00FFFF}                       N   
{1238}{1417}{c:$FF00FFFF}                          R
{1238}{1417}{c:$FF00FFFF}                         E 
{1238}{1417}{c:$FF00FFFF}                        G  
{1239}{1244}||{c:$FF0000FF:$FFDDFF00}                         o     
{1239}{1244}||{c:$FF0000FF:$FFDDFF00}                        y      
{1239}{1244}|||                        ÿ     
{1239}{1280}||{c:$FFDDFF00}                      o        
{1239}{1280}||{c:$FFDDFF00}                     w         
{1244}{1252}||{c:$FF0000FF:$FFDDFF00}                           u   
{1244}{1252}||{c:$FF0000FF:$FFDDFF00}                          b    
{1244}{1252}|||                          ÿ   
{1244}{1280}||{c:$FFDDFF00}                         o     
{1244}{1280}||{c:$FFDDFF00}                        y      
{1252}{1280}||{c:$FF0000FF:$FFDDFF00}                              e
{1252}{1280}||{c:$FF0000FF:$FFDDFF00}                             z 
{1252}{1280}||{c:$FFDDFF00}                           u   
{1252}{1280}||{c:$FFDDFF00}                          b    
{1252}{1280}|||                             ÿ
{126}{134}{c:$FF0000FF:$FFDDFF00}            N          
{126}{134}{c:$FF0000FF:$FFDDFF00}           A           
{126}{134}{c:$FF0000FF:$FFDDFF00}          D            
{126}{134}|          ÿ           
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}                              e
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}                             z 
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}                           u   
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}                          b    
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}                         o     
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}                        y      
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}                      o        
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}                     w         
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}                   i           
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}                  h            
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}                 s             
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}                a              
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}               r               
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}              a                
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}            N                  
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}           O                   
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}          O                    
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}         H                     
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}        P                      
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}       Y                       
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}      T                        
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}    T                          
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}   A                           
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}  E                            
{1280}{1285}||{c:$FFDDFF00:$00DDFF00} R                             
{1280}{1285}||{c:$FFDDFF00:$00DDFF00}G                              
{1288}{1296}{c:$FF0000FF:$FFDDFF00}o                          
{1288}{1296}|ÿ                          
{1296}{1303}{c:$FF0000FF:$FFDDFF00}  e                        
{1296}{1303}{c:$FF0000FF:$FFDDFF00} r                         
{1296}{1303}| ÿ                        
{1296}{1453}{c:$FFDDFF00}o                          
{1303}{1320}{c:$FF0000FF:$FFDDFF00}     a                     
{1303}{1320}{c:$FF0000FF:$FFDDFF00}    w                      
{1303}{1320}|    ÿ                     
{1303}{1453}{c:$FFDDFF00}  e                        
{1303}{1453}{c:$FFDDFF00} r                         
{1320}{1324}{c:$FF0000FF:$FFDDFF00}       G                   
{1320}{1324}|       ÿ                   
{1320}{1453}{c:$FFDDFF00}     a                     
{1320}{1453}{c:$FFDDFF00}    w                      
{1324}{1335}{c:$FF0000FF:$FFDDFF00}         E                 
{1324}{1335}{c:$FF0000FF:$FFDDFF00}        R                  
{1324}{1335}|        ÿ                 
{1324}{1453}{c:$FFDDFF00}       G                   
{1335}{1346}{c:$FF0000FF:$FFDDFF00}           T               
{1335}{1346}{c:$FF0000FF:$FFDDFF00}          A                
{1335}{1346}|          ÿ               
{1335}{1453}{c:$FFDDFF00}         E                 
{1335}{1453}{c:$FFDDFF00}        R                  
{1346}{1453}{c:$FFDDFF00}           T               
{1346}{1453}{c:$FFDDFF00}          A                
{134}{141}{c:$FF0000FF:$FFDDFF00}                N      
{134}{141}{c:$FF0000FF:$FFDDFF00}               A       
{134}{141}{c:$FF0000FF:$FFDDFF00}              D        
{134}{141}|              ÿ       
{134}{151}{c:$FFDDFF00}            N          
{134}{151}{c:$FFDDFF00}           A           
{134}{151}{c:$FFDDFF00}          D            
{1353}{1360}{c:$FF0000FF:$FFDDFF00}             G             
{1353}{1360}|             ÿ             
{1360}{1368}{c:$FF0000FF:$FFDDFF00}               E           
{1360}{1368}{c:$FF0000FF:$FFDDFF00}              R            
{1360}{1368}|              ÿ           
{1360}{1453}{c:$FFDDFF00}             G             
{1368}{1376}{c:$FF0000FF:$FFDDFF00}                A          
{1368}{1376}|                ÿ          
{1368}{1453}{c:$FFDDFF00}               E           
{1368}{1453}{c:$FFDDFF00}              R            
{1376}{1384}{c:$FF0000FF:$FFDDFF00}                 T         
{1376}{1384}|                 ÿ        
{1376}{1453}{c:$FFDDFF00}                A          
{1384}{1392}{c:$FF0000FF:$FFDDFF00}                    A      
{1384}{1392}{c:$FF0000FF:$FFDDFF00}                   M       
{1384}{1392}|                   ÿ      
{1384}{1453}{c:$FFDDFF00}                 T         
{1392}{1409}{c:$FF0000FF:$FFDDFF00}                      I    
{1392}{1409}{c:$FF0000FF:$FFDDFF00}                     Z     
{1392}{1409}|                     ÿ    
