# --- Toyunda format --- -*- toyunda -*-
=begin
# --- SUB ---
{-7}{3}{c:$00CC77FF:$FFCC77FF}LET'S   
{15}{59}{c:$FFCC77FF}LET'S   
{59}{64}{c:$FFDFFFCC:$FFA6C072}LET'S   
{64}{79}{c:$FFA6C072}LET'S   
{79}{85}{c:$FFA6C072:$00A6C072}LET'S   
{-6}{4}{c:$00CC77FF:$FFCC77FF}      GO
{16}{70}{c:$FFCC77FF}      GO
{70}{79}{c:$FFDFFFCC:$FFA6C072}      GO
{79}{80}{c:$FFA6C072}      GO
{80}{86}{c:$FFA6C072:$00A6C072}      GO
#{38}{42}LET'S GO
{59}{64}|ÿ      
{70}{79}|      ÿ
{38}{39}||{c:$8CCC77FF}{o:254,-7}a              
{39}{40}||{c:$92CC77FF}{o:253,-5}a              
{40}{41}||{c:$99CC77FF}{o:252,-3}a              
{41}{43}||{c:$9FCC77FF}{o:251,0}a              
{43}{44}||{c:$A5CC77FF}{o:250,2}a              
{44}{45}||{c:$ACCC77FF}{o:249,4}a              
{45}{46}||{c:$B2CC77FF}{o:248,5}a              
{46}{48}||{c:$B8CC77FF}{o:247,4}a              
{48}{49}||{c:$BFCC77FF}{o:246,3}a              
{49}{50}||{c:$C5CC77FF}{o:245,0}a              
{50}{51}||{c:$CCCC77FF}{o:244,-1}a              
{51}{53}||{c:$D2CC77FF}{o:243,-3}a              
{53}{54}||{c:$D8CC77FF}{o:242,-4}a              
{54}{55}||{c:$DFCC77FF}{o:242,-4}a              
{55}{56}||{c:$E5CC77FF}{o:242,-3}a              
{56}{58}||{c:$EBCC77FF}{o:242,-1}a              
{58}{59}||{c:$F2CC77FF}{o:242,1}a              
{59}{60}||{c:$F8CC77FF}{o:242,2}a              
{60}{61}||{c:$FFCC77FF}{o:242,3}a              
{61}{63}||{c:$FFCC77FF}{o:242,3}a              
{63}{64}||{c:$FFCC77FF}{o:243,2}a              
{64}{65}||{c:$FFCC77FF}{o:244,1}a              
{65}{66}||{c:$FFCC77FF}{o:245,0}a              
{66}{68}||{c:$FFCC77FF}{o:246,-2}a              
{68}{69}||{c:$FFCC77FF}{o:247,-3}a              
{69}{70}||{c:$FFCC77FF}{o:248,-3}a              
{70}{71}||{c:$FFCC77FF}{o:249,-2}a              
{71}{73}||{c:$FFCC77FF}{o:250,-1}a              
{73}{74}||{c:$FFCC77FF}{o:251,0}a              
{74}{75}||{c:$FFCC77FF}{o:251,0}a              
{75}{76}||{c:$FFCC77FF}{o:251,0}a              
{76}{78}||{c:$FFCC77FF}{o:251,0}a              
{78}{79}||{c:$FFCC77FF}{o:251,0}a              
{79}{80}||{c:$FFCC77FF}{o:251,0}a              
{80}{81}||{c:$FFCC77FF}{o:251,0}a              
{81}{83}||{c:$FFCC77FF}{o:251,0}a              
{83}{84}||{c:$FFCC77FF}{o:251,0}a              
{84}{85}||{c:$FFCC77FF}{o:251,0}a              
{85}{86}||{c:$FFCC77FF}{o:251,0}a              
{86}{88}||{c:$FFCC77FF}{o:251,0}a              
{88}{89}||{c:$FFCC77FF}{o:251,0}a              
{89}{90}||{c:$FFCC77FF}{o:251,0}a              
{90}{91}||{c:$FFCC77FF}{o:251,0}a              
{91}{93}||{c:$FFCC77FF}{o:251,0}a              
{-1}{0}||{c:$00CC77FF}{o:251,0} s             
{12}{13}||{c:$00CC77FF}{o:251,0} s             
{13}{14}||{c:$06CC77FF}{o:252,76} s             
{14}{15}||{c:$0CCC77FF}{o:253,67} s             
{15}{16}||{c:$13CC77FF}{o:254,52} s             
{16}{18}||{c:$19CC77FF}{o:255,36} s             
{18}{19}||{c:$1FCC77FF}{o:256,18} s             
{19}{20}||{c:$26CC77FF}{o:257,3} s             
{20}{21}||{c:$2CCC77FF}{o:258,-8} s             
{21}{23}||{c:$33CC77FF}{o:259,-15} s             
{23}{24}||{c:$39CC77FF}{o:260,-17} s             
{24}{25}||{c:$3FCC77FF}{o:260,-15} s             
{25}{26}||{c:$46CC77FF}{o:260,-9} s             
{26}{28}||{c:$4CCC77FF}{o:260,-3} s             
{28}{29}||{c:$52CC77FF}{o:260,3} s             
{29}{30}||{c:$59CC77FF}{o:260,7} s             
{30}{31}||{c:$5FCC77FF}{o:260,10} s             
{31}{33}||{c:$66CC77FF}{o:260,9} s             
{33}{34}||{c:$6CCC77FF}{o:259,7} s             
{34}{35}||{c:$72CC77FF}{o:258,3} s             
{35}{36}||{c:$79CC77FF}{o:257,-1} s             
{36}{38}||{c:$7FCC77FF}{o:256,-4} s             
{38}{39}||{c:$85CC77FF}{o:255,-6} s             
{39}{40}||{c:$8CCC77FF}{o:254,-7} s             
{40}{41}||{c:$92CC77FF}{o:253,-5} s             
{41}{43}||{c:$99CC77FF}{o:252,-3} s             
{43}{44}||{c:$9FCC77FF}{o:251,0} s             
{44}{45}||{c:$A5CC77FF}{o:250,2} s             
{45}{46}||{c:$ACCC77FF}{o:249,4} s             
{46}{48}||{c:$B2CC77FF}{o:248,5} s             
{48}{49}||{c:$B8CC77FF}{o:247,4} s             
{49}{50}||{c:$BFCC77FF}{o:246,3} s             
{50}{51}||{c:$C5CC77FF}{o:245,0} s             
{51}{53}||{c:$CCCC77FF}{o:244,-1} s             
{53}{54}||{c:$D2CC77FF}{o:243,-3} s             
{54}{55}||{c:$D8CC77FF}{o:242,-4} s             
{55}{56}||{c:$DFCC77FF}{o:242,-4} s             
{56}{58}||{c:$E5CC77FF}{o:242,-3} s             
{58}{59}||{c:$EBCC77FF}{o:242,-1} s             
{59}{60}||{c:$F2CC77FF}{o:242,1} s             
{60}{61}||{c:$F8CC77FF}{o:242,2} s             
{61}{63}||{c:$FFCC77FF}{o:242,3} s             
{63}{64}||{c:$FFCC77FF}{o:242,3} s             
{64}{65}||{c:$FFCC77FF}{o:243,2} s             
{65}{66}||{c:$FFCC77FF}{o:244,1} s             
{66}{68}||{c:$FFCC77FF}{o:245,0} s             
{68}{69}||{c:$FFCC77FF}{o:246,-2} s             
{69}{70}||{c:$FFCC77FF}{o:247,-3} s             
{70}{71}||{c:$FFCC77FF}{o:248,-3} s             
{71}{73}||{c:$FFCC77FF}{o:249,-2} s             
{73}{74}||{c:$FFCC77FF}{o:250,-1} s             
{74}{75}||{c:$FFCC77FF}{o:251,0} s             
{75}{76}||{c:$FFCC77FF}{o:251,0} s             
{76}{78}||{c:$FFCC77FF}{o:251,0} s             
{78}{79}||{c:$FFCC77FF}{o:251,0} s             
{79}{80}||{c:$FFCC77FF}{o:251,0} s             
{80}{81}||{c:$FFCC77FF}{o:251,0} s             
{81}{83}||{c:$FFCC77FF}{o:251,0} s             
{83}{84}||{c:$FFCC77FF}{o:251,0} s             
{84}{85}||{c:$FFCC77FF}{o:251,0} s             
{85}{86}||{c:$FFCC77FF}{o:251,0} s             
{86}{88}||{c:$FFCC77FF}{o:251,0} s             
{88}{89}||{c:$FFCC77FF}{o:251,0} s             
{89}{90}||{c:$FFCC77FF}{o:251,0} s             
{90}{91}||{c:$FFCC77FF}{o:251,0} s             
{91}{93}||{c:$FFCC77FF}{o:251,0} s             
{-1}{0}||{c:$00CC77FF}{o:251,0}  h            
{12}{13}||{c:$00CC77FF}{o:251,0}  h            
{13}{14}||{c:$00CC77FF}{o:251,0}  h            
{14}{15}||{c:$06CC77FF}{o:252,76}  h            
{15}{16}||{c:$0CCC77FF}{o:253,67}  h            
{16}{18}||{c:$13CC77FF}{o:254,52}  h            
{18}{19}||{c:$19CC77FF}{o:255,36}  h            
{19}{20}||{c:$1FCC77FF}{o:256,18}  h            
{20}{21}||{c:$26CC77FF}{o:257,3}  h            
{21}{23}||{c:$2CCC77FF}{o:258,-8}  h            
{23}{24}||{c:$33CC77FF}{o:259,-15}  h            
{24}{25}||{c:$39CC77FF}{o:260,-17}  h            
{25}{26}||{c:$3FCC77FF}{o:260,-15}  h            
{26}{28}||{c:$46CC77FF}{o:260,-9}  h            
{28}{29}||{c:$4CCC77FF}{o:260,-3}  h            
{29}{30}||{c:$52CC77FF}{o:260,3}  h            
{30}{31}||{c:$59CC77FF}{o:260,7}  h            
{31}{33}||{c:$5FCC77FF}{o:260,10}  h            
{33}{34}||{c:$66CC77FF}{o:260,9}  h            
{34}{35}||{c:$6CCC77FF}{o:259,7}  h            
{35}{36}||{c:$72CC77FF}{o:258,3}  h            
{36}{38}||{c:$79CC77FF}{o:257,-1}  h            
{38}{39}||{c:$7FCC77FF}{o:256,-4}  h            
{39}{40}||{c:$85CC77FF}{o:255,-6}  h            
{40}{41}||{c:$8CCC77FF}{o:254,-7}  h            
{41}{43}||{c:$92CC77FF}{o:253,-5}  h            
{43}{44}||{c:$99CC77FF}{o:252,-3}  h            
{44}{45}||{c:$9FCC77FF}{o:251,0}  h            
{45}{46}||{c:$A5CC77FF}{o:250,2}  h            
{46}{48}||{c:$ACCC77FF}{o:249,4}  h            
{48}{49}||{c:$B2CC77FF}{o:248,5}  h            
{49}{50}||{c:$B8CC77FF}{o:247,4}  h            
{50}{51}||{c:$BFCC77FF}{o:246,3}  h            
{51}{53}||{c:$C5CC77FF}{o:245,0}  h            
{53}{54}||{c:$CCCC77FF}{o:244,-1}  h            
{54}{55}||{c:$D2CC77FF}{o:243,-3}  h            
{55}{56}||{c:$D8CC77FF}{o:242,-4}  h            
{56}{58}||{c:$DFCC77FF}{o:242,-4}  h            
{58}{59}||{c:$E5CC77FF}{o:242,-3}  h            
{59}{60}||{c:$EBCC77FF}{o:242,-1}  h            
{60}{61}||{c:$F2CC77FF}{o:242,1}  h            
{61}{63}||{c:$F8CC77FF}{o:242,2}  h            
{63}{64}||{c:$FFCC77FF}{o:242,3}  h            
{64}{65}||{c:$FFCC77FF}{o:242,3}  h            
{65}{66}||{c:$FFCC77FF}{o:243,2}  h            
{66}{68}||{c:$FFCC77FF}{o:244,1}  h            
{68}{69}||{c:$FFCC77FF}{o:245,0}  h            
{69}{70}||{c:$FFCC77FF}{o:246,-2}  h            
{70}{71}||{c:$FFCC77FF}{o:247,-3}  h            
{71}{73}||{c:$FFCC77FF}{o:248,-3}  h            
{73}{74}||{c:$FFCC77FF}{o:249,-2}  h            
{74}{75}||{c:$FFCC77FF}{o:250,-1}  h            
{75}{76}||{c:$FFCC77FF}{o:251,0}  h            
{76}{78}||{c:$FFCC77FF}{o:251,0}  h            
{78}{79}||{c:$FFCC77FF}{o:251,0}  h            
{79}{80}||{c:$FFCC77FF}{o:251,0}  h            
{80}{81}||{c:$FFCC77FF}{o:251,0}  h            
{81}{83}||{c:$FFCC77FF}{o:251,0}  h            
{83}{84}||{c:$FFCC77FF}{o:251,0}  h            
{84}{85}||{c:$FFCC77FF}{o:251,0}  h            
{85}{86}||{c:$FFCC77FF}{o:251,0}  h            
{86}{88}||{c:$FFCC77FF}{o:251,0}  h            
{88}{89}||{c:$FFCC77FF}{o:251,0}  h            
{89}{90}||{c:$FFCC77FF}{o:251,0}  h            
{90}{91}||{c:$FFCC77FF}{o:251,0}  h            
{91}{93}||{c:$FFCC77FF}{o:251,0}  h            
{-1}{0}||{c:$00CC77FF}{o:251,0}   i           
{12}{13}||{c:$00CC77FF}{o:251,0}   i           
{13}{14}||{c:$00CC77FF}{o:251,0}   i           
{14}{15}||{c:$00CC77FF}{o:251,0}   i           
{15}{16}||{c:$06CC77FF}{o:252,76}   i           
{16}{18}||{c:$0CCC77FF}{o:253,67}   i           
{18}{19}||{c:$13CC77FF}{o:254,52}   i           
{19}{20}||{c:$19CC77FF}{o:255,36}   i           
{20}{21}||{c:$1FCC77FF}{o:256,18}   i           
{21}{23}||{c:$26CC77FF}{o:257,3}   i           
{23}{24}||{c:$2CCC77FF}{o:258,-8}   i           
{24}{25}||{c:$33CC77FF}{o:259,-15}   i           
{25}{26}||{c:$39CC77FF}{o:260,-17}   i           
{26}{28}||{c:$3FCC77FF}{o:260,-15}   i           
{28}{29}||{c:$46CC77FF}{o:260,-9}   i           
{29}{30}||{c:$4CCC77FF}{o:260,-3}   i           
{30}{31}||{c:$52CC77FF}{o:260,3}   i           
{31}{33}||{c:$59CC77FF}{o:260,7}   i           
{33}{34}||{c:$5FCC77FF}{o:260,10}   i           
{34}{35}||{c:$66CC77FF}{o:260,9}   i           
{35}{36}||{c:$6CCC77FF}{o:259,7}   i           
{36}{38}||{c:$72CC77FF}{o:258,3}   i           
{38}{39}||{c:$79CC77FF}{o:257,-1}   i           
{39}{40}||{c:$7FCC77FF}{o:256,-4}   i           
{40}{41}||{c:$85CC77FF}{o:255,-6}   i           
{41}{43}||{c:$8CCC77FF}{o:254,-7}   i           
{43}{44}||{c:$92CC77FF}{o:253,-5}   i           
{44}{45}||{c:$99CC77FF}{o:252,-3}   i           
{45}{46}||{c:$9FCC77FF}{o:251,0}   i           
{46}{48}||{c:$A5CC77FF}{o:250,2}   i           
{48}{49}||{c:$ACCC77FF}{o:249,4}   i           
{49}{50}||{c:$B2CC77FF}{o:248,5}   i           
{50}{51}||{c:$B8CC77FF}{o:247,4}   i           
{51}{53}||{c:$BFCC77FF}{o:246,3}   i           
{53}{54}||{c:$C5CC77FF}{o:245,0}   i           
{54}{55}||{c:$CCCC77FF}{o:244,-1}   i           
{55}{56}||{c:$D2CC77FF}{o:243,-3}   i           
{56}{58}||{c:$D8CC77FF}{o:242,-4}   i           
{58}{59}||{c:$DFCC77FF}{o:242,-4}   i           
{59}{60}||{c:$E5CC77FF}{o:242,-3}   i           
{60}{61}||{c:$EBCC77FF}{o:242,-1}   i           
{61}{63}||{c:$F2CC77FF}{o:242,1}   i           
{63}{64}||{c:$F8CC77FF}{o:242,2}   i           
{64}{65}||{c:$FFCC77FF}{o:242,3}   i           
{65}{66}||{c:$FFCC77FF}{o:242,3}   i           
{66}{68}||{c:$FFCC77FF}{o:243,2}   i           
{68}{69}||{c:$FFCC77FF}{o:244,1}   i           
{69}{70}||{c:$FFCC77FF}{o:245,0}   i           
{70}{71}||{c:$FFCC77FF}{o:246,-2}   i           
{71}{73}||{c:$FFCC77FF}{o:247,-3}   i           
{73}{74}||{c:$FFCC77FF}{o:248,-3}   i           
{74}{75}||{c:$FFCC77FF}{o:249,-2}   i           
{75}{76}||{c:$FFCC77FF}{o:250,-1}   i           
{76}{78}||{c:$FFCC77FF}{o:251,0}   i           
{78}{79}||{c:$FFCC77FF}{o:251,0}   i           
{79}{80}||{c:$FFCC77FF}{o:251,0}   i           
{80}{81}||{c:$FFCC77FF}{o:251,0}   i           
{81}{83}||{c:$FFCC77FF}{o:251,0}   i           
{83}{84}||{c:$FFCC77FF}{o:251,0}   i           
{84}{85}||{c:$FFCC77FF}{o:251,0}   i           
{85}{86}||{c:$FFCC77FF}{o:251,0}   i           
{86}{88}||{c:$FFCC77FF}{o:251,0}   i           
{88}{89}||{c:$FFCC77FF}{o:251,0}   i           
{89}{90}||{c:$FFCC77FF}{o:251,0}   i           
{90}{91}||{c:$FFCC77FF}{o:251,0}   i           
{91}{93}||{c:$FFCC77FF}{o:251,0}   i           
{-1}{0}||{c:$00CC77FF}{o:251,0}    t          
{12}{13}||{c:$00CC77FF}{o:251,0}    t          
{13}{14}||{c:$00CC77FF}{o:251,0}    t          
{14}{15}||{c:$00CC77FF}{o:251,0}    t          
{15}{16}||{c:$00CC77FF}{o:251,0}    t          
{16}{18}||{c:$06CC77FF}{o:252,76}    t          
{18}{19}||{c:$0CCC77FF}{o:253,67}    t          
{19}{20}||{c:$13CC77FF}{o:254,52}    t          
{20}{21}||{c:$19CC77FF}{o:255,36}    t          
{21}{23}||{c:$1FCC77FF}{o:256,18}    t          
{23}{24}||{c:$26CC77FF}{o:257,3}    t          
{24}{25}||{c:$2CCC77FF}{o:258,-8}    t          
{25}{26}||{c:$33CC77FF}{o:259,-15}    t          
{26}{28}||{c:$39CC77FF}{o:260,-17}    t          
{28}{29}||{c:$3FCC77FF}{o:260,-15}    t          
{29}{30}||{c:$46CC77FF}{o:260,-9}    t          
{30}{31}||{c:$4CCC77FF}{o:260,-3}    t          
{31}{33}||{c:$52CC77FF}{o:260,3}    t          
{33}{34}||{c:$59CC77FF}{o:260,7}    t          
{34}{35}||{c:$5FCC77FF}{o:260,10}    t          
{35}{36}||{c:$66CC77FF}{o:260,9}    t          
{36}{38}||{c:$6CCC77FF}{o:259,7}    t          
{38}{39}||{c:$72CC77FF}{o:258,3}    t          
{39}{40}||{c:$79CC77FF}{o:257,-1}    t          
{40}{41}||{c:$7FCC77FF}{o:256,-4}    t          
{41}{43}||{c:$85CC77FF}{o:255,-6}    t          
{43}{44}||{c:$8CCC77FF}{o:254,-7}    t          
{44}{45}||{c:$92CC77FF}{o:253,-5}    t          
{45}{46}||{c:$99CC77FF}{o:252,-3}    t          
{46}{48}||{c:$9FCC77FF}{o:251,0}    t          
{48}{49}||{c:$A5CC77FF}{o:250,2}    t          
{49}{50}||{c:$ACCC77FF}{o:249,4}    t          
{50}{51}||{c:$B2CC77FF}{o:248,5}    t          
{51}{53}||{c:$B8CC77FF}{o:247,4}    t          
{53}{54}||{c:$BFCC77FF}{o:246,3}    t          
{54}{55}||{c:$C5CC77FF}{o:245,0}    t          
{55}{56}||{c:$CCCC77FF}{o:244,-1}    t          
{56}{58}||{c:$D2CC77FF}{o:243,-3}    t          
{58}{59}||{c:$D8CC77FF}{o:242,-4}    t          
{59}{60}||{c:$DFCC77FF}{o:242,-4}    t          
{60}{61}||{c:$E5CC77FF}{o:242,-3}    t          
{61}{63}||{c:$EBCC77FF}{o:242,-1}    t          
{63}{64}||{c:$F2CC77FF}{o:242,1}    t          
{64}{65}||{c:$F8CC77FF}{o:242,2}    t          
{65}{66}||{c:$FFCC77FF}{o:242,3}    t          
{66}{68}||{c:$FFCC77FF}{o:242,3}    t          
{68}{69}||{c:$FFCC77FF}{o:243,2}    t          
{69}{70}||{c:$FFCC77FF}{o:244,1}    t          
{70}{71}||{c:$FFCC77FF}{o:245,0}    t          
{71}{73}||{c:$FFCC77FF}{o:246,-2}    t          
{73}{74}||{c:$FFCC77FF}{o:247,-3}    t          
{74}{75}||{c:$FFCC77FF}{o:248,-3}    t          
{75}{76}||{c:$FFCC77FF}{o:249,-2}    t          
{76}{78}||{c:$FFCC77FF}{o:250,-1}    t          
{78}{79}||{c:$FFCC77FF}{o:251,0}    t          
{79}{80}||{c:$FFCC77FF}{o:251,0}    t          
{80}{81}||{c:$FFCC77FF}{o:251,0}    t          
{81}{83}||{c:$FFCC77FF}{o:251,0}    t          
{83}{84}||{c:$FFCC77FF}{o:251,0}    t          
{84}{85}||{c:$FFCC77FF}{o:251,0}    t          
{85}{86}||{c:$FFCC77FF}{o:251,0}    t          
{86}{88}||{c:$FFCC77FF}{o:251,0}    t          
{88}{89}||{c:$FFCC77FF}{o:251,0}    t          
{89}{90}||{c:$FFCC77FF}{o:251,0}    t          
{90}{91}||{c:$FFCC77FF}{o:251,0}    t          
{91}{93}||{c:$FFCC77FF}{o:251,0}    t          
{-1}{0}||{c:$00CC77FF}{o:251,0}     a         
{12}{13}||{c:$00CC77FF}{o:251,0}     a         
{13}{14}||{c:$00CC77FF}{o:251,0}     a         
{14}{15}||{c:$00CC77FF}{o:251,0}     a         
{15}{16}||{c:$00CC77FF}{o:251,0}     a         
{16}{18}||{c:$00CC77FF}{o:251,0}     a         
{18}{19}||{c:$06CC77FF}{o:252,76}     a         
{19}{20}||{c:$0CCC77FF}{o:253,67}     a         
{20}{21}||{c:$13CC77FF}{o:254,52}     a         
{21}{23}||{c:$19CC77FF}{o:255,36}     a         
{23}{24}||{c:$1FCC77FF}{o:256,18}     a         
{24}{25}||{c:$26CC77FF}{o:257,3}     a         
{25}{26}||{c:$2CCC77FF}{o:258,-8}     a         
{26}{28}||{c:$33CC77FF}{o:259,-15}     a         
{28}{29}||{c:$39CC77FF}{o:260,-17}     a         
{29}{30}||{c:$3FCC77FF}{o:260,-15}     a         
{30}{31}||{c:$46CC77FF}{o:260,-9}     a         
{31}{33}||{c:$4CCC77FF}{o:260,-3}     a         
{33}{34}||{c:$52CC77FF}{o:260,3}     a         
{34}{35}||{c:$59CC77FF}{o:260,7}     a         
{35}{36}||{c:$5FCC77FF}{o:260,10}     a         
{36}{38}||{c:$66CC77FF}{o:260,9}     a         
{38}{39}||{c:$6CCC77FF}{o:259,7}     a         
{39}{40}||{c:$72CC77FF}{o:258,3}     a         
{40}{41}||{c:$79CC77FF}{o:257,-1}     a         
{41}{43}||{c:$7FCC77FF}{o:256,-4}     a         
{43}{44}||{c:$85CC77FF}{o:255,-6}     a         
{44}{45}||{c:$8CCC77FF}{o:254,-7}     a         
{45}{46}||{c:$92CC77FF}{o:253,-5}     a         
{46}{48}||{c:$99CC77FF}{o:252,-3}     a         
{48}{49}||{c:$9FCC77FF}{o:251,0}     a         
{49}{50}||{c:$A5CC77FF}{o:250,2}     a         
{50}{51}||{c:$ACCC77FF}{o:249,4}     a         
{51}{53}||{c:$B2CC77FF}{o:248,5}     a         
{53}{54}||{c:$B8CC77FF}{o:247,4}     a         
{54}{55}||{c:$BFCC77FF}{o:246,3}     a         
{55}{56}||{c:$C5CC77FF}{o:245,0}     a         
{56}{58}||{c:$CCCC77FF}{o:244,-1}     a         
{58}{59}||{c:$D2CC77FF}{o:243,-3}     a         
{59}{60}||{c:$D8CC77FF}{o:242,-4}     a         
{60}{61}||{c:$DFCC77FF}{o:242,-4}     a         
{61}{63}||{c:$E5CC77FF}{o:242,-3}     a         
{63}{64}||{c:$EBCC77FF}{o:242,-1}     a         
{64}{65}||{c:$F2CC77FF}{o:242,1}     a         
{65}{66}||{c:$F8CC77FF}{o:242,2}     a         
{66}{68}||{c:$FFCC77FF}{o:242,3}     a         
{68}{69}||{c:$FFCC77FF}{o:242,3}     a         
{69}{70}||{c:$FFCC77FF}{o:243,2}     a         
{70}{71}||{c:$FFCC77FF}{o:244,1}     a         
{71}{73}||{c:$FFCC77FF}{o:245,0}     a         
{73}{74}||{c:$FFCC77FF}{o:246,-2}     a         
{74}{75}||{c:$FFCC77FF}{o:247,-3}     a         
{75}{76}||{c:$FFCC77FF}{o:248,-3}     a         
{76}{78}||{c:$FFCC77FF}{o:249,-2}     a         
{78}{79}||{c:$FFCC77FF}{o:250,-1}     a         
{79}{80}||{c:$FFCC77FF}{o:251,0}     a         
{80}{81}||{c:$FFCC77FF}{o:251,0}     a         
{81}{83}||{c:$FFCC77FF}{o:251,0}     a         
{83}{84}||{c:$FFCC77FF}{o:251,0}     a         
{84}{85}||{c:$FFCC77FF}{o:251,0}     a         
{85}{86}||{c:$FFCC77FF}{o:251,0}     a         
{86}{88}||{c:$FFCC77FF}{o:251,0}     a         
{88}{89}||{c:$FFCC77FF}{o:251,0}     a         
{89}{90}||{c:$FFCC77FF}{o:251,0}     a         
{90}{91}||{c:$FFCC77FF}{o:251,0}     a         
{91}{93}||{c:$FFCC77FF}{o:251,0}     a         
{-1}{0}||{c:$00CC77FF}{o:251,0}       m       
{12}{13}||{c:$00CC77FF}{o:251,0}       m       
{13}{14}||{c:$00CC77FF}{o:251,0}       m       
{14}{15}||{c:$00CC77FF}{o:251,0}       m       
{15}{16}||{c:$00CC77FF}{o:251,0}       m       
{16}{18}||{c:$00CC77FF}{o:251,0}       m       
{18}{19}||{c:$00CC77FF}{o:251,0}       m       
{19}{20}||{c:$00CC77FF}{o:251,0}       m       
{20}{21}||{c:$06CC77FF}{o:252,76}       m       
{21}{23}||{c:$0CCC77FF}{o:253,67}       m       
{23}{24}||{c:$13CC77FF}{o:254,52}       m       
{24}{25}||{c:$19CC77FF}{o:255,36}       m       
{25}{26}||{c:$1FCC77FF}{o:256,18}       m       
{26}{28}||{c:$26CC77FF}{o:257,3}       m       
{28}{29}||{c:$2CCC77FF}{o:258,-8}       m       
{29}{30}||{c:$33CC77FF}{o:259,-15}       m       
{30}{31}||{c:$39CC77FF}{o:260,-17}       m       
{31}{33}||{c:$3FCC77FF}{o:260,-15}       m       
{33}{34}||{c:$46CC77FF}{o:260,-9}       m       
{34}{35}||{c:$4CCC77FF}{o:260,-3}       m       
{35}{36}||{c:$52CC77FF}{o:260,3}       m       
{36}{38}||{c:$59CC77FF}{o:260,7}       m       
{38}{39}||{c:$5FCC77FF}{o:260,10}       m       
{39}{40}||{c:$66CC77FF}{o:260,9}       m       
{40}{41}||{c:$6CCC77FF}{o:259,7}       m       
{41}{43}||{c:$72CC77FF}{o:258,3}       m       
{43}{44}||{c:$79CC77FF}{o:257,-1}       m       
{44}{45}||{c:$7FCC77FF}{o:256,-4}       m       
{45}{46}||{c:$85CC77FF}{o:255,-6}       m       
{46}{48}||{c:$8CCC77FF}{o:254,-7}       m       
{48}{49}||{c:$92CC77FF}{o:253,-5}       m       
{49}{50}||{c:$99CC77FF}{o:252,-3}       m       
{50}{51}||{c:$9FCC77FF}{o:251,0}       m       
{51}{53}||{c:$A5CC77FF}{o:250,2}       m       
{53}{54}||{c:$ACCC77FF}{o:249,4}       m       
{54}{55}||{c:$B2CC77FF}{o:248,5}       m       
{55}{56}||{c:$B8CC77FF}{o:247,4}       m       
{56}{58}||{c:$BFCC77FF}{o:246,3}       m       
{58}{59}||{c:$C5CC77FF}{o:245,0}       m       
{59}{60}||{c:$CCCC77FF}{o:244,-1}       m       
{60}{61}||{c:$D2CC77FF}{o:243,-3}       m       
{61}{63}||{c:$D8CC77FF}{o:242,-4}       m       
{63}{64}||{c:$DFCC77FF}{o:242,-4}       m       
{64}{65}||{c:$E5CC77FF}{o:242,-3}       m       
{65}{66}||{c:$EBCC77FF}{o:242,-1}       m       
{66}{68}||{c:$F2CC77FF}{o:242,1}       m       
