# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF0000 0080FF
--&do&u &su&re&ba &i&in &da &kke
--&a&ta&ri&ma&e &no &ko&to &tte
--&i&tsu&mo &mu&zu&ka&shi&i &na
--&u&re&shi&i &to&ki &wa&rat&te
--&su&ki &na &to&ki &ni &u&ta&i&ta&i &da&ke &na &no &ni
--&i&tsu&ka &ne&ga&i &wa &ka&na&u &to
--&de&mo &i&tsu&ka &tte &do&re &ku&ra&i?
--&ma&chi&ki&re&na&i &yo
{1229}{1234}{c:$FF0080FF:$000080FF}    s                
{1229}{1239}{c:$00FFFFFF:$FFFFFFFF}  a                 
{1230}{1235}{c:$FF0080FF:$000080FF}     u               
{1230}{1240}{c:$00FFFFFF:$FFFFFFFF}   r                
{1231}{1236}{c:$FF0080FF:$000080FF}      r              
{1231}{1241}{c:$00FFFFFF:$FFFFFFFF}    i               
{1232}{1237}{c:$FF0080FF:$000080FF}       e             
{1232}{1242}{c:$00FFFFFF:$FFFFFFFF}     m              
{1233}{1238}{c:$FF0080FF:$000080FF}        b            
{1233}{1243}{c:$00FFFFFF:$FFFFFFFF}      a             
{1234}{1239}{c:$FF0080FF:$000080FF}         a           
{1234}{1244}{c:$00FFFFFF:$FFFFFFFF}       e            
{1236}{1241}{c:$FF0080FF:$000080FF}           i         
{1236}{1246}{c:$00FFFFFF:$FFFFFFFF}         n          
{1237}{1242}{c:$FF0080FF:$000080FF}            i        
{1237}{1247}{c:$00FFFFFF:$FFFFFFFF}          o         
{1237}{1272}{c:$FFFFFFFF}a                   
{1238}{1243}{c:$FF0080FF:$000080FF}             n       
{1238}{1296}{c:$FFFFFFFF} t                  
{1239}{1249}{c:$00FFFFFF:$FFFFFFFF}            k       
{1239}{1296}{c:$FFFFFFFF}  a                 
{1240}{1245}{c:$FF0080FF:$000080FF}               d     
{1240}{1250}{c:$00FFFFFF:$FFFFFFFF}             o      
{1240}{1319}{c:$FFFFFFFF}   r                
{1241}{1246}{c:$FF0080FF:$000080FF}                a    
{1241}{1251}{c:$00FFFFFF:$FFFFFFFF}              t     
{1241}{1319}{c:$FFFFFFFF}    i               
{1242}{1252}{c:$00FFFFFF:$FFFFFFFF}               o    
{1242}{1340}{c:$FFFFFFFF}     m              
{1243}{1248}{c:$FF0080FF:$000080FF}                  k  
{1243}{1340}{c:$FFFFFFFF}      a             
{1244}{1249}{c:$FF0080FF:$000080FF}                   k 
{1244}{1254}{c:$00FFFFFF:$FFFFFFFF}                 t  
{1244}{1362}{c:$FFFFFFFF}       e            
{1245}{1250}{c:$FF0080FF:$000080FF}                    e
{1245}{1255}{c:$00FFFFFF:$FFFFFFFF}                  t 
{1246}{1256}{c:$00FFFFFF:$FFFFFFFF}                   e
{1246}{1386}{c:$FFFFFFFF}         n          
{1247}{1386}{c:$FFFFFFFF}          o         
{1249}{1423}{c:$FFFFFFFF}            k       
{1250}{1423}{c:$FFFFFFFF}             o      
{1251}{1466}{c:$FFFFFFFF}              t     
{1252}{1466}{c:$FFFFFFFF}               o    
{1254}{1510}{c:$FFFFFFFF}                 t  
{1255}{1510}{c:$FFFFFFFF}                  t 
{1256}{1510}{c:$FFFFFFFF}                   e
{1272}{1296}{c:$FFFF0000:$FF0080FF}a                   
{1272}{1296}|ÿ                   
{1296}{1319}{c:$FFFF0000:$FF0080FF}  a                 
{1296}{1319}{c:$FFFF0000:$FF0080FF} t                  
{1296}{1319}| ÿ                 
{1296}{1567}{c:$FF0080FF}a                   
{1319}{1340}{c:$FFFF0000:$FF0080FF}    i               
{1319}{1340}{c:$FFFF0000:$FF0080FF}   r                
{1319}{1340}|   ÿ               
{1319}{1568}{c:$FF0080FF} t                  
{1319}{1569}{c:$FF0080FF}  a                 
{1340}{1362}{c:$FFFF0000:$FF0080FF}      a             
{1340}{1362}{c:$FFFF0000:$FF0080FF}     m              
{1340}{1362}|     ÿ             
{1340}{1570}{c:$FF0080FF}   r                
{1340}{1571}{c:$FF0080FF}    i               
{1362}{1386}{c:$FFFF0000:$FF0080FF}       e            
{1362}{1386}|       ÿ           
{1362}{1572}{c:$FF0080FF}     m              
{1362}{1573}{c:$FF0080FF}      a             
{1386}{1418}{c:$FFFF0000:$FF0080FF}          o         
{1386}{1418}{c:$FFFF0000:$FF0080FF}         n          
{1386}{1418}|         ÿ         
{1386}{1574}{c:$FF0080FF}       e            
{1418}{1576}{c:$FF0080FF}         n          
{1418}{1577}{c:$FF0080FF}          o         
{1423}{1466}{c:$FFFF0000:$FF0080FF}             o      
{1423}{1466}{c:$FFFF0000:$FF0080FF}            k       
{1423}{1466}|            ÿ      
{1466}{1510}{c:$FFFF0000:$FF0080FF}               o    
{1466}{1510}{c:$FFFF0000:$FF0080FF}              t     
{1466}{1510}|              ÿ    
{1466}{1579}{c:$FF0080FF}            k       
{1466}{1580}{c:$FF0080FF}             o      
{1510}{1567}{c:$FFFF0000:$FF0080FF}                   e
{1510}{1567}{c:$FFFF0000:$FF0080FF}                  t 
{1510}{1567}{c:$FFFF0000:$FF0080FF}                 t  
{1510}{1567}|                 ÿ 
{1510}{1581}{c:$FF0080FF}              t     
{1510}{1582}{c:$FF0080FF}               o    
{1541}{1551}||{c:$00FFFFFF:$FFFFFFFF}i                   
{1542}{1552}||{c:$00FFFFFF:$FFFFFFFF} t                  
{1543}{1553}||{c:$00FFFFFF:$FFFFFFFF}  s                 
{1544}{1554}||{c:$00FFFFFF:$FFFFFFFF}   u                
{1545}{1555}||{c:$00FFFFFF:$FFFFFFFF}    m               
{1546}{1556}||{c:$00FFFFFF:$FFFFFFFF}     o              
{1548}{1558}||{c:$00FFFFFF:$FFFFFFFF}       m            
{1549}{1559}||{c:$00FFFFFF:$FFFFFFFF}        u           
{1550}{1560}||{c:$00FFFFFF:$FFFFFFFF}         z          
{1551}{1561}||{c:$00FFFFFF:$FFFFFFFF}          u         
{1551}{1586}||{c:$FFFFFFFF}i                   
{1552}{1562}||{c:$00FFFFFF:$FFFFFFFF}           k        
{1552}{1644}||{c:$FFFFFFFF} t                  
{1553}{1563}||{c:$00FFFFFF:$FFFFFFFF}            a       
{1553}{1644}||{c:$FFFFFFFF}  s                 
{1554}{1564}||{c:$00FFFFFF:$FFFFFFFF}             s      
{1554}{1644}||{c:$FFFFFFFF}   u                
{1555}{1565}||{c:$00FFFFFF:$FFFFFFFF}              h     
{1555}{1663}||{c:$FFFFFFFF}    m               
{1556}{1566}||{c:$00FFFFFF:$FFFFFFFF}               i    
{1556}{1663}||{c:$FFFFFFFF}     o              
{1557}{1567}||{c:$00FFFFFF:$FFFFFFFF}                i   
{1558}{1923}||{c:$FFFFFFFF}       m            
{1559}{1569}||{c:$00FFFFFF:$FFFFFFFF}                  n 
{1559}{1923}||{c:$FFFFFFFF}        u           
{1560}{1570}||{c:$00FFFFFF:$FFFFFFFF}                   a
{1560}{1990}||{c:$FFFFFFFF}         z          
{1561}{1990}||{c:$FFFFFFFF}          u         
{1562}{2051}||{c:$FFFFFFFF}           k        
{1563}{2051}||{c:$FFFFFFFF}            a       
{1564}{2113}||{c:$FFFFFFFF}             s      
{1565}{2113}||{c:$FFFFFFFF}              h     
{1566}{2113}||{c:$FFFFFFFF}               i    
{1567}{1572}{c:$FF0080FF:$000080FF}a                   
{1567}{1584}{c:$FF0080FF}                 t  
{1567}{1585}{c:$FF0080FF}                  t 
{1567}{1586}{c:$FF0080FF}                   e
{1567}{2166}||{c:$FFFFFFFF}                i   
{1568}{1573}{c:$FF0080FF:$000080FF} t                  
{1569}{1574}{c:$FF0080FF:$000080FF}  a                 
{1569}{2215}||{c:$FFFFFFFF}                  n 
{1570}{1575}{c:$FF0080FF:$000080FF}   r                
{1570}{2215}||{c:$FFFFFFFF}                   a
{1571}{1576}{c:$FF0080FF:$000080FF}    i               
{1572}{1577}{c:$FF0080FF:$000080FF}     m              
{1573}{1578}{c:$FF0080FF:$000080FF}      a             
{1574}{1579}{c:$FF0080FF:$000080FF}       e            
{1576}{1581}{c:$FF0080FF:$000080FF}         n          
{1577}{1582}{c:$FF0080FF:$000080FF}          o         
{1579}{1584}{c:$FF0080FF:$000080FF}            k       
{1580}{1585}{c:$FF0080FF:$000080FF}             o      
{1581}{1586}{c:$FF0080FF:$000080FF}              t     
{1582}{1587}{c:$FF0080FF:$000080FF}               o    
{1584}{1589}{c:$FF0080FF:$000080FF}                 t  
{1585}{1590}{c:$FF0080FF:$000080FF}                  t 
{1586}{1591}{c:$FF0080FF:$000080FF}                   e
{1586}{1639}||{c:$FFFF0000:$FF0080FF}i                   
{1586}{1639}|||ÿ                   
{1639}{2255}||{c:$FF0080FF}i                   
{1644}{1658}||{c:$FFFF0000:$FF0080FF}   u                
{1644}{1658}||{c:$FFFF0000:$FF0080FF}  s                 
{1644}{1658}||{c:$FFFF0000:$FF0080FF} t                  
{1644}{1658}||| ÿ                 
{1658}{2256}||{c:$FF0080FF} t                  
{1658}{2257}||{c:$FF0080FF}  s                 
{1658}{2258}||{c:$FF0080FF}   u                
{1663}{1800}||{c:$FFFF0000:$FF0080FF}     o              
{1663}{1800}||{c:$FFFF0000:$FF0080FF}    m               
{1663}{1800}|||    ÿ              
{1800}{2259}||{c:$FF0080FF}    m               
{1800}{2260}||{c:$FF0080FF}     o              
{1923}{1985}||{c:$FFFF0000:$FF0080FF}        u           
{1923}{1985}||{c:$FFFF0000:$FF0080FF}       m            
{1923}{1985}|||       ÿ           
{1985}{2262}||{c:$FF0080FF}       m            
{1985}{2263}||{c:$FF0080FF}        u           
{1990}{2046}||{c:$FFFF0000:$FF0080FF}          u         
{1990}{2046}||{c:$FFFF0000:$FF0080FF}         z          
{1990}{2046}|||         ÿ         
{2046}{2264}||{c:$FF0080FF}         z          
{2046}{2265}||{c:$FF0080FF}          u         
{2051}{2113}||{c:$FFFF0000:$FF0080FF}            a       
{2051}{2113}||{c:$FFFF0000:$FF0080FF}           k        
{2051}{2113}|||           ÿ       
{2113}{2161}||{c:$FFFF0000:$FF0080FF}               i    
{2113}{2161}||{c:$FFFF0000:$FF0080FF}              h     
{2113}{2161}||{c:$FFFF0000:$FF0080FF}             s      
{2113}{2161}|||             ÿ     
{2113}{2266}||{c:$FF0080FF}           k        
{2113}{2267}||{c:$FF0080FF}            a       
{2161}{2268}||{c:$FF0080FF}             s      
{2161}{2269}||{c:$FF0080FF}              h     
{2161}{2270}||{c:$FF0080FF}               i    
{2166}{2210}||{c:$FFFF0000:$FF0080FF}                i   
{2166}{2210}|||                ÿ  
{2210}{2271}||{c:$FF0080FF}                i   
{2215}{2255}||{c:$FFFF0000:$FF0080FF}                   a
{2215}{2255}||{c:$FFFF0000:$FF0080FF}                  n 
{2215}{2255}|||                  ÿ
{2255}{2260}||{c:$FF0080FF:$000080FF}i                   
{2255}{2273}||{c:$FF0080FF}                  n 
{2255}{2274}||{c:$FF0080FF}                   a
{2256}{2261}||{c:$FF0080FF:$000080FF} t                  
{2257}{2262}||{c:$FF0080FF:$000080FF}  s                 
{2258}{2263}||{c:$FF0080FF:$000080FF}   u                
{2259}{2264}||{c:$FF0080FF:$000080FF}    m               
{2260}{2265}||{c:$FF0080FF:$000080FF}     o              
{2262}{2267}||{c:$FF0080FF:$000080FF}       m            
{2263}{2268}||{c:$FF0080FF:$000080FF}        u           
{2263}{2273}{c:$00FFFFFF:$FFFFFFFF}u                   
{2264}{2269}||{c:$FF0080FF:$000080FF}         z          
{2264}{2274}{c:$00FFFFFF:$FFFFFFFF} r                  
{2265}{2270}||{c:$FF0080FF:$000080FF}          u         
{2265}{2275}{c:$00FFFFFF:$FFFFFFFF}  e                 
{2266}{2271}||{c:$FF0080FF:$000080FF}           k        
{2266}{2276}{c:$00FFFFFF:$FFFFFFFF}   s                
{2267}{2272}||{c:$FF0080FF:$000080FF}            a       
{2267}{2277}{c:$00FFFFFF:$FFFFFFFF}    h               
{2268}{2273}||{c:$FF0080FF:$000080FF}             s      
{2268}{2278}{c:$00FFFFFF:$FFFFFFFF}     i              
{2269}{2274}||{c:$FF0080FF:$000080FF}              h     
{2269}{2279}{c:$00FFFFFF:$FFFFFFFF}      i             
{2270}{2275}||{c:$FF0080FF:$000080FF}               i    
{2271}{2276}||{c:$FF0080FF:$000080FF}                i   
{2271}{2281}{c:$00FFFFFF:$FFFFFFFF}        t           
{2272}{2282}{c:$00FFFFFF:$FFFFFFFF}         o          
{2273}{2278}||{c:$FF0080FF:$000080FF}                  n 
{2273}{2283}{c:$00FFFFFF:$FFFFFFFF}          k         
{2273}{2308}{c:$FFFFFFFF}u                   
{2274}{2279}||{c:$FF0080FF:$000080FF}                   a
{2274}{2284}{c:$00FFFFFF:$FFFFFFFF}           i        
{2274}{2330}{c:$FFFFFFFF} r                  
{2275}{2330}{c:$FFFFFFFF}  e                 
{2276}{2286}{c:$00FFFFFF:$FFFFFFFF}             w      
{2276}{2349}{c:$FFFFFFFF}   s                
{2277}{2287}{c:$00FFFFFF:$FFFFFFFF}              a     
{2277}{2349}{c:$FFFFFFFF}    h               
{2278}{2288}{c:$00FFFFFF:$FFFFFFFF}               r    
{2278}{2349}{c:$FFFFFFFF}     i              
{2279}{2289}{c:$00FFFFFF:$FFFFFFFF}                a   
{2279}{2371}{c:$FFFFFFFF}      i             
{2280}{2290}{c:$00FFFFFF:$FFFFFFFF}                 t  
{2281}{2291}{c:$00FFFFFF:$FFFFFFFF}                  t 
{2281}{2393}{c:$FFFFFFFF}        t           
{2282}{2292}{c:$00FFFFFF:$FFFFFFFF}                   e
{2282}{2393}{c:$FFFFFFFF}         o          
{2283}{2412}{c:$FFFFFFFF}          k         
{2284}{2412}{c:$FFFFFFFF}           i        
{2286}{2451}{c:$FFFFFFFF}             w      
{2287}{2451}{c:$FFFFFFFF}              a     
{2288}{2496}{c:$FFFFFFFF}               r    
{2289}{2496}{c:$FFFFFFFF}                a   
{2290}{2496}{c:$FFFFFFFF}                 t  
{2291}{2541}{c:$FFFFFFFF}                  t 
{2292}{2541}{c:$FFFFFFFF}                   e
{2308}{2325}{c:$FFFF0000:$FF0080FF}u                   
{2308}{2325}|ÿ                   
{2325}{2597}{c:$FF0080FF}u                   
{2330}{2349}{c:$FFFF0000:$FF0080FF}  e                 
{2330}{2349}{c:$FFFF0000:$FF0080FF} r                  
{2330}{2349}| ÿ                 
{2349}{2371}{c:$FFFF0000:$FF0080FF}     i              
{2349}{2371}{c:$FFFF0000:$FF0080FF}    h               
{2349}{2371}{c:$FFFF0000:$FF0080FF}   s                
{2349}{2371}|   ÿ               
{2349}{2598}{c:$FF0080FF} r                  
{2349}{2599}{c:$FF0080FF}  e                 
{2371}{2393}{c:$FFFF0000:$FF0080FF}      i             
{2371}{2393}|      ÿ            
{2371}{2600}{c:$FF0080FF}   s                
{2371}{2601}{c:$FF0080FF}    h               
{2371}{2602}{c:$FF0080FF}     i              
{2393}{2407}{c:$FFFF0000:$FF0080FF}         o          
{2393}{2407}{c:$FFFF0000:$FF0080FF}        t           
{2393}{2407}|        ÿ          
{2393}{2603}{c:$FF0080FF}      i             
{2407}{2605}{c:$FF0080FF}        t           
{2407}{2606}{c:$FF0080FF}         o          
{2412}{2451}{c:$FFFF0000:$FF0080FF}           i        
{2412}{2451}{c:$FFFF0000:$FF0080FF}          k         
{2412}{2451}|          ÿ        
{2451}{2491}{c:$FFFF0000:$FF0080FF}              a     
{2451}{2491}{c:$FFFF0000:$FF0080FF}             w      
{2451}{2491}|             ÿ     
{2451}{2607}{c:$FF0080FF}          k         
{2451}{2608}{c:$FF0080FF}           i        
{2491}{2610}{c:$FF0080FF}             w      
{2491}{2611}{c:$FF0080FF}              a     
{2496}{2536}{c:$FFFF0000:$FF0080FF}                 t  
{2496}{2536}{c:$FFFF0000:$FF0080FF}                a   
{2496}{2536}{c:$FFFF0000:$FF0080FF}               r    
{2496}{2536}|               ÿ   
{2536}{2612}{c:$FF0080FF}               r    
{2536}{2613}{c:$FF0080FF}                a   
{2536}{2614}{c:$FF0080FF}                 t  
{2541}{2597}{c:$FFFF0000:$FF0080FF}                   e
{2541}{2597}{c:$FFFF0000:$FF0080FF}                  t 
{2541}{2597}|                  ÿ
{2597}{2602}{c:$FF0080FF:$000080FF}u                   
{2597}{2615}{c:$FF0080FF}                  t 
{2597}{2616}{c:$FF0080FF}                   e
{2598}{2603}{c:$FF0080FF:$000080FF} r                  
{2599}{2604}{c:$FF0080FF:$000080FF}  e                 
{2600}{2605}{c:$FF0080FF:$000080FF}   s                
{2601}{2606}{c:$FF0080FF:$000080FF}    h               
{2602}{2607}{c:$FF0080FF:$000080FF}     i              
{2603}{2608}{c:$FF0080FF:$000080FF}      i             
{2604}{2614}{c:$00FFFFFF:$FFFFFFFF}s                                    
{2605}{2610}{c:$FF0080FF:$000080FF}        t           
{2605}{2615}{c:$00FFFFFF:$FFFFFFFF} u                                   
{2606}{2611}{c:$FF0080FF:$000080FF}         o          
{2606}{2616}{c:$00FFFFFF:$FFFFFFFF}  k                                  
{2607}{2612}{c:$FF0080FF:$000080FF}          k         
{2607}{2617}{c:$00FFFFFF:$FFFFFFFF}   i                                 
{2608}{2613}{c:$FF0080FF:$000080FF}           i        
{2609}{2619}{c:$00FFFFFF:$FFFFFFFF}     n                               
{2610}{2615}{c:$FF0080FF:$000080FF}             w      
{2610}{2620}{c:$00FFFFFF:$FFFFFFFF}      a                              
{2611}{2616}{c:$FF0080FF:$000080FF}              a     
{2612}{2617}{c:$FF0080FF:$000080FF}               r    
{2612}{2622}{c:$00FFFFFF:$FFFFFFFF}        t                            
{2613}{2618}{c:$FF0080FF:$000080FF}                a   
{2613}{2623}{c:$00FFFFFF:$FFFFFFFF}         o                           
{2614}{2619}{c:$FF0080FF:$000080FF}                 t  
{2614}{2624}{c:$00FFFFFF:$FFFFFFFF}          k                          
{2614}{2649}{c:$FFFFFFFF}s                                    
{2615}{2620}{c:$FF0080FF:$000080FF}                  t 
{2615}{2625}{c:$00FFFFFF:$FFFFFFFF}           i                         
{2615}{2649}{c:$FFFFFFFF} u                                   
{2616}{2621}{c:$FF0080FF:$000080FF}                   e
{2616}{2671}{c:$FFFFFFFF}  k                                  
{2617}{2627}{c:$00FFFFFF:$FFFFFFFF}             n                       
{2617}{2671}{c:$FFFFFFFF}   i                                 
{2618}{2628}{c:$00FFFFFF:$FFFFFFFF}              i                      
{2619}{2690}{c:$FFFFFFFF}     n                               
{2620}{2630}{c:$00FFFFFF:$FFFFFFFF}                u                    
{2620}{2690}{c:$FFFFFFFF}      a                              
{2621}{2631}{c:$00FFFFFF:$FFFFFFFF}                 t                   
{2622}{2632}{c:$00FFFFFF:$FFFFFFFF}                  a                  
{2622}{2711}{c:$FFFFFFFF}        t                            
{2623}{2633}{c:$00FFFFFF:$FFFFFFFF}                   i                 
{2623}{2711}{c:$FFFFFFFF}         o                           
{2624}{2634}{c:$00FFFFFF:$FFFFFFFF}                    t                
{2624}{2730}{c:$FFFFFFFF}          k                          
{2625}{2635}{c:$00FFFFFF:$FFFFFFFF}                     a               
{2625}{2730}{c:$FFFFFFFF}           i                         
{2626}{2636}{c:$00FFFFFF:$FFFFFFFF}                      i              
{2627}{2751}{c:$FFFFFFFF}             n                       
{2628}{2638}{c:$00FFFFFF:$FFFFFFFF}                        d            
{2628}{2751}{c:$FFFFFFFF}              i                      
{2629}{2639}{c:$00FFFFFF:$FFFFFFFF}                         a           
{2630}{2640}{c:$00FFFFFF:$FFFFFFFF}                          k          
{2630}{2797}{c:$FFFFFFFF}                u                    
{2631}{2641}{c:$00FFFFFF:$FFFFFFFF}                           e         
{2631}{2842}{c:$FFFFFFFF}                 t                   
{2632}{2842}{c:$FFFFFFFF}                  a                  
{2633}{2643}{c:$00FFFFFF:$FFFFFFFF}                             n       
{2633}{2883}{c:$FFFFFFFF}                   i                 
{2634}{2644}{c:$00FFFFFF:$FFFFFFFF}                              a      
{2634}{2903}{c:$FFFFFFFF}                    t                
{2635}{2903}{c:$FFFFFFFF}                     a               
{2636}{2646}{c:$00FFFFFF:$FFFFFFFF}                                n    
{2636}{2948}{c:$FFFFFFFF}                      i              
{2637}{2647}{c:$00FFFFFF:$FFFFFFFF}                                 o   
{2638}{3017}{c:$FFFFFFFF}                        d            
{2639}{2649}{c:$00FFFFFF:$FFFFFFFF}                                   n 
{2639}{3017}{c:$FFFFFFFF}                         a           
{2640}{2650}{c:$00FFFFFF:$FFFFFFFF}                                    i
{2640}{3036}{c:$FFFFFFFF}                          k          
{2641}{3036}{c:$FFFFFFFF}                           e         
{2643}{3221}{c:$FFFFFFFF}                             n       
{2644}{3221}{c:$FFFFFFFF}                              a      
{2646}{3244}{c:$FFFFFFFF}                                n    
{2647}{3244}{c:$FFFFFFFF}                                 o   
{2649}{2666}{c:$FFFF0000:$FF0080FF} u                                   
{2649}{2666}{c:$FFFF0000:$FF0080FF}s                                    
{2649}{2666}|ÿ                                   
{2649}{3271}{c:$FFFFFFFF}                                   n 
{2650}{3271}{c:$FFFFFFFF}                                    i
{2666}{3500}{c:$FF0080FF}s                                    
{2666}{3501}{c:$FF0080FF} u                                   
{2671}{2690}{c:$FFFF0000:$FF0080FF}   i                                 
{2671}{2690}{c:$FFFF0000:$FF0080FF}  k                                  
{2671}{2690}|  ÿ                                 
{2690}{2711}{c:$FFFF0000:$FF0080FF}      a                              
{2690}{2711}{c:$FFFF0000:$FF0080FF}     n                               
{2690}{2711}|     ÿ                              
{2690}{3502}{c:$FF0080FF}  k                                  
{2690}{3503}{c:$FF0080FF}   i                                 
{2711}{2725}{c:$FFFF0000:$FF0080FF}         o                           
{2711}{2725}{c:$FFFF0000:$FF0080FF}        t                            
{2711}{2725}|        ÿ                           
{2711}{3505}{c:$FF0080FF}     n                               
{2711}{3506}{c:$FF0080FF}      a                              
{2725}{3508}{c:$FF0080FF}        t                            
{2725}{3509}{c:$FF0080FF}         o                           
{2730}{2746}{c:$FFFF0000:$FF0080FF}           i                         
{2730}{2746}{c:$FFFF0000:$FF0080FF}          k                          
{2730}{2746}|          ÿ                         
{2746}{3510}{c:$FF0080FF}          k                          
{2746}{3511}{c:$FF0080FF}           i                         
{2751}{2792}{c:$FFFF0000:$FF0080FF}              i                      
{2751}{2792}{c:$FFFF0000:$FF0080FF}             n                       
{2751}{2792}|             ÿ                      
{2792}{3513}{c:$FF0080FF}             n                       
{2792}{3514}{c:$FF0080FF}              i                      
{2797}{2842}{c:$FFFF0000:$FF0080FF}                u                    
{2797}{2842}|                ÿ                    
{2842}{2878}{c:$FFFF0000:$FF0080FF}                  a                  
{2842}{2878}{c:$FFFF0000:$FF0080FF}                 t                   
{2842}{2878}|                 ÿ                  
{2842}{3516}{c:$FF0080FF}                u                    
{2878}{3517}{c:$FF0080FF}                 t                   
{2878}{3518}{c:$FF0080FF}                  a                  
{2883}{2903}{c:$FFFF0000:$FF0080FF}                   i                 
{2883}{2903}|                   ÿ                 
{2903}{2948}{c:$FFFF0000:$FF0080FF}                     a               
{2903}{2948}{c:$FFFF0000:$FF0080FF}                    t                
{2903}{2948}|                    ÿ               
{2903}{3519}{c:$FF0080FF}                   i                 
{2948}{3009}{c:$FFFF0000:$FF0080FF}                      i              
{2948}{3009}|                      ÿ             
{2948}{3520}{c:$FF0080FF}                    t                
{2948}{3521}{c:$FF0080FF}                     a               
{3009}{3522}{c:$FF0080FF}                      i              
{3017}{3026}{c:$FFFF0000:$FF0080FF}                         a           
{3017}{3026}{c:$FFFF0000:$FF0080FF}                        d            
{3017}{3026}|                        ÿ           
{3026}{3524}{c:$FF0080FF}                        d            
{3026}{3525}{c:$FF0080FF}                         a           
{3036}{3135}{c:$FFFF0000:$FF0080FF}                           e         
{3036}{3135}{c:$FFFF0000:$FF0080FF}                          k          
{3036}{3135}|                          ÿ         
{3135}{3526}{c:$FF0080FF}                          k          
{3135}{3527}{c:$FF0080FF}                           e         
{3221}{3233}{c:$FFFF0000:$FF0080FF}                              a      
{3221}{3233}{c:$FFFF0000:$FF0080FF}                             n       
{3221}{3233}|                             ÿ      
{3233}{3529}{c:$FF0080FF}                             n       
{3233}{3530}{c:$FF0080FF}                              a      
{3244}{3257}{c:$FFFF0000:$FF0080FF}                                 o   
{3244}{3257}{c:$FFFF0000:$FF0080FF}                                n    
{3244}{3257}|                                ÿ   
{3257}{3532}{c:$FF0080FF}                                n    
{3257}{3533}{c:$FF0080FF}                                 o   
{3271}{3500}{c:$FFFF0000:$FF0080FF}                                    i
{3271}{3500}{c:$FFFF0000:$FF0080FF}                                   n 
{3271}{3500}|                                   ÿ
{3500}{3505}{c:$FF0080FF:$000080FF}s                                    
{3500}{3535}{c:$FF0080FF}                                   n 
