# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&Un &vieux &pe&rro&quet &un &peu &trop &ba&vard,
--&des &ga&mins &sym&pas &et &des &rires.
--&Des &ra&deaux &din&gos &et &ma&mie &tê&tard &pour &par&tir.
--&Vivre &à &fond &la &caisse &des &rêves &au &pré&sent.
--&A&ven&ture, &a&dos &en &dé&lire.
--&Bon&jour &les &p'tits &loups
--&nous &on &vous &a&ttend &pour &par&tir.
--&Ou&la-&bou&la &(ou&la-&bou&la) &même &en &E&cosse
--&c'est &bam&bou&la &(c'est &bam&bou&la) &a&vec &Car&los.
--&Ou&la-&bou&la &(ou&la-&bou&la) &quand &ya &un &os
--&hi&ssez &les &voiles. &(Hi&ssez &les &voiles)
--&Mon &pote &Car&los, &mon &pote &à &moi.
--&Ou&la-&bou&la &(ou&la-&bou&la) &des &ka&li&kos &(des &ka&li&kos)
--&à &Mo&ré&a &(à &Mo&ré&a) &a&vec &Car&los.
--&A&vec &Car&los !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1054}{1059}{c:$FFDDFF00:$00DDFF00}      t                         
{1054}{1059}{c:$FFDDFF00:$00DDFF00}     o                          
{1054}{1059}{c:$FFDDFF00:$00DDFF00}    p                           
{1054}{1059}{c:$FFDDFF00:$00DDFF00}  n                             
{1054}{1059}{c:$FFDDFF00:$00DDFF00} o                              
{1054}{1059}{c:$FFDDFF00:$00DDFF00}M                               
{1059}{1068}||{c:$FF0000FF:$FFDDFF00} u                                               
{1059}{1068}||{c:$FF0000FF:$FFDDFF00}O                                                
{1059}{1068}|||ÿ                                               
{1068}{1075}||{c:$FF0000FF:$FFDDFF00}    -                                            
{1068}{1075}||{c:$FF0000FF:$FFDDFF00}   a                                             
{1068}{1075}||{c:$FF0000FF:$FFDDFF00}  l                                              
{1068}{1075}|||  ÿ                                             
{1068}{1174}||{c:$FFDDFF00} u                                               
{1068}{1174}||{c:$FFDDFF00}O                                                
{1075}{1079}||{c:$FF0000FF:$FFDDFF00}       u                                         
{1075}{1079}||{c:$FF0000FF:$FFDDFF00}      o                                          
{1075}{1079}||{c:$FF0000FF:$FFDDFF00}     b                                           
{1075}{1079}|||     ÿ                                          
{1075}{1174}||{c:$FFDDFF00}    -                                            
{1075}{1174}||{c:$FFDDFF00}   a                                             
{1075}{1174}||{c:$FFDDFF00}  l                                              
{1079}{1090}||{c:$FF0000FF:$FFDDFF00}         a                                       
{1079}{1090}||{c:$FF0000FF:$FFDDFF00}        l                                        
{1079}{1090}|||        ÿ                                       
{1079}{1174}||{c:$FFDDFF00}       u                                         
{1079}{1174}||{c:$FFDDFF00}      o                                          
{1079}{1174}||{c:$FFDDFF00}     b                                           
{1090}{1097}||{c:$FF0000FF:$FFDDFF00}             u                                   
{1090}{1097}||{c:$FF0000FF:$FFDDFF00}            o                                    
{1090}{1097}||{c:$FF0000FF:$FFDDFF00}           (                                     
{1090}{1097}|||           ÿ                                    
{1090}{1174}||{c:$FFDDFF00}         a                                       
{1090}{1174}||{c:$FFDDFF00}        l                                        
{1097}{1104}||{c:$FF0000FF:$FFDDFF00}                -                                
{1097}{1104}||{c:$FF0000FF:$FFDDFF00}               a                                 
{1097}{1104}||{c:$FF0000FF:$FFDDFF00}              l                                  
{1097}{1104}|||              ÿ                                 
{1097}{1174}||{c:$FFDDFF00}             u                                   
{1097}{1174}||{c:$FFDDFF00}            o                                    
{1097}{1174}||{c:$FFDDFF00}           (                                     
{1104}{1108}||{c:$FF0000FF:$FFDDFF00}                   u                             
{1104}{1108}||{c:$FF0000FF:$FFDDFF00}                  o                              
{1104}{1108}||{c:$FF0000FF:$FFDDFF00}                 b                               
{1104}{1108}|||                 ÿ                              
{1104}{1174}||{c:$FFDDFF00}                -                                
{1104}{1174}||{c:$FFDDFF00}               a                                 
{1104}{1174}||{c:$FFDDFF00}              l                                  
{1108}{1118}||{c:$FF0000FF:$FFDDFF00}                      )                          
{1108}{1118}||{c:$FF0000FF:$FFDDFF00}                     a                           
{1108}{1118}||{c:$FF0000FF:$FFDDFF00}                    l                            
{1108}{1118}|||                    ÿ                           
{1108}{1174}||{c:$FFDDFF00}                   u                             
{1108}{1174}||{c:$FFDDFF00}                  o                              
{1108}{1174}||{c:$FFDDFF00}                 b                               
{1118}{1126}||{c:$FF0000FF:$FFDDFF00}                          s                      
{1118}{1126}||{c:$FF0000FF:$FFDDFF00}                         e                       
{1118}{1126}||{c:$FF0000FF:$FFDDFF00}                        d                        
{1118}{1126}|||                        ÿ                       
{1118}{1174}||{c:$FFDDFF00}                      )                          
{1118}{1174}||{c:$FFDDFF00}                     a                           
{1118}{1174}||{c:$FFDDFF00}                    l                            
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                             .
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                            s 
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                           o  
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                          l   
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                         r    
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                        a     
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                       C      
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                     c        
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                    e         
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                   v          
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                  a           
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                )             
{1119}{1129}{c:$0000FFFF:$FF00FFFF}               a              
{1119}{1129}{c:$0000FFFF:$FF00FFFF}              é               
{1119}{1129}{c:$0000FFFF:$FF00FFFF}             r                
{1119}{1129}{c:$0000FFFF:$FF00FFFF}            o                 
{1119}{1129}{c:$0000FFFF:$FF00FFFF}           M                  
{1119}{1129}{c:$0000FFFF:$FF00FFFF}         à                    
{1119}{1129}{c:$0000FFFF:$FF00FFFF}        (                     
{1119}{1129}{c:$0000FFFF:$FF00FFFF}      a                       
{1119}{1129}{c:$0000FFFF:$FF00FFFF}     é                        
{1119}{1129}{c:$0000FFFF:$FF00FFFF}    r                         
{1119}{1129}{c:$0000FFFF:$FF00FFFF}   o                          
{1119}{1129}{c:$0000FFFF:$FF00FFFF}  M                           
{1119}{1129}{c:$0000FFFF:$FF00FFFF}à                             
{1126}{1131}||{c:$FF0000FF:$FFDDFF00}                             a                   
{1126}{1131}||{c:$FF0000FF:$FFDDFF00}                            k                    
{1126}{1131}|||                            ÿ                   
{1126}{1174}||{c:$FFDDFF00}                          s                      
{1126}{1174}||{c:$FFDDFF00}                         e                       
{1126}{1174}||{c:$FFDDFF00}                        d                        
{1129}{1179}{c:$FF00FFFF}à                             
{1129}{1186}{c:$FF00FFFF}   o                          
{1129}{1186}{c:$FF00FFFF}  M                           
{1129}{1192}{c:$FF00FFFF}     é                        
{1129}{1192}{c:$FF00FFFF}    r                         
{1129}{1197}{c:$FF00FFFF}      a                       
{1129}{1207}{c:$FF00FFFF}         à                    
{1129}{1207}{c:$FF00FFFF}        (                     
{1129}{1214}{c:$FF00FFFF}            o                 
{1129}{1214}{c:$FF00FFFF}           M                  
{1129}{1222}{c:$FF00FFFF}              é               
{1129}{1222}{c:$FF00FFFF}             r                
{1129}{1226}{c:$FF00FFFF}                )             
{1129}{1226}{c:$FF00FFFF}               a              
{1129}{1236}{c:$FF00FFFF}                  a           
{1129}{1243}{c:$FF00FFFF}                     c        
{1129}{1243}{c:$FF00FFFF}                    e         
{1129}{1243}{c:$FF00FFFF}                   v          
{1129}{1251}{c:$FF00FFFF}                         r    
{1129}{1251}{c:$FF00FFFF}                        a     
{1129}{1251}{c:$FF00FFFF}                       C      
{1129}{1255}{c:$FF00FFFF}                             .
{1129}{1255}{c:$FF00FFFF}                            s 
{1129}{1255}{c:$FF00FFFF}                           o  
{1129}{1255}{c:$FF00FFFF}                          l   
{1131}{1135}||{c:$FF0000FF:$FFDDFF00}                               i                 
{1131}{1135}||{c:$FF0000FF:$FFDDFF00}                              l                  
{1131}{1135}|||                              ÿ                 
{1131}{1174}||{c:$FFDDFF00}                             a                   
{1131}{1174}||{c:$FFDDFF00}                            k                    
{1135}{1149}||{c:$FF0000FF:$FFDDFF00}                                  s              
{1135}{1149}||{c:$FF0000FF:$FFDDFF00}                                 o               
{1135}{1149}||{c:$FF0000FF:$FFDDFF00}                                k                
{1135}{1149}|||                                ÿ               
{1135}{1174}||{c:$FFDDFF00}                               i                 
{1135}{1174}||{c:$FFDDFF00}                              l                  
{1149}{1157}||{c:$FF0000FF:$FFDDFF00}                                       s         
{1149}{1157}||{c:$FF0000FF:$FFDDFF00}                                      e          
{1149}{1157}||{c:$FF0000FF:$FFDDFF00}                                     d           
{1149}{1157}||{c:$FF0000FF:$FFDDFF00}                                    (            
{1149}{1157}|||                                    ÿ           
{1149}{1174}||{c:$FFDDFF00}                                  s              
{1149}{1174}||{c:$FFDDFF00}                                 o               
{1149}{1174}||{c:$FFDDFF00}                                k                
{1157}{1163}||{c:$FF0000FF:$FFDDFF00}                                          a      
{1157}{1163}||{c:$FF0000FF:$FFDDFF00}                                         k       
{1157}{1163}|||                                         ÿ      
{1157}{1174}||{c:$FFDDFF00}                                       s         
{1157}{1174}||{c:$FFDDFF00}                                      e          
{1157}{1174}||{c:$FFDDFF00}                                     d           
{1157}{1174}||{c:$FFDDFF00}                                    (            
{1163}{1167}||{c:$FF0000FF:$FFDDFF00}                                            i    
{1163}{1167}||{c:$FF0000FF:$FFDDFF00}                                           l     
{1163}{1167}|||                                           ÿ    
{1163}{1174}||{c:$FFDDFF00}                                          a      
{1163}{1174}||{c:$FFDDFF00}                                         k       
{1167}{1174}||{c:$FF0000FF:$FFDDFF00}                                                )
{1167}{1174}||{c:$FF0000FF:$FFDDFF00}                                               s 
{1167}{1174}||{c:$FF0000FF:$FFDDFF00}                                              o  
{1167}{1174}||{c:$FF0000FF:$FFDDFF00}                                             k   
{1167}{1174}||{c:$FFDDFF00}                                            i    
{1167}{1174}||{c:$FFDDFF00}                                           l     
{1167}{1174}|||                                             ÿ  
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                                )
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                               s 
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                              o  
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                             k   
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                            i    
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                           l     
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                          a      
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                         k       
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                       s         
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                      e          
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                     d           
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                    (            
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                  s              
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                 o               
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                                k                
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                               i                 
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                              l                  
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                             a                   
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                            k                    
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                          s                      
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                         e                       
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                        d                        
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                      )                          
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                     a                           
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                    l                            
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                   u                             
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                  o                              
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                 b                               
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}                -                                
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}               a                                 
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}              l                                  
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}             u                                   
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}            o                                    
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}           (                                     
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}         a                                       
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}        l                                        
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}       u                                         
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}      o                                          
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}     b                                           
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}    -                                            
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}   a                                             
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}  l                                              
{1174}{1179}||{c:$FFDDFF00:$00DDFF00} u                                               
{1174}{1179}||{c:$FFDDFF00:$00DDFF00}O                                                
{1179}{1186}{c:$FF0000FF:$FFDDFF00}à                             
{1179}{1186}|ÿ                            
{1186}{1192}{c:$FF0000FF:$FFDDFF00}   o                          
{1186}{1192}{c:$FF0000FF:$FFDDFF00}  M                           
{1186}{1192}|  ÿ                          
{1186}{1286}{c:$FFDDFF00}à                             
{1192}{1197}{c:$FF0000FF:$FFDDFF00}     é                        
{1192}{1197}{c:$FF0000FF:$FFDDFF00}    r                         
{1192}{1197}|    ÿ                        
{1192}{1286}{c:$FFDDFF00}   o                          
{1192}{1286}{c:$FFDDFF00}  M                           
{1197}{1207}{c:$FF0000FF:$FFDDFF00}      a                       
{1197}{1207}|      ÿ                      
{1197}{1286}{c:$FFDDFF00}     é                        
{1197}{1286}{c:$FFDDFF00}    r                         
{1207}{1214}{c:$FF0000FF:$FFDDFF00}         à                    
{1207}{1214}{c:$FF0000FF:$FFDDFF00}        (                     
{1207}{1214}|        ÿ                    
{1207}{1286}{c:$FFDDFF00}      a                       
{1214}{1222}{c:$FF0000FF:$FFDDFF00}            o                 
{1214}{1222}{c:$FF0000FF:$FFDDFF00}           M                  
{1214}{1222}|           ÿ                 
{1214}{1286}{c:$FFDDFF00}         à                    
{1214}{1286}{c:$FFDDFF00}        (                     
{1222}{1226}{c:$FF0000FF:$FFDDFF00}              é               
{1222}{1226}{c:$FF0000FF:$FFDDFF00}             r                
{1222}{1226}|             ÿ               
{1222}{1286}{c:$FFDDFF00}            o                 
{1222}{1286}{c:$FFDDFF00}           M                  
{1226}{1236}{c:$FF0000FF:$FFDDFF00}                )             
{1226}{1236}{c:$FF0000FF:$FFDDFF00}               a              
{1226}{1236}|               ÿ             
{1226}{1286}{c:$FFDDFF00}              é               
{1226}{1286}{c:$FFDDFF00}             r                
{1236}{1243}{c:$FF0000FF:$FFDDFF00}                  a           
{1236}{1243}|                  ÿ           
{1236}{1286}{c:$FFDDFF00}                )             
{1236}{1286}{c:$FFDDFF00}               a              
{1243}{1251}{c:$FF0000FF:$FFDDFF00}                     c        
{1243}{1251}{c:$FF0000FF:$FFDDFF00}                    e         
{1243}{1251}{c:$FF0000FF:$FFDDFF00}                   v          
{1243}{1251}|                   ÿ         
{1243}{1286}{c:$FFDDFF00}                  a           
{1251}{1255}{c:$FF0000FF:$FFDDFF00}                         r    
{1251}{1255}{c:$FF0000FF:$FFDDFF00}                        a     
{1251}{1255}{c:$FF0000FF:$FFDDFF00}                       C      
{1251}{1255}|                       ÿ     
{1251}{1286}{c:$FFDDFF00}                     c        
{1251}{1286}{c:$FFDDFF00}                    e         
{1251}{1286}{c:$FFDDFF00}                   v          
{1255}{1286}{c:$FF0000FF:$FFDDFF00}                             .
{1255}{1286}{c:$FF0000FF:$FFDDFF00}                            s 
{1255}{1286}{c:$FF0000FF:$FFDDFF00}                           o  
{1255}{1286}{c:$FF0000FF:$FFDDFF00}                          l   
{1255}{1286}{c:$FFDDFF00}                         r    
{1255}{1286}{c:$FFDDFF00}                        a     
{1255}{1286}{c:$FFDDFF00}                       C      
{1255}{1286}|                          ÿ  
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}            !
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}          s  
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}         o   
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}        l    
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}       r     
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}      a      
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}     C       
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}   c         
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}  e          
{1278}{1288}||{c:$0000FFFF:$FF00FFFF} v           
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}A            
{1286}{1291}{c:$FFDDFF00:$00DDFF00}                             .
{1286}{1291}{c:$FFDDFF00:$00DDFF00}                            s 
{1286}{1291}{c:$FFDDFF00:$00DDFF00}                           o  
{1286}{1291}{c:$FFDDFF00:$00DDFF00}                          l   
{1286}{1291}{c:$FFDDFF00:$00DDFF00}                         r    
{1286}{1291}{c:$FFDDFF00:$00DDFF00}                        a     
{1286}{1291}{c:$FFDDFF00:$00DDFF00}                       C      
{1286}{1291}{c:$FFDDFF00:$00DDFF00}                     c        
{1286}{1291}{c:$FFDDFF00:$00DDFF00}                    e         
{1286}{1291}{c:$FFDDFF00:$00DDFF00}                   v          
{1286}{1291}{c:$FFDDFF00:$00DDFF00}                  a           
{1286}{1291}{c:$FFDDFF00:$00DDFF00}                )             
{1286}{1291}{c:$FFDDFF00:$00DDFF00}               a              
{1286}{1291}{c:$FFDDFF00:$00DDFF00}              é               
{1286}{1291}{c:$FFDDFF00:$00DDFF00}             r                
{1286}{1291}{c:$FFDDFF00:$00DDFF00}            o                 
{1286}{1291}{c:$FFDDFF00:$00DDFF00}           M                  
{1286}{1291}{c:$FFDDFF00:$00DDFF00}         à                    
{1286}{1291}{c:$FFDDFF00:$00DDFF00}        (                     
{1286}{1291}{c:$FFDDFF00:$00DDFF00}      a                       
{1286}{1291}{c:$FFDDFF00:$00DDFF00}     é                        
{1286}{1291}{c:$FFDDFF00:$00DDFF00}    r                         
{1286}{1291}{c:$FFDDFF00:$00DDFF00}   o                          
{1286}{1291}{c:$FFDDFF00:$00DDFF00}  M                           
{1286}{1291}{c:$FFDDFF00:$00DDFF00}à                             
{1288}{1338}||{c:$FF00FFFF}A            
{1288}{1342}||{c:$FF00FFFF}   c         
{1288}{1342}||{c:$FF00FFFF}  e          
{1288}{1342}||{c:$FF00FFFF} v           
{1288}{1346}||{c:$FF00FFFF}       r     
{1288}{1346}||{c:$FF00FFFF}      a      
{1288}{1346}||{c:$FF00FFFF}     C       
{1288}{1350}||{c:$FF00FFFF}            !
{1288}{1350}||{c:$FF00FFFF}          s  
{1288}{1350}||{c:$FF00FFFF}         o   
{1288}{1350}||{c:$FF00FFFF}        l    
{128}{138}||{c:$0000FFFF:$FF00FFFF}                              .
{128}{138}||{c:$0000FFFF:$FF00FFFF}                             s 
{128}{138}||{c:$0000FFFF:$FF00FFFF}                            e  
{128}{138}||{c:$0000FFFF:$FF00FFFF}                           r   
{128}{138}||{c:$0000FFFF:$FF00FFFF}                          i    
{128}{138}||{c:$0000FFFF:$FF00FFFF}                         r     
{128}{138}||{c:$0000FFFF:$FF00FFFF}                       s       
{128}{138}||{c:$0000FFFF:$FF00FFFF}                      e        
