# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF00FF
--&a&ra&shi &o&ko&ru &S&TA&DI&U&M &ni
--&o&na&ji &o&mo&ri &mu&ne &ni &da&ki&shi&me
--&ta&ta&ka&u &se&n&shi &do&ko &ma&de&mo
--&shin&ji&ta &mi&chi &wo &ha&shi&ri &tsu&zu&ke&ro
--&ka&gi&ri&na&i &a&ya&ma&chi &wo
--&u&chi &ku&da&ku &so&re &ga &shi&me&i &sa
--&so&no &se&i&gi &yo&bi &sa&ma&se
--&i&no&chi &wo &ka&ke&te
--&a&tsu&i &ka&ze &u&ke&to&me&ro
--&I&ron &Le&a&guer!
{1088}{1096}|||ÿ                            
{1090}{1095}{c:$FFFF00FF:$00FF00FF}                   w 
{1091}{1096}{c:$FFFF00FF:$00FF00FF}                    o
{1096}{1100}||{c:$FF0000FF:$FFFF00FF}   i                         
{1096}{1100}||{c:$FF0000FF:$FFFF00FF}  h                          
{1096}{1100}||{c:$FF0000FF:$FFFF00FF} c                           
{1096}{1100}||| ÿ                          
{1096}{1230}||{c:$FFFF00FF}u                            
{1100}{1231}||{c:$FFFF00FF} c                           
{1100}{1232}||{c:$FFFF00FF}  h                          
{1100}{1233}||{c:$FFFF00FF}   i                         
{1106}{1109}||{c:$FF0000FF:$FFFF00FF}      u                      
{1106}{1109}||{c:$FF0000FF:$FFFF00FF}     k                       
{1106}{1109}|||     ÿ                      
{1109}{1235}||{c:$FFFF00FF}     k                       
{1109}{1236}||{c:$FFFF00FF}      u                      
{1114}{1118}||{c:$FF0000FF:$FFFF00FF}        a                    
{1114}{1118}||{c:$FF0000FF:$FFFF00FF}       d                     
{1114}{1118}|||       ÿ                    
{1118}{1237}||{c:$FFFF00FF}       d                     
{1118}{1238}||{c:$FFFF00FF}        a                    
{1123}{1147}||{c:$FF0000FF:$FFFF00FF}          u                  
{1123}{1147}||{c:$FF0000FF:$FFFF00FF}         k                   
{1123}{1147}|||         ÿ                  
{1147}{1239}||{c:$FFFF00FF}         k                   
{1147}{1240}||{c:$FFFF00FF}          u                  
{1157}{1162}||{c:$FF0000FF:$FFFF00FF}             o               
{1157}{1162}||{c:$FF0000FF:$FFFF00FF}            s                
{1157}{1162}|||            ÿ               
{1162}{1168}||{c:$FF0000FF:$FFFF00FF}               e             
{1162}{1168}||{c:$FF0000FF:$FFFF00FF}              r              
{1162}{1168}|||              ÿ             
{1162}{1242}||{c:$FFFF00FF}            s                
{1162}{1243}||{c:$FFFF00FF}             o               
{1168}{1178}||{c:$FF0000FF:$FFFF00FF}                  a          
{1168}{1178}||{c:$FF0000FF:$FFFF00FF}                 g           
{1168}{1178}|||                 ÿ          
{1168}{1244}||{c:$FFFF00FF}              r              
{1168}{1245}||{c:$FFFF00FF}               e             
{1178}{1247}||{c:$FFFF00FF}                 g           
{1178}{1248}||{c:$FFFF00FF}                  a          
{1187}{1193}||{c:$FF0000FF:$FFFF00FF}                      i      
{1187}{1193}||{c:$FF0000FF:$FFFF00FF}                     h       
{1187}{1193}||{c:$FF0000FF:$FFFF00FF}                    s        
{1187}{1193}|||                    ÿ       
{1193}{1198}||{c:$FF0000FF:$FFFF00FF}                        e    
{1193}{1198}||{c:$FF0000FF:$FFFF00FF}                       m     
{1193}{1198}|||                       ÿ    
{1193}{1203}{c:$0000FFFF:$FF00FFFF}s                     
{1193}{1250}||{c:$FFFF00FF}                    s        
{1193}{1251}||{c:$FFFF00FF}                     h       
{1193}{1252}||{c:$FFFF00FF}                      i      
{1194}{1204}{c:$0000FFFF:$FF00FFFF} o                    
{1195}{1205}{c:$0000FFFF:$FF00FFFF}  n                   
{1196}{1206}{c:$0000FFFF:$FF00FFFF}   o                  
{1198}{1208}{c:$0000FFFF:$FF00FFFF}     s                
{1198}{1253}||{c:$FFFF00FF}                       m     
{1198}{1254}||{c:$FFFF00FF}                        e    
{1199}{1209}{c:$0000FFFF:$FF00FFFF}      e               
{1200}{1210}{c:$0000FFFF:$FF00FFFF}       i              
{1201}{1211}{c:$0000FFFF:$FF00FFFF}        g             
{1202}{1212}{c:$0000FFFF:$FF00FFFF}         i            
{1203}{1218}||{c:$FF0000FF:$FFFF00FF}                         i   
{1203}{1218}|||                         ÿ  
{1203}{1238}{c:$FF00FFFF}s                     
{1204}{1214}{c:$0000FFFF:$FF00FFFF}           y          
{1204}{1238}{c:$FF00FFFF} o                    
{1205}{1215}{c:$0000FFFF:$FF00FFFF}            o         
{1205}{1243}{c:$FF00FFFF}  n                   
{1206}{1216}{c:$0000FFFF:$FF00FFFF}             b        
{1206}{1243}{c:$FF00FFFF}   o                  
{1207}{1217}{c:$0000FFFF:$FF00FFFF}              i       
{1208}{1250}{c:$FF00FFFF}     s                
{1209}{1219}{c:$0000FFFF:$FF00FFFF}                s     
{1209}{1250}{c:$FF00FFFF}      e               
{1210}{1220}{c:$0000FFFF:$FF00FFFF}                 a    
{1210}{1254}{c:$FF00FFFF}       i              
{1211}{1221}{c:$0000FFFF:$FF00FFFF}                  m   
{1211}{1259}{c:$FF00FFFF}        g             
{1212}{1222}{c:$0000FFFF:$FF00FFFF}                   a  
{1212}{1259}{c:$FF00FFFF}         i            
{1213}{1223}{c:$0000FFFF:$FF00FFFF}                    s 
{1214}{1224}{c:$0000FFFF:$FF00FFFF}                     e
{1214}{1277}{c:$FF00FFFF}           y          
{1215}{1277}{c:$FF00FFFF}            o         
{1216}{1281}{c:$FF00FFFF}             b        
{1217}{1281}{c:$FF00FFFF}              i       
{1218}{1255}||{c:$FFFF00FF}                         i   
{1219}{1287}{c:$FF00FFFF}                s     
{1220}{1287}{c:$FF00FFFF}                 a    
{1221}{1292}{c:$FF00FFFF}                  m   
{1222}{1292}{c:$FF00FFFF}                   a  
{1223}{1230}||{c:$FF0000FF:$FFFF00FF}                            a
{1223}{1230}||{c:$FF0000FF:$FFFF00FF}                           s 
{1223}{1230}|||                           ÿ
{1223}{1297}{c:$FF00FFFF}                    s 
{1224}{1297}{c:$FF00FFFF}                     e
{1230}{1235}||{c:$FFFF00FF:$00FF00FF}u                            
{1230}{1257}||{c:$FFFF00FF}                           s 
{1230}{1258}||{c:$FFFF00FF}                            a
{1231}{1236}||{c:$FFFF00FF:$00FF00FF} c                           
{1232}{1237}||{c:$FFFF00FF:$00FF00FF}  h                          
{1233}{1238}||{c:$FFFF00FF:$00FF00FF}   i                         
{1235}{1240}||{c:$FFFF00FF:$00FF00FF}     k                       
{1236}{1241}||{c:$FFFF00FF:$00FF00FF}      u                      
{1237}{1242}||{c:$FFFF00FF:$00FF00FF}       d                     
{1238}{1243}{c:$FF0000FF:$FFFF00FF} o                    
{1238}{1243}{c:$FF0000FF:$FFFF00FF}s                     
{1238}{1243}||{c:$FFFF00FF:$00FF00FF}        a                    
{1238}{1243}|ÿ                    
{1239}{1244}||{c:$FFFF00FF:$00FF00FF}         k                   
{1240}{1245}||{c:$FFFF00FF:$00FF00FF}          u                  
{1242}{1247}||{c:$FFFF00FF:$00FF00FF}            s                
{1243}{1245}{c:$FF0000FF:$FFFF00FF}   o                  
{1243}{1245}{c:$FF0000FF:$FFFF00FF}  n                   
{1243}{1245}|  ÿ                  
{1243}{1248}||{c:$FFFF00FF:$00FF00FF}             o               
{1243}{1305}{c:$FFFF00FF}s                     
{1243}{1306}{c:$FFFF00FF} o                    
{1244}{1249}||{c:$FFFF00FF:$00FF00FF}              r              
{1245}{1250}||{c:$FFFF00FF:$00FF00FF}               e             
{1245}{1307}{c:$FFFF00FF}  n                   
{1245}{1308}{c:$FFFF00FF}   o                  
{1247}{1252}||{c:$FFFF00FF:$00FF00FF}                 g           
{1248}{1253}||{c:$FFFF00FF:$00FF00FF}                  a          
{1250}{1254}{c:$FF0000FF:$FFFF00FF}      e               
{1250}{1254}{c:$FF0000FF:$FFFF00FF}     s                
{1250}{1254}|     ÿ               
{1250}{1255}||{c:$FFFF00FF:$00FF00FF}                    s        
{1251}{1256}||{c:$FFFF00FF:$00FF00FF}                     h       
{1252}{1257}||{c:$FFFF00FF:$00FF00FF}                      i      
{1253}{1258}||{c:$FFFF00FF:$00FF00FF}                       m     
{1254}{1259}{c:$FF0000FF:$FFFF00FF}       i              
{1254}{1259}|       ÿ              
{1254}{1259}||{c:$FFFF00FF:$00FF00FF}                        e    
{1254}{1310}{c:$FFFF00FF}     s                
{1254}{1311}{c:$FFFF00FF}      e               
{1255}{1260}||{c:$FFFF00FF:$00FF00FF}                         i   
{1257}{1262}||{c:$FFFF00FF:$00FF00FF}                           s 
{1258}{1263}||{c:$FFFF00FF:$00FF00FF}                            a
{1259}{1267}{c:$FF0000FF:$FFFF00FF}         i            
{1259}{1267}{c:$FF0000FF:$FFFF00FF}        g             
{1259}{1267}|        ÿ            
{1259}{1312}{c:$FFFF00FF}       i              
{1267}{1313}{c:$FFFF00FF}        g             
{1267}{1314}{c:$FFFF00FF}         i            
{1272}{1282}||{c:$0000FFFF:$FF00FFFF}i               
{1273}{1283}||{c:$0000FFFF:$FF00FFFF} n              
{1274}{1284}||{c:$0000FFFF:$FF00FFFF}  o             
{1275}{1285}||{c:$0000FFFF:$FF00FFFF}   c            
{1276}{1286}||{c:$0000FFFF:$FF00FFFF}    h           
{1277}{1281}{c:$FF0000FF:$FFFF00FF}            o         
{1277}{1281}{c:$FF0000FF:$FFFF00FF}           y          
{1277}{1281}|           ÿ         
{1277}{1287}||{c:$0000FFFF:$FF00FFFF}     i          
{1279}{1289}||{c:$0000FFFF:$FF00FFFF}       w        
{1280}{1290}||{c:$0000FFFF:$FF00FFFF}        o       
{1281}{1287}{c:$FF0000FF:$FFFF00FF}              i       
{1281}{1287}{c:$FF0000FF:$FFFF00FF}             b        
{1281}{1287}|             ÿ       
{1281}{1316}{c:$FFFF00FF}           y          
{1281}{1317}{c:$FFFF00FF}            o         
{1282}{1292}||{c:$0000FFFF:$FF00FFFF}          k     
{1282}{1317}||{c:$FF00FFFF}i               
{1283}{1293}||{c:$0000FFFF:$FF00FFFF}           a    
{1283}{1322}||{c:$FF00FFFF} n              
{1284}{1294}||{c:$0000FFFF:$FF00FFFF}            k   
{1284}{1322}||{c:$FF00FFFF}  o             
{1285}{1295}||{c:$0000FFFF:$FF00FFFF}             e  
{1285}{1327}||{c:$FF00FFFF}   c            
{1286}{1296}||{c:$0000FFFF:$FF00FFFF}              t 
{1286}{1327}||{c:$FF00FFFF}    h           
{1287}{1292}{c:$FF0000FF:$FFFF00FF}                 a    
{1287}{1292}{c:$FF0000FF:$FFFF00FF}                s     
{1287}{1292}|                ÿ    
{1287}{1297}||{c:$0000FFFF:$FF00FFFF}               e
{1287}{1318}{c:$FFFF00FF}             b        
{1287}{1319}{c:$FFFF00FF}              i       
{1287}{1327}||{c:$FF00FFFF}     i          
{1289}{1334}||{c:$FF00FFFF}       w        
{1290}{1334}||{c:$FF00FFFF}        o       
{1292}{1297}{c:$FF0000FF:$FFFF00FF}                   a  
{1292}{1297}{c:$FF0000FF:$FFFF00FF}                  m   
{1292}{1297}|                  ÿ  
{1292}{1321}{c:$FFFF00FF}                s     
{1292}{1322}{c:$FFFF00FF}                 a    
{1292}{1344}||{c:$FF00FFFF}          k     
{1293}{1344}||{c:$FF00FFFF}           a    
{1294}{1359}||{c:$FF00FFFF}            k   
{1295}{1359}||{c:$FF00FFFF}             e  
{1296}{1364}||{c:$FF00FFFF}              t 
{1297}{1305}{c:$FF0000FF:$FFFF00FF}                     e
{1297}{1305}{c:$FF0000FF:$FFFF00FF}                    s 
{1297}{1305}|                    ÿ
{1297}{1323}{c:$FFFF00FF}                  m   
{1297}{1324}{c:$FFFF00FF}                   a  
{1297}{1364}||{c:$FF00FFFF}               e
{1305}{1310}{c:$FFFF00FF:$00FF00FF}s                     
{1305}{1325}{c:$FFFF00FF}                    s 
{1305}{1326}{c:$FFFF00FF}                     e
{1306}{1311}{c:$FFFF00FF:$00FF00FF} o                    
{1307}{1312}{c:$FFFF00FF:$00FF00FF}  n                   
{1308}{1313}{c:$FFFF00FF:$00FF00FF}   o                  
{1310}{1315}{c:$FFFF00FF:$00FF00FF}     s                
{1311}{1316}{c:$FFFF00FF:$00FF00FF}      e               
{1312}{1317}{c:$FFFF00FF:$00FF00FF}       i              
{1313}{1318}{c:$FFFF00FF:$00FF00FF}        g             
{1314}{1319}{c:$FFFF00FF:$00FF00FF}         i            
{1316}{1321}{c:$FFFF00FF:$00FF00FF}           y          
{1317}{1322}{c:$FFFF00FF:$00FF00FF}            o         
{1317}{1322}||{c:$FF0000FF:$FFFF00FF}i               
{1317}{1322}|||ÿ               
{1318}{1323}{c:$FFFF00FF:$00FF00FF}             b        
{1319}{1324}{c:$FFFF00FF:$00FF00FF}              i       
{1321}{1326}{c:$FFFF00FF:$00FF00FF}                s     
{1322}{1327}{c:$FFFF00FF:$00FF00FF}                 a    
{1322}{1327}||{c:$FF0000FF:$FFFF00FF}  o             
{1322}{1327}||{c:$FF0000FF:$FFFF00FF} n              
{1322}{1327}||| ÿ             
{1322}{1390}||{c:$FFFF00FF}i               
{1323}{1328}{c:$FFFF00FF:$00FF00FF}                  m   
{1324}{1329}{c:$FFFF00FF:$00FF00FF}                   a  
{1325}{1330}{c:$FFFF00FF:$00FF00FF}                    s 
{1326}{1331}{c:$FFFF00FF:$00FF00FF}                     e
{1327}{1334}||{c:$FF0000FF:$FFFF00FF}     i          
{1327}{1334}||{c:$FF0000FF:$FFFF00FF}    h           
{1327}{1334}||{c:$FF0000FF:$FFFF00FF}   c            
{1327}{1334}|||   ÿ           
{1327}{1391}||{c:$FFFF00FF} n              
{1327}{1392}||{c:$FFFF00FF}  o             
{1334}{1339}||{c:$FF0000FF:$FFFF00FF}        o       
{1334}{1339}||{c:$FF0000FF:$FFFF00FF}       w        
{1334}{1339}|||       ÿ       
{1334}{1393}||{c:$FFFF00FF}   c            
{1334}{1394}||{c:$FFFF00FF}    h           
{1334}{1395}||{c:$FFFF00FF}     i          
{1339}{1397}||{c:$FFFF00FF}       w        
{1339}{1398}||{c:$FFFF00FF}        o       
{1344}{1353}||{c:$FF0000FF:$FFFF00FF}           a    
{1344}{1353}||{c:$FF0000FF:$FFFF00FF}          k     
{1344}{1353}|||          ÿ    
{1353}{1363}{c:$0000FFFF:$FF00FFFF}a                   
{1353}{1400}||{c:$FFFF00FF}          k     
{1353}{1401}||{c:$FFFF00FF}           a    
{1354}{1364}{c:$0000FFFF:$FF00FFFF} t                  
{1355}{1365}{c:$0000FFFF:$FF00FFFF}  s                 
{1356}{1366}{c:$0000FFFF:$FF00FFFF}   u                
{1357}{1367}{c:$0000FFFF:$FF00FFFF}    i               
{1359}{1364}||{c:$FF0000FF:$FFFF00FF}             e  
{1359}{1364}||{c:$FF0000FF:$FFFF00FF}            k   
{1359}{1364}|||            ÿ  
{1359}{1369}{c:$0000FFFF:$FF00FFFF}      k             
{1360}{1370}{c:$0000FFFF:$FF00FFFF}       a            
{1361}{1371}{c:$0000FFFF:$FF00FFFF}        z           
{1362}{1372}{c:$0000FFFF:$FF00FFFF}         e          
{1363}{1398}{c:$FF00FFFF}a                   
{1364}{1374}{c:$0000FFFF:$FF00FFFF}           u        
{1364}{1390}||{c:$FF0000FF:$FFFF00FF}               e
{1364}{1390}||{c:$FF0000FF:$FFFF00FF}              t 
{1364}{1390}|||              ÿ
{1364}{1402}||{c:$FFFF00FF}            k   
{1364}{1403}{c:$FF00FFFF} t                  
{1364}{1403}||{c:$FFFF00FF}             e  
{1365}{1375}{c:$0000FFFF:$FF00FFFF}            k       
{1365}{1403}{c:$FF00FFFF}  s                 
{1366}{1376}{c:$0000FFFF:$FF00FFFF}             e      
{1366}{1403}{c:$FF00FFFF}   u                
{1367}{1377}{c:$0000FFFF:$FF00FFFF}              t     
{1367}{1408}{c:$FF00FFFF}    i               
{1368}{1378}{c:$0000FFFF:$FF00FFFF}               o    
{1369}{1379}{c:$0000FFFF:$FF00FFFF}                m   
{1369}{1413}{c:$FF00FFFF}      k             
{1370}{1380}{c:$0000FFFF:$FF00FFFF}                 e  
{1370}{1413}{c:$FF00FFFF}       a            
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                  r 
{1371}{1418}{c:$FF00FFFF}        z           
{1372}{1382}{c:$0000FFFF:$FF00FFFF}                   o
{1372}{1418}{c:$FF00FFFF}         e          
{1374}{1437}{c:$FF00FFFF}           u        
{1375}{1442}{c:$FF00FFFF}            k       
{1376}{1442}{c:$FF00FFFF}             e      
{1377}{1447}{c:$FF00FFFF}              t     
{1378}{1447}{c:$FF00FFFF}               o    
{1379}{1452}{c:$FF00FFFF}                m   
{1380}{1452}{c:$FF00FFFF}                 e  
{1381}{1458}{c:$FF00FFFF}                  r 
{1382}{1458}{c:$FF00FFFF}                   o
{1390}{1395}||{c:$FFFF00FF:$00FF00FF}i               
{1390}{1404}||{c:$FFFF00FF}              t 
{1390}{1405}||{c:$FFFF00FF}               e
{1391}{1396}||{c:$FFFF00FF:$00FF00FF} n              
{1392}{1397}||{c:$FFFF00FF:$00FF00FF}  o             
{1393}{1398}||{c:$FFFF00FF:$00FF00FF}   c            
{1394}{1399}||{c:$FFFF00FF:$00FF00FF}    h           
{1395}{1400}||{c:$FFFF00FF:$00FF00FF}     i          
{1397}{1402}||{c:$FFFF00FF:$00FF00FF}       w        
{1398}{1403}{c:$FF0000FF:$FFFF00FF}a                   
{1398}{1403}||{c:$FFFF00FF:$00FF00FF}        o       
{1398}{1403}|ÿ                   
{1400}{1405}||{c:$FFFF00FF:$00FF00FF}          k     
{1401}{1406}||{c:$FFFF00FF:$00FF00FF}           a    
{1402}{1407}||{c:$FFFF00FF:$00FF00FF}            k   
{1403}{1408}{c:$FF0000FF:$FFFF00FF}   u                
{1403}{1408}{c:$FF0000FF:$FFFF00FF}  s                 
{1403}{1408}{c:$FF0000FF:$FFFF00FF} t                  
{1403}{1408}| ÿ                 
{1403}{1408}||{c:$FFFF00FF:$00FF00FF}             e  
{1403}{1466}{c:$FFFF00FF}a                   
{1404}{1409}||{c:$FFFF00FF:$00FF00FF}              t 
{1405}{1410}||{c:$FFFF00FF:$00FF00FF}               e
{1408}{1413}{c:$FF0000FF:$FFFF00FF}    i               
{1408}{1413}|    ÿ              
{1408}{1467}{c:$FFFF00FF} t                  
{1408}{1468}{c:$FFFF00FF}  s                 
{1408}{1469}{c:$FFFF00FF}   u                
{1413}{1418}{c:$FF0000FF:$FFFF00FF}       a            
{1413}{1418}{c:$FF0000FF:$FFFF00FF}      k             
{1413}{1418}|      ÿ            
{1413}{1470}{c:$FFFF00FF}    i               
{1418}{1426}{c:$FF0000FF:$FFFF00FF}         e          
{1418}{1426}{c:$FF0000FF:$FFFF00FF}        z           
{1418}{1426}|        ÿ          
{1418}{1472}{c:$FFFF00FF}      k             
{1418}{1473}{c:$FFFF00FF}       a            
{1426}{1474}{c:$FFFF00FF}        z           
{1426}{1475}{c:$FFFF00FF}         e          
{1432}{1442}||{c:$0000FFFF:$FF00FFFF}I            
{1433}{1443}||{c:$0000FFFF:$FF00FFFF} r           
{1434}{1444}||{c:$0000FFFF:$FF00FFFF}  o          
{1435}{1445}||{c:$0000FFFF:$FF00FFFF}   n         
{1437}{1442}{c:$FF0000FF:$FFFF00FF}           u        
{1437}{1442}|           ÿ        
{1437}{1447}||{c:$0000FFFF:$FF00FFFF}     L       
{1438}{1448}||{c:$0000FFFF:$FF00FFFF}      e      
{1439}{1449}||{c:$0000FFFF:$FF00FFFF}       a     
{1440}{1450}||{c:$0000FFFF:$FF00FFFF}        g    
{1441}{1451}||{c:$0000FFFF:$FF00FFFF}         u   
{1442}{1447}{c:$FF0000FF:$FFFF00FF}             e      
{1442}{1447}{c:$FF0000FF:$FFFF00FF}            k       
{1442}{1447}|            ÿ      
{1442}{1452}||{c:$0000FFFF:$FF00FFFF}          e  
{1442}{1477}{c:$FFFF00FF}           u        
{1442}{1477}||{c:$FF00FFFF}I            
{1443}{1453}||{c:$0000FFFF:$FF00FFFF}           r 
{1443}{1486}||{c:$FF00FFFF} r           
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}            !
{1444}{1486}||{c:$FF00FFFF}  o          
{1445}{1486}||{c:$FF00FFFF}   n         
{1447}{1452}{c:$FF0000FF:$FFFF00FF}               o    
{1447}{1452}{c:$FF0000FF:$FFFF00FF}              t     
{1447}{1452}|              ÿ    
{1447}{1478}{c:$FFFF00FF}            k       
{1447}{1479}{c:$FFFF00FF}             e      
{1447}{1547}||{c:$FF00FFFF}     L       
{1448}{1547}||{c:$FF00FFFF}      e      
{1449}{1552}||{c:$FF00FFFF}       a     
{1450}{1564}||{c:$FF00FFFF}        g    
{1451}{1564}||{c:$FF00FFFF}         u   
{1452}{1458}{c:$FF0000FF:$FFFF00FF}                 e  
{1452}{1458}{c:$FF0000FF:$FFFF00FF}                m   
{1452}{1458}|                ÿ  
{1452}{1480}{c:$FFFF00FF}              t     
{1452}{1481}{c:$FFFF00FF}               o    
{1452}{1564}||{c:$FF00FFFF}          e  
{1453}{1564}||{c:$FF00FFFF}           r 
{1454}{1564}||{c:$FF00FFFF}            !
{1458}{1466}{c:$FF0000FF:$FFFF00FF}                   o
{1458}{1466}{c:$FF0000FF:$FFFF00FF}                  r 
{1458}{1466}|                  ÿ
{1458}{1482}{c:$FFFF00FF}                m   
{1458}{1483}{c:$FFFF00FF}                 e  
{1466}{1471}{c:$FFFF00FF:$00FF00FF}a                   
{1466}{1484}{c:$FFFF00FF}                  r 
{1466}{1485}{c:$FFFF00FF}                   o
