# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 0000FF FF8080
--&o&mo&ta&i &ku&sa&ri &wo
--&i&ma &ha&zu&shi&te &a&ge&ma&sho&u
--&ji&yu&u &ni &na&re&ta&ra &ko&ko &wo
--&ha&ba&ta&i&te &yu&ke&ru &wa
--&a&ta&shi &ga &sa&ma&ta&ge
--&u&ba&t&te &ki&ta &ma&da &mi&nu &se&ka&i &he
--&ta&me&ra&u &no &na&ra
--&fu&ri&ha&ra&t&te &a&ge&ru
{1521}{1531}{c:$00FFFF80:$FFFFFF80}                  h 
{1521}{1577}{c:$FFFFFF80}        a           
{1522}{1532}{c:$00FFFF80:$FFFFFF80}                   e
{1522}{1587}{c:$FFFFFF80}         k          
{1523}{1587}{c:$FFFFFF80}          e         
{1525}{1597}{c:$FFFFFF80}            t       
{1526}{1597}{c:$FFFFFF80}             o      
{1527}{1618}{c:$FFFFFF80}              o     
{1528}{1637}{c:$FFFFFF80}               k    
{1529}{1637}{c:$FFFFFF80}                u   
{1531}{1658}{c:$FFFFFF80}                  h 
{1532}{1658}{c:$FFFFFF80}                   e
{1539}{1544}||{c:$FFFF8080:$00FF8080}s               
{1539}{1553}||{c:$FFFF8080}              h 
{1539}{1554}||{c:$FFFF8080}               e
{1540}{1545}||{c:$FFFF8080:$00FF8080} o              
{1541}{1546}||{c:$FFFF8080:$00FF8080}  s             
{1542}{1547}||{c:$FFFF8080:$00FF8080}   h            
{1543}{1548}||{c:$FFFF8080:$00FF8080}    i           
{1544}{1549}||{c:$FFFF8080:$00FF8080}     t          
{1545}{1550}||{c:$FFFF8080:$00FF8080}      e         
{1547}{1552}||{c:$FFFF8080:$00FF8080}        t       
{1548}{1553}||{c:$FFFF8080:$00FF8080}         o      
{1548}{1557}{c:$FF0000FF:$FFFF8080} e                  
{1548}{1557}{c:$FF0000FF:$FFFF8080}d                   
{1548}{1557}|ÿ                  
{1549}{1554}||{c:$FFFF8080:$00FF8080}          o     
{1550}{1555}||{c:$FFFF8080:$00FF8080}           k    
{1551}{1556}||{c:$FFFF8080:$00FF8080}            u   
{1553}{1558}||{c:$FFFF8080:$00FF8080}              h 
{1554}{1559}||{c:$FFFF8080:$00FF8080}               e
{1557}{1566}{c:$FF0000FF:$FFFF8080}   i                
{1557}{1566}{c:$FF0000FF:$FFFF8080}  k                 
{1557}{1566}|  ÿ                
{1557}{1690}{c:$FFFF8080}d                   
{1557}{1691}{c:$FFFF8080} e                  
{1566}{1577}{c:$FF0000FF:$FFFF8080}     u              
{1566}{1577}{c:$FF0000FF:$FFFF8080}    r               
{1566}{1577}|    ÿ              
{1566}{1692}{c:$FFFF8080}  k                 
{1566}{1693}{c:$FFFF8080}   i                
{1577}{1587}{c:$FF0000FF:$FFFF8080}        a           
{1577}{1587}{c:$FF0000FF:$FFFF8080}       d            
{1577}{1587}|       ÿ           
{1577}{1694}{c:$FFFF8080}    r               
{1577}{1695}{c:$FFFF8080}     u              
{1587}{1597}{c:$FF0000FF:$FFFF8080}          e         
{1587}{1597}{c:$FF0000FF:$FFFF8080}         k          
{1587}{1597}|         ÿ         
{1587}{1697}{c:$FFFF8080}       d            
{1587}{1698}{c:$FFFF8080}        a           
{1597}{1612}{c:$FF0000FF:$FFFF8080}             o      
{1597}{1612}{c:$FF0000FF:$FFFF8080}            t       
{1597}{1612}|            ÿ      
{1597}{1699}{c:$FFFF8080}         k          
{1597}{1700}{c:$FFFF8080}          e         
{1612}{1702}{c:$FFFF8080}            t       
{1612}{1703}{c:$FFFF8080}             o      
{1618}{1637}{c:$FF0000FF:$FFFF8080}              o     
{1618}{1637}|              ÿ     
{1637}{1650}{c:$FF0000FF:$FFFF8080}                u   
{1637}{1650}{c:$FF0000FF:$FFFF8080}               k    
{1637}{1650}|               ÿ   
{1637}{1704}{c:$FFFF8080}              o     
{163}{169}{c:$FF0000FF:$FFFF8080}o               
{163}{169}|ÿ               
{1650}{1705}{c:$FFFF8080}               k    
{1650}{1706}{c:$FFFF8080}                u   
{1651}{1661}||{c:$00FFFF80:$FFFFFF80}a           
{1652}{1662}||{c:$00FFFF80:$FFFFFF80} i          
{1653}{1663}||{c:$00FFFF80:$FFFFFF80}  s         
{1654}{1664}||{c:$00FFFF80:$FFFFFF80}   h        
{1655}{1665}||{c:$00FFFF80:$FFFFFF80}    i       
{1656}{1666}||{c:$00FFFF80:$FFFFFF80}     t      
{1657}{1667}||{c:$00FFFF80:$FFFFFF80}      e     
{1658}{1668}||{c:$00FFFF80:$FFFFFF80}       r    
{1658}{1690}{c:$FF0000FF:$FFFF8080}                   e
{1658}{1690}{c:$FF0000FF:$FFFF8080}                  h 
{1658}{1690}|                  ÿ
{1659}{1669}||{c:$00FFFF80:$FFFFFF80}        u   
{1661}{1671}||{c:$00FFFF80:$FFFFFF80}          n 
{1661}{1696}||{c:$FFFFFF80}a           
{1662}{1672}||{c:$00FFFF80:$FFFFFF80}           o
{1662}{1701}||{c:$FFFFFF80} i          
{1663}{1714}||{c:$FFFFFF80}  s         
{1664}{1714}||{c:$FFFFFF80}   h        
{1665}{1714}||{c:$FFFFFF80}    i       
{1666}{1720}||{c:$FFFFFF80}     t      
{1667}{1720}||{c:$FFFFFF80}      e     
{1668}{1733}||{c:$FFFFFF80}       r    
{1669}{1733}||{c:$FFFFFF80}        u   
{1671}{1741}||{c:$FFFFFF80}          n 
{1672}{1741}||{c:$FFFFFF80}           o
{1690}{1695}{c:$FFFF8080:$00FF8080}d                   
{1690}{1708}{c:$FFFF8080}                  h 
{1690}{1709}{c:$FFFF8080}                   e
{1691}{1696}{c:$FFFF8080:$00FF8080} e                  
{1692}{1697}{c:$FFFF8080:$00FF8080}  k                 
{1693}{1698}{c:$FFFF8080:$00FF8080}   i                
{1694}{1699}{c:$FFFF8080:$00FF8080}    r               
{1695}{1700}{c:$FFFF8080:$00FF8080}     u              
{1696}{1701}||{c:$FF0000FF:$FFFF8080}a           
{1696}{1701}|||ÿ           
