# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {2520}{2530}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {2530}{2630}{c:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {2630}{2640}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {2640}{2650}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {2650}{2750}{c:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {2750}{2760}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%color 4080FF 80FFFF FFFFFF
--&so&shi&te &hi&to &wa &to&ki &wo &ko&e&ta
--&yu&me &wo &mi&ru
--&se&i&jya&ku &no &u&mi &ni &i&da&ka&re&te
--&to&ri &ya &ku&mo &wo &mi&a&ge&te &wa
--&ha&ka&na&i &i&no&chi &mo&ya&shi&ta
--&i&ku&sen &no &a&sa &ni
--&hi&ka&ri &ga &mu&ka&u &ba&sho &he
--&ha&ba&ta&ku &da&ro&u
{1052}{1067}||{c:$FF80FFFF:$FFFFFFFF}                    h   
{1052}{1067}||{c:$FF80FFFF:$FFFFFFFF}                   s    
{1052}{1067}|||                   ÿ   
{1052}{1113}||{c:$FFFFFFFF}                 y      
{1052}{1114}||{c:$FFFFFFFF}                  a     
{1062}{1072}{c:$004080FF:$FF4080FF}i               
{1063}{1073}{c:$004080FF:$FF4080FF} k              
{1064}{1074}{c:$004080FF:$FF4080FF}  u             
{1065}{1075}{c:$004080FF:$FF4080FF}   s            
{1066}{1076}{c:$004080FF:$FF4080FF}    e           
{1067}{1077}{c:$004080FF:$FF4080FF}     n          
{1067}{1096}||{c:$FF80FFFF:$FFFFFFFF}                       a
{1067}{1096}||{c:$FF80FFFF:$FFFFFFFF}                      t 
{1067}{1096}|||                      ÿ
{1067}{1115}||{c:$FFFFFFFF}                   s    
{1067}{1116}||{c:$FFFFFFFF}                    h   
{1067}{1117}||{c:$FFFFFFFF}                     i  
{1069}{1079}{c:$004080FF:$FF4080FF}       n        
{1070}{1080}{c:$004080FF:$FF4080FF}        o       
{1072}{1082}{c:$004080FF:$FF4080FF}          a     
{1072}{1107}{c:$FF4080FF}i               
{1073}{1083}{c:$004080FF:$FF4080FF}           s    
{1073}{1114}{c:$FF4080FF} k              
{1074}{1084}{c:$004080FF:$FF4080FF}            a   
{1074}{1114}{c:$FF4080FF}  u             
{1075}{1121}{c:$FF4080FF}   s            
{1076}{1086}{c:$004080FF:$FF4080FF}              n 
{1076}{1121}{c:$FF4080FF}    e           
{1077}{1087}{c:$004080FF:$FF4080FF}               i
{1077}{1121}{c:$FF4080FF}     n          
{1079}{1137}{c:$FF4080FF}       n        
{1080}{1137}{c:$FF4080FF}        o       
{1082}{1146}{c:$FF4080FF}          a     
{1083}{1151}{c:$FF4080FF}           s    
{1084}{1151}{c:$FF4080FF}            a   
{1086}{1161}{c:$FF4080FF}              n 
{1087}{1161}{c:$FF4080FF}               i
{1096}{1101}||{c:$FFFFFFFF:$00FFFFFF}h                       
{1096}{1118}||{c:$FFFFFFFF}                      t 
{1096}{1119}||{c:$FFFFFFFF}                       a
{1097}{1102}||{c:$FFFFFFFF:$00FFFFFF} a                      
{1098}{1103}||{c:$FFFFFFFF:$00FFFFFF}  k                     
{1099}{1104}||{c:$FFFFFFFF:$00FFFFFF}   a                    
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
{1100}{1105}||{c:$FFFFFFFF:$00FFFFFF}    n                   
{1101}{1106}||{c:$FFFFFFFF:$00FFFFFF}     a                  
{1102}{1107}||{c:$FFFFFFFF:$00FFFFFF}      i                 
{1104}{1109}||{c:$FFFFFFFF:$00FFFFFF}        i               
{1105}{1110}||{c:$FFFFFFFF:$00FFFFFF}         n              
{1106}{1111}||{c:$FFFFFFFF:$00FFFFFF}          o             
{1107}{1112}||{c:$FFFFFFFF:$00FFFFFF}           c            
{1107}{1114}{c:$FF80FFFF:$FFFFFFFF}i               
{1107}{1114}|ÿ               
{1108}{1113}||{c:$FFFFFFFF:$00FFFFFF}            h           
{1109}{1114}||{c:$FFFFFFFF:$00FFFFFF}             i          
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Planetes - Opening]
{1111}{1116}||{c:$FFFFFFFF:$00FFFFFF}               m        
{1112}{1117}||{c:$FFFFFFFF:$00FFFFFF}                o       
{1113}{1118}||{c:$FFFFFFFF:$00FFFFFF}                 y      
{1114}{1119}||{c:$FFFFFFFF:$00FFFFFF}                  a     
{1114}{1121}{c:$FF80FFFF:$FFFFFFFF}  u             
{1114}{1121}{c:$FF80FFFF:$FFFFFFFF} k              
{1114}{1121}| ÿ             
{1114}{1181}{c:$FFFFFFFF}i               
{1115}{1120}||{c:$FFFFFFFF:$00FFFFFF}                   s    
{1116}{1121}||{c:$FFFFFFFF:$00FFFFFF}                    h   
{1117}{1122}||{c:$FFFFFFFF:$00FFFFFF}                     i  
{1118}{1123}||{c:$FFFFFFFF:$00FFFFFF}                      t 
{1119}{1124}||{c:$FFFFFFFF:$00FFFFFF}                       a
{1121}{1137}{c:$FF80FFFF:$FFFFFFFF}     n          
{1121}{1137}{c:$FF80FFFF:$FFFFFFFF}    e           
{1121}{1137}{c:$FF80FFFF:$FFFFFFFF}   s            
{1121}{1137}|   ÿ           
{1121}{1182}{c:$FFFFFFFF} k              
{1121}{1183}{c:$FFFFFFFF}  u             
{1137}{1146}{c:$FF80FFFF:$FFFFFFFF}        o       
{1137}{1146}{c:$FF80FFFF:$FFFFFFFF}       n        
{1137}{1146}|       ÿ       
{1137}{1184}{c:$FFFFFFFF}   s            
{1137}{1185}{c:$FFFFFFFF}    e           
{1137}{1186}{c:$FFFFFFFF}     n          
{1146}{1151}{c:$FF80FFFF:$FFFFFFFF}          a     
{1146}{1151}|          ÿ     
{1146}{1188}{c:$FFFFFFFF}       n        
{1146}{1189}{c:$FFFFFFFF}        o       
{1151}{1161}{c:$FF80FFFF:$FFFFFFFF}            a   
{1151}{1161}{c:$FF80FFFF:$FFFFFFFF}           s    
{1151}{1161}|           ÿ   
{1151}{1191}{c:$FFFFFFFF}          a     
{1152}{1162}||{c:$004080FF:$FF4080FF}h                       
{1153}{1163}||{c:$004080FF:$FF4080FF} i                      
{1154}{1164}||{c:$004080FF:$FF4080FF}  k                     
{1155}{1165}||{c:$004080FF:$FF4080FF}   a                    
{1156}{1166}||{c:$004080FF:$FF4080FF}    r                   
{1157}{1167}||{c:$004080FF:$FF4080FF}     i                  
{1159}{1169}||{c:$004080FF:$FF4080FF}       g                
{1160}{1170}||{c:$004080FF:$FF4080FF}        a               
{1161}{1181}{c:$FF80FFFF:$FFFFFFFF}               i
{1161}{1181}{c:$FF80FFFF:$FFFFFFFF}              n 
{1161}{1181}|              ÿ
{1161}{1192}{c:$FFFFFFFF}           s    
{1161}{1193}{c:$FFFFFFFF}            a   
{1162}{1172}||{c:$004080FF:$FF4080FF}          m             
{1162}{1197}||{c:$FF4080FF}h                       
{1163}{1173}||{c:$004080FF:$FF4080FF}           u            
{1163}{1197}||{c:$FF4080FF} i                      
{1164}{1174}||{c:$004080FF:$FF4080FF}            k           
{1164}{1214}||{c:$FF4080FF}  k                     
{1165}{1175}||{c:$004080FF:$FF4080FF}             a          
{1165}{1214}||{c:$FF4080FF}   a                    
{1166}{1176}||{c:$004080FF:$FF4080FF}              u         
{1166}{1225}||{c:$FF4080FF}    r                   
{1167}{1225}||{c:$FF4080FF}     i                  
{1168}{1178}||{c:$004080FF:$FF4080FF}                b       
{1169}{1179}||{c:$004080FF:$FF4080FF}                 a      
{1169}{1234}||{c:$FF4080FF}       g                
{1170}{1180}||{c:$004080FF:$FF4080FF}                  s     
{1170}{1234}||{c:$FF4080FF}        a               
{1171}{1181}||{c:$004080FF:$FF4080FF}                   h    
{1172}{1182}||{c:$004080FF:$FF4080FF}                    o   
{1172}{1264}||{c:$FF4080FF}          m             
{1173}{1264}||{c:$FF4080FF}           u            
{1174}{1184}||{c:$004080FF:$FF4080FF}                      h 
{1174}{1277}||{c:$FF4080FF}            k           
{1175}{1185}||{c:$004080FF:$FF4080FF}                       e
{1175}{1277}||{c:$FF4080FF}             a          
{1176}{1288}||{c:$FF4080FF}              u         
{1178}{1297}||{c:$FF4080FF}                b       
{1179}{1297}||{c:$FF4080FF}                 a      
{1180}{1324}||{c:$FF4080FF}                  s     
{1181}{1186}{c:$FFFFFFFF:$00FFFFFF}i               
{1181}{1195}{c:$FFFFFFFF}              n 
{1181}{1196}{c:$FFFFFFFF}               i
{1181}{1324}||{c:$FF4080FF}                   h    
{1182}{1187}{c:$FFFFFFFF:$00FFFFFF} k              
{1182}{1324}||{c:$FF4080FF}                    o   
{1183}{1188}{c:$FFFFFFFF:$00FFFFFF}  u             
{1184}{1189}{c:$FFFFFFFF:$00FFFFFF}   s            
{1184}{1352}||{c:$FF4080FF}                      h 
{1185}{1190}{c:$FFFFFFFF:$00FFFFFF}    e           
{1185}{1352}||{c:$FF4080FF}                       e
{1186}{1191}{c:$FFFFFFFF:$00FFFFFF}     n          
{1188}{1193}{c:$FFFFFFFF:$00FFFFFF}       n        
{1189}{1194}{c:$FFFFFFFF:$00FFFFFF}        o       
{1191}{1196}{c:$FFFFFFFF:$00FFFFFF}          a     
{1192}{1197}{c:$FFFFFFFF:$00FFFFFF}           s    
{1193}{1198}{c:$FFFFFFFF:$00FFFFFF}            a   
{1195}{1200}{c:$FFFFFFFF:$00FFFFFF}              n 
{1196}{1201}{c:$FFFFFFFF:$00FFFFFF}               i
{1197}{1214}||{c:$FF80FFFF:$FFFFFFFF} i                      
{1197}{1214}||{c:$FF80FFFF:$FFFFFFFF}h                       
{1197}{1214}|||ÿ                      
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
{1214}{1225}||{c:$FF80FFFF:$FFFFFFFF}   a                    
{1214}{1225}||{c:$FF80FFFF:$FFFFFFFF}  k                     
{1214}{1225}|||  ÿ                    
{1214}{1380}||{c:$FFFFFFFF}h                       
{1214}{1381}||{c:$FFFFFFFF} i                      
{1225}{1234}||{c:$FF80FFFF:$FFFFFFFF}     i                  
{1225}{1234}||{c:$FF80FFFF:$FFFFFFFF}    r                   
{1225}{1234}|||    ÿ                  
{1225}{1382}||{c:$FFFFFFFF}  k                     
{1225}{1383}||{c:$FFFFFFFF}   a                    
{1234}{1264}||{c:$FF80FFFF:$FFFFFFFF}        a               
{1234}{1264}||{c:$FF80FFFF:$FFFFFFFF}       g                
{1234}{1264}|||       ÿ               
{1234}{1384}||{c:$FFFFFFFF}    r                   
{1234}{1385}||{c:$FFFFFFFF}     i                  
{1264}{1277}||{c:$FF80FFFF:$FFFFFFFF}           u            
{1264}{1277}||{c:$FF80FFFF:$FFFFFFFF}          m             
{1264}{1277}|||          ÿ            
{1264}{1387}||{c:$FFFFFFFF}       g                
{1264}{1388}||{c:$FFFFFFFF}        a               
{1277}{1288}||{c:$FF80FFFF:$FFFFFFFF}             a          
{1277}{1288}||{c:$FF80FFFF:$FFFFFFFF}            k           
{1277}{1288}|||            ÿ          
{1277}{1390}||{c:$FFFFFFFF}          m             
{1277}{1391}||{c:$FFFFFFFF}           u            
{1288}{1297}||{c:$FF80FFFF:$FFFFFFFF}              u         
{1288}{1297}|||              ÿ        
{1288}{1392}||{c:$FFFFFFFF}            k           
{1288}{1393}||{c:$FFFFFFFF}             a          
{1297}{1324}||{c:$FF80FFFF:$FFFFFFFF}                 a      
{1297}{1324}||{c:$FF80FFFF:$FFFFFFFF}                b       
{1297}{1324}|||                ÿ      
{1297}{1394}||{c:$FFFFFFFF}              u         
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
{1324}{1352}||{c:$FF80FFFF:$FFFFFFFF}                    o   
{1324}{1352}||{c:$FF80FFFF:$FFFFFFFF}                   h    
{1324}{1352}||{c:$FF80FFFF:$FFFFFFFF}                  s     
{1324}{1352}|||                  ÿ    
{1324}{1396}||{c:$FFFFFFFF}                b       
{1324}{1397}||{c:$FFFFFFFF}                 a      
{1344}{1354}{c:$004080FF:$FF4080FF}h             
{1345}{1355}{c:$004080FF:$FF4080FF} a            
{1346}{1356}{c:$004080FF:$FF4080FF}  b           
{1347}{1357}{c:$004080FF:$FF4080FF}   a          
{1348}{1358}{c:$004080FF:$FF4080FF}    t         
{1349}{1359}{c:$004080FF:$FF4080FF}     a        
{1350}{1360}{c:$004080FF:$FF4080FF}      k       
{1351}{1361}{c:$004080FF:$FF4080FF}       u      
{1352}{1380}||{c:$FF80FFFF:$FFFFFFFF}                       e
{1352}{1380}||{c:$FF80FFFF:$FFFFFFFF}                      h 
{1352}{1380}|||                      ÿ
{1352}{1398}||{c:$FFFFFFFF}                  s     
{1352}{1399}||{c:$FFFFFFFF}                   h    
{1352}{1400}||{c:$FFFFFFFF}                    o   
{1353}{1363}{c:$004080FF:$FF4080FF}         d    
{1354}{1364}{c:$004080FF:$FF4080FF}          a   
{1354}{1389}{c:$FF4080FF}h             
{1355}{1365}{c:$004080FF:$FF4080FF}           r  
{1355}{1389}{c:$FF4080FF} a            
{1356}{1366}{c:$004080FF:$FF4080FF}            o 
{1356}{1403}{c:$FF4080FF}  b           
{1357}{1367}{c:$004080FF:$FF4080FF}             u
{1357}{1403}{c:$FF4080FF}   a          
{1358}{1414}{c:$FF4080FF}    t         
{1359}{1414}{c:$FF4080FF}     a        
{1360}{1422}{c:$FF4080FF}      k       
{1361}{1422}{c:$FF4080FF}       u      
{1363}{1455}{c:$FF4080FF}         d    
{1364}{1455}{c:$FF4080FF}          a   
{1365}{1476}{c:$FF4080FF}           r  
{1366}{1476}{c:$FF4080FF}            o 
{1367}{1487}{c:$FF4080FF}             u
{1380}{1385}||{c:$FFFFFFFF:$00FFFFFF}h                       
{1380}{1402}||{c:$FFFFFFFF}                      h 
{1380}{1403}||{c:$FFFFFFFF}                       e
{1381}{1386}||{c:$FFFFFFFF:$00FFFFFF} i                      
{1382}{1387}||{c:$FFFFFFFF:$00FFFFFF}  k                     
{1383}{1388}||{c:$FFFFFFFF:$00FFFFFF}   a                    
{1384}{1389}||{c:$FFFFFFFF:$00FFFFFF}    r                   
{1385}{1390}||{c:$FFFFFFFF:$00FFFFFF}     i                  
{1387}{1392}||{c:$FFFFFFFF:$00FFFFFF}       g                
{1388}{1393}||{c:$FFFFFFFF:$00FFFFFF}        a               
{1389}{1403}{c:$FF80FFFF:$FFFFFFFF} a            
{1389}{1403}{c:$FF80FFFF:$FFFFFFFF}h             
{1389}{1403}|ÿ            
{1390}{1395}||{c:$FFFFFFFF:$00FFFFFF}          m             
{1391}{1396}||{c:$FFFFFFFF:$00FFFFFF}           u            
{1392}{1397}||{c:$FFFFFFFF:$00FFFFFF}            k           
{1393}{1398}||{c:$FFFFFFFF:$00FFFFFF}             a          
{1394}{1399}||{c:$FFFFFFFF:$00FFFFFF}              u         
{1396}{1401}||{c:$FFFFFFFF:$00FFFFFF}                b       
{1397}{1402}||{c:$FFFFFFFF:$00FFFFFF}                 a      
{1398}{1403}||{c:$FFFFFFFF:$00FFFFFF}                  s     
{1399}{1404}||{c:$FFFFFFFF:$00FFFFFF}                   h    
{1400}{1405}||{c:$FFFFFFFF:$00FFFFFF}                    o   
{1402}{1407}||{c:$FFFFFFFF:$00FFFFFF}                      h 
{1403}{1408}||{c:$FFFFFFFF:$00FFFFFF}                       e
{1403}{1414}{c:$FF80FFFF:$FFFFFFFF}   a          
{1403}{1414}{c:$FF80FFFF:$FFFFFFFF}  b           
{1403}{1414}|  ÿ          
{1403}{1515}{c:$FFFFFFFF}h             
{1403}{1516}{c:$FFFFFFFF} a            
{1414}{1422}{c:$FF80FFFF:$FFFFFFFF}     a        
{1414}{1422}{c:$FF80FFFF:$FFFFFFFF}    t         
{1414}{1422}|    ÿ        
{1414}{1517}{c:$FFFFFFFF}  b           
{1414}{1518}{c:$FFFFFFFF}   a          
{1422}{1455}{c:$FF80FFFF:$FFFFFFFF}       u      
{1422}{1455}{c:$FF80FFFF:$FFFFFFFF}      k       
{1422}{1455}|      ÿ      
{1422}{1519}{c:$FFFFFFFF}    t         
{1422}{1520}{c:$FFFFFFFF}     a        
{1455}{1476}{c:$FF80FFFF:$FFFFFFFF}          a   
{1455}{1476}{c:$FF80FFFF:$FFFFFFFF}         d    
{1455}{1476}|         ÿ   
{1455}{1521}{c:$FFFFFFFF}      k       
{1455}{1522}{c:$FFFFFFFF}       u      
{1476}{1487}{c:$FF80FFFF:$FFFFFFFF}            o 
{1476}{1487}{c:$FF80FFFF:$FFFFFFFF}           r  
{1476}{1487}|           ÿ 
{1476}{1524}{c:$FFFFFFFF}         d    
{1476}{1525}{c:$FFFFFFFF}          a   
{1487}{1515}{c:$FF80FFFF:$FFFFFFFF}             u
{1487}{1515}|             ÿ
{1487}{1526}{c:$FFFFFFFF}           r  
{1487}{1527}{c:$FFFFFFFF}            o 
{1489}{1499}||{c:$004080FF:$FF4080FF}n                           
{1490}{1500}||{c:$004080FF:$FF4080FF} e                          
{1491}{1501}||{c:$004080FF:$FF4080FF}  g                         
{1492}{1502}||{c:$004080FF:$FF4080FF}   a                        
{1493}{1503}||{c:$004080FF:$FF4080FF}    i                       
{1495}{1505}||{c:$004080FF:$FF4080FF}      w                     
{1496}{1506}||{c:$004080FF:$FF4080FF}       o                    
{1498}{1508}||{c:$004080FF:$FF4080FF}         h                  
{1499}{1509}||{c:$004080FF:$FF4080FF}          a                 
{1499}{1534}||{c:$FF4080FF}n                           
{1500}{1510}||{c:$004080FF:$FF4080FF}           n                
{1500}{1534}||{c:$FF4080FF} e                          
{1501}{1511}||{c:$004080FF:$FF4080FF}            a               
{1501}{1548}||{c:$FF4080FF}  g                         
{1502}{1512}||{c:$004080FF:$FF4080FF}             t              
{1502}{1548}||{c:$FF4080FF}   a                        
{1503}{1513}||{c:$004080FF:$FF4080FF}              s             
{1503}{1561}||{c:$FF4080FF}    i                       
{1504}{1514}||{c:$004080FF:$FF4080FF}               u            
{1505}{1572}||{c:$FF4080FF}      w                     
{1506}{1516}||{c:$004080FF:$FF4080FF}                 t          
{1506}{1572}||{c:$FF4080FF}       o                    
{1507}{1517}||{c:$004080FF:$FF4080FF}                  o         
{1508}{1518}||{c:$004080FF:$FF4080FF}                   k        
{1508}{1602}||{c:$FF4080FF}         h                  
{1509}{1519}||{c:$004080FF:$FF4080FF}                    i       
{1509}{1602}||{c:$FF4080FF}          a                 
{1510}{1612}||{c:$FF4080FF}           n                
{1511}{1521}||{c:$004080FF:$FF4080FF}                      w     
{1511}{1612}||{c:$FF4080FF}            a               
{1512}{1522}||{c:$004080FF:$FF4080FF}                       a    
{1512}{1621}||{c:$FF4080FF}             t              
{1513}{1621}||{c:$FF4080FF}              s             
{1514}{1524}||{c:$004080FF:$FF4080FF}                         i  
{1514}{1621}||{c:$FF4080FF}               u            
{1515}{1520}{c:$FFFFFFFF:$00FFFFFF}h             
{1515}{1525}||{c:$004080FF:$FF4080FF}                          m 
{1515}{1528}{c:$FFFFFFFF}             u
{1516}{1521}{c:$FFFFFFFF:$00FFFFFF} a            
{1516}{1526}||{c:$004080FF:$FF4080FF}                           a
{1516}{1634}||{c:$FF4080FF}                 t          
{1517}{1522}{c:$FFFFFFFF:$00FFFFFF}  b           
{1517}{1634}||{c:$FF4080FF}                  o         
{1518}{1523}{c:$FFFFFFFF:$00FFFFFF}   a          
{1518}{1643}||{c:$FF4080FF}                   k        
{1519}{1524}{c:$FFFFFFFF:$00FFFFFF}    t         
{1519}{1643}||{c:$FF4080FF}                    i       
{1520}{1525}{c:$FFFFFFFF:$00FFFFFF}     a        
{1521}{1526}{c:$FFFFFFFF:$00FFFFFF}      k       
{1521}{1655}||{c:$FF4080FF}                      w     
{1522}{1527}{c:$FFFFFFFF:$00FFFFFF}       u      
{1522}{1655}||{c:$FF4080FF}                       a    
{1524}{1529}{c:$FFFFFFFF:$00FFFFFF}         d    
{1524}{1669}||{c:$FF4080FF}                         i  
{1525}{1530}{c:$FFFFFFFF:$00FFFFFF}          a   
{1525}{1671}||{c:$FF4080FF}                          m 
{1526}{1531}{c:$FFFFFFFF:$00FFFFFF}           r  
{1526}{1671}||{c:$FF4080FF}                           a
{1527}{1532}{c:$FFFFFFFF:$00FFFFFF}            o 
{1528}{1533}{c:$FFFFFFFF:$00FFFFFF}             u
{1534}{1548}||{c:$FF80FFFF:$FFFFFFFF} e                          
{1534}{1548}||{c:$FF80FFFF:$FFFFFFFF}n                           
{1534}{1548}|||ÿ                          
{1548}{1561}||{c:$FF80FFFF:$FFFFFFFF}   a                        
{1548}{1561}||{c:$FF80FFFF:$FFFFFFFF}  g                         
{1548}{1561}|||  ÿ                        
{1548}{1696}||{c:$FFFFFFFF}n                           
{1548}{1697}||{c:$FFFFFFFF} e                          
{1561}{1572}||{c:$FF80FFFF:$FFFFFFFF}    i                       
{1561}{1572}|||    ÿ                      
{1561}{1698}||{c:$FFFFFFFF}  g                         
{1561}{1699}||{c:$FFFFFFFF}   a                        
{1572}{1602}||{c:$FF80FFFF:$FFFFFFFF}       o                    
{1572}{1602}||{c:$FF80FFFF:$FFFFFFFF}      w                     
{1572}{1602}|||      ÿ                    
{1572}{1700}||{c:$FFFFFFFF}    i                       
{1602}{1612}||{c:$FF80FFFF:$FFFFFFFF}          a                 
{1602}{1612}||{c:$FF80FFFF:$FFFFFFFF}         h                  
{1602}{1612}|||         ÿ                 
{1602}{1702}||{c:$FFFFFFFF}      w                     
{1602}{1703}||{c:$FFFFFFFF}       o                    
{1612}{1621}||{c:$FF80FFFF:$FFFFFFFF}            a               
{1612}{1621}||{c:$FF80FFFF:$FFFFFFFF}           n                
{1612}{1621}|||           ÿ               
{1612}{1705}||{c:$FFFFFFFF}         h                  
{1612}{1706}||{c:$FFFFFFFF}          a                 
{1621}{1634}||{c:$FF80FFFF:$FFFFFFFF}               u            
{1621}{1634}||{c:$FF80FFFF:$FFFFFFFF}              s             
{1621}{1634}||{c:$FF80FFFF:$FFFFFFFF}             t              
{1621}{1634}|||             ÿ             
{1621}{1707}||{c:$FFFFFFFF}           n                
{1621}{1708}||{c:$FFFFFFFF}            a               
{1634}{1643}||{c:$FF80FFFF:$FFFFFFFF}                  o         
{1634}{1643}||{c:$FF80FFFF:$FFFFFFFF}                 t          
{1634}{1643}|||                 ÿ         
{1634}{1709}||{c:$FFFFFFFF}             t              
{1634}{1710}||{c:$FFFFFFFF}              s             
{1634}{1711}||{c:$FFFFFFFF}               u            
{1643}{1655}||{c:$FF80FFFF:$FFFFFFFF}                    i       
{1643}{1655}||{c:$FF80FFFF:$FFFFFFFF}                   k        
{1643}{1655}|||                   ÿ       
{1643}{1713}||{c:$FFFFFFFF}                 t          
{1643}{1714}||{c:$FFFFFFFF}                  o         
{1655}{1669}||{c:$FF80FFFF:$FFFFFFFF}                       a    
