# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 00FF00 FF8000
--&su&te&ta &ha&zu &no &fu&a&n &no
--&ta&ne &ga &ko&ko&ro &wo &tsu&ki&ya&but&te
--&me &wo &da&shi&ta
--&mu&su&u &no &i&ba&ra &ga &kyo&u &mo
--&a&shi&mo&to &no&bi&te &ma&chi&ka&ma&e&te &i&ru
--&do&ko &e &yu&ke&ba &a&e&ru
--&da&ki&shi&me&na&i&de &se&na&ka &no &to&ge &wa
--&ki&mi &o &ki&zu&tsu&ke&ru &yo
--&so&re &de &mo &a&fu&re&ru &o&mo&i &ga &ki&mi &wo
--&sa&ga&shi&te &i&ru
{1081}{1086}||{c:$FFFF8000:$00FF8000}                  c             
{1081}{1093}{c:$FF00FF00:$FFFF8000}   o              
{1081}{1093}{c:$FF00FF00:$FFFF8000}  k               
{1081}{1093}|  ÿ              
{1081}{1275}{c:$FFFF8000}d                 
{1081}{1276}{c:$FFFF8000} o                
{1082}{1087}||{c:$FFFF8000:$00FF8000}                   h            
{1083}{1088}||{c:$FFFF8000:$00FF8000}                    i           
{1084}{1089}||{c:$FFFF8000:$00FF8000}                     k          
{1085}{1090}||{c:$FFFF8000:$00FF8000}                      a         
{1086}{1091}||{c:$FFFF8000:$00FF8000}                       m        
{1087}{1092}||{c:$FFFF8000:$00FF8000}                        a       
{1088}{1093}||{c:$FFFF8000:$00FF8000}                         e      
{1089}{1094}||{c:$FFFF8000:$00FF8000}                          t     
{1090}{1095}||{c:$FFFF8000:$00FF8000}                           e    
{1092}{1097}||{c:$FFFF8000:$00FF8000}                             i  
{1093}{1098}||{c:$FFFF8000:$00FF8000}                              r 
{1093}{1123}{c:$FF00FF00:$FFFF8000}     e            
{1093}{1123}|     ÿ           
{1093}{1277}{c:$FFFF8000}  k               
{1093}{1278}{c:$FFFF8000}   o              
{1094}{1099}||{c:$FFFF8000:$00FF8000}                               u
{1123}{1280}{c:$FFFF8000}     e            
{1153}{1174}{c:$FF00FF00:$FFFF8000}        u         
{1153}{1174}{c:$FF00FF00:$FFFF8000}       y          
{1153}{1174}|       ÿ         
{1174}{1182}{c:$FF00FF00:$FFFF8000}          e       
{1174}{1182}{c:$FF00FF00:$FFFF8000}         k        
{1174}{1182}|         ÿ       
{1174}{1282}{c:$FFFF8000}       y          
{1174}{1283}{c:$FFFF8000}        u         
{1182}{1207}{c:$FF00FF00:$FFFF8000}            a     
{1182}{1207}{c:$FF00FF00:$FFFF8000}           b      
{1182}{1207}|           ÿ     
{1182}{1284}{c:$FFFF8000}         k        
{1182}{1285}{c:$FFFF8000}          e       
{1207}{1227}{c:$FF00FF00:$FFFF8000}              a   
{1207}{1227}|              ÿ   
{1207}{1286}{c:$FFFF8000}           b      
{1207}{1287}{c:$FFFF8000}            a     
{1227}{1251}{c:$FF00FF00:$FFFF8000}               e  
{1227}{1251}|               ÿ  
{1227}{1289}{c:$FFFF8000}              a   
{1230}{1240}||{c:$0000FFFF:$FF00FFFF}d                               
{1231}{1241}||{c:$0000FFFF:$FF00FFFF} a                              
{1232}{1242}||{c:$0000FFFF:$FF00FFFF}  k                             
{1233}{1243}||{c:$0000FFFF:$FF00FFFF}   i                            
{1234}{1244}||{c:$0000FFFF:$FF00FFFF}    s                           
{1235}{1245}||{c:$0000FFFF:$FF00FFFF}     h                          
{1236}{1246}||{c:$0000FFFF:$FF00FFFF}      i                         
{1237}{1247}||{c:$0000FFFF:$FF00FFFF}       m                        
{1238}{1248}||{c:$0000FFFF:$FF00FFFF}        e                       
{1239}{1249}||{c:$0000FFFF:$FF00FFFF}         n                      
{1240}{1250}||{c:$0000FFFF:$FF00FFFF}          a                     
{1240}{1275}||{c:$FF00FFFF}d                               
{1241}{1251}||{c:$0000FFFF:$FF00FFFF}           i                    
{1241}{1275}||{c:$FF00FFFF} a                              
{1242}{1252}||{c:$0000FFFF:$FF00FFFF}            d                   
{1242}{1328}||{c:$FF00FFFF}  k                             
{1243}{1253}||{c:$0000FFFF:$FF00FFFF}             e                  
{1243}{1328}||{c:$FF00FFFF}   i                            
{1244}{1332}||{c:$FF00FFFF}    s                           
{1245}{1255}||{c:$0000FFFF:$FF00FFFF}               s                
{1245}{1332}||{c:$FF00FFFF}     h                          
{1246}{1256}||{c:$0000FFFF:$FF00FFFF}                e               
{1246}{1332}||{c:$FF00FFFF}      i                         
{1247}{1257}||{c:$0000FFFF:$FF00FFFF}                 n              
{1247}{1336}||{c:$FF00FFFF}       m                        
{1248}{1258}||{c:$0000FFFF:$FF00FFFF}                  a             
{1248}{1336}||{c:$FF00FFFF}        e                       
{1249}{1259}||{c:$0000FFFF:$FF00FFFF}                   k            
{1249}{1341}||{c:$FF00FFFF}         n                      
{1250}{1260}||{c:$0000FFFF:$FF00FFFF}                    a           
{1250}{1341}||{c:$FF00FFFF}          a                     
{1251}{1275}{c:$FF00FF00:$FFFF8000}                 u
{1251}{1275}{c:$FF00FF00:$FFFF8000}                r 
{1251}{1275}|                ÿ
{1251}{1290}{c:$FFFF8000}               e  
{1251}{1351}||{c:$FF00FFFF}           i                    
{1252}{1262}||{c:$0000FFFF:$FF00FFFF}                      n         
{1252}{1363}||{c:$FF00FFFF}            d                   
{1253}{1263}||{c:$0000FFFF:$FF00FFFF}                       o        
{1253}{1363}||{c:$FF00FFFF}             e                  
{1255}{1265}||{c:$0000FFFF:$FF00FFFF}                         t      
{1255}{1378}||{c:$FF00FFFF}               s                
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}                          o     
{1256}{1378}||{c:$FF00FFFF}                e               
{1257}{1267}||{c:$0000FFFF:$FF00FFFF}                           g    
{1257}{1383}||{c:$FF00FFFF}                 n              
{1258}{1268}||{c:$0000FFFF:$FF00FFFF}                            e   
{1258}{1383}||{c:$FF00FFFF}                  a             
{1259}{1400}||{c:$FF00FFFF}                   k            
{1260}{1270}||{c:$0000FFFF:$FF00FFFF}                              w 
{1260}{1400}||{c:$FF00FFFF}                    a           
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}                               a
{1262}{1407}||{c:$FF00FFFF}                      n         
{1263}{1407}||{c:$FF00FFFF}                       o        
{1265}{1418}||{c:$FF00FFFF}                         t      
{1266}{1418}||{c:$FF00FFFF}                          o     
{1267}{1429}||{c:$FF00FFFF}                           g    
{1268}{1429}||{c:$FF00FFFF}                            e   
{1270}{1441}||{c:$FF00FFFF}                              w 
{1271}{1441}||{c:$FF00FFFF}                               a
{1275}{1280}{c:$FFFF8000:$00FF8000}d                 
{1275}{1291}{c:$FFFF8000}                r 
{1275}{1292}{c:$FFFF8000}                 u
{1275}{1328}||{c:$FF00FF00:$FFFF8000} a                              
{1275}{1328}||{c:$FF00FF00:$FFFF8000}d                               
{1275}{1328}|||ÿ                              
{1276}{1281}{c:$FFFF8000:$00FF8000} o                
{1277}{1282}{c:$FFFF8000:$00FF8000}  k               
{1278}{1283}{c:$FFFF8000:$00FF8000}   o              
{1280}{1285}{c:$FFFF8000:$00FF8000}     e            
{1282}{1287}{c:$FFFF8000:$00FF8000}       y          
{1283}{1288}{c:$FFFF8000:$00FF8000}        u         
{1284}{1289}{c:$FFFF8000:$00FF8000}         k        
{1285}{1290}{c:$FFFF8000:$00FF8000}          e       
{1286}{1291}{c:$FFFF8000:$00FF8000}           b      
{1287}{1292}{c:$FFFF8000:$00FF8000}            a     
{1289}{1294}{c:$FFFF8000:$00FF8000}              a   
{1290}{1295}{c:$FFFF8000:$00FF8000}               e  
{1291}{1296}{c:$FFFF8000:$00FF8000}                r 
{1292}{1297}{c:$FFFF8000:$00FF8000}                 u
{1328}{1332}||{c:$FF00FF00:$FFFF8000}   i                            
{1328}{1332}||{c:$FF00FF00:$FFFF8000}  k                             
{1328}{1332}|||  ÿ                            
{1328}{1453}||{c:$FFFF8000}d                               
{1328}{1454}||{c:$FFFF8000} a                              
{1332}{1336}||{c:$FF00FF00:$FFFF8000}      i                         
{1332}{1336}||{c:$FF00FF00:$FFFF8000}     h                          
{1332}{1336}||{c:$FF00FF00:$FFFF8000}    s                           
{1332}{1336}|||    ÿ                          
{1332}{1455}||{c:$FFFF8000}  k                             
{1332}{1456}||{c:$FFFF8000}   i                            
{1336}{1341}||{c:$FF00FF00:$FFFF8000}        e                       
{1336}{1341}||{c:$FF00FF00:$FFFF8000}       m                        
{1336}{1341}|||       ÿ                       
{1336}{1457}||{c:$FFFF8000}    s                           
{1336}{1458}||{c:$FFFF8000}     h                          
{1336}{1459}||{c:$FFFF8000}      i                         
{1341}{1351}||{c:$FF00FF00:$FFFF8000}          a                     
{1341}{1351}||{c:$FF00FF00:$FFFF8000}         n                      
{1341}{1351}|||         ÿ                     
{1341}{1460}||{c:$FFFF8000}       m                        
{1341}{1461}||{c:$FFFF8000}        e                       
{1351}{1363}||{c:$FF00FF00:$FFFF8000}           i                    
{1351}{1363}|||           ÿ                    
{1351}{1462}||{c:$FFFF8000}         n                      
{1351}{1463}||{c:$FFFF8000}          a                     
{1363}{1378}||{c:$FF00FF00:$FFFF8000}             e                  
{1363}{1378}||{c:$FF00FF00:$FFFF8000}            d                   
{1363}{1378}|||            ÿ                  
{1363}{1464}||{c:$FFFF8000}           i                    
{1378}{1383}||{c:$FF00FF00:$FFFF8000}                e               
{1378}{1383}||{c:$FF00FF00:$FFFF8000}               s                
{1378}{1383}|||               ÿ               
{1378}{1465}||{c:$FFFF8000}            d                   
{1378}{1466}||{c:$FFFF8000}             e                  
{1383}{1400}||{c:$FF00FF00:$FFFF8000}                  a             
{1383}{1400}||{c:$FF00FF00:$FFFF8000}                 n              
{1383}{1400}|||                 ÿ             
{1383}{1468}||{c:$FFFF8000}               s                
{1383}{1469}||{c:$FFFF8000}                e               
{1400}{1407}||{c:$FF00FF00:$FFFF8000}                    a           
{1400}{1407}||{c:$FF00FF00:$FFFF8000}                   k            
{1400}{1407}|||                   ÿ           
{1400}{1470}||{c:$FFFF8000}                 n              
{1400}{1471}||{c:$FFFF8000}                  a             
{1407}{1418}||{c:$FF00FF00:$FFFF8000}                       o        
{1407}{1418}||{c:$FF00FF00:$FFFF8000}                      n         
{1407}{1418}|||                      ÿ        
{1407}{1472}||{c:$FFFF8000}                   k            
{1407}{1473}||{c:$FFFF8000}                    a           
{1408}{1418}{c:$0000FFFF:$FF00FFFF}k                    
{1409}{1419}{c:$0000FFFF:$FF00FFFF} i                   
{1410}{1420}{c:$0000FFFF:$FF00FFFF}  m                  
{1411}{1421}{c:$0000FFFF:$FF00FFFF}   i                 
{1413}{1423}{c:$0000FFFF:$FF00FFFF}     o               
{1415}{1425}{c:$0000FFFF:$FF00FFFF}       k             
{1416}{1426}{c:$0000FFFF:$FF00FFFF}        i            
{1417}{1427}{c:$0000FFFF:$FF00FFFF}         z           
{1418}{1428}{c:$0000FFFF:$FF00FFFF}          u          
{1418}{1429}||{c:$FF00FF00:$FFFF8000}                          o     
{1418}{1429}||{c:$FF00FF00:$FFFF8000}                         t      
{1418}{1429}|||                         ÿ     
{1418}{1453}{c:$FF00FFFF}k                    
{1418}{1475}||{c:$FFFF8000}                      n         
{1418}{1476}||{c:$FFFF8000}                       o        
{1419}{1429}{c:$0000FFFF:$FF00FFFF}           t         
{1419}{1453}{c:$FF00FFFF} i                   
{1420}{1430}{c:$0000FFFF:$FF00FFFF}            s        
{1420}{1490}{c:$FF00FFFF}  m                  
{1421}{1431}{c:$0000FFFF:$FF00FFFF}             u       
{1421}{1490}{c:$FF00FFFF}   i                 
{1422}{1432}{c:$0000FFFF:$FF00FFFF}              k      
{1423}{1433}{c:$0000FFFF:$FF00FFFF}               e     
{1423}{1497}{c:$FF00FFFF}     o               
{1424}{1434}{c:$0000FFFF:$FF00FFFF}                r    
{1425}{1435}{c:$0000FFFF:$FF00FFFF}                 u   
{1425}{1510}{c:$FF00FFFF}       k             
{1426}{1510}{c:$FF00FFFF}        i            
{1427}{1437}{c:$0000FFFF:$FF00FFFF}                   y 
{1427}{1519}{c:$FF00FFFF}         z           
{1428}{1438}{c:$0000FFFF:$FF00FFFF}                    o
{1428}{1519}{c:$FF00FFFF}          u          
{1429}{1441}||{c:$FF00FF00:$FFFF8000}                            e   
{1429}{1441}||{c:$FF00FF00:$FFFF8000}                           g    
{1429}{1441}|||                           ÿ   
{1429}{1478}||{c:$FFFF8000}                         t      
{1429}{1479}||{c:$FFFF8000}                          o     
{1429}{1529}{c:$FF00FFFF}           t         
{1430}{1529}{c:$FF00FFFF}            s        
{1431}{1529}{c:$FF00FFFF}             u       
{1432}{1541}{c:$FF00FFFF}              k      
{1433}{1541}{c:$FF00FFFF}               e     
{1434}{1564}{c:$FF00FFFF}                r    
{1435}{1564}{c:$FF00FFFF}                 u   
{1437}{1583}{c:$FF00FFFF}                   y 
{1438}{1583}{c:$FF00FFFF}                    o
{1441}{1453}||{c:$FF00FF00:$FFFF8000}                               a
{1441}{1453}||{c:$FF00FF00:$FFFF8000}                              w 
{1441}{1453}|||                              ÿ
{1441}{1480}||{c:$FFFF8000}                           g    
{1441}{1481}||{c:$FFFF8000}                            e   
{1453}{1458}||{c:$FFFF8000:$00FF8000}d                               
{1453}{1483}||{c:$FFFF8000}                              w 
{1453}{1484}||{c:$FFFF8000}                               a
{1453}{1490}{c:$FF00FF00:$FFFF8000} i                   
{1453}{1490}{c:$FF00FF00:$FFFF8000}k                    
{1453}{1490}|ÿ                   
{1454}{1459}||{c:$FFFF8000:$00FF8000} a                              
{1455}{1460}||{c:$FFFF8000:$00FF8000}  k                             
{1456}{1461}||{c:$FFFF8000:$00FF8000}   i                            
{1457}{1462}||{c:$FFFF8000:$00FF8000}    s                           
{1458}{1463}||{c:$FFFF8000:$00FF8000}     h                          
{1459}{1464}||{c:$FFFF8000:$00FF8000}      i                         
{1460}{1465}||{c:$FFFF8000:$00FF8000}       m                        
{1461}{1466}||{c:$FFFF8000:$00FF8000}        e                       
{1462}{1467}||{c:$FFFF8000:$00FF8000}         n                      
{1463}{1468}||{c:$FFFF8000:$00FF8000}          a                     
{1464}{1469}||{c:$FFFF8000:$00FF8000}           i                    
{1465}{1470}||{c:$FFFF8000:$00FF8000}            d                   
{1466}{1471}||{c:$FFFF8000:$00FF8000}             e                  
{1468}{1473}||{c:$FFFF8000:$00FF8000}               s                
{1469}{1474}||{c:$FFFF8000:$00FF8000}                e               
{1470}{1475}||{c:$FFFF8000:$00FF8000}                 n              
{1471}{1476}||{c:$FFFF8000:$00FF8000}                  a             
{1472}{1477}||{c:$FFFF8000:$00FF8000}                   k            
{1473}{1478}||{c:$FFFF8000:$00FF8000}                    a           
{1475}{1480}||{c:$FFFF8000:$00FF8000}                      n         
{1476}{1481}||{c:$FFFF8000:$00FF8000}                       o        
{1478}{1483}||{c:$FFFF8000:$00FF8000}                         t      
{1479}{1484}||{c:$FFFF8000:$00FF8000}                          o     
{1480}{1485}||{c:$FFFF8000:$00FF8000}                           g    
{1481}{1486}||{c:$FFFF8000:$00FF8000}                            e   
{1483}{1488}||{c:$FFFF8000:$00FF8000}                              w 
{1484}{1489}||{c:$FFFF8000:$00FF8000}                               a
{1490}{1497}{c:$FF00FF00:$FFFF8000}   i                 
{1490}{1497}{c:$FF00FF00:$FFFF8000}  m                  
{1490}{1497}|  ÿ                 
{1490}{1627}{c:$FFFF8000}k                    
{1490}{1628}{c:$FFFF8000} i                   
{1497}{1510}{c:$FF00FF00:$FFFF8000}     o               
{1497}{1510}|     ÿ              
{1497}{1629}{c:$FFFF8000}  m                  
{1497}{1630}{c:$FFFF8000}   i                 
{1510}{1519}{c:$FF00FF00:$FFFF8000}        i            
{1510}{1519}{c:$FF00FF00:$FFFF8000}       k             
{1510}{1519}|       ÿ            
{1510}{1632}{c:$FFFF8000}     o               
{1519}{1529}{c:$FF00FF00:$FFFF8000}          u          
{1519}{1529}{c:$FF00FF00:$FFFF8000}         z           
{1519}{1529}|         ÿ          
{1519}{1634}{c:$FFFF8000}       k             
{1519}{1635}{c:$FFFF8000}        i            
{1529}{1541}{c:$FF00FF00:$FFFF8000}             u       
{1529}{1541}{c:$FF00FF00:$FFFF8000}            s        
{1529}{1541}{c:$FF00FF00:$FFFF8000}           t         
{1529}{1541}|           ÿ        
{1529}{1636}{c:$FFFF8000}         z           
{1529}{1637}{c:$FFFF8000}          u          
{1541}{1564}{c:$FF00FF00:$FFFF8000}               e     
{1541}{1564}{c:$FF00FF00:$FFFF8000}              k      
{1541}{1564}|              ÿ     
{1541}{1638}{c:$FFFF8000}           t         
{1541}{1639}{c:$FFFF8000}            s        
{1541}{1640}{c:$FFFF8000}             u       
{1564}{1583}{c:$FF00FF00:$FFFF8000}                 u   
{1564}{1583}{c:$FF00FF00:$FFFF8000}                r    
{1564}{1583}|                ÿ   
{1564}{1641}{c:$FFFF8000}              k      
{1564}{1642}{c:$FFFF8000}               e     
{1583}{1627}{c:$FF00FF00:$FFFF8000}                    o
{1583}{1627}{c:$FF00FF00:$FFFF8000}                   y 
{1583}{1627}|                   ÿ
{1583}{1643}{c:$FFFF8000}                r    
{1583}{1644}{c:$FFFF8000}                 u   
{1588}{1598}||{c:$0000FFFF:$FF00FFFF}s                                 
{1589}{1599}||{c:$0000FFFF:$FF00FFFF} o                                
{1590}{1600}||{c:$0000FFFF:$FF00FFFF}  r                               
{1591}{1601}||{c:$0000FFFF:$FF00FFFF}   e                              
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}     d                            
{1594}{1604}||{c:$0000FFFF:$FF00FFFF}      e                           
{1596}{1606}||{c:$0000FFFF:$FF00FFFF}        m                         
{1597}{1607}||{c:$0000FFFF:$FF00FFFF}         o                        
{1598}{1633}||{c:$FF00FFFF}s                                 
{1599}{1609}||{c:$0000FFFF:$FF00FFFF}           a                      
{1599}{1633}||{c:$FF00FFFF} o                                
{1600}{1610}||{c:$0000FFFF:$FF00FFFF}            f                     
{1600}{1687}||{c:$FF00FFFF}  r                               
{1601}{1611}||{c:$0000FFFF:$FF00FFFF}             u                    
{1601}{1687}||{c:$FF00FFFF}   e                              
{1602}{1612}||{c:$0000FFFF:$FF00FFFF}              r                   
{1603}{1613}||{c:$0000FFFF:$FF00FFFF}               e                  
{1603}{1690}||{c:$FF00FFFF}     d                            
{1604}{1614}||{c:$0000FFFF:$FF00FFFF}                r                 
{1604}{1690}||{c:$FF00FFFF}      e                           
{1605}{1615}||{c:$0000FFFF:$FF00FFFF}                 u                
{1606}{1695}||{c:$FF00FFFF}        m                         
{1607}{1617}||{c:$0000FFFF:$FF00FFFF}                   o              
{1607}{1695}||{c:$FF00FFFF}         o                        
{1608}{1618}||{c:$0000FFFF:$FF00FFFF}                    m             
{1609}{1619}||{c:$0000FFFF:$FF00FFFF}                     o            
{1609}{1701}||{c:$FF00FFFF}           a                      
{1610}{1620}||{c:$0000FFFF:$FF00FFFF}                      i           
{1610}{1713}||{c:$FF00FFFF}            f                     
{1611}{1713}||{c:$FF00FFFF}             u                    
{1612}{1622}||{c:$0000FFFF:$FF00FFFF}                        g         
{1612}{1723}||{c:$FF00FFFF}              r                   
{1613}{1623}||{c:$0000FFFF:$FF00FFFF}                         a        
{1613}{1723}||{c:$FF00FFFF}               e                  
{1614}{1738}||{c:$FF00FFFF}                r                 
{1615}{1625}||{c:$0000FFFF:$FF00FFFF}                           k      
{1615}{1738}||{c:$FF00FFFF}                 u                
{1616}{1626}||{c:$0000FFFF:$FF00FFFF}                            i     
{1617}{1627}||{c:$0000FFFF:$FF00FFFF}                             m    
{1617}{1742}||{c:$FF00FFFF}                   o              
{1618}{1628}||{c:$0000FFFF:$FF00FFFF}                              i   
{1618}{1763}||{c:$FF00FFFF}                    m             
{1619}{1763}||{c:$FF00FFFF}                     o            
{1620}{1630}||{c:$0000FFFF:$FF00FFFF}                                w 
{1620}{1770}||{c:$FF00FFFF}                      i           
{1621}{1631}||{c:$0000FFFF:$FF00FFFF}                                 o
{1622}{1780}||{c:$FF00FFFF}                        g         
{1623}{1780}||{c:$FF00FFFF}                         a        
{1625}{1789}||{c:$FF00FFFF}                           k      
{1626}{1789}||{c:$FF00FFFF}                            i     
{1627}{1632}{c:$FFFF8000:$00FF8000}k                    
{1627}{1646}{c:$FFFF8000}                   y 
{1627}{1647}{c:$FFFF8000}                    o
{1627}{1801}||{c:$FF00FFFF}                             m    
{1628}{1633}{c:$FFFF8000:$00FF8000} i                   
{1628}{1801}||{c:$FF00FFFF}                              i   
{1629}{1634}{c:$FFFF8000:$00FF8000}  m                  
{1630}{1635}{c:$FFFF8000:$00FF8000}   i                 
{1630}{1812}||{c:$FF00FFFF}                                w 
{1631}{1812}||{c:$FF00FFFF}                                 o
{1632}{1637}{c:$FFFF8000:$00FF8000}     o               
{1633}{1687}||{c:$FF00FF00:$FFFF8000} o                                
{1633}{1687}||{c:$FF00FF00:$FFFF8000}s                                 
{1633}{1687}|||ÿ                                
{1634}{1639}{c:$FFFF8000:$00FF8000}       k             
{1635}{1640}{c:$FFFF8000:$00FF8000}        i            
{1636}{1641}{c:$FFFF8000:$00FF8000}         z           
{1637}{1642}{c:$FFFF8000:$00FF8000}          u          
{1638}{1643}{c:$FFFF8000:$00FF8000}           t         
{1639}{1644}{c:$FFFF8000:$00FF8000}            s        
{1640}{1645}{c:$FFFF8000:$00FF8000}             u       
{1641}{1646}{c:$FFFF8000:$00FF8000}              k      
{1642}{1647}{c:$FFFF8000:$00FF8000}               e     
{1643}{1648}{c:$FFFF8000:$00FF8000}                r    
{1644}{1649}{c:$FFFF8000:$00FF8000}                 u   
{1646}{1651}{c:$FFFF8000:$00FF8000}                   y 
{1647}{1652}{c:$FFFF8000:$00FF8000}                    o
{1687}{1690}||{c:$FF00FF00:$FFFF8000}   e                              
{1687}{1690}||{c:$FF00FF00:$FFFF8000}  r                               
{1687}{1690}|||  ÿ                              
{1687}{1844}||{c:$FFFF8000}s                                 
{1687}{1845}||{c:$FFFF8000} o                                
{1690}{1695}||{c:$FF00FF00:$FFFF8000}      e                           
{1690}{1695}||{c:$FF00FF00:$FFFF8000}     d                            
{1690}{1695}|||     ÿ                           
{1690}{1846}||{c:$FFFF8000}  r                               
{1690}{1847}||{c:$FFFF8000}   e                              
{1695}{1701}||{c:$FF00FF00:$FFFF8000}         o                        
{1695}{1701}||{c:$FF00FF00:$FFFF8000}        m                         
{1695}{1701}|||        ÿ                        
{1695}{1849}||{c:$FFFF8000}     d                            
{1695}{1850}||{c:$FFFF8000}      e                           
{1701}{1713}||{c:$FF00FF00:$FFFF8000}           a                      
{1701}{1713}|||           ÿ                      
{1701}{1852}||{c:$FFFF8000}        m                         
{1701}{1853}||{c:$FFFF8000}         o                        
{1713}{1723}||{c:$FF00FF00:$FFFF8000}             u                    
{1713}{1723}||{c:$FF00FF00:$FFFF8000}            f                     
{1713}{1723}|||            ÿ                    
{1713}{1855}||{c:$FFFF8000}           a                      
{1723}{1738}||{c:$FF00FF00:$FFFF8000}               e                  
{1723}{1738}||{c:$FF00FF00:$FFFF8000}              r                   
{1723}{1738}|||              ÿ                  
{1723}{1856}||{c:$FFFF8000}            f                     
{1723}{1857}||{c:$FFFF8000}             u                    
{1738}{1742}||{c:$FF00FF00:$FFFF8000}                 u                
{1738}{1742}||{c:$FF00FF00:$FFFF8000}                r                 
{1738}{1742}|||                ÿ                
