# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 8000FF
--&ka&tte &ni &shi&ro&to &sa&ken &de
--&ho&e&ta &BACK &EX&HAU&ST
--&mi&ta&ku &mo&na&i &MI&RROR &ni &wa
--&ki&tto &na&i&ta &o&ma&e &ga &u&tsu&tte&ru
--&i&e&te&ru &ko&to &wa &hi&to&tsu &de
--&i&tsu&ka &BIG &ROA&D &ON
--&go&men &da &ne &o&re &ni &wa
--&mo&u &o&ma&e &wo &ku&do&ku
--&i&ma &ga &na&i
--&MA&CHINE &wa &yo&u&ki &na &SOUND&WAVE
--&ki&bun &wa &HIGH &O&VER&TOP
--&ya&ke &da &u&mi &ya&ba&i &ne &o&re &wo
--&hi&ki&to&me&te &ma&do&wa&se&ru
{1021}{1031}||{c:$0000FFFF:$FF00FFFF}                  a          
{1021}{1065}||{c:$FF00FFFF}        w                    
{1022}{1065}||{c:$FF00FFFF}         a                   
{1023}{1033}||{c:$0000FFFF:$FF00FFFF}                    S        
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}                     O       
{1024}{1086}||{c:$FF00FFFF}           y                 
{1025}{1035}||{c:$0000FFFF:$FF00FFFF}                      U      
{1025}{1086}||{c:$FF00FFFF}            o                
{1026}{1036}||{c:$0000FFFF:$FF00FFFF}                       N     
{1026}{1092}||{c:$FF00FFFF}             u               
{1027}{1037}||{c:$0000FFFF:$FF00FFFF}                        D    
{1027}{1102}||{c:$FF00FFFF}              k              
{1028}{1038}||{c:$0000FFFF:$FF00FFFF}                         W   
{1028}{1102}||{c:$FF00FFFF}               i             
{1029}{1039}||{c:$0000FFFF:$FF00FFFF}                          A  
{1030}{1035}{c:$FF8000FF:$008000FF}i         
{1030}{1039}{c:$FF8000FF}         i
{1030}{1040}||{c:$0000FFFF:$FF00FFFF}                           V 
{1030}{1109}||{c:$FF00FFFF}                 n           
{1031}{1036}{c:$FF8000FF:$008000FF} m        
{1031}{1041}||{c:$0000FFFF:$FF00FFFF}                            E
{1031}{1109}||{c:$FF00FFFF}                  a          
{1032}{1037}{c:$FF8000FF:$008000FF}  a       
{1033}{1119}||{c:$FF00FFFF}                    S        
{1034}{1039}{c:$FF8000FF:$008000FF}    g     
{1034}{1119}||{c:$FF00FFFF}                     O       
{1035}{1040}{c:$FF8000FF:$008000FF}     a    
{1035}{1119}||{c:$FF00FFFF}                      U      
{1036}{1119}||{c:$FF00FFFF}                       N     
{1037}{1042}{c:$FF8000FF:$008000FF}       n  
{1037}{1119}||{c:$FF00FFFF}                        D    
{1038}{1043}{c:$FF8000FF:$008000FF}        a 
{1038}{1131}||{c:$FF00FFFF}                         W   
{1039}{1044}{c:$FF8000FF:$008000FF}         i
{1039}{1131}||{c:$FF00FFFF}                          A  
{1040}{1131}||{c:$FF00FFFF}                           V 
{1041}{1131}||{c:$FF00FFFF}                            E
{1048}{1054}||{c:$FF0000FF:$FF8000FF} A                           
{1048}{1054}||{c:$FF0000FF:$FF8000FF}M                            
{1048}{1054}|||ÿ                           
{1054}{1065}||{c:$FF0000FF:$FF8000FF}      E                      
{1054}{1065}||{c:$FF0000FF:$FF8000FF}     N                       
{1054}{1065}||{c:$FF0000FF:$FF8000FF}    I                        
{1054}{1065}||{c:$FF0000FF:$FF8000FF}   H                         
{1054}{1065}||{c:$FF0000FF:$FF8000FF}  C                          
{1054}{1065}|||  ÿ                         
{1054}{1193}||{c:$FF8000FF}M                            
{1054}{1194}||{c:$FF8000FF} A                           
{1065}{1080}||{c:$FF0000FF:$FF8000FF}         a                   
{1065}{1080}||{c:$FF0000FF:$FF8000FF}        w                    
{1065}{1080}|||        ÿ                   
{1065}{1195}||{c:$FF8000FF}  C                          
{1065}{1196}||{c:$FF8000FF}   H                         
{1065}{1197}||{c:$FF8000FF}    I                        
{1065}{1198}||{c:$FF8000FF}     N                       
{1065}{1199}||{c:$FF8000FF}      E                      
{1080}{1201}||{c:$FF8000FF}        w                    
{1080}{1202}||{c:$FF8000FF}         a                   
{1086}{1092}||{c:$FF0000FF:$FF8000FF}            o                
{1086}{1092}||{c:$FF0000FF:$FF8000FF}           y                 
{1086}{1092}|||           ÿ                
{1092}{1102}||{c:$FF0000FF:$FF8000FF}             u               
{1092}{1102}|||             ÿ               
{1092}{1204}||{c:$FF8000FF}           y                 
{1092}{1205}||{c:$FF8000FF}            o                
{1102}{1109}||{c:$FF0000FF:$FF8000FF}               i             
{1102}{1109}||{c:$FF0000FF:$FF8000FF}              k              
{1102}{1109}|||              ÿ             
{1102}{1206}||{c:$FF8000FF}             u               
{1109}{1119}||{c:$FF0000FF:$FF8000FF}                  a          
{1109}{1119}||{c:$FF0000FF:$FF8000FF}                 n           
{1109}{1119}|||                 ÿ          
{1109}{1207}||{c:$FF8000FF}              k              
{1109}{1208}||{c:$FF8000FF}               i             
{1119}{1131}||{c:$FF0000FF:$FF8000FF}                        D    
{1119}{1131}||{c:$FF0000FF:$FF8000FF}                       N     
{1119}{1131}||{c:$FF0000FF:$FF8000FF}                      U      
{1119}{1131}||{c:$FF0000FF:$FF8000FF}                     O       
{1119}{1131}||{c:$FF0000FF:$FF8000FF}                    S        
{1119}{1131}|||                    ÿ       
{1119}{1210}||{c:$FF8000FF}                 n           
{1119}{1211}||{c:$FF8000FF}                  a          
{1131}{1193}||{c:$FF0000FF:$FF8000FF}                            E
{1131}{1193}||{c:$FF0000FF:$FF8000FF}                           V 
{1131}{1193}||{c:$FF0000FF:$FF8000FF}                          A  
{1131}{1193}||{c:$FF0000FF:$FF8000FF}                         W   
{1131}{1193}|||                         ÿ  
{1131}{1213}||{c:$FF8000FF}                    S        
{1131}{1214}||{c:$FF8000FF}                     O       
{1131}{1215}||{c:$FF8000FF}                      U      
{1131}{1216}||{c:$FF8000FF}                       N     
{1131}{1217}||{c:$FF8000FF}                        D    
{1174}{1184}{c:$0000FFFF:$FF00FFFF}k                    
{1175}{1185}{c:$0000FFFF:$FF00FFFF} i                   
{1176}{1186}{c:$0000FFFF:$FF00FFFF}  b                  
{1177}{1187}{c:$0000FFFF:$FF00FFFF}   u                 
{1178}{1188}{c:$0000FFFF:$FF00FFFF}    n                
{1180}{1190}{c:$0000FFFF:$FF00FFFF}      w              
{1181}{1191}{c:$0000FFFF:$FF00FFFF}       a             
{1183}{1193}{c:$0000FFFF:$FF00FFFF}         H           
{1184}{1194}{c:$0000FFFF:$FF00FFFF}          I          
{1184}{1219}{c:$FF00FFFF}k                    
{1185}{1195}{c:$0000FFFF:$FF00FFFF}           G         
{1185}{1219}{c:$FF00FFFF} i                   
{1186}{1196}{c:$0000FFFF:$FF00FFFF}            H        
{1186}{1224}{c:$FF00FFFF}  b                  
{1187}{1224}{c:$FF00FFFF}   u                 
{1188}{1198}{c:$0000FFFF:$FF00FFFF}              O      
{1188}{1224}{c:$FF00FFFF}    n                
{1189}{1199}{c:$0000FFFF:$FF00FFFF}               V     
{1190}{1200}{c:$0000FFFF:$FF00FFFF}                E    
{1190}{1236}{c:$FF00FFFF}      w              
{1191}{1201}{c:$0000FFFF:$FF00FFFF}                 R   
{1191}{1236}{c:$FF00FFFF}       a             
{1192}{1202}{c:$0000FFFF:$FF00FFFF}                  T  
{1193}{1198}||{c:$FF8000FF:$008000FF}M                            
{1193}{1203}{c:$0000FFFF:$FF00FFFF}                   O 
{1193}{1218}||{c:$FF8000FF}                         W   
{1193}{1219}||{c:$FF8000FF}                          A  
{1193}{1220}||{c:$FF8000FF}                           V 
{1193}{1221}||{c:$FF8000FF}                            E
{1193}{1255}{c:$FF00FFFF}         H           
{1194}{1199}||{c:$FF8000FF:$008000FF} A                           
{1194}{1204}{c:$0000FFFF:$FF00FFFF}                    P
{1194}{1255}{c:$FF00FFFF}          I          
{1195}{1200}||{c:$FF8000FF:$008000FF}  C                          
{1195}{1255}{c:$FF00FFFF}           G         
{1196}{1201}||{c:$FF8000FF:$008000FF}   H                         
{1196}{1255}{c:$FF00FFFF}            H        
{1197}{1202}||{c:$FF8000FF:$008000FF}    I                        
{1198}{1203}||{c:$FF8000FF:$008000FF}     N                       
{1198}{1287}{c:$FF00FFFF}              O      
{1199}{1204}||{c:$FF8000FF:$008000FF}      E                      
{1199}{1298}{c:$FF00FFFF}               V     
{1200}{1298}{c:$FF00FFFF}                E    
{1201}{1206}||{c:$FF8000FF:$008000FF}        w                    
{1201}{1298}{c:$FF00FFFF}                 R   
{1202}{1207}||{c:$FF8000FF:$008000FF}         a                   
{1202}{1303}{c:$FF00FFFF}                  T  
{1203}{1303}{c:$FF00FFFF}                   O 
{1204}{1209}||{c:$FF8000FF:$008000FF}           y                 
{1204}{1303}{c:$FF00FFFF}                    P
{1205}{1210}||{c:$FF8000FF:$008000FF}            o                
{1206}{1211}||{c:$FF8000FF:$008000FF}             u               
{1207}{1212}||{c:$FF8000FF:$008000FF}              k              
{1208}{1213}||{c:$FF8000FF:$008000FF}               i             
{1210}{1215}||{c:$FF8000FF:$008000FF}                 n           
{1211}{1216}||{c:$FF8000FF:$008000FF}                  a          
{1213}{1218}||{c:$FF8000FF:$008000FF}                    S        
{1214}{1219}||{c:$FF8000FF:$008000FF}                     O       
{1215}{1220}||{c:$FF8000FF:$008000FF}                      U      
{1216}{1221}||{c:$FF8000FF:$008000FF}                       N     
{1217}{1222}||{c:$FF8000FF:$008000FF}                        D    
{1218}{1223}||{c:$FF8000FF:$008000FF}                         W   
{1219}{1224}{c:$FF0000FF:$FF8000FF} i                   
{1219}{1224}{c:$FF0000FF:$FF8000FF}k                    
{1219}{1224}||{c:$FF8000FF:$008000FF}                          A  
{1219}{1224}|ÿ                   
{1220}{1225}||{c:$FF8000FF:$008000FF}                           V 
{1221}{1226}||{c:$FF8000FF:$008000FF}                            E
{1224}{1231}{c:$FF0000FF:$FF8000FF}    n                
{1224}{1231}{c:$FF0000FF:$FF8000FF}   u                 
{1224}{1231}{c:$FF0000FF:$FF8000FF}  b                  
{1224}{1231}|  ÿ                 
{1224}{1365}{c:$FF8000FF}k                    
{1224}{1366}{c:$FF8000FF} i                   
{1231}{1367}{c:$FF8000FF}  b                  
{1231}{1368}{c:$FF8000FF}   u                 
{1231}{1369}{c:$FF8000FF}    n                
{1236}{1244}{c:$FF0000FF:$FF8000FF}       a             
{1236}{1244}{c:$FF0000FF:$FF8000FF}      w              
{1236}{1244}|      ÿ             
{1244}{1371}{c:$FF8000FF}      w              
{1244}{1372}{c:$FF8000FF}       a             
{1255}{1280}{c:$FF0000FF:$FF8000FF}            H        
{1255}{1280}{c:$FF0000FF:$FF8000FF}           G         
{1255}{1280}{c:$FF0000FF:$FF8000FF}          I          
{1255}{1280}{c:$FF0000FF:$FF8000FF}         H           
{1255}{1280}|         ÿ          
{1280}{1374}{c:$FF8000FF}         H           
{1280}{1375}{c:$FF8000FF}          I          
{1280}{1376}{c:$FF8000FF}           G         
{1280}{1377}{c:$FF8000FF}            H        
{1287}{1293}{c:$FF0000FF:$FF8000FF}              O      
{1287}{1293}|              ÿ      
{1293}{1379}{c:$FF8000FF}              O      
{1298}{1303}{c:$FF0000FF:$FF8000FF}                 R   
{1298}{1303}{c:$FF0000FF:$FF8000FF}                E    
{1298}{1303}{c:$FF0000FF:$FF8000FF}               V     
{1298}{1303}|               ÿ    
{1303}{1365}{c:$FF0000FF:$FF8000FF}                    P
{1303}{1365}{c:$FF0000FF:$FF8000FF}                   O 
{1303}{1365}{c:$FF0000FF:$FF8000FF}                  T  
{1303}{1365}|                  ÿ 
{1303}{1380}{c:$FF8000FF}               V     
{1303}{1381}{c:$FF8000FF}                E    
{1303}{1382}{c:$FF8000FF}                 R   
{1348}{1358}||{c:$0000FFFF:$FF00FFFF}y                          
{1349}{1359}||{c:$0000FFFF:$FF00FFFF} a                         
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}  k                        
{1351}{1361}||{c:$0000FFFF:$FF00FFFF}   e                       
{1353}{1363}||{c:$0000FFFF:$FF00FFFF}     d                     
{1354}{1364}||{c:$0000FFFF:$FF00FFFF}      a                    
{1356}{1366}||{c:$0000FFFF:$FF00FFFF}        u                  
{1357}{1367}||{c:$0000FFFF:$FF00FFFF}         m                 
{1358}{1368}||{c:$0000FFFF:$FF00FFFF}          i                
{1358}{1393}||{c:$FF00FFFF}y                          
{1359}{1393}||{c:$FF00FFFF} a                         
{1360}{1370}||{c:$0000FFFF:$FF00FFFF}            y              
{1360}{1405}||{c:$FF00FFFF}  k                        
{1361}{1371}||{c:$0000FFFF:$FF00FFFF}             a             
{1361}{1405}||{c:$FF00FFFF}   e                       
{1362}{1372}||{c:$0000FFFF:$FF00FFFF}              b            
{1363}{1373}||{c:$0000FFFF:$FF00FFFF}               a           
{1363}{1410}||{c:$FF00FFFF}     d                     
{1364}{1374}||{c:$0000FFFF:$FF00FFFF}                i          
{1364}{1410}||{c:$FF00FFFF}      a                    
{1365}{1370}{c:$FF8000FF:$008000FF}k                    
{1365}{1383}{c:$FF8000FF}                  T  
{1365}{1384}{c:$FF8000FF}                   O 
{1365}{1385}{c:$FF8000FF}                    P
{1366}{1371}{c:$FF8000FF:$008000FF} i                   
{1366}{1376}||{c:$0000FFFF:$FF00FFFF}                  n        
{1366}{1423}||{c:$FF00FFFF}        u                  
{1367}{1372}{c:$FF8000FF:$008000FF}  b                  
{1367}{1377}||{c:$0000FFFF:$FF00FFFF}                   e       
{1367}{1435}||{c:$FF00FFFF}         m                 
{1368}{1373}{c:$FF8000FF:$008000FF}   u                 
{1368}{1435}||{c:$FF00FFFF}          i                
{1369}{1374}{c:$FF8000FF:$008000FF}    n                
{1369}{1379}||{c:$0000FFFF:$FF00FFFF}                     o     
{1370}{1380}||{c:$0000FFFF:$FF00FFFF}                      r    
{1370}{1457}||{c:$FF00FFFF}            y              
{1371}{1376}{c:$FF8000FF:$008000FF}      w              
{1371}{1381}||{c:$0000FFFF:$FF00FFFF}                       e   
{1371}{1457}||{c:$FF00FFFF}             a             
{1372}{1377}{c:$FF8000FF:$008000FF}       a             
{1372}{1469}||{c:$FF00FFFF}              b            
{1373}{1383}||{c:$0000FFFF:$FF00FFFF}                         w 
{1373}{1469}||{c:$FF00FFFF}               a           
{1374}{1379}{c:$FF8000FF:$008000FF}         H           
{1374}{1384}||{c:$0000FFFF:$FF00FFFF}                          o
{1374}{1479}||{c:$FF00FFFF}                i          
{1375}{1380}{c:$FF8000FF:$008000FF}          I          
{1376}{1381}{c:$FF8000FF:$008000FF}           G         
{1376}{1496}||{c:$FF00FFFF}                  n        
{1377}{1382}{c:$FF8000FF:$008000FF}            H        
{1377}{1496}||{c:$FF00FFFF}                   e       
{1379}{1384}{c:$FF8000FF:$008000FF}              O      
{1379}{1502}||{c:$FF00FFFF}                     o     
{1380}{1385}{c:$FF8000FF:$008000FF}               V     
{1380}{1511}||{c:$FF00FFFF}                      r    
{1381}{1386}{c:$FF8000FF:$008000FF}                E    
{1381}{1511}||{c:$FF00FFFF}                       e   
{1382}{1387}{c:$FF8000FF:$008000FF}                 R   
{1383}{1388}{c:$FF8000FF:$008000FF}                  T  
{1383}{1517}||{c:$FF00FFFF}                         w 
{1384}{1389}{c:$FF8000FF:$008000FF}                   O 
{1384}{1517}||{c:$FF00FFFF}                          o
{1385}{1390}{c:$FF8000FF:$008000FF}                    P
{1393}{1405}||{c:$FF0000FF:$FF8000FF} a                         
{1393}{1405}||{c:$FF0000FF:$FF8000FF}y                          
{1393}{1405}|||ÿ                         
{1405}{1410}||{c:$FF0000FF:$FF8000FF}   e                       
{1405}{1410}||{c:$FF0000FF:$FF8000FF}  k                        
{1405}{1410}|||  ÿ                       
{1405}{1544}||{c:$FF8000FF}y                          
{1405}{1545}||{c:$FF8000FF} a                         
{1410}{1418}||{c:$FF0000FF:$FF8000FF}      a                    
{1410}{1418}||{c:$FF0000FF:$FF8000FF}     d                     
{1410}{1418}|||     ÿ                    
{1410}{1546}||{c:$FF8000FF}  k                        
{1410}{1547}||{c:$FF8000FF}   e                       
{1418}{1549}||{c:$FF8000FF}     d                     
{1418}{1550}||{c:$FF8000FF}      a                    
{1423}{1430}||{c:$FF0000FF:$FF8000FF}        u                  
{1423}{1430}|||        ÿ                  
{1430}{1552}||{c:$FF8000FF}        u                  
{1435}{1445}||{c:$FF0000FF:$FF8000FF}          i                
{1435}{1445}||{c:$FF0000FF:$FF8000FF}         m                 
{1435}{1445}|||         ÿ                
{1445}{1553}||{c:$FF8000FF}         m                 
{1445}{1554}||{c:$FF8000FF}          i                
{1457}{1463}||{c:$FF0000FF:$FF8000FF}             a             
{1457}{1463}||{c:$FF0000FF:$FF8000FF}            y              
{1457}{1463}|||            ÿ             
{1463}{1556}||{c:$FF8000FF}            y              
{1463}{1557}||{c:$FF8000FF}             a             
{1469}{1474}||{c:$FF0000FF:$FF8000FF}               a           
{1469}{1474}||{c:$FF0000FF:$FF8000FF}              b            
{1469}{1474}|||              ÿ           
{1474}{1558}||{c:$FF8000FF}              b            
{1474}{1559}||{c:$FF8000FF}               a           
{1479}{1491}||{c:$FF0000FF:$FF8000FF}                i          
{1479}{1491}|||                ÿ         
{1491}{1560}||{c:$FF8000FF}                i          
{1496}{1502}||{c:$FF0000FF:$FF8000FF}                   e       
{1496}{1502}||{c:$FF0000FF:$FF8000FF}                  n        
{1496}{1502}|||                  ÿ       
{1502}{1505}||{c:$FF0000FF:$FF8000FF}                     o     
{1502}{1505}|||                     ÿ     
{1502}{1562}||{c:$FF8000FF}                  n        
{1502}{1563}||{c:$FF8000FF}                   e       
{1505}{1565}||{c:$FF8000FF}                     o     
{1511}{1517}||{c:$FF0000FF:$FF8000FF}                       e   
{1511}{1517}||{c:$FF0000FF:$FF8000FF}                      r    
{1511}{1517}|||                      ÿ   
{1517}{1544}||{c:$FF0000FF:$FF8000FF}                          o
{1517}{1544}||{c:$FF0000FF:$FF8000FF}                         w 
{1517}{1544}|||                         ÿ
{1517}{1566}||{c:$FF8000FF}                      r    
{1517}{1567}||{c:$FF8000FF}                       e   
{1521}{1531}{c:$0000FFFF:$FF00FFFF}h                    
{1522}{1532}{c:$0000FFFF:$FF00FFFF} i                   
{1523}{1533}{c:$0000FFFF:$FF00FFFF}  k                  
{1524}{1534}{c:$0000FFFF:$FF00FFFF}   i                 
{1525}{1535}{c:$0000FFFF:$FF00FFFF}    t                
{1526}{1536}{c:$0000FFFF:$FF00FFFF}     o               
{1527}{1537}{c:$0000FFFF:$FF00FFFF}      m              
{1528}{1538}{c:$0000FFFF:$FF00FFFF}       e             
{1529}{1539}{c:$0000FFFF:$FF00FFFF}        t            
{1530}{1540}{c:$0000FFFF:$FF00FFFF}         e           
{1531}{1566}{c:$FF00FFFF}h                    
{1532}{1542}{c:$0000FFFF:$FF00FFFF}           m         
{1532}{1566}{c:$FF00FFFF} i                   
{1533}{1543}{c:$0000FFFF:$FF00FFFF}            a        
{1533}{1571}{c:$FF00FFFF}  k                  
{1534}{1544}{c:$0000FFFF:$FF00FFFF}             d       
{1534}{1571}{c:$FF00FFFF}   i                 
{1535}{1545}{c:$0000FFFF:$FF00FFFF}              o      
{1535}{1576}{c:$FF00FFFF}    t                
{1536}{1546}{c:$0000FFFF:$FF00FFFF}               w     
{1536}{1576}{c:$FF00FFFF}     o               
{1537}{1547}{c:$0000FFFF:$FF00FFFF}                a    
{1537}{1582}{c:$FF00FFFF}      m              
{1538}{1548}{c:$0000FFFF:$FF00FFFF}                 s   
{1538}{1582}{c:$FF00FFFF}       e             
{1539}{1549}{c:$0000FFFF:$FF00FFFF}                  e  
{1539}{1592}{c:$FF00FFFF}        t            
{1540}{1550}{c:$0000FFFF:$FF00FFFF}                   r 
{1540}{1592}{c:$FF00FFFF}         e           
{1541}{1551}{c:$0000FFFF:$FF00FFFF}                    u
{1542}{1604}{c:$FF00FFFF}           m         
{1543}{1604}{c:$FF00FFFF}            a        
{1544}{1549}||{c:$FF8000FF:$008000FF}y                          
{1544}{1569}||{c:$FF8000FF}                         w 
{1544}{1570}||{c:$FF8000FF}                          o
{1544}{1616}{c:$FF00FFFF}             d       
{1545}{1550}||{c:$FF8000FF:$008000FF} a                         
{1545}{1616}{c:$FF00FFFF}              o      
{1546}{1551}||{c:$FF8000FF:$008000FF}  k                        
{1546}{1628}{c:$FF00FFFF}               w     
{1547}{1552}||{c:$FF8000FF:$008000FF}   e                       
{1547}{1628}{c:$FF00FFFF}                a    
{1548}{1640}{c:$FF00FFFF}                 s   
{1549}{1554}||{c:$FF8000FF:$008000FF}     d                     
{1549}{1640}{c:$FF00FFFF}                  e  
{1550}{1555}||{c:$FF8000FF:$008000FF}      a                    
{1550}{1645}{c:$FF00FFFF}                   r 
{1551}{1645}{c:$FF00FFFF}                    u
{1552}{1557}||{c:$FF8000FF:$008000FF}        u                  
{1553}{1558}||{c:$FF8000FF:$008000FF}         m                 
{1554}{1559}||{c:$FF8000FF:$008000FF}          i                
{1556}{1561}||{c:$FF8000FF:$008000FF}            y              
{1557}{1562}||{c:$FF8000FF:$008000FF}             a             
{1558}{1563}||{c:$FF8000FF:$008000FF}              b            
{1559}{1564}||{c:$FF8000FF:$008000FF}               a           
{1560}{1565}||{c:$FF8000FF:$008000FF}                i          
{1562}{1567}||{c:$FF8000FF:$008000FF}                  n        
{1563}{1568}||{c:$FF8000FF:$008000FF}                   e       
{1565}{1570}||{c:$FF8000FF:$008000FF}                     o     
{1566}{1571}{c:$FF0000FF:$FF8000FF} i                   
{1566}{1571}{c:$FF0000FF:$FF8000FF}h                    
{1566}{1571}||{c:$FF8000FF:$008000FF}                      r    
{1566}{1571}|ÿ                   
{1567}{1572}||{c:$FF8000FF:$008000FF}                       e   
{1569}{1574}||{c:$FF8000FF:$008000FF}                         w 
{1570}{1575}||{c:$FF8000FF:$008000FF}                          o
{1571}{1576}{c:$FF0000FF:$FF8000FF}   i                 
{1571}{1576}{c:$FF0000FF:$FF8000FF}  k                  
{1571}{1576}|  ÿ                 
{1571}{1706}{c:$FF8000FF}h                    
{1571}{1707}{c:$FF8000FF} i                   
{1576}{1582}{c:$FF0000FF:$FF8000FF}     o               
{1576}{1582}{c:$FF0000FF:$FF8000FF}    t                
{1576}{1582}|    ÿ               
{1576}{1708}{c:$FF8000FF}  k                  
{1576}{1709}{c:$FF8000FF}   i                 
{1582}{1586}{c:$FF0000FF:$FF8000FF}       e             
{1582}{1586}{c:$FF0000FF:$FF8000FF}      m              
{1582}{1586}|      ÿ             
{1582}{1710}{c:$FF8000FF}    t                
{1582}{1711}{c:$FF8000FF}     o               
{1586}{1712}{c:$FF8000FF}      m              
{1586}{1713}{c:$FF8000FF}       e             
{1592}{1599}{c:$FF0000FF:$FF8000FF}         e           
{1592}{1599}{c:$FF0000FF:$FF8000FF}        t            
{1592}{1599}|        ÿ           
{1599}{1714}{c:$FF8000FF}        t            
{1599}{1715}{c:$FF8000FF}         e           
{1604}{1611}{c:$FF0000FF:$FF8000FF}            a        
{1604}{1611}{c:$FF0000FF:$FF8000FF}           m         
{1604}{1611}|           ÿ        
{1611}{1717}{c:$FF8000FF}           m         
{1611}{1718}{c:$FF8000FF}            a        
{1616}{1622}{c:$FF0000FF:$FF8000FF}              o      
{1616}{1622}{c:$FF0000FF:$FF8000FF}             d       
{1616}{1622}|             ÿ      
{1622}{1719}{c:$FF8000FF}             d       
{1622}{1720}{c:$FF8000FF}              o      
{1628}{1635}{c:$FF0000FF:$FF8000FF}                a    
{1628}{1635}{c:$FF0000FF:$FF8000FF}               w     
{1628}{1635}|               ÿ    
{1635}{1721}{c:$FF8000FF}               w     
{1635}{1722}{c:$FF8000FF}                a    
{1640}{1645}{c:$FF0000FF:$FF8000FF}                  e  
{1640}{1645}{c:$FF0000FF:$FF8000FF}                 s   
{1640}{1645}|                 ÿ  
{1645}{1706}{c:$FF0000FF:$FF8000FF}                    u
{1645}{1706}{c:$FF0000FF:$FF8000FF}                   r 
{1645}{1706}|                   ÿ
{1645}{1723}{c:$FF8000FF}                 s   
{1645}{1724}{c:$FF8000FF}                  e  
{1677}{1687}||{c:$0000FFFF:$FF00FFFF}t                  
{1678}{1688}||{c:$0000FFFF:$FF00FFFF} a                 
{1679}{1689}||{c:$0000FFFF:$FF00FFFF}  k                
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}   a               
{1681}{1691}||{c:$0000FFFF:$FF00FFFF}    r              
{1682}{1692}||{c:$0000FFFF:$FF00FFFF}     a             
{1684}{1694}||{c:$0000FFFF:$FF00FFFF}       T           
{1685}{1695}||{c:$0000FFFF:$FF00FFFF}        U          
{1686}{1696}||{c:$0000FFFF:$FF00FFFF}         N         
{1687}{1697}||{c:$0000FFFF:$FF00FFFF}          E        
{1687}{1722}||{c:$FF00FFFF}t                  
{1688}{1722}||{c:$FF00FFFF} a                 
{1689}{1699}||{c:$0000FFFF:$FF00FFFF}            T      
{1689}{1727}||{c:$FF00FFFF}  k                
{1690}{1700}||{c:$0000FFFF:$FF00FFFF}             U     
{1690}{1727}||{c:$FF00FFFF}   a               
{1691}{1701}||{c:$0000FFFF:$FF00FFFF}              N    
{1691}{1732}||{c:$FF00FFFF}    r              
