# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40F000 FF8000
--&na&i&da &ko&ko&ro &no &ho &ni
--&ka&ze &ga &fu&ki &nu&ke &te&t&ta
--&ki&mo&chi &yu&re&ru
--&so&shi&te &LOSE &MY &WAY
--&zu&t&to &ki&mi &ga &i&ru&na&ra &ii&ka
--&so&re&mo &wa&ru&ku &wa &na&i &SO &I &GO &TO&GE&THER
--&ten&ki &yo&hou &nan&te &na&i
--&zen&bu &ki&bu&n &shi&da&i
--&na&ni &mo &shin&pa&i &na&i
--&ma&ka&se&te &ji&yuu &ji&za&i
--&ke&ri &a&ge&ta &ku&tsu &ni
--&PUT &A &WISH &zet&tai &ha&re&ru
--&kek&ka &wa &I'M &LOO&KING &FOR &NO&THING
--&mo&u &i&chi&do &ya&ri&na&o&shi
--&ta&ma &ni &wa &ka&ke&te &mi&you
--&ne&e &ki&mi&ni &yu&da&ne&te &mi&ta&i
--&sas&so&u &to &ka&ke &nu&ke&te &TO &FLY
--&ha&re&ma &ga &mi&e&ru &THE &SKY
--&shi&n&ji &te&ta&yo
--&so&shi&te &MAKE &MY &WAY
--&so&t&to &sa&shi&da&su &ki&mi &no &te&de
--&mu&te&ki &ni &na&re&ru &ka&ra &SO &I &GO &TO&GE&THER
--&ho&shi &ga &ki&re&i&da &a&shi&ta &mo &ha&re&ru&sa
--&AH
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FFFF8000:$00FF8000}                K               
{1013}{1023}{c:$0000FFFF:$FF00FFFF}            a          
{1013}{1059}{c:$FF00FFFF}  m                    
{1014}{1019}{c:$FFFF8000:$00FF8000}                              N 
{1014}{1024}{c:$0000FFFF:$FF00FFFF}             k         
{1014}{1059}{c:$FF00FFFF}   a                   
{1015}{1020}{c:$FFFF8000:$00FF8000}                               G
{1015}{1025}{c:$0000FFFF:$FF00FFFF}              e        
{1016}{1026}{c:$0000FFFF:$FF00FFFF}               t       
{1016}{1064}{c:$FF00FFFF}     n                 
{1017}{1027}{c:$0000FFFF:$FF00FFFF}                e      
{1017}{1064}{c:$FF00FFFF}      i                
{1018}{1025}||{c:$FF40F000:$FFFF8000}              i      
{1018}{1025}||{c:$FF40F000:$FFFF8000}             r       
{1018}{1025}|||             ÿ      
{1018}{1057}||{c:$FFFF8000}           y         
{1018}{1058}||{c:$FFFF8000}            a        
{1019}{1029}{c:$0000FFFF:$FF00FFFF}                  m    
{1019}{1072}{c:$FF00FFFF}        w              
{1020}{1030}{c:$0000FFFF:$FF00FFFF}                   i   
{1020}{1072}{c:$FF00FFFF}         a             
{1021}{1031}{c:$0000FFFF:$FF00FFFF}                    y  
{1022}{1032}{c:$0000FFFF:$FF00FFFF}                     o 
{1022}{1100}{c:$FF00FFFF}           k           
{1023}{1033}{c:$0000FFFF:$FF00FFFF}                      u
{1023}{1100}{c:$FF00FFFF}            a          
{1024}{1107}{c:$FF00FFFF}             k         
{1025}{1029}||{c:$FF40F000:$FFFF8000}                a    
{1025}{1029}||{c:$FF40F000:$FFFF8000}               n     
{1025}{1029}|||               ÿ    
{1025}{1059}||{c:$FFFF8000}             r       
{1025}{1060}||{c:$FFFF8000}              i      
{1025}{1107}{c:$FF00FFFF}              e        
{1026}{1122}{c:$FF00FFFF}               t       
{1027}{1122}{c:$FF00FFFF}                e      
{1029}{1037}||{c:$FF40F000:$FFFF8000}                 o   
{1029}{1037}|||                 ÿ   
{1029}{1061}||{c:$FFFF8000}               n     
{1029}{1062}||{c:$FFFF8000}                a    
{1029}{1126}{c:$FF00FFFF}                  m    
{1030}{1126}{c:$FF00FFFF}                   i   
{1031}{1135}{c:$FF00FFFF}                    y  
{1032}{1135}{c:$FF00FFFF}                     o 
{1033}{1135}{c:$FF00FFFF}                      u
{1037}{1046}||{c:$FF40F000:$FFFF8000}                    i
{1037}{1046}||{c:$FF40F000:$FFFF8000}                   h 
{1037}{1046}||{c:$FF40F000:$FFFF8000}                  s  
{1037}{1046}|||                  ÿ 
{1037}{1063}||{c:$FFFF8000}                 o   
{1046}{1051}||{c:$FFFF8000:$00FF8000}m                    
{1046}{1059}{c:$FF40F000:$FFFF8000} a                     
{1046}{1059}{c:$FF40F000:$FFFF8000}t                      
{1046}{1059}|ÿ                     
{1046}{1064}||{c:$FFFF8000}                  s  
{1046}{1065}||{c:$FFFF8000}                   h 
{1046}{1066}||{c:$FFFF8000}                    i
{1047}{1052}||{c:$FFFF8000:$00FF8000} o                   
{1048}{1053}||{c:$FFFF8000:$00FF8000}  u                  
{1050}{1055}||{c:$FFFF8000:$00FF8000}    i                
{1051}{1056}||{c:$FFFF8000:$00FF8000}     c               
{1052}{1057}||{c:$FFFF8000:$00FF8000}      h              
{1053}{1058}||{c:$FFFF8000:$00FF8000}       i             
{1054}{1059}||{c:$FFFF8000:$00FF8000}        d            
{1055}{1060}||{c:$FFFF8000:$00FF8000}         o           
{1057}{1062}||{c:$FFFF8000:$00FF8000}           y         
{1058}{1063}||{c:$FFFF8000:$00FF8000}            a        
{1059}{1064}{c:$FF40F000:$FFFF8000}   a                   
{1059}{1064}{c:$FF40F000:$FFFF8000}  m                    
{1059}{1064}|  ÿ                   
{1059}{1064}||{c:$FFFF8000:$00FF8000}             r       
{1059}{1150}{c:$FFFF8000}t                      
{1059}{1151}{c:$FFFF8000} a                     
{1060}{1065}||{c:$FFFF8000:$00FF8000}              i      
{1061}{1066}||{c:$FFFF8000:$00FF8000}               n     
{1062}{1067}||{c:$FFFF8000:$00FF8000}                a    
{1063}{1068}||{c:$FFFF8000:$00FF8000}                 o   
{1064}{1069}||{c:$FFFF8000:$00FF8000}                  s  
{1064}{1072}{c:$FF40F000:$FFFF8000}      i                
{1064}{1072}{c:$FF40F000:$FFFF8000}     n                 
{1064}{1072}|     ÿ                
{1064}{1152}{c:$FFFF8000}  m                    
{1064}{1153}{c:$FFFF8000}   a                   
{1065}{1070}||{c:$FFFF8000:$00FF8000}                   h 
{1066}{1071}||{c:$FFFF8000:$00FF8000}                    i
{1072}{1093}{c:$FF40F000:$FFFF8000}         a             
{1072}{1093}{c:$FF40F000:$FFFF8000}        w              
{1072}{1093}|        ÿ             
{1072}{1155}{c:$FFFF8000}     n                 
{1072}{1156}{c:$FFFF8000}      i                
{1093}{1158}{c:$FFFF8000}        w              
{1093}{1159}{c:$FFFF8000}         a             
{1100}{1107}{c:$FF40F000:$FFFF8000}            a          
{1100}{1107}{c:$FF40F000:$FFFF8000}           k           
{1100}{1107}|           ÿ          
{1107}{1122}{c:$FF40F000:$FFFF8000}              e        
{1107}{1122}{c:$FF40F000:$FFFF8000}             k         
{1107}{1122}|             ÿ        
{1107}{1161}{c:$FFFF8000}           k           
{1107}{1162}{c:$FFFF8000}            a          
{1111}{1121}||{c:$0000FFFF:$FF00FFFF}n                        
{1112}{1122}||{c:$0000FFFF:$FF00FFFF} e                       
{1113}{1123}||{c:$0000FFFF:$FF00FFFF}  e                      
{1115}{1125}||{c:$0000FFFF:$FF00FFFF}    k                    
{1116}{1126}||{c:$0000FFFF:$FF00FFFF}     i                   
{1117}{1127}||{c:$0000FFFF:$FF00FFFF}      m                  
{1118}{1128}||{c:$0000FFFF:$FF00FFFF}       i                 
{1119}{1129}||{c:$0000FFFF:$FF00FFFF}        n                
{111}{116}{c:$FF40F000:$FFFF8000} a                   
{111}{116}{c:$FF40F000:$FFFF8000}n                    
{111}{116}|ÿ                   
{1120}{1130}||{c:$0000FFFF:$FF00FFFF}         i               
{1121}{1156}||{c:$FF00FFFF}n                        
{1122}{1126}{c:$FF40F000:$FFFF8000}                e      
{1122}{1126}{c:$FF40F000:$FFFF8000}               t       
{1122}{1126}|               ÿ      
{1122}{1132}||{c:$0000FFFF:$FF00FFFF}           y             
{1122}{1156}||{c:$FF00FFFF} e                       
{1122}{1163}{c:$FFFF8000}             k         
{1122}{1164}{c:$FFFF8000}              e        
{1123}{1133}||{c:$0000FFFF:$FF00FFFF}            u            
{1123}{1162}||{c:$FF00FFFF}  e                      
{1124}{1134}||{c:$0000FFFF:$FF00FFFF}             d           
{1125}{1135}||{c:$0000FFFF:$FF00FFFF}              a          
{1125}{1169}||{c:$FF00FFFF}    k                    
{1126}{1135}{c:$FF40F000:$FFFF8000}                   i   
{1126}{1135}{c:$FF40F000:$FFFF8000}                  m    
{1126}{1135}|                  ÿ   
{1126}{1136}||{c:$0000FFFF:$FF00FFFF}               n         
{1126}{1165}{c:$FFFF8000}               t       
{1126}{1166}{c:$FFFF8000}                e      
{1126}{1169}||{c:$FF00FFFF}     i                   
{1127}{1137}||{c:$0000FFFF:$FF00FFFF}                e        
{1127}{1172}||{c:$FF00FFFF}      m                  
{1128}{1138}||{c:$0000FFFF:$FF00FFFF}                 t       
{1128}{1172}||{c:$FF00FFFF}       i                 
{1129}{1139}||{c:$0000FFFF:$FF00FFFF}                  e      
{1129}{1179}||{c:$FF00FFFF}        n                
{1130}{1179}||{c:$FF00FFFF}         i               
{1131}{1141}||{c:$0000FFFF:$FF00FFFF}                    m    
{1132}{1142}||{c:$0000FFFF:$FF00FFFF}                     i   
{1132}{1191}||{c:$FF00FFFF}           y             
{1133}{1143}||{c:$0000FFFF:$FF00FFFF}                      t  
{1133}{1191}||{c:$FF00FFFF}            u            
{1134}{1144}||{c:$0000FFFF:$FF00FFFF}                       a 
{1134}{1202}||{c:$FF00FFFF}             d           
{1135}{1145}||{c:$0000FFFF:$FF00FFFF}                        i
{1135}{1150}{c:$FF40F000:$FFFF8000}                      u
{1135}{1150}{c:$FF40F000:$FFFF8000}                     o 
{1135}{1150}{c:$FF40F000:$FFFF8000}                    y  
{1135}{1150}|                    ÿ 
{1135}{1168}{c:$FFFF8000}                  m    
{1135}{1169}{c:$FFFF8000}                   i   
{1135}{1202}||{c:$FF00FFFF}              a          
{1136}{1208}||{c:$FF00FFFF}               n         
{1137}{1208}||{c:$FF00FFFF}                e        
{1138}{1214}||{c:$FF00FFFF}                 t       
{1139}{1214}||{c:$FF00FFFF}                  e      
{1141}{1221}||{c:$FF00FFFF}                    m    
{1142}{1221}||{c:$FF00FFFF}                     i   
{1143}{1230}||{c:$FF00FFFF}                      t  
{1144}{1230}||{c:$FF00FFFF}                       a 
{1145}{1234}||{c:$FF00FFFF}                        i
{1150}{1155}{c:$FFFF8000:$00FF8000}t                      
{1150}{1170}{c:$FFFF8000}                    y  
{1150}{1171}{c:$FFFF8000}                     o 
{1150}{1172}{c:$FFFF8000}                      u
{1151}{1156}{c:$FFFF8000:$00FF8000} a                     
{1152}{1157}{c:$FFFF8000:$00FF8000}  m                    
{1153}{1158}{c:$FFFF8000:$00FF8000}   a                   
{1155}{1160}{c:$FFFF8000:$00FF8000}     n                 
{1156}{1161}{c:$FFFF8000:$00FF8000}      i                
{1156}{1162}||{c:$FF40F000:$FFFF8000} e                       
{1156}{1162}||{c:$FF40F000:$FFFF8000}n                        
{1156}{1162}|||ÿ                       
{1158}{1163}{c:$FFFF8000:$00FF8000}        w              
{1159}{1164}{c:$FFFF8000:$00FF8000}         a             
{1161}{1166}{c:$FFFF8000:$00FF8000}           k           
{1162}{1167}{c:$FFFF8000:$00FF8000}            a          
{1162}{1169}||{c:$FF40F000:$FFFF8000}  e                      
{1162}{1169}|||  ÿ                     
{1162}{1246}||{c:$FFFF8000}n                        
{1162}{1247}||{c:$FFFF8000} e                       
{1163}{1168}{c:$FFFF8000:$00FF8000}             k         
{1164}{1169}{c:$FFFF8000:$00FF8000}              e        
{1165}{1170}{c:$FFFF8000:$00FF8000}               t       
{1166}{1171}{c:$FFFF8000:$00FF8000}                e      
{1168}{1173}{c:$FFFF8000:$00FF8000}                  m    
{1169}{1172}||{c:$FF40F000:$FFFF8000}     i                   
{1169}{1172}||{c:$FF40F000:$FFFF8000}    k                    
{1169}{1172}|||    ÿ                   
{1169}{1174}{c:$FFFF8000:$00FF8000}                   i   
{1169}{1248}||{c:$FFFF8000}  e                      
{116}{123}{c:$FF40F000:$FFFF8000}  i                  
{116}{123}|  ÿ                  
{116}{174}{c:$FFFF8000}n                    
{116}{175}{c:$FFFF8000} a                   
{1170}{1175}{c:$FFFF8000:$00FF8000}                    y  
{1171}{1176}{c:$FFFF8000:$00FF8000}                     o 
{1172}{1177}{c:$FFFF8000:$00FF8000}                      u
{1172}{1179}||{c:$FF40F000:$FFFF8000}       i                 
{1172}{1179}||{c:$FF40F000:$FFFF8000}      m                  
{1172}{1179}|||      ÿ                 
{1172}{1250}||{c:$FFFF8000}    k                    
{1172}{1251}||{c:$FFFF8000}     i                   
{1179}{1186}||{c:$FF40F000:$FFFF8000}         i               
{1179}{1186}||{c:$FF40F000:$FFFF8000}        n                
{1179}{1186}|||        ÿ               
{1179}{1252}||{c:$FFFF8000}      m                  
{1179}{1253}||{c:$FFFF8000}       i                 
{1186}{1254}||{c:$FFFF8000}        n                
{1186}{1255}||{c:$FFFF8000}         i               
{1191}{1202}||{c:$FF40F000:$FFFF8000}            u            
{1191}{1202}||{c:$FF40F000:$FFFF8000}           y             
{1191}{1202}|||           ÿ            
{1202}{1208}||{c:$FF40F000:$FFFF8000}              a          
{1202}{1208}||{c:$FF40F000:$FFFF8000}             d           
{1202}{1208}|||             ÿ          
{1202}{1257}||{c:$FFFF8000}           y             
{1202}{1258}||{c:$FFFF8000}            u            
{1208}{1214}||{c:$FF40F000:$FFFF8000}                e        
{1208}{1214}||{c:$FF40F000:$FFFF8000}               n         
{1208}{1214}|||               ÿ        
{1208}{1259}||{c:$FFFF8000}             d           
{1208}{1260}||{c:$FFFF8000}              a          
{1214}{1221}||{c:$FF40F000:$FFFF8000}                  e      
{1214}{1221}||{c:$FF40F000:$FFFF8000}                 t       
{1214}{1221}|||                 ÿ      
{1214}{1261}||{c:$FFFF8000}               n         
{1214}{1262}||{c:$FFFF8000}                e        
{1221}{1230}||{c:$FF40F000:$FFFF8000}                     i   
{1221}{1230}||{c:$FF40F000:$FFFF8000}                    m    
{1221}{1230}|||                    ÿ   
{1221}{1263}||{c:$FFFF8000}                 t       
{1221}{1264}||{c:$FFFF8000}                  e      
{1230}{1234}||{c:$FF40F000:$FFFF8000}                       a 
{1230}{1234}||{c:$FF40F000:$FFFF8000}                      t  
{1230}{1234}|||                      ÿ 
{1230}{1266}||{c:$FFFF8000}                    m    
{1230}{1267}||{c:$FFFF8000}                     i   
{1234}{1246}||{c:$FF40F000:$FFFF8000}                        i
{1234}{1246}|||                        ÿ
{1234}{1268}||{c:$FFFF8000}                      t  
{1234}{1269}||{c:$FFFF8000}                       a 
{1237}{1247}{c:$0000FFFF:$FF00FFFF}s                           
{1238}{1248}{c:$0000FFFF:$FF00FFFF} a                          
{1239}{1249}{c:$0000FFFF:$FF00FFFF}  s                         
{123}{131}{c:$FF40F000:$FFFF8000}    a                
{123}{131}{c:$FF40F000:$FFFF8000}   d                 
{123}{131}|   ÿ                
{123}{176}{c:$FFFF8000}  i                  
{1240}{1250}{c:$0000FFFF:$FF00FFFF}   s                        
{1241}{1251}{c:$0000FFFF:$FF00FFFF}    o                       
{1242}{1252}{c:$0000FFFF:$FF00FFFF}     u                      
{1244}{1254}{c:$0000FFFF:$FF00FFFF}       t                    
{1245}{1255}{c:$0000FFFF:$FF00FFFF}        o                   
{1246}{1251}||{c:$FFFF8000:$00FF8000}n                        
{1246}{1270}||{c:$FFFF8000}                        i
{1247}{1252}||{c:$FFFF8000:$00FF8000} e                       
{1247}{1257}{c:$0000FFFF:$FF00FFFF}          k                 
{1247}{1282}{c:$FF00FFFF}s                           
{1248}{1253}||{c:$FFFF8000:$00FF8000}  e                      
{1248}{1258}{c:$0000FFFF:$FF00FFFF}           a                
{1248}{1282}{c:$FF00FFFF} a                          
{1249}{1259}{c:$0000FFFF:$FF00FFFF}            k               
{1249}{1282}{c:$FF00FFFF}  s                         
{1250}{1255}||{c:$FFFF8000:$00FF8000}    k                    
{1250}{1260}{c:$0000FFFF:$FF00FFFF}             e              
{1250}{1288}{c:$FF00FFFF}   s                        
{1251}{1256}||{c:$FFFF8000:$00FF8000}     i                   
{1251}{1288}{c:$FF00FFFF}    o                       
{1252}{1257}||{c:$FFFF8000:$00FF8000}      m                  
{1252}{1262}{c:$0000FFFF:$FF00FFFF}               n            
{1252}{1293}{c:$FF00FFFF}     u                      
{1253}{1258}||{c:$FFFF8000:$00FF8000}       i                 
{1253}{1263}{c:$0000FFFF:$FF00FFFF}                u           
{1254}{1259}||{c:$FFFF8000:$00FF8000}        n                
{1254}{1264}{c:$0000FFFF:$FF00FFFF}                 k          
{1254}{1298}{c:$FF00FFFF}       t                    
{1255}{1260}||{c:$FFFF8000:$00FF8000}         i               
{1255}{1265}{c:$0000FFFF:$FF00FFFF}                  e         
{1255}{1298}{c:$FF00FFFF}        o                   
{1256}{1266}{c:$0000FFFF:$FF00FFFF}                   t        
{1257}{1262}||{c:$FFFF8000:$00FF8000}           y             
{1257}{1267}{c:$0000FFFF:$FF00FFFF}                    e       
{1257}{1304}{c:$FF00FFFF}          k                 
{1258}{1263}||{c:$FFFF8000:$00FF8000}            u            
{1258}{1304}{c:$FF00FFFF}           a                
{1259}{1264}||{c:$FFFF8000:$00FF8000}             d           
{1259}{1269}{c:$0000FFFF:$FF00FFFF}                      T     
{1259}{1311}{c:$FF00FFFF}            k               
{1260}{1265}||{c:$FFFF8000:$00FF8000}              a          
{1260}{1270}{c:$0000FFFF:$FF00FFFF}                       O    
{1260}{1311}{c:$FF00FFFF}             e              
{1261}{1266}||{c:$FFFF8000:$00FF8000}               n         
{1262}{1267}||{c:$FFFF8000:$00FF8000}                e        
{1262}{1272}{c:$0000FFFF:$FF00FFFF}                         F  
{1262}{1318}{c:$FF00FFFF}               n            
{1263}{1268}||{c:$FFFF8000:$00FF8000}                 t       
{1263}{1273}{c:$0000FFFF:$FF00FFFF}                          L 
{1263}{1318}{c:$FF00FFFF}                u           
{1264}{1269}||{c:$FFFF8000:$00FF8000}                  e      
{1264}{1274}{c:$0000FFFF:$FF00FFFF}                           Y
{1264}{1322}{c:$FF00FFFF}                 k          
{1265}{1322}{c:$FF00FFFF}                  e         
{1266}{1271}||{c:$FFFF8000:$00FF8000}                    m    
{1266}{1329}{c:$FF00FFFF}                   t        
{1267}{1272}||{c:$FFFF8000:$00FF8000}                     i   
{1267}{1329}{c:$FF00FFFF}                    e       
{1268}{1273}||{c:$FFFF8000:$00FF8000}                      t  
{1269}{1274}||{c:$FFFF8000:$00FF8000}                       a 
{1269}{1335}{c:$FF00FFFF}                      T     
{1270}{1275}||{c:$FFFF8000:$00FF8000}                        i
{1270}{1335}{c:$FF00FFFF}                       O    
{1272}{1343}{c:$FF00FFFF}                         F  
{1273}{1343}{c:$FF00FFFF}                          L 
{1274}{1343}{c:$FF00FFFF}                           Y
{1282}{1288}{c:$FF40F000:$FFFF8000}  s                         
{1282}{1288}{c:$FF40F000:$FFFF8000} a                          
{1282}{1288}{c:$FF40F000:$FFFF8000}s                           
{1282}{1288}|ÿ                          
{1288}{1293}{c:$FF40F000:$FFFF8000}    o                       
{1288}{1293}{c:$FF40F000:$FFFF8000}   s                        
{1288}{1293}|   ÿ                       
{1288}{1358}{c:$FFFF8000}s                           
{1288}{1359}{c:$FFFF8000} a                          
{1288}{1360}{c:$FFFF8000}  s                         
{1293}{1298}{c:$FF40F000:$FFFF8000}     u                      
{1293}{1298}|     ÿ                     
{1293}{1361}{c:$FFFF8000}   s                        
{1293}{1362}{c:$FFFF8000}    o                       
{1298}{1304}{c:$FF40F000:$FFFF8000}        o                   
{1298}{1304}{c:$FF40F000:$FFFF8000}       t                    
{1298}{1304}|       ÿ                   
{1298}{1363}{c:$FFFF8000}     u                      
{129}{139}||{c:$0000FFFF:$FF00FFFF}k                      
{1304}{1311}{c:$FF40F000:$FFFF8000}           a                
{1304}{1311}{c:$FF40F000:$FFFF8000}          k                 
{1304}{1311}|          ÿ                
{1304}{1365}{c:$FFFF8000}       t                    
{1304}{1366}{c:$FFFF8000}        o                   
{130}{140}||{c:$0000FFFF:$FF00FFFF} a                     
{1311}{1318}{c:$FF40F000:$FFFF8000}             e              
{1311}{1318}{c:$FF40F000:$FFFF8000}            k               
{1311}{1318}|            ÿ              
{1311}{1368}{c:$FFFF8000}          k                 
{1311}{1369}{c:$FFFF8000}           a                
{1313}{1323}||{c:$0000FFFF:$FF00FFFF}h                      
{1314}{1324}||{c:$0000FFFF:$FF00FFFF} a                     
{1315}{1325}||{c:$0000FFFF:$FF00FFFF}  r                    
{1316}{1326}||{c:$0000FFFF:$FF00FFFF}   e                   
{1317}{1327}||{c:$0000FFFF:$FF00FFFF}    m                  
{1318}{1322}{c:$FF40F000:$FFFF8000}                u           
{1318}{1322}{c:$FF40F000:$FFFF8000}               n            
{1318}{1322}|               ÿ           
{1318}{1328}||{c:$0000FFFF:$FF00FFFF}     a                 
{1318}{1370}{c:$FFFF8000}            k               
{1318}{1371}{c:$FFFF8000}             e              
{131}{134}{c:$FF40F000:$FFFF8000}       o             
{131}{134}{c:$FF40F000:$FFFF8000}      k              
{131}{134}|      ÿ             
{131}{141}||{c:$0000FFFF:$FF00FFFF}  z                    
{131}{177}{c:$FFFF8000}   d                 
{131}{178}{c:$FFFF8000}    a                
{1320}{1330}||{c:$0000FFFF:$FF00FFFF}       g               
{1321}{1331}||{c:$0000FFFF:$FF00FFFF}        a              
{1322}{1329}{c:$FF40F000:$FFFF8000}                  e         
{1322}{1329}{c:$FF40F000:$FFFF8000}                 k          
{1322}{1329}|                 ÿ         
{1322}{1373}{c:$FFFF8000}               n            
{1322}{1374}{c:$FFFF8000}                u           
{1323}{1333}||{c:$0000FFFF:$FF00FFFF}          m            
{1323}{1358}||{c:$FF00FFFF}h                      
{1324}{1334}||{c:$0000FFFF:$FF00FFFF}           i           
{1324}{1358}||{c:$FF00FFFF} a                     
{1325}{1335}||{c:$0000FFFF:$FF00FFFF}            e          
{1325}{1361}||{c:$FF00FFFF}  r                    
{1326}{1336}||{c:$0000FFFF:$FF00FFFF}             r         
{1326}{1361}||{c:$FF00FFFF}   e                   
{1327}{1337}||{c:$0000FFFF:$FF00FFFF}              u        
{1327}{1366}||{c:$FF00FFFF}    m                  
{1328}{1366}||{c:$FF00FFFF}     a                 
{1329}{1335}{c:$FF40F000:$FFFF8000}                    e       
{1329}{1335}{c:$FF40F000:$FFFF8000}                   t        
{1329}{1335}|                   ÿ       
{1329}{1339}||{c:$0000FFFF:$FF00FFFF}                T      
{1329}{1375}{c:$FFFF8000}                 k          
{1329}{1376}{c:$FFFF8000}                  e         
{132}{142}||{c:$0000FFFF:$FF00FFFF}   e                   
{1330}{1340}||{c:$0000FFFF:$FF00FFFF}                 H     
{1330}{1374}||{c:$FF00FFFF}       g               
{1331}{1341}||{c:$0000FFFF:$FF00FFFF}                  E    
{1331}{1374}||{c:$FF00FFFF}        a              
{1333}{1343}||{c:$0000FFFF:$FF00FFFF}                    S  
{1333}{1380}||{c:$FF00FFFF}          m            
{1334}{1344}||{c:$0000FFFF:$FF00FFFF}                     K 
{1334}{1380}||{c:$FF00FFFF}           i           
{1335}{1343}{c:$FF40F000:$FFFF8000}                       O    
{1335}{1343}{c:$FF40F000:$FFFF8000}                      T     
{1335}{1343}|                      ÿ    
{1335}{1345}||{c:$0000FFFF:$FF00FFFF}                      Y
{1335}{1377}{c:$FFFF8000}                   t        
{1335}{1378}{c:$FFFF8000}                    e       
{1335}{1384}||{c:$FF00FFFF}            e          
{1336}{1390}||{c:$FF00FFFF}             r         
{1337}{1390}||{c:$FF00FFFF}              u        
{1339}{1397}||{c:$FF00FFFF}                T      
{1340}{1397}||{c:$FF00FFFF}                 H     
{1341}{1397}||{c:$FF00FFFF}                  E    
{1343}{1358}{c:$FF40F000:$FFFF8000}                           Y
{1343}{1358}{c:$FF40F000:$FFFF8000}                          L 
{1343}{1358}{c:$FF40F000:$FFFF8000}                         F  
{1343}{1358}|                         ÿ 
{1343}{1380}{c:$FFFF8000}                      T     
{1343}{1381}{c:$FFFF8000}                       O    
{1343}{1405}||{c:$FF00FFFF}                    S  
{1344}{1405}||{c:$FF00FFFF}                     K 
{1345}{1405}||{c:$FF00FFFF}                      Y
{134}{138}{c:$FF40F000:$FFFF8000}         o           
{134}{138}{c:$FF40F000:$FFFF8000}        k            
{134}{138}|        ÿ           
{134}{144}||{c:$0000FFFF:$FF00FFFF}     g                 
