# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 FF0000 FFD9D9
--&ma&do&ro&mu &ya&mi &no &na&ka &ku&ro&i &ka&ge &ga
--&ya&wa&ha&da &ni &tsu&me &wo &ta&te&ru
--&ka&i&ra&ku &yo&i&shi&re&te &sa&ki &wo &se&ga&mu
--&mu&chi &na&ru &mo&no&ta&chi
--&ha&do&me &no &na&i &a&ma&i &shou&do&u
--&mu&i&mi&sa &ga &yo&kei &ka&ki&ta&te&te&ru
--&yo&ru &no &a&ka&ri &su&be&te
--&ku&wa&e&ko&n&da &to&ba&ri &wo
--&saa &ki&ka&za&ri &o&do&re
--&ko&wa&re&sou &na &ko&ko&ro &ni
--&fu&re&ta&tsu&ta&na&i &tsu&me &ga
--&no&do&mo&to &wo &hat&te &wa &no&bo&ri&tsu&me&ru
--&ma&mo&ru &be&ki &se&ka&i &to
--&ma&mo&ri&ta&i &ju&n&ke&tsu
{1103}{1108}{c:$FFFFD9D9:$00FFD9D9}               m          
{1103}{1113}||{c:$00FFFF80:$FFFFFF80}                         t   
{1103}{1170}||{c:$FFFFFF80}               i             
{1104}{1109}{c:$FFFFD9D9:$00FFD9D9}                a         
{1104}{1114}||{c:$00FFFF80:$FFFFFF80}                          e  
{1105}{1110}{c:$FFFFD9D9:$00FFD9D9}                 i        
{1105}{1115}||{c:$00FFFF80:$FFFFFF80}                           r 
{1105}{1186}||{c:$FFFFFF80}                 k           
{1106}{1116}||{c:$00FFFF80:$FFFFFF80}                            u
{1106}{1186}||{c:$FFFFFF80}                  a          
{1107}{1112}{c:$FFFFD9D9:$00FFD9D9}                   s      
{1107}{1190}||{c:$FFFFFF80}                   k         
{1108}{1113}{c:$FFFFD9D9:$00FFD9D9}                    h     
{1108}{1190}||{c:$FFFFFF80}                    i        
{1109}{1114}{c:$FFFFD9D9:$00FFD9D9}                     o    
{1109}{1195}||{c:$FFFFFF80}                     t       
{1110}{1115}{c:$FFFFD9D9:$00FFD9D9}                      u   
{1110}{1195}||{c:$FFFFFF80}                      a      
{1111}{1116}{c:$FFFFD9D9:$00FFD9D9}                       d  
{1111}{1216}||{c:$FFFFFF80}                       t     
{1112}{1117}{c:$FFFFD9D9:$00FFD9D9}                        o 
{1112}{1216}||{c:$FFFFFF80}                        e    
{1113}{1118}{c:$FFFFD9D9:$00FFD9D9}                         u
{1113}{1237}||{c:$FFFFFF80}                         t   
{1114}{1237}||{c:$FFFFFF80}                          e  
{1115}{1256}||{c:$FFFFFF80}                           r 
{1116}{1256}||{c:$FFFFFF80}                            u
{1123}{1128}||{c:$FFFF0000:$FFFFD9D9} u                           
{1123}{1128}||{c:$FFFF0000:$FFFFD9D9}m                            
{1123}{1128}|||ÿ                           
{1128}{1132}||{c:$FFFF0000:$FFFFD9D9}  i                          
{1128}{1132}|||  ÿ                          
{1128}{1275}||{c:$FFFFD9D9}m                            
{1128}{1276}||{c:$FFFFD9D9} u                           
{1132}{1148}||{c:$FFFF0000:$FFFFD9D9}    i                        
{1132}{1148}||{c:$FFFF0000:$FFFFD9D9}   m                         
{1132}{1148}|||   ÿ                        
{1132}{1277}||{c:$FFFFD9D9}  i                          
{1148}{1153}||{c:$FFFF0000:$FFFFD9D9}      a                      
{1148}{1153}||{c:$FFFF0000:$FFFFD9D9}     s                       
{1148}{1153}|||     ÿ                      
{1148}{1278}||{c:$FFFFD9D9}   m                         
{1148}{1279}||{c:$FFFFD9D9}    i                        
{1153}{1158}||{c:$FFFF0000:$FFFFD9D9}         a                   
{1153}{1158}||{c:$FFFF0000:$FFFFD9D9}        g                    
{1153}{1158}|||        ÿ                   
{1153}{1280}||{c:$FFFFD9D9}     s                       
{1153}{1281}||{c:$FFFFD9D9}      a                      
{1158}{1170}||{c:$FFFF0000:$FFFFD9D9}            o                
{1158}{1170}||{c:$FFFF0000:$FFFFD9D9}           y                 
{1158}{1170}|||           ÿ                
{1158}{1283}||{c:$FFFFD9D9}        g                    
{1158}{1284}||{c:$FFFFD9D9}         a                   
{1170}{1186}||{c:$FFFF0000:$FFFFD9D9}               i             
{1170}{1186}||{c:$FFFF0000:$FFFFD9D9}              e              
{1170}{1186}||{c:$FFFF0000:$FFFFD9D9}             k               
{1170}{1186}|||             ÿ              
{1170}{1286}||{c:$FFFFD9D9}           y                 
{1170}{1287}||{c:$FFFFD9D9}            o                
{1186}{1190}||{c:$FFFF0000:$FFFFD9D9}                  a          
{1186}{1190}||{c:$FFFF0000:$FFFFD9D9}                 k           
{1186}{1190}|||                 ÿ          
{1186}{1288}||{c:$FFFFD9D9}             k               
{1186}{1289}||{c:$FFFFD9D9}              e              
{1186}{1290}||{c:$FFFFD9D9}               i             
{1190}{1195}||{c:$FFFF0000:$FFFFD9D9}                    i        
{1190}{1195}||{c:$FFFF0000:$FFFFD9D9}                   k         
{1190}{1195}|||                   ÿ        
{1190}{1292}||{c:$FFFFD9D9}                 k           
{1190}{1293}||{c:$FFFFD9D9}                  a          
{1195}{1216}||{c:$FFFF0000:$FFFFD9D9}                      a      
{1195}{1216}||{c:$FFFF0000:$FFFFD9D9}                     t       
{1195}{1216}|||                     ÿ      
{1195}{1294}||{c:$FFFFD9D9}                   k         
{1195}{1295}||{c:$FFFFD9D9}                    i        
{1216}{1237}||{c:$FFFF0000:$FFFFD9D9}                        e    
{1216}{1237}||{c:$FFFF0000:$FFFFD9D9}                       t     
{1216}{1237}|||                       ÿ    
{1216}{1296}||{c:$FFFFD9D9}                     t       
{1216}{1297}||{c:$FFFFD9D9}                      a      
{1237}{1247}{c:$00FFFF80:$FFFFFF80}y                   
{1237}{1256}||{c:$FFFF0000:$FFFFD9D9}                          e  
{1237}{1256}||{c:$FFFF0000:$FFFFD9D9}                         t   
{1237}{1256}|||                         ÿ  
{1237}{1298}||{c:$FFFFD9D9}                       t     
{1237}{1299}||{c:$FFFFD9D9}                        e    
{1238}{1248}{c:$00FFFF80:$FFFFFF80} o                  
{1239}{1249}{c:$00FFFF80:$FFFFFF80}  r                 
{1240}{1250}{c:$00FFFF80:$FFFFFF80}   u                
{1242}{1252}{c:$00FFFF80:$FFFFFF80}     n              
{1243}{1253}{c:$00FFFF80:$FFFFFF80}      o             
{1245}{1255}{c:$00FFFF80:$FFFFFF80}        a           
{1246}{1256}{c:$00FFFF80:$FFFFFF80}         k          
{1247}{1257}{c:$00FFFF80:$FFFFFF80}          a         
{1247}{1282}{c:$FFFFFF80}y                   
{1248}{1258}{c:$00FFFF80:$FFFFFF80}           r        
{1248}{1282}{c:$FFFFFF80} o                  
{1249}{1259}{c:$00FFFF80:$FFFFFF80}            i       
{1249}{1287}{c:$FFFFFF80}  r                 
{1250}{1287}{c:$FFFFFF80}   u                
{1251}{1261}{c:$00FFFF80:$FFFFFF80}              s     
{1252}{1262}{c:$00FFFF80:$FFFFFF80}               u    
{1252}{1292}{c:$FFFFFF80}     n              
{1253}{1263}{c:$00FFFF80:$FFFFFF80}                b   
{1253}{1292}{c:$FFFFFF80}      o             
{1254}{1264}{c:$00FFFF80:$FFFFFF80}                 e  
{1255}{1265}{c:$00FFFF80:$FFFFFF80}                  t 
{1255}{1303}{c:$FFFFFF80}        a           
{1256}{1266}{c:$00FFFF80:$FFFFFF80}                   e
{1256}{1275}||{c:$FFFF0000:$FFFFD9D9}                            u
{1256}{1275}||{c:$FFFF0000:$FFFFD9D9}                           r 
{1256}{1275}|||                           ÿ
{1256}{1300}||{c:$FFFFD9D9}                         t   
{1256}{1301}||{c:$FFFFD9D9}                          e  
{1256}{1308}{c:$FFFFFF80}         k          
{1257}{1308}{c:$FFFFFF80}          a         
{1258}{1312}{c:$FFFFFF80}           r        
{1259}{1312}{c:$FFFFFF80}            i       
{1261}{1317}{c:$FFFFFF80}              s     
{1262}{1317}{c:$FFFFFF80}               u    
{1263}{1323}{c:$FFFFFF80}                b   
{1264}{1323}{c:$FFFFFF80}                 e  
{1265}{1333}{c:$FFFFFF80}                  t 
{1266}{1333}{c:$FFFFFF80}                   e
{1275}{1280}||{c:$FFFFD9D9:$00FFD9D9}m                            
{1275}{1302}||{c:$FFFFD9D9}                           r 
{1275}{1303}||{c:$FFFFD9D9}                            u
{1276}{1281}||{c:$FFFFD9D9:$00FFD9D9} u                           
{1277}{1282}||{c:$FFFFD9D9:$00FFD9D9}  i                          
{1278}{1283}||{c:$FFFFD9D9:$00FFD9D9}   m                         
{1279}{1284}||{c:$FFFFD9D9:$00FFD9D9}    i                        
{1280}{1285}||{c:$FFFFD9D9:$00FFD9D9}     s                       
{1281}{1286}||{c:$FFFFD9D9:$00FFD9D9}      a                      
{1282}{1287}{c:$FFFF0000:$FFFFD9D9} o                  
{1282}{1287}{c:$FFFF0000:$FFFFD9D9}y                   
{1282}{1287}|ÿ                  
{1283}{1288}||{c:$FFFFD9D9:$00FFD9D9}        g                    
{1284}{1289}||{c:$FFFFD9D9:$00FFD9D9}         a                   
{1286}{1291}||{c:$FFFFD9D9:$00FFD9D9}           y                 
{1287}{1292}{c:$FFFF0000:$FFFFD9D9}   u                
{1287}{1292}{c:$FFFF0000:$FFFFD9D9}  r                 
{1287}{1292}|  ÿ                
{1287}{1292}||{c:$FFFFD9D9:$00FFD9D9}            o                
{1287}{1350}{c:$FFFFD9D9}y                   
{1287}{1351}{c:$FFFFD9D9} o                  
{1288}{1293}||{c:$FFFFD9D9:$00FFD9D9}             k               
{1289}{1294}||{c:$FFFFD9D9:$00FFD9D9}              e              
{1290}{1295}||{c:$FFFFD9D9:$00FFD9D9}               i             
{1292}{1297}||{c:$FFFFD9D9:$00FFD9D9}                 k           
{1292}{1303}{c:$FFFF0000:$FFFFD9D9}      o             
{1292}{1303}{c:$FFFF0000:$FFFFD9D9}     n              
{1292}{1303}|     ÿ             
{1292}{1352}{c:$FFFFD9D9}  r                 
{1292}{1353}{c:$FFFFD9D9}   u                
{1293}{1298}||{c:$FFFFD9D9:$00FFD9D9}                  a          
{1294}{1299}||{c:$FFFFD9D9:$00FFD9D9}                   k         
{1295}{1300}||{c:$FFFFD9D9:$00FFD9D9}                    i        
{1296}{1301}||{c:$FFFFD9D9:$00FFD9D9}                     t       
{1297}{1302}||{c:$FFFFD9D9:$00FFD9D9}                      a      
{1298}{1303}||{c:$FFFFD9D9:$00FFD9D9}                       t     
{1299}{1304}||{c:$FFFFD9D9:$00FFD9D9}                        e    
{1300}{1305}||{c:$FFFFD9D9:$00FFD9D9}                         t   
{1301}{1306}||{c:$FFFFD9D9:$00FFD9D9}                          e  
{1302}{1307}||{c:$FFFFD9D9:$00FFD9D9}                           r 
{1303}{1308}{c:$FFFF0000:$FFFFD9D9}        a           
{1303}{1308}|        ÿ           
{1303}{1308}||{c:$FFFFD9D9:$00FFD9D9}                            u
{1303}{1355}{c:$FFFFD9D9}     n              
{1303}{1356}{c:$FFFFD9D9}      o             
{1308}{1312}{c:$FFFF0000:$FFFFD9D9}          a         
{1308}{1312}{c:$FFFF0000:$FFFFD9D9}         k          
{1308}{1312}|         ÿ         
{1308}{1358}{c:$FFFFD9D9}        a           
{1312}{1317}{c:$FFFF0000:$FFFFD9D9}            i       
{1312}{1317}{c:$FFFF0000:$FFFFD9D9}           r        
{1312}{1317}|           ÿ       
{1312}{1359}{c:$FFFFD9D9}         k          
{1312}{1360}{c:$FFFFD9D9}          a         
{1317}{1323}{c:$FFFF0000:$FFFFD9D9}               u    
{1317}{1323}{c:$FFFF0000:$FFFFD9D9}              s     
{1317}{1323}|              ÿ    
{1317}{1361}{c:$FFFFD9D9}           r        
{1317}{1362}{c:$FFFFD9D9}            i       
{1321}{1331}||{c:$00FFFF80:$FFFFFF80}k                   
{1322}{1332}||{c:$00FFFF80:$FFFFFF80} u                  
{1323}{1333}{c:$FFFF0000:$FFFFD9D9}                 e  
{1323}{1333}{c:$FFFF0000:$FFFFD9D9}                b   
{1323}{1333}|                ÿ  
{1323}{1333}||{c:$00FFFF80:$FFFFFF80}  w                 
{1323}{1364}{c:$FFFFD9D9}              s     
{1323}{1365}{c:$FFFFD9D9}               u    
{1324}{1334}||{c:$00FFFF80:$FFFFFF80}   a                
{1325}{1335}||{c:$00FFFF80:$FFFFFF80}    e               
{1326}{1336}||{c:$00FFFF80:$FFFFFF80}     k              
{1327}{1337}||{c:$00FFFF80:$FFFFFF80}      o             
{1328}{1338}||{c:$00FFFF80:$FFFFFF80}       n            
{1329}{1339}||{c:$00FFFF80:$FFFFFF80}        d           
{1330}{1340}||{c:$00FFFF80:$FFFFFF80}         a          
{1331}{1366}||{c:$FFFFFF80}k                   
{1332}{1342}||{c:$00FFFF80:$FFFFFF80}           t        
{1332}{1366}||{c:$FFFFFF80} u                  
{1333}{1343}||{c:$00FFFF80:$FFFFFF80}            o       
{1333}{1350}{c:$FFFF0000:$FFFFD9D9}                   e
{1333}{1350}{c:$FFFF0000:$FFFFD9D9}                  t 
{1333}{1350}|                  ÿ
{1333}{1366}{c:$FFFFD9D9}                b   
{1333}{1367}{c:$FFFFD9D9}                 e  
{1333}{1370}||{c:$FFFFFF80}  w                 
{1334}{1344}||{c:$00FFFF80:$FFFFFF80}             b      
{1334}{1370}||{c:$FFFFFF80}   a                
{1335}{1345}||{c:$00FFFF80:$FFFFFF80}              a     
{1335}{1374}||{c:$FFFFFF80}    e               
{1336}{1346}||{c:$00FFFF80:$FFFFFF80}               r    
{1336}{1385}||{c:$FFFFFF80}     k              
{1337}{1347}||{c:$00FFFF80:$FFFFFF80}                i   
{1337}{1385}||{c:$FFFFFF80}      o             
{1338}{1390}||{c:$FFFFFF80}       n            
{1339}{1349}||{c:$00FFFF80:$FFFFFF80}                  w 
{1339}{1395}||{c:$FFFFFF80}        d           
{1340}{1350}||{c:$00FFFF80:$FFFFFF80}                   o
{1340}{1395}||{c:$FFFFFF80}         a          
{1342}{1400}||{c:$FFFFFF80}           t        
{1343}{1400}||{c:$FFFFFF80}            o       
{1344}{1408}||{c:$FFFFFF80}             b      
{1345}{1408}||{c:$FFFFFF80}              a     
{1346}{1415}||{c:$FFFFFF80}               r    
{1347}{1415}||{c:$FFFFFF80}                i   
{1349}{1427}||{c:$FFFFFF80}                  w 
{1350}{1355}{c:$FFFFD9D9:$00FFD9D9}y                   
{1350}{1368}{c:$FFFFD9D9}                  t 
{1350}{1369}{c:$FFFFD9D9}                   e
{1350}{1427}||{c:$FFFFFF80}                   o
{1351}{1356}{c:$FFFFD9D9:$00FFD9D9} o                  
{1352}{1357}{c:$FFFFD9D9:$00FFD9D9}  r                 
{1353}{1358}{c:$FFFFD9D9:$00FFD9D9}   u                
{1355}{1360}{c:$FFFFD9D9:$00FFD9D9}     n              
{1356}{1361}{c:$FFFFD9D9:$00FFD9D9}      o             
{1358}{1363}{c:$FFFFD9D9:$00FFD9D9}        a           
{1359}{1364}{c:$FFFFD9D9:$00FFD9D9}         k          
{1360}{1365}{c:$FFFFD9D9:$00FFD9D9}          a         
{1361}{1366}{c:$FFFFD9D9:$00FFD9D9}           r        
{1362}{1367}{c:$FFFFD9D9:$00FFD9D9}            i       
{1364}{1369}{c:$FFFFD9D9:$00FFD9D9}              s     
{1365}{1370}{c:$FFFFD9D9:$00FFD9D9}               u    
{1366}{1370}||{c:$FFFF0000:$FFFFD9D9} u                  
{1366}{1370}||{c:$FFFF0000:$FFFFD9D9}k                   
{1366}{1370}|||ÿ                  
{1366}{1371}{c:$FFFFD9D9:$00FFD9D9}                b   
{1367}{1372}{c:$FFFFD9D9:$00FFD9D9}                 e  
{1368}{1373}{c:$FFFFD9D9:$00FFD9D9}                  t 
{1369}{1374}{c:$FFFFD9D9:$00FFD9D9}                   e
{1370}{1374}||{c:$FFFF0000:$FFFFD9D9}   a                
{1370}{1374}||{c:$FFFF0000:$FFFFD9D9}  w                 
{1370}{1374}|||  ÿ                
{1370}{1437}||{c:$FFFFD9D9}k                   
{1370}{1438}||{c:$FFFFD9D9} u                  
{1374}{1385}||{c:$FFFF0000:$FFFFD9D9}    e               
{1374}{1385}|||    ÿ               
{1374}{1439}||{c:$FFFFD9D9}  w                 
{1374}{1440}||{c:$FFFFD9D9}   a                
{1385}{1390}||{c:$FFFF0000:$FFFFD9D9}      o             
{1385}{1390}||{c:$FFFF0000:$FFFFD9D9}     k              
{1385}{1390}|||     ÿ             
{1385}{1441}||{c:$FFFFD9D9}    e               
{1390}{1395}||{c:$FFFF0000:$FFFFD9D9}       n            
{1390}{1395}|||       ÿ            
{1390}{1442}||{c:$FFFFD9D9}     k              
{1390}{1443}||{c:$FFFFD9D9}      o             
{1392}{1402}{c:$00FFFF80:$FFFFFF80}s                 
{1393}{1403}{c:$00FFFF80:$FFFFFF80} a                
{1394}{1404}{c:$00FFFF80:$FFFFFF80}  a               
{1395}{1400}||{c:$FFFF0000:$FFFFD9D9}         a          
{1395}{1400}||{c:$FFFF0000:$FFFFD9D9}        d           
{1395}{1400}|||        ÿ          
{1395}{1444}||{c:$FFFFD9D9}       n            
{1396}{1406}{c:$00FFFF80:$FFFFFF80}    k             
{1397}{1407}{c:$00FFFF80:$FFFFFF80}     i            
{1398}{1408}{c:$00FFFF80:$FFFFFF80}      k           
{1399}{1409}{c:$00FFFF80:$FFFFFF80}       a          
{1400}{1408}||{c:$FFFF0000:$FFFFD9D9}            o       
{1400}{1408}||{c:$FFFF0000:$FFFFD9D9}           t        
{1400}{1408}|||           ÿ       
{1400}{1410}{c:$00FFFF80:$FFFFFF80}        z         
{1400}{1445}||{c:$FFFFD9D9}        d           
{1400}{1446}||{c:$FFFFD9D9}         a          
{1401}{1411}{c:$00FFFF80:$FFFFFF80}         a        
{1402}{1412}{c:$00FFFF80:$FFFFFF80}          r       
{1402}{1437}{c:$FFFFFF80}s                 
{1403}{1413}{c:$00FFFF80:$FFFFFF80}           i      
{1403}{1437}{c:$FFFFFF80} a                
{1404}{1437}{c:$FFFFFF80}  a               
{1405}{1415}{c:$00FFFF80:$FFFFFF80}             o    
{1406}{1416}{c:$00FFFF80:$FFFFFF80}              d   
{1406}{1496}{c:$FFFFFF80}    k             
{1407}{1417}{c:$00FFFF80:$FFFFFF80}               o  
{1407}{1496}{c:$FFFFFF80}     i            
{1408}{1415}||{c:$FFFF0000:$FFFFD9D9}              a     
{1408}{1415}||{c:$FFFF0000:$FFFFD9D9}             b      
{1408}{1415}|||             ÿ     
{1408}{1418}{c:$00FFFF80:$FFFFFF80}                r 
{1408}{1448}||{c:$FFFFD9D9}           t        
{1408}{1449}||{c:$FFFFD9D9}            o       
{1408}{1504}{c:$FFFFFF80}      k           
{1409}{1419}{c:$00FFFF80:$FFFFFF80}                 e
{1409}{1504}{c:$FFFFFF80}       a          
{1410}{1512}{c:$FFFFFF80}        z         
{1411}{1512}{c:$FFFFFF80}         a        
{1412}{1519}{c:$FFFFFF80}          r       
{1413}{1519}{c:$FFFFFF80}           i      
{1415}{1427}||{c:$FFFF0000:$FFFFD9D9}                i   
{1415}{1427}||{c:$FFFF0000:$FFFFD9D9}               r    
{1415}{1427}|||               ÿ   
{1415}{1450}||{c:$FFFFD9D9}             b      
{1415}{1451}||{c:$FFFFD9D9}              a     
{1415}{1525}{c:$FFFFFF80}             o    
{1416}{1558}{c:$FFFFFF80}              d   
{1417}{1558}{c:$FFFFFF80}               o  
{1418}{1563}{c:$FFFFFF80}                r 
{1419}{1563}{c:$FFFFFF80}                 e
{1427}{1437}||{c:$FFFF0000:$FFFFD9D9}                   o
{1427}{1437}||{c:$FFFF0000:$FFFFD9D9}                  w 
{1427}{1437}|||                  ÿ
{1427}{1452}||{c:$FFFFD9D9}               r    
{1427}{1453}||{c:$FFFFD9D9}                i   
{1437}{1442}||{c:$FFFFD9D9:$00FFD9D9}k                   
{1437}{1455}||{c:$FFFFD9D9}                  w 
{1437}{1456}||{c:$FFFFD9D9}                   o
{1437}{1489}{c:$FFFF0000:$FFFFD9D9}  a               
{1437}{1489}{c:$FFFF0000:$FFFFD9D9} a                
{1437}{1489}{c:$FFFF0000:$FFFFD9D9}s                 
{1437}{1489}|ÿ                
{1438}{1443}||{c:$FFFFD9D9:$00FFD9D9} u                  
{1439}{1444}||{c:$FFFFD9D9:$00FFD9D9}  w                 
{1440}{1445}||{c:$FFFFD9D9:$00FFD9D9}   a                
{1441}{1446}||{c:$FFFFD9D9:$00FFD9D9}    e               
{1442}{1447}||{c:$FFFFD9D9:$00FFD9D9}     k              
{1443}{1448}||{c:$FFFFD9D9:$00FFD9D9}      o             
{1444}{1449}||{c:$FFFFD9D9:$00FFD9D9}       n            
{1445}{1450}||{c:$FFFFD9D9:$00FFD9D9}        d           
{1446}{1451}||{c:$FFFFD9D9:$00FFD9D9}         a          
{1448}{1453}||{c:$FFFFD9D9:$00FFD9D9}           t        
{1449}{1454}||{c:$FFFFD9D9:$00FFD9D9}            o       
{1450}{1455}||{c:$FFFFD9D9:$00FFD9D9}             b      
{1451}{1456}||{c:$FFFFD9D9:$00FFD9D9}              a     
{1452}{1457}||{c:$FFFFD9D9:$00FFD9D9}               r    
{1453}{1458}||{c:$FFFFD9D9:$00FFD9D9}                i   
{1455}{1460}||{c:$FFFFD9D9:$00FFD9D9}                  w 
{1456}{1461}||{c:$FFFFD9D9:$00FFD9D9}                   o
{1489}{1648}{c:$FFFFD9D9}s                 
{1489}{1649}{c:$FFFFD9D9} a                
{1489}{1650}{c:$FFFFD9D9}  a               
{1496}{1504}{c:$FFFF0000:$FFFFD9D9}     i            
{1496}{1504}{c:$FFFF0000:$FFFFD9D9}    k             
{1496}{1504}|    ÿ            
{1504}{1512}{c:$FFFF0000:$FFFFD9D9}       a          
{1504}{1512}{c:$FFFF0000:$FFFFD9D9}      k           
{1504}{1512}|      ÿ          
{1504}{1652}{c:$FFFFD9D9}    k             
{1504}{1653}{c:$FFFFD9D9}     i            
{1512}{1519}{c:$FFFF0000:$FFFFD9D9}         a        
{1512}{1519}{c:$FFFF0000:$FFFFD9D9}        z         
{1512}{1519}|        ÿ        
