# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&J'ai &tant &cher&ché &un &en&droit &pour &nous &é&va&der
--&j'ai &vo&ya&gé &la &ou &le &so&leil &a &bri&llé
--&et &quand &je &perds &les &choses &que &j'aime
--&le &piè&ge &se &re&ferme
--&et &si &j'es&saye &tout &mes &pro&blèmes
--&se&ront &vite &e&ffa&cés
--&il &faut &don&ner &un &sens &a &no&tre &vie
--&in&ven&ter &l'his&toire
{1166}{1259}{c:$FFDDFF00}    a                             
{1166}{1260}{c:$FFDDFF00}     u                            
{1166}{1261}{c:$FFDDFF00}      t                           
{1171}{1177}{c:$FF0000FF:$FFDDFF00}          n                       
{1171}{1177}{c:$FF0000FF:$FFDDFF00}         o                        
{1171}{1177}{c:$FF0000FF:$FFDDFF00}        d                         
{1171}{1177}|        ÿ                        
{1177}{1183}{c:$FF0000FF:$FFDDFF00}             r                    
{1177}{1183}{c:$FF0000FF:$FFDDFF00}            e                     
{1177}{1183}{c:$FF0000FF:$FFDDFF00}           n                      
{1177}{1183}|           ÿ                     
{1177}{1263}{c:$FFDDFF00}        d                         
{1177}{1264}{c:$FFDDFF00}         o                        
{1177}{1265}{c:$FFDDFF00}          n                       
{1183}{1189}{c:$FF0000FF:$FFDDFF00}                n                 
{1183}{1189}{c:$FF0000FF:$FFDDFF00}               u                  
{1183}{1189}|               ÿ                 
{1183}{1266}{c:$FFDDFF00}           n                      
{1183}{1267}{c:$FFDDFF00}            e                     
{1183}{1268}{c:$FFDDFF00}             r                    
{1189}{1203}{c:$FF0000FF:$FFDDFF00}                     s            
{1189}{1203}{c:$FF0000FF:$FFDDFF00}                    n             
{1189}{1203}{c:$FF0000FF:$FFDDFF00}                   e              
{1189}{1203}{c:$FF0000FF:$FFDDFF00}                  s               
{1189}{1203}|                  ÿ              
{1189}{1270}{c:$FFDDFF00}               u                  
{1189}{1271}{c:$FFDDFF00}                n                 
{1203}{1273}{c:$FFDDFF00}                  s               
{1203}{1274}{c:$FFDDFF00}                   e              
{1203}{1275}{c:$FFDDFF00}                    n             
{1203}{1276}{c:$FFDDFF00}                     s            
{1212}{1222}{c:$FF0000FF:$FFDDFF00}                       a          
{1212}{1222}|                       ÿ         
{1222}{1228}{c:$FF0000FF:$FFDDFF00}                          o       
{1222}{1228}{c:$FF0000FF:$FFDDFF00}                         n        
{1222}{1228}|                         ÿ       
{1222}{1278}{c:$FFDDFF00}                       a          
{1224}{1234}||{c:$0000FFFF:$FF00FFFF}i                  
{1225}{1235}||{c:$0000FFFF:$FF00FFFF} n                 
{1226}{1236}||{c:$0000FFFF:$FF00FFFF}  v                
{1227}{1237}||{c:$0000FFFF:$FF00FFFF}   e               
{1228}{1233}{c:$FF0000FF:$FFDDFF00}                             e    
{1228}{1233}{c:$FF0000FF:$FFDDFF00}                            r     
{1228}{1233}{c:$FF0000FF:$FFDDFF00}                           t      
{1228}{1233}|                           ÿ     
{1228}{1238}||{c:$0000FFFF:$FF00FFFF}    n              
{1228}{1280}{c:$FFDDFF00}                         n        
{1228}{1281}{c:$FFDDFF00}                          o       
{1229}{1239}||{c:$0000FFFF:$FF00FFFF}     t             
{1230}{1240}||{c:$0000FFFF:$FF00FFFF}      e            
{1231}{1241}||{c:$0000FFFF:$FF00FFFF}       r           
{1233}{1243}||{c:$0000FFFF:$FF00FFFF}         l         
{1233}{1255}{c:$FF0000FF:$FFDDFF00}                                 e
{1233}{1255}{c:$FF0000FF:$FFDDFF00}                                i 
{1233}{1255}{c:$FF0000FF:$FFDDFF00}                               v  
{1233}{1255}|                               ÿ 
{1233}{1282}{c:$FFDDFF00}                           t      
{1233}{1283}{c:$FFDDFF00}                            r     
{1233}{1284}{c:$FFDDFF00}                             e    
{1234}{1244}||{c:$0000FFFF:$FF00FFFF}          '        
{1234}{1269}||{c:$FF00FFFF}i                  
{1235}{1245}||{c:$0000FFFF:$FF00FFFF}           h       
{1235}{1269}||{c:$FF00FFFF} n                 
{1236}{1246}||{c:$0000FFFF:$FF00FFFF}            i      
{1236}{1274}||{c:$FF00FFFF}  v                
{1237}{1247}||{c:$0000FFFF:$FF00FFFF}             s     
{1237}{1274}||{c:$FF00FFFF}   e               
{1238}{1248}||{c:$0000FFFF:$FF00FFFF}              t    
{1238}{1274}||{c:$FF00FFFF}    n              
{1239}{1249}||{c:$0000FFFF:$FF00FFFF}               o   
{1239}{1278}||{c:$FF00FFFF}     t             
{1240}{1250}||{c:$0000FFFF:$FF00FFFF}                i  
{1240}{1278}||{c:$FF00FFFF}      e            
{1241}{1251}||{c:$0000FFFF:$FF00FFFF}                 r 
{1241}{1278}||{c:$FF00FFFF}       r           
{1242}{1252}||{c:$0000FFFF:$FF00FFFF}                  e
{1243}{1291}||{c:$FF00FFFF}         l         
{1244}{1291}||{c:$FF00FFFF}          '        
{1245}{1291}||{c:$FF00FFFF}           h       
{1246}{1291}||{c:$FF00FFFF}            i      
{1247}{1291}||{c:$FF00FFFF}             s     
{1248}{1297}||{c:$FF00FFFF}              t    
{1249}{1297}||{c:$FF00FFFF}               o   
{1250}{1297}||{c:$FF00FFFF}                i  
{1251}{1297}||{c:$FF00FFFF}                 r 
{1252}{1297}||{c:$FF00FFFF}                  e
{1255}{1260}{c:$FFDDFF00:$00DDFF00}i                                 
{1255}{1286}{c:$FFDDFF00}                               v  
{1255}{1287}{c:$FFDDFF00}                                i 
{1255}{1288}{c:$FFDDFF00}                                 e
{1256}{1261}{c:$FFDDFF00:$00DDFF00} l                                
{1258}{1263}{c:$FFDDFF00:$00DDFF00}   f                              
{1259}{1264}{c:$FFDDFF00:$00DDFF00}    a                             
{1260}{1265}{c:$FFDDFF00:$00DDFF00}     u                            
{1261}{1266}{c:$FFDDFF00:$00DDFF00}      t                           
{1263}{1268}{c:$FFDDFF00:$00DDFF00}        d                         
{1264}{1269}{c:$FFDDFF00:$00DDFF00}         o                        
{1265}{1270}{c:$FFDDFF00:$00DDFF00}          n                       
{1266}{1271}{c:$FFDDFF00:$00DDFF00}           n                      
{1267}{1272}{c:$FFDDFF00:$00DDFF00}            e                     
{1268}{1273}{c:$FFDDFF00:$00DDFF00}             r                    
{1269}{1274}||{c:$FF0000FF:$FFDDFF00} n                 
{1269}{1274}||{c:$FF0000FF:$FFDDFF00}i                  
{1269}{1274}|||ÿ                 
{1270}{1275}{c:$FFDDFF00:$00DDFF00}               u                  
{1271}{1276}{c:$FFDDFF00:$00DDFF00}                n                 
{1273}{1278}{c:$FFDDFF00:$00DDFF00}                  s               
{1274}{1278}||{c:$FF0000FF:$FFDDFF00}    n              
{1274}{1278}||{c:$FF0000FF:$FFDDFF00}   e               
{1274}{1278}||{c:$FF0000FF:$FFDDFF00}  v                
{1274}{1278}|||  ÿ               
{1274}{1279}{c:$FFDDFF00:$00DDFF00}                   e              
{1274}{1314}||{c:$FFDDFF00}i                  
{1274}{1315}||{c:$FFDDFF00} n                 
{1275}{1280}{c:$FFDDFF00:$00DDFF00}                    n             
{1276}{1281}{c:$FFDDFF00:$00DDFF00}                     s            
{1278}{1283}{c:$FFDDFF00:$00DDFF00}                       a          
{1278}{1291}||{c:$FF0000FF:$FFDDFF00}       r           
{1278}{1291}||{c:$FF0000FF:$FFDDFF00}      e            
{1278}{1291}||{c:$FF0000FF:$FFDDFF00}     t             
{1278}{1291}|||     ÿ            
{1278}{1316}||{c:$FFDDFF00}  v                
{1278}{1317}||{c:$FFDDFF00}   e               
{1278}{1318}||{c:$FFDDFF00}    n              
{1280}{1285}{c:$FFDDFF00:$00DDFF00}                         n        
{1281}{1286}{c:$FFDDFF00:$00DDFF00}                          o       
{1282}{1287}{c:$FFDDFF00:$00DDFF00}                           t      
{1283}{1288}{c:$FFDDFF00:$00DDFF00}                            r     
{1284}{1289}{c:$FFDDFF00:$00DDFF00}                             e    
{1284}{1294}{c:$0000FFFF:$FF00FFFF}b                                
{1285}{1295}{c:$0000FFFF:$FF00FFFF} a                               
{1286}{1291}{c:$FFDDFF00:$00DDFF00}                               v  
{1286}{1296}{c:$0000FFFF:$FF00FFFF}  t                              
{1287}{1292}{c:$FFDDFF00:$00DDFF00}                                i 
{1287}{1297}{c:$0000FFFF:$FF00FFFF}   i                             
{1288}{1293}{c:$FFDDFF00:$00DDFF00}                                 e
{1288}{1298}{c:$0000FFFF:$FF00FFFF}    r                            
{1290}{1300}{c:$0000FFFF:$FF00FFFF}      n                          
{1291}{1297}||{c:$FF0000FF:$FFDDFF00}             s     
{1291}{1297}||{c:$FF0000FF:$FFDDFF00}            i      
{1291}{1297}||{c:$FF0000FF:$FFDDFF00}           h       
{1291}{1297}||{c:$FF0000FF:$FFDDFF00}          '        
{1291}{1297}||{c:$FF0000FF:$FFDDFF00}         l         
{1291}{1297}|||         ÿ        
{1291}{1301}{c:$0000FFFF:$FF00FFFF}       o                         
{1291}{1319}||{c:$FFDDFF00}     t             
{1291}{1320}||{c:$FFDDFF00}      e            
{1291}{1321}||{c:$FFDDFF00}       r           
{1292}{1302}{c:$0000FFFF:$FF00FFFF}        t                        
{1293}{1303}{c:$0000FFFF:$FF00FFFF}         r                       
{1294}{1304}{c:$0000FFFF:$FF00FFFF}          e                      
{1294}{1329}{c:$FF00FFFF}b                                
{1295}{1329}{c:$FF00FFFF} a                               
{1296}{1306}{c:$0000FFFF:$FF00FFFF}            f                    
{1296}{1339}{c:$FF00FFFF}  t                              
{1297}{1307}{c:$0000FFFF:$FF00FFFF}             u                   
{1297}{1314}||{c:$FF0000FF:$FFDDFF00}                  e
{1297}{1314}||{c:$FF0000FF:$FFDDFF00}                 r 
{1297}{1314}||{c:$FF0000FF:$FFDDFF00}                i  
{1297}{1314}||{c:$FF0000FF:$FFDDFF00}               o   
{1297}{1314}||{c:$FF0000FF:$FFDDFF00}              t    
{1297}{1314}|||              ÿ   
{1297}{1323}||{c:$FFDDFF00}         l         
{1297}{1324}||{c:$FFDDFF00}          '        
{1297}{1325}||{c:$FFDDFF00}           h       
{1297}{1326}||{c:$FFDDFF00}            i      
{1297}{1327}||{c:$FFDDFF00}             s     
{1297}{1339}{c:$FF00FFFF}   i                             
{1298}{1308}{c:$0000FFFF:$FF00FFFF}              t                  
{1298}{1339}{c:$FF00FFFF}    r                            
{1299}{1309}{c:$0000FFFF:$FF00FFFF}               u                 
{1300}{1310}{c:$0000FFFF:$FF00FFFF}                r                
{1300}{1349}{c:$FF00FFFF}      n                          
{1301}{1349}{c:$FF00FFFF}       o                         
{1302}{1312}{c:$0000FFFF:$FF00FFFF}                  d              
{1302}{1356}{c:$FF00FFFF}        t                        
{1303}{1313}{c:$0000FFFF:$FF00FFFF}                   e             
{1303}{1356}{c:$FF00FFFF}         r                       
{1304}{1314}{c:$0000FFFF:$FF00FFFF}                    s            
{1304}{1356}{c:$FF00FFFF}          e                      
{1306}{1316}{c:$0000FFFF:$FF00FFFF}                      a          
{1306}{1362}{c:$FF00FFFF}            f                    
{1307}{1317}{c:$0000FFFF:$FF00FFFF}                       u         
{1307}{1362}{c:$FF00FFFF}             u                   
{1308}{1318}{c:$0000FFFF:$FF00FFFF}                        j        
{1308}{1368}{c:$FF00FFFF}              t                  
{1309}{1319}{c:$0000FFFF:$FF00FFFF}                         o       
{1309}{1368}{c:$FF00FFFF}               u                 
{1310}{1320}{c:$0000FFFF:$FF00FFFF}                          u      
{1310}{1368}{c:$FF00FFFF}                r                
{1311}{1321}{c:$0000FFFF:$FF00FFFF}                           r     
{1312}{1322}{c:$0000FFFF:$FF00FFFF}                            d    
{1312}{1391}{c:$FF00FFFF}                  d              
{1313}{1323}{c:$0000FFFF:$FF00FFFF}                             '   
{1313}{1391}{c:$FF00FFFF}                   e             
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}i                  
{1314}{1324}{c:$0000FFFF:$FF00FFFF}                              h  
{1314}{1328}||{c:$FFDDFF00}              t    
{1314}{1329}||{c:$FFDDFF00}               o   
{1314}{1330}||{c:$FFDDFF00}                i  
{1314}{1331}||{c:$FFDDFF00}                 r 
{1314}{1332}||{c:$FFDDFF00}                  e
{1314}{1391}{c:$FF00FFFF}                    s            
{1315}{1320}||{c:$FFDDFF00:$00DDFF00} n                 
{1315}{1325}{c:$0000FFFF:$FF00FFFF}                               u 
{1316}{1321}||{c:$FFDDFF00:$00DDFF00}  v                
{1316}{1326}{c:$0000FFFF:$FF00FFFF}                                i
{1316}{1396}{c:$FF00FFFF}                      a          
{1317}{1322}||{c:$FFDDFF00:$00DDFF00}   e               
{1317}{1396}{c:$FF00FFFF}                       u         
{1318}{1323}||{c:$FFDDFF00:$00DDFF00}    n              
{1318}{1408}{c:$FF00FFFF}                        j        
{1319}{1324}||{c:$FFDDFF00:$00DDFF00}     t             
{1319}{1408}{c:$FF00FFFF}                         o       
{1320}{1325}||{c:$FFDDFF00:$00DDFF00}      e            
{1320}{1408}{c:$FF00FFFF}                          u      
{1321}{1326}||{c:$FFDDFF00:$00DDFF00}       r           
{1321}{1408}{c:$FF00FFFF}                           r     
{1322}{1418}{c:$FF00FFFF}                            d    
{1323}{1328}||{c:$FFDDFF00:$00DDFF00}         l         
{1323}{1418}{c:$FF00FFFF}                             '   
{1324}{1329}||{c:$FFDDFF00:$00DDFF00}          '        
{1324}{1418}{c:$FF00FFFF}                              h  
{1325}{1330}||{c:$FFDDFF00:$00DDFF00}           h       
{1325}{1418}{c:$FF00FFFF}                               u 
{1326}{1331}||{c:$FFDDFF00:$00DDFF00}            i      
{1326}{1418}{c:$FF00FFFF}                                i
{1327}{1332}||{c:$FFDDFF00:$00DDFF00}             s     
{1328}{1333}||{c:$FFDDFF00:$00DDFF00}              t    
{1329}{1334}||{c:$FFDDFF00:$00DDFF00}               o   
{1329}{1339}{c:$FF0000FF:$FFDDFF00} a                               
{1329}{1339}{c:$FF0000FF:$FFDDFF00}b                                
{1329}{1339}|ÿ                               
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}                i  
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}                 r 
{1332}{1337}||{c:$FFDDFF00:$00DDFF00}                  e
{1339}{1349}{c:$FF0000FF:$FFDDFF00}    r                            
{1339}{1349}{c:$FF0000FF:$FFDDFF00}   i                             
{1339}{1349}{c:$FF0000FF:$FFDDFF00}  t                              
{1339}{1349}|  ÿ                             
{1339}{1446}{c:$FFDDFF00}b                                
{1339}{1447}{c:$FFDDFF00} a                               
{1349}{1356}{c:$FF0000FF:$FFDDFF00}       o                         
{1349}{1356}{c:$FF0000FF:$FFDDFF00}      n                          
{1349}{1356}|      ÿ                         
{1349}{1448}{c:$FFDDFF00}  t                              
{1349}{1449}{c:$FFDDFF00}   i                             
{1349}{1450}{c:$FFDDFF00}    r                            
