# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&to&tsu&zen &su&gi&ru &mu&ne &no &ko&do&u
--&a&fu&re&ru &ma&ma &ni &tsu&ta&e&tai
--&u&go&ki&da&shi&te&ru  &o&mo&i &mo  &ji&kan &mo
--&i&to&shi&i &a&na&ta &ni &mu&ka&t&te
--&ma&yo&na&ka &ni &hi&ka&ri&da&su &C&A&LL
--&mat&te&i&ta  &hon&tou &wa &ne  &zut&to
--&YEAH &YEAH ! &YEAH &YEAH !
--&ki &wo &tsu&ke&te &ki&zu&tsu&ka&nai &you &ni
--&de&mo &chot&to  &ki&ra&i &ja &nai
--&kou &iu &STO&RY &i&i &yo
--&i&ra&i&ra &shi&te&ta 
{1028}{1114}||{c:$FFDDFF00}                          n              
{1039}{1060}||{c:$FF0000FF:$FFDDFF00}                               o         
{1039}{1060}||{c:$FF0000FF:$FFDDFF00}                              n          
{1039}{1060}|||                              ÿ         
{1039}{1114}||{c:$FFDDFF00}                            u            
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                               a
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                              r 
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                             a  
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                            g   
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                           a    
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                          n     
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                        i       
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                       o        
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                      d         
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                     a          
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                    m           
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                   o            
{1054}{1064}{c:$0000FFFF:$FF00FFFF}                  t             
{1054}{1064}{c:$0000FFFF:$FF00FFFF}               o                
{1054}{1064}{c:$0000FFFF:$FF00FFFF}              m                 
{1054}{1064}{c:$0000FFFF:$FF00FFFF}             u                  
{1054}{1064}{c:$0000FFFF:$FF00FFFF}            s                   
{1054}{1064}{c:$0000FFFF:$FF00FFFF}           t                    
{1054}{1064}{c:$0000FFFF:$FF00FFFF}          i                     
{1054}{1064}{c:$0000FFFF:$FF00FFFF}        a                       
{1054}{1064}{c:$0000FFFF:$FF00FFFF}       w                        
{1054}{1064}{c:$0000FFFF:$FF00FFFF}     o                          
{1054}{1064}{c:$0000FFFF:$FF00FFFF}    h                           
{1054}{1064}{c:$0000FFFF:$FF00FFFF}   s                            
{1054}{1064}{c:$0000FFFF:$FF00FFFF}  i                             
{1054}{1064}{c:$0000FFFF:$FF00FFFF} a                              
{1054}{1064}{c:$0000FFFF:$FF00FFFF}s                               
{105}{116}{c:$FF0000FF:$FFDDFF00}                         o   
{105}{116}{c:$FF0000FF:$FFDDFF00}                        k    
{105}{116}|                        ÿ   
{105}{141}{c:$FFDDFF00}                      o      
{105}{141}{c:$FFDDFF00}                     n       
{1060}{1114}||{c:$FFDDFF00}                               o         
{1060}{1114}||{c:$FFDDFF00}                              n          
{1064}{1114}{c:$FF00FFFF} a                              
{1064}{1114}{c:$FF00FFFF}s                               
{1064}{1118}{c:$FF00FFFF}  i                             
{1064}{1120}{c:$FF00FFFF}     o                          
{1064}{1120}{c:$FF00FFFF}    h                           
{1064}{1120}{c:$FF00FFFF}   s                            
{1064}{1124}{c:$FF00FFFF}        a                       
{1064}{1124}{c:$FF00FFFF}       w                        
{1064}{1127}{c:$FF00FFFF}          i                     
{1064}{1137}{c:$FF00FFFF}             u                  
{1064}{1137}{c:$FF00FFFF}            s                   
{1064}{1137}{c:$FF00FFFF}           t                    
{1064}{1146}{c:$FF00FFFF}               o                
{1064}{1146}{c:$FF00FFFF}              m                 
{1064}{1168}{c:$FF00FFFF}                   o            
{1064}{1168}{c:$FF00FFFF}                  t             
{1064}{1171}{c:$FF00FFFF}                     a          
{1064}{1171}{c:$FF00FFFF}                    m           
{1064}{1174}{c:$FF00FFFF}                       o        
{1064}{1174}{c:$FF00FFFF}                      d         
{1064}{1177}{c:$FF00FFFF}                        i       
{1064}{1181}{c:$FF00FFFF}                           a    
{1064}{1181}{c:$FF00FFFF}                          n     
{1064}{1191}{c:$FF00FFFF}                             a  
{1064}{1191}{c:$FF00FFFF}                            g   
{1064}{1201}{c:$FF00FFFF}                               a
{1064}{1201}{c:$FF00FFFF}                              r 
{1066}{1073}||{c:$FF0000FF:$FFDDFF00}                                  i      
{1066}{1073}||{c:$FF0000FF:$FFDDFF00}                                 j       
{1066}{1073}|||                                 ÿ      
{1073}{1084}||{c:$FF0000FF:$FFDDFF00}                                    u    
{1073}{1084}||{c:$FF0000FF:$FFDDFF00}                                   b     
{1073}{1084}|||                                   ÿ    
{1073}{1114}||{c:$FFDDFF00}                                  i      
{1073}{1114}||{c:$FFDDFF00}                                 j       
{1084}{1093}||{c:$FF0000FF:$FFDDFF00}                                     n   
{1084}{1093}|||                                     ÿ  
{1084}{1114}||{c:$FFDDFF00}                                    u    
{1084}{1114}||{c:$FFDDFF00}                                   b     
{1093}{1114}||{c:$FF0000FF:$FFDDFF00}                                        i
{1093}{1114}||{c:$FF0000FF:$FFDDFF00}                                       n 
{1093}{1114}||{c:$FFDDFF00}                                     n   
{1093}{1114}|||                                       ÿ
{1114}{1118}{c:$FF0000FF:$FFDDFF00} a                              
{1114}{1118}{c:$FF0000FF:$FFDDFF00}s                               
{1114}{1118}|ÿ                              
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                                        i
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                                       n 
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                                     n   
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                                    u    
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                                   b     
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                                  i      
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                                 j       
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                               o         
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                              n          
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                            u            
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                           o             
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                          n              
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                         i               
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                        k                
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                      a                  
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                     t                   
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                    i                    
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                  e                      
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}                 d                       
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}               i                         
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}              a                          
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}             n                           
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}            e                            
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}           m                             
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}          u                              
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}         s                               
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}        u                                
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}       s                                 
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}     i                                   
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}    n                                    
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}  e                                      
{1114}{1119}||{c:$FFDDFF00:$00DDFF00} a                                       
{1114}{1119}||{c:$FFDDFF00:$00DDFF00}m                                        
{1118}{1120}{c:$FF0000FF:$FFDDFF00}  i                             
{1118}{1120}|  ÿ                             
{1118}{1213}{c:$FFDDFF00} a                              
{1118}{1213}{c:$FFDDFF00}s                               
{1120}{1124}{c:$FF0000FF:$FFDDFF00}     o                          
{1120}{1124}{c:$FF0000FF:$FFDDFF00}    h                           
{1120}{1124}{c:$FF0000FF:$FFDDFF00}   s                            
{1120}{1124}|   ÿ                           
{1120}{1213}{c:$FFDDFF00}  i                             
{1124}{1127}{c:$FF0000FF:$FFDDFF00}        a                       
{1124}{1127}{c:$FF0000FF:$FFDDFF00}       w                        
{1124}{1127}|       ÿ                       
{1124}{1213}{c:$FFDDFF00}     o                          
{1124}{1213}{c:$FFDDFF00}    h                           
{1124}{1213}{c:$FFDDFF00}   s                            
{1127}{1137}{c:$FF0000FF:$FFDDFF00}          i                     
{1127}{1137}|          ÿ                     
{1127}{1213}{c:$FFDDFF00}        a                       
{1127}{1213}{c:$FFDDFF00}       w                        
{1137}{1146}{c:$FF0000FF:$FFDDFF00}             u                  
{1137}{1146}{c:$FF0000FF:$FFDDFF00}            s                   
{1137}{1146}{c:$FF0000FF:$FFDDFF00}           t                    
{1137}{1146}|           ÿ                   
{1137}{1213}{c:$FFDDFF00}          i                     
{1146}{1162}{c:$FF0000FF:$FFDDFF00}               o                
{1146}{1162}{c:$FF0000FF:$FFDDFF00}              m                 
{1146}{1162}|              ÿ                
{1146}{1213}{c:$FFDDFF00}             u                  
{1146}{1213}{c:$FFDDFF00}            s                   
{1146}{1213}{c:$FFDDFF00}           t                    
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}               e
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}              t 
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}             i  
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}            h   
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}           s    
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}          u     
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}         r      
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}        u       
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}       y        
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}     a          
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}    r           
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}   a            
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}  k             
{1153}{1163}||{c:$0000FFFF:$FF00FFFF} a              
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}d               
{1162}{1213}{c:$FFDDFF00}               o                
{1162}{1213}{c:$FFDDFF00}              m                 
{1163}{1213}||{c:$FF00FFFF} a              
{1163}{1213}||{c:$FF00FFFF}d               
{1163}{1219}||{c:$FF00FFFF}   a            
{1163}{1219}||{c:$FF00FFFF}  k             
{1163}{1225}||{c:$FF00FFFF}     a          
{1163}{1225}||{c:$FF00FFFF}    r           
{1163}{1233}||{c:$FF00FFFF}        u       
{1163}{1233}||{c:$FF00FFFF}       y        
{1163}{1262}||{c:$FF00FFFF}          u     
{1163}{1262}||{c:$FF00FFFF}         r      
{1163}{1288}||{c:$FF00FFFF}             i  
{1163}{1288}||{c:$FF00FFFF}            h   
{1163}{1288}||{c:$FF00FFFF}           s    
{1163}{1313}||{c:$FF00FFFF}               e
{1163}{1313}||{c:$FF00FFFF}              t 
{1168}{1171}{c:$FF0000FF:$FFDDFF00}                   o            
{1168}{1171}{c:$FF0000FF:$FFDDFF00}                  t             
{1168}{1171}|                  ÿ            
{116}{126}{c:$FF0000FF:$FFDDFF00}                           o 
{116}{126}{c:$FF0000FF:$FFDDFF00}                          d  
{116}{126}|                          ÿ 
{116}{141}{c:$FFDDFF00}                         o   
{116}{141}{c:$FFDDFF00}                        k    
{1171}{1174}{c:$FF0000FF:$FFDDFF00}                     a          
{1171}{1174}{c:$FF0000FF:$FFDDFF00}                    m           
{1171}{1174}|                    ÿ          
{1171}{1213}{c:$FFDDFF00}                   o            
{1171}{1213}{c:$FFDDFF00}                  t             
{1174}{1177}{c:$FF0000FF:$FFDDFF00}                       o        
{1174}{1177}{c:$FF0000FF:$FFDDFF00}                      d         
{1174}{1177}|                      ÿ        
{1174}{1213}{c:$FFDDFF00}                     a          
{1174}{1213}{c:$FFDDFF00}                    m           
{1177}{1181}{c:$FF0000FF:$FFDDFF00}                        i       
{1177}{1181}|                        ÿ      
{1177}{1213}{c:$FFDDFF00}                       o        
{1177}{1213}{c:$FFDDFF00}                      d         
{1181}{1191}{c:$FF0000FF:$FFDDFF00}                           a    
{1181}{1191}{c:$FF0000FF:$FFDDFF00}                          n     
{1181}{1191}|                          ÿ    
{1181}{1213}{c:$FFDDFF00}                        i       
{1191}{1201}{c:$FF0000FF:$FFDDFF00}                             a  
{1191}{1201}{c:$FF0000FF:$FFDDFF00}                            g   
{1191}{1201}|                            ÿ  
{1191}{1213}{c:$FFDDFF00}                           a    
{1191}{1213}{c:$FFDDFF00}                          n     
{1201}{1213}{c:$FF0000FF:$FFDDFF00}                               a
{1201}{1213}{c:$FF0000FF:$FFDDFF00}                              r 
{1201}{1213}{c:$FFDDFF00}                             a  
{1201}{1213}{c:$FFDDFF00}                            g   
{1201}{1213}|                              ÿ
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                               a
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                              r 
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                             a  
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                            g   
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                           a    
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                          n     
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                        i       
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                       o        
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                      d         
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                     a          
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                    m           
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                   o            
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                  t             
{1213}{1218}{c:$FFDDFF00:$00DDFF00}               o                
{1213}{1218}{c:$FFDDFF00:$00DDFF00}              m                 
{1213}{1218}{c:$FFDDFF00:$00DDFF00}             u                  
{1213}{1218}{c:$FFDDFF00:$00DDFF00}            s                   
{1213}{1218}{c:$FFDDFF00:$00DDFF00}           t                    
{1213}{1218}{c:$FFDDFF00:$00DDFF00}          i                     
{1213}{1218}{c:$FFDDFF00:$00DDFF00}        a                       
{1213}{1218}{c:$FFDDFF00:$00DDFF00}       w                        
{1213}{1218}{c:$FFDDFF00:$00DDFF00}     o                          
{1213}{1218}{c:$FFDDFF00:$00DDFF00}    h                           
{1213}{1218}{c:$FFDDFF00:$00DDFF00}   s                            
{1213}{1218}{c:$FFDDFF00:$00DDFF00}  i                             
{1213}{1218}{c:$FFDDFF00:$00DDFF00} a                              
{1213}{1218}{c:$FFDDFF00:$00DDFF00}s                               
{1213}{1219}||{c:$FF0000FF:$FFDDFF00} a              
{1213}{1219}||{c:$FF0000FF:$FFDDFF00}d               
{1213}{1219}|||ÿ              
{1219}{1225}||{c:$FF0000FF:$FFDDFF00}   a            
{1219}{1225}||{c:$FF0000FF:$FFDDFF00}  k             
{1219}{1225}|||  ÿ            
{1219}{1331}||{c:$FFDDFF00} a              
{1219}{1331}||{c:$FFDDFF00}d               
{1225}{1233}||{c:$FF0000FF:$FFDDFF00}     a          
{1225}{1233}||{c:$FF0000FF:$FFDDFF00}    r           
{1225}{1233}|||    ÿ          
{1225}{1331}||{c:$FFDDFF00}   a            
{1225}{1331}||{c:$FFDDFF00}  k             
{1233}{1262}||{c:$FF0000FF:$FFDDFF00}        u       
{1233}{1262}||{c:$FF0000FF:$FFDDFF00}       y        
{1233}{1262}|||       ÿ       
{1233}{1331}||{c:$FFDDFF00}     a          
{1233}{1331}||{c:$FFDDFF00}    r           
{1262}{1280}||{c:$FF0000FF:$FFDDFF00}          u     
{1262}{1280}||{c:$FF0000FF:$FFDDFF00}         r      
{1262}{1280}|||         ÿ     
{1262}{1331}||{c:$FFDDFF00}        u       
{1262}{1331}||{c:$FFDDFF00}       y        
{126}{141}{c:$FF0000FF:$FFDDFF00}                            u
{126}{141}{c:$FFDDFF00}                           o 
{126}{141}{c:$FFDDFF00}                          d  
{126}{141}|                            ÿ
{1271}{1281}{c:$0000FFFF:$FF00FFFF}                            u
{1271}{1281}{c:$0000FFFF:$FF00FFFF}                           o 
{1271}{1281}{c:$0000FFFF:$FF00FFFF}                          d  
{1271}{1281}{c:$0000FFFF:$FF00FFFF}                         o   
{1271}{1281}{c:$0000FFFF:$FF00FFFF}                        k    
{1271}{1281}{c:$0000FFFF:$FF00FFFF}                      o      
{1271}{1281}{c:$0000FFFF:$FF00FFFF}                     n       
{1271}{1281}{c:$0000FFFF:$FF00FFFF}                   e         
{1271}{1281}{c:$0000FFFF:$FF00FFFF}                  n          
{1271}{1281}{c:$0000FFFF:$FF00FFFF}                 u           
{1271}{1281}{c:$0000FFFF:$FF00FFFF}                m            
{1271}{1281}{c:$0000FFFF:$FF00FFFF}              u              
{1271}{1281}{c:$0000FFFF:$FF00FFFF}             r               
{1271}{1281}{c:$0000FFFF:$FF00FFFF}            i                
{1271}{1281}{c:$0000FFFF:$FF00FFFF}           g                 
{1271}{1281}{c:$0000FFFF:$FF00FFFF}          u                  
{1271}{1281}{c:$0000FFFF:$FF00FFFF}         s                   
{1271}{1281}{c:$0000FFFF:$FF00FFFF}       n                     
{1271}{1281}{c:$0000FFFF:$FF00FFFF}      e                      
{1271}{1281}{c:$0000FFFF:$FF00FFFF}     z                       
{1271}{1281}{c:$0000FFFF:$FF00FFFF}    u                        
{1271}{1281}{c:$0000FFFF:$FF00FFFF}   s                         
{1271}{1281}{c:$0000FFFF:$FF00FFFF}  t                          
{1271}{1281}{c:$0000FFFF:$FF00FFFF} o                           
{1271}{1281}{c:$0000FFFF:$FF00FFFF}t                            
{1280}{1331}||{c:$FFDDFF00}          u     
{1280}{1331}||{c:$FFDDFF00}         r      
{1281}{1331}{c:$FF00FFFF} o                           
{1281}{1331}{c:$FF00FFFF}t                            
{1281}{1334}{c:$FF00FFFF}    u                        
{1281}{1334}{c:$FF00FFFF}   s                         
{1281}{1334}{c:$FF00FFFF}  t                          
{1281}{1336}{c:$FF00FFFF}       n                     
{1281}{1336}{c:$FF00FFFF}      e                      
{1281}{1336}{c:$FF00FFFF}     z                       
{1281}{1342}{c:$FF00FFFF}          u                  
{1281}{1342}{c:$FF00FFFF}         s                   
{1281}{1352}{c:$FF00FFFF}            i                
{1281}{1352}{c:$FF00FFFF}           g                 
{1281}{1361}{c:$FF00FFFF}              u              
{1281}{1361}{c:$FF00FFFF}             r               
{1281}{1382}{c:$FF00FFFF}                 u           
{1281}{1382}{c:$FF00FFFF}                m            
{1281}{1386}{c:$FF00FFFF}                   e         
{1281}{1386}{c:$FF00FFFF}                  n          
{1281}{1389}{c:$FF00FFFF}                      o      
{1281}{1389}{c:$FF00FFFF}                     n       
{1281}{1396}{c:$FF00FFFF}                         o   
{1281}{1396}{c:$FF00FFFF}                        k    
{1281}{1406}{c:$FF00FFFF}                           o 
{1281}{1406}{c:$FF00FFFF}                          d  
{1281}{1416}{c:$FF00FFFF}                            u
{1288}{1313}||{c:$FF0000FF:$FFDDFF00}             i  
{1288}{1313}||{c:$FF0000FF:$FFDDFF00}            h   
{1288}{1313}||{c:$FF0000FF:$FFDDFF00}           s    
{1288}{1313}|||           ÿ   
{1313}{1331}||{c:$FF0000FF:$FFDDFF00}               e
{1313}{1331}||{c:$FF0000FF:$FFDDFF00}              t 
{1313}{1331}||{c:$FFDDFF00}             i  
{1313}{1331}||{c:$FFDDFF00}            h   
{1313}{1331}||{c:$FFDDFF00}           s    
{1313}{1331}|||              ÿ
{1331}{1334}{c:$FF0000FF:$FFDDFF00} o                           
{1331}{1334}{c:$FF0000FF:$FFDDFF00}t                            
{1331}{1334}|ÿ                           
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}               e
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}              t 
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}             i  
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}            h   
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}           s    
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}          u     
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}         r      
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}        u       
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}       y        
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}     a          
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}    r           
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}   a            
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}  k             
{1331}{1336}||{c:$FFDDFF00:$00DDFF00} a              
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}d               
{1334}{1336}{c:$FF0000FF:$FFDDFF00}    u                        
{1334}{1336}{c:$FF0000FF:$FFDDFF00}   s                         
{1334}{1336}{c:$FF0000FF:$FFDDFF00}  t                          
{1334}{1336}|  ÿ                         
{1334}{1432}{c:$FFDDFF00} o                           
{1334}{1432}{c:$FFDDFF00}t                            
{1336}{1342}{c:$FF0000FF:$FFDDFF00}       n                     
{1336}{1342}{c:$FF0000FF:$FFDDFF00}      e                      
{1336}{1342}{c:$FF0000FF:$FFDDFF00}     z                       
{1336}{1342}|     ÿ                      
{1336}{1432}{c:$FFDDFF00}    u                        
{1336}{1432}{c:$FFDDFF00}   s                         
{1336}{1432}{c:$FFDDFF00}  t                          
{1342}{1352}{c:$FF0000FF:$FFDDFF00}          u                  
{1342}{1352}{c:$FF0000FF:$FFDDFF00}         s                   
{1342}{1352}|         ÿ                  
{1342}{1432}{c:$FFDDFF00}       n                     
{1342}{1432}{c:$FFDDFF00}      e                      
{1342}{1432}{c:$FFDDFF00}     z                       
{1352}{1361}{c:$FF0000FF:$FFDDFF00}            i                
{1352}{1361}{c:$FF0000FF:$FFDDFF00}           g                 
{1352}{1361}|           ÿ                
{1352}{1432}{c:$FFDDFF00}          u                  
{1352}{1432}{c:$FFDDFF00}         s                   
{1361}{1382}{c:$FF0000FF:$FFDDFF00}              u              
{1361}{1382}{c:$FF0000FF:$FFDDFF00}             r               
{1361}{1382}|             ÿ              
{1361}{1432}{c:$FFDDFF00}            i                
{1361}{1432}{c:$FFDDFF00}           g                 
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}                        i
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}                       a 
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}                      t  
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}                     e   
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}                    a    
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}                   t     
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}                  u      
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}                 s       
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}                t        
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}              i          
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}             n           
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}           a             
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}          m              
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}         a               
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}        m                
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}      u                  
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}     r                   
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}    e                    
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}   r                     
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}  u                      
{1377}{1387}||{c:$0000FFFF:$FF00FFFF} f                       
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}a                        
