# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&da&re &no &ta&me &ni
--&a&i &no &ta&me &ni
--&yu&me &no &ta&me &ni
--&hi&to &wa &i&ki&ru &no &ko&ta&e &wa &i&ku&tsu &a&ru&n&da&rou
--&ma&yo&i&na&ga&ra
--&ku&ji&ke&na&ga&ra
--&a&ra&soi&na&ga&ra
--&na&ga&shi&ta &na&mi&da &wa &i&ma &no &a&ta&shi &o &tsu&ku&tta &no
--&son&zai &su&ru &to &i&u
--&i&mi &o &sa&ga&su &ta&bi&ji &ni
--&GOAL &wa &na&i &no &ka&mo &ne
--&mu&ka&i&ka&ze &no &na&ka &de &ko&ko&ro &ni &u&ka&bu &ko&e
--&a&ta&shi &na&n&ka &ni &i&ma &na&ni &ga &de&ki&ru&n&da&rou
--&te&sa&gu&ri &de &sa&ki &wa &mi&e&na&kute&mo
--&ta&chi&do&ma&ru&to &shi&nu &ho&do &fu&a&n
--&de &ko&wa&i &ka&ra
--&I &WISH &mi&to&do&ke&te&ta&i &no
--&de&a&u &su&be&te
{1029}{1034}{c:$FFDDFF00:$00DDFF00}          u      
{1029}{1034}{c:$FFDDFF00:$00DDFF00}         r       
{1029}{1034}{c:$FFDDFF00:$00DDFF00}        u        
{1029}{1034}{c:$FFDDFF00:$00DDFF00}       s         
{1029}{1034}{c:$FFDDFF00:$00DDFF00}     i           
{1029}{1034}{c:$FFDDFF00:$00DDFF00}    a            
{1029}{1034}{c:$FFDDFF00:$00DDFF00}   z             
{1029}{1034}{c:$FFDDFF00:$00DDFF00}  n              
{1029}{1034}{c:$FFDDFF00:$00DDFF00} o               
{1029}{1034}{c:$FFDDFF00:$00DDFF00}s                
{1034}{1039}||{c:$FF0000FF:$FFDDFF00}i                     
{1034}{1039}|||ÿ                     
{1039}{1044}||{c:$FF0000FF:$FFDDFF00}  i                   
{1039}{1044}||{c:$FF0000FF:$FFDDFF00} m                    
{1039}{1044}||| ÿ                   
{1039}{1115}||{c:$FFDDFF00}i                     
{1044}{1048}||{c:$FF0000FF:$FFDDFF00}    o                 
{1044}{1048}|||    ÿ                
{1044}{1115}||{c:$FFDDFF00}  i                   
{1044}{1115}||{c:$FFDDFF00} m                    
{1048}{1055}||{c:$FF0000FF:$FFDDFF00}       a              
{1048}{1055}||{c:$FF0000FF:$FFDDFF00}      s               
{1048}{1055}|||      ÿ              
{1048}{1115}||{c:$FFDDFF00}    o                 
{1055}{1115}||{c:$FFDDFF00}       a              
{1055}{1115}||{c:$FFDDFF00}      s               
{1062}{1067}||{c:$FF0000FF:$FFDDFF00}         a            
{1062}{1067}||{c:$FF0000FF:$FFDDFF00}        g             
{1062}{1067}|||        ÿ            
{1064}{1074}{c:$0000FFFF:$FF00FFFF}                     e
{1064}{1074}{c:$0000FFFF:$FF00FFFF}                    n 
{1064}{1074}{c:$0000FFFF:$FF00FFFF}                  o   
{1064}{1074}{c:$0000FFFF:$FF00FFFF}                 m    
{1064}{1074}{c:$0000FFFF:$FF00FFFF}                a     
{1064}{1074}{c:$0000FFFF:$FF00FFFF}               k      
{1064}{1074}{c:$0000FFFF:$FF00FFFF}             o        
{1064}{1074}{c:$0000FFFF:$FF00FFFF}            n         
{1064}{1074}{c:$0000FFFF:$FF00FFFF}          i           
{1064}{1074}{c:$0000FFFF:$FF00FFFF}         a            
{1064}{1074}{c:$0000FFFF:$FF00FFFF}        n             
{1064}{1074}{c:$0000FFFF:$FF00FFFF}      a               
{1064}{1074}{c:$0000FFFF:$FF00FFFF}     w                
{1064}{1074}{c:$0000FFFF:$FF00FFFF}   L                  
{1064}{1074}{c:$0000FFFF:$FF00FFFF}  A                   
{1064}{1074}{c:$0000FFFF:$FF00FFFF} O                    
{1064}{1074}{c:$0000FFFF:$FF00FFFF}G                     
{1067}{1075}||{c:$FF0000FF:$FFDDFF00}           u          
{1067}{1075}||{c:$FF0000FF:$FFDDFF00}          s           
{1067}{1075}|||          ÿ          
{1067}{1115}||{c:$FFDDFF00}         a            
{1067}{1115}||{c:$FFDDFF00}        g             
{1074}{1124}{c:$FF00FFFF}   L                  
{1074}{1124}{c:$FF00FFFF}  A                   
{1074}{1124}{c:$FF00FFFF} O                    
{1074}{1124}{c:$FF00FFFF}G                     
{1074}{1142}{c:$FF00FFFF}      a               
{1074}{1142}{c:$FF00FFFF}     w                
{1074}{1172}{c:$FF00FFFF}         a            
{1074}{1172}{c:$FF00FFFF}        n             
{1074}{1177}{c:$FF00FFFF}          i           
{1074}{1181}{c:$FF00FFFF}             o        
{1074}{1181}{c:$FF00FFFF}            n         
{1074}{1186}{c:$FF00FFFF}                a     
{1074}{1186}{c:$FF00FFFF}               k      
{1074}{1190}{c:$FF00FFFF}                  o   
{1074}{1190}{c:$FF00FFFF}                 m    
{1074}{1195}{c:$FF00FFFF}                     e
{1074}{1195}{c:$FF00FFFF}                    n 
{1075}{1081}||{c:$FF0000FF:$FFDDFF00}              a       
{1075}{1081}||{c:$FF0000FF:$FFDDFF00}             t        
{1075}{1081}|||             ÿ       
{1075}{1115}||{c:$FFDDFF00}           u          
{1075}{1115}||{c:$FFDDFF00}          s           
{1081}{1091}||{c:$FF0000FF:$FFDDFF00}                i     
{1081}{1091}||{c:$FF0000FF:$FFDDFF00}               b      
{1081}{1091}|||               ÿ     
{1081}{1115}||{c:$FFDDFF00}              a       
{1081}{1115}||{c:$FFDDFF00}             t        
{1091}{1095}||{c:$FF0000FF:$FFDDFF00}                  i   
{1091}{1095}||{c:$FF0000FF:$FFDDFF00}                 j    
{1091}{1095}|||                 ÿ   
{1091}{1115}||{c:$FFDDFF00}                i     
{1091}{1115}||{c:$FFDDFF00}               b      
{1095}{1115}||{c:$FF0000FF:$FFDDFF00}                     i
{1095}{1115}||{c:$FF0000FF:$FFDDFF00}                    n 
{1095}{1115}||{c:$FFDDFF00}                  i   
{1095}{1115}||{c:$FFDDFF00}                 j    
{1095}{1115}|||                    ÿ
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}                     i
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}                    n 
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}                  i   
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}                 j    
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}                i     
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}               b      
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}              a       
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}             t        
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}           u          
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}          s           
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}         a            
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}        g             
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}       a              
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}      s               
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}    o                 
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}  i                   
{1115}{1120}||{c:$FFDDFF00:$00DDFF00} m                    
{1115}{1120}||{c:$FFDDFF00:$00DDFF00}i                     
{1124}{1142}{c:$FF0000FF:$FFDDFF00}   L                  
{1124}{1142}{c:$FF0000FF:$FFDDFF00}  A                   
{1124}{1142}{c:$FF0000FF:$FFDDFF00} O                    
{1124}{1142}{c:$FF0000FF:$FFDDFF00}G                     
{1124}{1142}|ÿ                    
{1142}{1165}{c:$FF0000FF:$FFDDFF00}      a               
{1142}{1165}{c:$FF0000FF:$FFDDFF00}     w                
{1142}{1165}|     ÿ               
{1142}{1237}{c:$FFDDFF00}   L                  
{1142}{1237}{c:$FFDDFF00}  A                   
{1142}{1237}{c:$FFDDFF00} O                    
{1142}{1237}{c:$FFDDFF00}G                     
{1165}{1237}{c:$FFDDFF00}      a               
{1165}{1237}{c:$FFDDFF00}     w                
{1172}{1177}{c:$FF0000FF:$FFDDFF00}         a            
{1172}{1177}{c:$FF0000FF:$FFDDFF00}        n             
{1172}{1177}|        ÿ            
{1177}{1181}{c:$FF0000FF:$FFDDFF00}          i           
{1177}{1181}|          ÿ          
{1177}{1237}{c:$FFDDFF00}         a            
{1177}{1237}{c:$FFDDFF00}        n             
{1181}{1186}{c:$FF0000FF:$FFDDFF00}             o        
{1181}{1186}{c:$FF0000FF:$FFDDFF00}            n         
{1181}{1186}|            ÿ        
{1181}{1237}{c:$FFDDFF00}          i           
{1186}{1190}{c:$FF0000FF:$FFDDFF00}                a     
{1186}{1190}{c:$FF0000FF:$FFDDFF00}               k      
{1186}{1190}|               ÿ     
{1186}{1237}{c:$FFDDFF00}             o        
{1186}{1237}{c:$FFDDFF00}            n         
{1190}{1195}{c:$FF0000FF:$FFDDFF00}                  o   
{1190}{1195}{c:$FF0000FF:$FFDDFF00}                 m    
{1190}{1195}|                 ÿ   
{1190}{1237}{c:$FFDDFF00}                a     
{1190}{1237}{c:$FFDDFF00}               k      
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                                       e
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                                      o 
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                                     k  
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                                   u    
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                                  b     
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                                 a      
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                                k       
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                               u        
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                             i          
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                            n           
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                          o             
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                         r              
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                        o               
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                       k                
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                      o                 
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                     k                  
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                   e                    
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                  d                     
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                a                       
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}               k                        
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}              a                         
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}             n                          
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}           o                            
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}          n                             
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}        e                               
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}       z                                
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}      a                                 
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}     k                                  
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}    i                                   
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}   a                                    
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}  k                                     
{1194}{1204}||{c:$0000FFFF:$FF00FFFF} u                                      
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}m                                       
{1195}{1237}{c:$FF0000FF:$FFDDFF00}                     e
{1195}{1237}{c:$FF0000FF:$FFDDFF00}                    n 
{1195}{1237}{c:$FFDDFF00}                  o   
{1195}{1237}{c:$FFDDFF00}                 m    
{1195}{1237}|                    ÿ
{1204}{1254}||{c:$FF00FFFF} u                                      
{1204}{1254}||{c:$FF00FFFF}m                                       
{1204}{1258}||{c:$FF00FFFF}   a                                    
{1204}{1258}||{c:$FF00FFFF}  k                                     
{1204}{1261}||{c:$FF00FFFF}    i                                   
{1204}{1266}||{c:$FF00FFFF}      a                                 
{1204}{1266}||{c:$FF00FFFF}     k                                  
{1204}{1270}||{c:$FF00FFFF}        e                               
{1204}{1270}||{c:$FF00FFFF}       z                                
{1204}{1275}||{c:$FF00FFFF}           o                            
{1204}{1275}||{c:$FF00FFFF}          n                             
{1204}{1286}||{c:$FF00FFFF}              a                         
{1204}{1286}||{c:$FF00FFFF}             n                          
{1204}{1290}||{c:$FF00FFFF}                a                       
{1204}{1290}||{c:$FF00FFFF}               k                        
{1204}{1304}||{c:$FF00FFFF}                   e                    
{1204}{1304}||{c:$FF00FFFF}                  d                     
{1204}{1313}||{c:$FF00FFFF}                      o                 
{1204}{1313}||{c:$FF00FFFF}                     k                  
{1204}{1324}||{c:$FF00FFFF}                        o               
{1204}{1324}||{c:$FF00FFFF}                       k                
{1204}{1328}||{c:$FF00FFFF}                          o             
{1204}{1328}||{c:$FF00FFFF}                         r              
{1204}{1342}||{c:$FF00FFFF}                             i          
{1204}{1342}||{c:$FF00FFFF}                            n           
{1204}{1351}||{c:$FF00FFFF}                               u        
{1204}{1361}||{c:$FF00FFFF}                                 a      
{1204}{1361}||{c:$FF00FFFF}                                k       
{1204}{1365}||{c:$FF00FFFF}                                   u    
{1204}{1365}||{c:$FF00FFFF}                                  b     
{1204}{1379}||{c:$FF00FFFF}                                      o 
{1204}{1379}||{c:$FF00FFFF}                                     k  
{1204}{1384}||{c:$FF00FFFF}                                       e
{1237}{1242}{c:$FFDDFF00:$00DDFF00}                     e
{1237}{1242}{c:$FFDDFF00:$00DDFF00}                    n 
{1237}{1242}{c:$FFDDFF00:$00DDFF00}                  o   
{1237}{1242}{c:$FFDDFF00:$00DDFF00}                 m    
{1237}{1242}{c:$FFDDFF00:$00DDFF00}                a     
{1237}{1242}{c:$FFDDFF00:$00DDFF00}               k      
{1237}{1242}{c:$FFDDFF00:$00DDFF00}             o        
{1237}{1242}{c:$FFDDFF00:$00DDFF00}            n         
{1237}{1242}{c:$FFDDFF00:$00DDFF00}          i           
{1237}{1242}{c:$FFDDFF00:$00DDFF00}         a            
{1237}{1242}{c:$FFDDFF00:$00DDFF00}        n             
{1237}{1242}{c:$FFDDFF00:$00DDFF00}      a               
{1237}{1242}{c:$FFDDFF00:$00DDFF00}     w                
{1237}{1242}{c:$FFDDFF00:$00DDFF00}   L                  
{1237}{1242}{c:$FFDDFF00:$00DDFF00}  A                   
{1237}{1242}{c:$FFDDFF00:$00DDFF00} O                    
{1237}{1242}{c:$FFDDFF00:$00DDFF00}G                     
{1254}{1258}||{c:$FF0000FF:$FFDDFF00} u                                      
{1254}{1258}||{c:$FF0000FF:$FFDDFF00}m                                       
{1254}{1258}|||ÿ                                      
{1258}{1261}||{c:$FF0000FF:$FFDDFF00}   a                                    
{1258}{1261}||{c:$FF0000FF:$FFDDFF00}  k                                     
{1258}{1261}|||  ÿ                                    
{1258}{1419}||{c:$FFDDFF00} u                                      
{1258}{1419}||{c:$FFDDFF00}m                                       
{1261}{1266}||{c:$FF0000FF:$FFDDFF00}    i                                   
{1261}{1266}|||    ÿ                                   
{1261}{1419}||{c:$FFDDFF00}   a                                    
{1261}{1419}||{c:$FFDDFF00}  k                                     
{1266}{1270}||{c:$FF0000FF:$FFDDFF00}      a                                 
{1266}{1270}||{c:$FF0000FF:$FFDDFF00}     k                                  
{1266}{1270}|||     ÿ                                 
{1266}{1419}||{c:$FFDDFF00}    i                                   
{1270}{1275}||{c:$FF0000FF:$FFDDFF00}        e                               
{1270}{1275}||{c:$FF0000FF:$FFDDFF00}       z                                
{1270}{1275}|||       ÿ                               
{1270}{1419}||{c:$FFDDFF00}      a                                 
{1270}{1419}||{c:$FFDDFF00}     k                                  
{1275}{1286}||{c:$FF0000FF:$FFDDFF00}           o                            
{1275}{1286}||{c:$FF0000FF:$FFDDFF00}          n                             
{1275}{1286}|||          ÿ                            
{1275}{1419}||{c:$FFDDFF00}        e                               
{1275}{1419}||{c:$FFDDFF00}       z                                
{1286}{1290}||{c:$FF0000FF:$FFDDFF00}              a                         
{1286}{1290}||{c:$FF0000FF:$FFDDFF00}             n                          
{1286}{1290}|||             ÿ                         
{1286}{1419}||{c:$FFDDFF00}           o                            
{1286}{1419}||{c:$FFDDFF00}          n                             
{1290}{1304}||{c:$FF0000FF:$FFDDFF00}                a                       
{1290}{1304}||{c:$FF0000FF:$FFDDFF00}               k                        
{1290}{1304}|||               ÿ                       
{1290}{1419}||{c:$FFDDFF00}              a                         
{1290}{1419}||{c:$FFDDFF00}             n                          
{1304}{1313}||{c:$FF0000FF:$FFDDFF00}                   e                    
{1304}{1313}||{c:$FF0000FF:$FFDDFF00}                  d                     
{1304}{1313}|||                  ÿ                    
{1304}{1419}||{c:$FFDDFF00}                a                       
{1304}{1419}||{c:$FFDDFF00}               k                        
{1313}{1324}||{c:$FF0000FF:$FFDDFF00}                      o                 
{1313}{1324}||{c:$FF0000FF:$FFDDFF00}                     k                  
{1313}{1324}|||                     ÿ                 
{1313}{1419}||{c:$FFDDFF00}                   e                    
{1313}{1419}||{c:$FFDDFF00}                  d                     
{1324}{1328}||{c:$FF0000FF:$FFDDFF00}                        o               
{1324}{1328}||{c:$FF0000FF:$FFDDFF00}                       k                
{1324}{1328}|||                       ÿ               
{1324}{1419}||{c:$FFDDFF00}                      o                 
{1324}{1419}||{c:$FFDDFF00}                     k                  
{1328}{1342}||{c:$FF0000FF:$FFDDFF00}                          o             
{1328}{1342}||{c:$FF0000FF:$FFDDFF00}                         r              
{1328}{1342}|||                         ÿ             
{1328}{1419}||{c:$FFDDFF00}                        o               
{1328}{1419}||{c:$FFDDFF00}                       k                
{1342}{1351}||{c:$FF0000FF:$FFDDFF00}                             i          
{1342}{1351}||{c:$FF0000FF:$FFDDFF00}                            n           
{1342}{1351}|||                            ÿ          
{1342}{1419}||{c:$FFDDFF00}                          o             
{1342}{1419}||{c:$FFDDFF00}                         r              
{1351}{1361}||{c:$FF0000FF:$FFDDFF00}                               u        
{1351}{1361}|||                               ÿ        
{1351}{1419}||{c:$FFDDFF00}                             i          
{1351}{1419}||{c:$FFDDFF00}                            n           
{1361}{1365}||{c:$FF0000FF:$FFDDFF00}                                 a      
{1361}{1365}||{c:$FF0000FF:$FFDDFF00}                                k       
{1361}{1365}|||                                ÿ      
{1361}{1419}||{c:$FFDDFF00}                               u        
{1365}{1379}||{c:$FF0000FF:$FFDDFF00}                                   u    
{1365}{1379}||{c:$FF0000FF:$FFDDFF00}                                  b     
{1365}{1379}|||                                  ÿ    
{1365}{1419}||{c:$FFDDFF00}                                 a      
{1365}{1419}||{c:$FFDDFF00}                                k       
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                                       u
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                                      o 
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                                     r  
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                                    a   
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                                   d    
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                                  n     
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                                 u      
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                                r       
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                               i        
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                              k         
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                             e          
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                            d           
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                          a             
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                         g              
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                       i                
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                      n                 
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                     a                  
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                    n                   
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                  a                     
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                 m                      
{1371}{1381}{c:$0000FFFF:$FF00FFFF}                i                       
{1371}{1381}{c:$0000FFFF:$FF00FFFF}              i                         
{1371}{1381}{c:$0000FFFF:$FF00FFFF}             n                          
{1371}{1381}{c:$0000FFFF:$FF00FFFF}           a                            
{1371}{1381}{c:$0000FFFF:$FF00FFFF}          k                             
{1371}{1381}{c:$0000FFFF:$FF00FFFF}         n                              
{1371}{1381}{c:$0000FFFF:$FF00FFFF}        a                               
{1371}{1381}{c:$0000FFFF:$FF00FFFF}       n                                
{1371}{1381}{c:$0000FFFF:$FF00FFFF}     i                                  
{1371}{1381}{c:$0000FFFF:$FF00FFFF}    h                                   
{1371}{1381}{c:$0000FFFF:$FF00FFFF}   s                                    
{1371}{1381}{c:$0000FFFF:$FF00FFFF}  a                                     
{1371}{1381}{c:$0000FFFF:$FF00FFFF} t                                      
{1371}{1381}{c:$0000FFFF:$FF00FFFF}a                                       
{1379}{1384}||{c:$FF0000FF:$FFDDFF00}                                      o 
{1379}{1384}||{c:$FF0000FF:$FFDDFF00}                                     k  
{1379}{1384}|||                                     ÿ 
{1379}{1419}||{c:$FFDDFF00}                                   u    
{1379}{1419}||{c:$FFDDFF00}                                  b     
{1381}{1431}{c:$FF00FFFF}a                                       
{1381}{1436}{c:$FF00FFFF}  a                                     
{1381}{1436}{c:$FF00FFFF} t                                      
{1381}{1442}{c:$FF00FFFF}     i                                  
{1381}{1442}{c:$FF00FFFF}    h                                   
{1381}{1442}{c:$FF00FFFF}   s                                    
{1381}{1447}{c:$FF00FFFF}        a                               
{1381}{1447}{c:$FF00FFFF}       n                                
{1381}{1455}{c:$FF00FFFF}         n                              
{1381}{1462}{c:$FF00FFFF}           a                            
{1381}{1462}{c:$FF00FFFF}          k                             
{1381}{1466}{c:$FF00FFFF}              i                         
{1381}{1466}{c:$FF00FFFF}             n                          
{1381}{1473}{c:$FF00FFFF}                i                       
{1381}{1480}{c:$FF00FFFF}                  a                     
{1381}{1480}{c:$FF00FFFF}                 m                      
{1381}{1485}{c:$FF00FFFF}                     a                  
{1381}{1485}{c:$FF00FFFF}                    n                   
{1381}{1491}{c:$FF00FFFF}                       i                
{1381}{1491}{c:$FF00FFFF}                      n                 
{1381}{1499}{c:$FF00FFFF}                          a             
{1381}{1499}{c:$FF00FFFF}                         g              
{1381}{1503}{c:$FF00FFFF}                             e          
{1381}{1503}{c:$FF00FFFF}                            d           
{1381}{1518}{c:$FF00FFFF}                               i        
{1381}{1518}{c:$FF00FFFF}                              k         
{1381}{1522}{c:$FF00FFFF}                                 u      
{1381}{1522}{c:$FF00FFFF}                                r       
{1381}{1526}{c:$FF00FFFF}                                  n     
{1381}{1531}{c:$FF00FFFF}                                    a   
{1381}{1531}{c:$FF00FFFF}                                   d    
{1381}{1536}{c:$FF00FFFF}                                       u
{1381}{1536}{c:$FF00FFFF}                                      o 
{1381}{1536}{c:$FF00FFFF}                                     r  
{1384}{1419}||{c:$FF0000FF:$FFDDFF00}                                       e
{1384}{1419}||{c:$FFDDFF00}                                      o 
{1384}{1419}||{c:$FFDDFF00}                                     k  
{1384}{1419}|||                                       ÿ
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                                       e
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                                      o 
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                                     k  
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                                   u    
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                                  b     
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                                 a      
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                                k       
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                               u        
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                             i          
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                            n           
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                          o             
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                         r              
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                        o               
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                       k                
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                      o                 
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                     k                  
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                   e                    
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                  d                     
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}                a                       
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}               k                        
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}              a                         
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}             n                          
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}           o                            
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}          n                             
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}        e                               
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}       z                                
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}      a                                 
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}     k                                  
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}    i                                   
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}   a                                    
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}  k                                     
{1419}{1424}||{c:$FFDDFF00:$00DDFF00} u                                      
{1419}{1424}||{c:$FFDDFF00:$00DDFF00}m                                       
