# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF 0080FF
--&a&no &su&i&he&i&se&n &ga &too&za&kat&te&i&ku
--&a&o&su&gi&ta &so&ra &ni &wa
--&a&shi&ta &su&ra &e&ga&ke&na&ku&te
--&i&ki &mo &de&ki&nai&ku&rai
--&yo&do&n&da &hi&to &no &mu&re
--&bo&ku &wa &i&tsu&ka&ra
--&ko&ko&ni &mo&gu&ri &kon&dan&da
--&ka&na&shi&mi &na&n&te &ha&ki&da&shi&te
--&ma&e &da&ke &mi&te&re&ba &i&i&dak&ke
--&so&re&ja &to&te&mo &ma&to&mo &de &i&ra&re&nai
--&su&be&te &wo &bo&ku &ga &te&ki &ni &ma&wa&shi&te&mo
--&hi&ka&ri &wo &ka&su&ka&ni &kan&ji&te&ru&n&da
--&so&ko &ma&de &yu&ke&sou &na&ra
--&i&ki &wo &shi&ta&ku&te &ko&ko &wa &ku&ru&shi&ku&te
--&ya&mi &wo &mi&a&ge&ru &da&ke &no &bo&ku &ja &u&ka&bu
--&hou&hou&mo&na&i &DI&VER
{1036}{1046}||{c:$0000FF00:$FF00FF00}     e                               
{1038}{1048}||{c:$0000FF00:$FF00FF00}       w                             
{1039}{1049}||{c:$0000FF00:$FF00FF00}        o                            
{1041}{1051}||{c:$0000FF00:$FF00FF00}          b                          
{1041}{1076}||{c:$FF00FF00}s                                    
{1042}{1052}||{c:$0000FF00:$FF00FF00}           o                         
{1042}{1076}||{c:$FF00FF00} u                                   
{1043}{1053}||{c:$0000FF00:$FF00FF00}            k                        
{1043}{1081}||{c:$FF00FF00}  b                                  
{1044}{1054}||{c:$0000FF00:$FF00FF00}             u                       
{1044}{1081}||{c:$FF00FF00}   e                                 
{1045}{1086}||{c:$FF00FF00}    t                                
{1046}{1056}||{c:$0000FF00:$FF00FF00}               g                     
{1046}{1086}||{c:$FF00FF00}     e                               
{1047}{1057}||{c:$0000FF00:$FF00FF00}                a                    
{1048}{1091}||{c:$FF00FF00}       w                             
{1049}{1059}||{c:$0000FF00:$FF00FF00}                  t                  
{1049}{1091}||{c:$FF00FF00}        o                            
{1050}{1060}||{c:$0000FF00:$FF00FF00}                   e                 
{1051}{1061}||{c:$0000FF00:$FF00FF00}                    k                
{1051}{1101}||{c:$FF00FF00}          b                          
{1052}{1062}||{c:$0000FF00:$FF00FF00}                     i               
{1052}{1101}||{c:$FF00FF00}           o                         
{1053}{1106}||{c:$FF00FF00}            k                        
{1054}{1059}{c:$FF0080FF:$000080FF}s                               
{1054}{1064}||{c:$0000FF00:$FF00FF00}                       n             
{1054}{1083}{c:$FF0080FF}                             n  
{1054}{1084}{c:$FF0080FF}                              a 
{1054}{1085}{c:$FF0080FF}                               i
{1054}{1106}||{c:$FF00FF00}             u                       
{1055}{1060}{c:$FF0080FF:$000080FF} o                              
{1055}{1065}||{c:$0000FF00:$FF00FF00}                        i            
{1056}{1061}{c:$FF0080FF:$000080FF}  r                             
{1056}{1110}||{c:$FF00FF00}               g                     
{1057}{1062}{c:$FF0080FF:$000080FF}   e                            
{1057}{1067}||{c:$0000FF00:$FF00FF00}                          m          
{1057}{1110}||{c:$FF00FF00}                a                    
{1058}{1063}{c:$FF0080FF:$000080FF}    j                           
{1058}{1068}||{c:$0000FF00:$FF00FF00}                           a         
{1059}{1064}{c:$FF0080FF:$000080FF}     a                          
{1059}{1069}||{c:$0000FF00:$FF00FF00}                            w        
{1059}{1115}||{c:$FF00FF00}                  t                  
{1060}{1070}||{c:$0000FF00:$FF00FF00}                             a       
{1060}{1115}||{c:$FF00FF00}                   e                 
{1061}{1066}{c:$FF0080FF:$000080FF}       t                        
{1061}{1071}||{c:$0000FF00:$FF00FF00}                              s      
{1061}{1119}||{c:$FF00FF00}                    k                
{1062}{1067}{c:$FF0080FF:$000080FF}        o                       
{1062}{1072}||{c:$0000FF00:$FF00FF00}                               h     
{1062}{1119}||{c:$FF00FF00}                     i               
{1063}{1068}{c:$FF0080FF:$000080FF}         t                      
{1063}{1073}||{c:$0000FF00:$FF00FF00}                                i    
{1064}{1069}{c:$FF0080FF:$000080FF}          e                     
{1064}{1074}||{c:$0000FF00:$FF00FF00}                                 t   
{1064}{1124}||{c:$FF00FF00}                       n             
{1065}{1070}{c:$FF0080FF:$000080FF}           m                    
{1065}{1075}||{c:$0000FF00:$FF00FF00}                                  e  
{1065}{1124}||{c:$FF00FF00}                        i            
{1066}{1071}{c:$FF0080FF:$000080FF}            o                   
{1066}{1076}||{c:$0000FF00:$FF00FF00}                                   m 
{1067}{1077}||{c:$0000FF00:$FF00FF00}                                    o
{1067}{1129}||{c:$FF00FF00}                          m          
{1068}{1073}{c:$FF0080FF:$000080FF}              m                 
{1068}{1129}||{c:$FF00FF00}                           a         
{1069}{1074}{c:$FF0080FF:$000080FF}               a                
{1069}{1140}||{c:$FF00FF00}                            w        
{1070}{1075}{c:$FF0080FF:$000080FF}                t               
{1070}{1140}||{c:$FF00FF00}                             a       
{1071}{1076}{c:$FF0080FF:$000080FF}                 o              
{1071}{1146}||{c:$FF00FF00}                              s      
{1072}{1077}{c:$FF0080FF:$000080FF}                  m             
{1072}{1146}||{c:$FF00FF00}                               h     
{1073}{1078}{c:$FF0080FF:$000080FF}                   o            
{1073}{1146}||{c:$FF00FF00}                                i    
{1074}{1148}||{c:$FF00FF00}                                 t   
{1075}{1080}{c:$FF0080FF:$000080FF}                     d          
{1075}{1148}||{c:$FF00FF00}                                  e  
{1076}{1081}{c:$FF0080FF:$000080FF}                      e         
{1076}{1081}||{c:$FF0000FF:$FF0080FF} u                                   
{1076}{1081}||{c:$FF0000FF:$FF0080FF}s                                    
{1076}{1081}|||ÿ                                   
{1076}{1153}||{c:$FF00FF00}                                   m 
{1077}{1153}||{c:$FF00FF00}                                    o
{1078}{1083}{c:$FF0080FF:$000080FF}                        i       
{1079}{1084}{c:$FF0080FF:$000080FF}                         r      
{1080}{1085}{c:$FF0080FF:$000080FF}                          a     
{1081}{1086}{c:$FF0080FF:$000080FF}                           r    
{1081}{1086}||{c:$FF0000FF:$FF0080FF}   e                                 
{1081}{1086}||{c:$FF0000FF:$FF0080FF}  b                                  
{1081}{1086}|||  ÿ                                 
{1081}{1163}||{c:$FF0080FF}s                                    
{1081}{1164}||{c:$FF0080FF} u                                   
{1082}{1087}{c:$FF0080FF:$000080FF}                            e   
{1083}{1088}{c:$FF0080FF:$000080FF}                             n  
{1084}{1089}{c:$FF0080FF:$000080FF}                              a 
{1085}{1090}{c:$FF0080FF:$000080FF}                               i
{1086}{1091}||{c:$FF0000FF:$FF0080FF}     e                               
{1086}{1091}||{c:$FF0000FF:$FF0080FF}    t                                
{1086}{1091}|||    ÿ                               
{1086}{1165}||{c:$FF0080FF}  b                                  
{1086}{1166}||{c:$FF0080FF}   e                                 
{1091}{1096}||{c:$FF0000FF:$FF0080FF}        o                            
{1091}{1096}||{c:$FF0000FF:$FF0080FF}       w                             
{1091}{1096}|||       ÿ                            
{1091}{1167}||{c:$FF0080FF}    t                                
{1091}{1168}||{c:$FF0080FF}     e                               
{1096}{1170}||{c:$FF0080FF}       w                             
{1096}{1171}||{c:$FF0080FF}        o                            
{1101}{1106}||{c:$FF0000FF:$FF0080FF}           o                         
{1101}{1106}||{c:$FF0000FF:$FF0080FF}          b                          
{1101}{1106}|||          ÿ                         
{1106}{1110}||{c:$FF0000FF:$FF0080FF}             u                       
{1106}{1110}||{c:$FF0000FF:$FF0080FF}            k                        
{1106}{1110}|||            ÿ                       
{1106}{1173}||{c:$FF0080FF}          b                          
{1106}{1174}||{c:$FF0080FF}           o                         
{110}{120}{c:$0000FF00:$FF00FF00}a                             
{1110}{1115}||{c:$FF0000FF:$FF0080FF}                a                    
{1110}{1115}||{c:$FF0000FF:$FF0080FF}               g                     
{1110}{1115}|||               ÿ                    
{1110}{1175}||{c:$FF0080FF}            k                        
{1110}{1176}||{c:$FF0080FF}             u                       
{1115}{1119}||{c:$FF0000FF:$FF0080FF}                   e                 
{1115}{1119}||{c:$FF0000FF:$FF0080FF}                  t                  
{1115}{1119}|||                  ÿ                 
{1115}{1178}||{c:$FF0080FF}               g                     
{1115}{1179}||{c:$FF0080FF}                a                    
{1119}{1124}||{c:$FF0000FF:$FF0080FF}                     i               
{1119}{1124}||{c:$FF0000FF:$FF0080FF}                    k                
{1119}{1124}|||                    ÿ               
{1119}{1181}||{c:$FF0080FF}                  t                  
{1119}{1182}||{c:$FF0080FF}                   e                 
{111}{121}{c:$0000FF00:$FF00FF00} n                            
{1123}{1133}{c:$0000FF00:$FF00FF00}h                              
{1124}{1129}||{c:$FF0000FF:$FF0080FF}                        i            
{1124}{1129}||{c:$FF0000FF:$FF0080FF}                       n             
{1124}{1129}|||                       ÿ            
{1124}{1134}{c:$0000FF00:$FF00FF00} i                             
{1124}{1183}||{c:$FF0080FF}                    k                
{1124}{1184}||{c:$FF0080FF}                     i               
{1125}{1135}{c:$0000FF00:$FF00FF00}  k                            
{1126}{1136}{c:$0000FF00:$FF00FF00}   a                           
{1127}{1137}{c:$0000FF00:$FF00FF00}    r                          
{1128}{1138}{c:$0000FF00:$FF00FF00}     i                         
{1129}{1140}||{c:$FF0000FF:$FF0080FF}                           a         
{1129}{1140}||{c:$FF0000FF:$FF0080FF}                          m          
{1129}{1140}|||                          ÿ         
{1129}{1186}||{c:$FF0080FF}                       n             
{1129}{1187}||{c:$FF0080FF}                        i            
{112}{122}{c:$0000FF00:$FF00FF00}  o                           
{1130}{1140}{c:$0000FF00:$FF00FF00}       w                       
{1131}{1141}{c:$0000FF00:$FF00FF00}        o                      
{1133}{1143}{c:$0000FF00:$FF00FF00}          k                    
{1133}{1168}{c:$FF00FF00}h                              
{1134}{1144}{c:$0000FF00:$FF00FF00}           a                   
{1134}{1168}{c:$FF00FF00} i                             
{1135}{1145}{c:$0000FF00:$FF00FF00}            s                  
{1135}{1173}{c:$FF00FF00}  k                            
{1136}{1146}{c:$0000FF00:$FF00FF00}             u                 
{1136}{1173}{c:$FF00FF00}   a                           
{1137}{1147}{c:$0000FF00:$FF00FF00}              k                
{1137}{1178}{c:$FF00FF00}    r                          
{1138}{1148}{c:$0000FF00:$FF00FF00}               a               
{1138}{1178}{c:$FF00FF00}     i                         
{1139}{1149}{c:$0000FF00:$FF00FF00}                n              
{1140}{1146}||{c:$FF0000FF:$FF0080FF}                             a       
{1140}{1146}||{c:$FF0000FF:$FF0080FF}                            w        
{1140}{1146}|||                            ÿ       
{1140}{1150}{c:$0000FF00:$FF00FF00}                 i             
{1140}{1182}{c:$FF00FF00}       w                       
{1140}{1189}||{c:$FF0080FF}                          m          
{1140}{1190}||{c:$FF0080FF}                           a         
{1141}{1182}{c:$FF00FF00}        o                      
{1142}{1152}{c:$0000FF00:$FF00FF00}                   k           
{1143}{1153}{c:$0000FF00:$FF00FF00}                    a          
{1143}{1187}{c:$FF00FF00}          k                    
{1144}{1154}{c:$0000FF00:$FF00FF00}                     n         
{1144}{1187}{c:$FF00FF00}           a                   
{1145}{1155}{c:$0000FF00:$FF00FF00}                      j        
{1145}{1195}{c:$FF00FF00}            s                  
{1146}{1148}||{c:$FF0000FF:$FF0080FF}                                i    
{1146}{1148}||{c:$FF0000FF:$FF0080FF}                               h     
{1146}{1148}||{c:$FF0000FF:$FF0080FF}                              s      
{1146}{1148}|||                              ÿ     
{1146}{1156}{c:$0000FF00:$FF00FF00}                       i       
{1146}{1191}||{c:$FF0080FF}                            w        
{1146}{1192}||{c:$FF0080FF}                             a       
{1146}{1195}{c:$FF00FF00}             u                 
{1147}{1157}{c:$0000FF00:$FF00FF00}                        t      
{1147}{1197}{c:$FF00FF00}              k                
{1148}{1153}||{c:$FF0000FF:$FF0080FF}                                  e  
{1148}{1153}||{c:$FF0000FF:$FF0080FF}                                 t   
{1148}{1153}|||                                 ÿ  
{1148}{1158}{c:$0000FF00:$FF00FF00}                         e     
{1148}{1193}||{c:$FF0080FF}                              s      
{1148}{1194}||{c:$FF0080FF}                               h     
{1148}{1195}||{c:$FF0080FF}                                i    
{1148}{1197}{c:$FF00FF00}               a               
{1149}{1159}{c:$0000FF00:$FF00FF00}                          r    
{1149}{1202}{c:$FF00FF00}                n              
{114}{124}{c:$0000FF00:$FF00FF00}    s                         
{1150}{1160}{c:$0000FF00:$FF00FF00}                           u   
{1150}{1202}{c:$FF00FF00}                 i             
{1151}{1161}{c:$0000FF00:$FF00FF00}                            n  
{1152}{1162}{c:$0000FF00:$FF00FF00}                             d 
{1152}{1207}{c:$FF00FF00}                   k           
{1153}{1163}{c:$0000FF00:$FF00FF00}                              a
{1153}{1163}||{c:$FF0000FF:$FF0080FF}                                    o
{1153}{1163}||{c:$FF0000FF:$FF0080FF}                                   m 
{1153}{1163}|||                                   ÿ
{1153}{1196}||{c:$FF0080FF}                                 t   
{1153}{1197}||{c:$FF0080FF}                                  e  
{1153}{1207}{c:$FF00FF00}                    a          
{1154}{1207}{c:$FF00FF00}                     n         
{1155}{1216}{c:$FF00FF00}                      j        
{1156}{1216}{c:$FF00FF00}                       i       
{1157}{1221}{c:$FF00FF00}                        t      
{1158}{1221}{c:$FF00FF00}                         e     
{1159}{1226}{c:$FF00FF00}                          r    
{115}{125}{c:$0000FF00:$FF00FF00}     u                        
{1160}{1226}{c:$FF00FF00}                           u   
{1161}{1231}{c:$FF00FF00}                            n  
{1162}{1237}{c:$FF00FF00}                             d 
{1163}{1168}||{c:$FF0080FF:$000080FF}s                                    
{1163}{1198}||{c:$FF0080FF}                                   m 
{1163}{1199}||{c:$FF0080FF}                                    o
{1163}{1237}{c:$FF00FF00}                              a
{1164}{1169}||{c:$FF0080FF:$000080FF} u                                   
{1165}{1170}||{c:$FF0080FF:$000080FF}  b                                  
{1166}{1171}||{c:$FF0080FF:$000080FF}   e                                 
{1167}{1172}||{c:$FF0080FF:$000080FF}    t                                
{1168}{1173}{c:$FF0000FF:$FF0080FF} i                             
{1168}{1173}{c:$FF0000FF:$FF0080FF}h                              
{1168}{1173}||{c:$FF0080FF:$000080FF}     e                               
{1168}{1173}|ÿ                             
{116}{126}{c:$0000FF00:$FF00FF00}      i                       
{1170}{1175}||{c:$FF0080FF:$000080FF}       w                             
{1171}{1176}||{c:$FF0080FF:$000080FF}        o                            
{1173}{1178}{c:$FF0000FF:$FF0080FF}   a                           
{1173}{1178}{c:$FF0000FF:$FF0080FF}  k                            
{1173}{1178}|  ÿ                           
{1173}{1178}||{c:$FF0080FF:$000080FF}          b                          
{1173}{1242}{c:$FF0080FF}h                              
{1173}{1243}{c:$FF0080FF} i                             
{1174}{1179}||{c:$FF0080FF:$000080FF}           o                         
{1175}{1180}||{c:$FF0080FF:$000080FF}            k                        
{1176}{1181}||{c:$FF0080FF:$000080FF}             u                       
{1178}{1182}{c:$FF0000FF:$FF0080FF}     i                         
{1178}{1182}{c:$FF0000FF:$FF0080FF}    r                          
{1178}{1182}|    ÿ                         
{1178}{1183}||{c:$FF0080FF:$000080FF}               g                     
{1178}{1244}{c:$FF0080FF}  k                            
{1178}{1245}{c:$FF0080FF}   a                           
{1179}{1184}||{c:$FF0080FF:$000080FF}                a                    
{117}{127}{c:$0000FF00:$FF00FF00}       h                      
{1181}{1186}||{c:$FF0080FF:$000080FF}                  t                  
{1182}{1187}{c:$FF0000FF:$FF0080FF}        o                      
{1182}{1187}{c:$FF0000FF:$FF0080FF}       w                       
{1182}{1187}|       ÿ                      
{1182}{1187}||{c:$FF0080FF:$000080FF}                   e                 
{1182}{1246}{c:$FF0080FF}    r                          
{1182}{1247}{c:$FF0080FF}     i                         
{1183}{1188}||{c:$FF0080FF:$000080FF}                    k                
{1184}{1189}||{c:$FF0080FF:$000080FF}                     i               
{1186}{1191}||{c:$FF0080FF:$000080FF}                       n             
{1187}{1192}||{c:$FF0080FF:$000080FF}                        i            
{1187}{1195}{c:$FF0000FF:$FF0080FF}           a                   
{1187}{1195}{c:$FF0000FF:$FF0080FF}          k                    
{1187}{1195}|          ÿ                   
{1187}{1249}{c:$FF0080FF}       w                       
{1187}{1250}{c:$FF0080FF}        o                      
{1189}{1194}||{c:$FF0080FF:$000080FF}                          m          
{118}{128}{c:$0000FF00:$FF00FF00}        e                     
{1190}{1195}||{c:$FF0080FF:$000080FF}                           a         
{1191}{1196}||{c:$FF0080FF:$000080FF}                            w        
{1192}{1197}||{c:$FF0080FF:$000080FF}                             a       
{1193}{1198}||{c:$FF0080FF:$000080FF}                              s      
{1194}{1199}||{c:$FF0080FF:$000080FF}                               h     
{1195}{1197}{c:$FF0000FF:$FF0080FF}             u                 
{1195}{1197}{c:$FF0000FF:$FF0080FF}            s                  
{1195}{1197}|            ÿ                 
{1195}{1200}||{c:$FF0080FF:$000080FF}                                i    
{1195}{1252}{c:$FF0080FF}          k                    
{1195}{1253}{c:$FF0080FF}           a                   
{1196}{1201}||{c:$FF0080FF:$000080FF}                                 t   
{1197}{1202}{c:$FF0000FF:$FF0080FF}               a               
{1197}{1202}{c:$FF0000FF:$FF0080FF}              k                
{1197}{1202}|              ÿ               
{1197}{1202}||{c:$FF0080FF:$000080FF}                                  e  
{1197}{1254}{c:$FF0080FF}            s                  
{1197}{1255}{c:$FF0080FF}             u                 
{1198}{1203}||{c:$FF0080FF:$000080FF}                                   m 
{1199}{1204}||{c:$FF0080FF:$000080FF}                                    o
{119}{129}{c:$0000FF00:$FF00FF00}         i                    
{1202}{1207}{c:$FF0000FF:$FF0080FF}                 i             
{1202}{1207}{c:$FF0000FF:$FF0080FF}                n              
{1202}{1207}|                ÿ             
{1202}{1256}{c:$FF0080FF}              k                
{1202}{1257}{c:$FF0080FF}               a               
{1205}{1215}||{c:$0000FF00:$FF00FF00}s                     
{1206}{1216}||{c:$0000FF00:$FF00FF00} o                    
{1207}{1216}{c:$FF0000FF:$FF0080FF}                     n         
{1207}{1216}{c:$FF0000FF:$FF0080FF}                    a          
{1207}{1216}{c:$FF0000FF:$FF0080FF}                   k           
{1207}{1216}|                   ÿ          
{1207}{1217}||{c:$0000FF00:$FF00FF00}  k                   
{1207}{1258}{c:$FF0080FF}                n              
{1207}{1259}{c:$FF0080FF}                 i             
{1208}{1218}||{c:$0000FF00:$FF00FF00}   o                  
{120}{130}{c:$0000FF00:$FF00FF00}          s                   
{120}{155}{c:$FF00FF00}a                             
{1210}{1220}||{c:$0000FF00:$FF00FF00}     m                
{1211}{1221}||{c:$0000FF00:$FF00FF00}      a               
{1212}{1222}||{c:$0000FF00:$FF00FF00}       d              
{1213}{1223}||{c:$0000FF00:$FF00FF00}        e             
{1215}{1225}||{c:$0000FF00:$FF00FF00}          y           
{1215}{1250}||{c:$FF00FF00}s                     
{1216}{1221}{c:$FF0000FF:$FF0080FF}                       i       
{1216}{1221}{c:$FF0000FF:$FF0080FF}                      j        
{1216}{1221}|                      ÿ       
{1216}{1226}||{c:$0000FF00:$FF00FF00}           u          
{1216}{1250}||{c:$FF00FF00} o                    
{1216}{1261}{c:$FF0080FF}                   k           
{1216}{1262}{c:$FF0080FF}                    a          
{1216}{1263}{c:$FF0080FF}                     n         
{1217}{1227}||{c:$0000FF00:$FF00FF00}            k         
{1217}{1260}||{c:$FF00FF00}  k                   
{1218}{1228}||{c:$0000FF00:$FF00FF00}             e        
{1218}{1260}||{c:$FF00FF00}   o                  
{1219}{1229}||{c:$0000FF00:$FF00FF00}              s       
{121}{131}{c:$0000FF00:$FF00FF00}           e                  
{121}{161}{c:$FF00FF00} n                            
{1220}{1230}||{c:$0000FF00:$FF00FF00}               o      
{1220}{1265}||{c:$FF00FF00}     m                
{1221}{1226}{c:$FF0000FF:$FF0080FF}                         e     
{1221}{1226}{c:$FF0000FF:$FF0080FF}                        t      
{1221}{1226}|                        ÿ     
{1221}{1231}||{c:$0000FF00:$FF00FF00}                u     
{1221}{1264}{c:$FF0080FF}                      j        
{1221}{1265}{c:$FF0080FF}                       i       
{1221}{1265}||{c:$FF00FF00}      a               
{1222}{1277}||{c:$FF00FF00}       d              
{1223}{1233}||{c:$0000FF00:$FF00FF00}                  n   
{1223}{1277}||{c:$FF00FF00}        e             
{1224}{1234}||{c:$0000FF00:$FF00FF00}                   a  
{1225}{1235}||{c:$0000FF00:$FF00FF00}                    r 
{1225}{1284}||{c:$FF00FF00}          y           
{1226}{1231}{c:$FF0000FF:$FF0080FF}                           u   
{1226}{1231}{c:$FF0000FF:$FF0080FF}                          r    
{1226}{1231}|                          ÿ   
{1226}{1236}||{c:$0000FF00:$FF00FF00}                     a
{1226}{1266}{c:$FF0080FF}                        t      
{1226}{1267}{c:$FF0080FF}                         e     
{1226}{1284}||{c:$FF00FF00}           u          
{1227}{1297}||{c:$FF00FF00}            k         
{1228}{1297}||{c:$FF00FF00}             e        
{1229}{1304}||{c:$FF00FF00}              s       
{122}{132}{c:$0000FF00:$FF00FF00}            n                 
{122}{161}{c:$FF00FF00}  o                           
{1230}{1304}||{c:$FF00FF00}               o      
{1231}{1237}{c:$FF0000FF:$FF0080FF}                            n  
{1231}{1237}|                            ÿ  
{1231}{1268}{c:$FF0080FF}                          r    
{1231}{1269}{c:$FF0080FF}                           u   
{1231}{1304}||{c:$FF00FF00}                u     
{1233}{1319}||{c:$FF00FF00}                  n   
{1234}{1319}||{c:$FF00FF00}                   a  
{1235}{1325}||{c:$FF00FF00}                    r 
{1236}{1325}||{c:$FF00FF00}                     a
{1237}{1242}{c:$FF0000FF:$FF0080FF}                              a
{1237}{1242}{c:$FF0000FF:$FF0080FF}                             d 
{1237}{1242}|                             ÿ
{1237}{1270}{c:$FF0080FF}                            n  
{1242}{1247}{c:$FF0080FF:$000080FF}h                              
{1242}{1271}{c:$FF0080FF}                             d 
{1242}{1272}{c:$FF0080FF}                              a
{1243}{1248}{c:$FF0080FF:$000080FF} i                             
{1244}{1249}{c:$FF0080FF:$000080FF}  k                            
{1245}{1250}{c:$FF0080FF:$000080FF}   a                           
{1246}{1251}{c:$FF0080FF:$000080FF}    r                          
{1247}{1252}{c:$FF0080FF:$000080FF}     i                         
{1249}{1254}{c:$FF0080FF:$000080FF}       w                       
{124}{134}{c:$0000FF00:$FF00FF00}              g               
{124}{165}{c:$FF00FF00}    s                         
{1250}{1255}{c:$FF0080FF:$000080FF}        o                      
{1250}{1260}||{c:$FF0000FF:$FF0080FF} o                    
{1250}{1260}||{c:$FF0000FF:$FF0080FF}s                     
{1250}{1260}|||ÿ                    
{1252}{1257}{c:$FF0080FF:$000080FF}          k                    
{1253}{1258}{c:$FF0080FF:$000080FF}           a                   
{1254}{1259}{c:$FF0080FF:$000080FF}            s                  
{1255}{1260}{c:$FF0080FF:$000080FF}             u                 
{1256}{1261}{c:$FF0080FF:$000080FF}              k                
{1257}{1262}{c:$FF0080FF:$000080FF}               a               
{1258}{1263}{c:$FF0080FF:$000080FF}                n              
{1259}{1264}{c:$FF0080FF:$000080FF}                 i             
{125}{135}{c:$0000FF00:$FF00FF00}               a              
{125}{165}{c:$FF00FF00}     u                        
{1260}{1265}||{c:$FF0000FF:$FF0080FF}   o                  
{1260}{1265}||{c:$FF0000FF:$FF0080FF}  k                   
{1260}{1265}|||  ÿ                  
{1260}{1377}||{c:$FF0080FF}s                     
{1260}{1378}||{c:$FF0080FF} o                    
{1261}{1266}{c:$FF0080FF:$000080FF}                   k           
{1262}{1267}{c:$FF0080FF:$000080FF}                    a          
{1263}{1268}{c:$FF0080FF:$000080FF}                     n         
{1264}{1269}{c:$FF0080FF:$000080FF}                      j        
{1265}{1270}{c:$FF0080FF:$000080FF}                       i       
{1265}{1277}||{c:$FF0000FF:$FF0080FF}      a               
{1265}{1277}||{c:$FF0000FF:$FF0080FF}     m                
{1265}{1277}|||     ÿ               
{1265}{1379}||{c:$FF0080FF}  k                   
{1265}{1380}||{c:$FF0080FF}   o                  
{1266}{1271}{c:$FF0080FF:$000080FF}                        t      
{1267}{1272}{c:$FF0080FF:$000080FF}                         e     
{1268}{1273}{c:$FF0080FF:$000080FF}                          r    
{1269}{1274}{c:$FF0080FF:$000080FF}                           u   
{126}{174}{c:$FF00FF00}      i                       
{1270}{1275}{c:$FF0080FF:$000080FF}                            n  
{1271}{1276}{c:$FF0080FF:$000080FF}                             d 
{1272}{1277}{c:$FF0080FF:$000080FF}                              a
{1277}{1284}||{c:$FF0000FF:$FF0080FF}        e             
{1277}{1284}||{c:$FF0000FF:$FF0080FF}       d              
{1277}{1284}|||       ÿ             
{1277}{1382}||{c:$FF0080FF}     m                
{1277}{1383}||{c:$FF0080FF}      a               
{127}{137}{c:$0000FF00:$FF00FF00}                 t            
{127}{178}{c:$FF00FF00}       h                      
{1284}{1297}||{c:$FF0000FF:$FF0080FF}           u          
{1284}{1297}||{c:$FF0000FF:$FF0080FF}          y           
{1284}{1297}|||          ÿ          
{1284}{1384}||{c:$FF0080FF}       d              
{1284}{1385}||{c:$FF0080FF}        e             
{128}{138}{c:$0000FF00:$FF00FF00}                  o           
{128}{178}{c:$FF00FF00}        e                     
{1297}{1304}||{c:$FF0000FF:$FF0080FF}             e        
{1297}{1304}||{c:$FF0000FF:$FF0080FF}            k         
{1297}{1304}|||            ÿ        
{1297}{1387}||{c:$FF0080FF}          y           
{1297}{1388}||{c:$FF0080FF}           u          
{129}{139}{c:$0000FF00:$FF00FF00}                   o          
