# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 8000FF
--&I &think &it's &time &we &blow &this &scene
--&Get &eve&ry&bo&dy &the &stuff &to&ge&ther
--&OK
--&Three
--&Two
--&One
--&Let's &jam !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{180}{190}{c:$0000FFFF:$FF00FFFF}I                                   
{230}{236}{c:$FF0000FF:$FF8000FF}    i                               
{230}{236}{c:$FF0000FF:$FF8000FF}   h                                
{230}{236}{c:$FF0000FF:$FF8000FF}  t                                 
{230}{236}|  ÿ                                
{230}{273}{c:$FF8000FF}I                                   
{236}{243}{c:$FF0000FF:$FF8000FF}           s                        
{236}{243}{c:$FF0000FF:$FF8000FF}          '                         
{236}{243}{c:$FF0000FF:$FF8000FF}         t                          
{236}{243}{c:$FF0000FF:$FF8000FF}        i                           
{236}{243}|        ÿ                          
{236}{275}{c:$FF8000FF}  t                                 
{236}{276}{c:$FF8000FF}   h                                
{236}{277}{c:$FF8000FF}    i                               
{236}{278}{c:$FF8000FF}     n                              
{236}{279}{c:$FF8000FF}      k                             
{238}{248}||{c:$0000FFFF:$FF00FFFF}G                               
{239}{249}||{c:$0000FFFF:$FF00FFFF} e                              
{240}{250}||{c:$0000FFFF:$FF00FFFF}  t                             
{242}{252}||{c:$0000FFFF:$FF00FFFF}    e                           
{243}{248}{c:$FF0000FF:$FF8000FF}                e                   
{243}{248}{c:$FF0000FF:$FF8000FF}               m                    
{243}{248}{c:$FF0000FF:$FF8000FF}              i                     
{243}{248}{c:$FF0000FF:$FF8000FF}             t                      
{243}{248}|             ÿ                     
{243}{253}||{c:$0000FFFF:$FF00FFFF}     v                          
{243}{281}{c:$FF8000FF}        i                           
{243}{282}{c:$FF8000FF}         t                          
{243}{283}{c:$FF8000FF}          '                         
{243}{284}{c:$FF8000FF}           s                        
{244}{254}||{c:$0000FFFF:$FF00FFFF}      e                         
{245}{255}||{c:$0000FFFF:$FF00FFFF}       r                        
{246}{256}||{c:$0000FFFF:$FF00FFFF}        y                       
{247}{257}||{c:$0000FFFF:$FF00FFFF}         b                      
{248}{253}{c:$FF0000FF:$FF8000FF}                   e                
{248}{253}{c:$FF0000FF:$FF8000FF}                  w                 
{248}{253}|                  ÿ                
{248}{258}||{c:$0000FFFF:$FF00FFFF}          o                     
{248}{283}||{c:$FF00FFFF}G                               
{248}{286}{c:$FF8000FF}             t                      
{248}{287}{c:$FF8000FF}              i                     
{248}{288}{c:$FF8000FF}               m                    
{248}{289}{c:$FF8000FF}                e                   
{249}{259}||{c:$0000FFFF:$FF00FFFF}           d                    
{249}{283}||{c:$FF00FFFF} e                              
{250}{260}||{c:$0000FFFF:$FF00FFFF}            y                   
{250}{283}||{c:$FF00FFFF}  t                             
{252}{262}||{c:$0000FFFF:$FF00FFFF}              t                 
{252}{288}||{c:$FF00FFFF}    e                           
{253}{259}{c:$FF0000FF:$FF8000FF}                        w           
{253}{259}{c:$FF0000FF:$FF8000FF}                       o            
{253}{259}{c:$FF0000FF:$FF8000FF}                      l             
{253}{259}{c:$FF0000FF:$FF8000FF}                     b              
{253}{259}|                     ÿ             
{253}{263}||{c:$0000FFFF:$FF00FFFF}               h                
{253}{288}||{c:$FF00FFFF}     v                          
{253}{291}{c:$FF8000FF}                  w                 
{253}{292}{c:$FF8000FF}                   e                
{254}{264}||{c:$0000FFFF:$FF00FFFF}                e               
{254}{288}||{c:$FF00FFFF}      e                         
{255}{293}||{c:$FF00FFFF}       r                        
{256}{266}||{c:$0000FFFF:$FF00FFFF}                  s             
{256}{293}||{c:$FF00FFFF}        y                       
{257}{267}||{c:$0000FFFF:$FF00FFFF}                   t            
{257}{298}||{c:$FF00FFFF}         b                      
{258}{268}||{c:$0000FFFF:$FF00FFFF}                    u           
{258}{298}||{c:$FF00FFFF}          o                     
{259}{263}{c:$FF0000FF:$FF8000FF}                             s      
{259}{263}{c:$FF0000FF:$FF8000FF}                            i       
{259}{263}{c:$FF0000FF:$FF8000FF}                           h        
{259}{263}{c:$FF0000FF:$FF8000FF}                          t         
{259}{263}|                          ÿ        
{259}{269}||{c:$0000FFFF:$FF00FFFF}                     f          
{259}{294}{c:$FF8000FF}                     b              
{259}{295}{c:$FF8000FF}                      l             
{259}{296}{c:$FF8000FF}                       o            
{259}{297}{c:$FF8000FF}                        w           
{259}{303}||{c:$FF00FFFF}           d                    
{260}{270}||{c:$0000FFFF:$FF00FFFF}                      f         
{260}{303}||{c:$FF00FFFF}            y                   
{262}{272}||{c:$0000FFFF:$FF00FFFF}                        t       
{262}{309}||{c:$FF00FFFF}              t                 
{263}{273}||{c:$0000FFFF:$FF00FFFF}                         o      
{263}{299}{c:$FF8000FF}                          t         
{263}{300}{c:$FF8000FF}                           h        
{263}{301}{c:$FF8000FF}                            i       
{263}{302}{c:$FF8000FF}                             s      
{263}{309}||{c:$FF00FFFF}               h                
{264}{274}||{c:$0000FFFF:$FF00FFFF}                          g     
{264}{309}||{c:$FF00FFFF}                e               
{265}{275}||{c:$0000FFFF:$FF00FFFF}                           e    
{266}{276}||{c:$0000FFFF:$FF00FFFF}                            t   
{266}{315}||{c:$FF00FFFF}                  s             
{267}{277}||{c:$0000FFFF:$FF00FFFF}                             h  
{267}{315}||{c:$FF00FFFF}                   t            
{268}{278}||{c:$0000FFFF:$FF00FFFF}                              e 
{268}{315}||{c:$FF00FFFF}                    u           
{269}{273}{c:$FF0000FF:$FF8000FF}                                   e
{269}{273}{c:$FF0000FF:$FF8000FF}                                  n 
{269}{273}{c:$FF0000FF:$FF8000FF}                                 e  
{269}{273}{c:$FF0000FF:$FF8000FF}                                c   
{269}{273}{c:$FF0000FF:$FF8000FF}                               s    
{269}{273}|                               ÿ   
{269}{279}||{c:$0000FFFF:$FF00FFFF}                               r
{269}{315}||{c:$FF00FFFF}                     f          
{270}{315}||{c:$FF00FFFF}                      f         
{272}{320}||{c:$FF00FFFF}                        t       
{273}{278}{c:$FF8000FF:$008000FF}I                                   
{273}{304}{c:$FF8000FF}                               s    
{273}{305}{c:$FF8000FF}                                c   
{273}{306}{c:$FF8000FF}                                 e  
{273}{307}{c:$FF8000FF}                                  n 
{273}{308}{c:$FF8000FF}                                   e
{273}{320}||{c:$FF00FFFF}                         o      
{274}{327}||{c:$FF00FFFF}                          g     
{275}{280}{c:$FF8000FF:$008000FF}  t                                 
{275}{327}||{c:$FF00FFFF}                           e    
{276}{281}{c:$FF8000FF:$008000FF}   h                                
{276}{333}||{c:$FF00FFFF}                            t   
{277}{282}{c:$FF8000FF:$008000FF}    i                               
{277}{333}||{c:$FF00FFFF}                             h  
{278}{283}{c:$FF8000FF:$008000FF}     n                              
{278}{333}||{c:$FF00FFFF}                              e 
{279}{284}{c:$FF8000FF:$008000FF}      k                             
{279}{333}||{c:$FF00FFFF}                               r
{281}{286}{c:$FF8000FF:$008000FF}        i                           
{282}{287}{c:$FF8000FF:$008000FF}         t                          
{283}{288}{c:$FF8000FF:$008000FF}          '                         
{283}{288}||{c:$FF0000FF:$FF8000FF}  t                             
{283}{288}||{c:$FF0000FF:$FF8000FF} e                              
{283}{288}||{c:$FF0000FF:$FF8000FF}G                               
{283}{288}|||ÿ                              
{284}{289}{c:$FF8000FF:$008000FF}           s                        
{286}{291}{c:$FF8000FF:$008000FF}             t                      
{287}{292}{c:$FF8000FF:$008000FF}              i                     
{288}{293}{c:$FF8000FF:$008000FF}               m                    
{288}{293}||{c:$FF0000FF:$FF8000FF}      e                         
{288}{293}||{c:$FF0000FF:$FF8000FF}     v                          
{288}{293}||{c:$FF0000FF:$FF8000FF}    e                           
{288}{293}|||    ÿ                          
{288}{336}||{c:$FF8000FF}G                               
{288}{337}||{c:$FF8000FF} e                              
{288}{338}||{c:$FF8000FF}  t                             
{289}{294}{c:$FF8000FF:$008000FF}                e                   
{291}{296}{c:$FF8000FF:$008000FF}                  w                 
{292}{297}{c:$FF8000FF:$008000FF}                   e                
{293}{298}||{c:$FF0000FF:$FF8000FF}        y                       
{293}{298}||{c:$FF0000FF:$FF8000FF}       r                        
{293}{298}|||       ÿ                       
{293}{340}||{c:$FF8000FF}    e                           
{293}{341}||{c:$FF8000FF}     v                          
{293}{342}||{c:$FF8000FF}      e                         
{294}{299}{c:$FF8000FF:$008000FF}                     b              
{295}{300}{c:$FF8000FF:$008000FF}                      l             
{296}{301}{c:$FF8000FF:$008000FF}                       o            
{297}{302}{c:$FF8000FF:$008000FF}                        w           
{298}{303}||{c:$FF0000FF:$FF8000FF}          o                     
{298}{303}||{c:$FF0000FF:$FF8000FF}         b                      
{298}{303}|||         ÿ                     
{298}{343}||{c:$FF8000FF}       r                        
{298}{344}||{c:$FF8000FF}        y                       
{299}{304}{c:$FF8000FF:$008000FF}                          t         
{300}{305}{c:$FF8000FF:$008000FF}                           h        
{301}{306}{c:$FF8000FF:$008000FF}                            i       
{302}{307}{c:$FF8000FF:$008000FF}                             s      
{303}{309}||{c:$FF0000FF:$FF8000FF}            y                   
{303}{309}||{c:$FF0000FF:$FF8000FF}           d                    
{303}{309}|||           ÿ                   
{303}{345}||{c:$FF8000FF}         b                      
{303}{346}||{c:$FF8000FF}          o                     
{304}{309}{c:$FF8000FF:$008000FF}                               s    
{305}{310}{c:$FF8000FF:$008000FF}                                c   
{306}{311}{c:$FF8000FF:$008000FF}                                 e  
{307}{312}{c:$FF8000FF:$008000FF}                                  n 
{308}{313}{c:$FF8000FF:$008000FF}                                   e
{309}{315}||{c:$FF0000FF:$FF8000FF}                e               
{309}{315}||{c:$FF0000FF:$FF8000FF}               h                
{309}{315}||{c:$FF0000FF:$FF8000FF}              t                 
{309}{315}|||              ÿ                
{309}{347}||{c:$FF8000FF}           d                    
{309}{348}||{c:$FF8000FF}            y                   
{310}{320}{c:$0000FFFF:$FF00FFFF}O 
{311}{321}{c:$0000FFFF:$FF00FFFF} K
{315}{320}||{c:$FF0000FF:$FF8000FF}                      f         
{315}{320}||{c:$FF0000FF:$FF8000FF}                     f          
{315}{320}||{c:$FF0000FF:$FF8000FF}                    u           
{315}{320}||{c:$FF0000FF:$FF8000FF}                   t            
{315}{320}||{c:$FF0000FF:$FF8000FF}                  s             
{315}{320}|||                  ÿ            
{315}{350}||{c:$FF8000FF}              t                 
{315}{351}||{c:$FF8000FF}               h                
{315}{352}||{c:$FF8000FF}                e               
{320}{327}||{c:$FF0000FF:$FF8000FF}                         o      
{320}{327}||{c:$FF0000FF:$FF8000FF}                        t       
{320}{327}|||                        ÿ      
{320}{354}||{c:$FF8000FF}                  s             
{320}{355}{c:$FF00FFFF}O 
{320}{355}||{c:$FF8000FF}                   t            
{320}{356}||{c:$FF8000FF}                    u           
{320}{357}||{c:$FF8000FF}                     f          
{320}{358}||{c:$FF8000FF}                      f         
{321}{355}{c:$FF00FFFF} K
{326}{336}||||{c:$0000FFFF:$FF00FFFF}T    
{327}{333}||{c:$FF0000FF:$FF8000FF}                           e    
{327}{333}||{c:$FF0000FF:$FF8000FF}                          g     
{327}{333}|||                          ÿ    
{327}{337}||||{c:$0000FFFF:$FF00FFFF} h   
{327}{360}||{c:$FF8000FF}                        t       
{327}{361}||{c:$FF8000FF}                         o      
{328}{338}||||{c:$0000FFFF:$FF00FFFF}  r  
{329}{339}||||{c:$0000FFFF:$FF00FFFF}   e 
{330}{340}||||{c:$0000FFFF:$FF00FFFF}    e
{333}{336}||{c:$FF0000FF:$FF8000FF}                               r
{333}{336}||{c:$FF0000FF:$FF8000FF}                              e 
{333}{336}||{c:$FF0000FF:$FF8000FF}                             h  
{333}{336}||{c:$FF0000FF:$FF8000FF}                            t   
{333}{336}|||                            ÿ  
{333}{362}||{c:$FF8000FF}                          g     
{333}{363}||{c:$FF8000FF}                           e    
{336}{341}||{c:$FF8000FF:$008000FF}G                               
{336}{364}||{c:$FF8000FF}                            t   
{336}{365}||{c:$FF8000FF}                             h  
{336}{366}||{c:$FF8000FF}                              e 
{336}{367}||{c:$FF8000FF}                               r
{336}{371}||||{c:$FF00FFFF}T    
{337}{342}||{c:$FF8000FF:$008000FF} e                              
{337}{347}||{c:$0000FFFF:$FF00FFFF}T  
{337}{371}||||{c:$FF00FFFF} h   
{338}{343}||{c:$FF8000FF:$008000FF}  t                             
{338}{348}||{c:$0000FFFF:$FF00FFFF} w 
{338}{371}||||{c:$FF00FFFF}  r  
{339}{349}||{c:$0000FFFF:$FF00FFFF}  o
{339}{371}||||{c:$FF00FFFF}   e 
{340}{345}||{c:$FF8000FF:$008000FF}    e                           
{340}{371}||||{c:$FF00FFFF}    e
{341}{346}||{c:$FF8000FF:$008000FF}     v                          
{342}{347}||{c:$FF8000FF:$008000FF}      e                         
{343}{348}||{c:$FF8000FF:$008000FF}       r                        
{344}{349}||{c:$FF8000FF:$008000FF}        y                       
{345}{350}||{c:$FF8000FF:$008000FF}         b                      
{346}{351}||{c:$FF8000FF:$008000FF}          o                     
{347}{352}||{c:$FF8000FF:$008000FF}           d                    
{347}{382}||{c:$FF00FFFF}T  
{348}{353}||{c:$FF8000FF:$008000FF}            y                   
{348}{382}||{c:$FF00FFFF} w 
{349}{382}||{c:$FF00FFFF}  o
{350}{355}||{c:$FF8000FF:$008000FF}              t                 
{350}{360}||||||{c:$0000FFFF:$FF00FFFF}O  
{351}{356}||{c:$FF8000FF:$008000FF}               h                
{351}{361}||||||{c:$0000FFFF:$FF00FFFF} n 
{352}{357}||{c:$FF8000FF:$008000FF}                e               
{352}{362}||||||{c:$0000FFFF:$FF00FFFF}  e
{354}{359}||{c:$FF8000FF:$008000FF}                  s             
{355}{358}{c:$FF0000FF:$FF8000FF} K
{355}{358}{c:$FF0000FF:$FF8000FF}O 
{355}{358}|ÿ
{355}{360}||{c:$FF8000FF:$008000FF}                   t            
{356}{361}||{c:$FF8000FF:$008000FF}                    u           
{357}{362}||{c:$FF8000FF:$008000FF}                     f          
{358}{359}{c:$FF8000FF} K
{358}{363}{c:$FF8000FF:$008000FF}O 
{358}{363}||{c:$FF8000FF:$008000FF}                      f         
{359}{364}{c:$FF8000FF:$008000FF} K
{360}{365}||{c:$FF8000FF:$008000FF}                        t       
{360}{395}||||||{c:$FF00FFFF}O  
{361}{366}||{c:$FF8000FF:$008000FF}                         o      
{361}{371}{c:$0000FFFF:$FF00FFFF}L          
{361}{395}||||||{c:$FF00FFFF} n 
{362}{367}||{c:$FF8000FF:$008000FF}                          g     
{362}{372}{c:$0000FFFF:$FF00FFFF} e         
{362}{395}||||||{c:$FF00FFFF}  e
{363}{368}||{c:$FF8000FF:$008000FF}                           e    
{363}{373}{c:$0000FFFF:$FF00FFFF}  t        
{364}{369}||{c:$FF8000FF:$008000FF}                            t   
{364}{374}{c:$0000FFFF:$FF00FFFF}   '       
{365}{370}||{c:$FF8000FF:$008000FF}                             h  
{365}{375}{c:$0000FFFF:$FF00FFFF}    s      
{366}{371}||{c:$FF8000FF:$008000FF}                              e 
{367}{372}||{c:$FF8000FF:$008000FF}                               r
{367}{377}{c:$0000FFFF:$FF00FFFF}      j    
{368}{378}{c:$0000FFFF:$FF00FFFF}       a   
{369}{379}{c:$0000FFFF:$FF00FFFF}        m  
{371}{376}||||{c:$FF0000FF:$FF8000FF}    e
{371}{376}||||{c:$FF0000FF:$FF8000FF}   e 
{371}{376}||||{c:$FF0000FF:$FF8000FF}  r  
{371}{376}||||{c:$FF0000FF:$FF8000FF} h   
{371}{376}||||{c:$FF0000FF:$FF8000FF}T    
{371}{376}|||||ÿ   
{371}{381}{c:$0000FFFF:$FF00FFFF}          !
{371}{406}{c:$FF00FFFF}L          
{372}{406}{c:$FF00FFFF} e         
{373}{406}{c:$FF00FFFF}  t        
{374}{406}{c:$FF00FFFF}   '       
{375}{406}{c:$FF00FFFF}    s      
{376}{377}||||{c:$FF8000FF} h   
{376}{378}||||{c:$FF8000FF}  r  
{376}{379}||||{c:$FF8000FF}   e 
{376}{380}||||{c:$FF8000FF}    e
{376}{381}||||{c:$FF8000FF:$008000FF}T    
{377}{382}||||{c:$FF8000FF:$008000FF} h   
{377}{410}{c:$FF00FFFF}      j    
{378}{383}||||{c:$FF8000FF:$008000FF}  r  
{378}{410}{c:$FF00FFFF}       a   
{379}{384}||||{c:$FF8000FF:$008000FF}   e 
{379}{410}{c:$FF00FFFF}        m  
{380}{385}||||{c:$FF8000FF:$008000FF}    e
{381}{410}{c:$FF00FFFF}          !
{382}{387}||{c:$FF0000FF:$FF8000FF}  o
{382}{387}||{c:$FF0000FF:$FF8000FF} w 
{382}{387}||{c:$FF0000FF:$FF8000FF}T  
{382}{387}|||ÿ 
{387}{388}||{c:$FF8000FF} w 
{387}{389}||{c:$FF8000FF}  o
{387}{392}||{c:$FF8000FF:$008000FF}T  
{388}{393}||{c:$FF8000FF:$008000FF} w 
{389}{394}||{c:$FF8000FF:$008000FF}  o
{395}{399}||||||{c:$FF0000FF:$FF8000FF}  e
{395}{399}||||||{c:$FF0000FF:$FF8000FF} n 
{395}{399}||||||{c:$FF0000FF:$FF8000FF}O  
{395}{399}|||||||ÿ 
{399}{400}||||||{c:$FF8000FF} n 
{399}{401}||||||{c:$FF8000FF}  e
{399}{404}||||||{c:$FF8000FF:$008000FF}O  
{400}{405}||||||{c:$FF8000FF:$008000FF} n 
{401}{406}||||||{c:$FF8000FF:$008000FF}  e
{406}{410}{c:$FF0000FF:$FF8000FF}    s      
{406}{410}{c:$FF0000FF:$FF8000FF}   '       
{406}{410}{c:$FF0000FF:$FF8000FF}  t        
{406}{410}{c:$FF0000FF:$FF8000FF} e         
{406}{410}{c:$FF0000FF:$FF8000FF}L          
{406}{410}|ÿ         
{410}{419}{c:$FF0000FF:$FF8000FF}          !
{410}{419}{c:$FF0000FF:$FF8000FF}        m  
{410}{419}{c:$FF0000FF:$FF8000FF}       a   
{410}{419}{c:$FF0000FF:$FF8000FF}      j    
{410}{419}{c:$FF8000FF}L          
{410}{419}|      ÿ   
{410}{420}{c:$FF8000FF} e         
{410}{421}{c:$FF8000FF}  t        
{410}{422}{c:$FF8000FF}   '       
{410}{423}{c:$FF8000FF}    s      
{419}{424}{c:$FF8000FF:$008000FF}L          
{419}{425}{c:$FF8000FF}      j    
{419}{426}{c:$FF8000FF}       a   
{419}{427}{c:$FF8000FF}        m  
{419}{429}{c:$FF8000FF}          !
{420}{425}{c:$FF8000FF:$008000FF} e         
{421}{426}{c:$FF8000FF:$008000FF}  t        
{422}{427}{c:$FF8000FF:$008000FF}   '       
{423}{428}{c:$FF8000FF:$008000FF}    s      
{425}{430}{c:$FF8000FF:$008000FF}      j    
{426}{431}{c:$FF8000FF:$008000FF}       a   
{427}{432}{c:$FF8000FF:$008000FF}        m  
{429}{434}{c:$FF8000FF:$008000FF}          !
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#I 
==225 230
==#think 
==230 236
==#it's 
==236 243
==#time 
==243 248
==#we 
==248 253
==#blow 
==253 259
==#this 
==259 263
==#scene
==269 273
==#Get 
==283 288
==#eve
==288 293
==#ry
==293 298
==#bo
==298 303
==#dy 
==303 309
==#the 
==309 315
==#stuff 
==315 320
==#to
==320 327
==#ge
==327 333
==#ther
==333 336
==#OK
==355 358
==#Three
==371 376
==#Two
==382 387
==#One
==395 399
==#Let's 
==406 410
==#jam !
==410 419
