# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&fu&ka&ku &fu&ka&ku &su&ki&to&o&ru &u&mi &no &so&ko &ni
--&chi&i&sa&na &ha&na &ma&do&ro&n&de&ru
--&a&ma&ya&ka&na &ka&ze &no &shi&ra&be &ni&ji &wo &ku&gu&ri
--&sa&ka&na &ta&chi &wa &so&ra &ni &a&so&bu
--&da&re&mo &ga &na&ni &wo &ka&na&de&ro
--&a&ta&ta&ka &na &hi&ka&ri &fut&te&ba
--&so&no &ma&na&za&shi &wa
--&ho&do&ke&te &mi&chi&te&ku &mi&zu &ni &da&ka&re
--&ma&na&za&shi &wa
{1081}{1086}{c:$FFDDFF00:$00DDFF00}      a                                 
{1081}{1086}{c:$FFDDFF00:$00DDFF00}     k                                  
{1081}{1086}{c:$FFDDFF00:$00DDFF00}    a                                   
{1081}{1086}{c:$FFDDFF00:$00DDFF00}   y                                    
{1081}{1086}{c:$FFDDFF00:$00DDFF00}  a                                     
{1081}{1086}{c:$FFDDFF00:$00DDFF00} m                                      
{1081}{1086}{c:$FFDDFF00:$00DDFF00}a                                       
{1106}{1134}||{c:$FF0000FF:$FFDDFF00} a                           
{1106}{1134}||{c:$FF0000FF:$FFDDFF00}s                            
{1106}{1134}|||ÿ                           
{1134}{1144}||{c:$FF0000FF:$FFDDFF00}   a                         
{1134}{1144}||{c:$FF0000FF:$FFDDFF00}  k                          
{1134}{1144}|||  ÿ                         
{1134}{1314}||{c:$FFDDFF00} a                           
{1134}{1314}||{c:$FFDDFF00}s                            
{1144}{1154}||{c:$FF0000FF:$FFDDFF00}     a                       
{1144}{1154}||{c:$FF0000FF:$FFDDFF00}    n                        
{1144}{1154}|||    ÿ                       
{1144}{1314}||{c:$FFDDFF00}   a                         
{1144}{1314}||{c:$FFDDFF00}  k                          
{1154}{1164}||{c:$FF0000FF:$FFDDFF00}        a                    
{1154}{1164}||{c:$FF0000FF:$FFDDFF00}       t                     
{1154}{1164}|||       ÿ                    
{1154}{1314}||{c:$FFDDFF00}     a                       
{1154}{1314}||{c:$FFDDFF00}    n                        
{1164}{1184}||{c:$FF0000FF:$FFDDFF00}           i                 
{1164}{1184}||{c:$FF0000FF:$FFDDFF00}          h                  
{1164}{1184}||{c:$FF0000FF:$FFDDFF00}         c                   
{1164}{1184}|||         ÿ                  
{1164}{1314}||{c:$FFDDFF00}        a                    
{1164}{1314}||{c:$FFDDFF00}       t                     
{1184}{1212}||{c:$FF0000FF:$FFDDFF00}              a              
{1184}{1212}||{c:$FF0000FF:$FFDDFF00}             w               
{1184}{1212}|||             ÿ              
{1184}{1314}||{c:$FFDDFF00}           i                 
{1184}{1314}||{c:$FFDDFF00}          h                  
{1184}{1314}||{c:$FFDDFF00}         c                   
{1212}{1314}||{c:$FFDDFF00}              a              
{1212}{1314}||{c:$FFDDFF00}             w               
{1224}{1256}||{c:$FF0000FF:$FFDDFF00}                 o           
{1224}{1256}||{c:$FF0000FF:$FFDDFF00}                s            
{1224}{1256}|||                ÿ           
{1256}{1264}||{c:$FF0000FF:$FFDDFF00}                   a         
{1256}{1264}||{c:$FF0000FF:$FFDDFF00}                  r          
{1256}{1264}|||                  ÿ         
{1256}{1314}||{c:$FFDDFF00}                 o           
{1256}{1314}||{c:$FFDDFF00}                s            
{1264}{1274}||{c:$FF0000FF:$FFDDFF00}                      i      
{1264}{1274}||{c:$FF0000FF:$FFDDFF00}                     n       
{1264}{1274}|||                     ÿ      
{1264}{1314}||{c:$FFDDFF00}                   a         
{1264}{1314}||{c:$FFDDFF00}                  r          
{1267}{1277}{c:$0000FFFF:$FF00FFFF}                         o
{1267}{1277}{c:$0000FFFF:$FF00FFFF}                        r 
{1267}{1277}{c:$0000FFFF:$FF00FFFF}                       e  
{1267}{1277}{c:$0000FFFF:$FF00FFFF}                      d   
{1267}{1277}{c:$0000FFFF:$FF00FFFF}                     a    
{1267}{1277}{c:$0000FFFF:$FF00FFFF}                    n     
{1267}{1277}{c:$0000FFFF:$FF00FFFF}                   a      
{1267}{1277}{c:$0000FFFF:$FF00FFFF}                  k       
{1267}{1277}{c:$0000FFFF:$FF00FFFF}                o         
{1267}{1277}{c:$0000FFFF:$FF00FFFF}               w          
{1267}{1277}{c:$0000FFFF:$FF00FFFF}             i            
{1267}{1277}{c:$0000FFFF:$FF00FFFF}            n             
{1267}{1277}{c:$0000FFFF:$FF00FFFF}           a              
{1267}{1277}{c:$0000FFFF:$FF00FFFF}          n               
{1267}{1277}{c:$0000FFFF:$FF00FFFF}        a                 
{1267}{1277}{c:$0000FFFF:$FF00FFFF}       g                  
{1267}{1277}{c:$0000FFFF:$FF00FFFF}     o                    
{1267}{1277}{c:$0000FFFF:$FF00FFFF}    m                     
{1267}{1277}{c:$0000FFFF:$FF00FFFF}   e                      
{1267}{1277}{c:$0000FFFF:$FF00FFFF}  r                       
{1267}{1277}{c:$0000FFFF:$FF00FFFF} a                        
{1267}{1277}{c:$0000FFFF:$FF00FFFF}d                         
{1274}{1283}||{c:$FF0000FF:$FFDDFF00}                        a    
{1274}{1283}|||                        ÿ    
{1274}{1314}||{c:$FFDDFF00}                      i      
{1274}{1314}||{c:$FFDDFF00}                     n       
{1277}{1327}{c:$FF00FFFF} a                        
{1277}{1327}{c:$FF00FFFF}d                         
{1277}{1331}{c:$FF00FFFF}   e                      
{1277}{1331}{c:$FF00FFFF}  r                       
{1277}{1336}{c:$FF00FFFF}     o                    
{1277}{1336}{c:$FF00FFFF}    m                     
{1277}{1340}{c:$FF00FFFF}        a                 
{1277}{1340}{c:$FF00FFFF}       g                  
{1277}{1346}{c:$FF00FFFF}           a              
{1277}{1346}{c:$FF00FFFF}          n               
{1277}{1360}{c:$FF00FFFF}             i            
{1277}{1360}{c:$FF00FFFF}            n             
{1277}{1365}{c:$FF00FFFF}                o         
{1277}{1365}{c:$FF00FFFF}               w          
{1277}{1379}{c:$FF00FFFF}                   a      
{1277}{1379}{c:$FF00FFFF}                  k       
{1277}{1384}{c:$FF00FFFF}                     a    
{1277}{1384}{c:$FF00FFFF}                    n     
{1277}{1399}{c:$FF00FFFF}                       e  
{1277}{1399}{c:$FF00FFFF}                      d   
{1277}{1405}{c:$FF00FFFF}                         o
{1277}{1405}{c:$FF00FFFF}                        r 
{1283}{1292}||{c:$FF0000FF:$FFDDFF00}                          o  
{1283}{1292}||{c:$FF0000FF:$FFDDFF00}                         s   
{1283}{1292}|||                         ÿ  
{1283}{1314}||{c:$FFDDFF00}                        a    
{1292}{1314}||{c:$FF0000FF:$FFDDFF00}                            u
{1292}{1314}||{c:$FF0000FF:$FFDDFF00}                           b 
{1292}{1314}||{c:$FFDDFF00}                          o  
{1292}{1314}||{c:$FFDDFF00}                         s   
{1292}{1314}|||                           ÿ
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}                            u
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}                           b 
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}                          o  
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}                         s   
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}                        a    
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}                      i      
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}                     n       
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}                   a         
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}                  r          
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}                 o           
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}                s            
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}              a              
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}             w               
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}           i                 
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}          h                  
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}         c                   
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}        a                    
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}       t                     
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}     a                       
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}    n                        
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}   a                         
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}  k                          
{1314}{1319}||{c:$FFDDFF00:$00DDFF00} a                           
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}s                            
{1327}{1331}{c:$FF0000FF:$FFDDFF00} a                        
{1327}{1331}{c:$FF0000FF:$FFDDFF00}d                         
{1327}{1331}|ÿ                        
{1331}{1336}{c:$FF0000FF:$FFDDFF00}   e                      
{1331}{1336}{c:$FF0000FF:$FFDDFF00}  r                       
{1331}{1336}|  ÿ                      
{1331}{1435}{c:$FFDDFF00} a                        
{1331}{1435}{c:$FFDDFF00}d                         
{1336}{1340}{c:$FF0000FF:$FFDDFF00}     o                    
{1336}{1340}{c:$FF0000FF:$FFDDFF00}    m                     
{1336}{1340}|    ÿ                    
{1336}{1435}{c:$FFDDFF00}   e                      
{1336}{1435}{c:$FFDDFF00}  r                       
{1340}{1346}{c:$FF0000FF:$FFDDFF00}        a                 
{1340}{1346}{c:$FF0000FF:$FFDDFF00}       g                  
{1340}{1346}|       ÿ                 
{1340}{1435}{c:$FFDDFF00}     o                    
{1340}{1435}{c:$FFDDFF00}    m                     
{1346}{1360}{c:$FF0000FF:$FFDDFF00}           a              
{1346}{1360}{c:$FF0000FF:$FFDDFF00}          n               
{1346}{1360}|          ÿ              
{1346}{1435}{c:$FFDDFF00}        a                 
{1346}{1435}{c:$FFDDFF00}       g                  
{1360}{1365}{c:$FF0000FF:$FFDDFF00}             i            
{1360}{1365}{c:$FF0000FF:$FFDDFF00}            n             
{1360}{1365}|            ÿ            
{1360}{1435}{c:$FFDDFF00}           a              
{1360}{1435}{c:$FFDDFF00}          n               
{1365}{1379}{c:$FF0000FF:$FFDDFF00}                o         
{1365}{1379}{c:$FF0000FF:$FFDDFF00}               w          
{1365}{1379}|               ÿ         
{1365}{1435}{c:$FFDDFF00}             i            
{1365}{1435}{c:$FFDDFF00}            n             
{1379}{1384}{c:$FF0000FF:$FFDDFF00}                   a      
{1379}{1384}{c:$FF0000FF:$FFDDFF00}                  k       
{1379}{1384}|                  ÿ      
{1379}{1435}{c:$FFDDFF00}                o         
{1379}{1435}{c:$FFDDFF00}               w          
{1384}{1399}{c:$FF0000FF:$FFDDFF00}                     a    
{1384}{1399}{c:$FF0000FF:$FFDDFF00}                    n     
{1384}{1399}|                    ÿ    
{1384}{1435}{c:$FFDDFF00}                   a      
{1384}{1435}{c:$FFDDFF00}                  k       
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}                        a
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}                       b 
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}                      e  
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}                     t   
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}                    t    
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}                   u     
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}                  f      
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}                i        
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}               r         
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}              a          
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}             k           
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}            i            
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}           h             
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}         a               
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}        n                
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}      a                  
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}     k                   
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}    a                    
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}   t                     
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}  a                      
{1386}{1396}||{c:$0000FFFF:$FF00FFFF} t                       
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}a                        
{1396}{1446}||{c:$FF00FFFF}a                        
{1396}{1451}||{c:$FF00FFFF}  a                      
{1396}{1451}||{c:$FF00FFFF} t                       
{1396}{1455}||{c:$FF00FFFF}    a                    
{1396}{1455}||{c:$FF00FFFF}   t                     
{1396}{1459}||{c:$FF00FFFF}      a                  
{1396}{1459}||{c:$FF00FFFF}     k                   
{1396}{1464}||{c:$FF00FFFF}         a               
{1396}{1464}||{c:$FF00FFFF}        n                
{1396}{1495}||{c:$FF00FFFF}            i            
{1396}{1495}||{c:$FF00FFFF}           h             
{1396}{1504}||{c:$FF00FFFF}              a          
{1396}{1504}||{c:$FF00FFFF}             k           
{1396}{1513}||{c:$FF00FFFF}                i        
{1396}{1513}||{c:$FF00FFFF}               r         
{1396}{1524}||{c:$FF00FFFF}                    t    
{1396}{1524}||{c:$FF00FFFF}                   u     
{1396}{1524}||{c:$FF00FFFF}                  f      
{1396}{1553}||{c:$FF00FFFF}                      e  
{1396}{1553}||{c:$FF00FFFF}                     t   
{1396}{1563}||{c:$FF00FFFF}                        a
{1396}{1563}||{c:$FF00FFFF}                       b 
{1399}{1405}{c:$FF0000FF:$FFDDFF00}                       e  
{1399}{1405}{c:$FF0000FF:$FFDDFF00}                      d   
{1399}{1405}|                      ÿ  
{1399}{1435}{c:$FFDDFF00}                     a    
{1399}{1435}{c:$FFDDFF00}                    n     
{1405}{1435}{c:$FF0000FF:$FFDDFF00}                         o
{1405}{1435}{c:$FF0000FF:$FFDDFF00}                        r 
{1405}{1435}{c:$FFDDFF00}                       e  
{1405}{1435}{c:$FFDDFF00}                      d   
{1405}{1435}|                        ÿ
{1435}{1440}{c:$FFDDFF00:$00DDFF00}                         o
{1435}{1440}{c:$FFDDFF00:$00DDFF00}                        r 
{1435}{1440}{c:$FFDDFF00:$00DDFF00}                       e  
{1435}{1440}{c:$FFDDFF00:$00DDFF00}                      d   
{1435}{1440}{c:$FFDDFF00:$00DDFF00}                     a    
{1435}{1440}{c:$FFDDFF00:$00DDFF00}                    n     
{1435}{1440}{c:$FFDDFF00:$00DDFF00}                   a      
{1435}{1440}{c:$FFDDFF00:$00DDFF00}                  k       
{1435}{1440}{c:$FFDDFF00:$00DDFF00}                o         
{1435}{1440}{c:$FFDDFF00:$00DDFF00}               w          
{1435}{1440}{c:$FFDDFF00:$00DDFF00}             i            
{1435}{1440}{c:$FFDDFF00:$00DDFF00}            n             
{1435}{1440}{c:$FFDDFF00:$00DDFF00}           a              
{1435}{1440}{c:$FFDDFF00:$00DDFF00}          n               
{1435}{1440}{c:$FFDDFF00:$00DDFF00}        a                 
{1435}{1440}{c:$FFDDFF00:$00DDFF00}       g                  
{1435}{1440}{c:$FFDDFF00:$00DDFF00}     o                    
{1435}{1440}{c:$FFDDFF00:$00DDFF00}    m                     
{1435}{1440}{c:$FFDDFF00:$00DDFF00}   e                      
{1435}{1440}{c:$FFDDFF00:$00DDFF00}  r                       
{1435}{1440}{c:$FFDDFF00:$00DDFF00} a                        
{1435}{1440}{c:$FFDDFF00:$00DDFF00}d                         
{1446}{1451}||{c:$FF0000FF:$FFDDFF00}a                        
{1446}{1451}|||ÿ                        
{1451}{1455}||{c:$FF0000FF:$FFDDFF00}  a                      
{1451}{1455}||{c:$FF0000FF:$FFDDFF00} t                       
{1451}{1455}||| ÿ                      
{1451}{1576}||{c:$FFDDFF00}a                        
{1455}{1459}||{c:$FF0000FF:$FFDDFF00}    a                    
{1455}{1459}||{c:$FF0000FF:$FFDDFF00}   t                     
{1455}{1459}|||   ÿ                    
{1455}{1576}||{c:$FFDDFF00}  a                      
{1455}{1576}||{c:$FFDDFF00} t                       
{1459}{1464}||{c:$FF0000FF:$FFDDFF00}      a                  
{1459}{1464}||{c:$FF0000FF:$FFDDFF00}     k                   
{1459}{1464}|||     ÿ                  
{1459}{1576}||{c:$FFDDFF00}    a                    
{1459}{1576}||{c:$FFDDFF00}   t                     
{1464}{1495}||{c:$FF0000FF:$FFDDFF00}         a               
{1464}{1495}||{c:$FF0000FF:$FFDDFF00}        n                
{1464}{1495}|||        ÿ               
{1464}{1576}||{c:$FFDDFF00}      a                  
{1464}{1576}||{c:$FFDDFF00}     k                   
{1495}{1504}||{c:$FF0000FF:$FFDDFF00}            i            
{1495}{1504}||{c:$FF0000FF:$FFDDFF00}           h             
{1495}{1504}|||           ÿ            
{1495}{1576}||{c:$FFDDFF00}         a               
{1495}{1576}||{c:$FFDDFF00}        n                
{1504}{1513}||{c:$FF0000FF:$FFDDFF00}              a          
{1504}{1513}||{c:$FF0000FF:$FFDDFF00}             k           
{1504}{1513}|||             ÿ          
{1504}{1576}||{c:$FFDDFF00}            i            
{1504}{1576}||{c:$FFDDFF00}           h             
{1509}{1519}||||{c:$0000FFFF:$FF00FFFF}           a
{1509}{1519}||||{c:$0000FFFF:$FF00FFFF}          w 
{1509}{1519}||||{c:$0000FFFF:$FF00FFFF}        i   
{1509}{1519}||||{c:$0000FFFF:$FF00FFFF}       h    
{1509}{1519}||||{c:$0000FFFF:$FF00FFFF}      s     
{1509}{1519}||||{c:$0000FFFF:$FF00FFFF}     a      
{1509}{1519}||||{c:$0000FFFF:$FF00FFFF}    z       
{1509}{1519}||||{c:$0000FFFF:$FF00FFFF}   a        
{1509}{1519}||||{c:$0000FFFF:$FF00FFFF}  n         
{1509}{1519}||||{c:$0000FFFF:$FF00FFFF} a          
{1509}{1519}||||{c:$0000FFFF:$FF00FFFF}m           
{1513}{1524}||{c:$FF0000FF:$FFDDFF00}                i        
{1513}{1524}||{c:$FF0000FF:$FFDDFF00}               r         
{1513}{1524}|||               ÿ        
{1513}{1576}||{c:$FFDDFF00}              a          
{1513}{1576}||{c:$FFDDFF00}             k           
{1519}{1569}||||{c:$FF00FFFF} a          
{1519}{1569}||||{c:$FF00FFFF}m           
{1519}{1573}||||{c:$FF00FFFF}   a        
{1519}{1573}||||{c:$FF00FFFF}  n         
{1519}{1576}||||{c:$FF00FFFF}     a      
{1519}{1576}||||{c:$FF00FFFF}    z       
{1519}{1580}||||{c:$FF00FFFF}        i   
{1519}{1580}||||{c:$FF00FFFF}       h    
{1519}{1580}||||{c:$FF00FFFF}      s     
{1519}{1585}||||{c:$FF00FFFF}           a
{1519}{1585}||||{c:$FF00FFFF}          w 
{1524}{1534}{c:$0000FFFF:$FF00FFFF}                a
{1524}{1534}{c:$0000FFFF:$FF00FFFF}               w 
{1524}{1534}{c:$0000FFFF:$FF00FFFF}             i   
{1524}{1534}{c:$0000FFFF:$FF00FFFF}            h    
{1524}{1534}{c:$0000FFFF:$FF00FFFF}           s     
{1524}{1534}{c:$0000FFFF:$FF00FFFF}          a      
{1524}{1534}{c:$0000FFFF:$FF00FFFF}         z       
{1524}{1534}{c:$0000FFFF:$FF00FFFF}        a        
{1524}{1534}{c:$0000FFFF:$FF00FFFF}       n         
{1524}{1534}{c:$0000FFFF:$FF00FFFF}      a          
{1524}{1534}{c:$0000FFFF:$FF00FFFF}     m           
{1524}{1534}{c:$0000FFFF:$FF00FFFF}   o             
{1524}{1534}{c:$0000FFFF:$FF00FFFF}  n              
{1524}{1534}{c:$0000FFFF:$FF00FFFF} o               
{1524}{1534}{c:$0000FFFF:$FF00FFFF}s                
{1524}{1553}||{c:$FF0000FF:$FFDDFF00}                    t    
{1524}{1553}||{c:$FF0000FF:$FFDDFF00}                   u     
{1524}{1553}||{c:$FF0000FF:$FFDDFF00}                  f      
{1524}{1553}|||                  ÿ     
{1524}{1576}||{c:$FFDDFF00}                i        
{1524}{1576}||{c:$FFDDFF00}               r         
{1534}{1584}{c:$FF00FFFF} o               
{1534}{1584}{c:$FF00FFFF}s                
{1534}{1600}{c:$FF00FFFF}   o             
{1534}{1600}{c:$FF00FFFF}  n              
{1534}{1606}{c:$FF00FFFF}      a          
{1534}{1606}{c:$FF00FFFF}     m           
{1534}{1620}{c:$FF00FFFF}        a        
{1534}{1620}{c:$FF00FFFF}       n         
{1534}{1625}{c:$FF00FFFF}          a      
{1534}{1625}{c:$FF00FFFF}         z       
{1534}{1638}{c:$FF00FFFF}             i   
{1534}{1638}{c:$FF00FFFF}            h    
{1534}{1638}{c:$FF00FFFF}           s     
{1534}{1646}{c:$FF00FFFF}                a
{1534}{1646}{c:$FF00FFFF}               w 
{1553}{1563}||{c:$FF0000FF:$FFDDFF00}                      e  
{1553}{1563}||{c:$FF0000FF:$FFDDFF00}                     t   
{1553}{1563}|||                     ÿ  
{1553}{1576}||{c:$FFDDFF00}                    t    
{1553}{1576}||{c:$FFDDFF00}                   u     
{1553}{1576}||{c:$FFDDFF00}                  f      
{1563}{1576}||{c:$FF0000FF:$FFDDFF00}                        a
{1563}{1576}||{c:$FF0000FF:$FFDDFF00}                       b 
{1563}{1576}||{c:$FFDDFF00}                      e  
{1563}{1576}||{c:$FFDDFF00}                     t   
{1563}{1576}|||                       ÿ
