# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF FF0000 00FFFF
--&yu&ra &yu&ra &to &yu&ga&n&da &so&ra &he
--&ki&mi &no &mo&to &he &to&n&de &yu&ke
--&zut&to &so&ba &ni &it&ta &ka&ra
--&a&i&ta &su&ki &ma &ou&ki&su&gi&te
--&na&ma&i&ki &na &ki&mi &no &su&na &o&na &hen&ji
--&ma &de &ne&ga &sa&bi&shi&i
--&mi&ra&re&nai &ma&chi&de
{1036}{1046}||{c:$000000FF:$FF0000FF} a                 
{1038}{1048}{c:$FFFF0000:$FF00FFFF}                        o        
{1038}{1048}|                        ÿ        
{1038}{1048}||{c:$000000FF:$FF0000FF}   d               
{1038}{1094}{c:$FF00FFFF}                     n           
{1038}{1095}{c:$FF00FFFF}                      a          
{1039}{1049}||{c:$000000FF:$FF0000FF}    e              
{1041}{1051}||{c:$000000FF:$FF0000FF}      n            
{1042}{1052}||{c:$000000FF:$FF0000FF}       e           
{1043}{1053}||{c:$000000FF:$FF0000FF}        g          
{1044}{1054}||{c:$000000FF:$FF0000FF}         a         
{1045}{1080}||{c:$FF0000FF}m                  
{1046}{1056}||{c:$000000FF:$FF0000FF}           s       
{1046}{1080}||{c:$FF0000FF} a                 
{1047}{1057}||{c:$000000FF:$FF0000FF}            a      
{1048}{1058}||{c:$000000FF:$FF0000FF}             b     
{1048}{1059}{c:$FFFF0000:$FF00FFFF}                          a      
{1048}{1059}{c:$FFFF0000:$FF00FFFF}                         n       
{1048}{1059}|                         ÿ      
{1048}{1097}{c:$FF00FFFF}                        o        
{1048}{1110}||{c:$FF0000FF}   d               
{1049}{1059}||{c:$000000FF:$FF0000FF}              i    
{1049}{1110}||{c:$FF0000FF}    e              
{104}{114}{c:$FFFF0000:$FF00FFFF}                 n          
{104}{114}|                 ÿ          
{104}{173}{c:$FF00FFFF}               g            
{104}{174}{c:$FF00FFFF}                a           
{1050}{1060}||{c:$000000FF:$FF0000FF}               s   
{1051}{1061}||{c:$000000FF:$FF0000FF}                h  
{1051}{1115}||{c:$FF0000FF}      n            
{1052}{1062}||{c:$000000FF:$FF0000FF}                 i 
{1052}{1115}||{c:$FF0000FF}       e           
{1053}{1063}||{c:$000000FF:$FF0000FF}                  i
{1053}{1119}||{c:$FF0000FF}        g          
{1054}{1119}||{c:$FF0000FF}         a         
{1056}{1138}||{c:$FF0000FF}           s       
{1057}{1138}||{c:$FF0000FF}            a      
{1058}{1147}||{c:$FF0000FF}             b     
{1059}{1068}{c:$FFFF0000:$FF00FFFF}                              n  
{1059}{1068}{c:$FFFF0000:$FF00FFFF}                             e   
{1059}{1068}{c:$FFFF0000:$FF00FFFF}                            h    
{1059}{1068}|                            ÿ   
{1059}{1098}{c:$FF00FFFF}                         n       
{1059}{1099}{c:$FF00FFFF}                          a      
{1059}{1147}||{c:$FF0000FF}              i    
{1060}{1151}||{c:$FF0000FF}               s   
{1061}{1151}||{c:$FF0000FF}                h  
{1062}{1151}||{c:$FF0000FF}                 i 
{1063}{1156}||{c:$FF0000FF}                  i
{1068}{1073}{c:$FFFF0000:$FF00FFFF}                                i
{1068}{1073}{c:$FFFF0000:$FF00FFFF}                               j 
{1068}{1073}|                               ÿ
{1068}{1101}{c:$FF00FFFF}                            h    
{1068}{1102}{c:$FF00FFFF}                             e   
{1068}{1103}{c:$FF00FFFF}                              n  
{1073}{1078}{c:$FF00FFFF:$0000FFFF}n                                
{1073}{1104}{c:$FF00FFFF}                               j 
{1073}{1105}{c:$FF00FFFF}                                i
{1074}{1079}{c:$FF00FFFF:$0000FFFF} a                               
{1075}{1080}{c:$FF00FFFF:$0000FFFF}  m                              
{1076}{1081}{c:$FF00FFFF:$0000FFFF}   a                             
{1077}{1082}{c:$FF00FFFF:$0000FFFF}    i                            
{1078}{1083}{c:$FF00FFFF:$0000FFFF}     k                           
{1079}{1084}{c:$FF00FFFF:$0000FFFF}      i                          
{1080}{1110}||{c:$FFFF0000:$FF00FFFF} a                 
{1080}{1110}||{c:$FFFF0000:$FF00FFFF}m                  
{1080}{1110}|||ÿ                 
{1081}{1086}{c:$FF00FFFF:$0000FFFF}        n                        
{1082}{1087}{c:$FF00FFFF:$0000FFFF}         a                       
{1084}{1089}{c:$FF00FFFF:$0000FFFF}           k                     
{1085}{1090}{c:$FF00FFFF:$0000FFFF}            i                    
{1086}{1091}{c:$FF00FFFF:$0000FFFF}             m                   
{1087}{1092}{c:$FF00FFFF:$0000FFFF}              i                  
{1089}{1094}{c:$FF00FFFF:$0000FFFF}                n                
{1090}{1095}{c:$FF00FFFF:$0000FFFF}                 o               
{1092}{1097}{c:$FF00FFFF:$0000FFFF}                   s             
{1093}{1098}{c:$FF00FFFF:$0000FFFF}                    u            
{1094}{1099}{c:$FF00FFFF:$0000FFFF}                     n           
{1095}{1100}{c:$FF00FFFF:$0000FFFF}                      a          
{1097}{1102}{c:$FF00FFFF:$0000FFFF}                        o        
{1098}{1103}{c:$FF00FFFF:$0000FFFF}                         n       
{1099}{1104}{c:$FF00FFFF:$0000FFFF}                          a      
{1101}{1106}{c:$FF00FFFF:$0000FFFF}                            h    
{1102}{1107}{c:$FF00FFFF:$0000FFFF}                             e   
{1103}{1108}{c:$FF00FFFF:$0000FFFF}                              n  
{1104}{1109}{c:$FF00FFFF:$0000FFFF}                               j 
{1105}{1110}{c:$FF00FFFF:$0000FFFF}                                i
{1110}{1115}||{c:$FFFF0000:$FF00FFFF}    e              
{1110}{1115}||{c:$FFFF0000:$FF00FFFF}   d               
{1110}{1115}|||   ÿ              
{1110}{1205}||{c:$FF00FFFF}m                  
{1110}{1206}||{c:$FF00FFFF} a                 
{1115}{1119}||{c:$FFFF0000:$FF00FFFF}       e           
{1115}{1119}||{c:$FFFF0000:$FF00FFFF}      n            
{1115}{1119}|||      ÿ           
{1115}{1208}||{c:$FF00FFFF}   d               
{1115}{1209}||{c:$FF00FFFF}    e              
{1119}{1138}||{c:$FFFF0000:$FF00FFFF}         a         
{1119}{1138}||{c:$FFFF0000:$FF00FFFF}        g          
{1119}{1138}|||        ÿ         
{1119}{1211}||{c:$FF00FFFF}      n            
{1119}{1212}||{c:$FF00FFFF}       e           
{1138}{1147}||{c:$FFFF0000:$FF00FFFF}            a      
{1138}{1147}||{c:$FFFF0000:$FF00FFFF}           s       
{1138}{1147}|||           ÿ      
{1138}{1213}||{c:$FF00FFFF}        g          
{1138}{1214}||{c:$FF00FFFF}         a         
{1147}{1151}||{c:$FFFF0000:$FF00FFFF}              i    
{1147}{1151}||{c:$FFFF0000:$FF00FFFF}             b     
{1147}{1151}|||             ÿ    
{1147}{1216}||{c:$FF00FFFF}           s       
{1147}{1217}||{c:$FF00FFFF}            a      
{114}{123}{c:$FFFF0000:$FF00FFFF}                   a        
{114}{123}{c:$FFFF0000:$FF00FFFF}                  d         
{114}{123}|                  ÿ        
{114}{175}{c:$FF00FFFF}                 n          
{1151}{1156}||{c:$FFFF0000:$FF00FFFF}                 i 
{1151}{1156}||{c:$FFFF0000:$FF00FFFF}                h  
{1151}{1156}||{c:$FFFF0000:$FF00FFFF}               s   
{1151}{1156}|||               ÿ  
{1151}{1218}||{c:$FF00FFFF}             b     
{1151}{1219}||{c:$FF00FFFF}              i    
{1156}{1205}||{c:$FFFF0000:$FF00FFFF}                  i
{1156}{1205}|||                  ÿ
{1156}{1220}||{c:$FF00FFFF}               s   
{1156}{1221}||{c:$FF00FFFF}                h  
{1156}{1222}||{c:$FF00FFFF}                 i 
{1178}{1188}{c:$000000FF:$FF0000FF}m                
{1179}{1189}{c:$000000FF:$FF0000FF} i               
{1180}{1190}{c:$000000FF:$FF0000FF}  r              
{1181}{1191}{c:$000000FF:$FF0000FF}   a             
{1182}{1192}{c:$000000FF:$FF0000FF}    r            
{1183}{1193}{c:$000000FF:$FF0000FF}     e           
{1184}{1194}{c:$000000FF:$FF0000FF}      n          
{1185}{1195}{c:$000000FF:$FF0000FF}       a         
{1186}{1196}{c:$000000FF:$FF0000FF}        i        
{1188}{1198}{c:$000000FF:$FF0000FF}          m      
{1188}{1223}{c:$FF0000FF}m                
{1189}{1199}{c:$000000FF:$FF0000FF}           a     
{1189}{1223}{c:$FF0000FF} i               
{1190}{1200}{c:$000000FF:$FF0000FF}            c    
{1190}{1228}{c:$FF0000FF}  r              
{1191}{1201}{c:$000000FF:$FF0000FF}             h   
{1191}{1228}{c:$FF0000FF}   a             
{1192}{1202}{c:$000000FF:$FF0000FF}              i  
{1192}{1233}{c:$FF0000FF}    r            
{1193}{1203}{c:$000000FF:$FF0000FF}               d 
{1193}{1233}{c:$FF0000FF}     e           
{1194}{1204}{c:$000000FF:$FF0000FF}                e
{1194}{1255}{c:$FF0000FF}      n          
{1195}{1255}{c:$FF0000FF}       a         
{1196}{1255}{c:$FF0000FF}        i        
{1198}{1265}{c:$FF0000FF}          m      
{1199}{1265}{c:$FF0000FF}           a     
{1200}{1274}{c:$FF0000FF}            c    
{1201}{1274}{c:$FF0000FF}             h   
{1202}{1274}{c:$FF0000FF}              i  
{1203}{1293}{c:$FF0000FF}               d 
{1204}{1293}{c:$FF0000FF}                e
{1205}{1210}||{c:$FF00FFFF:$0000FFFF}m                  
{1205}{1223}||{c:$FF00FFFF}                  i
{1206}{1211}||{c:$FF00FFFF:$0000FFFF} a                 
{1208}{1213}||{c:$FF00FFFF:$0000FFFF}   d               
{1209}{1214}||{c:$FF00FFFF:$0000FFFF}    e              
{1211}{1216}||{c:$FF00FFFF:$0000FFFF}      n            
{1212}{1217}||{c:$FF00FFFF:$0000FFFF}       e           
{1213}{1218}||{c:$FF00FFFF:$0000FFFF}        g          
{1214}{1219}||{c:$FF00FFFF:$0000FFFF}         a         
{1216}{1221}||{c:$FF00FFFF:$0000FFFF}           s       
{1217}{1222}||{c:$FF00FFFF:$0000FFFF}            a      
{1218}{1223}||{c:$FF00FFFF:$0000FFFF}             b     
{1219}{1224}||{c:$FF00FFFF:$0000FFFF}              i    
{1220}{1225}||{c:$FF00FFFF:$0000FFFF}               s   
{1221}{1226}||{c:$FF00FFFF:$0000FFFF}                h  
{1222}{1227}||{c:$FF00FFFF:$0000FFFF}                 i 
{1223}{1228}{c:$FFFF0000:$FF00FFFF} i               
{1223}{1228}{c:$FFFF0000:$FF00FFFF}m                
{1223}{1228}||{c:$FF00FFFF:$0000FFFF}                  i
{1223}{1228}|ÿ               
{1228}{1233}{c:$FFFF0000:$FF00FFFF}   a             
{1228}{1233}{c:$FFFF0000:$FF00FFFF}  r              
{1228}{1233}|  ÿ             
{1228}{1304}{c:$FF00FFFF}m                
{1228}{1305}{c:$FF00FFFF} i               
{122}{132}||{c:$000000FF:$FF0000FF}k                         
{1233}{1255}{c:$FFFF0000:$FF00FFFF}     e           
{1233}{1255}{c:$FFFF0000:$FF00FFFF}    r            
{1233}{1255}|    ÿ           
{1233}{1306}{c:$FF00FFFF}  r              
{1233}{1307}{c:$FF00FFFF}   a             
{123}{133}{c:$FFFF0000:$FF00FFFF}                      o     
{123}{133}{c:$FFFF0000:$FF00FFFF}                     s      
{123}{133}|                     ÿ     
{123}{133}||{c:$000000FF:$FF0000FF} i                        
{123}{176}{c:$FF00FFFF}                  d         
{123}{177}{c:$FF00FFFF}                   a        
{124}{134}||{c:$000000FF:$FF0000FF}  m                       
{1255}{1265}{c:$FFFF0000:$FF00FFFF}        i        
{1255}{1265}{c:$FFFF0000:$FF00FFFF}       a         
{1255}{1265}{c:$FFFF0000:$FF00FFFF}      n          
{1255}{1265}|      ÿ         
{1255}{1308}{c:$FF00FFFF}    r            
{1255}{1309}{c:$FF00FFFF}     e           
{125}{135}||{c:$000000FF:$FF0000FF}   i                      
{1265}{1274}{c:$FFFF0000:$FF00FFFF}           a     
{1265}{1274}{c:$FFFF0000:$FF00FFFF}          m      
{1265}{1274}|          ÿ     
{1265}{1310}{c:$FF00FFFF}      n          
{1265}{1311}{c:$FF00FFFF}       a         
{1265}{1312}{c:$FF00FFFF}        i        
{1267}{1277}||{c:$000000FF:$FF0000FF}n           
{1268}{1278}||{c:$000000FF:$FF0000FF} a          
{1269}{1279}||{c:$000000FF:$FF0000FF}  i         
{1270}{1280}||{c:$000000FF:$FF0000FF}   t        
{1271}{1281}||{c:$000000FF:$FF0000FF}    e       
{1272}{1282}||{c:$000000FF:$FF0000FF}     r      
{1273}{1283}||{c:$000000FF:$FF0000FF}      u     
{1274}{1293}{c:$FFFF0000:$FF00FFFF}              i  
{1274}{1293}{c:$FFFF0000:$FF00FFFF}             h   
{1274}{1293}{c:$FFFF0000:$FF00FFFF}            c    
{1274}{1293}|            ÿ   
{1274}{1314}{c:$FF00FFFF}          m      
{1274}{1315}{c:$FF00FFFF}           a     
{1275}{1285}||{c:$000000FF:$FF0000FF}        n   
{1276}{1286}||{c:$000000FF:$FF0000FF}         a  
{1277}{1287}||{c:$000000FF:$FF0000FF}          r 
{1277}{1312}||{c:$FF0000FF}n           
{1278}{1288}||{c:$000000FF:$FF0000FF}           a
{1278}{1312}||{c:$FF0000FF} a          
{1279}{1319}||{c:$FF0000FF}  i         
{127}{137}||{c:$000000FF:$FF0000FF}     n                    
{1280}{1325}||{c:$FF0000FF}   t        
{1281}{1325}||{c:$FF0000FF}    e       
{1282}{1336}||{c:$FF0000FF}     r      
{1283}{1336}||{c:$FF0000FF}      u     
{1285}{1345}||{c:$FF0000FF}        n   
{1286}{1345}||{c:$FF0000FF}         a  
{1287}{1355}||{c:$FF0000FF}          r 
{1288}{1355}||{c:$FF0000FF}           a
{128}{138}||{c:$000000FF:$FF0000FF}      o                   
{1293}{1304}{c:$FFFF0000:$FF00FFFF}                e
{1293}{1304}{c:$FFFF0000:$FF00FFFF}               d 
{1293}{1304}|               ÿ
{1293}{1316}{c:$FF00FFFF}            c    
{1293}{1317}{c:$FF00FFFF}             h   
{1293}{1318}{c:$FF00FFFF}              i  
{12}{20}{c:$FFFF0000:$FF00FFFF} u                          
{12}{20}{c:$FFFF0000:$FF00FFFF}y                           
{12}{20}|ÿ                          
{1304}{1309}{c:$FF00FFFF:$0000FFFF}m                
{1304}{1319}{c:$FF00FFFF}               d 
{1304}{1320}{c:$FF00FFFF}                e
{1305}{1310}{c:$FF00FFFF:$0000FFFF} i               
{1306}{1311}{c:$FF00FFFF:$0000FFFF}  r              
{1307}{1312}{c:$FF00FFFF:$0000FFFF}   a             
{1308}{1313}{c:$FF00FFFF:$0000FFFF}    r            
{1309}{1314}{c:$FF00FFFF:$0000FFFF}     e           
{130}{140}||{c:$000000FF:$FF0000FF}        m                 
{1310}{1315}{c:$FF00FFFF:$0000FFFF}      n          
{1311}{1316}{c:$FF00FFFF:$0000FFFF}       a         
{1312}{1314}||{c:$FFFF0000:$FF00FFFF} a          
{1312}{1314}||{c:$FFFF0000:$FF00FFFF}n           
{1312}{1314}|||ÿ          
{1312}{1317}{c:$FF00FFFF:$0000FFFF}        i        
{1314}{1319}{c:$FF00FFFF:$0000FFFF}          m      
{1314}{1365}||{c:$FF00FFFF}n           
{1314}{1366}||{c:$FF00FFFF} a          
{1315}{1320}{c:$FF00FFFF:$0000FFFF}           a     
{1316}{1321}{c:$FF00FFFF:$0000FFFF}            c    
{1317}{1322}{c:$FF00FFFF:$0000FFFF}             h   
{1318}{1323}{c:$FF00FFFF:$0000FFFF}              i  
{1319}{1324}{c:$FF00FFFF:$0000FFFF}               d 
{1319}{1325}||{c:$FFFF0000:$FF00FFFF}  i         
{1319}{1325}|||  ÿ         
{131}{141}||{c:$000000FF:$FF0000FF}         o                
{1320}{1325}{c:$FF00FFFF:$0000FFFF}                e
{1325}{1336}||{c:$FFFF0000:$FF00FFFF}    e       
{1325}{1336}||{c:$FFFF0000:$FF00FFFF}   t        
{1325}{1336}|||   ÿ       
{1325}{1367}||{c:$FF00FFFF}  i         
{132}{142}||{c:$000000FF:$FF0000FF}          t               
{132}{167}||{c:$FF0000FF}k                         
{1331}{1341}{c:$000000FF:$FF0000FF}s                                  
{1332}{1342}{c:$000000FF:$FF0000FF} o                                 
{1333}{1343}{c:$000000FF:$FF0000FF}  b                                
{1334}{1344}{c:$000000FF:$FF0000FF}   a                               
{1336}{1345}||{c:$FFFF0000:$FF00FFFF}      u     
{1336}{1345}||{c:$FFFF0000:$FF00FFFF}     r      
{1336}{1345}|||     ÿ     
{1336}{1346}{c:$000000FF:$FF0000FF}     n                             
{1336}{1368}||{c:$FF00FFFF}   t        
{1336}{1369}||{c:$FF00FFFF}    e       
{1337}{1347}{c:$000000FF:$FF0000FF}      i                            
{1339}{1349}{c:$000000FF:$FF0000FF}        i                          
{133}{142}{c:$FFFF0000:$FF00FFFF}                        a   
{133}{142}{c:$FFFF0000:$FF00FFFF}                       r    
{133}{142}|                       ÿ   
{133}{143}||{c:$000000FF:$FF0000FF}           o              
{133}{167}||{c:$FF0000FF} i                        
{133}{179}{c:$FF00FFFF}                     s      
{133}{180}{c:$FF00FFFF}                      o     
{1340}{1350}{c:$000000FF:$FF0000FF}         n                         
{1341}{1351}{c:$000000FF:$FF0000FF}          a                        
{1341}{1376}{c:$FF0000FF}s                                  
{1342}{1352}{c:$000000FF:$FF0000FF}           k                       
{1342}{1376}{c:$FF0000FF} o                                 
{1343}{1353}{c:$000000FF:$FF0000FF}            u                      
{1343}{1380}{c:$FF0000FF}  b                                
{1344}{1354}{c:$000000FF:$FF0000FF}             t                     
{1344}{1380}{c:$FF0000FF}   a                               
{1345}{1355}{c:$000000FF:$FF0000FF}              e                    
{1345}{1355}||{c:$FFFF0000:$FF00FFFF}         a  
{1345}{1355}||{c:$FFFF0000:$FF00FFFF}        n   
{1345}{1355}|||        ÿ  
{1345}{1370}||{c:$FF00FFFF}     r      
{1345}{1371}||{c:$FF00FFFF}      u     
{1346}{1356}{c:$000000FF:$FF0000FF}               m                   
{1346}{1384}{c:$FF0000FF}     n                             
{1347}{1357}{c:$000000FF:$FF0000FF}                o                  
{1347}{1384}{c:$FF0000FF}      i                            
{1349}{1359}{c:$000000FF:$FF0000FF}                  e                
{1349}{1410}{c:$FF0000FF}        i                          
{134}{175}||{c:$FF0000FF}  m                       
{1350}{1360}{c:$000000FF:$FF0000FF}                   g               
{1350}{1419}{c:$FF0000FF}         n                         
{1351}{1361}{c:$000000FF:$FF0000FF}                    a              
{1351}{1419}{c:$FF0000FF}          a                        
{1352}{1362}{c:$000000FF:$FF0000FF}                     o             
{1352}{1429}{c:$FF0000FF}           k                       
{1353}{1429}{c:$FF0000FF}            u                      
{1354}{1364}{c:$000000FF:$FF0000FF}                       w           
{1354}{1443}{c:$FF0000FF}             t                     
{1355}{1365}{c:$000000FF:$FF0000FF}                        a          
{1355}{1365}||{c:$FFFF0000:$FF00FFFF}           a
{1355}{1365}||{c:$FFFF0000:$FF00FFFF}          r 
{1355}{1365}|||          ÿ
{1355}{1373}||{c:$FF00FFFF}        n   
{1355}{1374}||{c:$FF00FFFF}         a  
{1355}{1443}{c:$FF0000FF}              e                    
{1356}{1447}{c:$FF0000FF}               m                   
{1357}{1367}{c:$000000FF:$FF0000FF}                          t        
{1357}{1447}{c:$FF0000FF}                o                  
{1358}{1368}{c:$000000FF:$FF0000FF}                           o       
{1359}{1369}{c:$000000FF:$FF0000FF}                            d      
{1359}{1464}{c:$FF0000FF}                  e                
{135}{145}||{c:$000000FF:$FF0000FF}             h            
{135}{175}||{c:$FF0000FF}   i                      
{1360}{1370}{c:$000000FF:$FF0000FF}                             o     
{1360}{1468}{c:$FF0000FF}                   g               
{1361}{1371}{c:$000000FF:$FF0000FF}                              k    
{1361}{1468}{c:$FF0000FF}                    a              
{1362}{1372}{c:$000000FF:$FF0000FF}                               e   
{1362}{1477}{c:$FF0000FF}                     o             
{1363}{1373}{c:$000000FF:$FF0000FF}                                t  
{1364}{1374}{c:$000000FF:$FF0000FF}                                 a 
{1364}{1482}{c:$FF0000FF}                       w           
{1365}{1370}||{c:$FF00FFFF:$0000FFFF}n           
{1365}{1375}{c:$000000FF:$FF0000FF}                                  i
{1365}{1375}||{c:$FF00FFFF}          r 
{1365}{1376}||{c:$FF00FFFF}           a
{1365}{1482}{c:$FF0000FF}                        a          
{1366}{1371}||{c:$FF00FFFF:$0000FFFF} a          
{1367}{1372}||{c:$FF00FFFF:$0000FFFF}  i         
{1367}{1491}{c:$FF0000FF}                          t        
{1368}{1373}||{c:$FF00FFFF:$0000FFFF}   t        
{1368}{1491}{c:$FF0000FF}                           o       
{1369}{1374}||{c:$FF00FFFF:$0000FFFF}    e       
{1369}{1499}{c:$FF0000FF}                            d      
{136}{146}||{c:$000000FF:$FF0000FF}              e           
{1370}{1375}||{c:$FF00FFFF:$0000FFFF}     r      
{1370}{1499}{c:$FF0000FF}                             o     
{1371}{1376}||{c:$FF00FFFF:$0000FFFF}      u     
{1371}{1510}{c:$FF0000FF}                              k    
{1372}{1510}{c:$FF0000FF}                               e   
{1373}{1378}||{c:$FF00FFFF:$0000FFFF}        n   
{1373}{1518}{c:$FF0000FF}                                t  
{1374}{1379}||{c:$FF00FFFF:$0000FFFF}         a  
{1374}{1518}{c:$FF0000FF}                                 a 
{1375}{1380}||{c:$FF00FFFF:$0000FFFF}          r 
{1375}{1528}{c:$FF0000FF}                                  i
{1376}{1380}{c:$FFFF0000:$FF00FFFF} o                                 
{1376}{1380}{c:$FFFF0000:$FF00FFFF}s                                  
{1376}{1380}|ÿ                                 
{1376}{1381}||{c:$FF00FFFF:$0000FFFF}           a
{137}{180}||{c:$FF0000FF}     n                    
{1380}{1384}{c:$FFFF0000:$FF00FFFF}   a                               
{1380}{1384}{c:$FFFF0000:$FF00FFFF}  b                                
{1380}{1384}|  ÿ                               
{1380}{1534}{c:$FF00FFFF}s                                  
{1380}{1535}{c:$FF00FFFF} o                                 
{1384}{1410}{c:$FFFF0000:$FF00FFFF}      i                            
{1384}{1410}{c:$FFFF0000:$FF00FFFF}     n                             
{1384}{1410}|     ÿ                            
{1384}{1536}{c:$FF00FFFF}  b                                
{1384}{1537}{c:$FF00FFFF}   a                               
{138}{148}||{c:$000000FF:$FF0000FF}                t         
{138}{180}||{c:$FF0000FF}      o                   
{139}{149}||{c:$000000FF:$FF0000FF}                 o        
{140}{150}||{c:$000000FF:$FF0000FF}                  n       
{140}{190}||{c:$FF0000FF}        m                 
{1410}{1419}{c:$FFFF0000:$FF00FFFF}        i                          
{1410}{1419}|        ÿ                          
{1410}{1539}{c:$FF00FFFF}     n                             
{1410}{1540}{c:$FF00FFFF}      i                            
{1419}{1429}{c:$FFFF0000:$FF00FFFF}          a                        
{1419}{1429}{c:$FFFF0000:$FF00FFFF}         n                         
{1419}{1429}|         ÿ                        
{1419}{1542}{c:$FF00FFFF}        i                          
{141}{151}||{c:$000000FF:$FF0000FF}                   d      
{141}{190}||{c:$FF0000FF}         o                
{1429}{1443}{c:$FFFF0000:$FF00FFFF}            u                      
{1429}{1443}{c:$FFFF0000:$FF00FFFF}           k                       
{1429}{1443}|           ÿ                      
{1429}{1543}{c:$FF00FFFF}         n                         
{1429}{1544}{c:$FF00FFFF}          a                        
{142}{152}||{c:$000000FF:$FF0000FF}                    e     
{142}{158}{c:$FFFF0000:$FF00FFFF}                           e
{142}{158}{c:$FFFF0000:$FF00FFFF}                          h 
{142}{158}|                          ÿ
{142}{181}{c:$FF00FFFF}                       r    
{142}{182}{c:$FF00FFFF}                        a   
{142}{201}||{c:$FF0000FF}          t               
{143}{201}||{c:$FF0000FF}           o              
{1443}{1447}{c:$FFFF0000:$FF00FFFF}              e                    
{1443}{1447}{c:$FFFF0000:$FF00FFFF}             t                     
{1443}{1447}|             ÿ                    
{1443}{1545}{c:$FF00FFFF}           k                       
{1443}{1546}{c:$FF00FFFF}            u                      
{1447}{1464}{c:$FFFF0000:$FF00FFFF}                o                  
{1447}{1464}{c:$FFFF0000:$FF00FFFF}               m                   
{1447}{1464}|               ÿ                  
{1447}{1547}{c:$FF00FFFF}             t                     
{1447}{1548}{c:$FF00FFFF}              e                    
{144}{154}||{c:$000000FF:$FF0000FF}                      y   
{145}{155}||{c:$000000FF:$FF0000FF}                       u  
{145}{214}||{c:$FF0000FF}             h            
{1464}{1468}{c:$FFFF0000:$FF00FFFF}                  e                
{1464}{1468}|                  ÿ                
