# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 400080 8080FF 400080
--&so&t&to &na&ga&re&ru &shi&ro&i
--&ka&wa&i&ta &ku&mo &ga &to&o&ru
--&ha&i&ro &no &wa&ta&shi &wa
--&ta&da &ji&t&to &ki&e&te &i&ku &no &wo
--&mi&te&ta
--&ho&shi &wo &a&tsu&me&te
--&tsu&ku&ru &su&na &no &o&shi&ro &ni
--&wa&ta&shi &no &sa&sa&ya&ka &na &i&no&ri
--&ko&bo&re&te &o&chi&ru
{1287}{1301}||{c:$FF8080FF:$FF400080}t                        
{1287}{1301}|||ÿ                       
{1288}{1293}{c:$FF400080:$00400080}              e  
{1289}{1294}{c:$FF400080:$00400080}               t 
{1290}{1295}{c:$FF400080:$00400080}                e
{1301}{1313}||{c:$FF8080FF:$FF400080}    u                    
{1301}{1313}||{c:$FF8080FF:$FF400080}   k                     
{1301}{1313}|||   ÿ                    
{1301}{1401}||{c:$FF400080}t                        
{1301}{1402}||{c:$FF400080} s                       
{1301}{1403}||{c:$FF400080}  u                      
{1313}{1326}||{c:$FF8080FF:$FF400080}      u                  
{1313}{1326}||{c:$FF8080FF:$FF400080}     r                   
{1313}{1326}|||     ÿ                  
{1313}{1404}||{c:$FF400080}   k                     
{1313}{1405}||{c:$FF400080}    u                    
{1326}{1406}||{c:$FF400080}     r                   
{1326}{1407}||{c:$FF400080}      u                  
{1334}{1348}||{c:$FF8080FF:$FF400080}         u               
{1334}{1348}||{c:$FF8080FF:$FF400080}        s                
{1334}{1348}|||        ÿ               
{1348}{1354}||{c:$FF8080FF:$FF400080}           a             
{1348}{1354}||{c:$FF8080FF:$FF400080}          n              
{1348}{1354}|||          ÿ             
{1348}{1409}||{c:$FF400080}        s                
{1348}{1410}||{c:$FF400080}         u               
{1354}{1361}||{c:$FF8080FF:$FF400080}              o          
{1354}{1361}||{c:$FF8080FF:$FF400080}             n           
{1354}{1361}|||             ÿ          
{1354}{1411}||{c:$FF400080}          n              
{1354}{1412}||{c:$FF400080}           a             
{1361}{1378}||{c:$FF8080FF:$FF400080}                o        
{1361}{1378}|||                ÿ        
{1361}{1414}||{c:$FF400080}             n           
{1361}{1415}||{c:$FF400080}              o          
{1370}{1380}{c:$00400080:$FF400080}w                           
{1371}{1381}{c:$00400080:$FF400080} a                          
{1372}{1382}{c:$00400080:$FF400080}  t                         
{1373}{1383}{c:$00400080:$FF400080}   a                        
{1374}{1384}{c:$00400080:$FF400080}    s                       
{1375}{1385}{c:$00400080:$FF400080}     h                      
{1376}{1386}{c:$00400080:$FF400080}      i                     
{1378}{1385}||{c:$FF8080FF:$FF400080}                   i     
{1378}{1385}||{c:$FF8080FF:$FF400080}                  h      
{1378}{1385}||{c:$FF8080FF:$FF400080}                 s       
{1378}{1385}|||                 ÿ      
{1378}{1388}{c:$00400080:$FF400080}        n                   
{1378}{1417}||{c:$FF400080}                o        
{1379}{1389}{c:$00400080:$FF400080}         o                  
{1380}{1415}{c:$FF400080}w                           
{1381}{1391}{c:$00400080:$FF400080}           s                
{1381}{1415}{c:$FF400080} a                          
{1382}{1392}{c:$00400080:$FF400080}            a               
{1382}{1423}{c:$FF400080}  t                         
{1383}{1393}{c:$00400080:$FF400080}             s              
{1383}{1423}{c:$FF400080}   a                        
{1384}{1394}{c:$00400080:$FF400080}              a             
{1384}{1427}{c:$FF400080}    s                       
{1385}{1389}||{c:$FF8080FF:$FF400080}                     o   
{1385}{1389}||{c:$FF8080FF:$FF400080}                    r    
{1385}{1389}|||                    ÿ   
{1385}{1395}{c:$00400080:$FF400080}               y            
{1385}{1418}||{c:$FF400080}                 s       
{1385}{1419}||{c:$FF400080}                  h      
{1385}{1420}||{c:$FF400080}                   i     
{1385}{1427}{c:$FF400080}     h                      
{1386}{1396}{c:$00400080:$FF400080}                a           
{1386}{1427}{c:$FF400080}      i                     
{1387}{1397}{c:$00400080:$FF400080}                 k          
{1388}{1398}{c:$00400080:$FF400080}                  a         
{1388}{1438}{c:$FF400080}        n                   
{1389}{1401}||{c:$FF8080FF:$FF400080}                        i
{1389}{1401}||{c:$FF8080FF:$FF400080}                       n 
{1389}{1401}|||                       ÿ
{1389}{1421}||{c:$FF400080}                    r    
{1389}{1422}||{c:$FF400080}                     o   
{1389}{1438}{c:$FF400080}         o                  
{1390}{1400}{c:$00400080:$FF400080}                    n       
{1391}{1401}{c:$00400080:$FF400080}                     a      
{1391}{1452}{c:$FF400080}           s                
{1392}{1452}{c:$FF400080}            a               
{1393}{1403}{c:$00400080:$FF400080}                       i    
{1393}{1463}{c:$FF400080}             s              
{1394}{1404}{c:$00400080:$FF400080}                        n   
{1394}{1463}{c:$FF400080}              a             
{1395}{1405}{c:$00400080:$FF400080}                         o  
{1395}{1475}{c:$FF400080}               y            
{1396}{1406}{c:$00400080:$FF400080}                          r 
{1396}{1475}{c:$FF400080}                a           
{1397}{1407}{c:$00400080:$FF400080}                           i
{1397}{1481}{c:$FF400080}                 k          
{1398}{1481}{c:$FF400080}                  a         
{1400}{1484}{c:$FF400080}                    n       
{1401}{1406}||{c:$FF400080:$00400080}t                        
{1401}{1424}||{c:$FF400080}                       n 
{1401}{1425}||{c:$FF400080}                        i
{1401}{1484}{c:$FF400080}                     a      
{1402}{1407}||{c:$FF400080:$00400080} s                       
{1403}{1408}||{c:$FF400080:$00400080}  u                      
{1403}{1490}{c:$FF400080}                       i    
{1404}{1409}||{c:$FF400080:$00400080}   k                     
{1404}{1501}{c:$FF400080}                        n   
{1405}{1410}||{c:$FF400080:$00400080}    u                    
{1405}{1501}{c:$FF400080}                         o  
{1406}{1411}||{c:$FF400080:$00400080}     r                   
{1406}{1515}{c:$FF400080}                          r 
{1407}{1412}||{c:$FF400080:$00400080}      u                  
{1407}{1515}{c:$FF400080}                           i
{1409}{1414}||{c:$FF400080:$00400080}        s                
{1410}{1415}||{c:$FF400080:$00400080}         u               
{1411}{1416}||{c:$FF400080:$00400080}          n              
{1412}{1417}||{c:$FF400080:$00400080}           a             
{1414}{1419}||{c:$FF400080:$00400080}             n           
{1415}{1420}||{c:$FF400080:$00400080}              o          
{1415}{1423}{c:$FF8080FF:$FF400080} a                          
{1415}{1423}{c:$FF8080FF:$FF400080}w                           
{1415}{1423}|ÿ                          
{1417}{1422}||{c:$FF400080:$00400080}                o        
{1418}{1423}||{c:$FF400080:$00400080}                 s       
{1419}{1424}||{c:$FF400080:$00400080}                  h      
{1420}{1425}||{c:$FF400080:$00400080}                   i     
{1421}{1426}||{c:$FF400080:$00400080}                    r    
{1422}{1427}||{c:$FF400080:$00400080}                     o   
{1423}{1427}{c:$FF8080FF:$FF400080}   a                        
{1423}{1427}{c:$FF8080FF:$FF400080}  t                         
{1423}{1427}|  ÿ                        
{1423}{1537}{c:$FF400080}w                           
{1423}{1538}{c:$FF400080} a                          
{1424}{1429}||{c:$FF400080:$00400080}                       n 
{1425}{1430}||{c:$FF400080:$00400080}                        i
{1427}{1438}{c:$FF8080FF:$FF400080}      i                     
{1427}{1438}{c:$FF8080FF:$FF400080}     h                      
{1427}{1438}{c:$FF8080FF:$FF400080}    s                       
{1427}{1438}|    ÿ                      
{1427}{1539}{c:$FF400080}  t                         
{1427}{1540}{c:$FF400080}   a                        
{1438}{1452}{c:$FF8080FF:$FF400080}         o                  
{1438}{1452}{c:$FF8080FF:$FF400080}        n                   
{1438}{1452}|        ÿ                  
{1438}{1541}{c:$FF400080}    s                       
{1438}{1542}{c:$FF400080}     h                      
{1438}{1543}{c:$FF400080}      i                     
{1452}{1463}{c:$FF8080FF:$FF400080}            a               
{1452}{1463}{c:$FF8080FF:$FF400080}           s                
{1452}{1463}|           ÿ               
{1452}{1545}{c:$FF400080}        n                   
{1452}{1546}{c:$FF400080}         o                  
{1463}{1475}{c:$FF8080FF:$FF400080}              a             
{1463}{1475}{c:$FF8080FF:$FF400080}             s              
{1463}{1475}|             ÿ             
{1463}{1548}{c:$FF400080}           s                
{1463}{1549}{c:$FF400080}            a               
{1475}{1481}{c:$FF8080FF:$FF400080}                a           
{1475}{1481}{c:$FF8080FF:$FF400080}               y            
{1475}{1481}|               ÿ           
{1475}{1550}{c:$FF400080}             s              
{1475}{1551}{c:$FF400080}              a             
{1481}{1484}{c:$FF8080FF:$FF400080}                  a         
{1481}{1484}{c:$FF8080FF:$FF400080}                 k          
{1481}{1484}|                 ÿ         
{1481}{1552}{c:$FF400080}               y            
{1481}{1553}{c:$FF400080}                a           
{1484}{1490}{c:$FF8080FF:$FF400080}                     a      
{1484}{1490}{c:$FF8080FF:$FF400080}                    n       
{1484}{1490}|                    ÿ      
{1484}{1554}{c:$FF400080}                 k          
{1484}{1555}{c:$FF400080}                  a         
{1490}{1501}{c:$FF8080FF:$FF400080}                       i    
{1490}{1501}|                       ÿ    
{1490}{1557}{c:$FF400080}                    n       
{1490}{1558}{c:$FF400080}                     a      
{1492}{1502}||{c:$00400080:$FF400080}k              
{1493}{1503}||{c:$00400080:$FF400080} o             
{1494}{1504}||{c:$00400080:$FF400080}  b            
{1495}{1505}||{c:$00400080:$FF400080}   o           
{1496}{1506}||{c:$00400080:$FF400080}    r          
{1497}{1507}||{c:$00400080:$FF400080}     e         
{1498}{1508}||{c:$00400080:$FF400080}      t        
{1499}{1509}||{c:$00400080:$FF400080}       e       
{1501}{1511}||{c:$00400080:$FF400080}         o     
{1501}{1515}{c:$FF8080FF:$FF400080}                         o  
{1501}{1515}{c:$FF8080FF:$FF400080}                        n   
{1501}{1515}|                        ÿ  
{1501}{1560}{c:$FF400080}                       i    
{1502}{1512}||{c:$00400080:$FF400080}          c    
{1502}{1537}||{c:$FF400080}k              
{1503}{1513}||{c:$00400080:$FF400080}           h   
{1503}{1537}||{c:$FF400080} o             
{1504}{1514}||{c:$00400080:$FF400080}            i  
{1504}{1550}||{c:$FF400080}  b            
{1505}{1515}||{c:$00400080:$FF400080}             r 
{1505}{1550}||{c:$FF400080}   o           
{1506}{1516}||{c:$00400080:$FF400080}              u
{1506}{1556}||{c:$FF400080}    r          
{1507}{1556}||{c:$FF400080}     e         
{1508}{1566}||{c:$FF400080}      t        
{1509}{1566}||{c:$FF400080}       e       
{1511}{1591}||{c:$FF400080}         o     
{1512}{1602}||{c:$FF400080}          c    
{1513}{1602}||{c:$FF400080}           h   
{1514}{1602}||{c:$FF400080}            i  
{1515}{1537}{c:$FF8080FF:$FF400080}                           i
{1515}{1537}{c:$FF8080FF:$FF400080}                          r 
{1515}{1537}|                          ÿ
{1515}{1561}{c:$FF400080}                        n   
{1515}{1562}{c:$FF400080}                         o  
{1515}{1615}||{c:$FF400080}             r 
{1516}{1615}||{c:$FF400080}              u
{1537}{1542}{c:$FF400080:$00400080}w                           
{1537}{1550}||{c:$FF8080FF:$FF400080} o             
{1537}{1550}||{c:$FF8080FF:$FF400080}k              
{1537}{1550}|||ÿ             
{1537}{1563}{c:$FF400080}                          r 
{1537}{1564}{c:$FF400080}                           i
{1538}{1543}{c:$FF400080:$00400080} a                          
{1539}{1544}{c:$FF400080:$00400080}  t                         
{1540}{1545}{c:$FF400080:$00400080}   a                        
{1541}{1546}{c:$FF400080:$00400080}    s                       
{1542}{1547}{c:$FF400080:$00400080}     h                      
{1543}{1548}{c:$FF400080:$00400080}      i                     
{1545}{1550}{c:$FF400080:$00400080}        n                   
{1546}{1551}{c:$FF400080:$00400080}         o                  
{1548}{1553}{c:$FF400080:$00400080}           s                
{1549}{1554}{c:$FF400080:$00400080}            a               
{1550}{1555}{c:$FF400080:$00400080}             s              
{1550}{1556}||{c:$FF8080FF:$FF400080}   o           
{1550}{1556}||{c:$FF8080FF:$FF400080}  b            
{1550}{1556}|||  ÿ           
{1550}{1634}||{c:$FF400080}k              
{1550}{1635}||{c:$FF400080} o             
{1551}{1556}{c:$FF400080:$00400080}              a             
{1552}{1557}{c:$FF400080:$00400080}               y            
{1553}{1558}{c:$FF400080:$00400080}                a           
{1554}{1559}{c:$FF400080:$00400080}                 k          
{1555}{1560}{c:$FF400080:$00400080}                  a         
{1556}{1566}||{c:$FF8080FF:$FF400080}     e         
{1556}{1566}||{c:$FF8080FF:$FF400080}    r          
{1556}{1566}|||    ÿ         
{1556}{1636}||{c:$FF400080}  b            
{1556}{1637}||{c:$FF400080}   o           
{1557}{1562}{c:$FF400080:$00400080}                    n       
{1558}{1563}{c:$FF400080:$00400080}                     a      
{1560}{1565}{c:$FF400080:$00400080}                       i    
{1561}{1566}{c:$FF400080:$00400080}                        n   
{1562}{1567}{c:$FF400080:$00400080}                         o  
{1563}{1568}{c:$FF400080:$00400080}                          r 
{1564}{1569}{c:$FF400080:$00400080}                           i
{1566}{1584}||{c:$FF8080FF:$FF400080}       e       
{1566}{1584}||{c:$FF8080FF:$FF400080}      t        
{1566}{1584}|||      ÿ       
{1566}{1638}||{c:$FF400080}    r          
{1566}{1639}||{c:$FF400080}     e         
{1584}{1640}||{c:$FF400080}      t        
{1584}{1641}||{c:$FF400080}       e       
{1591}{1602}||{c:$FF8080FF:$FF400080}         o     
{1591}{1602}|||         ÿ     
{1595}{1605}{c:$00400080:$FF400080}s               
{1596}{1606}{c:$00400080:$FF400080} o              
{1597}{1607}{c:$00400080:$FF400080}  n             
{1598}{1608}{c:$00400080:$FF400080}   o            
{1600}{1610}{c:$00400080:$FF400080}     a          
{1601}{1611}{c:$00400080:$FF400080}      s         
{1602}{1612}{c:$00400080:$FF400080}       h        
{1602}{1615}||{c:$FF8080FF:$FF400080}            i  
{1602}{1615}||{c:$FF8080FF:$FF400080}           h   
{1602}{1615}||{c:$FF8080FF:$FF400080}          c    
{1602}{1615}|||          ÿ   
{1602}{1643}||{c:$FF400080}         o     
{1603}{1613}{c:$00400080:$FF400080}        i       
{1604}{1614}{c:$00400080:$FF400080}         m      
{1605}{1615}{c:$00400080:$FF400080}          o     
{1605}{1640}{c:$FF400080}s               
{1606}{1616}{c:$00400080:$FF400080}           t    
{1606}{1640}{c:$FF400080} o              
{1607}{1617}{c:$00400080:$FF400080}            o   
{1607}{1648}{c:$FF400080}  n             
{1608}{1648}{c:$FF400080}   o            
{1609}{1619}{c:$00400080:$FF400080}              w 
{1610}{1620}{c:$00400080:$FF400080}               o
{1610}{1656}{c:$FF400080}     a          
{1611}{1664}{c:$FF400080}      s         
{1612}{1664}{c:$FF400080}       h        
{1613}{1664}{c:$FF400080}        i       
{1614}{1683}{c:$FF400080}         m      
{1615}{1634}||{c:$FF8080FF:$FF400080}              u
{1615}{1634}||{c:$FF8080FF:$FF400080}             r 
{1615}{1634}|||             ÿ
{1615}{1644}||{c:$FF400080}          c    
{1615}{1645}||{c:$FF400080}           h   
{1615}{1646}||{c:$FF400080}            i  
{1615}{1683}{c:$FF400080}          o     
{1616}{1688}{c:$FF400080}           t    
{1617}{1688}{c:$FF400080}            o   
{1619}{1694}{c:$FF400080}              w 
{1620}{1694}{c:$FF400080}               o
{1634}{1639}||{c:$FF400080:$00400080}k              
{1634}{1647}||{c:$FF400080}             r 
{1634}{1648}||{c:$FF400080}              u
{1635}{1640}||{c:$FF400080:$00400080} o             
{1636}{1641}||{c:$FF400080:$00400080}  b            
{1637}{1642}||{c:$FF400080:$00400080}   o           
{1638}{1643}||{c:$FF400080:$00400080}    r          
{1639}{1644}||{c:$FF400080:$00400080}     e         
{1640}{1645}||{c:$FF400080:$00400080}      t        
{1640}{1648}{c:$FF8080FF:$FF400080} o              
{1640}{1648}{c:$FF8080FF:$FF400080}s               
{1640}{1648}|ÿ              
{1641}{1646}||{c:$FF400080:$00400080}       e       
{1643}{1648}||{c:$FF400080:$00400080}         o     
{1644}{1649}||{c:$FF400080:$00400080}          c    
{1645}{1650}||{c:$FF400080:$00400080}           h   
{1646}{1651}||{c:$FF400080:$00400080}            i  
{1647}{1652}||{c:$FF400080:$00400080}             r 
{1648}{1653}||{c:$FF400080:$00400080}              u
{1648}{1656}{c:$FF8080FF:$FF400080}   o            
{1648}{1656}{c:$FF8080FF:$FF400080}  n             
{1648}{1656}|  ÿ            
{1648}{1712}{c:$FF400080}s               
{1648}{1713}{c:$FF400080} o              
{1656}{1664}{c:$FF8080FF:$FF400080}     a          
{1656}{1664}|     ÿ          
{1656}{1714}{c:$FF400080}  n             
{1656}{1715}{c:$FF400080}   o            
{1664}{1683}{c:$FF8080FF:$FF400080}        i       
{1664}{1683}{c:$FF8080FF:$FF400080}       h        
{1664}{1683}{c:$FF8080FF:$FF400080}      s         
{1664}{1683}|      ÿ        
{1664}{1717}{c:$FF400080}     a          
{1673}{1683}||{c:$00400080:$FF400080}m                        
{1674}{1684}||{c:$00400080:$FF400080} a                       
{1675}{1685}||{c:$00400080:$FF400080}  c                      
{1676}{1686}||{c:$00400080:$FF400080}   h                     
{1677}{1687}||{c:$00400080:$FF400080}    i                    
{1678}{1688}||{c:$00400080:$FF400080}     b                   
{1679}{1689}||{c:$00400080:$FF400080}      u                  
{1680}{1690}||{c:$00400080:$FF400080}       s                 
{1681}{1691}||{c:$00400080:$FF400080}        e                
{1682}{1692}||{c:$00400080:$FF400080}         t               
{1683}{1688}{c:$FF8080FF:$FF400080}          o     
{1683}{1688}{c:$FF8080FF:$FF400080}         m      
{1683}{1688}|         ÿ     
{1683}{1693}||{c:$00400080:$FF400080}          a              
{1683}{1718}{c:$FF400080}      s         
{1683}{1718}||{c:$FF400080}m                        
{1683}{1719}{c:$FF400080}       h        
{1683}{1720}{c:$FF400080}        i       
{1684}{1718}||{c:$FF400080} a                       
{1685}{1695}||{c:$00400080:$FF400080}            n            
{1685}{1723}||{c:$FF400080}  c                      
{1686}{1696}||{c:$00400080:$FF400080}             a           
{1686}{1723}||{c:$FF400080}   h                     
{1687}{1697}||{c:$00400080:$FF400080}              m          
{1687}{1723}||{c:$FF400080}    i                    
{1688}{1694}{c:$FF8080FF:$FF400080}            o   
{1688}{1694}{c:$FF8080FF:$FF400080}           t    
{1688}{1694}|           ÿ   
{1688}{1698}||{c:$00400080:$FF400080}               i         
{1688}{1721}{c:$FF400080}         m      
{1688}{1722}{c:$FF400080}          o     
{1688}{1734}||{c:$FF400080}     b                   
{1689}{1734}||{c:$FF400080}      u                  
{1690}{1700}||{c:$00400080:$FF400080}                 g       
{1690}{1742}||{c:$FF400080}       s                 
{1691}{1701}||{c:$00400080:$FF400080}                  a      
{1691}{1742}||{c:$FF400080}        e                
{1692}{1755}||{c:$FF400080}         t               
{1693}{1703}||{c:$00400080:$FF400080}                    s    
{1693}{1755}||{c:$FF400080}          a              
{1694}{1704}||{c:$00400080:$FF400080}                     a   
{1694}{1712}{c:$FF8080FF:$FF400080}               o
{1694}{1712}{c:$FF8080FF:$FF400080}              w 
{1694}{1712}|              ÿ
{1694}{1723}{c:$FF400080}           t    
{1694}{1724}{c:$FF400080}            o   
{1695}{1705}||{c:$00400080:$FF400080}                      r  
{1695}{1767}||{c:$FF400080}            n            
{1696}{1706}||{c:$00400080:$FF400080}                       a 
{1696}{1767}||{c:$FF400080}             a           
{1697}{1707}||{c:$00400080:$FF400080}                        u
{1697}{1780}||{c:$FF400080}              m          
{1698}{1780}||{c:$FF400080}               i         
{1700}{1790}||{c:$FF400080}                 g       
{1701}{1790}||{c:$FF400080}                  a      
{1703}{1794}||{c:$FF400080}                    s    
{1704}{1794}||{c:$FF400080}                     a   
{1705}{1807}||{c:$FF400080}                      r  
{1706}{1807}||{c:$FF400080}                       a 
{1707}{1821}||{c:$FF400080}                        u
{1712}{1717}{c:$FF400080:$00400080}s               
{1712}{1726}{c:$FF400080}              w 
{1712}{1727}{c:$FF400080}               o
{1713}{1718}{c:$FF400080:$00400080} o              
{1714}{1719}{c:$FF400080:$00400080}  n             
{1715}{1720}{c:$FF400080:$00400080}   o            
{1717}{1722}{c:$FF400080:$00400080}     a          
{1718}{1723}{c:$FF400080:$00400080}      s         
{1718}{1723}||{c:$FF8080FF:$FF400080} a                       
{1718}{1723}||{c:$FF8080FF:$FF400080}m                        
{1718}{1723}|||ÿ                       
{1719}{1724}{c:$FF400080:$00400080}       h        
{1720}{1725}{c:$FF400080:$00400080}        i       
{1721}{1726}{c:$FF400080:$00400080}         m      
{1722}{1727}{c:$FF400080:$00400080}          o     
{1723}{1728}{c:$FF400080:$00400080}           t    
{1723}{1734}||{c:$FF8080FF:$FF400080}    i                    
