# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&i&ku &hya&ku &i&ku &man
--&i&ku &o&ku &no &ho&shi &yo
--&na&ze &hi&ka&ru &da&ke &na &no &ka
--&ka&ta&ru &chi&ka&ra &o &shi&me&se
--&i&ma &na&ra &o&re &de&mo &fu&ri&ka&e&ra&zu &ni
--&to&bi&ta&tsu &ko&ko&ro
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                                   e  
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                                  s   
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                                 i    
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                                m     
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                              e       
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                             t        
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                            e         
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                           a          
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                          k           
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                        o             
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                      i               
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                     r                
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                    a                 
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                   k                  
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                  i                   
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                 h                    
{1085}{1090}{c:$FFDDFF00:$00DDFF00}               o                      
{1085}{1090}{c:$FFDDFF00:$00DDFF00}              y                       
{1085}{1090}{c:$FFDDFF00:$00DDFF00}            e                         
{1085}{1090}{c:$FFDDFF00:$00DDFF00}           r                          
{1085}{1090}{c:$FFDDFF00:$00DDFF00}          u                           
{1085}{1090}{c:$FFDDFF00:$00DDFF00}         m                            
{1085}{1090}{c:$FFDDFF00:$00DDFF00}       o                              
{1085}{1090}{c:$FFDDFF00:$00DDFF00}      n                               
{1085}{1090}{c:$FFDDFF00:$00DDFF00}    a                                 
{1085}{1090}{c:$FFDDFF00:$00DDFF00}   g                                  
{1085}{1090}{c:$FFDDFF00:$00DDFF00}  n                                   
{1085}{1090}{c:$FFDDFF00:$00DDFF00} i                                    
{1085}{1090}{c:$FFDDFF00:$00DDFF00}g                                     
{1090}{1140}||{c:$FF00FFFF} o                
{1090}{1140}||{c:$FF00FFFF}k                 
{1090}{1146}||{c:$FF00FFFF}   o              
{1090}{1146}||{c:$FF00FFFF}  n               
{1090}{1152}||{c:$FF00FFFF}      e           
{1090}{1152}||{c:$FF00FFFF}     t            
{1090}{1164}||{c:$FF00FFFF}         a        
{1090}{1164}||{c:$FF00FFFF}        g         
{1090}{1175}||{c:$FF00FFFF}             u    
{1090}{1175}||{c:$FF00FFFF}            s     
{1090}{1175}||{c:$FF00FFFF}           t      
{1090}{1186}||{c:$FF00FFFF}               a  
{1090}{1186}||{c:$FF00FFFF}              k   
{1090}{1191}||{c:$FF00FFFF}                 u
{1090}{1191}||{c:$FF00FFFF}                m 
{110}{116}{c:$FF0000FF:$FFDDFF00}            u    
{110}{116}{c:$FF0000FF:$FFDDFF00}           k     
{110}{116}|           ÿ    
{110}{138}{c:$FFDDFF00}          i      
{1140}{1146}||{c:$FF0000FF:$FFDDFF00} o                
{1140}{1146}||{c:$FF0000FF:$FFDDFF00}k                 
{1140}{1146}|||ÿ                
{1146}{1152}||{c:$FF0000FF:$FFDDFF00}   o              
{1146}{1152}||{c:$FF0000FF:$FFDDFF00}  n               
{1146}{1152}|||  ÿ              
{1146}{1204}||{c:$FFDDFF00} o                
{1146}{1204}||{c:$FFDDFF00}k                 
{1152}{1164}||{c:$FF0000FF:$FFDDFF00}      e           
{1152}{1164}||{c:$FF0000FF:$FFDDFF00}     t            
{1152}{1164}|||     ÿ           
{1152}{1204}||{c:$FFDDFF00}   o              
{1152}{1204}||{c:$FFDDFF00}  n               
{1164}{1175}||{c:$FF0000FF:$FFDDFF00}         a        
{1164}{1175}||{c:$FF0000FF:$FFDDFF00}        g         
{1164}{1175}|||        ÿ        
{1164}{1204}||{c:$FFDDFF00}      e           
{1164}{1204}||{c:$FFDDFF00}     t            
{116}{138}{c:$FF0000FF:$FFDDFF00}                n
{116}{138}{c:$FF0000FF:$FFDDFF00}               a 
{116}{138}{c:$FF0000FF:$FFDDFF00}              m  
{116}{138}{c:$FFDDFF00}            u    
{116}{138}{c:$FFDDFF00}           k     
{116}{138}|              ÿ 
{1171}{1181}{c:$0000FFFF:$FF00FFFF}                      u
{1171}{1181}{c:$0000FFFF:$FF00FFFF}                     r 
{1171}{1181}{c:$0000FFFF:$FF00FFFF}                    a  
{1171}{1181}{c:$0000FFFF:$FF00FFFF}                   n   
{1171}{1181}{c:$0000FFFF:$FF00FFFF}                 i     
{1171}{1181}{c:$0000FFFF:$FF00FFFF}                n      
{1171}{1181}{c:$0000FFFF:$FF00FFFF}              a        
{1171}{1181}{c:$0000FFFF:$FF00FFFF}             s         
{1171}{1181}{c:$0000FFFF:$FF00FFFF}            o          
{1171}{1181}{c:$0000FFFF:$FF00FFFF}           m           
{1171}{1181}{c:$0000FFFF:$FF00FFFF}          o            
{1171}{1181}{c:$0000FFFF:$FF00FFFF}        o              
{1171}{1181}{c:$0000FFFF:$FF00FFFF}       n               
{1171}{1181}{c:$0000FFFF:$FF00FFFF}     i                 
{1171}{1181}{c:$0000FFFF:$FF00FFFF}    h                  
{1171}{1181}{c:$0000FFFF:$FF00FFFF}   c                   
{1171}{1181}{c:$0000FFFF:$FF00FFFF}  o                    
{1171}{1181}{c:$0000FFFF:$FF00FFFF} n                     
{1171}{1181}{c:$0000FFFF:$FF00FFFF}i                      
{1175}{1186}||{c:$FF0000FF:$FFDDFF00}             u    
{1175}{1186}||{c:$FF0000FF:$FFDDFF00}            s     
{1175}{1186}||{c:$FF0000FF:$FFDDFF00}           t      
{1175}{1186}|||           ÿ     
{1175}{1204}||{c:$FFDDFF00}         a        
{1175}{1204}||{c:$FFDDFF00}        g         
{1181}{1231}{c:$FF00FFFF}i                      
{1181}{1236}{c:$FF00FFFF}  o                    
{1181}{1236}{c:$FF00FFFF} n                     
{1181}{1242}{c:$FF00FFFF}     i                 
{1181}{1242}{c:$FF00FFFF}    h                  
{1181}{1242}{c:$FF00FFFF}   c                   
{1181}{1252}{c:$FF00FFFF}        o              
{1181}{1252}{c:$FF00FFFF}       n               
{1181}{1264}{c:$FF00FFFF}          o            
{1181}{1271}{c:$FF00FFFF}            o          
{1181}{1271}{c:$FF00FFFF}           m           
{1181}{1282}{c:$FF00FFFF}              a        
{1181}{1282}{c:$FF00FFFF}             s         
{1181}{1288}{c:$FF00FFFF}                 i     
{1181}{1288}{c:$FF00FFFF}                n      
{1181}{1297}{c:$FF00FFFF}                    a  
{1181}{1297}{c:$FF00FFFF}                   n   
{1181}{1303}{c:$FF00FFFF}                      u
{1181}{1303}{c:$FF00FFFF}                     r 
{1186}{1191}||{c:$FF0000FF:$FFDDFF00}               a  
{1186}{1191}||{c:$FF0000FF:$FFDDFF00}              k   
{1186}{1191}|||              ÿ  
{1186}{1204}||{c:$FFDDFF00}             u    
{1186}{1204}||{c:$FFDDFF00}            s     
{1186}{1204}||{c:$FFDDFF00}           t      
{1191}{1204}||{c:$FF0000FF:$FFDDFF00}                 u
{1191}{1204}||{c:$FF0000FF:$FFDDFF00}                m 
{1191}{1204}||{c:$FFDDFF00}               a  
{1191}{1204}||{c:$FFDDFF00}              k   
{1191}{1204}|||                ÿ
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}                 u
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}                m 
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}               a  
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}              k   
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}             u    
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}            s     
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}           t      
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}         a        
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}        g         
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}      e           
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}     t            
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}   o              
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}  n               
{1204}{1209}||{c:$FFDDFF00:$00DDFF00} o                
{1204}{1209}||{c:$FFDDFF00:$00DDFF00}k                 
{1231}{1236}{c:$FF0000FF:$FFDDFF00}i                      
{1231}{1236}|ÿ                      
{1236}{1242}{c:$FF0000FF:$FFDDFF00}  o                    
{1236}{1242}{c:$FF0000FF:$FFDDFF00} n                     
{1236}{1242}| ÿ                    
{1236}{1379}{c:$FFDDFF00}i                      
{1242}{1252}{c:$FF0000FF:$FFDDFF00}     i                 
{1242}{1252}{c:$FF0000FF:$FFDDFF00}    h                  
{1242}{1252}{c:$FF0000FF:$FFDDFF00}   c                   
{1242}{1252}|   ÿ                  
{1242}{1379}{c:$FFDDFF00}  o                    
{1242}{1379}{c:$FFDDFF00} n                     
{1252}{1259}{c:$FF0000FF:$FFDDFF00}        o              
{1252}{1259}{c:$FF0000FF:$FFDDFF00}       n               
{1252}{1259}|       ÿ              
{1252}{1379}{c:$FFDDFF00}     i                 
{1252}{1379}{c:$FFDDFF00}    h                  
{1252}{1379}{c:$FFDDFF00}   c                   
{1259}{1379}{c:$FFDDFF00}        o              
{1259}{1379}{c:$FFDDFF00}       n               
{1264}{1271}{c:$FF0000FF:$FFDDFF00}          o            
{1264}{1271}|          ÿ            
{1271}{1282}{c:$FF0000FF:$FFDDFF00}            o          
{1271}{1282}{c:$FF0000FF:$FFDDFF00}           m           
{1271}{1282}|           ÿ          
{1271}{1379}{c:$FFDDFF00}          o            
{1282}{1288}{c:$FF0000FF:$FFDDFF00}              a        
{1282}{1288}{c:$FF0000FF:$FFDDFF00}             s         
{1282}{1288}|             ÿ        
{1282}{1379}{c:$FFDDFF00}            o          
{1282}{1379}{c:$FFDDFF00}           m           
{1288}{1297}{c:$FF0000FF:$FFDDFF00}                 i     
{1288}{1297}{c:$FF0000FF:$FFDDFF00}                n      
{1288}{1297}|                ÿ     
{1288}{1379}{c:$FFDDFF00}              a        
{1288}{1379}{c:$FFDDFF00}             s         
{1297}{1303}{c:$FF0000FF:$FFDDFF00}                    a  
{1297}{1303}{c:$FF0000FF:$FFDDFF00}                   n   
{1297}{1303}|                   ÿ  
{1297}{1379}{c:$FFDDFF00}                 i     
{1297}{1379}{c:$FFDDFF00}                n      
{1303}{1379}{c:$FF0000FF:$FFDDFF00}                      u
{1303}{1379}{c:$FF0000FF:$FFDDFF00}                     r 
{1303}{1379}{c:$FFDDFF00}                    a  
{1303}{1379}{c:$FFDDFF00}                   n   
{1303}{1379}|                     ÿ
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                                     a
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                                    w 
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                                  e   
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                                 b    
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                                u     
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                               r      
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                              i       
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                             h        
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                            s         
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                           i          
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                          h           
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                         c            
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                        i             
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                       m              
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                     o                
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                    n                 
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                  a                   
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                 r                    
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}                o                     
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}               s                      
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}             o                        
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}            y                         
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}          i                           
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}         a                            
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}        n                             
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}       e                              
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}      i                               
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}     m                                
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}   a                                  
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}  d                                   
{1350}{1360}||{c:$0000FFFF:$FF00FFFF} a                                    
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}m                                     
{1360}{1410}||{c:$FF00FFFF} a                                    
{1360}{1410}||{c:$FF00FFFF}m                                     
{1360}{1416}||{c:$FF00FFFF}   a                                  
{1360}{1416}||{c:$FF00FFFF}  d                                   
{1360}{1421}||{c:$FF00FFFF}      i                               
{1360}{1421}||{c:$FF00FFFF}     m                                
{1360}{1428}||{c:$FF00FFFF}       e                              
{1360}{1433}||{c:$FF00FFFF}         a                            
{1360}{1433}||{c:$FF00FFFF}        n                             
{1360}{1439}||{c:$FF00FFFF}          i                           
{1360}{1444}||{c:$FF00FFFF}             o                        
{1360}{1444}||{c:$FF00FFFF}            y                         
{1360}{1466}||{c:$FF00FFFF}                o                     
{1360}{1466}||{c:$FF00FFFF}               s                      
{1360}{1472}||{c:$FF00FFFF}                  a                   
{1360}{1472}||{c:$FF00FFFF}                 r                    
{1360}{1484}||{c:$FF00FFFF}                     o                
{1360}{1484}||{c:$FF00FFFF}                    n                 
{1360}{1489}||{c:$FF00FFFF}                        i             
{1360}{1489}||{c:$FF00FFFF}                       m              
{1360}{1495}||{c:$FF00FFFF}                           i          
{1360}{1495}||{c:$FF00FFFF}                          h           
{1360}{1495}||{c:$FF00FFFF}                         c            
{1360}{1500}||{c:$FF00FFFF}                              i       
{1360}{1500}||{c:$FF00FFFF}                             h        
{1360}{1500}||{c:$FF00FFFF}                            s         
{1360}{1506}||{c:$FF00FFFF}                                u     
{1360}{1506}||{c:$FF00FFFF}                               r      
{1360}{1512}||{c:$FF00FFFF}                                  e   
{1360}{1512}||{c:$FF00FFFF}                                 b    
{1360}{1522}||{c:$FF00FFFF}                                     a
{1360}{1522}||{c:$FF00FFFF}                                    w 
{1379}{1384}{c:$FFDDFF00:$00DDFF00}                      u
{1379}{1384}{c:$FFDDFF00:$00DDFF00}                     r 
{1379}{1384}{c:$FFDDFF00:$00DDFF00}                    a  
{1379}{1384}{c:$FFDDFF00:$00DDFF00}                   n   
{1379}{1384}{c:$FFDDFF00:$00DDFF00}                 i     
{1379}{1384}{c:$FFDDFF00:$00DDFF00}                n      
{1379}{1384}{c:$FFDDFF00:$00DDFF00}              a        
{1379}{1384}{c:$FFDDFF00:$00DDFF00}             s         
{1379}{1384}{c:$FFDDFF00:$00DDFF00}            o          
{1379}{1384}{c:$FFDDFF00:$00DDFF00}           m           
{1379}{1384}{c:$FFDDFF00:$00DDFF00}          o            
{1379}{1384}{c:$FFDDFF00:$00DDFF00}        o              
{1379}{1384}{c:$FFDDFF00:$00DDFF00}       n               
{1379}{1384}{c:$FFDDFF00:$00DDFF00}     i                 
{1379}{1384}{c:$FFDDFF00:$00DDFF00}    h                  
{1379}{1384}{c:$FFDDFF00:$00DDFF00}   c                   
{1379}{1384}{c:$FFDDFF00:$00DDFF00}  o                    
{1379}{1384}{c:$FFDDFF00:$00DDFF00} n                     
{1379}{1384}{c:$FFDDFF00:$00DDFF00}i                      
{138}{143}{c:$FFDDFF00:$00DDFF00}                n
{138}{143}{c:$FFDDFF00:$00DDFF00}               a 
{138}{143}{c:$FFDDFF00:$00DDFF00}              m  
{138}{143}{c:$FFDDFF00:$00DDFF00}            u    
{138}{143}{c:$FFDDFF00:$00DDFF00}           k     
{138}{143}{c:$FFDDFF00:$00DDFF00}          i      
{138}{143}{c:$FFDDFF00:$00DDFF00}        u        
{138}{143}{c:$FFDDFF00:$00DDFF00}       k         
{138}{143}{c:$FFDDFF00:$00DDFF00}      a          
{138}{143}{c:$FFDDFF00:$00DDFF00}     y           
{138}{143}{c:$FFDDFF00:$00DDFF00}    h            
{138}{143}{c:$FFDDFF00:$00DDFF00}  u              
{138}{143}{c:$FFDDFF00:$00DDFF00} k               
{138}{143}{c:$FFDDFF00:$00DDFF00}i                
{13}{105}{c:$FF00FFFF}          i      
{13}{110}{c:$FF00FFFF}            u    
{13}{110}{c:$FF00FFFF}           k     
{13}{116}{c:$FF00FFFF}                n
{13}{116}{c:$FF00FFFF}               a 
{13}{116}{c:$FF00FFFF}              m  
{13}{63}{c:$FF00FFFF}i                
{13}{68}{c:$FF00FFFF}  u              
{13}{68}{c:$FF00FFFF} k               
{13}{73}{c:$FF00FFFF}      a          
{13}{73}{c:$FF00FFFF}     y           
{13}{73}{c:$FF00FFFF}    h            
{13}{78}{c:$FF00FFFF}        u        
{13}{78}{c:$FF00FFFF}       k         
{1410}{1416}||{c:$FF0000FF:$FFDDFF00} a                                    
{1410}{1416}||{c:$FF0000FF:$FFDDFF00}m                                     
{1410}{1416}|||ÿ                                    
{1416}{1421}||{c:$FF0000FF:$FFDDFF00}   a                                  
{1416}{1421}||{c:$FF0000FF:$FFDDFF00}  d                                   
{1416}{1421}|||  ÿ                                  
{1416}{1555}||{c:$FFDDFF00} a                                    
{1416}{1555}||{c:$FFDDFF00}m                                     
{1421}{1428}||{c:$FF0000FF:$FFDDFF00}      i                               
{1421}{1428}||{c:$FF0000FF:$FFDDFF00}     m                                
{1421}{1428}|||     ÿ                               
{1421}{1555}||{c:$FFDDFF00}   a                                  
{1421}{1555}||{c:$FFDDFF00}  d                                   
{1428}{1433}||{c:$FF0000FF:$FFDDFF00}       e                              
{1428}{1433}|||       ÿ                              
{1428}{1555}||{c:$FFDDFF00}      i                               
{1428}{1555}||{c:$FFDDFF00}     m                                
{1433}{1439}||{c:$FF0000FF:$FFDDFF00}         a                            
{1433}{1439}||{c:$FF0000FF:$FFDDFF00}        n                             
{1433}{1439}|||        ÿ                            
{1433}{1555}||{c:$FFDDFF00}       e                              
{1439}{1444}||{c:$FF0000FF:$FFDDFF00}          i                           
{1439}{1444}|||          ÿ                          
{1439}{1555}||{c:$FFDDFF00}         a                            
{1439}{1555}||{c:$FFDDFF00}        n                             
{1444}{1455}||{c:$FF0000FF:$FFDDFF00}             o                        
{1444}{1455}||{c:$FF0000FF:$FFDDFF00}            y                         
{1444}{1455}|||            ÿ                        
{1444}{1555}||{c:$FFDDFF00}          i                           
{1455}{1555}||{c:$FFDDFF00}             o                        
{1455}{1555}||{c:$FFDDFF00}            y                         
{1466}{1472}||{c:$FF0000FF:$FFDDFF00}                o                     
{1466}{1472}||{c:$FF0000FF:$FFDDFF00}               s                      
{1466}{1472}|||               ÿ                     
{1472}{1475}||{c:$FF0000FF:$FFDDFF00}                  a                   
{1472}{1475}||{c:$FF0000FF:$FFDDFF00}                 r                    
{1472}{1475}|||                 ÿ                   
{1472}{1555}||{c:$FFDDFF00}                o                     
{1472}{1555}||{c:$FFDDFF00}               s                      
{1475}{1555}||{c:$FFDDFF00}                  a                   
{1475}{1555}||{c:$FFDDFF00}                 r                    
{1484}{1489}||{c:$FF0000FF:$FFDDFF00}                     o                
{1484}{1489}||{c:$FF0000FF:$FFDDFF00}                    n                 
{1484}{1489}|||                    ÿ                
{1489}{1495}||{c:$FF0000FF:$FFDDFF00}                        i             
{1489}{1495}||{c:$FF0000FF:$FFDDFF00}                       m              
{1489}{1495}|||                       ÿ             
{1489}{1555}||{c:$FFDDFF00}                     o                
{1489}{1555}||{c:$FFDDFF00}                    n                 
{1495}{1500}||{c:$FF0000FF:$FFDDFF00}                           i          
{1495}{1500}||{c:$FF0000FF:$FFDDFF00}                          h           
{1495}{1500}||{c:$FF0000FF:$FFDDFF00}                         c            
{1495}{1500}|||                         ÿ           
{1495}{1555}||{c:$FFDDFF00}                        i             
{1495}{1555}||{c:$FFDDFF00}                       m              
{1500}{1506}||{c:$FF0000FF:$FFDDFF00}                              i       
{1500}{1506}||{c:$FF0000FF:$FFDDFF00}                             h        
{1500}{1506}||{c:$FF0000FF:$FFDDFF00}                            s         
{1500}{1506}|||                            ÿ        
{1500}{1555}||{c:$FFDDFF00}                           i          
{1500}{1555}||{c:$FFDDFF00}                          h           
{1500}{1555}||{c:$FFDDFF00}                         c            
{1506}{1512}||{c:$FF0000FF:$FFDDFF00}                                u     
{1506}{1512}||{c:$FF0000FF:$FFDDFF00}                               r      
{1506}{1512}|||                               ÿ     
{1506}{1555}||{c:$FFDDFF00}                              i       
{1506}{1555}||{c:$FFDDFF00}                             h        
{1506}{1555}||{c:$FFDDFF00}                            s         
{1512}{1522}||{c:$FF0000FF:$FFDDFF00}                                  e   
{1512}{1522}||{c:$FF0000FF:$FFDDFF00}                                 b    
{1512}{1522}|||                                 ÿ   
{1512}{1555}||{c:$FFDDFF00}                                u     
{1512}{1555}||{c:$FFDDFF00}                               r      
{151}{156}||{c:$FF0000FF:$FFDDFF00}i                  
{151}{156}|||ÿ                  
{1522}{1555}||{c:$FF0000FF:$FFDDFF00}                                     a
{1522}{1555}||{c:$FF0000FF:$FFDDFF00}                                    w 
