# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {1384}{1394}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {1394}{1494}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {1494}{1504}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {1504}{1514}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {1514}{1614}{c:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {1614}{1624}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--&wa&ru&sa &ba&ka&ri &no &WOO&D&PEC&KER
--&kyo&u &mo &a&na &a&ke
--&mo&ri&bo&ro &da&ra&ke
{1012}{1022}{c:$0000FFFF:$FF00FFFF}                    a            
{1012}{1074}{c:$FF00FFFF}          n                      
{1013}{1074}{c:$FF00FFFF}           i                     
{1014}{1024}{c:$0000FFFF:$FF00FFFF}                      s          
{1015}{1020}||{c:$FF0080FF:$000080FF}g               
{1015}{1025}{c:$0000FFFF:$FF00FFFF}                       h         
{1015}{1029}||{c:$FF0080FF}              n 
{1015}{1030}||{c:$FF0080FF}               i
{1015}{1091}{c:$FF00FFFF}             f                   
{1016}{1021}||{c:$FF0080FF:$000080FF} o              
{1016}{1026}{c:$0000FFFF:$FF00FFFF}                        i        
{1016}{1091}{c:$FF00FFFF}              u                  
{1017}{1022}||{c:$FF0080FF:$000080FF}  h             
{1017}{1027}{c:$0000FFFF:$FF00FFFF}                         n       
{1017}{1100}{c:$FF00FFFF}               r                 
{1018}{1023}||{c:$FF0080FF:$000080FF}   a            
{1018}{1028}{c:$0000FFFF:$FF00FFFF}                          u      
{1018}{1100}{c:$FF00FFFF}                e                
{1019}{1024}||{c:$FF0080FF:$000080FF}    n           
{1019}{1029}{c:$0000FFFF:$FF00FFFF}                           b     
{1019}{1109}{c:$FF00FFFF}                 r               
{1020}{1030}{c:$0000FFFF:$FF00FFFF}                            a    
{1020}{1109}{c:$FF00FFFF}                  e              
{1021}{1026}||{c:$FF0080FF:$000080FF}      m         
{1021}{1031}{c:$0000FFFF:$FF00FFFF}                             k   
{1021}{1131}{c:$FF00FFFF}                   b             
{1022}{1027}||{c:$FF0080FF:$000080FF}       o        
{1022}{1032}{c:$0000FFFF:$FF00FFFF}                              a  
{1022}{1131}{c:$FF00FFFF}                    a            
{1023}{1033}{c:$0000FFFF:$FF00FFFF}                               r 
{1024}{1029}||{c:$FF0080FF:$000080FF}         d      
{1024}{1034}{c:$0000FFFF:$FF00FFFF}                                i
{1024}{1148}{c:$FF00FFFF}                      s          
{1025}{1030}||{c:$FF0080FF:$000080FF}          o     
{1025}{1148}{c:$FF00FFFF}                       h         
{1026}{1031}||{c:$FF0080FF:$000080FF}           k    
{1026}{1148}{c:$FF00FFFF}                        i        
{1027}{1032}||{c:$FF0080FF:$000080FF}            u   
{1027}{1156}{c:$FF00FFFF}                         n       
{1028}{1156}{c:$FF00FFFF}                          u      
{1029}{1034}||{c:$FF0080FF:$000080FF}              n 
{1029}{1165}{c:$FF00FFFF}                           b     
{1030}{1035}||{c:$FF0080FF:$000080FF}               i
{1030}{1165}{c:$FF00FFFF}                            a    
{1031}{1183}{c:$FF00FFFF}                             k   
{1032}{1183}{c:$FF00FFFF}                              a  
{1033}{1202}{c:$FF00FFFF}                               r 
{1034}{1202}{c:$FF00FFFF}                                i
{1037}{1045}{c:$FF0000FF:$FF0080FF} o                               
{1037}{1045}{c:$FF0000FF:$FF0080FF}t                                
{1037}{1045}|ÿ                               
{1045}{1054}{c:$FF0000FF:$FF0080FF}   o                             
{1045}{1054}{c:$FF0000FF:$FF0080FF}  m                              
{1045}{1054}|  ÿ                             
{1045}{1234}{c:$FF0080FF}t                                
{1045}{1235}{c:$FF0080FF} o                               
{1054}{1064}{c:$FF0000FF:$FF0080FF}     a                           
{1054}{1064}{c:$FF0000FF:$FF0080FF}    d                            
{1054}{1064}|    ÿ                           
{1054}{1236}{c:$FF0080FF}  m                              
{1054}{1237}{c:$FF0080FF}   o                             
{1064}{1074}{c:$FF0000FF:$FF0080FF}        i                        
{1064}{1074}{c:$FF0000FF:$FF0080FF}       h                         
{1064}{1074}{c:$FF0000FF:$FF0080FF}      c                          
{1064}{1074}|      ÿ                         
{1064}{1238}{c:$FF0080FF}    d                            
{1064}{1239}{c:$FF0080FF}     a                           
{1074}{1091}{c:$FF0000FF:$FF0080FF}           i                     
{1074}{1091}{c:$FF0000FF:$FF0080FF}          n                      
{1074}{1091}|          ÿ                     
{1074}{1240}{c:$FF0080FF}      c                          
{1074}{1241}{c:$FF0080FF}       h                         
{1074}{1242}{c:$FF0080FF}        i                        
{107}{231}{c:$FF0080FF}              n            
{107}{232}{c:$FF0080FF}               o           
{1091}{1100}{c:$FF0000FF:$FF0080FF}              u                  
{1091}{1100}{c:$FF0000FF:$FF0080FF}             f                   
{1091}{1100}|             ÿ                  
{1091}{1244}{c:$FF0080FF}          n                      
{1091}{1245}{c:$FF0080FF}           i                     
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
{1100}{1109}{c:$FF0000FF:$FF0080FF}                e                
{1100}{1109}{c:$FF0000FF:$FF0080FF}               r                 
{1100}{1109}|               ÿ                
{1100}{1247}{c:$FF0080FF}             f                   
{1100}{1248}{c:$FF0080FF}              u                  
{1109}{1131}{c:$FF0000FF:$FF0080FF}                  e              
{1109}{1131}{c:$FF0000FF:$FF0080FF}                 r               
{1109}{1131}|                 ÿ              
{1109}{1249}{c:$FF0080FF}               r                 
{1109}{1250}{c:$FF0080FF}                e                
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
{1131}{1148}{c:$FF0000FF:$FF0080FF}                    a            
{1131}{1148}{c:$FF0000FF:$FF0080FF}                   b             
{1131}{1148}|                   ÿ            
{1131}{1251}{c:$FF0080FF}                 r               
{1131}{1252}{c:$FF0080FF}                  e              
{1148}{1156}{c:$FF0000FF:$FF0080FF}                        i        
{1148}{1156}{c:$FF0000FF:$FF0080FF}                       h         
{1148}{1156}{c:$FF0000FF:$FF0080FF}                      s          
{1148}{1156}|                      ÿ         
{1148}{1253}{c:$FF0080FF}                   b             
{1148}{1254}{c:$FF0080FF}                    a            
{1156}{1165}{c:$FF0000FF:$FF0080FF}                          u      
{1156}{1165}{c:$FF0000FF:$FF0080FF}                         n       
{1156}{1165}|                         ÿ      
{1156}{1256}{c:$FF0080FF}                      s          
{1156}{1257}{c:$FF0080FF}                       h         
{1156}{1258}{c:$FF0080FF}                        i        
{1165}{1183}{c:$FF0000FF:$FF0080FF}                            a    
{1165}{1183}{c:$FF0000FF:$FF0080FF}                           b     
{1165}{1183}|                           ÿ    
{1165}{1259}{c:$FF0080FF}                         n       
{1165}{1260}{c:$FF0080FF}                          u      
{117}{132}{c:$FF0000FF:$FF0080FF}                   O       
{117}{132}{c:$FF0000FF:$FF0080FF}                  O        
{117}{132}{c:$FF0000FF:$FF0080FF}                 W         
{117}{132}|                 ÿ        
{1183}{1202}{c:$FF0000FF:$FF0080FF}                              a  
{1183}{1202}{c:$FF0000FF:$FF0080FF}                             k   
{1183}{1202}|                             ÿ  
{1183}{1261}{c:$FF0080FF}                           b     
{1183}{1262}{c:$FF0080FF}                            a    
{1202}{1234}{c:$FF0000FF:$FF0080FF}                                i
{1202}{1234}{c:$FF0000FF:$FF0080FF}                               r 
{1202}{1234}|                               ÿ
{1202}{1263}{c:$FF0080FF}                             k   
{1202}{1264}{c:$FF0080FF}                              a  
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
{1216}{1226}||{c:$0000FFFF:$FF00FFFF}k                    
{1217}{1227}||{c:$0000FFFF:$FF00FFFF} a                   
{1218}{1228}||{c:$0000FFFF:$FF00FFFF}  n                  
{1219}{1229}||{c:$0000FFFF:$FF00FFFF}   a                 
{1220}{1230}||{c:$0000FFFF:$FF00FFFF}    s                
{1221}{1231}||{c:$0000FFFF:$FF00FFFF}     h               
{1222}{1232}||{c:$0000FFFF:$FF00FFFF}      i              
{1223}{1233}||{c:$0000FFFF:$FF00FFFF}       n             
{1224}{1234}||{c:$0000FFFF:$FF00FFFF}        d            
{1225}{1235}||{c:$0000FFFF:$FF00FFFF}         a           
{1226}{1261}||{c:$FF00FFFF}k                    
{1227}{1237}||{c:$0000FFFF:$FF00FFFF}           W         
{1227}{1261}||{c:$FF00FFFF} a                   
{1228}{1238}||{c:$0000FFFF:$FF00FFFF}            O        
{1228}{1275}||{c:$FF00FFFF}  n                  
{1229}{1239}||{c:$0000FFFF:$FF00FFFF}             O       
{1229}{1275}||{c:$FF00FFFF}   a                 
{1230}{1240}||{c:$0000FFFF:$FF00FFFF}              D      
{1230}{1283}||{c:$FF00FFFF}    s                
{1231}{1241}||{c:$0000FFFF:$FF00FFFF}               P     
{1231}{1283}||{c:$FF00FFFF}     h               
{1232}{1242}||{c:$0000FFFF:$FF00FFFF}                E    
{1232}{1283}||{c:$FF00FFFF}      i              
{1233}{1243}||{c:$0000FFFF:$FF00FFFF}                 C   
{1233}{1283}||{c:$FF00FFFF}       n             
{1234}{1239}{c:$FF0080FF:$000080FF}t                                
{1234}{1244}||{c:$0000FFFF:$FF00FFFF}                  K  
{1234}{1265}{c:$FF0080FF}                               r 
{1234}{1266}{c:$FF0080FF}                                i
{1234}{1305}||{c:$FF00FFFF}        d            
{1235}{1240}{c:$FF0080FF:$000080FF} o                               
{1235}{1245}||{c:$0000FFFF:$FF00FFFF}                   E 
{1235}{1305}||{c:$FF00FFFF}         a           
{1236}{1241}{c:$FF0080FF:$000080FF}  m                              
{1236}{1246}||{c:$0000FFFF:$FF00FFFF}                    R
{1237}{1242}{c:$FF0080FF:$000080FF}   o                             
{1237}{1321}||{c:$FF00FFFF}           W         
{1238}{1243}{c:$FF0080FF:$000080FF}    d                            
{1238}{1321}||{c:$FF00FFFF}            O        
{1239}{1244}{c:$FF0080FF:$000080FF}     a                           
{1239}{1321}||{c:$FF00FFFF}             O       
{1240}{1245}{c:$FF0080FF:$000080FF}      c                          
{1240}{1336}||{c:$FF00FFFF}              D      
{1241}{1246}{c:$FF0080FF:$000080FF}       h                         
{1241}{1342}||{c:$FF00FFFF}               P     
{1242}{1247}{c:$FF0080FF:$000080FF}        i                        
{1242}{1342}||{c:$FF00FFFF}                E    
{1243}{1342}||{c:$FF00FFFF}                 C   
{1244}{1249}{c:$FF0080FF:$000080FF}          n                      
{1244}{1360}||{c:$FF00FFFF}                  K  
{1245}{1250}{c:$FF0080FF:$000080FF}           i                     
{1245}{1360}||{c:$FF00FFFF}                   E 
{1246}{1360}||{c:$FF00FFFF}                    R
{1247}{1252}{c:$FF0080FF:$000080FF}             f                   
{1248}{1253}{c:$FF0080FF:$000080FF}              u                  
{1249}{1254}{c:$FF0080FF:$000080FF}               r                 
{1250}{1255}{c:$FF0080FF:$000080FF}                e                
{1251}{1256}{c:$FF0080FF:$000080FF}                 r               
{1252}{1257}{c:$FF0080FF:$000080FF}                  e              
{1253}{1258}{c:$FF0080FF:$000080FF}                   b             
{1254}{1259}{c:$FF0080FF:$000080FF}                    a            
{1256}{1261}{c:$FF0080FF:$000080FF}                      s          
{1257}{1262}{c:$FF0080FF:$000080FF}                       h         
{1258}{1263}{c:$FF0080FF:$000080FF}                        i        
{1259}{1264}{c:$FF0080FF:$000080FF}                         n       
{1260}{1265}{c:$FF0080FF:$000080FF}                          u      
{1261}{1266}{c:$FF0080FF:$000080FF}                           b     
{1261}{1275}||{c:$FF0000FF:$FF0080FF} a                   
{1261}{1275}||{c:$FF0000FF:$FF0080FF}k                    
{1261}{1275}|||ÿ                   
{1262}{1267}{c:$FF0080FF:$000080FF}                            a    
{1263}{1268}{c:$FF0080FF:$000080FF}                             k   
{1264}{1269}{c:$FF0080FF:$000080FF}                              a  
{1265}{1270}{c:$FF0080FF:$000080FF}                               r 
{1266}{1271}{c:$FF0080FF:$000080FF}                                i
{1275}{1283}||{c:$FF0000FF:$FF0080FF}   a                 
{1275}{1283}||{c:$FF0000FF:$FF0080FF}  n                  
{1275}{1283}|||  ÿ                 
{1275}{1401}||{c:$FF0080FF}k                    
{1275}{1402}||{c:$FF0080FF} a                   
{1283}{1305}||{c:$FF0000FF:$FF0080FF}       n             
{1283}{1305}||{c:$FF0000FF:$FF0080FF}      i              
{1283}{1305}||{c:$FF0000FF:$FF0080FF}     h               
{1283}{1305}||{c:$FF0000FF:$FF0080FF}    s                
{1283}{1305}|||    ÿ               
{1283}{1403}||{c:$FF0080FF}  n                  
{1283}{1404}||{c:$FF0080FF}   a                 
{1305}{1321}||{c:$FF0000FF:$FF0080FF}         a           
{1305}{1321}||{c:$FF0000FF:$FF0080FF}        d            
{1305}{1321}|||        ÿ           
{1305}{1405}||{c:$FF0080FF}    s                
{1305}{1406}||{c:$FF0080FF}     h               
{1305}{1407}||{c:$FF0080FF}      i              
{1305}{1408}||{c:$FF0080FF}       n             
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
{1321}{1336}||{c:$FF0000FF:$FF0080FF}             O       
{1321}{1336}||{c:$FF0000FF:$FF0080FF}            O        
{1321}{1336}||{c:$FF0000FF:$FF0080FF}           W         
{1321}{1336}|||           ÿ        
{1321}{1409}||{c:$FF0080FF}        d            
{1321}{1410}||{c:$FF0080FF}         a           
{132}{171}{c:$FF0000FF:$FF0080FF}                    D      
{132}{171}|                    ÿ      
{132}{234}{c:$FF0080FF}                 W         
{132}{235}{c:$FF0080FF}                  O        
{132}{236}{c:$FF0080FF}                   O       
{1336}{1342}||{c:$FF0000FF:$FF0080FF}              D      
{1336}{1342}|||              ÿ      
{1336}{1412}||{c:$FF0080FF}           W         
{1336}{1413}||{c:$FF0080FF}            O        
{1336}{1414}||{c:$FF0080FF}             O       
{1342}{1360}||{c:$FF0000FF:$FF0080FF}                 C   
{1342}{1360}||{c:$FF0000FF:$FF0080FF}                E    
{1342}{1360}||{c:$FF0000FF:$FF0080FF}               P     
{1342}{1360}|||               ÿ    
{1342}{1415}||{c:$FF0080FF}              D      
{1360}{1401}||{c:$FF0000FF:$FF0080FF}                    R
{1360}{1401}||{c:$FF0000FF:$FF0080FF}                   E 
{1360}{1401}||{c:$FF0000FF:$FF0080FF}                  K  
{1360}{1401}|||                  ÿ 
{1360}{1416}||{c:$FF0080FF}               P     
{1360}{1417}||{c:$FF0080FF}                E    
{1360}{1418}||{c:$FF0080FF}                 C   
{1384}{1394}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
{1394}{1494}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
{1401}{1406}||{c:$FF0080FF:$000080FF}k                    
{1401}{1419}||{c:$FF0080FF}                  K  
{1401}{1420}||{c:$FF0080FF}                   E 
{1401}{1421}||{c:$FF0080FF}                    R
{1402}{1407}||{c:$FF0080FF:$000080FF} a                   
{1403}{1408}||{c:$FF0080FF:$000080FF}  n                  
{1404}{1409}||{c:$FF0080FF:$000080FF}   a                 
{1405}{1410}||{c:$FF0080FF:$000080FF}    s                
{1406}{1411}||{c:$FF0080FF:$000080FF}     h               
{1407}{1412}||{c:$FF0080FF:$000080FF}      i              
{1408}{1413}||{c:$FF0080FF:$000080FF}       n             
{1409}{1414}||{c:$FF0080FF:$000080FF}        d            
{1410}{1415}||{c:$FF0080FF:$000080FF}         a           
{1412}{1417}||{c:$FF0080FF:$000080FF}           W         
{1413}{1418}||{c:$FF0080FF:$000080FF}            O        
{1414}{1419}||{c:$FF0080FF:$000080FF}             O       
{1415}{1420}||{c:$FF0080FF:$000080FF}              D      
{1416}{1421}||{c:$FF0080FF:$000080FF}               P     
{1417}{1422}||{c:$FF0080FF:$000080FF}                E    
{1418}{1423}||{c:$FF0080FF:$000080FF}                 C   
{1418}{1428}{c:$0000FFFF:$FF00FFFF}d                                
{1419}{1424}||{c:$FF0080FF:$000080FF}                  K  
{1419}{1429}{c:$0000FFFF:$FF00FFFF} o                               
{1420}{1425}||{c:$FF0080FF:$000080FF}                   E 
{1420}{1430}{c:$0000FFFF:$FF00FFFF}  k                              
{1421}{1426}||{c:$FF0080FF:$000080FF}                    R
{1421}{1431}{c:$0000FFFF:$FF00FFFF}   u                             
{1423}{1433}{c:$0000FFFF:$FF00FFFF}     n                           
{1424}{1434}{c:$0000FFFF:$FF00FFFF}      o                          
{1426}{1436}{c:$0000FFFF:$FF00FFFF}        n                        
{1427}{1437}{c:$0000FFFF:$FF00FFFF}         a                       
{1428}{1438}{c:$0000FFFF:$FF00FFFF}          m                      
{1428}{1463}{c:$FF00FFFF}d                                
{1429}{1439}{c:$0000FFFF:$FF00FFFF}           i                     
{1429}{1463}{c:$FF00FFFF} o                               
{1430}{1440}{c:$0000FFFF:$FF00FFFF}            d                    
{1430}{1474}{c:$FF00FFFF}  k                              
{1431}{1441}{c:$0000FFFF:$FF00FFFF}             a                   
{1431}{1474}{c:$FF00FFFF}   u                             
{1433}{1443}{c:$0000FFFF:$FF00FFFF}               g                 
{1433}{1484}{c:$FF00FFFF}     n                           
{1434}{1444}{c:$0000FFFF:$FF00FFFF}                a                
{1434}{1484}{c:$FF00FFFF}      o                          
{1436}{1446}{c:$0000FFFF:$FF00FFFF}                  k              
{1436}{1494}{c:$FF00FFFF}        n                        
{1437}{1447}{c:$0000FFFF:$FF00FFFF}                   i             
{1437}{1494}{c:$FF00FFFF}         a                       
{1438}{1448}{c:$0000FFFF:$FF00FFFF}                    r            
{1438}{1504}{c:$FF00FFFF}          m                      
{1439}{1449}{c:$0000FFFF:$FF00FFFF}                     a           
{1439}{1504}{c:$FF00FFFF}           i                     
{1440}{1450}{c:$0000FFFF:$FF00FFFF}                      k          
{1440}{1514}{c:$FF00FFFF}            d                    
{1441}{1451}{c:$0000FFFF:$FF00FFFF}                       i         
{1441}{1514}{c:$FF00FFFF}             a                   
{1442}{1452}{c:$0000FFFF:$FF00FFFF}                        r        
{1443}{1453}{c:$0000FFFF:$FF00FFFF}                         a       
{1443}{1523}{c:$FF00FFFF}               g                 
{1444}{1523}{c:$FF00FFFF}                a                
{1445}{1455}{c:$0000FFFF:$FF00FFFF}                           h     
{1446}{1456}{c:$0000FFFF:$FF00FFFF}                            i    
{1446}{1533}{c:$FF00FFFF}                  k              
{1447}{1457}{c:$0000FFFF:$FF00FFFF}                             k   
{1447}{1533}{c:$FF00FFFF}                   i             
{1448}{1458}{c:$0000FFFF:$FF00FFFF}                              a  
{1448}{1543}{c:$FF00FFFF}                    r            
{1449}{1459}{c:$0000FFFF:$FF00FFFF}                               r 
{1449}{1543}{c:$FF00FFFF}                     a           
{1450}{1460}{c:$0000FFFF:$FF00FFFF}                                u
{1450}{1550}{c:$FF00FFFF}                      k          
{1451}{1550}{c:$FF00FFFF}                       i         
{1452}{1559}{c:$FF00FFFF}                        r        
{1453}{1559}{c:$FF00FFFF}                         a       
{1455}{1570}{c:$FF00FFFF}                           h     
{1456}{1570}{c:$FF00FFFF}                            i    
{1457}{1578}{c:$FF00FFFF}                             k   
{1458}{1578}{c:$FF00FFFF}                              a  
{1459}{1587}{c:$FF00FFFF}                               r 
{1460}{1587}{c:$FF00FFFF}                                u
{1463}{1474}{c:$FF0000FF:$FF0080FF} o                               
{1463}{1474}{c:$FF0000FF:$FF0080FF}d                                
{1463}{1474}|ÿ                               
{1474}{1484}{c:$FF0000FF:$FF0080FF}   u                             
{1474}{1484}{c:$FF0000FF:$FF0080FF}  k                              
{1474}{1484}|  ÿ                             
{1474}{1624}{c:$FF0080FF}d                                
{1474}{1625}{c:$FF0080FF} o                               
{1484}{1494}{c:$FF0000FF:$FF0080FF}      o                          
{1484}{1494}{c:$FF0000FF:$FF0080FF}     n                           
{1484}{1494}|     ÿ                          
{1484}{1626}{c:$FF0080FF}  k                              
{1484}{1627}{c:$FF0080FF}   u                             
{1494}{1504}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
{1494}{1504}{c:$FF0000FF:$FF0080FF}         a                       
{1494}{1504}{c:$FF0000FF:$FF0080FF}        n                        
{1494}{1504}|        ÿ                       
{1494}{1629}{c:$FF0080FF}     n                           
{1494}{1630}{c:$FF0080FF}      o                          
{1504}{1514}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
{1504}{1514}{c:$FF0000FF:$FF0080FF}           i                     
{1504}{1514}{c:$FF0000FF:$FF0080FF}          m                      
{1504}{1514}|          ÿ                     
{1504}{1632}{c:$FF0080FF}        n                        
{1504}{1633}{c:$FF0080FF}         a                       
{1514}{1523}{c:$FF0000FF:$FF0080FF}             a                   
{1514}{1523}{c:$FF0000FF:$FF0080FF}            d                    
{1514}{1523}|            ÿ                   
{1514}{1614}{c:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
{1514}{1634}{c:$FF0080FF}          m                      
{1514}{1635}{c:$FF0080FF}           i                     
{1523}{1533}{c:$FF0000FF:$FF0080FF}                a                
{1523}{1533}{c:$FF0000FF:$FF0080FF}               g                 
{1523}{1533}|               ÿ                
{1523}{1636}{c:$FF0080FF}            d                    
{1523}{1637}{c:$FF0080FF}             a                   
{1533}{1543}{c:$FF0000FF:$FF0080FF}                   i             
{1533}{1543}{c:$FF0000FF:$FF0080FF}                  k              
{1533}{1543}|                  ÿ             
{1533}{1639}{c:$FF0080FF}               g                 
{1533}{1640}{c:$FF0080FF}                a                
{1543}{1550}{c:$FF0000FF:$FF0080FF}                     a           
{1543}{1550}{c:$FF0000FF:$FF0080FF}                    r            
{1543}{1550}|                    ÿ           
{1543}{1642}{c:$FF0080FF}                  k              
{1543}{1643}{c:$FF0080FF}                   i             
{1550}{1559}{c:$FF0000FF:$FF0080FF}                       i         
{1550}{1559}{c:$FF0000FF:$FF0080FF}                      k          
{1550}{1559}|                      ÿ         
{1550}{1644}{c:$FF0080FF}                    r            
{1550}{1645}{c:$FF0080FF}                     a           
{1559}{1570}{c:$FF0000FF:$FF0080FF}                         a       
{1559}{1570}{c:$FF0000FF:$FF0080FF}                        r        
{1559}{1570}|                        ÿ       
{1559}{1646}{c:$FF0080FF}                      k          
{1559}{1647}{c:$FF0080FF}                       i         
